,0
1507,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":'"
1508,"b'142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""heal'"
1509,"b'thRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""p'"
1510,"b'ower"":389,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":10708,""magicDamageDon'"
1511,"b'eToChampions"":982,""magicDamageTaken"":4629,""physicalDamageDone"":22110,""physicalDamageDoneToChampions"":2778,""physicalDamageTaken"":'"
1512,"b'1247,""totalDamageDone"":32818,""totalDamageDoneToChampions"":3760,""totalDamageTaken"":5876,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1513,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":6,""position""'"
1514,"b':{""x"":2387,""y"":12233},""timeEnemySpentControlled"":17362,""totalGold"":3633,""xp"":4788},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
1515,"b'tyPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagic'"
1516,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1387,""healthMax"":1458,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""'"
1517,"b'magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen'"
1518,"b'"":0,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":3276,""magicDamageDoneToChampions"":163,""magicDamageTaken"":1'"
1519,"b'957,""physicalDamageDone"":25758,""physicalDamageDoneToChampions"":3119,""physicalDamageTaken"":5392,""totalDamageDone"":39348,""totalDam'"
1520,"b'ageDoneToChampions"":3329,""totalDamageTaken"":7523,""trueDamageDone"":10313,""trueDamageDoneToChampions"":46,""trueDamageTaken"":174},""g'"
1521,"b'oldPerSecond"":0,""jungleMinionsKilled"":36,""level"":7,""minionsKilled"":11,""participantId"":7,""position"":{""x"":10146,""y"":4641},""timeEne'"
1522,"b'mySpentControlled"":108766,""totalGold"":4629,""xp"":3461},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":50,""armo'"
1523,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1524,"b'0,""cooldownReduction"":0,""health"":1276,""healthMax"":1276,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1525,"b'ist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":754,""powerMax"":1232,""powerRegen"":25,""spellVamp"":0},""currentGol'"
1526,"b'd"":156,""damageStats"":{""magicDamageDone"":24604,""magicDamageDoneToChampions"":7349,""magicDamageTaken"":2883,""physicalDamageDone"":876'"
1527,"b'2,""physicalDamageDoneToChampions"":629,""physicalDamageTaken"":1320,""totalDamageDone"":33366,""totalDamageDoneToChampions"":7979,""tota'"
1528,"b'lDamageTaken"":4203,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
1529,"b':0,""level"":8,""minionsKilled"":94,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":128599,""totalGold""'"
1530,"b':3906,""xp"":4800},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1531,"b'ge"":129,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1197,'"
1532,"b'""healthMax"":1244,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":511,""omnivamp""'"
1533,"b':2,""physicalVamp"":0,""power"":488,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":954,""damageStats"":{""magicDamageDone""'"
1534,"b':2188,""magicDamageDoneToChampions"":1186,""magicDamageTaken"":438,""physicalDamageDone"":18801,""physicalDamageDoneToChampions"":3272,""'"
1535,"b'physicalDamageTaken"":4898,""totalDamageDone"":20989,""totalDamageDoneToChampions"":4459,""totalDamageTaken"":5467,""trueDamageDone"":0,""'"
1536,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""part'"
1537,"b'icipantId"":9,""position"":{""x"":11530,""y"":1228},""timeEnemySpentControlled"":0,""totalGold"":3659,""xp"":3573},""10"":{""championStats"":{""ab'"
1538,"b'ilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":106,""bonusArmorPenPer'"
1539,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1221,""healthMax"":1221,""healthRegen"":25,""lifestea'"
1540,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":'"
1541,"b'627,""powerRegen"":18,""spellVamp"":0},""currentGold"":658,""damageStats"":{""magicDamageDone"":4432,""magicDamageDoneToChampions"":1417,""ma'"
1542,"b'gicDamageTaken"":1343,""physicalDamageDone"":2258,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":4003,""totalDamageDone"":'"
1543,"b'10245,""totalDamageDoneToChampions"":1964,""totalDamageTaken"":5357,""trueDamageDone"":3553,""trueDamageDoneToChampions"":282,""trueDamag'"
1544,"b'eTaken"":10},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":22,""participantId"":10,""position"":{""x"":11891,""y""'"
1545,"b':1697},""timeEnemySpentControlled"":58933,""totalGold"":2468,""xp"":2392}},""timestamp"":660217},{""events"":[{""level"":6,""participantId"":1'"
1546,"b'0,""timestamp"":662953,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":664450,""type"":""ITEM_DESTROYED""},{""creatorId'"
1547,"b'"":8,""timestamp"":664450,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,'"
1548,"b'""timestamp"":665787,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":670048,""type"":""LEVEL_UP""},{""level"":9,""parti'"
1549,"b'cipantId"":6,""timestamp"":671081,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":671447,""ty'"
1550,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":671880,""type"":""SKILL_LEVEL_UP""},{""crea'"
1551,"b'torId"":5,""timestamp"":675779,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSu'"
1552,"b'bType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":676477,""type"":""ELITE_MONSTER_KILL""},{""ki'"
1553,"b'llerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":679043,""type"":""TURRET_PLATE_DESTROYED""},'"
1554,"b'{""itemId"":2055,""participantId"":7,""timestamp"":680379,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":680379,""type"":""WARD_PLAC'"
1555,"b'ED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":8,""timestamp"":683913,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1556,"b'cipantId"":8,""skillSlot"":1,""timestamp"":684813,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":685147,""type"":""L'"
1557,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":686984,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""ti'"
1558,"b'mestamp"":687085,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":696798,""type"":""WARD_PLACED"",""wardTy'"
1559,"b'pe"":""SIGHT_WARD""},{""level"":8,""participantId"":4,""timestamp"":699971,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
1560,"b'skillSlot"":2,""timestamp"":700941,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":1,""kille'"
1561,"b'rId"":3,""position"":{""x"":8751,""y"":8626},""shutdownBounty"":0,""timestamp"":712553,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1562,"b':false,""magicDamage"":63,""name"":""Orianna"",""participantId"":2,""physicalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""t'"
1563,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Orianna"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
1564,"b'""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Orianna"",""participantI'"
1565,"b'd"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Or'"
1566,"b'ianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1567,"b'""basic"":false,""magicDamage"":165,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlo'"
1568,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":411,""name"":""Vladimir"",""participantId"":'"
1569,"b'3,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1570,"b'Vladimir"",""participantId"":3,""physicalDamage"":52,""spellName"":""vladimirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1571,"b'{""basic"":false,""magicDamage"":78,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1572,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimi'"
1573,"b'rhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Vladimir"",""participantId"":3,""'"
1574,"b'physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1575,"b'_OrderMinionRanged"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDama'"
1576,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":65,""spell'"
1577,"b'Name"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1578,"b'U_OrderMinionRanged"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueD'"
1579,"b'amage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":58,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunues'"
1580,"b'nowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Nunu"",""participantId"":2,""'"
1581,"b'physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Nunu'"
1582,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1583,"b'age"":166,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
1584,"b'ictimId"":8},{""level"":8,""participantId"":2,""timestamp"":712553,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
1585,"b'lot"":3,""timestamp"":713787,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1586,"b'23,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1587,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":702,""healthMax"":1807,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1588,"b'ercent"":0,""magicResist"":39,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp'"
1589,"b'"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":34297,""magicDamageDoneToChampions"":5744,""magicDamageTaken"":1397,""physica'"
1590,"b'lDamageDone"":5083,""physicalDamageDoneToChampions"":521,""physicalDamageTaken"":5163,""totalDamageDone"":39381,""totalDamageDoneToChamp'"
1591,"b'ions"":6265,""totalDamageTaken"":6567,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jung'"
1592,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":95,""participantId"":1,""position"":{""x"":2490,""y"":13227},""timeEnemySpentControlled"":12'"
1593,"b'8985,""totalGold"":4666,""xp"":6541},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":74,""armorPen"":0,""armorPenPerce'"
1594,"b'nt"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction""'"
1595,"b':0,""health"":1704,""healthMax"":1869,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpee'"
1596,"b'd"":210,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":522,""powerRegen"":49,""spellVamp"":0},""currentGold"":956,""damageStats"":{'"
1597,"b'""magicDamageDone"":10871,""magicDamageDoneToChampions"":2419,""magicDamageTaken"":2911,""physicalDamageDone"":9548,""physicalDamageDoneT'"
1598,"b'oChampions"":258,""physicalDamageTaken"":6843,""totalDamageDone"":49200,""totalDamageDoneToChampions"":2717,""totalDamageTaken"":9768,""tr'"
1599,"b'ueDamageDone"":28781,""trueDamageDoneToChampions"":40,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":8,""m'"
1600,"b'inionsKilled"":6,""participantId"":2,""position"":{""x"":10911,""y"":4682},""timeEnemySpentControlled"":127456,""totalGold"":4286,""xp"":4152},'"
1601,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":101,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackS'"
1602,"b'peed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":827,""healthMax"":1684,'"
1603,"b'""healthRegen"":59,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":483,""omnivamp"":0,""physicalVamp'"
1604,"b'"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1572,""damageStats"":{""magicDamageDone"":27808,""magicDamageD'"
1605,"b'oneToChampions"":3656,""magicDamageTaken"":8164,""physicalDamageDone"":7776,""physicalDamageDoneToChampions"":856,""physicalDamageTaken""'"
1606,"b':2995,""totalDamageDone"":35585,""totalDamageDoneToChampions"":4512,""totalDamageTaken"":11160,""trueDamageDone"":0,""trueDamageDoneToCha'"
1607,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":3,""positio'"
1608,"b'n"":{""x"":6982,""y"":6780},""timeEnemySpentControlled"":25497,""totalGold"":4622,""xp"":5971},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
1609,"b'ityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagi'"
1610,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1329,""healthMax"":1329,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,'"
1611,"b'""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":415,""powerMax"":691,""powerRegen"":5'"
1612,"b'3,""spellVamp"":0},""currentGold"":642,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1016,""ph'"
1613,"b'ysicalDamageDone"":36841,""physicalDamageDoneToChampions"":10570,""physicalDamageTaken"":4699,""totalDamageDone"":38321,""totalDamageDon'"
1614,"b'eToChampions"":10570,""totalDamageTaken"":5792,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSe'"
1615,"b'cond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":94,""participantId"":4,""position"":{""x"":12063,""y"":2027},""timeEnemySpentCo'"
1616,"b'ntrolled"":8965,""totalGold"":6117,""xp"":4093},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""arm'"
1617,"b'orPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldown'"
1618,"b'Reduction"":0,""health"":843,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""mov'"
1619,"b'ementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":446,""damag'"
1620,"b'eStats"":{""magicDamageDone"":2960,""magicDamageDoneToChampions"":1395,""magicDamageTaken"":1809,""physicalDamageDone"":1341,""physicalDam'"
1621,"b'ageDoneToChampions"":419,""physicalDamageTaken"":2778,""totalDamageDone"":9013,""totalDamageDoneToChampions"":2088,""totalDamageTaken"":4'"
1622,"b'820,""trueDamageDone"":4710,""trueDamageDoneToChampions"":274,""trueDamageTaken"":232},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
1623,"b'el"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":12147,""y"":2276},""timeEnemySpentControlled"":99378,""totalGold"":3241,""xp'"
1624,"b'"":3465},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""'"
1625,"b'attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":476,""healthMax'"
1626,"b'"":1437,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":325,""omnivamp"":2,""physi'"
1627,"b'calVamp"":0,""power"":242,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":12694,""m'"
1628,"b'agicDamageDoneToChampions"":1397,""magicDamageTaken"":5648,""physicalDamageDone"":26199,""physicalDamageDoneToChampions"":3539,""physica'"
1629,"b'lDamageTaken"":1529,""totalDamageDone"":38893,""totalDamageDoneToChampions"":4937,""totalDamageTaken"":7178,""trueDamageDone"":0,""trueDam'"
1630,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId'"
1631,"b'"":6,""position"":{""x"":3614,""y"":13109},""timeEnemySpentControlled"":18665,""totalGold"":4120,""xp"":5341},""7"":{""championStats"":{""abilityH'"
1632,"b'aste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":203,""bonusArmorPenPercent""'"
1633,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1432,""healthMax"":1458,""healthRegen"":20,""lifesteal"":0,'"
1634,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":100'"
1635,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":3410,""magicDamageDoneToChampions"":163,""magic'"
1636,"b'DamageTaken"":1957,""physicalDamageDone"":33382,""physicalDamageDoneToChampions"":3119,""physicalDamageTaken"":6387,""totalDamageDone"":4'"
1637,"b'8584,""totalDamageDoneToChampions"":3329,""totalDamageTaken"":8518,""trueDamageDone"":11790,""trueDamageDoneToChampions"":46,""trueDamage'"
1638,"b'Taken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":7,""minionsKilled"":11,""participantId"":7,""position"":{""x"":12650,""y"":'"
1639,"b'3183},""timeEnemySpentControlled"":110036,""totalGold"":4906,""xp"":4030},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""ar'"
1640,"b'mor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1641,"b'ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1377,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1642,"b',""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":1256,""powerRegen"":26,""spellVamp"":0},""'"
1643,"b'currentGold"":545,""damageStats"":{""magicDamageDone"":29834,""magicDamageDoneToChampions"":9362,""magicDamageTaken"":4176,""physicalDamag'"
1644,"b'eDone"":9919,""physicalDamageDoneToChampions"":629,""physicalDamageTaken"":1532,""totalDamageDone"":39754,""totalDamageDoneToChampions"":'"
1645,"b'9992,""totalDamageTaken"":5708,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
1646,"b'onsKilled"":0,""level"":9,""minionsKilled"":106,""participantId"":8,""position"":{""x"":8751,""y"":8626},""timeEnemySpentControlled"":157527,""t'"
1647,"b'otalGold"":4295,""xp"":5448},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""a'"
1648,"b'ttackDamage"":129,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1649,"b'th"":599,""healthMax"":1244,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""o'"
1650,"b'mnivamp"":2,""physicalVamp"":0,""power"":292,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":1259,""damageStats"":{""magicDa'"
1651,"b'mageDone"":2504,""magicDamageDoneToChampions"":1200,""magicDamageTaken"":438,""physicalDamageDone"":22500,""physicalDamageDoneToChampion'"
1652,"b's"":3417,""physicalDamageTaken"":5888,""totalDamageDone"":25005,""totalDamageDoneToChampions"":4617,""totalDamageTaken"":6456,""trueDamage'"
1653,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
1654,"b':74,""participantId"":9,""position"":{""x"":13160,""y"":2363},""timeEnemySpentControlled"":0,""totalGold"":3964,""xp"":3936},""10"":{""championSt'"
1655,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":108,""bonusA'"
1656,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":734,""healthMax"":1315,""healthRegen"":11'"
1657,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":265,'"
1658,"b'""powerMax"":664,""powerRegen"":19,""spellVamp"":0},""currentGold"":882,""damageStats"":{""magicDamageDone"":6405,""magicDamageDoneToChampion'"
1659,"b's"":1801,""magicDamageTaken"":1533,""physicalDamageDone"":2568,""physicalDamageDoneToChampions"":308,""physicalDamageTaken"":4860,""totalD'"
1660,"b'amageDone"":13071,""totalDamageDoneToChampions"":2392,""totalDamageTaken"":6403,""trueDamageDone"":4098,""trueDamageDoneToChampions"":282'"
1661,"b',""trueDamageTaken"":10},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":23,""participantId"":10,""position"":{""x'"
1662,"b'"":12761,""y"":2177},""timeEnemySpentControlled"":77554,""totalGold"":2692,""xp"":2697}},""timestamp"":720228},{""events"":[{""bounty"":274,""ki'"
1663,"b'llStreakLength"":1,""killerId"":1,""position"":{""x"":3973,""y"":13534},""shutdownBounty"":0,""timestamp"":724692,""type"":""CHAMPION_KILL"",""vic'"
1664,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":80,""name"":""Tristana"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1665,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":505,""spe'"
1666,"b'llName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Tristana"",""'"
1667,"b'participantId"":1,""physicalDamage"":254,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1668,"b'amage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":83,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":'"
1669,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Tristana"",""participantId"":1,""physicalDamage"":0,""spellName"":""tristanar'"
1670,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":208,""name"":""Rumble"",""partic'"
1671,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
