,0
2336,"b'mestamp"":1053030,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":1054063,""type"":""ITEM_DESTROYED""},{""itemId'"
2337,"b'"":1053,""participantId"":8,""timestamp"":1054063,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":8,""timestamp"":1056172,""type'"
2338,"b'"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":1058304,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":106000'"
2339,"b'4,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3513,""participantId"":2,""timestamp"":1060037,""type"":""ITEM_DESTROYED""},{""ass'"
2340,"b'istingParticipantIds"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":5,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y""'"
2341,"b':10113},""teamId"":200,""timestamp"":1071833,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2031,""participantId"":6,""ti'"
2342,"b'mestamp"":1074135,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":1074968,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
2343,"b'1037,""participantId"":8,""timestamp"":1075834,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":8,""timestamp"":1075834,""type"":'"
2344,"b'""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":1075834,""type"":""ITEM_DESTROYED""},{""itemId"":6673,""participantId"":8'"
2345,"b',""timestamp"":1075834,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":1076698,""type"":""ITEM_DESTROYED""},{""it'"
2346,"b'emId"":3023,""participantId"":6,""timestamp"":1076698,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":3,""timestamp"":1078265,""typ'"
2347,"b'e"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1078597,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":10785'"
2348,"b'97,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1078597,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
2349,"b',{""creatorId"":0,""timestamp"":1078597,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
2350,"b'lSlot"":2,""timestamp"":1079798,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2351,"b'"":239,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2352,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1905,""healthMax"":1905,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magic'"
2353,"b'PenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""sp'"
2354,"b'ellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":48383,""magicDamageDoneToChampions"":8872,""magicDamageTaken"":4821,""'"
2355,"b'physicalDamageDone"":19999,""physicalDamageDoneToChampions"":3296,""physicalDamageTaken"":3216,""totalDamageDone"":72676,""totalDamageDo'"
2356,"b'neToChampions"":12168,""totalDamageTaken"":8246,""trueDamageDone"":4293,""trueDamageDoneToChampions"":0,""trueDamageTaken"":208},""goldPer'"
2357,"b'Second"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":136,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentC'"
2358,"b'ontrolled"":46970,""totalGold"":8309,""xp"":9760},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""ar'"
2359,"b'morPenPercent"":0,""attackDamage"":223,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2360,"b'nReduction"":0,""health"":1941,""healthMax"":1941,""healthRegen"":27,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,'"
2361,"b'""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":110,""powerMax"":200,""powerRegen"":100,""spellVamp"":16},""currentGold"":1041'"
2362,"b',""damageStats"":{""magicDamageDone"":20928,""magicDamageDoneToChampions"":1588,""magicDamageTaken"":5023,""physicalDamageDone"":83323,""ph'"
2363,"b'ysicalDamageDoneToChampions"":6049,""physicalDamageTaken"":10856,""totalDamageDone"":134712,""totalDamageDoneToChampions"":7637,""totalD'"
2364,"b'amageTaken"":15986,""trueDamageDone"":30460,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKi'"
2365,"b'lled"":106,""level"":11,""minionsKilled"":8,""participantId"":2,""position"":{""x"":12260,""y"":6602},""timeEnemySpentControlled"":320133,""tota'"
2366,"b'lGold"":8566,""xp"":8507},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":197,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""at'"
2367,"b'tackDamage"":85,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2368,"b'"":2093,""healthMax"":2151,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""om'"
2369,"b'nivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":1411,""powerRegen"":33,""spellVamp"":0},""currentGold"":1444,""damageStats"":{""magicDa'"
2370,"b'mageDone"":45216,""magicDamageDoneToChampions"":5750,""magicDamageTaken"":3505,""physicalDamageDone"":12551,""physicalDamageDoneToChampi'"
2371,"b'ons"":1497,""physicalDamageTaken"":5313,""totalDamageDone"":87549,""totalDamageDoneToChampions"":9497,""totalDamageTaken"":9594,""trueDama'"
2372,"b'geDone"":29781,""trueDamageDoneToChampions"":2250,""trueDamageTaken"":774},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""mini'"
2373,"b'onsKilled"":174,""participantId"":3,""position"":{""x"":5624,""y"":13886},""timeEnemySpentControlled"":96347,""totalGold"":7934,""xp"":10044},""'"
2374,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpe'"
2375,"b'ed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1806,""healthMax"":1875,""'"
2376,"b'healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":403,""omnivamp"":2,""physicalVamp"":'"
2377,"b'0,""power"":1144,""powerMax"":1897,""powerRegen"":74,""spellVamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":7576,""magicDama'"
2378,"b'geDoneToChampions"":1391,""magicDamageTaken"":1257,""physicalDamageDone"":76773,""physicalDamageDoneToChampions"":5938,""physicalDamageT'"
2379,"b'aken"":3322,""totalDamageDone"":84762,""totalDamageDoneToChampions"":7369,""totalDamageTaken"":4718,""trueDamageDone"":413,""trueDamageDon'"
2380,"b'eToChampions"":40,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":177,""participantId""'"
2381,"b':4,""position"":{""x"":10608,""y"":10296},""timeEnemySpentControlled"":40946,""totalGold"":8012,""xp"":8471},""5"":{""championStats"":{""abilityH'"
2382,"b'aste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":124,""bonusArmorPenPercent""'"
2383,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":700,""healthMax"":1370,""healthRegen"":41,""lifesteal"":0,'"
2384,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":752,""'"
2385,"b'powerRegen"":29,""spellVamp"":0},""currentGold"":925,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
2386,"b'ken"":2658,""physicalDamageDone"":11974,""physicalDamageDoneToChampions"":2371,""physicalDamageTaken"":3700,""totalDamageDone"":20294,""to'"
2387,"b'talDamageDoneToChampions"":2994,""totalDamageTaken"":6548,""trueDamageDone"":8319,""trueDamageDoneToChampions"":623,""trueDamageTaken"":1'"
2388,"b'89},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":37,""participantId"":5,""position"":{""x"":10441,""y"":8180},""t'"
2389,"b'imeEnemySpentControlled"":29805,""totalGold"":5725,""xp"":5209},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""'"
2390,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2391,"b'on"":33,""cooldownReduction"":0,""health"":2121,""healthMax"":2121,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2392,"b'icResist"":142,""movementSpeed"":504,""omnivamp"":0,""physicalVamp"":0,""power"":872,""powerMax"":872,""powerRegen"":24,""spellVamp"":0},""curre'"
2393,"b'ntGold"":7,""damageStats"":{""magicDamageDone"":39690,""magicDamageDoneToChampions"":4407,""magicDamageTaken"":6480,""physicalDamageDone"":'"
2394,"b'13208,""physicalDamageDoneToChampions"":1748,""physicalDamageTaken"":5618,""totalDamageDone"":54439,""totalDamageDoneToChampions"":6156,'"
2395,"b'""totalDamageTaken"":12620,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":521},""goldPerSecond"":0,""jungleMin'"
2396,"b'ionsKilled"":0,""level"":11,""minionsKilled"":114,""participantId"":6,""position"":{""x"":12657,""y"":12632},""timeEnemySpentControlled"":16547'"
2397,"b'6,""totalGold"":5162,""xp"":8017},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""armor"":78,""armorPen"":0,""armorPenPercent'"
2398,"b'"":0,""attackDamage"":90,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2399,"b'""health"":0,""healthMax"":1687,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":39'"
2400,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDa'"
2401,"b'mageDone"":52555,""magicDamageDoneToChampions"":6179,""magicDamageTaken"":5850,""physicalDamageDone"":12543,""physicalDamageDoneToChampi'"
2402,"b'ons"":461,""physicalDamageTaken"":8451,""totalDamageDone"":84670,""totalDamageDoneToChampions"":7165,""totalDamageTaken"":14891,""trueDama'"
2403,"b'geDone"":19570,""trueDamageDoneToChampions"":523,""trueDamageTaken"":589},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":10,""mini'"
2404,"b'onsKilled"":9,""participantId"":7,""position"":{""x"":5154,""y"":9068},""timeEnemySpentControlled"":155318,""totalGold"":6419,""xp"":6388},""8"":'"
2405,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed""'"
2406,"b':222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1653,""healt'"
2407,"b'hRegen"":29,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""p'"
2408,"b'ower"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":12330,""magicDamageDoneToC'"
2409,"b'hampions"":1238,""magicDamageTaken"":3514,""physicalDamageDone"":78316,""physicalDamageDoneToChampions"":4165,""physicalDamageTaken"":334'"
2410,"b'4,""totalDamageDone"":92699,""totalDamageDoneToChampions"":6298,""totalDamageTaken"":7703,""trueDamageDone"":2052,""trueDamageDoneToChamp'"
2411,"b'ions"":894,""trueDamageTaken"":844},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":175,""participantId"":8,""pos'"
2412,"b'ition"":{""x"":5205,""y"":9006},""timeEnemySpentControlled"":121481,""totalGold"":7859,""xp"":9643},""9"":{""championStats"":{""abilityHaste"":0,'"
2413,"b'""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonu'"
2414,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1561,""healthRegen"":17,""lifesteal"":2,""magicPe'"
2415,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":550,""powerMax"":598,""powerReg'"
2416,"b'en"":24,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":12543,""magicDamageDoneToChampions"":2131,""magicDamageTak'"
2417,"b'en"":1204,""physicalDamageDone"":39163,""physicalDamageDoneToChampions"":3918,""physicalDamageTaken"":4252,""totalDamageDone"":55694,""tot'"
2418,"b'alDamageDoneToChampions"":6050,""totalDamageTaken"":5986,""trueDamageDone"":3986,""trueDamageDoneToChampions"":0,""trueDamageTaken"":529}'"
2419,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":155,""participantId"":9,""position"":{""x"":11699,""y"":11057},""ti'"
2420,"b'meEnemySpentControlled"":42654,""totalGold"":5688,""xp"":6867},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":106,'"
2421,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2422,"b'ion"":0,""cooldownReduction"":0,""health"":1574,""healthMax"":1574,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2423,"b'icResist"":63,""movementSpeed"":647,""omnivamp"":0,""physicalVamp"":0,""power"":687,""powerMax"":687,""powerRegen"":18,""spellVamp"":0},""curren'"
2424,"b'tGold"":600,""damageStats"":{""magicDamageDone"":4924,""magicDamageDoneToChampions"":1804,""magicDamageTaken"":2698,""physicalDamageDone"":'"
2425,"b'3383,""physicalDamageDoneToChampions"":985,""physicalDamageTaken"":6454,""totalDamageDone"":11054,""totalDamageDoneToChampions"":2789,""t'"
2426,"b'otalDamageTaken"":9582,""trueDamageDone"":2745,""trueDamageDoneToChampions"":0,""trueDamageTaken"":429},""goldPerSecond"":30,""jungleMinio'"
2427,"b'nsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":10,""position"":{""x"":14179,""y"":12467},""timeEnemySpentControlled"":92113,""t'"
2428,"b'otalGold"":4060,""xp"":5635}},""timestamp"":1080330},{""events"":[{""itemId"":3400,""participantId"":5,""timestamp"":1081859,""type"":""ITEM_DES'"
2429,"b'TROYED""},{""level"":12,""participantId"":2,""timestamp"":1082894,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kille'"
2430,"b'rId"":4,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1084763,""towerType"":""BASE_TURRET"",""type"":'"
2431,"b'""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1085398,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
2432,"b'2055,""participantId"":9,""timestamp"":1085398,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1085398,""type"":""WARD_PLACED"",""war'"
2433,"b'dType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":5,""timestamp"":1086364,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participant'"
2434,"b'Id"":5,""timestamp"":1086364,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":1086966,""type"":""ITEM_PURCHASED""}'"
2435,"b',{""itemId"":3145,""participantId"":3,""timestamp"":1087766,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1087'"
2436,"b'766,""type"":""ITEM_DESTROYED""},{""itemId"":4628,""participantId"":3,""timestamp"":1087766,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""parti'"
2437,"b'cipantId"":3,""timestamp"":1088570,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1089399,""type"":""ITEM_PURCH'"
2438,"b'ASED""},{""level"":11,""participantId"":9,""timestamp"":1089731,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
2439,"b'"":4,""timestamp"":1091970,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1100697,""type"":""ITEM_DESTROYED""},'"
2440,"b'{""creatorId"":10,""timestamp"":1100697,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp""'"
2441,"b':1101565,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1101799,""type"":""ITEM_PURCHASED""},{""level"":13,""par'"
2442,"b'ticipantId"":1,""timestamp"":1103830,""type"":""LEVEL_UP""},{""level"":13,""participantId"":8,""timestamp"":1104130,""type"":""LEVEL_UP""},{""crea'"
2443,"b'torId"":10,""timestamp"":1105164,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
2444,"b'"":2,""timestamp"":1105533,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1106433,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2445,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1107636,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestam'"
2446,"b'p"":1111300,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1111300,""type"":""WARD_PLACED"",""wardType"":""UN'"
2447,"b'DEFINED""},{""killerId"":6,""timestamp"":1113331,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,5],""boun'"
2448,"b'ty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":6416,""y"":7135},""shutdownBounty"":0,""timestamp"":1119103,""type"":""CHAMPION'"
2449,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":167,""name"":""Zeri"",""participantId"":2,""physicalDamage"":19,""spellName"":""ze'"
2450,"b'rir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Zeri"",""participantId"":3,""physicalDama'"
2451,"b'ge"":21,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Zeri"",""participa'"
2452,"b'ntId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":'"
2453,"b'""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2454,"b'icDamage"":27,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2455,"b',{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":114,""spellName"":""zeriq"",""spellSlot"":0,""trueDama'"
2456,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage""'"
2457,"b':400,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""pa'"
2458,"b'rticipantId"":2,""physicalDamage"":136,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2459,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":188,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":'"
2460,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeo'"
2461,"b'ne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Ahri"",""participantId"":3,""physicalDamag'"
2462,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,'"
2463,"b'""physicalDamage"":102,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26'"
2464,"b'0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2465,"b'alse,""magicDamage"":183,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type'"
2466,"b'"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2'"
2467,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""s'"
2468,"b'ummonerdot"",""spellSlot"":4,""trueDamage"":92,""type"":""OTHER""}],""victimId"":9},{""level"":12,""participantId"":4,""timestamp"":1119103,""type'"
2469,"b'"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1120474,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1120474,""'"
2470,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1128756,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
2471,"b'{""creatorId"":0,""timestamp"":1128756,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1128756,""type"":""WARD'"
2472,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1128756,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPart'"
2473,"b'icipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6814,""y"":9254},""shutdownBounty"":0,""timestamp'"
2474,"b'"":1129819,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":124,""name"":""Kennen"",""participantId"":6,""physic'"
2475,"b'alDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""nam'"
2476,"b'e"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2477,"b'{""basic"":false,""magicDamage"":197,""name"":""Kennen"",""participantId"":8,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSl'"
2478,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":8,""physicalDamage"":0,""spellN'"
2479,"b'ame"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Kennen"",""participant'"
2480,"b'Id"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kenn'"
2481,"b'en"",""participantId"":8,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2482,"b'e,""magicDamage"":0,""name"":""Kennen"",""participantId"":8,""physicalDamage"":53,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDama'"
2483,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Kennen"",""participantId"":8,""physicalDamage"":0,""spellName"":""kennens'"
2484,"b'hurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Kennen"",""participantId"":8,""p'"
2485,"b'hysicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2486,"b'ame"":""Kennen"",""participantId"":8,""physicalDamage"":53,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
2487,"b'""},{""basic"":false,""magicDamage"":145,""name"":""Kennen"",""participantId"":8,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1'"
2488,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":54,""name"":""Yone"",""participa'"
2489,"b'ntId"":8,""physicalDamage"":179,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2490,"b'""Yone"",""participantId"":8,""physicalDamage"":346,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2491,"b'agicDamage"":91,""name"":""Yone"",""participantId"":8,""physicalDamage"":70,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2492,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":112,""spellName"":""yonepassive"",""spellSlot"":63,'"
2493,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
2494,"b'""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physical'"
2495,"b'Damage"":43,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Ma'"
2496,"b'okai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2497,"b'gicDamage"":76,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2498,"b'{""basic"":false,""magicDamage"":99,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
