,0
1016,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
1017,"b'Damage"":19,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicD'"
1018,"b'amage"":117,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1019,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1265,""spellName"":""turretbasicattack"",""spell'"
1020,"b'Slot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""itemId"":1027,""participantId"":5,""timestamp"":424945,""type"":""ITEM_PURCHASE'"
1021,"b'D""},{""itemId"":1036,""participantId"":9,""timestamp"":425848,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":42'"
1022,"b'6481,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":7,""timestamp"":426481,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""parti'"
1023,"b'cipantId"":7,""timestamp"":426481,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":426481,""type"":""ITEM_PURCHAS'"
1024,"b'ED""},{""itemId"":1042,""participantId"":9,""timestamp"":426547,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":4'"
1025,"b'26580,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":426880,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
1026,"b'icipantId"":5,""timestamp"":427012,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":427479,""type"":""LEVEL_UP""},{""le'"
1027,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":428517,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":7'"
1028,"b',""timestamp"":428718,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":430345,""type"":""ITEM_DESTROYED""},{""ite'"
1029,"b'mId"":3158,""participantId"":10,""timestamp"":430345,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":430644,""t'"
1030,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":431442,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantI'"
1031,"b'd"":2,""timestamp"":431973,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":434344,""type"":""ITEM_PURCHASED""},{""'"
1032,"b'level"":7,""participantId"":8,""timestamp"":438115,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":438680,""type"":""ITE'"
1033,"b'M_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":438680,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
1034,"b'd"":8,""skillSlot"":3,""timestamp"":439247,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2'"
1035,"b'722,""y"":13409},""shutdownBounty"":0,""timestamp"":440281,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":17'"
1036,"b'7,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1037,"b'basic"":false,""magicDamage"":148,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamag'"
1038,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""ph'"
1039,"b'ysicalDamage"":76,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
1040,"b'agicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionsiegebasicattack""'"
1041,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""'"
1042,"b'physicalDamage"":15,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
1043,"b'agicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_orderminionrangedbasicattack'"
1044,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":78,""name"":""Ornn"",""participantId"":1,""physicalDamage'"
1045,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Ornn"",""participantId"":'"
1046,"b'1,""physicalDamage"":0,""spellName"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn'"
1047,"b'"",""participantId"":1,""physicalDamage"":101,""spellName"":""ornnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1048,"b'alse,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":75,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1049,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":57,""spellName"":""ornne"",""spellSlot"":2,""'"
1050,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":""o'"
1051,"b'rnnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1036,""participantId"":3,""timestamp"":440315,""type"":""IT'"
1052,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":440848,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""ti'"
1053,"b'mestamp"":441853,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":441853,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1054,"b'6670,""participantId"":4,""timestamp"":442688,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":442688,""type"":""I'"
1055,"b'TEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":442688,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""t'"
1056,"b'imestamp"":442688,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":443289,""type"":""ITEM_PURCHASED""},{""itemId""'"
1057,"b':2003,""participantId"":4,""timestamp"":445259,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":451093,""type"":""WARD_PLACED"",""ward'"
1058,"b'Type"":""YELLOW_TRINKET""},{""level"":5,""participantId"":9,""timestamp"":451193,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1059,"b'd"":9,""skillSlot"":1,""timestamp"":451459,""type"":""SKILL_LEVEL_UP""},{""itemId"":3009,""participantId"":6,""timestamp"":459702,""type"":""ITEM_'"
1060,"b'PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":460506,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
1061,"b'lot"":1,""timestamp"":461304,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":462810,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
1062,"b'NKET""},{""level"":5,""participantId"":10,""timestamp"":464513,""type"":""LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":466415,""type'"
1063,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":467147,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
1064,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":467347,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timesta'"
1065,"b'mp"":472689,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":472689,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":'"
1066,"b'3067,""participantId"":1,""timestamp"":473255,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":474023,""type"":""I'"
1067,"b'TEM_DESTROYED""},{""creatorId"":4,""timestamp"":474023,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":4740'"
1068,"b'23,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1069,"b',""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1070,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":2112,""healthMax"":2112,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1071,"b'cent"":0,""magicResist"":59,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":655,""powerRegen"":21,""spellVamp'"
1072,"b'"":0},""currentGold"":197,""damageStats"":{""magicDamageDone"":5569,""magicDamageDoneToChampions"":1286,""magicDamageTaken"":2421,""physical'"
1073,"b'DamageDone"":11036,""physicalDamageDoneToChampions"":1575,""physicalDamageTaken"":957,""totalDamageDone"":16605,""totalDamageDoneToChamp'"
1074,"b'ions"":2862,""totalDamageTaken"":3509,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""ju'"
1075,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":1,""position"":{""x"":591,""y"":1614},""timeEnemySpentControlled"":934'"
1076,"b'19,""totalGold"":2847,""xp"":4054},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":62,""armorPen"":0,""armorPenPercent'"
1077,"b'"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0'"
1078,"b',""health"":1428,""healthMax"":1428,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
1079,"b':402,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":409,""powerRegen"":40,""spellVamp"":0},""currentGold"":291,""damageStats"":{""m'"
1080,"b'agicDamageDone"":8274,""magicDamageDoneToChampions"":1209,""magicDamageTaken"":499,""physicalDamageDone"":5849,""physicalDamageDoneToCha'"
1081,"b'mpions"":632,""physicalDamageTaken"":4524,""totalDamageDone"":27532,""totalDamageDoneToChampions"":1869,""totalDamageTaken"":5137,""trueDa'"
1082,"b'mageDone"":13408,""trueDamageDoneToChampions"":26,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""mini'"
1083,"b'onsKilled"":0,""participantId"":2,""position"":{""x"":8997,""y"":5871},""timeEnemySpentControlled"":109286,""totalGold"":3166,""xp"":2084},""3"":'"
1084,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed""'"
1085,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1195,""healthMax"":1231,""hea'"
1086,"b'lthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
1087,"b'power"":589,""powerMax"":666,""powerRegen"":141,""spellVamp"":0},""currentGold"":604,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
1088,"b'oChampions"":0,""magicDamageTaken"":250,""physicalDamageDone"":19584,""physicalDamageDoneToChampions"":2922,""physicalDamageTaken"":1853,'"
1089,"b'""totalDamageDone"":21584,""totalDamageDoneToChampions"":2967,""totalDamageTaken"":2103,""trueDamageDone"":1999,""trueDamageDoneToChampio'"
1090,"b'ns"":45,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":3,""position"":'"
1091,"b'{""x"":8146,""y"":8060},""timeEnemySpentControlled"":28452,""totalGold"":3379,""xp"":3373},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
1092,"b'Power"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1093,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1081,""healthMax"":1142,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""ma'"
1094,"b'gicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":618,""powerMax"":618,""powerRegen"":22,""'"
1095,"b'spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":794,""magicDamageDoneToChampions"":164,""magicDamageTaken"":295,""ph'"
1096,"b'ysicalDamageDone"":19803,""physicalDamageDoneToChampions"":3090,""physicalDamageTaken"":1369,""totalDamageDone"":20598,""totalDamageDone'"
1097,"b'ToChampions"":3254,""totalDamageTaken"":1795,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond'"
1098,"b'"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":4,""position"":{""x"":10696,""y"":2422},""timeEnemySpentContro'"
1099,"b'lled"":3637,""totalGold"":3832,""xp"":2795},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPen'"
1100,"b'Percent"":0,""attackDamage"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1101,"b'ion"":0,""health"":909,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
1102,"b'eed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""powerRegen"":20,""spellVamp"":0},""currentGold"":282,""damageStats""'"
1103,"b':{""magicDamageDone"":544,""magicDamageDoneToChampions"":544,""magicDamageTaken"":745,""physicalDamageDone"":2771,""physicalDamageDoneToC'"
1104,"b'hampions"":1235,""physicalDamageTaken"":2317,""totalDamageDone"":4740,""totalDamageDoneToChampions"":1973,""totalDamageTaken"":3063,""true'"
1105,"b'DamageDone"":1424,""trueDamageDoneToChampions"":192,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""mini'"
1106,"b'onsKilled"":11,""participantId"":5,""position"":{""x"":9916,""y"":6518},""timeEnemySpentControlled"":89154,""totalGold"":2412,""xp"":1518},""6"":'"
1107,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed""'"
1108,"b':107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1151,""healthMax"":1151,""hea'"
1109,"b'lthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""'"
1110,"b'power"":507,""powerMax"":507,""powerRegen"":19,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":19521,""magicDamageDon'"
1111,"b'eToChampions"":2421,""magicDamageTaken"":1266,""physicalDamageDone"":1354,""physicalDamageDoneToChampions"":546,""physicalDamageTaken"":2'"
1112,"b'508,""totalDamageDone"":21005,""totalDamageDoneToChampions"":3098,""totalDamageTaken"":3774,""trueDamageDone"":130,""trueDamageDoneToCham'"
1113,"b'pions"":130,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":6,""positi'"
1114,"b'on"":{""x"":4378,""y"":13379},""timeEnemySpentControlled"":12499,""totalGold"":2016,""xp"":3169},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
1115,"b'ilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMa'"
1116,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":975,""healthMax"":975,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,'"
1117,"b'""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":408,""powerRegen"":3'"
1118,"b'8,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":3373,""magicDamageDoneToChampions"":342,""magicDamageTaken"":993'"
1119,"b',""physicalDamageDone"":19428,""physicalDamageDoneToChampions"":1406,""physicalDamageTaken"":4901,""totalDamageDone"":30834,""totalDamage'"
1120,"b'DoneToChampions"":1772,""totalDamageTaken"":5952,""trueDamageDone"":8033,""trueDamageDoneToChampions"":23,""trueDamageTaken"":57},""goldPe'"
1121,"b'rSecond"":0,""jungleMinionsKilled"":39,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7118,""y"":11569},""timeEnemySpen'"
1122,"b'tControlled"":73405,""totalGold"":2938,""xp"":2162},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""'"
1123,"b'armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1124,"b'ownReduction"":0,""health"":1223,""healthMax"":1223,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,'"
1125,"b'""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":459,""d'"
1126,"b'amageStats"":{""magicDamageDone"":7797,""magicDamageDoneToChampions"":339,""magicDamageTaken"":439,""physicalDamageDone"":15751,""physical'"
1127,"b'DamageDoneToChampions"":553,""physicalDamageTaken"":1341,""totalDamageDone"":23549,""totalDamageDoneToChampions"":893,""totalDamageTaken'"
1128,"b'"":1817,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
1129,"b'7,""minionsKilled"":62,""participantId"":8,""position"":{""x"":11675,""y"":6808},""timeEnemySpentControlled"":6886,""totalGold"":2689,""xp"":385'"
1130,"b'5},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attac'"
1131,"b'kSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":910,""healthMax"":910'"
1132,"b',""healthRegen"":10,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":350,""omnivamp"":0,""physicalVamp'"
1133,"b'"":0,""power"":369,""powerMax"":438,""powerRegen"":19,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":125,""magicDamag'"
1134,"b'eDoneToChampions"":125,""magicDamageTaken"":303,""physicalDamageDone"":12375,""physicalDamageDoneToChampions"":1318,""physicalDamageTake'"
1135,"b'n"":2538,""totalDamageDone"":12501,""totalDamageDoneToChampions"":1444,""totalDamageTaken"":2971,""trueDamageDone"":0,""trueDamageDoneToCh'"
1136,"b'ampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":53,""participantId"":9,""posi'"
1137,"b'tion"":{""x"":12758,""y"":3078},""timeEnemySpentControlled"":10360,""totalGold"":2752,""xp"":2113},""10"":{""championStats"":{""abilityHaste"":0,'"
1138,"b'""abilityPower"":15,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonu'"
1139,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1150,""healthMax"":1150,""healthRegen"":26,""lifesteal"":0,""magicPe'"
1140,"b'n"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerReg'"
1141,"b'en"":16,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":1829,""magicDamageDoneToChampions"":983,""magicDamageTaken'"
1142,"b'"":536,""physicalDamageDone"":1558,""physicalDamageDoneToChampions"":370,""physicalDamageTaken"":2343,""totalDamageDone"":4289,""totalDama'"
1143,"b'geDoneToChampions"":1574,""totalDamageTaken"":2920,""trueDamageDone"":902,""trueDamageDoneToChampions"":220,""trueDamageTaken"":40},""gold'"
1144,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":12660,""y"":3065},""timeEnemyS'"
1145,"b'pentControlled"":16471,""totalGold"":2263,""xp"":1811}},""timestamp"":480185},{""events"":[{""level"":7,""participantId"":6,""timestamp"":48124'"
1146,"b'8,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":482016,""type"":""SKILL_LEVEL_UP""},{""kille'"
1147,"b'rId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":489148,""type"":""TURRET_PLATE_DESTROYED""},{""c'"
1148,"b'reatorId"":6,""timestamp"":501192,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":50'"
1149,"b'3426,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":503426,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""t'"
1150,"b'imestamp"":508571,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":1,""timestamp"":510503,""type"":""LEVEL_U'"
1151,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":511533,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""particip'"
1152,"b'antId"":5,""timestamp"":512505,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":8,""timestamp"":512505,""type"":""LEVEL_UP""},{""levelU'"
1153,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":513404,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timest'"
1154,"b'amp"":513538,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":515809,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3]'"
1155,"b',""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4796,""y"":9788},""timestamp"":515809,""type"":'"
1156,"b'""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":516608,""type"":""SKILL_LEVEL_UP""},{""leve'"
1157,"b'l"":5,""participantId"":5,""timestamp"":516642,""type"":""LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":517311,""type"":""ITEM_DE'"
1158,"b'STROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":517778,""type"":""SKILL_LEVEL_UP""},{""level"":6,""partic'"
1159,"b'ipantId"":7,""timestamp"":521511,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":522143,""typ'"
1160,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":522441,""type"":""SKILL_LEVEL_UP""},{""creat'"
1161,"b'orId"":4,""timestamp"":529485,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x""'"
1162,"b':5846,""y"":6396},""teamId"":100,""timestamp"":530118,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""ki'"
1163,"b'llStreakLength"":3,""killerId"":4,""position"":{""x"":11897,""y"":5859},""shutdownBounty"":0,""timestamp"":532349,""type"":""CHAMPION_KILL"",""vic'"
1164,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":148,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocke'"
1165,"b'tgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physic'"
1166,"b'alDamage"":87,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":86,""name"":""SRU_Gro'"
1167,"b'mp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""ba'"
1168,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":104,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage""'"
1169,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":94,""spellName"":""xayahe"",""spe'"
1170,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":95,""spe'"
1171,"b'llName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
1172,"b'd"":4,""physicalDamage"":19,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":6,""participan'"
1173,"b'tId"":9,""timestamp"":533942,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":534811,""type"":""'"
1174,"b'SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPen'"
1175,"b'Percent"":0,""attackDamage"":89,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1176,"b'ion"":0,""health"":1451,""healthMax"":2232,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movement'"
1177,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":716,""powerRegen"":22,""spellVamp"":0},""currentGold"":511,""damageStat'"
1178,"b's"":{""magicDamageDone"":7286,""magicDamageDoneToChampions"":1653,""magicDamageTaken"":3036,""physicalDamageDone"":13445,""physicalDamageD'"
