,0
2214,"b':1077192,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1078494,""type"":""SKILL_LEVEL_UP""}'"
2215,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""att'"
2216,"b'ackDamage"":165,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""healt'"
2217,"b'h"":1491,""healthMax"":1868,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""o'"
2218,"b'mnivamp"":10,""physicalVamp"":0,""power"":428,""powerMax"":826,""powerRegen"":28,""spellVamp"":0},""currentGold"":1107,""damageStats"":{""magicD'"
2219,"b'amageDone"":844,""magicDamageDoneToChampions"":404,""magicDamageTaken"":0,""physicalDamageDone"":52989,""physicalDamageDoneToChampions"":'"
2220,"b'3418,""physicalDamageTaken"":9602,""totalDamageDone"":61646,""totalDamageDoneToChampions"":5265,""totalDamageTaken"":9980,""trueDamageDon'"
2221,"b'e"":7812,""trueDamageDoneToChampions"":1442,""trueDamageTaken"":378},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKil'"
2222,"b'led"":129,""participantId"":1,""position"":{""x"":3541,""y"":13238},""timeEnemySpentControlled"":38955,""totalGold"":6162,""xp"":8534},""2"":{""ch'"
2223,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":161,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":12'"
2224,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1913,""healthMax"":1913,""health'"
2225,"b'Regen"":146,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""p'"
2226,"b'ower"":574,""powerMax"":851,""powerRegen"":86,""spellVamp"":0},""currentGold"":808,""damageStats"":{""magicDamageDone"":62493,""magicDamageDon'"
2227,"b'eToChampions"":6190,""magicDamageTaken"":3166,""physicalDamageDone"":8582,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":14'"
2228,"b'341,""totalDamageDone"":108222,""totalDamageDoneToChampions"":6373,""totalDamageTaken"":17632,""trueDamageDone"":37145,""trueDamageDoneTo'"
2229,"b'Champions"":135,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":93,""level"":10,""minionsKilled"":7,""participantId"":2,'"
2230,"b'""position"":{""x"":5455,""y"":11370},""timeEnemySpentControlled"":290427,""totalGold"":6698,""xp"":6862},""3"":{""championStats"":{""abilityHast'"
2231,"b'e"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":125,""bonusArmorPenPercent"":0,'"
2232,"b'""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1614,""healthRegen"":30,""lifesteal"":0,""magi'"
2233,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":1102,""powerMax"":1300,""pow'"
2234,"b'erRegen"":29,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
2235,"b'"":5459,""physicalDamageDone"":64019,""physicalDamageDoneToChampions"":8578,""physicalDamageTaken"":3982,""totalDamageDone"":66952,""total'"
2236,"b'DamageDoneToChampions"":8578,""totalDamageTaken"":9977,""trueDamageDone"":2933,""trueDamageDoneToChampions"":0,""trueDamageTaken"":535},""'"
2237,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":117,""participantId"":3,""position"":{""x"":10528,""y"":3398},""timeE'"
2238,"b'nemySpentControlled"":151958,""totalGold"":6315,""xp"":7931},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armo'"
2239,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2240,"b':0,""cooldownReduction"":0,""health"":1667,""healthMax"":1667,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2241,"b'sist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":851,""powerMax"":1521,""powerRegen"":30,""spellVamp"":0},""currentGo'"
2242,"b'ld"":1080,""damageStats"":{""magicDamageDone"":6079,""magicDamageDoneToChampions"":1543,""magicDamageTaken"":4075,""physicalDamageDone"":57'"
2243,"b'643,""physicalDamageDoneToChampions"":8613,""physicalDamageTaken"":4616,""totalDamageDone"":63722,""totalDamageDoneToChampions"":10157,""'"
2244,"b'totalDamageTaken"":8696,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKil'"
2245,"b'led"":0,""level"":9,""minionsKilled"":139,""participantId"":4,""position"":{""x"":4588,""y"":12274},""timeEnemySpentControlled"":0,""totalGold"":'"
2246,"b'7513,""xp"":5834},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2247,"b'age"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1508,'"
2248,"b'""healthMax"":1508,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp""'"
2249,"b':0,""physicalVamp"":0,""power"":782,""powerMax"":782,""powerRegen"":95,""spellVamp"":0},""currentGold"":865,""damageStats"":{""magicDamageDone""'"
2250,"b':14373,""magicDamageDoneToChampions"":4343,""magicDamageTaken"":2976,""physicalDamageDone"":4223,""physicalDamageDoneToChampions"":535,""'"
2251,"b'physicalDamageTaken"":2214,""totalDamageDone"":18776,""totalDamageDoneToChampions"":5059,""totalDamageTaken"":5276,""trueDamageDone"":180'"
2252,"b',""trueDamageDoneToChampions"":180,""trueDamageTaken"":85},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":11,""'"
2253,"b'participantId"":5,""position"":{""x"":4674,""y"":12006},""timeEnemySpentControlled"":146300,""totalGold"":5365,""xp"":4752},""6"":{""championSta'"
2254,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":150,""bonusAr'"
2255,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1826,""healthMax"":1844,""healthRegen"":34'"
2256,"b',""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
2257,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":806,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
2258,"b'gicDamageTaken"":953,""physicalDamageDone"":69309,""physicalDamageDoneToChampions"":9094,""physicalDamageTaken"":5401,""totalDamageDone""'"
2259,"b':72292,""totalDamageDoneToChampions"":9472,""totalDamageTaken"":7839,""trueDamageDone"":2983,""trueDamageDoneToChampions"":378,""trueDama'"
2260,"b'geTaken"":1484},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":135,""participantId"":6,""position"":{""x"":4010,""'"
2261,"b'y"":13934},""timeEnemySpentControlled"":47233,""totalGold"":6491,""xp"":9453},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2262,"b'armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2263,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":1857,""healthMax"":1891,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2264,"b'ent"":0,""magicResist"":60,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":741,""powerRegen"":169,""spellVamp'"
2265,"b'"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":6765,""magicDamageDoneToChampions"":607,""magicDamageTaken"":7117,""physicalD'"
2266,"b'amageDone"":89167,""physicalDamageDoneToChampions"":4523,""physicalDamageTaken"":12173,""totalDamageDone"":119776,""totalDamageDoneToCha'"
2267,"b'mpions"":5492,""totalDamageTaken"":19385,""trueDamageDone"":23843,""trueDamageDoneToChampions"":361,""trueDamageTaken"":94},""goldPerSecon'"
2268,"b'd"":0,""jungleMinionsKilled"":114,""level"":10,""minionsKilled"":2,""participantId"":7,""position"":{""x"":12515,""y"":6123},""timeEnemySpentCon'"
2269,"b'trolled"":142883,""totalGold"":6562,""xp"":7070},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":147,""armor"":75,""armorPen"":0,""a'"
2270,"b'rmorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
2271,"b'nReduction"":0,""health"":921,""healthMax"":2238,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""mo'"
2272,"b'vementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1197,""powerMax"":1740,""powerRegen"":23,""spellVamp"":0},""currentGold"":1119,""d'"
2273,"b'amageStats"":{""magicDamageDone"":73588,""magicDamageDoneToChampions"":8367,""magicDamageTaken"":1764,""physicalDamageDone"":10823,""physi'"
2274,"b'calDamageDoneToChampions"":1583,""physicalDamageTaken"":9839,""totalDamageDone"":84573,""totalDamageDoneToChampions"":10020,""totalDamag'"
2275,"b'eTaken"":11604,""trueDamageDone"":161,""trueDamageDoneToChampions"":68,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
2276,"b',""level"":12,""minionsKilled"":166,""participantId"":8,""position"":{""x"":12263,""y"":1335},""timeEnemySpentControlled"":482585,""totalGold"":'"
2277,"b'7704,""xp"":9366},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2278,"b'ge"":128,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1116,'"
2279,"b'""healthMax"":1481,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp""'"
2280,"b':2,""physicalVamp"":0,""power"":275,""powerMax"":634,""powerRegen"":28,""spellVamp"":0},""currentGold"":1420,""damageStats"":{""magicDamageDone'"
2281,"b'"":24192,""magicDamageDoneToChampions"":5708,""magicDamageTaken"":3197,""physicalDamageDone"":21187,""physicalDamageDoneToChampions"":382'"
2282,"b'3,""physicalDamageTaken"":5410,""totalDamageDone"":50780,""totalDamageDoneToChampions"":9874,""totalDamageTaken"":8809,""trueDamageDone"":'"
2283,"b'5401,""trueDamageDoneToChampions"":341,""trueDamageTaken"":201},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled""'"
2284,"b':111,""participantId"":9,""position"":{""x"":8844,""y"":8588},""timeEnemySpentControlled"":129222,""totalGold"":6025,""xp"":6187},""10"":{""champ'"
2285,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":147,""b'"
2286,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1470,""healthMax"":1488,""healthRege'"
2287,"b'n"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":535,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2288,"b'768,""powerMax"":840,""powerRegen"":60,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":3619,""magicDamageDoneToChamp'"
2289,"b'ions"":609,""magicDamageTaken"":2130,""physicalDamageDone"":3594,""physicalDamageDoneToChampions"":447,""physicalDamageTaken"":5302,""tota'"
2290,"b'lDamageDone"":10170,""totalDamageDoneToChampions"":1056,""totalDamageTaken"":7432,""trueDamageDone"":2957,""trueDamageDoneToChampions"":0'"
2291,"b',""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":10,""position"":{""x""'"
2292,"b':11617,""y"":12554},""timeEnemySpentControlled"":68315,""totalGold"":3964,""xp"":5135}},""timestamp"":1080334},{""events"":[{""level"":12,""par'"
2293,"b'ticipantId"":1,""timestamp"":1085082,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1086045'"
2294,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":7,""timestamp"":1086582,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""particip'"
2295,"b'antId"":7,""timestamp"":1089113,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1094715,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2296,"b'_WARD""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":4362,""y"":13413},""shutdow'"
2297,"b'nBounty"":0,""timestamp"":1096053,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""partic'"
2298,"b'ipantId"":1,""physicalDamage"":61,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2299,"b'age"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":236,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2300,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":104,""spellName"":""rivenmartyr"",""spellSlot'"
2301,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":0,""spellName'"
2302,"b'"":""summonerdot"",""spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""p'"
2303,"b'hysicalDamage"":108,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2304,"b'name"":""Riven"",""participantId"":5,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
2305,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,'"
2306,"b'""trueDamage"":227,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":96,""spellName"":'"
2307,"b'""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":'"
2308,"b'1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2309,"b'e"":""Fiora"",""participantId"":1,""physicalDamage"":281,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2310,"b'se,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":105,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type'"
2311,"b'"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":'"
2312,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage""'"
2313,"b':16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
2314,"b',""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot""'"
2315,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellNam'"
2316,"b'e"":""summonerdot"",""spellSlot"":4,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Karma"",""participantId"":5,'"
2317,"b'""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""n'"
2318,"b'ame"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2319,"b'agicDamage"":113,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2320,"b',{""basic"":false,""magicDamage"":259,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueD'"
2321,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylas'"
2322,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage""'"
2323,"b':0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Sylas"",""partici'"
2324,"b'pantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2325,"b'e"":68,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
2326,"b'd"":6},{""level"":9,""participantId"":5,""timestamp"":1096053,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
2327,"b'1,""timestamp"":1097431,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":8,""timestamp"":1100732,""type"":""ITEM_PURCHASED""},{""i'"
2328,"b'temId"":3086,""participantId"":9,""timestamp"":1101296,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,5],""bounty"":0,""building'"
2329,"b'Type"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1101495,""towe'"
2330,"b'rType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1103127,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
2331,"b'{""itemId"":1042,""participantId"":9,""timestamp"":1103161,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":11041'"
2332,"b'91,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":1104191,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
2333,"b'ipantId"":2,""timestamp"":1104727,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1104727,""type"":""WARD_PLACED"",""wardType"":""CONT'"
2334,"b'ROL_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":1104794,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""times'"
2335,"b'tamp"":1104794,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1105196,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
2336,"b'052,""participantId"":5,""timestamp"":1110103,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":5,""timestamp"":1110103,""type"":""'"
2337,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1111072,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":8,""ti'"
2338,"b'mestamp"":1112439,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":1113470,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
2339,"b':""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1113736,""type"":""SKILL_LEVEL_UP""},{""itemId"":3077,""participantId"":1,""timesta'"
2340,"b'mp"":1113770,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":4,""timestamp"":1116596,""type"":""LEVEL_UP""},{""creatorId"":10,""times'"
2341,"b'tamp"":1116663,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":'"
2342,"b'1120196,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":'"
2343,"b'5846,""y"":6396},""teamId"":100,""timestamp"":1122263,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1103,""participantId'"
2344,"b'"":2,""timestamp"":1124826,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":2,""timestamp"":1124826,""type"":""LEVEL_UP""},{""levelUpT'"
2345,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1125727,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bo'"
2346,"b'unty"":274,""killStreakLength"":2,""killerId"":8,""position"":{""x"":5435,""y"":5346},""shutdownBounty"":0,""timestamp"":1127598,""type"":""CHAMPI'"
2347,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":89,""spellName"":""'"
2348,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage'"
2349,"b'"":187,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""particip'"
2350,"b'antId"":8,""physicalDamage"":96,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2351,"b'Damage"":291,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2352,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":50,""spellName""'"
2353,"b':""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Lissandra"",""part'"
2354,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2355,"b'"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":101,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2356,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2357,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":360,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""sp'"
2358,"b'ellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Lissandra"",""particip'"
2359,"b'antId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153'"
2360,"b',""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2361,"b'""basic"":false,""magicDamage"":28,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueD'"
2362,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""summo'"
2363,"b'nersmiteavatarutility"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Hecarim"",""particip'"
2364,"b'antId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""H'"
2365,"b'ecarim"",""participantId"":7,""physicalDamage"":178,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2366,"b'sic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":129,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2367,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":149,""spellName"":""hecarimbasica'"
2368,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId'"
2369,"b'"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId'"
2370,"b'"":4},{""level"":11,""participantId"":7,""timestamp"":1127598,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
2371,"b'4,""timestamp"":1128970,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""po'"
2372,"b'sition"":{""x"":7352,""y"":7469},""shutdownBounty"":0,""timestamp"":1137108,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
2373,"b'agicDamage"":73,""name"":""KogMaw"",""participantId"":5,""physicalDamage"":0,""spellName"":""kogmawvoidooze"",""spellSlot"":2,""trueDamage"":0,""t'"
2374,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":80,""spel'"
2375,"b'lName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""ph'"
2376,"b'ysicalDamage"":65,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon""'"
2377,"b',""participantId"":3,""physicalDamage"":244,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
