,0
1155,"b'Power"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1156,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""mag'"
1157,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""s'"
1158,"b'pellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":4085,""magicDamageDoneToChampions"":955,""magicDamageTaken"":1014,""p'"
1159,"b'hysicalDamageDone"":2416,""physicalDamageDoneToChampions"":785,""physicalDamageTaken"":2552,""totalDamageDone"":11285,""totalDamageDoneT'"
1160,"b'oChampions"":1926,""totalDamageTaken"":3584,""trueDamageDone"":4783,""trueDamageDoneToChampions"":186,""trueDamageTaken"":16},""goldPerSec'"
1161,"b'ond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":6,""position"":{""x"":12714,""y"":12062},""timeEnemySpentC'"
1162,"b'ontrolled"":95656,""totalGold"":2333,""xp"":2422},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""ar'"
1163,"b'morPenPercent"":0,""attackDamage"":110,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1164,"b'nReduction"":0,""health"":1201,""healthMax"":1201,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
1165,"b'ovementSpeed"":484,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":556,""powerRegen"":21,""spellVamp"":0},""currentGold"":38,""dama'"
1166,"b'geStats"":{""magicDamageDone"":4280,""magicDamageDoneToChampions"":296,""magicDamageTaken"":1088,""physicalDamageDone"":19769,""physicalDa'"
1167,"b'mageDoneToChampions"":1549,""physicalDamageTaken"":4075,""totalDamageDone"":34897,""totalDamageDoneToChampions"":1891,""totalDamageTaken'"
1168,"b'"":5190,""trueDamageDone"":10847,""trueDamageDoneToChampions"":46,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":40,""l'"
1169,"b'evel"":6,""minionsKilled"":6,""participantId"":7,""position"":{""x"":13069,""y"":11597},""timeEnemySpentControlled"":82177,""totalGold"":3143,""'"
1170,"b'xp"":2755},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68'"
1171,"b',""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1196,""health'"
1172,"b'Max"":1196,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""phy'"
1173,"b'sicalVamp"":0,""power"":988,""powerMax"":988,""powerRegen"":23,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":12437,""'"
1174,"b'magicDamageDoneToChampions"":2063,""magicDamageTaken"":1145,""physicalDamageDone"":1183,""physicalDamageDoneToChampions"":0,""physicalDa'"
1175,"b'mageTaken"":1995,""totalDamageDone"":13620,""totalDamageDoneToChampions"":2063,""totalDamageTaken"":3140,""trueDamageDone"":0,""trueDamage'"
1176,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":8'"
1177,"b',""position"":{""x"":9886,""y"":9751},""timeEnemySpentControlled"":14173,""totalGold"":2824,""xp"":3608},""9"":{""championStats"":{""abilityHaste'"
1178,"b'"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":149,""bonusArmorPenPercent"":0,""'"
1179,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1050,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""mag'"
1180,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":459,""powerMax"":543,""powe'"
1181,"b'rRegen"":21,""spellVamp"":0},""currentGold"":715,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
1182,"b':487,""physicalDamageDone"":14901,""physicalDamageDoneToChampions"":2723,""physicalDamageTaken"":3687,""totalDamageDone"":14901,""totalDa'"
1183,"b'mageDoneToChampions"":2723,""totalDamageTaken"":4374,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldP'"
1184,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":9,""position"":{""x"":11200,""y"":1504},""timeEnemySpe'"
1185,"b'ntControlled"":1334,""totalGold"":3015,""xp"":2234},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":124,""armorPen"":0'"
1186,"b',""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1187,"b'downReduction"":0,""health"":1439,""healthMax"":1439,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51'"
1188,"b',""movementSpeed"":519,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":593,""powerRegen"":20,""spellVamp"":0},""currentGold"":387,""'"
1189,"b'damageStats"":{""magicDamageDone"":1880,""magicDamageDoneToChampions"":814,""magicDamageTaken"":123,""physicalDamageDone"":12800,""physica'"
1190,"b'lDamageDoneToChampions"":1809,""physicalDamageTaken"":4785,""totalDamageDone"":14802,""totalDamageDoneToChampions"":2745,""totalDamageTa'"
1191,"b'ken"":4909,""trueDamageDone"":121,""trueDamageDoneToChampions"":121,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1192,"b'evel"":7,""minionsKilled"":45,""participantId"":10,""position"":{""x"":11638,""y"":13995},""timeEnemySpentControlled"":36129,""totalGold"":2462'"
1193,"b',""xp"":3513}},""timestamp"":540120},{""events"":[{""level"":6,""participantId"":9,""timestamp"":544365,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1194,"b'ORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":545399,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position'"
1195,"b'"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":547707,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":2,""timestamp"":'"
1196,"b'556802,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4594,""y"":10384}'"
1197,"b',""timestamp"":556802,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":558335,""type"":""ITEM_DESTROYED""},{""'"
1198,"b'killerId"":6,""timestamp"":558734,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":559734,""type"":""WARD_PLA'"
1199,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""participantId"":9,""timestamp"":560769,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""p'"
1200,"b'articipantId"":9,""timestamp"":560769,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":561236,""type"":""WARD_PLACED"",""wardType"":""Y'"
1201,"b'ELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":561601,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
1202,"b'42,""participantId"":9,""timestamp"":561767,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":562367,""type"":""ITE'"
1203,"b'M_SOLD""},{""level"":7,""participantId"":4,""timestamp"":569802,""type"":""LEVEL_UP""},{""killerId"":6,""timestamp"":570668,""type"":""WARD_KILL"",'"
1204,"b'""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":8,""timestamp"":571201,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1205,"b'ntId"":8,""skillSlot"":1,""timestamp"":572103,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""times'"
1206,"b'tamp"":574941,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":575644,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""crea'"
1207,"b'torId"":8,""timestamp"":577748,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3858,""participantId"":5,""timestamp"":57861'"
1208,"b'6,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":3,""timestamp"":580719,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1209,"b'ntId"":3,""skillSlot"":1,""timestamp"":581654,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":582988,""type"":""WARD_PLACED"",""wardTy'"
1210,"b'pe"":""YELLOW_TRINKET""},{""level"":7,""participantId"":7,""timestamp"":583087,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""times'"
1211,"b'tamp"":586656,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":586656,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelU'"
1212,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":586890,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":587756,""ty'"
1213,"b'pe"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":592359,""type"":""ITEM_DESTROYED""},{""crea'"
1214,"b'torId"":6,""timestamp"":592359,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":596787,""type"":""WARD_PLACE'"
1215,"b'D"",""wardType"":""SIGHT_WARD""},{""itemId"":1043,""participantId"":3,""timestamp"":597751,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""partici'"
1216,"b'pantId"":3,""timestamp"":597751,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":3,""timestamp"":597751,""type"":""ITEM_PURCHASED'"
1217,"b'""},{""itemId"":3340,""participantId"":3,""timestamp"":599520,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":599'"
1218,"b'520,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen""'"
1219,"b':0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""'"
1220,"b'cooldownReduction"":0,""health"":1126,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1221,"b'"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":748,""d'"
1222,"b'amageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":110,""magicDamageTaken"":930,""physicalDamageDone"":24446,""physicalD'"
1223,"b'amageDoneToChampions"":4847,""physicalDamageTaken"":3708,""totalDamageDone"":24557,""totalDamageDoneToChampions"":4957,""totalDamageTake'"
1224,"b'n"":4800,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1225,"b'"":8,""minionsKilled"":81,""participantId"":1,""position"":{""x"":2781,""y"":12655},""timeEnemySpentControlled"":32957,""totalGold"":3748,""xp"":'"
1226,"b'4789},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""at'"
1227,"b'tackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""healthMax""'"
1228,"b':1174,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physica'"
1229,"b'lVamp"":0,""power"":268,""powerMax"":740,""powerRegen"":118,""spellVamp"":0},""currentGold"":2258,""damageStats"":{""magicDamageDone"":2599,""ma'"
1230,"b'gicDamageDoneToChampions"":390,""magicDamageTaken"":204,""physicalDamageDone"":6015,""physicalDamageDoneToChampions"":314,""physicalDama'"
1231,"b'geTaken"":268,""totalDamageDone"":57046,""totalDamageDoneToChampions"":747,""totalDamageTaken"":480,""trueDamageDone"":48431,""trueDamageD'"
1232,"b'oneToChampions"":43,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":7,""minionsKilled"":2,""participantId"":2'"
1233,"b',""position"":{""x"":8142,""y"":3501},""timeEnemySpentControlled"":41160,""totalGold"":4143,""xp"":3653},""3"":{""championStats"":{""abilityHaste'"
1234,"b'"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":162,""bonusArmorPenPercent"":0,""'"
1235,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1505,""healthMax"":1505,""healthRegen"":28,""lifesteal"":8,""mag'"
1236,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":687,""powerMax"":687,""powe'"
1237,"b'rRegen"":26,""spellVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":4702,""magicDamageDoneToChampions"":1011,""magicDamageT'"
1238,"b'aken"":2591,""physicalDamageDone"":31032,""physicalDamageDoneToChampions"":2005,""physicalDamageTaken"":2898,""totalDamageDone"":35735,""t'"
1239,"b'otalDamageDoneToChampions"":3017,""totalDamageTaken"":5489,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
1240,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySp'"
1241,"b'entControlled"":16942,""totalGold"":4391,""xp"":5213},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0'"
1242,"b',""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1243,"b'ldownReduction"":0,""health"":1205,""healthMax"":1205,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1244,"b'6,""movementSpeed"":358,""omnivamp"":2,""physicalVamp"":0,""power"":452,""powerMax"":608,""powerRegen"":21,""spellVamp"":0},""currentGold"":438,'"
1245,"b'""damageStats"":{""magicDamageDone"":1768,""magicDamageDoneToChampions"":427,""magicDamageTaken"":423,""physicalDamageDone"":19758,""physic'"
1246,"b'alDamageDoneToChampions"":3851,""physicalDamageTaken"":3735,""totalDamageDone"":24366,""totalDamageDoneToChampions"":4279,""totalDamageT'"
1247,"b'aken"":4215,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1248,"b'level"":7,""minionsKilled"":74,""participantId"":4,""position"":{""x"":11777,""y"":1144},""timeEnemySpentControlled"":0,""totalGold"":3688,""xp""'"
1249,"b':3282},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""a'"
1250,"b'ttackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":511,""healthMax'"
1251,"b'"":1215,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":380,""omnivamp"":0,""physic'"
1252,"b'alVamp"":0,""power"":415,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":2822,""mag'"
1253,"b'icDamageDoneToChampions"":1161,""magicDamageTaken"":730,""physicalDamageDone"":3095,""physicalDamageDoneToChampions"":1191,""physicalDam'"
1254,"b'ageTaken"":2844,""totalDamageDone"":9885,""totalDamageDoneToChampions"":2552,""totalDamageTaken"":3705,""trueDamageDone"":3967,""trueDamag'"
1255,"b'eDoneToChampions"":200,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participan'"
1256,"b'tId"":5,""position"":{""x"":12902,""y"":1314},""timeEnemySpentControlled"":18063,""totalGold"":2811,""xp"":2097},""6"":{""championStats"":{""abili'"
1257,"b'tyHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercen'"
1258,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":118,""lifesteal""'"
1259,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":50'"
1260,"b'8,""powerRegen"":23,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":4175,""magicDamageDoneToChampions"":1045,""magi'"
1261,"b'cDamageTaken"":1068,""physicalDamageDone"":2475,""physicalDamageDoneToChampions"":836,""physicalDamageTaken"":2552,""totalDamageDone"":11'"
1262,"b'435,""totalDamageDoneToChampions"":2067,""totalDamageTaken"":3637,""trueDamageDone"":4783,""trueDamageDoneToChampions"":186,""trueDamageT'"
1263,"b'aken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":6,""position"":{""x"":12438,""y"":14'"
1264,"b'54},""timeEnemySpentControlled"":99748,""totalGold"":2537,""xp"":2551},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1265,"b':75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1266,"b'eduction"":0,""cooldownReduction"":0,""health"":1061,""healthMax"":1289,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1267,"b',""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":614,""powerRegen"":133,""spellVamp"":0},""'"
1268,"b'currentGold"":380,""damageStats"":{""magicDamageDone"":4648,""magicDamageDoneToChampions"":344,""magicDamageTaken"":1746,""physicalDamageD'"
1269,"b'one"":24803,""physicalDamageDoneToChampions"":1834,""physicalDamageTaken"":4464,""totalDamageDone"":42229,""totalDamageDoneToChampions"":'"
1270,"b'2226,""totalDamageTaken"":6237,""trueDamageDone"":12776,""trueDamageDoneToChampions"":46,""trueDamageTaken"":26},""goldPerSecond"":0,""jung'"
1271,"b'leMinionsKilled"":48,""level"":7,""minionsKilled"":7,""participantId"":7,""position"":{""x"":13092,""y"":1464},""timeEnemySpentControlled"":821'"
1272,"b'77,""totalGold"":3490,""xp"":3361},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":56,""armorPen"":0,""armorPenPercent'"
1273,"b'"":0,""attackDamage"":72,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1274,"b'""health"":1303,""healthMax"":1307,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":'"
1275,"b'360,""omnivamp"":0,""physicalVamp"":0,""power"":1051,""powerMax"":1051,""powerRegen"":25,""spellVamp"":0},""currentGold"":393,""damageStats"":{""'"
1276,"b'magicDamageDone"":17389,""magicDamageDoneToChampions"":2656,""magicDamageTaken"":1145,""physicalDamageDone"":1405,""physicalDamageDoneTo'"
1277,"b'Champions"":0,""physicalDamageTaken"":2059,""totalDamageDone"":18795,""totalDamageDoneToChampions"":2656,""totalDamageTaken"":3204,""trueD'"
1278,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKill'"
1279,"b'ed"":71,""participantId"":8,""position"":{""x"":12141,""y"":1750},""timeEnemySpentControlled"":14173,""totalGold"":3168,""xp"":4242},""9"":{""cham'"
1280,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":213,""'"
1281,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthReg'"
1282,"b'en"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":426,""omnivamp"":2,""physicalVamp"":0,""power""'"
1283,"b':469,""powerMax"":618,""powerRegen"":42,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":63,""magicDamageDoneToChamp'"
1284,"b'ions"":18,""magicDamageTaken"":487,""physicalDamageDone"":17460,""physicalDamageDoneToChampions"":3023,""physicalDamageTaken"":3707,""tota'"
1285,"b'lDamageDone"":17524,""totalDamageDoneToChampions"":3041,""totalDamageTaken"":4394,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1286,"b'rueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":9,""position"":{""x"":13'"
1287,"b'508,""y"":1794},""timeEnemySpentControlled"":1334,""totalGold"":3263,""xp"":2552},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1288,"b':9,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1289,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1442,""healthMax"":1442,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1290,"b'ercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":593,""powerRegen"":20,""spellVa'"
1291,"b'mp"":0},""currentGold"":537,""damageStats"":{""magicDamageDone"":1880,""magicDamageDoneToChampions"":814,""magicDamageTaken"":123,""physical'"
1292,"b'DamageDone"":13623,""physicalDamageDoneToChampions"":1951,""physicalDamageTaken"":4925,""totalDamageDone"":15625,""totalDamageDoneToCham'"
1293,"b'pions"":2888,""totalDamageTaken"":5049,""trueDamageDone"":121,""trueDamageDoneToChampions"":121,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1294,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":47,""participantId"":10,""position"":{""x"":3850,""y"":11122},""timeEnemySpentControlle'"
1295,"b'd"":37927,""totalGold"":2612,""xp"":3604}},""timestamp"":600122},{""events"":[{""level"":9,""participantId"":1,""timestamp"":606730,""type"":""LEV'"
1296,"b'EL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":607362,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
1297,"b'skillSlot"":1,""timestamp"":607396,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,9],""bounty"":300,""killStreakLength"":0,""k'"
1298,"b'illerId"":6,""position"":{""x"":11344,""y"":1924},""shutdownBounty"":0,""timestamp"":607429,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
1299,"b'asic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":'"
1300,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":135,'"
1301,"b'""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9'"
1302,"b',""physicalDamage"":155,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1303,"b'ame"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1304,"b'ic"":false,""magicDamage"":18,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1305,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":32,""spellName"":""xayahw"",""spellSlot""'"
1306,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":96,""spellName'"
1307,"b'"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Alistar"",""participantId"":6,""phys'"
1308,"b'icalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Alist'"
1309,"b'ar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1310,"b'icDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":143,""type'"
1311,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlo'"
1312,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":50,""spellN'"
1313,"b'ame"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""part'"
1314,"b'icipantId"":7,""physicalDamage"":166,""spellName"":""monkeykingbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1315,"b'se,""magicDamage"":48,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueD'"
1316,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":54,""spellName"":""""'"
1317,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDam'"
1318,"b'age"":153,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Azir"",""participant'"
