,0
2443,"b'sicalVamp"":0,""power"":527,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":17673,'"
2444,"b'""magicDamageDoneToChampions"":749,""magicDamageTaken"":6114,""physicalDamageDone"":62826,""physicalDamageDoneToChampions"":6512,""physic'"
2445,"b'alDamageTaken"":3711,""totalDamageDone"":80500,""totalDamageDoneToChampions"":7262,""totalDamageTaken"":9826,""trueDamageDone"":0,""trueDa'"
2446,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":149,""participan'"
2447,"b'tId"":3,""position"":{""x"":4257,""y"":9348},""timeEnemySpentControlled"":32733,""totalGold"":7069,""xp"":8675},""4"":{""championStats"":{""abilit'"
2448,"b'yHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":273,""bonusArmorPenPercen'"
2449,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1662,""healthMax"":1662,""healthRegen"":16,""lifesteal"":'"
2450,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":517,""omnivamp"":2,""physicalVamp"":0,""power"":466,""powerMax"":539'"
2451,"b',""powerRegen"":21,""spellVamp"":0},""currentGold"":1511,""damageStats"":{""magicDamageDone"":14690,""magicDamageDoneToChampions"":1390,""mag'"
2452,"b'icDamageTaken"":3075,""physicalDamageDone"":47919,""physicalDamageDoneToChampions"":7761,""physicalDamageTaken"":5437,""totalDamageDone""'"
2453,"b':70422,""totalDamageDoneToChampions"":10940,""totalDamageTaken"":8567,""trueDamageDone"":7812,""trueDamageDoneToChampions"":1788,""trueDa'"
2454,"b'mageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":154,""participantId"":4,""position"":{""x"":9286,""'"
2455,"b'y"":7234},""timeEnemySpentControlled"":30239,""totalGold"":6906,""xp"":7414},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""'"
2456,"b'armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2457,"b',""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2458,"b'"":0,""magicResist"":99,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":609,""powerRegen"":16,""spellVamp"":0}'"
2459,"b',""currentGold"":746,""damageStats"":{""magicDamageDone"":3101,""magicDamageDoneToChampions"":1570,""magicDamageTaken"":3403,""physicalDama'"
2460,"b'geDone"":2844,""physicalDamageDoneToChampions"":523,""physicalDamageTaken"":5543,""totalDamageDone"":11248,""totalDamageDoneToChampions""'"
2461,"b':2481,""totalDamageTaken"":9191,""trueDamageDone"":5302,""trueDamageDoneToChampions"":388,""trueDamageTaken"":244},""goldPerSecond"":30,""j'"
2462,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":18,""participantId"":5,""position"":{""x"":7912,""y"":8409},""timeEnemySpentControlled"":1'"
2463,"b'13964,""totalGold"":4306,""xp"":4599},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":183,""armorPen"":0,""armorPenPer'"
2464,"b'cent"":0,""attackDamage"":101,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2465,"b'n"":0,""health"":909,""healthMax"":2437,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpe'"
2466,"b'ed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":1240,""powerRegen"":25,""spellVamp"":0},""currentGold"":1332,""damageStats'"
2467,"b'"":{""magicDamageDone"":32029,""magicDamageDoneToChampions"":7828,""magicDamageTaken"":5503,""physicalDamageDone"":27674,""physicalDamageD'"
2468,"b'oneToChampions"":2151,""physicalDamageTaken"":4672,""totalDamageDone"":64766,""totalDamageDoneToChampions"":9980,""totalDamageTaken"":113'"
2469,"b'83,""trueDamageDone"":5062,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1207},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2470,"b':12,""minionsKilled"":123,""participantId"":6,""position"":{""x"":8135,""y"":8448},""timeEnemySpentControlled"":436091,""totalGold"":7357,""xp""'"
2471,"b':9067},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":196,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""'"
2472,"b'attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":'"
2473,"b'2114,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":397,""omnivamp"":0,""physical'"
2474,"b'Vamp"":0,""power"":90,""powerMax"":589,""powerRegen"":24,""spellVamp"":0},""currentGold"":872,""damageStats"":{""magicDamageDone"":9209,""magicD'"
2475,"b'amageDoneToChampions"":875,""magicDamageTaken"":4122,""physicalDamageDone"":58650,""physicalDamageDoneToChampions"":3663,""physicalDamag'"
2476,"b'eTaken"":10063,""totalDamageDone"":90869,""totalDamageDoneToChampions"":4831,""totalDamageTaken"":15391,""trueDamageDone"":23009,""trueDam'"
2477,"b'ageDoneToChampions"":292,""trueDamageTaken"":1205},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":10,""minionsKilled"":8,""partici'"
2478,"b'pantId"":7,""position"":{""x"":7691,""y"":8628},""timeEnemySpentControlled"":443390,""totalGold"":7012,""xp"":7099},""8"":{""championStats"":{""ab'"
2479,"b'ilityHaste"":0,""abilityPower"":277,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":123,""bonusArmorPenP'"
2480,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2295,""healthMax"":2295,""healthRegen"":23,""lifest'"
2481,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1524,""powerM'"
2482,"b'ax"":1938,""powerRegen"":32,""spellVamp"":0},""currentGold"":519,""damageStats"":{""magicDamageDone"":76508,""magicDamageDoneToChampions"":84'"
2483,"b'72,""magicDamageTaken"":984,""physicalDamageDone"":6708,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":5906,""totalDamageDo'"
2484,"b'ne"":86293,""totalDamageDoneToChampions"":8519,""totalDamageTaken"":6950,""trueDamageDone"":3076,""trueDamageDoneToChampions"":0,""trueDam'"
2485,"b'ageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":186,""participantId"":8,""position"":{""x"":8884,""y'"
2486,"b'"":8632},""timeEnemySpentControlled"":272420,""totalGold"":7989,""xp"":10144},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2487,"b'armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2488,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":4,""healthMax"":1875,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent'"
2489,"b'"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1039,""powerMax"":1709,""powerRegen"":34,""spellVamp"":'"
2490,"b'0},""currentGold"":1158,""damageStats"":{""magicDamageDone"":6719,""magicDamageDoneToChampions"":1824,""magicDamageTaken"":1988,""physicalD'"
2491,"b'amageDone"":77927,""physicalDamageDoneToChampions"":9111,""physicalDamageTaken"":6088,""totalDamageDone"":88356,""totalDamageDoneToChamp'"
2492,"b'ions"":10935,""totalDamageTaken"":9000,""trueDamageDone"":3710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":923},""goldPerSecond"":0'"
2493,"b',""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":174,""participantId"":9,""position"":{""x"":7822,""y"":7696},""timeEnemySpentControll'"
2494,"b'ed"":0,""totalGold"":7596,""xp"":7770},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":124,""armorPen"":0,""armorPenPe'"
2495,"b'rcent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2496,"b'n"":0,""health"":128,""healthMax"":1512,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpe'"
2497,"b'ed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":129,""powerMax"":618,""powerRegen"":26,""spellVamp"":0},""currentGold"":1015,""damageStats""'"
2498,"b':{""magicDamageDone"":3806,""magicDamageDoneToChampions"":1971,""magicDamageTaken"":3420,""physicalDamageDone"":3079,""physicalDamageDone'"
2499,"b'ToChampions"":1027,""physicalDamageTaken"":4811,""totalDamageDone"":10933,""totalDamageDoneToChampions"":3510,""totalDamageTaken"":9319,""'"
2500,"b'trueDamageDone"":4047,""trueDamageDoneToChampions"":512,""trueDamageTaken"":1087},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
2501,"b'8,""minionsKilled"":20,""participantId"":10,""position"":{""x"":9801,""y"":9366},""timeEnemySpentControlled"":122239,""totalGold"":4575,""xp"":4'"
2502,"b'119}},""timestamp"":1140244},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1141113,""type"":""SKILL_'"
2503,"b'LEVEL_UP""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":9554,""y"":10032},""s'"
2504,"b'hutdownBounty"":500,""timestamp"":1148050,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai'"
2505,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2506,"b',""magicDamage"":0,""name"":""RekSai"",""participantId"":6,""physicalDamage"":78,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0'"
2507,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":6,""physicalDamage"":55,""spellName"":""6631active"",""'"
2508,"b'spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":6,""physicalDamage"":31'"
2509,"b'0,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participan'"
2510,"b'tId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2511,"b'ame"":""RekSai"",""participantId"":6,""physicalDamage"":59,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2512,"b'true,""magicDamage"":0,""name"":""RekSai"",""participantId"":6,""physicalDamage"":82,""spellName"":""reksaibasicattack3"",""spellSlot"":66,""true'"
2513,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":8,""physicalDamage"":73,""spellName"":""reks'"
2514,"b'aiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":8,""physicalDam'"
2515,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
2516,"b'"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2517,"b'c"":false,""magicDamage"":59,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2518,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":158,""spellName"":""poppyq"",""spellSlot""'"
2519,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":29,""spellName'"
2520,"b'"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Malphite"",""participantId"":6,""ph'"
2521,"b'ysicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":380,""name"":""Ma'"
2522,"b'lphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2523,"b'lse,""magicDamage"":165,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2524,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""obduracy"",""spellSlo'"
2525,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spel'"
2526,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participant'"
2527,"b'Id"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
2528,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionmeleebasic'"
2529,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
2530,"b'd"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic""'"
2531,"b':false,""magicDamage"":104,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""tru'"
2532,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1150,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellNam'"
2533,"b'e"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":320,""name"":""AurelionSol"",""participan'"
2534,"b'tId"":8,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2535,"b'165,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2536,"b'R""},{""basic"":false,""magicDamage"":34,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSl'"
2537,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""'"
2538,"b'spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId'"
2539,"b'"":0,""physicalDamage"":0,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""levelUpTyp'"
2540,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1148520,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":9,""times'"
2541,"b'tamp"":1152380,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1152380,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
2542,"b'036,""participantId"":9,""timestamp"":1152380,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":9,""timestamp"":1152380,""type"":""'"
2543,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1152580,""type"":""ITEM_PURCHASED""},{""itemId"":3004,""participantId"":9,'"
2544,"b'""timestamp"":1152648,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1157483,""type"":""ITEM_DESTROYED""},{""it'"
2545,"b'emId"":1033,""participantId"":10,""timestamp"":1157483,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":1157483'"
2546,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1158284,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
2547,"b'pantId"":10,""timestamp"":1158451,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":6,""timestamp"":1159790,""type"":""ITEM_DESTRO'"
2548,"b'YED""},{""itemId"":1029,""participantId"":6,""timestamp"":1159790,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":6,""timestamp""'"
2549,"b':1159790,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1161224,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""'"
2550,"b'participantId"":5,""timestamp"":1163494,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":1163494,""type"":""ITEM_'"
2551,"b'DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":1163494,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""time'"
2552,"b'stamp"":1165589,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1174055,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""ite'"
2553,"b'mId"":1058,""participantId"":1,""timestamp"":1180433,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""positi'"
2554,"b'on"":{""x"":4439,""y"":14058},""shutdownBounty"":400,""timestamp"":1180568,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
2555,"b'gicDamage"":139,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0'"
2556,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelio'"
2557,"b'nsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":3,""physic'"
2558,"b'alDamage"":53,""spellName"":""aurelionsolbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,'"
2559,"b'""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
2560,"b'amageReceived"":[{""basic"":false,""magicDamage"":131,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",'"
2561,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":'"
2562,"b'573,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristan'"
2563,"b'a"",""participantId"":3,""physicalDamage"":436,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2564,"b'c"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":354,""spellName"":""tristanae"",""spellSlot"":2,""trueDam'"
2565,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":257,""spellName"":"""",""s'"
2566,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Tristana"",""participantId"":3,""physicalDamage'"
2567,"b'"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""bounty"":300,""killStreakLength"":0,""kill'"
2568,"b'erId"":8,""position"":{""x"":4146,""y"":13695},""shutdownBounty"":0,""timestamp"":1180736,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""'"
2569,"b'basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1321,""spellName"":""turretbasicattack"",""spellSlot"":'"
2570,"b'64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":139,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""sp'"
2571,"b'ellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""AurelionSol"",""part'"
2572,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2573,"b'ge"":0,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":53,""spellName"":""aurelionsolbasicattack"",""spellSlot"":64,""trueDamage'"
2574,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""sp'"
2575,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physic'"
2576,"b'alDamage"":78,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
2577,"b'amage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_chaosminionsiegebasicattack"",""spel'"
2578,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
2579,"b'lDamage"":46,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
2580,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack2"",""spel'"
2581,"b'lSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":2,""physicalDamage""'"
2582,"b':0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":5'"
2583,"b',""skillSlot"":3,""timestamp"":1182406,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1183574,""type"":""ITEM_SO'"
2584,"b'LD""},{""itemId"":1038,""participantId"":3,""timestamp"":1184243,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1187554,""type"":""W'"
2585,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":6,""timestamp"":1188121,""type"":""LEVEL_UP""},{""level"":11,""participa'"
2586,"b'ntId"":7,""timestamp"":1188990,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":1189390,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""'"
2587,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1190391,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
2588,"b'participantId"":6,""skillSlot"":2,""timestamp"":1191559,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":1192025'"
2589,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":1192025,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
2590,"b'antId"":10,""timestamp"":1192226,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1192226,""type"":""WARD_PLACED"",""wardType"":""CONT'"
2591,"b'ROL_WARD""},{""itemId"":3108,""participantId"":8,""timestamp"":1192292,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1192326,""typ'"
2592,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1194892,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cr'"
2593,"b'eatorId"":6,""timestamp"":1197222,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
2594,"b'ilityHaste"":0,""abilityPower"":214,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":143,""bonusArmorPenP'"
2595,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1805,""healthMax"":2055,""healthRegen"":23,""lifest'"
2596,"b'eal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":140,""powerMa'"
2597,"b'x"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":48802,""magicDamageDoneToChampions"":105'"
2598,"b'64,""magicDamageTaken"":6046,""physicalDamageDone"":12619,""physicalDamageDoneToChampions"":1877,""physicalDamageTaken"":4308,""totalDama'"
2599,"b'geDone"":65116,""totalDamageDoneToChampions"":12442,""totalDamageTaken"":10771,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""t'"
2600,"b'rueDamageTaken"":416},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":139,""participantId"":1,""position"":{""x"":'"
2601,"b'10913,""y"":1745},""timeEnemySpentControlled"":35092,""totalGold"":7552,""xp"":9327},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2602,"b'r"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2603,"b'rcent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2324,""healthMax"":2324,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magi'"
2604,"b'cPenPercent"":0,""magicResist"":52,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spe'"
2605,"b'llVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6663,""physical'"
2606,"b'DamageDone"":120932,""physicalDamageDoneToChampions"":6707,""physicalDamageTaken"":10315,""totalDamageDone"":161865,""totalDamageDoneToC'"
