,0
1267,"b'9,""totalDamageDoneToChampions"":3393,""totalDamageTaken"":5071,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
1268,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":53,""participantId"":4,""position"":{""x"":10925,""y"":1560},""tim'"
1269,"b'eEnemySpentControlled"":41375,""totalGold"":3138,""xp"":2929},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""arm'"
1270,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1271,"b':0,""cooldownReduction"":0,""health"":490,""healthMax"":1186,""healthRegen"":118,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1272,"b'sist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":523,""powerRegen"":18,""spellVamp"":0},""currentGol'"
1273,"b'd"":408,""damageStats"":{""magicDamageDone"":865,""magicDamageDoneToChampions"":584,""magicDamageTaken"":873,""physicalDamageDone"":5355,""p'"
1274,"b'hysicalDamageDoneToChampions"":1977,""physicalDamageTaken"":5056,""totalDamageDone"":9272,""totalDamageDoneToChampions"":2749,""totalDam'"
1275,"b'ageTaken"":6409,""trueDamageDone"":3051,""trueDamageDoneToChampions"":188,""trueDamageTaken"":479},""goldPerSecond"":20,""jungleMinionsKil'"
1276,"b'led"":0,""level"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":10258,""y"":1381},""timeEnemySpentControlled"":54860,""totalGol'"
1277,"b'd"":2563,""xp"":2111},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1278,"b'amage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":86'"
1279,"b',""healthMax"":1750,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":370,""omnivamp'"
1280,"b'"":0,""physicalVamp"":0,""power"":211,""powerMax"":669,""powerRegen"":140,""spellVamp"":0},""currentGold"":1355,""damageStats"":{""magicDamageDo'"
1281,"b'ne"":7223,""magicDamageDoneToChampions"":1745,""magicDamageTaken"":375,""physicalDamageDone"":24885,""physicalDamageDoneToChampions"":312'"
1282,"b'9,""physicalDamageTaken"":5251,""totalDamageDone"":32108,""totalDamageDoneToChampions"":4874,""totalDamageTaken"":5825,""trueDamageDone"":'"
1283,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":197},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":77,""p'"
1284,"b'articipantId"":6,""position"":{""x"":725,""y"":8480},""timeEnemySpentControlled"":186716,""totalGold"":3455,""xp"":5104},""7"":{""championStats""'"
1285,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":213,""bonusArmor'"
1286,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":995,""healthMax"":1237,""healthRegen"":92,""li'"
1287,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":158,""powe'"
1288,"b'rMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":2576,""magicDamageDoneToChampions"":481'"
1289,"b',""magicDamageTaken"":1179,""physicalDamageDone"":43834,""physicalDamageDoneToChampions"":2484,""physicalDamageTaken"":5638,""totalDamage'"
1290,"b'Done"":62140,""totalDamageDoneToChampions"":3747,""totalDamageTaken"":6857,""trueDamageDone"":15729,""trueDamageDoneToChampions"":780,""tr'"
1291,"b'ueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":9,""participantId"":7,""position"":{""x"":1311'"
1292,"b'4,""y"":11510},""timeEnemySpentControlled"":152553,""totalGold"":4770,""xp"":4021},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1293,"b':0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1294,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1382,""healthMax"":1407,""healthRegen"":117,""lifesteal"":7,""magicPen"":0,""magicPe'"
1295,"b'nPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVam'"
1296,"b'p"":0},""currentGold"":869,""damageStats"":{""magicDamageDone"":5754,""magicDamageDoneToChampions"":1095,""magicDamageTaken"":1491,""physica'"
1297,"b'lDamageDone"":40825,""physicalDamageDoneToChampions"":3210,""physicalDamageTaken"":3610,""totalDamageDone"":47499,""totalDamageDoneToCha'"
1298,"b'mpions"":4709,""totalDamageTaken"":5136,""trueDamageDone"":918,""trueDamageDoneToChampions"":403,""trueDamageTaken"":33},""goldPerSecond"":'"
1299,"b'0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":103,""participantId"":8,""position"":{""x"":6964,""y"":6881},""timeEnemySpentControll'"
1300,"b'ed"":131028,""totalGold"":4819,""xp"":5094},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPen'"
1301,"b'Percent"":0,""attackDamage"":131,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1302,"b'tion"":0,""health"":1166,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movemen'"
1303,"b'tSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":413,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":1144,""damageSt'"
1304,"b'ats"":{""magicDamageDone"":3188,""magicDamageDoneToChampions"":2093,""magicDamageTaken"":1997,""physicalDamageDone"":18813,""physicalDamag'"
1305,"b'eDoneToChampions"":4148,""physicalDamageTaken"":2075,""totalDamageDone"":22001,""totalDamageDoneToChampions"":6242,""totalDamageTaken"":4'"
1306,"b'151,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""'"
1307,"b'minionsKilled"":67,""participantId"":9,""position"":{""x"":10835,""y"":1898},""timeEnemySpentControlled"":0,""totalGold"":4249,""xp"":3538},""10'"
1308,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpee'"
1309,"b'd"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":742,""healthMax"":1080,""he'"
1310,"b'althRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0'"
1311,"b',""power"":295,""powerMax"":732,""powerRegen"":23,""spellVamp"":0},""currentGold"":861,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
1312,"b'ToChampions"":0,""magicDamageTaken"":1911,""physicalDamageDone"":5574,""physicalDamageDoneToChampions"":2902,""physicalDamageTaken"":2781'"
1313,"b',""totalDamageDone"":9026,""totalDamageDoneToChampions"":3077,""totalDamageTaken"":4813,""trueDamageDone"":3452,""trueDamageDoneToChampio'"
1314,"b'ns"":174,""trueDamageTaken"":120},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":12,""participantId"":10,""posit'"
1315,"b'ion"":{""x"":11216,""y"":1239},""timeEnemySpentControlled"":20883,""totalGold"":3156,""xp"":2687}},""timestamp"":600211},{""events"":[{""bounty""'"
1316,"b':300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1232,""y"":7875},""shutdownBounty"":0,""timestamp"":608565,""type"":""CHAMPION_KIL'"
1317,"b'L"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":94,""spellName"":""poppybas'"
1318,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Poppy"",""participantId"":1,""physic'"
1319,"b'alDamage"":23,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Poppy"",""partic'"
1320,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1321,"b'gicDamage"":153,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1322,"b'{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":49,""spellName"":""poppyr"",""spellSlot"":3,""trueDama'"
1323,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":318,""spellName"":""poppyq"",'"
1324,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,'"
1325,"b'""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Poppy"",""participantId""'"
1326,"b':1,""physicalDamage"":47,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
1327,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbas'"
1328,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
1329,"b'tId"":0,""physicalDamage"":67,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
1330,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionmeleebasic'"
1331,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantI'"
1332,"b'd"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic""'"
1333,"b':false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":158,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0'"
1334,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1335,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":76,""spellNa'"
1336,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalD'"
1337,"b'amage"":37,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participan'"
1338,"b'tId"":1,""physicalDamage"":146,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1339,"b'ame"":""KSante"",""participantId"":1,""physicalDamage"":38,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
1340,"b'""}],""victimId"":6},{""level"":9,""participantId"":1,""timestamp"":608565,""type"":""LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":61'"
1341,"b'0265,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":610566,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""pa'"
1342,"b'rticipantId"":2,""skillSlot"":2,""timestamp"":611335,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1'"
1343,"b',""timestamp"":613165,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":219,""killStreakLength"":1,""killerId"":9,""pos'"
1344,"b'ition"":{""x"":9902,""y"":901},""shutdownBounty"":0,""timestamp"":613265,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
1345,"b'cDamage"":0,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":108,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1346,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":49,""spellName"":""sejuanibasicattack"",""s'"
1347,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":'"
1348,"b'176,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
1349,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1350,"b'""magicDamage"":166,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""'"
1351,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""spellName"":""kaisaeattack"",""sp'"
1352,"b'ellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":152,'"
1353,"b'""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Kaisa"",""participantId'"
1354,"b'"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
1355,"b'aisa"",""participantId"":9,""physicalDamage"":77,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1356,"b'alse,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":34'"
1357,"b',""type"":""OTHER""}],""victimId"":5},{""itemId"":3400,""participantId"":10,""timestamp"":616535,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""pa'"
1358,"b'rticipantId"":5,""timestamp"":617534,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":7,""timestamp"":617834,""type"":""LEVEL_UP""},{""'"
1359,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":618339,""type"":""SKILL_LEVEL_UP""},{""itemId"":6660,""participantId""'"
1360,"b':6,""timestamp"":619972,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":619972,""type"":""ITEM_DESTROYED""},{""it'"
1361,"b'emId"":3068,""participantId"":6,""timestamp"":619972,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":105'"
1362,"b'04,""y"":1029},""teamId"":100,""timestamp"":624837,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":62570'"
1363,"b'3,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":625703,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticip'"
1364,"b'antIds"":[8],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":8980,""y"":4062},""shutdownBounty"":0,""timestamp"":631866,'"
1365,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":79,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":'"
1366,"b'0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participan'"
1367,"b'tId"":7,""physicalDamage"":59,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1368,"b'amage"":83,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1369,"b'asic"":false,""magicDamage"":89,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDam'"
1370,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""lebla'"
1371,"b'ncrq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Leblanc"",""participantId"":8,""physical'"
1372,"b'Damage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""pa'"
1373,"b'rticipantId"":8,""physicalDamage"":75,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1374,"b'e,""magicDamage"":82,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1375,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":81,""spellName"":""leblancbasicattack3"",""sp'"
1376,"b'ellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":312'"
1377,"b',""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Leblanc""'"
1378,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1379,"b'"":[{""basic"":false,""magicDamage"":57,""name"":""Yone"",""participantId"":8,""physicalDamage"":51,""spellName"":""yonew"",""spellSlot"":1,""trueDa'"
1380,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":47,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
1381,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":157,""spel'"
1382,"b'lName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physi'"
1383,"b'calDamage"":42,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""B'"
1384,"b'elveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1385,"b'""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":37,""type'"
1386,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":184,""spellName"":""belvethbasicattack'"
1387,"b'2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDama'"
1388,"b'ge"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":100,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantI'"
1389,"b'd"":7,""physicalDamage"":194,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1390,"b'mage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":149,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1391,"b'asic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":300,""spellName"":""belvethq"",""spellSlot"":0,""trueDa'"
1392,"b'mage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[10],""bounty"":175,""killStreakLength"":2,""killerId"":9,""position""'"
1393,"b':{""x"":8870,""y"":3660},""shutdownBounty"":0,""timestamp"":632165,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1394,"b'ge"":44,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1395,"b',{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":62,""spellName"":""kindredq"",""spellSlot"":0,""tru'"
1396,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":71,""spellName"":""k'"
1397,"b'indredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Kindred"",""participantId"":10,""physi'"
1398,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""parti'"
1399,"b'cipantId"":10,""physicalDamage"":113,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1400,"b'icDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""tru'"
1401,"b'eDamage"":61,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":213,""spellName"":""'"
1402,"b'kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Kindred"",""participa'"
1403,"b'ntId"":10,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1404,"b'name"":""Kindred"",""participantId"":10,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
1405,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":147,""spellName"":""pykeq"",""spellSlot'"
1406,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":224,""spellNam'"
1407,"b'e"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":'"
1408,"b'10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Kai'"
1409,"b'sa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1410,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":85,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""'"
1411,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":149,""spellName"":""kaisaecritattack'"
1412,"b'"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
1413,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9'"
1414,"b',""physicalDamage"":168,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
1415,"b'isa"",""participantId"":9,""physicalDamage"":149,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1416,"b'imId"":3},{""killerId"":8,""timestamp"":635563,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":638064,""type"":'"
1417,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":638130,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ite'"
1418,"b'mId"":2055,""participantId"":7,""timestamp"":638431,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":638431,""type"":""WARD_PLACED"",""'"
1419,"b'wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":10734,""'"
1420,"b'y"":2761},""shutdownBounty"":0,""timestamp"":642231,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":95,""name'"
1421,"b'"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1422,"b'""magicDamage"":183,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1423,"b'OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spel'"
1424,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":44,""spe'"
1425,"b'llName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Ziggs"",""partici'"
1426,"b'pantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name""'"
1427,"b':""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
1428,"b'ceived"":[{""basic"":false,""magicDamage"":166,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellS'"
1429,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":89,""spell'"
