,0
1890,"b'gicDamageTaken"":3239,""physicalDamageDone"":68003,""physicalDamageDoneToChampions"":4387,""physicalDamageTaken"":10500,""totalDamageDon'"
1891,"b'e"":91999,""totalDamageDoneToChampions"":5295,""totalDamageTaken"":13835,""trueDamageDone"":19510,""trueDamageDoneToChampions"":593,""true'"
1892,"b'DamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":9,""minionsKilled"":13,""participantId"":7,""position"":{""x"":7375,'"
1893,"b'""y"":11964},""timeEnemySpentControlled"":336687,""totalGold"":5039,""xp"":5354},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1894,"b',""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1895,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1705,""healthMax"":1900,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1896,"b'rcent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":741,""powerRegen"":26,""spellVam'"
1897,"b'p"":0},""currentGold"":1094,""damageStats"":{""magicDamageDone"":12074,""magicDamageDoneToChampions"":501,""magicDamageTaken"":1470,""physic'"
1898,"b'alDamageDone"":32562,""physicalDamageDoneToChampions"":1073,""physicalDamageTaken"":6349,""totalDamageDone"":46506,""totalDamageDoneToCh'"
1899,"b'ampions"":1845,""totalDamageTaken"":7889,""trueDamageDone"":1869,""trueDamageDoneToChampions"":269,""trueDamageTaken"":69},""goldPerSecond'"
1900,"b'"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":8,""position"":{""x"":10199,""y"":1284},""timeEnemySpentCont'"
1901,"b'rolled"":29155,""totalGold"":5249,""xp"":6571},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armor'"
1902,"b'PenPercent"":0,""attackDamage"":190,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1903,"b'duction"":0,""health"":517,""healthMax"":1587,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
1904,"b'entSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1098,""powerMax"":1509,""powerRegen"":62,""spellVamp"":0},""currentGold"":284,""damag'"
1905,"b'eStats"":{""magicDamageDone"":2529,""magicDamageDoneToChampions"":629,""magicDamageTaken"":732,""physicalDamageDone"":42895,""physicalDama'"
1906,"b'geDoneToChampions"":5156,""physicalDamageTaken"":5129,""totalDamageDone"":45424,""totalDamageDoneToChampions"":5785,""totalDamageTaken"":'"
1907,"b'5867,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""'"
1908,"b'minionsKilled"":106,""participantId"":9,""position"":{""x"":9036,""y"":9369},""timeEnemySpentControlled"":0,""totalGold"":6217,""xp"":5302},""10'"
1909,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpe'"
1910,"b'ed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1522,""hea'"
1911,"b'lthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,'"
1912,"b'""power"":584,""powerMax"":851,""powerRegen"":47,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":14024,""magicDamageD'"
1913,"b'oneToChampions"":5158,""magicDamageTaken"":1647,""physicalDamageDone"":2303,""physicalDamageDoneToChampions"":749,""physicalDamageTaken""'"
1914,"b':5918,""totalDamageDone"":16678,""totalDamageDoneToChampions"":6258,""totalDamageTaken"":7738,""trueDamageDone"":350,""trueDamageDoneToCh'"
1915,"b'ampions"":350,""trueDamageTaken"":172},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":10,""'"
1916,"b'position"":{""x"":7696,""y"":9724},""timeEnemySpentControlled"":106504,""totalGold"":4511,""xp"":3199}},""timestamp"":840240},{""events"":[{""cr'"
1917,"b'eatorId"":5,""timestamp"":841039,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":4,""timestamp"":845241,""typ'"
1918,"b'e"":""LEVEL_UP""},{""killerId"":8,""timestamp"":848681,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""'"
1919,"b'timestamp"":849349,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":849349,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""a'"
1920,"b'ssistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7038,""y"":11614},""shutdownBounty"":0,""t'"
1921,"b'imestamp"":852982,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,'"
1922,"b'""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1923,"b'JarvanIV"",""participantId"":3,""physicalDamage"":0,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1924,"b'sic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
1925,"b'ge"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":170,""spellName"":""663'"
1926,"b'0active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physic'"
1927,"b'alDamage"":178,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1928,"b'""JarvanIV"",""participantId"":5,""physicalDamage"":269,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1929,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":103,""spellName"":""jarvanivmartialcadence'"
1930,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamag'"
1931,"b'e"":86,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jar'"
1932,"b'vanIV"",""participantId"":5,""physicalDamage"":285,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1933,"b'basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spel'"
1934,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":34,""'"
1935,"b'spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",'"
1936,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""'"
1937,"b'basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":111,""spellName"":""jarvanivbasicattack2"",""spellSl'"
1938,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""'"
1939,"b'physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Nunu'"
1940,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1941,"b'age"":51,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""ty'"
1942,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":'"
1943,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1944,"b':""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDam'"
1945,"b'age"":48,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1946,"b'Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHE'"
1947,"b'R""}],""victimId"":7},{""creatorId"":8,""timestamp"":853918,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""participa'"
1948,"b'ntId"":3,""timestamp"":854387,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":3,""timestamp"":854387,""type"":""ITEM_PURCHASED""}'"
1949,"b',{""creatorId"":6,""timestamp"":854820,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2422,""participantId"":7,""timestamp'"
1950,"b'"":855653,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":855653,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
1951,"b'ORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":856851,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":858320,""type"":""WARD'"
1952,"b'_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":862063,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingPart'"
1953,"b'icipantIds"":[1,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":4075,""y"":13443},""shutdownBounty"":0,""timestamp"":'"
1954,"b'865638,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDam'"
1955,"b'age"":34,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rengar"",""part'"
1956,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1957,"b'0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1958,"b'lse,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":120,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""t'"
1959,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""rengarw"",""spellSl'"
1960,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":79,""name"":""Zac"",""participantId"":1,""ph'"
1961,"b'ysicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Zac"",""pa'"
1962,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
1963,"b'96,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1964,"b'lse,""magicDamage"":73,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1965,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":1,""physicalDamage"":106,""spellName"":""zacbasicattack"",""spellSlot"":6'"
1966,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
1967,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":1,""physicalDamage"":15'"
1968,"b'9,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":418,""name"":""Nunu"",""pa'"
1969,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1970,"b'175,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1971,"b'Id"":6},{""creatorId"":5,""timestamp"":866339,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp""'"
1972,"b':867973,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":868706,""type"":""SKILL_LEVEL_UP""},{'"
1973,"b'""itemId"":3133,""participantId"":6,""timestamp"":871277,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":6,""timestamp"":871277,'"
1974,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":871277,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participan'"
1975,"b'tId"":6,""timestamp"":871277,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":880285,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1976,"b'D""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7206,""y"":4763},""shutdownBounty"":150,""timestamp"":887823,""type'"
1977,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":298,""sp'"
1978,"b'ellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""part'"
1979,"b'icipantId"":8,""physicalDamage"":169,""spellName"":""kalistacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1980,"b'magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1981,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":286,""spellName"":"""",""s'"
1982,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":107,""s'"
1983,"b'pellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Jax"",""participan'"
1984,"b'tId"":8,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1985,"b',""name"":""Jax"",""participantId"":8,""physicalDamage"":110,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1986,"b'{""basic"":false,""magicDamage"":47,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""t'"
1987,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",'"
1988,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDam'"
1989,"b'age"":27,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""na'"
1990,"b'me"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDa'"
1991,"b'mage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":7,""spellNa'"
1992,"b'me"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":4},{""level"":10,""participantId"":9,'"
1993,"b'""timestamp"":887823,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":888553,""type"":""SKILL_L'"
1994,"b'EVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4'"
1995,"b'780,""y"":10097},""timestamp"":892657,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":10,""timestamp"":892891,""type"":""WARD_PLACED"",""wardType'"
1996,"b'"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""'"
1997,"b'teamId"":200,""timestamp"":893593,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":8'"
1998,"b'94396,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":140,""armorP'"
1999,"b'en"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18'"
2000,"b',""cooldownReduction"":0,""health"":1334,""healthMax"":2108,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2001,"b'st"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1759'"
2002,"b',""damageStats"":{""magicDamageDone"":35734,""magicDamageDoneToChampions"":5021,""magicDamageTaken"":1504,""physicalDamageDone"":12309,""ph'"
2003,"b'ysicalDamageDoneToChampions"":1063,""physicalDamageTaken"":9563,""totalDamageDone"":50039,""totalDamageDoneToChampions"":6084,""totalDam'"
2004,"b'ageTaken"":11450,""trueDamageDone"":1995,""trueDamageDoneToChampions"":0,""trueDamageTaken"":382},""goldPerSecond"":0,""jungleMinionsKille'"
2005,"b'd"":0,""level"":10,""minionsKilled"":109,""participantId"":1,""position"":{""x"":5885,""y"":13605},""timeEnemySpentControlled"":101659,""totalGo'"
2006,"b'ld"":5614,""xp"":7201},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attack'"
2007,"b'Damage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1'"
2008,"b'916,""healthMax"":1916,""healthRegen"":135,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":567,""omni'"
2009,"b'vamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":563,""powerRegen"":127,""spellVamp"":0},""currentGold"":1510,""damageStats"":{""magicDama'"
2010,"b'geDone"":19692,""magicDamageDoneToChampions"":4813,""magicDamageTaken"":3090,""physicalDamageDone"":13947,""physicalDamageDoneToChampion'"
2011,"b's"":479,""physicalDamageTaken"":10135,""totalDamageDone"":80485,""totalDamageDoneToChampions"":5490,""totalDamageTaken"":13597,""trueDamag'"
2012,"b'eDone"":46844,""trueDamageDoneToChampions"":196,""trueDamageTaken"":370},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":9,""minion'"
2013,"b'sKilled"":14,""participantId"":2,""position"":{""x"":6819,""y"":9078},""timeEnemySpentControlled"":248685,""totalGold"":6515,""xp"":6111},""3"":{'"
2014,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":'"
2015,"b'238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":959,""healthMax"":1635,""heal'"
2016,"b'thRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""p'"
2017,"b'ower"":325,""powerMax"":370,""powerRegen"":0,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":11212,""magicDamageDone'"
2018,"b'ToChampions"":1233,""magicDamageTaken"":1383,""physicalDamageDone"":67585,""physicalDamageDoneToChampions"":10395,""physicalDamageTaken""'"
2019,"b':4176,""totalDamageDone"":84597,""totalDamageDoneToChampions"":11628,""totalDamageTaken"":6032,""trueDamageDone"":5800,""trueDamageDoneTo'"
2020,"b'Champions"":0,""trueDamageTaken"":472},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":125,""participantId"":3,""'"
2021,"b'position"":{""x"":6785,""y"":7225},""timeEnemySpentControlled"":92858,""totalGold"":7637,""xp"":7500},""4"":{""championStats"":{""abilityHaste"":'"
2022,"b'0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bo'"
2023,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1368,""healthRegen"":18,""lifesteal"":0,""magicPen'"
2024,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":603,""powerRege'"
2025,"b'n"":17,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":740,""magicDamageDoneToChampions"":92,""magicDamageTaken"":1'"
2026,"b'853,""physicalDamageDone"":54418,""physicalDamageDoneToChampions"":7882,""physicalDamageTaken"":3621,""totalDamageDone"":55158,""totalDam'"
2027,"b'ageDoneToChampions"":7975,""totalDamageTaken"":5475,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
2028,"b'econd"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":115,""participantId"":4,""position"":{""x"":7206,""y"":4763},""timeEnemySpentC'"
2029,"b'ontrolled"":148701,""totalGold"":6613,""xp"":5710},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,'"
2030,"b'""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cool'"
2031,"b'downReduction"":0,""health"":188,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,'"
2032,"b'""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":44,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":969,""da'"
2033,"b'mageStats"":{""magicDamageDone"":4731,""magicDamageDoneToChampions"":1168,""magicDamageTaken"":1936,""physicalDamageDone"":2860,""physical'"
2034,"b'DamageDoneToChampions"":892,""physicalDamageTaken"":4966,""totalDamageDone"":17146,""totalDamageDoneToChampions"":2292,""totalDamageTake'"
2035,"b'n"":7228,""trueDamageDone"":9553,""trueDamageDoneToChampions"":232,""trueDamageTaken"":325},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
2036,"b'""level"":8,""minionsKilled"":31,""participantId"":5,""position"":{""x"":4988,""y"":10274},""timeEnemySpentControlled"":114609,""totalGold"":418'"
2037,"b'9,""xp"":4771},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2038,"b'142,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1804,""hea'"
2039,"b'lthMax"":1804,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":542,""omnivamp"":0,""'"
2040,"b'physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":6588,""ma'"
2041,"b'gicDamageDoneToChampions"":1098,""magicDamageTaken"":5625,""physicalDamageDone"":27252,""physicalDamageDoneToChampions"":4613,""physical'"
2042,"b'DamageTaken"":2881,""totalDamageDone"":36445,""totalDamageDoneToChampions"":5711,""totalDamageTaken"":8507,""trueDamageDone"":2605,""trueD'"
2043,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":95,""participan'"
2044,"b'tId"":6,""position"":{""x"":13245,""y"":14242},""timeEnemySpentControlled"":48268,""totalGold"":4463,""xp"":6432},""7"":{""championStats"":{""abil'"
2045,"b'ityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":165,""bonusArmorPenPerc'"
2046,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1864,""healthMax"":1864,""healthRegen"":25,""lifesteal'"
2047,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":569,""powerMax"":6'"
2048,"b'70,""powerRegen"":45,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":4485,""magicDamageDoneToChampions"":314,""magi'"
2049,"b'cDamageTaken"":3702,""physicalDamageDone"":68586,""physicalDamageDoneToChampions"":4970,""physicalDamageTaken"":10548,""totalDamageDone""'"
2050,"b':92718,""totalDamageDoneToChampions"":6014,""totalDamageTaken"":14433,""trueDamageDone"":19646,""trueDamageDoneToChampions"":729,""trueDa'"
2051,"b'mageTaken"":181},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":9,""minionsKilled"":13,""participantId"":7,""position"":{""x"":11622,'"
2052,"b'""y"":6838},""timeEnemySpentControlled"":346651,""totalGold"":5161,""xp"":5354},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
