,0
2003,"b'5,""totalGold"":4237,""xp"":6461},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":57,""armorPen"":0,""armorPenPercent'"
2004,"b'"":0,""attackDamage"":74,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
2005,"b'""health"":1400,""healthMax"":1511,""healthRegen"":112,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed'"
2006,"b'"":380,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":1306,""powerRegen"":138,""spellVamp"":0},""currentGold"":401,""damageStats"":'"
2007,"b'{""magicDamageDone"":99970,""magicDamageDoneToChampions"":8394,""magicDamageTaken"":2858,""physicalDamageDone"":5076,""physicalDamageDone'"
2008,"b'ToChampions"":291,""physicalDamageTaken"":9835,""totalDamageDone"":125788,""totalDamageDoneToChampions"":9256,""totalDamageTaken"":13218,'"
2009,"b'""trueDamageDone"":20740,""trueDamageDoneToChampions"":570,""trueDamageTaken"":524},""goldPerSecond"":0,""jungleMinionsKilled"":121,""level'"
2010,"b'"":10,""minionsKilled"":15,""participantId"":7,""position"":{""x"":6625,""y"":12593},""timeEnemySpentControlled"":70529,""totalGold"":6136,""xp""'"
2011,"b':7111},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""a'"
2012,"b'ttackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1357,""healthMax'"
2013,"b'"":1744,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":2,""physic'"
2014,"b'alVamp"":0,""power"":436,""powerMax"":539,""powerRegen"":21,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":0,""magicD'"
2015,"b'amageDoneToChampions"":0,""magicDamageTaken"":1912,""physicalDamageDone"":53532,""physicalDamageDoneToChampions"":3096,""physicalDamageT'"
2016,"b'aken"":2004,""totalDamageDone"":55317,""totalDamageDoneToChampions"":3202,""totalDamageTaken"":3916,""trueDamageDone"":1784,""trueDamageDo'"
2017,"b'neToChampions"":106,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":141,""participantId""'"
2018,"b':8,""position"":{""x"":13665,""y"":4455},""timeEnemySpentControlled"":10333,""totalGold"":5747,""xp"":7777},""9"":{""championStats"":{""abilityHa'"
2019,"b'ste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":203,""bonusArmorPenPercent"":'"
2020,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1436,""healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""'"
2021,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":537,""powerMax"":585,""p'"
2022,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":10466,""magicDamageDoneToChampions"":1106,""magicDa'"
2023,"b'mageTaken"":2545,""physicalDamageDone"":36862,""physicalDamageDoneToChampions"":8105,""physicalDamageTaken"":6059,""totalDamageDone"":497'"
2024,"b'14,""totalDamageDoneToChampions"":9212,""totalDamageTaken"":8772,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2025,"b'n"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""participantId"":9,""position"":{""x"":8430,""y"":8337}'"
2026,"b',""timeEnemySpentControlled"":6928,""totalGold"":6379,""xp"":5448},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":8'"
2027,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2028,"b'ction"":28,""cooldownReduction"":0,""health"":528,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2029,"b'agicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""curr'"
2030,"b'entGold"":227,""damageStats"":{""magicDamageDone"":2690,""magicDamageDoneToChampions"":1066,""magicDamageTaken"":2514,""physicalDamageDone'"
2031,"b'"":3689,""physicalDamageDoneToChampions"":888,""physicalDamageTaken"":6937,""totalDamageDone"":13249,""totalDamageDoneToChampions"":2475,'"
2032,"b'""totalDamageTaken"":9554,""trueDamageDone"":6869,""trueDamageDoneToChampions"":520,""trueDamageTaken"":102},""goldPerSecond"":30,""jungleM'"
2033,"b'inionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":13427,""y"":4519},""timeEnemySpentControlled"":50338'"
2034,"b',""totalGold"":3697,""xp"":3721}},""timestamp"":900279},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp""'"
2035,"b':900479,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":906143,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
2036,"b'rticipantId"":7,""skillSlot"":4,""timestamp"":908152,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":908781,""type"":""WARD_PLACED"",'"
2037,"b'""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":909981,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":8,""t'"
2038,"b'imestamp"":910650,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":910650,""type"":""ITEM_PURCHASED""},{""itemId""'"
2039,"b':1001,""participantId"":8,""timestamp"":911317,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":911317,""type"":""'"
2040,"b'ITEM_DESTROYED""},{""itemId"":3006,""participantId"":8,""timestamp"":911317,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
2041,"b'ntId"":3,""skillSlot"":4,""timestamp"":914260,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":0,""killerId"":2,""kill'"
2042,"b'erTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4930,""y"":10371},""timestamp"":922717,""type"":""ELITE_MONSTER_KILL""},{""creat'"
2043,"b'orId"":1,""timestamp"":923688,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3364,""participantId"":2,""timestamp"":924287'"
2044,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":929955,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timesta'"
2045,"b'mp"":929955,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3105,""participantId"":2,""timestamp"":933326,""type"":""ITEM_DEST'"
2046,"b'ROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":933326,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":2,""timestamp'"
2047,"b'"":933326,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":934059,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
2048,"b'articipantId"":2,""timestamp"":934192,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":934959,""type"":""WARD_KILL"",""wardType"":""SIG'"
2049,"b'HT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":935694,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":935694,""type"":'"
2050,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":937662,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kill'"
2051,"b'erId"":4,""timestamp"":939727,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":950394,""type"":""WARD_KILL"",""ward'"
2052,"b'Type"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""arm'"
2053,"b'orPenPercent"":0,""attackDamage"":205,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2054,"b'Reduction"":0,""health"":2323,""healthMax"":2549,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""mo'"
2055,"b'vementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},""currentGold"":853,""dama'"
2056,"b'geStats"":{""magicDamageDone"":33082,""magicDamageDoneToChampions"":4282,""magicDamageTaken"":1178,""physicalDamageDone"":57657,""physical'"
2057,"b'DamageDoneToChampions"":5490,""physicalDamageTaken"":8560,""totalDamageDone"":96600,""totalDamageDoneToChampions"":9773,""totalDamageTak'"
2058,"b'en"":9799,""trueDamageDone"":5860,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":8,""le'"
2059,"b'vel"":12,""minionsKilled"":154,""participantId"":1,""position"":{""x"":6596,""y"":13410},""timeEnemySpentControlled"":86802,""totalGold"":8183,'"
2060,"b'""xp"":9511},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
2061,"b'1,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1956,""heal'"
2062,"b'thMax"":1956,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":400,""omnivamp"":0,""p'"
2063,"b'hysicalVamp"":0,""power"":488,""powerMax"":563,""powerRegen"":43,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":1759'"
2064,"b'7,""magicDamageDoneToChampions"":2165,""magicDamageTaken"":2946,""physicalDamageDone"":12996,""physicalDamageDoneToChampions"":190,""phys'"
2065,"b'icalDamageTaken"":12115,""totalDamageDone"":87946,""totalDamageDoneToChampions"":2441,""totalDamageTaken"":15205,""trueDamageDone"":57351'"
2066,"b',""trueDamageDoneToChampions"":85,""trueDamageTaken"":143},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":9,""minionsKilled"":10,""'"
2067,"b'participantId"":2,""position"":{""x"":8513,""y"":5894},""timeEnemySpentControlled"":212200,""totalGold"":5288,""xp"":5851},""3"":{""championStat'"
2068,"b's"":{""abilityHaste"":0,""abilityPower"":69,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":168,""bonusAr'"
2069,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":859,""healthMax"":1722,""healthRegen"":107,'"
2070,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":360,""p'"
2071,"b'owerMax"":882,""powerRegen"":33,""spellVamp"":0},""currentGold"":652,""damageStats"":{""magicDamageDone"":44997,""magicDamageDoneToChampions'"
2072,"b'"":3471,""magicDamageTaken"":1725,""physicalDamageDone"":28309,""physicalDamageDoneToChampions"":2186,""physicalDamageTaken"":4901,""total'"
2073,"b'DamageDone"":74226,""totalDamageDoneToChampions"":5658,""totalDamageTaken"":6818,""trueDamageDone"":919,""trueDamageDoneToChampions"":0,""'"
2074,"b'trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":151,""participantId"":3,""position"":{""x""'"
2075,"b':7949,""y"":5567},""timeEnemySpentControlled"":13196,""totalGold"":6557,""xp"":7820},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2076,"b'r"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2077,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":995,""healthMax"":1427,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPe'"
2078,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":373,""powerMax"":609,""powerRegen"":27,""spell'"
2079,"b'Vamp"":0},""currentGold"":983,""damageStats"":{""magicDamageDone"":546,""magicDamageDoneToChampions"":66,""magicDamageTaken"":3994,""physica'"
2080,"b'lDamageDone"":63851,""physicalDamageDoneToChampions"":11579,""physicalDamageTaken"":4292,""totalDamageDone"":67573,""totalDamageDoneToCh'"
2081,"b'ampions"":11646,""totalDamageTaken"":8754,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":467},""goldPerSecond'"
2082,"b'"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":123,""participantId"":4,""position"":{""x"":7509,""y"":7553},""timeEnemySpentContro'"
2083,"b'lled"":14530,""totalGold"":7858,""xp"":6088},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":134,""armorPen"":0,""armor'"
2084,"b'PenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
2085,"b'uction"":0,""health"":1770,""healthMax"":1770,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movem'"
2086,"b'entSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":616,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":552,""damageS'"
2087,"b'tats"":{""magicDamageDone"":5682,""magicDamageDoneToChampions"":2380,""magicDamageTaken"":2594,""physicalDamageDone"":6992,""physicalDamag'"
2088,"b'eDoneToChampions"":2152,""physicalDamageTaken"":3455,""totalDamageDone"":18005,""totalDamageDoneToChampions"":4987,""totalDamageTaken"":6'"
2089,"b'356,""trueDamageDone"":5329,""trueDamageDoneToChampions"":454,""trueDamageTaken"":305},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
2090,"b'el"":9,""minionsKilled"":36,""participantId"":5,""position"":{""x"":7833,""y"":7271},""timeEnemySpentControlled"":230102,""totalGold"":5332,""xp'"
2091,"b'"":5511},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""'"
2092,"b'attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1900,""healthMa'"
2093,"b'x"":2164,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":355,""omnivamp"":0,""physi'"
2094,"b'calVamp"":0,""power"":860,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":460,""mag'"
2095,"b'icDamageDoneToChampions"":460,""magicDamageTaken"":4011,""physicalDamageDone"":51294,""physicalDamageDoneToChampions"":5647,""physicalDa'"
2096,"b'mageTaken"":5842,""totalDamageDone"":51948,""totalDamageDoneToChampions"":6203,""totalDamageTaken"":9854,""trueDamageDone"":193,""trueDama'"
2097,"b'geDoneToChampions"":96,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participant'"
2098,"b'Id"":6,""position"":{""x"":7226,""y"":13853},""timeEnemySpentControlled"":822132,""totalGold"":4643,""xp"":7109},""7"":{""championStats"":{""abili'"
2099,"b'tyHaste"":0,""abilityPower"":154,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":118,""bonusArmorPenPerc'"
2100,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1625,""healthMax"":1625,""healthRegen"":22,""lifesteal'"
2101,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":750,""powerMax"":'"
2102,"b'1339,""powerRegen"":111,""spellVamp"":0},""currentGold"":632,""damageStats"":{""magicDamageDone"":103773,""magicDamageDoneToChampions"":8855'"
2103,"b',""magicDamageTaken"":2858,""physicalDamageDone"":5319,""physicalDamageDoneToChampions"":291,""physicalDamageTaken"":10058,""totalDamageD'"
2104,"b'one"":130497,""totalDamageDoneToChampions"":9816,""totalDamageTaken"":13440,""trueDamageDone"":21403,""trueDamageDoneToChampions"":669,""t'"
2105,"b'rueDamageTaken"":524},""goldPerSecond"":0,""jungleMinionsKilled"":125,""level"":11,""minionsKilled"":15,""participantId"":7,""position"":{""x""'"
2106,"b':9948,""y"":6601},""timeEnemySpentControlled"":76659,""totalGold"":6367,""xp"":7356},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2107,"b'r"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2108,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1125,""healthMax"":1747,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicP'"
2109,"b'enPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":539,""powerMax"":539,""powerRegen"":21,""spel'"
2110,"b'lVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2627,""physicalD'"
2111,"b'amageDone"":62478,""physicalDamageDoneToChampions"":3426,""physicalDamageTaken"":2227,""totalDamageDone"":65223,""totalDamageDoneToChamp'"
2112,"b'ions"":3532,""totalDamageTaken"":4854,""trueDamageDone"":2744,""trueDamageDoneToChampions"":106,""trueDamageTaken"":0},""goldPerSecond"":0,'"
2113,"b'""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":150,""participantId"":8,""position"":{""x"":13322,""y"":6797},""timeEnemySpentControll'"
2114,"b'ed"":10333,""totalGold"":6170,""xp"":8414},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenP'"
2115,"b'ercent"":0,""attackDamage"":186,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
2116,"b'ion"":0,""health"":207,""healthMax"":1437,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
2117,"b'Speed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":370,""powerMax"":585,""powerRegen"":20,""spellVamp"":0},""currentGold"":825,""damageStat'"
2118,"b's"":{""magicDamageDone"":12834,""magicDamageDoneToChampions"":1304,""magicDamageTaken"":2545,""physicalDamageDone"":43466,""physicalDamage'"
2119,"b'DoneToChampions"":8548,""physicalDamageTaken"":7690,""totalDamageDone"":58836,""totalDamageDoneToChampions"":9882,""totalDamageTaken"":10'"
2120,"b'403,""trueDamageDone"":2535,""trueDamageDoneToChampions"":30,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2121,"b'"":9,""minionsKilled"":120,""participantId"":9,""position"":{""x"":8918,""y"":8826},""timeEnemySpentControlled"":18858,""totalGold"":6815,""xp"":'"
2122,"b'6059},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""a'"
2123,"b'ttackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1539,""healthMa'"
2124,"b'x"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physi'"
2125,"b'calVamp"":0,""power"":230,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":2751,""ma'"
2126,"b'gicDamageDoneToChampions"":1127,""magicDamageTaken"":2514,""physicalDamageDone"":3694,""physicalDamageDoneToChampions"":888,""physicalDa'"
2127,"b'mageTaken"":6989,""totalDamageDone"":13314,""totalDamageDoneToChampions"":2535,""totalDamageTaken"":9605,""trueDamageDone"":6869,""trueDam'"
2128,"b'ageDoneToChampions"":520,""trueDamageTaken"":102},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""particip'"
2129,"b'antId"":10,""position"":{""x"":8723,""y"":8705},""timeEnemySpentControlled"":55296,""totalGold"":3877,""xp"":3902}},""timestamp"":960298},{""eve'"
2130,"b'nts"":[{""level"":10,""participantId"":4,""timestamp"":961431,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":962536,""t'"
2131,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":962536,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL""'"
2132,"b',""participantId"":4,""skillSlot"":2,""timestamp"":964067,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":966638,""type"":""WARD_PLAC'"
2133,"b'ED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3513,""participantId"":2,""timestamp"":967272,""type"":""ITEM_DESTROYED""},{""level"":10,""partici'"
2134,"b'pantId"":9,""timestamp"":968241,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":970646,""type"":""ITEM_PURCHASED""},{""l'"
2135,"b'evel"":8,""participantId"":10,""timestamp"":970779,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":970779,""type"":""WARD_KILL"",""wardType"":'"
2136,"b'""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":971011,""type"":""SKILL_LEVEL_UP""},{""level"":12,'"
2137,"b'""participantId"":8,""timestamp"":972807,""type"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":973673,""type"":""LEVEL_UP""},{""le'"
2138,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":974375,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
2139,"b'pantId"":6,""skillSlot"":4,""timestamp"":974808,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""ti'"
2140,"b'mestamp"":977211,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,'"
2141,"b'""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":977611,""towerType"":""OUTER_TURRET"",""type"":""BUILDING'"
2142,"b'_KILL""},{""itemId"":2055,""participantId"":2,""timestamp"":979050,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":979050,""type"":""W'"
2143,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":979926,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":'"
2144,"b'1036,""participantId"":1,""timestamp"":981462,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":1,""timestamp"":981462,""type"":""I'"
2145,"b'TEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":981462,""type"":""ITEM_DESTROYED""},{""itemId"":3161,""participantId"":1,""t'"
2146,"b'imestamp"":981462,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":982061,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""item'"
2147,"b'Id"":2055,""participantId"":1,""timestamp"":982228,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":986963,""type"":""WARD_KILL"",""ward'"
2148,"b'Type"":""CONTROL_WARD""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":9634,""y"":93'"
2149,"b'20},""shutdownBounty"":150,""timestamp"":987531,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""X'"
2150,"b'ayah"",""participantId"":9,""physicalDamage"":449,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2151,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":49,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2152,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":63,""spellName"":""xayahq"",""spellSlot""'"
2153,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":392,""spellNa'"
2154,"b'me"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physi'"
2155,"b'calDamage"":446,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""X'"
2156,"b'ayah"",""participantId"":10,""physicalDamage"":170,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2157,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2158,"b'},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":66,""spellName"":""xayahw"",""spellSlot"":1,""trueD'"
2159,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamag'"
2160,"b'e"":543,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":110,""name"":""Tr'"
2161,"b'istana"",""participantId"":9,""physicalDamage"":326,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2162,"b'e,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":125,""spellName"":""tristanabasicattack"",""spellSlot"":64,""tru'"
2163,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":52,""sp'"
2164,"b'ellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
2165,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueD'"
2166,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spel'"
