,0
1741,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":329,""healthMax"":1249,""healthRegen"":12,""lifesteal"":3,'"
1742,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":489,""powerMax"":590,""'"
1743,"b'powerRegen"":17,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":624,""magicDamageDoneToChampions"":522,""magicDama'"
1744,"b'geTaken"":2161,""physicalDamageDone"":37436,""physicalDamageDoneToChampions"":7473,""physicalDamageTaken"":6140,""totalDamageDone"":40780'"
1745,"b',""totalDamageDoneToChampions"":7996,""totalDamageTaken"":8616,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1746,"b':314},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":9,""position"":{""x"":13446,""y"":4807},'"
1747,"b'""timeEnemySpentControlled"":61400,""totalGold"":5851,""xp"":4857},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":1'"
1748,"b'17,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1749,"b'uction"":0,""cooldownReduction"":0,""health"":1446,""healthMax"":1663,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1750,"b'magicResist"":71,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
1751,"b'old"":150,""damageStats"":{""magicDamageDone"":12200,""magicDamageDoneToChampions"":3114,""magicDamageTaken"":940,""physicalDamageDone"":43'"
1752,"b'44,""physicalDamageDoneToChampions"":712,""physicalDamageTaken"":4334,""totalDamageDone"":21021,""totalDamageDoneToChampions"":4060,""tot'"
1753,"b'alDamageTaken"":5782,""trueDamageDone"":4477,""trueDamageDoneToChampions"":234,""trueDamageTaken"":508},""goldPerSecond"":30,""jungleMinio'"
1754,"b'nsKilled"":0,""level"":7,""minionsKilled"":28,""participantId"":10,""position"":{""x"":5248,""y"":13231},""timeEnemySpentControlled"":97234,""to'"
1755,"b'talGold"":4160,""xp"":3596}},""timestamp"":840189},{""events"":[{""assistingParticipantIds"":[6,7,8],""bounty"":274,""killStreakLength"":1,""k'"
1756,"b'illerId"":10,""position"":{""x"":4121,""y"":13436},""shutdownBounty"":0,""timestamp"":847696,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1757,"b'basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":7,""physicalDamage"":679,""spellName"":""olafbasicattack3"",""spellSlot"":66,""'"
1758,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":7,""physicalDamage"":0,""spellName"":""ola'"
1759,"b'frecklessstrike"",""spellSlot"":2,""trueDamage"":197,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":8,""'"
1760,"b'physicalDamage"":284,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1761,"b'name"":""Olaf"",""participantId"":10,""physicalDamage"":382,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1762,"b',{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":10,""physicalDamage"":395,""spellName"":""olafbasicattack3"",""spellSlot"":'"
1763,"b'66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":10,""physicalDamage"":86,""spellName""'"
1764,"b':""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":161,""name'"
1765,"b'"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1766,"b'gicDamage"":140,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1767,"b'},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tru'"
1768,"b'eDamage"":114,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":10,""physicalDamage"":66,""spellName"":""zacb'"
1769,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":10,""physic'"
1770,"b'alDamage"":44,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":'"
1771,"b'""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1772,"b'cDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER'"
1773,"b'""},{""basic"":false,""magicDamage"":144,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDa'"
1774,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":456,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",'"
1775,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":33,""'"
1776,"b'spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nunu"",""p'"
1777,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1778,"b':103,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type""'"
1779,"b':""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,'"
1780,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ah'"
1781,"b'ribasicattack"",""spellSlot"":64,""trueDamage"":35,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""phy'"
1782,"b'sicalDamage"":32,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""na'"
1783,"b'me"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":218,""type"":""OTHER""},{""basic"":fals'"
1784,"b'e,""magicDamage"":96,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type""'"
1785,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""t'"
1786,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":115,""spellName"":""'"
1787,"b'aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""ti'"
1788,"b'mestamp"":848326,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":852324,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1789,"b'1036,""participantId"":1,""timestamp"":852324,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":1,""timestamp"":852324,""type"":""I'"
1790,"b'TEM_PURCHASED""},{""itemId"":3134,""participantId"":6,""timestamp"":859326,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""t'"
1791,"b'imestamp"":859326,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":6,""timestamp"":859326,""type"":""ITEM_PURCHASED""},{""itemId""'"
1792,"b':1036,""participantId"":6,""timestamp"":861260,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":863900,""type"":""'"
1793,"b'ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":863900,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":7,""'"
1794,"b'timestamp"":863900,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":864932,""type"":""ITEM_PURCHASED""},{""itemId'"
1795,"b'"":2055,""participantId"":7,""timestamp"":865064,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":865466,""type"":'"
1796,"b'""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1042,""goldGain"":300,""participantId"":9,""timestamp"":866334,""type"":""ITEM_UNDO""},{""level"":'"
1797,"b'9,""participantId"":2,""timestamp"":866433,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":866901,""type"":""ITEM_PURCH'"
1798,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":867267,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participa'"
1799,"b'ntId"":10,""timestamp"":875035,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":877404,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
1800,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":877605,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""particip'"
1801,"b'antId"":7,""timestamp"":878670,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":878670,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
1802,"b'WARD""},{""killerId"":5,""timestamp"":878903,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":878903,""type""'"
1803,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":879038,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killer'"
1804,"b'Id"":7,""timestamp"":884640,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""l'"
1805,"b'aneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":885437,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_'"
1806,"b'KILL""},{""itemId"":3105,""participantId"":10,""timestamp"":891736,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestam'"
1807,"b'p"":891736,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":891736,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
1808,"b'""participantId"":10,""timestamp"":892168,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":892637,""type"":""ITEM_'"
1809,"b'PURCHASED""},{""itemId"":1083,""participantId"":4,""timestamp"":896776,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":4,""timestamp""'"
1810,"b':898344,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""timestamp"":899776,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""'"
1811,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":'"
1812,"b'165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2146,""healthMax"":2146,""heal'"
1813,"b'thRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""p'"
1814,"b'ower"":823,""powerMax"":823,""powerRegen"":24,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
1815,"b'hampions"":0,""magicDamageTaken"":2562,""physicalDamageDone"":49540,""physicalDamageDoneToChampions"":8727,""physicalDamageTaken"":7192,""'"
1816,"b'totalDamageDone"":54383,""totalDamageDoneToChampions"":10047,""totalDamageTaken"":10216,""trueDamageDone"":4842,""trueDamageDoneToChampi'"
1817,"b'ons"":1320,""trueDamageTaken"":462},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":93,""participantId"":1,""posi'"
1818,"b'tion"":{""x"":4725,""y"":6996},""timeEnemySpentControlled"":195463,""totalGold"":6454,""xp"":6668},""2"":{""championStats"":{""abilityHaste"":0,""'"
1819,"b'abilityPower"":134,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonu'"
1820,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1290,""healthMax"":1290,""healthRegen"":21,""lifesteal"":0,""magicPe'"
1821,"b'n"":6,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":1272,""powerMax"":1272,""powerR'"
1822,"b'egen"":204,""spellVamp"":0},""currentGold"":1144,""damageStats"":{""magicDamageDone"":55148,""magicDamageDoneToChampions"":3225,""magicDamag'"
1823,"b'eTaken"":2347,""physicalDamageDone"":7324,""physicalDamageDoneToChampions"":999,""physicalDamageTaken"":4220,""totalDamageDone"":77118,""t'"
1824,"b'otalDamageDoneToChampions"":4798,""totalDamageTaken"":6992,""trueDamageDone"":14645,""trueDamageDoneToChampions"":573,""trueDamageTaken""'"
1825,"b':424},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":9,""minionsKilled"":14,""participantId"":2,""position"":{""x"":7530,""y"":5224},""'"
1826,"b'timeEnemySpentControlled"":349476,""totalGold"":5709,""xp"":5190},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119'"
1827,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1828,"b'tion"":30,""cooldownReduction"":0,""health"":1298,""healthMax"":2106,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1829,"b'agicResist"":87,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""curr'"
1830,"b'entGold"":865,""damageStats"":{""magicDamageDone"":228,""magicDamageDoneToChampions"":228,""magicDamageTaken"":3724,""physicalDamageDone"":'"
1831,"b'57753,""physicalDamageDoneToChampions"":2961,""physicalDamageTaken"":4070,""totalDamageDone"":64811,""totalDamageDoneToChampions"":3364,'"
1832,"b'""totalDamageTaken"":8912,""trueDamageDone"":6829,""trueDamageDoneToChampions"":174,""trueDamageTaken"":1117},""goldPerSecond"":0,""jungleM'"
1833,"b'inionsKilled"":0,""level"":10,""minionsKilled"":126,""participantId"":3,""position"":{""x"":5841,""y"":6195},""timeEnemySpentControlled"":81716'"
1834,"b'5,""totalGold"":5615,""xp"":7003},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":'"
1835,"b'0,""attackDamage"":151,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1836,"b'health"":1371,""healthMax"":1371,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":5'"
1837,"b'56,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":7,""damageStats"":{""magic'"
1838,"b'DamageDone"":9960,""magicDamageDoneToChampions"":1767,""magicDamageTaken"":1640,""physicalDamageDone"":33648,""physicalDamageDoneToChamp'"
1839,"b'ions"":2090,""physicalDamageTaken"":3601,""totalDamageDone"":49059,""totalDamageDoneToChampions"":3857,""totalDamageTaken"":5373,""trueDam'"
1840,"b'ageDone"":5450,""trueDamageDoneToChampions"":0,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
1841,"b'illed"":123,""participantId"":4,""position"":{""x"":1269,""y"":1002},""timeEnemySpentControlled"":7255,""totalGold"":6137,""xp"":6039},""5"":{""ch'"
1842,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":112'"
1843,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""healthR'"
1844,"b'egen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""powe'"
1845,"b'r"":565,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
1846,"b'pions"":0,""magicDamageTaken"":2228,""physicalDamageDone"":8291,""physicalDamageDoneToChampions"":3177,""physicalDamageTaken"":3957,""tota'"
1847,"b'lDamageDone"":12418,""totalDamageDoneToChampions"":3738,""totalDamageTaken"":6211,""trueDamageDone"":4127,""trueDamageDoneToChampions"":5'"
1848,"b'60,""trueDamageTaken"":25},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":26,""participantId"":5,""position"":{""'"
1849,"b'x"":3539,""y"":3801},""timeEnemySpentControlled"":47577,""totalGold"":4562,""xp"":3393},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1850,"b'wer"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1851,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1520,""healthMax"":1612,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magi'"
1852,"b'cPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVa'"
1853,"b'mp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":321,""physicalDamag'"
1854,"b'eDone"":41185,""physicalDamageDoneToChampions"":4642,""physicalDamageTaken"":6860,""totalDamageDone"":46122,""totalDamageDoneToChampions'"
1855,"b'"":4676,""totalDamageTaken"":8274,""trueDamageDone"":4936,""trueDamageDoneToChampions"":33,""trueDamageTaken"":1092},""goldPerSecond"":0,""j'"
1856,"b'ungleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""participantId"":6,""position"":{""x"":13837,""y"":6197},""timeEnemySpentControlled""'"
1857,"b':79424,""totalGold"":4764,""xp"":6840},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":87,""armorPen"":0,""armorPenPer'"
1858,"b'cent"":0,""attackDamage"":81,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReductio'"
1859,"b'n"":0,""health"":1756,""healthMax"":1756,""healthRegen"":120,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementS'"
1860,"b'peed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":563,""powerRegen"":20,""spellVamp"":0},""currentGold"":291,""damageStats'"
1861,"b'"":{""magicDamageDone"":19325,""magicDamageDoneToChampions"":3250,""magicDamageTaken"":1217,""physicalDamageDone"":13889,""physicalDamageD'"
1862,"b'oneToChampions"":502,""physicalDamageTaken"":12330,""totalDamageDone"":78136,""totalDamageDoneToChampions"":3862,""totalDamageTaken"":141'"
1863,"b'93,""trueDamageDone"":44922,""trueDamageDoneToChampions"":109,""trueDamageTaken"":645},""goldPerSecond"":0,""jungleMinionsKilled"":68,""lev'"
1864,"b'el"":9,""minionsKilled"":15,""participantId"":7,""position"":{""x"":9834,""y"":9061},""timeEnemySpentControlled"":187814,""totalGold"":4776,""xp'"
1865,"b'"":5266},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":174,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,'"
1866,"b'""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1464,""healthM'"
1867,"b'ax"":1653,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""phys'"
1868,"b'icalVamp"":0,""power"":890,""powerMax"":1461,""powerRegen"":28,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone"":27128,'"
1869,"b'""magicDamageDoneToChampions"":4331,""magicDamageTaken"":1052,""physicalDamageDone"":8698,""physicalDamageDoneToChampions"":1757,""physic'"
1870,"b'alDamageTaken"":3849,""totalDamageDone"":54547,""totalDamageDoneToChampions"":7759,""totalDamageTaken"":5064,""trueDamageDone"":18720,""tr'"
1871,"b'ueDamageDoneToChampions"":1670,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""p'"
1872,"b'articipantId"":8,""position"":{""x"":6601,""y"":7165},""timeEnemySpentControlled"":43514,""totalGold"":6266,""xp"":7200},""9"":{""championStats""'"
1873,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":171,""bonusArmor'"
1874,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1208,""healthMax"":1249,""healthRegen"":12,""li'"
1875,"b'festeal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":545,""powe'"
1876,"b'rMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":624,""magicDamageDoneToChampions"":522'"
1877,"b',""magicDamageTaken"":2161,""physicalDamageDone"":39307,""physicalDamageDoneToChampions"":7473,""physicalDamageTaken"":6194,""totalDamage'"
1878,"b'Done"":42651,""totalDamageDoneToChampions"":7996,""totalDamageTaken"":8670,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueD'"
1879,"b'amageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":104,""participantId"":9,""position"":{""x"":6716,'"
1880,"b'""y"":6890},""timeEnemySpentControlled"":61400,""totalGold"":6036,""xp"":5026},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14'"
1881,"b',""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1882,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1717,""healthMax"":1764,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1883,"b'rcent"":0,""magicResist"":73,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
1884,"b',""currentGold"":37,""damageStats"":{""magicDamageDone"":13666,""magicDamageDoneToChampions"":3715,""magicDamageTaken"":983,""physicalDamag'"
1885,"b'eDone"":4842,""physicalDamageDoneToChampions"":822,""physicalDamageTaken"":5634,""totalDamageDone"":24104,""totalDamageDoneToChampions"":'"
1886,"b'4885,""totalDamageTaken"":7126,""trueDamageDone"":5594,""trueDamageDoneToChampions"":348,""trueDamageTaken"":508},""goldPerSecond"":30,""ju'"
1887,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":10,""position"":{""x"":10886,""y"":11684},""timeEnemySpentControlled""'"
1888,"b':99174,""totalGold"":4722,""xp"":4206}},""timestamp"":900212},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""time'"
1889,"b'stamp"":900586,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position'"
1890,"b'"":{""x"":6976,""y"":7026},""shutdownBounty"":0,""timestamp"":908126,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1891,"b'age"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":144,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1892,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":202,""spellName"":""aphelioscrescendumatta'"
1893,"b'ck"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDa'"
1894,"b'mage"":352,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ap'"
1895,"b'helios"",""participantId"":3,""physicalDamage"":187,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1896,"b'basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":0,""spellName"":""aphelioscrescendumattack"",""spel'"
1897,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId""'"
1898,"b':3,""physicalDamage"":83,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1899,"b':""KSante"",""participantId"":3,""physicalDamage"":35,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1900,"b'cDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1901,"b'basic"":false,""magicDamage"":53,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1902,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""s'"
1903,"b'ru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
1904,"b'inionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
