,0
2065,"b'lse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""t'"
2066,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":158,""spellName"":""blindmonkqtwo"",'"
2067,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":2'"
2068,"b'26,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""part'"
2069,"b'icipantId"":3,""physicalDamage"":112,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2070,"b'magicDamage"":142,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDama'"
2071,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautil'"
2072,"b'usgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""ph'"
2073,"b'ysicalDamage"":76,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""na'"
2074,"b'me"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2075,"b'},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,'"
2076,"b'""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Akali"",""participantId"":2,""physicalDamage"":0,""spellName'"
2077,"b'"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Akali"",""participantId"":2,""physi'"
2078,"b'calDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",'"
2079,"b'""participantId"":4,""physicalDamage"":285,""spellName"":""vayneinquisition"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2080,"b'e,""magicDamage"":85,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2081,"b'R""}],""victimId"":8},{""level"":9,""participantId"":4,""timestamp"":979628,""type"":""LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":'"
2082,"b'979628,""type"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":979628,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
2083,"b'tId"":5,""skillSlot"":2,""timestamp"":980260,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timest'"
2084,"b'amp"":980628,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""positio'"
2085,"b'n"":{""x"":10386,""y"":6625},""shutdownBounty"":0,""timestamp"":981093,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""mag'"
2086,"b'icDamage"":125,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2087,"b'asic"":false,""magicDamage"":380,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":'"
2088,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spel'"
2089,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":109,""spe'"
2090,"b'llName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Kaisa"",""participantId"":9,""phys'"
2091,"b'icalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ka'"
2092,"b'isa"",""participantId"":9,""physicalDamage"":193,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2093,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2094,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":187,""spellName"":""kaisacritattack"",""spellSlot"":73,'"
2095,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2096,"b':""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Hecarim"",""participantId"":6,""physi'"
2097,"b'calDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim""'"
2098,"b',""participantId"":6,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpTyp'"
2099,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":983592,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":'"
2100,"b'300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":9985,""y"":8019},""shutdownBounty"":0,""timestamp"":986424,""type"":""CHAMPION_KILL'"
2101,"b'"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":85,""spellName"":""vaynetumb'"
2102,"b'le"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":7,""physicalDamage'"
2103,"b'"":55,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Vayne"",""par'"
2104,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2105,"b'e"":""Vayne"",""participantId"":9,""physicalDamage"":100,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2106,"b'"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":251,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamag'"
2107,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":46,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
2108,"b'0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
2109,"b'pantId"":9,""physicalDamage"":133,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2110,"b'Damage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":133,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":'"
2111,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":392,""spellName"":""kaisaq"",""spellSlot"":0'"
2112,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":115,""spellName""'"
2113,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
2114,"b'"":234,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Hecar'"
2115,"b'im"",""participantId"":6,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2116,"b'icDamage"":108,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2117,"b'{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""s'"
2118,"b'pellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":1'"
2119,"b'23,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillL'"
2120,"b'ength"":2,""position"":{""x"":10030,""y"":7735},""timestamp"":986424,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":7,""timestamp"":989425,""t'"
2121,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participantId"":4,""timestamp"":993727,""type"":""ITEM_PURCHASED""},{""i'"
2122,"b'temId"":1036,""participantId"":4,""timestamp"":994427,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":994860,""t'"
2123,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":996091,""type"":""ITEM_SOLD""},{""itemId"":1026,""participantId"":8,'"
2124,"b'""timestamp"":996526,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":996793,""type"":""ITEM_PURCHASED""},{""itemI'"
2125,"b'd"":3340,""participantId"":4,""timestamp"":997591,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":997591,""type""'"
2126,"b':""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":999227,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9'"
2127,"b',""timestamp"":999227,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":999227,""type"":""ITEM_PURCHASED""},{""crea'"
2128,"b'torId"":2,""timestamp"":1004297,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":1008990,""type"":""WARD_P'"
2129,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":1009057,""type"":""ITEM_DESTROYED""},{""creatorId"":1'"
2130,"b',""timestamp"":1009057,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLeng'"
2131,"b'th"":1,""killerId"":2,""position"":{""x"":11998,""y"":5362},""shutdownBounty"":300,""timestamp"":1015396,""type"":""CHAMPION_KILL"",""victimDamage'"
2132,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
2133,"b'1,""trueDamage"":81,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellNa'"
2134,"b'me"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""p'"
2135,"b'hysicalDamage"":373,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",'"
2136,"b'""participantId"":3,""physicalDamage"":761,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2137,"b'se,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":89,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0'"
2138,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":159,""spellName"":""hecarimbasic'"
2139,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""'"
2140,"b'participantId"":0,""physicalDamage"":570,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic""'"
2141,"b':false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":463,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDam'"
2142,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""blindm'"
2143,"b'onkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physical'"
2144,"b'Damage"":84,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",'"
2145,"b'""participantId"":3,""physicalDamage"":448,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2146,"b'magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":104,""type""'"
2147,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":441,""spellName"":""leesinbasicattack"",""'"
2148,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0'"
2149,"b',""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2150,"b'LeeSin"",""participantId"":3,""physicalDamage"":118,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""'"
2151,"b'basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":379,""spellName"":""leesinbasicattack2"",""spellSlot"":'"
2152,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Akali"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2153,"b'e"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":2,""timestamp"":1015396,""type""'"
2154,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1016364,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055'"
2155,"b',""participantId"":3,""timestamp"":1019273,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1019273,""type"":""WARD_PLACED"",""wardTyp'"
2156,"b'e"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":190,""armor"":77,""armorPen"":0,""armo'"
2157,"b'rPenPercent"":0,""attackDamage"":93,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownR'"
2158,"b'eduction"":0,""health"":1842,""healthMax"":1886,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""mov'"
2159,"b'ementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":523,""damageS'"
2160,"b'tats"":{""magicDamageDone"":60273,""magicDamageDoneToChampions"":9632,""magicDamageTaken"":3716,""physicalDamageDone"":8248,""physicalDama'"
2161,"b'geDoneToChampions"":504,""physicalDamageTaken"":5699,""totalDamageDone"":68522,""totalDamageDoneToChampions"":10136,""totalDamageTaken"":'"
2162,"b'9419,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,'"
2163,"b'""minionsKilled"":147,""participantId"":1,""position"":{""x"":7732,""y"":13326},""timeEnemySpentControlled"":180834,""totalGold"":6543,""xp"":83'"
2164,"b'68},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""att'"
2165,"b'ackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1168,""healthMax""'"
2166,"b':2071,""healthRegen"":110,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":483,""omnivamp"":0,""physi'"
2167,"b'calVamp"":0,""power"":132,""powerMax"":200,""powerRegen"":185,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":40046,'"
2168,"b'""magicDamageDoneToChampions"":10784,""magicDamageTaken"":7115,""physicalDamageDone"":5842,""physicalDamageDoneToChampions"":787,""physic'"
2169,"b'alDamageTaken"":4741,""totalDamageDone"":45901,""totalDamageDoneToChampions"":11584,""totalDamageTaken"":11856,""trueDamageDone"":11,""tru'"
2170,"b'eDamageDoneToChampions"":11,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":102,""partic'"
2171,"b'ipantId"":2,""position"":{""x"":13160,""y"":5598},""timeEnemySpentControlled"":45586,""totalGold"":7195,""xp"":7499},""3"":{""championStats"":{""a'"
2172,"b'bilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":191,""bonusArmorPenP'"
2173,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":502,""healthMax"":1907,""healthRegen"":25,""lifest'"
2174,"b'eal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":95,""powerMax'"
2175,"b'"":200,""powerRegen"":100,""spellVamp"":16},""currentGold"":1245,""damageStats"":{""magicDamageDone"":19628,""magicDamageDoneToChampions"":17'"
2176,"b'52,""magicDamageTaken"":4389,""physicalDamageDone"":68899,""physicalDamageDoneToChampions"":7740,""physicalDamageTaken"":12140,""totalDam'"
2177,"b'ageDone"":110984,""totalDamageDoneToChampions"":10026,""totalDamageTaken"":16945,""trueDamageDone"":22456,""trueDamageDoneToChampions"":5'"
2178,"b'33,""trueDamageTaken"":415},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":13,""participantId"":3,""position"":'"
2179,"b'{""x"":13206,""y"":5734},""timeEnemySpentControlled"":426308,""totalGold"":7775,""xp"":6531},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
2180,"b'tyPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagic'"
2181,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1324,""healthMax"":1324,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""'"
2182,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":543,""omnivamp"":2,""physicalVamp"":0,""power"":467,""powerMax"":467,""powerRegen"":19'"
2183,"b',""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":6897,""magicDamageDoneToChampions"":680,""magicDamageTaken"":1809,'"
2184,"b'""physicalDamageDone"":27436,""physicalDamageDoneToChampions"":4191,""physicalDamageTaken"":4145,""totalDamageDone"":36280,""totalDamageD'"
2185,"b'oneToChampions"":5338,""totalDamageTaken"":6048,""trueDamageDone"":1946,""trueDamageDoneToChampions"":467,""trueDamageTaken"":94},""goldPe'"
2186,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":110,""participantId"":4,""position"":{""x"":1807,""y"":1352},""timeEnemySpen'"
2187,"b'tControlled"":3462,""totalGold"":5818,""xp"":5240},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""'"
2188,"b'armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
2189,"b'wnReduction"":0,""health"":1473,""healthMax"":1473,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""'"
2190,"b'movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":503,""da'"
2191,"b'mageStats"":{""magicDamageDone"":3075,""magicDamageDoneToChampions"":1669,""magicDamageTaken"":3984,""physicalDamageDone"":3630,""physical'"
2192,"b'DamageDoneToChampions"":1066,""physicalDamageTaken"":3930,""totalDamageDone"":14168,""totalDamageDoneToChampions"":3080,""totalDamageTak'"
2193,"b'en"":7992,""trueDamageDone"":7462,""trueDamageDoneToChampions"":344,""trueDamageTaken"":77},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
2194,"b'""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":4073,""y"":3797},""timeEnemySpentControlled"":162963,""totalGold"":3923'"
2195,"b',""xp"":4087},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2196,"b'43,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthM'"
2197,"b'ax"":1691,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":386,""omnivamp"":0,""phys'"
2198,"b'icalVamp"":0,""power"":472,""powerMax"":741,""powerRegen"":86,""spellVamp"":0},""currentGold"":1558,""damageStats"":{""magicDamageDone"":6740,""'"
2199,"b'magicDamageDoneToChampions"":1172,""magicDamageTaken"":7892,""physicalDamageDone"":90695,""physicalDamageDoneToChampions"":6818,""physic'"
2200,"b'alDamageTaken"":14459,""totalDamageDone"":118216,""totalDamageDoneToChampions"":8297,""totalDamageTaken"":22800,""trueDamageDone"":20780,'"
2201,"b'""trueDamageDoneToChampions"":306,""trueDamageTaken"":448},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":10,""minionsKilled"":2,'"
2202,"b'""participantId"":6,""position"":{""x"":11998,""y"":5362},""timeEnemySpentControlled"":99751,""totalGold"":6413,""xp"":6931},""7"":{""championSta'"
2203,"b'ts"":{""abilityHaste"":0,""abilityPower"":121,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":179,""bonus'"
2204,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":742,""healthMax"":1740,""healthRegen"":22'"
2205,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":427,""omnivamp"":2,""physicalVamp"":0,""power"":145,'"
2206,"b'""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1116,""damageStats"":{""magicDamageDone"":32254,""magicDamageDoneToChamp'"
2207,"b'ions"":5975,""magicDamageTaken"":5946,""physicalDamageDone"":12950,""physicalDamageDoneToChampions"":1359,""physicalDamageTaken"":2240,""t'"
2208,"b'otalDamageDone"":45207,""totalDamageDoneToChampions"":7334,""totalDamageTaken"":8221,""trueDamageDone"":3,""trueDamageDoneToChampions"":0'"
2209,"b',""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":102,""participantId"":7,""position"":{""x'"
2210,"b'"":13801,""y"":5514},""timeEnemySpentControlled"":23570,""totalGold"":5411,""xp"":8074},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2211,"b'wer"":191,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2212,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2041,""healthMax"":2041,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""ma'"
2213,"b'gicPenPercent"":0,""magicResist"":50,""movementSpeed"":578,""omnivamp"":0,""physicalVamp"":0,""power"":1433,""powerMax"":1433,""powerRegen"":31'"
2214,"b',""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":66903,""magicDamageDoneToChampions"":9927,""magicDamageTaken"":44'"
2215,"b'96,""physicalDamageDone"":5457,""physicalDamageDoneToChampions"":998,""physicalDamageTaken"":3594,""totalDamageDone"":75380,""totalDamage'"
2216,"b'DoneToChampions"":10925,""totalDamageTaken"":8370,""trueDamageDone"":3020,""trueDamageDoneToChampions"":0,""trueDamageTaken"":279},""goldP'"
2217,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":158,""participantId"":8,""position"":{""x"":14220,""y"":14152},""timeEnemy'"
2218,"b'SpentControlled"":115345,""totalGold"":7385,""xp"":9294},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen'"
2219,"b'"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2220,"b'cooldownReduction"":0,""health"":1378,""healthMax"":1509,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2221,"b'"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":751,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":2'"
2222,"b'66,""damageStats"":{""magicDamageDone"":4859,""magicDamageDoneToChampions"":1704,""magicDamageTaken"":2317,""physicalDamageDone"":48160,""p'"
2223,"b'hysicalDamageDoneToChampions"":6821,""physicalDamageTaken"":2927,""totalDamageDone"":58277,""totalDamageDoneToChampions"":8525,""totalDa'"
2224,"b'mageTaken"":5429,""trueDamageDone"":5258,""trueDamageDoneToChampions"":0,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKille'"
2225,"b'd"":0,""level"":10,""minionsKilled"":129,""participantId"":9,""position"":{""x"":7974,""y"":8306},""timeEnemySpentControlled"":0,""totalGold"":77'"
2226,"b'71,""xp"":6363},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2227,"b'e"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1389,""h'"
