,0
1765,"b'eTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":13130,""y""'"
1766,"b':2619},""timeEnemySpentControlled"":83219,""totalGold"":3886,""xp"":3989},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1767,"b'or"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1768,"b'ccReduction"":6,""cooldownReduction"":0,""health"":25,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1769,"b'0,""magicResist"":58,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":661,""powerMax"":1293,""powerRegen"":22,""spellVamp"":0},'"
1770,"b'""currentGold"":836,""damageStats"":{""magicDamageDone"":5205,""magicDamageDoneToChampions"":453,""magicDamageTaken"":2537,""physicalDamage'"
1771,"b'Done"":34515,""physicalDamageDoneToChampions"":4740,""physicalDamageTaken"":4546,""totalDamageDone"":46775,""totalDamageDoneToChampions""'"
1772,"b':5194,""totalDamageTaken"":7284,""trueDamageDone"":7055,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jung'"
1773,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":6,""position"":{""x"":5252,""y"":9166},""timeEnemySpentControlled"":7589'"
1774,"b'7,""totalGold"":3986,""xp"":5478},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":45,""armorPen"":0,""armorPenPercent'"
1775,"b'"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
1776,"b'""health"":11,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":35'"
1777,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":645,""powerMax"":943,""powerRegen"":25,""spellVamp"":0},""currentGold"":1526,""damageStats"":{""mag'"
1778,"b'icDamageDone"":33549,""magicDamageDoneToChampions"":2219,""magicDamageTaken"":4489,""physicalDamageDone"":7700,""physicalDamageDoneToCha'"
1779,"b'mpions"":533,""physicalDamageTaken"":5123,""totalDamageDone"":55358,""totalDamageDoneToChampions"":2876,""totalDamageTaken"":9772,""trueDa'"
1780,"b'mageDone"":14108,""trueDamageDoneToChampions"":124,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":8,""min'"
1781,"b'ionsKilled"":6,""participantId"":7,""position"":{""x"":13949,""y"":3953},""timeEnemySpentControlled"":202995,""totalGold"":4676,""xp"":4378},""8'"
1782,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpee'"
1783,"b'd"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":666,""healthMax"":1425,""he'"
1784,"b'althRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,'"
1785,"b'""power"":559,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":2535,""magicDamageDo'"
1786,"b'neToChampions"":376,""magicDamageTaken"":2785,""physicalDamageDone"":32884,""physicalDamageDoneToChampions"":4619,""physicalDamageTaken""'"
1787,"b':2894,""totalDamageDone"":35749,""totalDamageDoneToChampions"":5325,""totalDamageTaken"":6105,""trueDamageDone"":329,""trueDamageDoneToCh'"
1788,"b'ampions"":329,""trueDamageTaken"":425},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":70,""participantId"":8,""po'"
1789,"b'sition"":{""x"":9668,""y"":3779},""timeEnemySpentControlled"":30228,""totalGold"":4770,""xp"":5081},""9"":{""championStats"":{""abilityHaste"":0,'"
1790,"b'""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonu'"
1791,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1339,""healthRegen"":15,""lifesteal"":3,""magicPen"":'"
1792,"b'0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":228,""powerMax"":434,""powerRegen""'"
1793,"b':19,""spellVamp"":0},""currentGold"":1455,""damageStats"":{""magicDamageDone"":13205,""magicDamageDoneToChampions"":1560,""magicDamageTaken'"
1794,"b'"":3581,""physicalDamageDone"":30120,""physicalDamageDoneToChampions"":4923,""physicalDamageTaken"":3212,""totalDamageDone"":43326,""total'"
1795,"b'DamageDoneToChampions"":6483,""totalDamageTaken"":7162,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":369},""gol'"
1796,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":119,""participantId"":9,""position"":{""x"":10630,""y"":3108},""timeEnemy'"
1797,"b'SpentControlled"":10560,""totalGold"":5350,""xp"":4991},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":92,""armorPe'"
1798,"b'n"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
1799,"b'cooldownReduction"":0,""health"":0,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
1800,"b'1,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":85,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":658,""'"
1801,"b'damageStats"":{""magicDamageDone"":2368,""magicDamageDoneToChampions"":1156,""magicDamageTaken"":1995,""physicalDamageDone"":2851,""physic'"
1802,"b'alDamageDoneToChampions"":724,""physicalDamageTaken"":2562,""totalDamageDone"":10903,""totalDamageDoneToChampions"":2208,""totalDamageTa'"
1803,"b'ken"":4584,""trueDamageDone"":5683,""trueDamageDoneToChampions"":328,""trueDamageTaken"":26},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
1804,"b',""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":11381,""y"":1931},""timeEnemySpentControlled"":77882,""totalGold"":33'"
1805,"b'28,""xp"":3556}},""timestamp"":780222},{""events"":[{""itemId"":2422,""participantId"":9,""timestamp"":784681,""type"":""ITEM_DESTROYED""},{""ite'"
1806,"b'mId"":3006,""participantId"":9,""timestamp"":784681,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":786019,""typ'"
1807,"b'e"":""ITEM_PURCHASED""},{""level"":8,""participantId"":5,""timestamp"":786885,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2],""bounty'"
1808,"b'"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":8607,""y"":5464},""shutdownBounty"":0,""timestamp"":792904,""type"":""CHAMPION_KI'"
1809,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":1,""physicalDamage"":79,""spellName"":""qiyan'"
1810,"b'ae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":1,""physicalDamag'"
1811,"b'e"":119,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Qiyana""'"
1812,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1813,"b'mage"":0,""name"":""Qiyana"",""participantId"":1,""physicalDamage"":197,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1814,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":1,""physicalDamage"":299,""spellName"":""qiyanaq_rock"",""spellS'"
1815,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":1,""physicalDamage"":68,""spell'"
1816,"b'Name"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":60'"
1817,"b',""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1818,"b'{""basic"":false,""magicDamage"":172,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1819,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusf'"
1820,"b'allenone2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rakan"",""participantId"":5,""physic'"
1821,"b'alDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Rakan"",""p'"
1822,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1823,"b':0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":78,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
1824,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":82,""spellName"":""gnarbasicattack"",""spellSlot"":'"
1825,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":51,""spellName""'"
1826,"b':""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":95,""name"":""Yone"",""participantId"":3,""physi'"
1827,"b'calDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""particip'"
1828,"b'antId"":3,""physicalDamage"":217,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1829,"b'me"":""Yone"",""participantId"":3,""physicalDamage"":190,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1830,"b'c"":false,""magicDamage"":57,""name"":""Yone"",""participantId"":3,""physicalDamage"":50,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""'"
1831,"b'type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":1,""timestamp"":792904,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1832,"b'cipantId"":1,""skillSlot"":2,""timestamp"":794568,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":2,""timestamp"":794767,""type""'"
1833,"b':""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":7,""timestamp"":796370,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":7'"
1834,"b',""timestamp"":796370,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":7,""timestamp"":796370,""type"":""ITEM_PURCHASED""},{""item'"
1835,"b'Id"":1028,""participantId"":7,""timestamp"":798370,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":799711,""type'"
1836,"b'"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":800446,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId""'"
1837,"b':1,""timestamp"":800547,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timestamp"":800547,""type"":""ITEM_PURCHASED""},{""it'"
1838,"b'emId"":2055,""participantId"":1,""timestamp"":804588,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":138'"
1839,"b'66,""y"":4505},""teamId"":200,""timestamp"":804588,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":80472'"
1840,"b'2,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":5,""timestamp"":805418,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""particip'"
1841,"b'antId"":5,""timestamp"":805418,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":805418,""type"":""ITEM_PURCHASED""'"
1842,"b'},{""creatorId"":4,""timestamp"":813459,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":4,""timestam'"
1843,"b'p"":814928,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":814928,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""'"
1844,"b'participantId"":4,""timestamp"":814928,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":4,""timestamp"":816425,""type"":""ITEM_PU'"
1845,"b'RCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":817262,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":5,""timesta'"
1846,"b'mp"":818662,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":818662,""type"":""ITEM_PURCHASED""},{""killerId"":0,""'"
1847,"b'laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":819770,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3'"
1848,"b'134,""participantId"":6,""timestamp"":820806,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":820806,""type"":""IT'"
1849,"b'EM_DESTROYED""},{""itemId"":6691,""participantId"":6,""timestamp"":820806,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""ti'"
1850,"b'mestamp"":822870,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":822870,""type"":""ITEM_PURCHASED""},{""level"":9'"
1851,"b',""participantId"":9,""timestamp"":825933,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":827334,""type"":""WARD_PLACED"",""wardType"":""SIG'"
1852,"b'HT_WARD""},{""creatorId"":9,""timestamp"":827666,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participa'"
1853,"b'ntId"":9,""skillSlot"":3,""timestamp"":829034,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":830201,""type"":""LEVEL'"
1854,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":832469,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
1855,"b'"",""participantId"":5,""skillSlot"":2,""timestamp"":833471,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
1856,"b'tyHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":194,""bonusArmorPenPerce'"
1857,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1266,""healthMax"":1431,""healthRegen"":36,""lifesteal""'"
1858,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":43,""powerMax"":100'"
1859,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":1602,""magicDamageDoneToChampions"":213,""magicDa'"
1860,"b'mageTaken"":491,""physicalDamageDone"":37447,""physicalDamageDoneToChampions"":2781,""physicalDamageTaken"":7072,""totalDamageDone"":3905'"
1861,"b'0,""totalDamageDoneToChampions"":2995,""totalDamageTaken"":7594,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3'"
1862,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":97,""participantId"":1,""position"":{""x"":1885,""y"":12235},""ti'"
1863,"b'meEnemySpentControlled"":159142,""totalGold"":5101,""xp"":6485},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":178,""armor"":84,'"
1864,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1865,"b'ion"":0,""cooldownReduction"":0,""health"":1471,""healthMax"":1471,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""ma'"
1866,"b'gicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":964,""powerMax"":1306,""powerRegen"":257,""spellVamp"":0},""cur'"
1867,"b'rentGold"":383,""damageStats"":{""magicDamageDone"":83561,""magicDamageDoneToChampions"":10089,""magicDamageTaken"":2866,""physicalDamageD'"
1868,"b'one"":3732,""physicalDamageDoneToChampions"":194,""physicalDamageTaken"":8892,""totalDamageDone"":104643,""totalDamageDoneToChampions"":1'"
1869,"b'0941,""totalDamageTaken"":12150,""trueDamageDone"":17350,""trueDamageDoneToChampions"":656,""trueDamageTaken"":391},""goldPerSecond"":0,""j'"
1870,"b'ungleMinionsKilled"":95,""level"":10,""minionsKilled"":10,""participantId"":2,""position"":{""x"":6316,""y"":8576},""timeEnemySpentControlled""'"
1871,"b':113240,""totalGold"":7448,""xp"":6351},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPer'"
1872,"b'cent"":0,""attackDamage"":176,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1873,"b'n"":0,""health"":1407,""healthMax"":1407,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementS'"
1874,"b'peed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":734,""damageStats"":{'"
1875,"b'""magicDamageDone"":5112,""magicDamageDoneToChampions"":1199,""magicDamageTaken"":1187,""physicalDamageDone"":40349,""physicalDamageDoneT'"
1876,"b'oChampions"":4319,""physicalDamageTaken"":4388,""totalDamageDone"":45920,""totalDamageDoneToChampions"":5977,""totalDamageTaken"":5839,""t'"
1877,"b'rueDamageDone"":458,""trueDamageDoneToChampions"":458,""trueDamageTaken"":263},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""m'"
1878,"b'inionsKilled"":96,""participantId"":3,""position"":{""x"":7031,""y"":11410},""timeEnemySpentControlled"":55302,""totalGold"":6929,""xp"":5848},'"
1879,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackS'"
1880,"b'peed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1215,""healthMax"":1309'"
1881,"b',""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp'"
1882,"b'"":0,""power"":696,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":4741,""magicDama'"
1883,"b'geDoneToChampions"":1486,""magicDamageTaken"":1696,""physicalDamageDone"":28306,""physicalDamageDoneToChampions"":2155,""physicalDamageT'"
1884,"b'aken"":4201,""totalDamageDone"":33048,""totalDamageDoneToChampions"":3642,""totalDamageTaken"":6129,""trueDamageDone"":0,""trueDamageDoneT'"
1885,"b'oChampions"":0,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":4,""'"
1886,"b'position"":{""x"":8491,""y"":1192},""timeEnemySpentControlled"":0,""totalGold"":5015,""xp"":4451},""5"":{""championStats"":{""abilityHaste"":0,""a'"
1887,"b'bilityPower"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonus'"
1888,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1673,""healthMax"":1673,""healthRegen"":27,""lifesteal"":0,""magicPen'"
1889,"b'"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":603,""powerRege'"
1890,"b'n"":23,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":4058,""magicDamageDoneToChampions"":1612,""magicDamageTaken""'"
1891,"b':858,""physicalDamageDone"":2915,""physicalDamageDoneToChampions"":975,""physicalDamageTaken"":2264,""totalDamageDone"":13223,""totalDama'"
1892,"b'geDoneToChampions"":2900,""totalDamageTaken"":3232,""trueDamageDone"":6249,""trueDamageDoneToChampions"":312,""trueDamageTaken"":110},""go'"
1893,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":6738,""y"":7384},""timeEnemy'"
1894,"b'SpentControlled"":83219,""totalGold"":4149,""xp"":4216},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen""'"
1895,"b':0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""c'"
1896,"b'ooldownReduction"":0,""health"":1263,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1897,"b':38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1308,""powerMax"":1308,""powerRegen"":22,""spellVamp"":0},""currentGold"":'"
1898,"b'266,""damageStats"":{""magicDamageDone"":5613,""magicDamageDoneToChampions"":453,""magicDamageTaken"":2537,""physicalDamageDone"":39098,""p'"
1899,"b'hysicalDamageDoneToChampions"":4740,""physicalDamageTaken"":4575,""totalDamageDone"":51766,""totalDamageDoneToChampions"":5194,""totalDa'"
1900,"b'mageTaken"":7314,""trueDamageDone"":7055,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKille'"
1901,"b'd"":0,""level"":9,""minionsKilled"":102,""participantId"":6,""position"":{""x"":8581,""y"":13772},""timeEnemySpentControlled"":80369,""totalGold'"
1902,"b'"":4316,""xp"":6002},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1903,"b'amage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":114'"
1904,"b'0,""healthMax"":1340,""healthRegen"":20,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":408,""omnivam'"
1905,"b'p"":0,""physicalVamp"":0,""power"":806,""powerMax"":1243,""powerRegen"":82,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDon'"
1906,"b'e"":45299,""magicDamageDoneToChampions"":2219,""magicDamageTaken"":4489,""physicalDamageDone"":8317,""physicalDamageDoneToChampions"":533'"
1907,"b',""physicalDamageTaken"":5505,""totalDamageDone"":69769,""totalDamageDoneToChampions"":2876,""totalDamageTaken"":10154,""trueDamageDone"":'"
1908,"b'16153,""trueDamageDoneToChampions"":124,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled'"
1909,"b'"":11,""participantId"":7,""position"":{""x"":7647,""y"":11127},""timeEnemySpentControlled"":236566,""totalGold"":4990,""xp"":4804},""8"":{""champ'"
1910,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":124,""b'"
1911,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1425,""healthMax"":1425,""healthRege'"
1912,"b'n"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1913,"b'653,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":2596,""magicDamageDoneToCham'"
1914,"b'pions"":438,""magicDamageTaken"":2938,""physicalDamageDone"":33649,""physicalDamageDoneToChampions"":5384,""physicalDamageTaken"":3486,""t'"
1915,"b'otalDamageDone"":36575,""totalDamageDoneToChampions"":6152,""totalDamageTaken"":6850,""trueDamageDone"":329,""trueDamageDoneToChampions""'"
1916,"b':329,""trueDamageTaken"":425},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":70,""participantId"":8,""position"":'"
1917,"b'{""x"":9245,""y"":9075},""timeEnemySpentControlled"":32099,""totalGold"":4893,""xp"":5081},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
1918,"b'Power"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":265,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1919,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""ma'"
1920,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":463,""powerMax"":465,""powerRegen"":20,""'"
1921,"b'spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":13825,""magicDamageDoneToChampions"":1560,""magicDamageTaken"":3581'"
1922,"b',""physicalDamageDone"":32145,""physicalDamageDoneToChampions"":4923,""physicalDamageTaken"":3219,""totalDamageDone"":45971,""totalDamage'"
1923,"b'DoneToChampions"":6483,""totalDamageTaken"":7170,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":369},""goldPerSe'"
1924,"b'cond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":124,""participantId"":9,""position"":{""x"":12277,""y"":2286},""timeEnemySpentC'"
1925,"b'ontrolled"":10560,""totalGold"":5557,""xp"":5267},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""'"
1926,"b'armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
1927,"b'wnReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""'"
1928,"b'movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":348,""da'"
1929,"b'mageStats"":{""magicDamageDone"":2368,""magicDamageDoneToChampions"":1156,""magicDamageTaken"":1995,""physicalDamageDone"":2851,""physical'"
