,0
1809,"b'se,""magicDamage"":108,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""ty'"
1810,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellN'"
1811,"b'ame"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Poppy"",""participantId"":7,""'"
1812,"b'physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy""'"
1813,"b',""participantId"":7,""physicalDamage"":250,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1814,"b'lse,""magicDamage"":47,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1815,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":332,""spellName"":""poppyq"",""spellSlot"":0,""t'"
1816,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":107,""spellName"":""p'"
1817,"b'oppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Poppy"",""participantId"":7,""physicalDa'"
1818,"b'mage"":62,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killerId"":0,""laneType"":""TOP_L'"
1819,"b'ANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":731601,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":'"
1820,"b'[10],""bounty"":300,""killStreakLength"":7,""killerId"":9,""position"":{""x"":9962,""y"":1244},""shutdownBounty"":0,""timestamp"":732803,""type"":'"
1821,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":69,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellN'"
1822,"b'ame"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physi'"
1823,"b'calDamage"":49,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1824,"b'""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1825,"b'sic"":false,""magicDamage"":133,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage'"
1826,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":164,""name"":""Thresh"",""participantId"":10,""physicalDamage'"
1827,"b'"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Thresh"",""pa'"
1828,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1829,"b'"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":41,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type'"
1830,"b'"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""s'"
1831,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0'"
1832,"b',""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Thresh"",""participant'"
1833,"b'Id"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
1834,"b'sa"",""participantId"":9,""physicalDamage"":86,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1835,"b'ge"":132,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1836,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":150,""spellName"":""kaisacritattack2"",""spellSl'"
1837,"b'ot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":172,""spell'"
1838,"b'Name"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Kaisa"",""particip'"
1839,"b'antId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1840,"b'Kaisa"",""participantId"":9,""physicalDamage"":153,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1841,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1842,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":172,""spellName"":""kaisabasicattac'"
1843,"b'k3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
1844,"b'"":150,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":8,""timestamp"":735'"
1845,"b'477,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2424,""participantId"":5,""timestamp"":735913,""type"":""ITEM_SOLD""},{""'"
1846,"b'itemId"":2055,""participantId"":5,""timestamp"":736812,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":1'"
1847,"b'0504,""y"":1029},""teamId"":100,""timestamp"":739577,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":7,""timestamp"":744280,'"
1848,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":746943,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
1849,"b':6660,""participantId"":7,""timestamp"":753187,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":7,""timestamp"":753187,""type"":""'"
1850,"b'ITEM_DESTROYED""},{""itemId"":3068,""participantId"":7,""timestamp"":753187,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":754187,'"
1851,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participantId"":7,""timestamp"":755220,""type"":""ITEM_PURCHASED""},{'"
1852,"b'""itemId"":1029,""participantId"":7,""timestamp"":755986,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":756420,'"
1853,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":756420,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":'"
1854,"b'758550,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":8,""timestamp"":765925,""type"":""ITEM_DESTROYED""'"
1855,"b'},{""itemId"":3020,""participantId"":8,""timestamp"":765925,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":7659'"
1856,"b'91,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":765991,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""partici'"
1857,"b'pantId"":9,""timestamp"":765991,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":9,""timestamp"":765991,""type"":""ITEM_PURCHASED'"
1858,"b'""},{""itemId"":3340,""participantId"":8,""timestamp"":766322,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":766'"
1859,"b'322,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":767854,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneTy'"
1860,"b'pe"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":768222,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""E'"
1861,"b'VOLVE"",""participantId"":9,""skillSlot"":1,""timestamp"":770827,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":7764'"
1862,"b'88,""type"":""LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":776722,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""part'"
1863,"b'icipantId"":2,""skillSlot"":1,""timestamp"":777687,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
1864,"b'"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":187,""bonusArmorPenPercent"":0,""'"
1865,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1345,""healthMax"":1345,""healthRegen"":31,""lifesteal"":7,""mag'"
1866,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerR'"
1867,"b'egen"":0,""spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDamageDone"":5119,""magicDamageDoneToChampions"":1496,""magicDamageTak'"
1868,"b'en"":1821,""physicalDamageDone"":28809,""physicalDamageDoneToChampions"":4502,""physicalDamageTaken"":7073,""totalDamageDone"":34656,""tot'"
1869,"b'alDamageDoneToChampions"":6725,""totalDamageTaken"":8919,""trueDamageDone"":727,""trueDamageDoneToChampions"":727,""trueDamageTaken"":25}'"
1870,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":1,""position"":{""x"":1336,""y"":11272},""timeE'"
1871,"b'nemySpentControlled"":51990,""totalGold"":4342,""xp"":5028},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armo'"
1872,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1873,"b'21,""cooldownReduction"":0,""health"":2004,""healthMax"":2004,""healthRegen"":148,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1874,"b'esist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":631,""powerRegen"":52,""spellVamp"":0},""currentGo'"
1875,"b'ld"":389,""damageStats"":{""magicDamageDone"":18528,""magicDamageDoneToChampions"":1627,""magicDamageTaken"":3018,""physicalDamageDone"":28'"
1876,"b'514,""physicalDamageDoneToChampions"":2153,""physicalDamageTaken"":10457,""totalDamageDone"":67666,""totalDamageDoneToChampions"":3880,""'"
1877,"b'totalDamageTaken"":13556,""trueDamageDone"":20622,""trueDamageDoneToChampions"":99,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMin'"
1878,"b'ionsKilled"":54,""level"":8,""minionsKilled"":9,""participantId"":2,""position"":{""x"":7790,""y"":5212},""timeEnemySpentControlled"":138497,""t'"
1879,"b'otalGold"":4339,""xp"":4162},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":62,""armorPen"":0,""armorPenPercent"":0,'"
1880,"b'""attackDamage"":81,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""he'"
1881,"b'alth"":1734,""healthMax"":1734,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":385'"
1882,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1421,""powerMax"":1501,""powerRegen"":26,""spellVamp"":0},""currentGold"":105,""damageStats"":{""mag'"
1883,"b'icDamageDone"":35413,""magicDamageDoneToChampions"":11655,""magicDamageTaken"":4119,""physicalDamageDone"":4279,""physicalDamageDoneToCh'"
1884,"b'ampions"":253,""physicalDamageTaken"":8189,""totalDamageDone"":40087,""totalDamageDoneToChampions"":12067,""totalDamageTaken"":12509,""tru'"
1885,"b'eDamageDone"":395,""trueDamageDoneToChampions"":158,""trueDamageTaken"":199},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""min'"
1886,"b'ionsKilled"":91,""participantId"":3,""position"":{""x"":6954,""y"":6710},""timeEnemySpentControlled"":210276,""totalGold"":5200,""xp"":5510},""4'"
1887,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpee'"
1888,"b'd"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1181,""healthMax"":1244,""h'"
1889,"b'ealthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0'"
1890,"b',""power"":344,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":10484,""magicDamage'"
1891,"b'DoneToChampions"":1198,""magicDamageTaken"":3293,""physicalDamageDone"":22762,""physicalDamageDoneToChampions"":3744,""physicalDamageTak'"
1892,"b'en"":5566,""totalDamageDone"":33246,""totalDamageDoneToChampions"":4942,""totalDamageTaken"":9007,""trueDamageDone"":0,""trueDamageDoneToC'"
1893,"b'hampions"":0,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":91,""participantId"":4,""pos'"
1894,"b'ition"":{""x"":13252,""y"":3492},""timeEnemySpentControlled"":20107,""totalGold"":4379,""xp"":3931},""5"":{""championStats"":{""abilityHaste"":0,'"
1895,"b'""abilityPower"":36,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonu'"
1896,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPe'"
1897,"b'n"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":557,""powerReg'"
1898,"b'en"":22,""spellVamp"":0},""currentGold"":444,""damageStats"":{""magicDamageDone"":5256,""magicDamageDoneToChampions"":1236,""magicDamageTake'"
1899,"b'n"":2121,""physicalDamageDone"":3031,""physicalDamageDoneToChampions"":780,""physicalDamageTaken"":3859,""totalDamageDone"":12818,""totalD'"
1900,"b'amageDoneToChampions"":2186,""totalDamageTaken"":5984,""trueDamageDone"":4530,""trueDamageDoneToChampions"":170,""trueDamageTaken"":3},""g'"
1901,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":29,""participantId"":5,""position"":{""x"":6774,""y"":7370},""timeEnem'"
1902,"b'ySpentControlled"":114528,""totalGold"":3399,""xp"":3874},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPe'"
1903,"b'n"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33'"
1904,"b',""cooldownReduction"":0,""health"":2013,""healthMax"":2049,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1905,"b'st"":72,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":52,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
1906,"b'1250,""damageStats"":{""magicDamageDone"":4025,""magicDamageDoneToChampions"":719,""magicDamageTaken"":5771,""physicalDamageDone"":61970,""'"
1907,"b'physicalDamageDoneToChampions"":9678,""physicalDamageTaken"":5659,""totalDamageDone"":67707,""totalDamageDoneToChampions"":10520,""total'"
1908,"b'DamageTaken"":12125,""trueDamageDone"":1711,""trueDamageDoneToChampions"":121,""trueDamageTaken"":694},""goldPerSecond"":0,""jungleMinions'"
1909,"b'Killed"":0,""level"":10,""minionsKilled"":116,""participantId"":6,""position"":{""x"":1874,""y"":11786},""timeEnemySpentControlled"":45626,""tot'"
1910,"b'alGold"":7105,""xp"":7107},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""at'"
1911,"b'tackDamage"":96,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1912,"b'"":1810,""healthMax"":1810,""healthRegen"":135,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":512,""o'"
1913,"b'mnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":549,""powerRegen"":23,""spellVamp"":0},""currentGold"":173,""damageStats"":{""magicDam'"
1914,"b'ageDone"":6380,""magicDamageDoneToChampions"":661,""magicDamageTaken"":4245,""physicalDamageDone"":59807,""physicalDamageDoneToChampions'"
1915,"b'"":3941,""physicalDamageTaken"":5345,""totalDamageDone"":84633,""totalDamageDoneToChampions"":4788,""totalDamageTaken"":9725,""trueDamageD'"
1916,"b'one"":18445,""trueDamageDoneToChampions"":186,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":9,""minionsK'"
1917,"b'illed"":3,""participantId"":7,""position"":{""x"":9659,""y"":9243},""timeEnemySpentControlled"":477831,""totalGold"":5323,""xp"":5457},""8"":{""ch'"
1918,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":12'"
1919,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1834,""healthMax"":1834,""healt'"
1920,"b'hRegen"":39,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""p'"
1921,"b'ower"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":31631,""magicDamageDo'"
1922,"b'neToChampions"":6190,""magicDamageTaken"":5191,""physicalDamageDone"":6814,""physicalDamageDoneToChampions"":717,""physicalDamageTaken"":'"
1923,"b'3436,""totalDamageDone"":40015,""totalDamageDoneToChampions"":6907,""totalDamageTaken"":8844,""trueDamageDone"":1570,""trueDamageDoneToCh'"
1924,"b'ampions"":0,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":90,""participantId"":8,""pos'"
1925,"b'ition"":{""x"":9690,""y"":9790},""timeEnemySpentControlled"":35338,""totalGold"":4918,""xp"":6661},""9"":{""championStats"":{""abilityHaste"":0,""'"
1926,"b'abilityPower"":30,""armor"":58,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":168,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonu'"
1927,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPe'"
1928,"b'n"":0,""magicPenPercent"":6,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":515,""powerMax"":696,""powerReg'"
1929,"b'en"":24,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":6729,""magicDamageDoneToChampions"":3239,""magicDamageTaken'"
1930,"b'"":1093,""physicalDamageDone"":42519,""physicalDamageDoneToChampions"":5415,""physicalDamageTaken"":4257,""totalDamageDone"":49249,""total'"
1931,"b'DamageDoneToChampions"":8654,""totalDamageTaken"":5460,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""gol'"
1932,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":117,""participantId"":9,""position"":{""x"":13663,""y"":9187},""timeEnemy'"
1933,"b'SpentControlled"":0,""totalGold"":6946,""xp"":4972},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":100,""armorPen"":'"
1934,"b'0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
1935,"b'ldownReduction"":0,""health"":1356,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":6'"
1936,"b'1,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":471,'"
1937,"b'""damageStats"":{""magicDamageDone"":4837,""magicDamageDoneToChampions"":2367,""magicDamageTaken"":1741,""physicalDamageDone"":4381,""physi'"
1938,"b'calDamageDoneToChampions"":773,""physicalDamageTaken"":3281,""totalDamageDone"":13314,""totalDamageDoneToChampions"":3288,""totalDamageT'"
1939,"b'aken"":5022,""trueDamageDone"":4095,""trueDamageDoneToChampions"":148,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
1940,"b',""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":13262,""y"":9888},""timeEnemySpentControlled"":52606,""totalGold"":37'"
1941,"b'46,""xp"":3954}},""timestamp"":780247},{""events"":[{""itemId"":2403,""participantId"":5,""timestamp"":781912,""type"":""ITEM_DESTROYED""},{""lev'"
1942,"b'el"":11,""participantId"":6,""timestamp"":782078,""type"":""LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":783145,""type"":""LEVEL_UP""'"
1943,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":783944,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1944,"b'articipantId"":4,""skillSlot"":1,""timestamp"":785179,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":785614,""type""'"
1945,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":786547,""type"":""SKILL_LEVEL_UP""},{""level"":9,""par'"
1946,"b'ticipantId"":1,""timestamp"":790313,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":791176,""'"
1947,"b'type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":791872,""typ'"
1948,"b'e"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":792908,'"
1949,"b'""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":792'"
1950,"b'908,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":9,""timestamp"":795339,""type"":""LEVEL_UP""},{""level"":8,""participantI'"
1951,"b'd"":10,""timestamp"":797969,""type"":""LEVEL_UP""},{""bounty"":219,""killStreakLength"":5,""killerId"":6,""position"":{""x"":1083,""y"":10171},""shu'"
1952,"b'tdownBounty"":0,""timestamp"":799139,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":93,""name"":""Yone"",""par'"
1953,"b'ticipantId"":6,""physicalDamage"":121,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1954,"b'105,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1955,"b'se,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":168,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1956,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""tr'"
1957,"b'ueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":223,""spellName"":""yon'"
1958,"b'epassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physical'"
1959,"b'Damage"":111,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""part'"
1960,"b'icipantId"":6,""physicalDamage"":111,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1961,"b':false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":78,""spellName"":""renektondice"",""spellSlot"":2,""trueDam'"
1962,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":230,""spellName"":""6630'"
1963,"b'active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physica'"
1964,"b'lDamage"":371,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1965,"b':""Renekton"",""participantId"":6,""physicalDamage"":412,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1966,"b'asic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":116,""spellName"":""renektonbasicattack"",""spellSlot'"
1967,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":148,""spe'"
1968,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Renekton"",""participantId"":6,""ph'"
1969,"b'ysicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1970,"b'0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":125,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1971,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":93,""spellName"":""sru_c'"
