,0
2726,"b',""magicDamageTaken"":2719,""physicalDamageDone"":2618,""physicalDamageDoneToChampions"":692,""physicalDamageTaken"":5224,""totalDamageDo'"
2727,"b'ne"":11705,""totalDamageDoneToChampions"":3905,""totalDamageTaken"":8182,""trueDamageDone"":5619,""trueDamageDoneToChampions"":500,""trueD'"
2728,"b'amageTaken"":237},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":18,""participantId"":10,""position"":{""x"":9141'"
2729,"b',""y"":9672},""timeEnemySpentControlled"":88052,""totalGold"":4199,""xp"":4326}},""timestamp"":1080325},{""events"":[{""bounty"":250,""building'"
2730,"b'Type"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1080964,""tower'"
2731,"b'Type"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":9,""timestamp"":1081231,""type"":""ITEM_DESTROYED""},{""ite'"
2732,"b'mId"":1036,""participantId"":9,""timestamp"":1081231,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":1081231,""t'"
2733,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":1081600,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
2734,"b'Id"":5,""timestamp"":1085996,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1085996,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
2735,"b'ARD""},{""creatorId"":5,""timestamp"":1089205,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1089272,""type""'"
2736,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":6,""timestamp"":1089607,""type"":""LEVEL_UP""},{""creatorId"":7,""time'"
2737,"b'stamp"":1090405,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timest'"
2738,"b'amp"":1090606,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1091138,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
2739,"b'd"":6,""timestamp"":1093007,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1094875,""type"":""WARD_PLACED"",""w'"
2740,"b'ardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""x"":2082,""y"":9880},""shutdownBounty"":0,""timesta'"
2741,"b'mp"":1094875,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physica'"
2742,"b'lDamage"":168,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2743,"b'"":""LeeSin"",""participantId"":3,""physicalDamage"":291,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2744,"b'sic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":169,""spellName"":""leesinbasicattack3"",""spellSlot"":66'"
2745,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":78,""spellName""'"
2746,"b':""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""phy'"
2747,"b'sicalDamage"":275,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name'"
2748,"b'"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2749,"b'"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot'"
2750,"b'"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":101,""spell'"
2751,"b'Name"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partici'"
2752,"b'pantId"":3,""physicalDamage"":240,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
2753,"b'[{""basic"":false,""magicDamage"":369,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,""trueDama'"
2754,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":49,""spellName"":""fizzw"",""spe'"
2755,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":378,""name"":""Fizz"",""participantId"":3,""physicalDamage"":99,""s'"
2756,"b'pellName"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":349,""name"":""Fizz"",""participantId"":3,'"
2757,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Fizz"",""'"
2758,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33'"
2759,"b',""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHE'"
2760,"b'R""},{""basic"":false,""magicDamage"":379,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizzr"",""spellSlot"":3,""trueD'"
2761,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":49,""spellName"":""fizzbasi'"
2762,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Fizz"",""participantId"":3,""physica'"
2763,"b'lDamage"":0,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":'"
2764,"b'""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2765,"b':true,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":49,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDama'"
2766,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":403,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizze"",""s'"
2767,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physic'"
2768,"b'alDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
2769,"b'amage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_orderminionmeleebasicattack"",""spel'"
2770,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
2771,"b'lDamage"":33,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""crea'"
2772,"b'torId"":5,""timestamp"":1095375,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1096726,""type"":""WARD_PLACE'"
2773,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1097093,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""partic'"
2774,"b'ipantId"":7,""timestamp"":1097797,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1097797,""type"":""ITEM_DESTRO'"
2775,"b'YED""},{""itemId"":3071,""participantId"":7,""timestamp"":1097797,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp""'"
2776,"b':1098202,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1098202,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":105'"
2777,"b'2,""participantId"":8,""timestamp"":1098269,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1098336,""type"":""IT'"
2778,"b'EM_PURCHASED""},{""creatorId"":6,""timestamp"":1098602,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1037,""participantId"":4,'"
2779,"b'""timestamp"":1100037,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":2,""timestamp"":1100205,""type"":""LEVEL_UP""},{""creatorId"":6'"
2780,"b',""timestamp"":1100471,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":1,""timestamp"":1100938,""type"":""I'"
2781,"b'TEM_DESTROYED""},{""itemId"":3158,""participantId"":1,""timestamp"":1100938,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""'"
2782,"b'timestamp"":1100938,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1101638,""type"":""'"
2783,"b'SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1102336,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":'"
2784,"b'1,""timestamp"":1102737,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1102737,""type"":""ITEM_DESTROYED""},{""i'"
2785,"b'temId"":3133,""participantId"":1,""timestamp"":1102737,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":1102936,'"
2786,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":1104208,""type"":""SKILL_LEVEL_UP""},{""'"
2787,"b'creatorId"":6,""timestamp"":1104208,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":3,""timestamp"":1105409,'"
2788,"b'""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1106072,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""part'"
2789,"b'icipantId"":3,""skillSlot"":2,""timestamp"":1106171,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1107937,""type"":""WARD_PLACED"",'"
2790,"b'""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1109805,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestam'"
2791,"b'p"":1111669,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1113546,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
2792,"b'FINED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":1114978,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""tim'"
2793,"b'estamp"":1115415,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3113,""participantId"":3,""timestamp"":1116482,""type"":""ITEM_P'"
2794,"b'URCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1118614,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""times'"
2795,"b'tamp"":1118746,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":2,""timestamp"":1120659,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2796,"b'161,""participantId"":2,""timestamp"":1120659,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1120726,""type"":'"
2797,"b'""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1120726,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp'"
2798,"b'"":1124895,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1125296,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
2799,"b'FINED""},{""creatorId"":6,""timestamp"":1129303,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1129569,""typ'"
2800,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1131176,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
2801,"b'torId"":6,""timestamp"":1133051,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1134914,""type"":""WARD_PLACED'"
2802,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1135949,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""t'"
2803,"b'imestamp"":1136788,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":1138093,""type"":""WARD_PLACED"",""wardType'"
2804,"b'"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorP'"
2805,"b'enPercent"":20,""attackDamage"":206,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2806,"b'duction"":0,""health"":2372,""healthMax"":2372,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""move'"
2807,"b'mentSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":622,""powerMax"":622,""powerRegen"":23,""spellVamp"":0},""currentGold"":155,""damage'"
2808,"b'Stats"":{""magicDamageDone"":1634,""magicDamageDoneToChampions"":110,""magicDamageTaken"":4581,""physicalDamageDone"":76257,""physicalDama'"
2809,"b'geDoneToChampions"":8652,""physicalDamageTaken"":6037,""totalDamageDone"":78518,""totalDamageDoneToChampions"":9388,""totalDamageTaken"":'"
2810,"b'10704,""trueDamageDone"":626,""trueDamageDoneToChampions"":626,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2811,"b'l"":12,""minionsKilled"":142,""participantId"":1,""position"":{""x"":1492,""y"":10098},""timeEnemySpentControlled"":18545,""totalGold"":7310,""x'"
2812,"b'p"":9074},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217'"
2813,"b',""attackSpeed"":269,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2473,""healt'"
2814,"b'hMax"":2473,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":425,""omnivamp"":0,""ph'"
2815,"b'ysicalVamp"":0,""power"":418,""powerMax"":619,""powerRegen"":22,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":1403,""'"
2816,"b'magicDamageDoneToChampions"":366,""magicDamageTaken"":5205,""physicalDamageDone"":121650,""physicalDamageDoneToChampions"":7581,""physic'"
2817,"b'alDamageTaken"":13798,""totalDamageDone"":154328,""totalDamageDoneToChampions"":8247,""totalDamageTaken"":19704,""trueDamageDone"":31274,'"
2818,"b'""trueDamageDoneToChampions"":299,""trueDamageTaken"":699},""goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":12,""minionsKilled"":7,'"
2819,"b'""participantId"":2,""position"":{""x"":1590,""y"":10350},""timeEnemySpentControlled"":372616,""totalGold"":7903,""xp"":8808},""3"":{""championSt'"
2820,"b'ats"":{""abilityHaste"":0,""abilityPower"":284,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":151,""bonu'"
2821,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1840,""healthMax"":1840,""healthRegen""'"
2822,"b':31,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
2823,"b'486,""powerMax"":1486,""powerRegen"":228,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":51248,""magicDamageDoneToC'"
2824,"b'hampions"":10180,""magicDamageTaken"":4304,""physicalDamageDone"":14403,""physicalDamageDoneToChampions"":2245,""physicalDamageTaken"":59'"
2825,"b'74,""totalDamageDone"":69912,""totalDamageDoneToChampions"":13076,""totalDamageTaken"":10432,""trueDamageDone"":4260,""trueDamageDoneToCh'"
2826,"b'ampions"":651,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":141,""participantId"":3,""'"
2827,"b'position"":{""x"":3073,""y"":9326},""timeEnemySpentControlled"":129343,""totalGold"":9163,""xp"":10028},""4"":{""championStats"":{""abilityHaste'"
2828,"b'"":0,""abilityPower"":113,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":225,""bonusArmorPenPercent"":0'"
2829,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":16,""lifesteal"":0,""m'"
2830,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":784,""powerMax"":816,""p'"
2831,"b'owerRegen"":28,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":32044,""magicDamageDoneToChampions"":5621,""magicDa'"
2832,"b'mageTaken"":1263,""physicalDamageDone"":45835,""physicalDamageDoneToChampions"":5218,""physicalDamageTaken"":3679,""totalDamageDone"":804'"
2833,"b'28,""totalDamageDoneToChampions"":10839,""totalDamageTaken"":5311,""trueDamageDone"":2548,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2834,"b'en"":368},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":166,""participantId"":4,""position"":{""x"":6867,""y"":668'"
2835,"b'9},""timeEnemySpentControlled"":1999,""totalGold"":9095,""xp"":8217},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":'"
2836,"b'114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2837,"b'duction"":5,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2838,"b'""magicResist"":78,""movementSpeed"":514,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""cu'"
2839,"b'rrentGold"":320,""damageStats"":{""magicDamageDone"":4562,""magicDamageDoneToChampions"":2079,""magicDamageTaken"":2529,""physicalDamageDo'"
2840,"b'ne"":3416,""physicalDamageDoneToChampions"":794,""physicalDamageTaken"":6039,""totalDamageDone"":14442,""totalDamageDoneToChampions"":322'"
2841,"b'6,""totalDamageTaken"":9292,""trueDamageDone"":6463,""trueDamageDoneToChampions"":352,""trueDamageTaken"":724},""goldPerSecond"":30,""jungl'"
2842,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":23,""participantId"":5,""position"":{""x"":4815,""y"":8606},""timeEnemySpentControlled"":10684'"
2843,"b'1,""totalGold"":5015,""xp"":5170},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":'"
2844,"b'0,""attackDamage"":150,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2845,"b'health"":1868,""healthMax"":1868,""healthRegen"":21,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":3'"
2846,"b'80,""omnivamp"":2,""physicalVamp"":0,""power"":472,""powerMax"":587,""powerRegen"":25,""spellVamp"":0},""currentGold"":754,""damageStats"":{""mag'"
2847,"b'icDamageDone"":14258,""magicDamageDoneToChampions"":4371,""magicDamageTaken"":2966,""physicalDamageDone"":27536,""physicalDamageDoneToCh'"
2848,"b'ampions"":2980,""physicalDamageTaken"":11267,""totalDamageDone"":41795,""totalDamageDoneToChampions"":7351,""totalDamageTaken"":15385,""tr'"
2849,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mini'"
2850,"b'onsKilled"":101,""participantId"":6,""position"":{""x"":2989,""y"":8356},""timeEnemySpentControlled"":53485,""totalGold"":6459,""xp"":7808},""7""'"
2851,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed'"
2852,"b'"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2341,""healthMax"":2341,""he'"
2853,"b'althRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,'"
2854,"b'""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":26582,""magicDamage'"
2855,"b'DoneToChampions"":843,""magicDamageTaken"":5903,""physicalDamageDone"":79355,""physicalDamageDoneToChampions"":5589,""physicalDamageTake'"
2856,"b'n"":11395,""totalDamageDone"":135661,""totalDamageDoneToChampions"":6650,""totalDamageTaken"":17483,""trueDamageDone"":29723,""trueDamageD'"
2857,"b'oneToChampions"":218,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":11,""minionsKilled"":13,""participan'"
2858,"b'tId"":7,""position"":{""x"":10251,""y"":12235},""timeEnemySpentControlled"":405884,""totalGold"":7477,""xp"":7689},""8"":{""championStats"":{""abi'"
2859,"b'lityHaste"":0,""abilityPower"":189,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":151,""bonusArmorPenP'"
2860,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1517,""healthMax"":2065,""healthRegen"":13,""lifes'"
2861,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":225,""omnivamp"":0,""physicalVamp"":0,""power"":1090,""powerM'"
2862,"b'ax"":1316,""powerRegen"":31,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":74225,""magicDamageDoneToChampions"":78'"
2863,"b'83,""magicDamageTaken"":3282,""physicalDamageDone"":11525,""physicalDamageDoneToChampions"":1654,""physicalDamageTaken"":6001,""totalDama'"
2864,"b'geDone"":87367,""totalDamageDoneToChampions"":9748,""totalDamageTaken"":9470,""trueDamageDone"":1616,""trueDamageDoneToChampions"":210,""t'"
2865,"b'rueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":182,""participantId"":8,""position"":{""x"":'"
2866,"b'1631,""y"":10521},""timeEnemySpentControlled"":109709,""totalGold"":8804,""xp"":9791},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2867,"b'er"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2868,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1047,""healthMax"":1536,""healthRegen"":16,""lifesteal"":8,""magicPen"":0,""magic'"
2869,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":480,""omnivamp"":2,""physicalVamp"":0,""power"":623,""powerMax"":729,""powerRegen"":25,""spe'"
2870,"b'llVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":863,""magicDamageDoneToChampions"":213,""magicDamageTaken"":4643,""phys'"
2871,"b'icalDamageDone"":47048,""physicalDamageDoneToChampions"":7349,""physicalDamageTaken"":7403,""totalDamageDone"":51255,""totalDamageDoneTo'"
2872,"b'Champions"":8665,""totalDamageTaken"":12216,""trueDamageDone"":3343,""trueDamageDoneToChampions"":1103,""trueDamageTaken"":170},""goldPerS'"
2873,"b'econd"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":125,""participantId"":9,""position"":{""x"":7032,""y"":7285},""timeEnemySpent'"
2874,"b'Controlled"":180197,""totalGold"":6581,""xp"":6614},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":110,""armorPen"":'"
2875,"b'0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2876,"b'ldownReduction"":0,""health"":1828,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":8'"
2877,"b'1,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":546,'"
2878,"b'""damageStats"":{""magicDamageDone"":3977,""magicDamageDoneToChampions"":2712,""magicDamageTaken"":2719,""physicalDamageDone"":2701,""physi'"
2879,"b'calDamageDoneToChampions"":692,""physicalDamageTaken"":5224,""totalDamageDone"":12513,""totalDamageDoneToChampions"":3905,""totalDamageT'"
2880,"b'aken"":8182,""trueDamageDone"":5834,""trueDamageDoneToChampions"":500,""trueDamageTaken"":237},""goldPerSecond"":30,""jungleMinionsKilled""'"
2881,"b':0,""level"":8,""minionsKilled"":20,""participantId"":10,""position"":{""x"":5346,""y"":8751},""timeEnemySpentControlled"":89349,""totalGold"":4'"
2882,"b'481,""xp"":4818}},""timestamp"":1140368},{""events"":[{""creatorId"":5,""timestamp"":1140568,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2883,"b',{""bounty"":274,""killStreakLength"":4,""killerId"":4,""position"":{""x"":7396,""y"":7399},""shutdownBounty"":0,""timestamp"":1142575,""type"":""C'"
2884,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":32,""name"":""Twitch"",""participantId"":4,""physicalDamage"":288,""spell'"
2885,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physica'"
2886,"b'lDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""'"
2887,"b'participantId"":4,""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2888,"b',""name"":""Twitch"",""participantId"":4,""physicalDamage"":432,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
