,0
1222,"b'3332,""magicDamageDoneToChampions"":334,""magicDamageTaken"":2590,""physicalDamageDone"":47310,""physicalDamageDoneToChampions"":3811,""p'"
1223,"b'hysicalDamageTaken"":5324,""totalDamageDone"":60641,""totalDamageDoneToChampions"":4248,""totalDamageTaken"":8019,""trueDamageDone"":9998'"
1224,"b',""trueDamageDoneToChampions"":102,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":5,""'"
1225,"b'participantId"":2,""position"":{""x"":1974,""y"":9673},""timeEnemySpentControlled"":82059,""totalGold"":5108,""xp"":3489},""3"":{""championStats'"
1226,"b'"":{""abilityHaste"":0,""abilityPower"":100,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":106,""bonusArm'"
1227,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1164,""healthMax"":1164,""healthRegen"":16,""'"
1228,"b'lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":784,""p'"
1229,"b'owerMax"":789,""powerRegen"":23,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":10494,""magicDamageDoneToChampions""'"
1230,"b':1811,""magicDamageTaken"":476,""physicalDamageDone"":4281,""physicalDamageDoneToChampions"":591,""physicalDamageTaken"":1481,""totalDama'"
1231,"b'geDone"":14775,""totalDamageDoneToChampions"":2402,""totalDamageTaken"":1957,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1232,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":3,""position"":{""x"":7259,""y"":'"
1233,"b'7273},""timeEnemySpentControlled"":45987,""totalGold"":2994,""xp"":3746},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1234,"b'r"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1235,"b'Reduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":'"
1236,"b'0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":462,""powerMax"":538,""powerRegen"":42,""spellVamp"":0},""'"
1237,"b'currentGold"":542,""damageStats"":{""magicDamageDone"":975,""magicDamageDoneToChampions"":300,""magicDamageTaken"":1198,""physicalDamageDo'"
1238,"b'ne"":16516,""physicalDamageDoneToChampions"":4202,""physicalDamageTaken"":2480,""totalDamageDone"":19091,""totalDamageDoneToChampions"":4'"
1239,"b'503,""totalDamageTaken"":3679,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1240,"b'nionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":4,""position"":{""x"":12617,""y"":2770},""timeEnemySpentControlled"":5583,""t'"
1241,"b'otalGold"":3342,""xp"":2780},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""'"
1242,"b'attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
1243,"b'th"":1101,""healthMax"":1101,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""'"
1244,"b'omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":678,""damageStats"":{""magicDa'"
1245,"b'mageDone"":2071,""magicDamageDoneToChampions"":968,""magicDamageTaken"":944,""physicalDamageDone"":3141,""physicalDamageDoneToChampions""'"
1246,"b':1184,""physicalDamageTaken"":2199,""totalDamageDone"":8720,""totalDamageDoneToChampions"":2300,""totalDamageTaken"":3213,""trueDamageDon'"
1247,"b'e"":3508,""trueDamageDoneToChampions"":148,""trueDamageTaken"":70},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
1248,"b'd"":16,""participantId"":5,""position"":{""x"":11839,""y"":3829},""timeEnemySpentControlled"":84704,""totalGold"":2513,""xp"":2422},""6"":{""champ'"
1249,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":116,""'"
1250,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1544,""healthRegen""'"
1251,"b':19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":42'"
1252,"b'6,""powerMax"":820,""powerRegen"":19,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":10345,""magicDamageDoneToChamp'"
1253,"b'ions"":3679,""magicDamageTaken"":1999,""physicalDamageDone"":7847,""physicalDamageDoneToChampions"":1225,""physicalDamageTaken"":3422,""to'"
1254,"b'talDamageDone"":18192,""totalDamageDoneToChampions"":4905,""totalDamageTaken"":5510,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1255,"b'""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":45,""participantId"":6,""position"":{""x"":1'"
1256,"b'514,""y"":11115},""timeEnemySpentControlled"":220693,""totalGold"":3392,""xp"":3621},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1257,"b'r"":84,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1258,"b'cent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":964,""healthMax"":1070,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicP'"
1259,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":237,""powerMax"":473,""powerRegen"":96,""spel'"
1260,"b'lVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":30337,""magicDamageDoneToChampions"":1864,""magicDamageTaken"":795,""phy'"
1261,"b'sicalDamageDone"":11825,""physicalDamageDoneToChampions"":394,""physicalDamageTaken"":5722,""totalDamageDone"":53195,""totalDamageDoneTo'"
1262,"b'Champions"":2258,""totalDamageTaken"":6518,""trueDamageDone"":11033,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
1263,"b'"":0,""jungleMinionsKilled"":60,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11468,""y"":6846},""timeEnemySpentContro'"
1264,"b'lled"":95505,""totalGold"":3363,""xp"":3100},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPe'"
1265,"b'nPercent"":0,""attackDamage"":94,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1266,"b'tion"":0,""health"":1235,""healthMax"":1235,""healthRegen"":29,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movemen'"
1267,"b'tSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":260,""powerRegen"":0,""spellVamp"":0},""currentGold"":531,""damageStat'"
1268,"b's"":{""magicDamageDone"":3365,""magicDamageDoneToChampions"":187,""magicDamageTaken"":1826,""physicalDamageDone"":21473,""physicalDamageDo'"
1269,"b'neToChampions"":1743,""physicalDamageTaken"":1607,""totalDamageDone"":24838,""totalDamageDoneToChampions"":1931,""totalDamageTaken"":3434'"
1270,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mini'"
1271,"b'onsKilled"":75,""participantId"":8,""position"":{""x"":7908,""y"":7811},""timeEnemySpentControlled"":38703,""totalGold"":3381,""xp"":4047},""9"":'"
1272,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed""'"
1273,"b':132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""hea'"
1274,"b'lthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""'"
1275,"b'power"":574,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":664,""damageStats"":{""magicDamageDone"":2077,""magicDamageDon'"
1276,"b'eToChampions"":971,""magicDamageTaken"":422,""physicalDamageDone"":13705,""physicalDamageDoneToChampions"":2215,""physicalDamageTaken"":3'"
1277,"b'539,""totalDamageDone"":15782,""totalDamageDoneToChampions"":3187,""totalDamageTaken"":4032,""trueDamageDone"":0,""trueDamageDoneToChampi'"
1278,"b'ons"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":9,""position""'"
1279,"b':{""x"":13652,""y"":3365},""timeEnemySpentControlled"":0,""totalGold"":2914,""xp"":2516},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1280,"b'ower"":5,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1281,"b'ercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1071,""healthMax"":1189,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magi'"
1282,"b'cPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""sp'"
1283,"b'ellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":843,""magicDamageDoneToChampions"":587,""magicDamageTaken"":435,""phys'"
1284,"b'icalDamageDone"":1883,""physicalDamageDoneToChampions"":466,""physicalDamageTaken"":3912,""totalDamageDone"":6026,""totalDamageDoneToCha'"
1285,"b'mpions"":1227,""totalDamageTaken"":4439,""trueDamageDone"":3300,""trueDamageDoneToChampions"":174,""trueDamageTaken"":91},""goldPerSecond""'"
1286,"b':20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":13514,""y"":2949},""timeEnemySpentContr'"
1287,"b'olled"":53363,""totalGold"":2055,""xp"":2424}},""timestamp"":540225},{""events"":[{""itemId"":1029,""participantId"":6,""timestamp"":544467,""ty'"
1288,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":544835,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participant'"
1289,"b'Id"":6,""timestamp"":544935,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":545168,""type"":""LEVEL_UP""},{""itemId"":3'"
1290,"b'858,""participantId"":10,""timestamp"":545201,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""time'"
1291,"b'stamp"":545835,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":546335,""type"":""ITEM_DESTROYED""},{""level"":7,""'"
1292,"b'participantId"":7,""timestamp"":546567,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":54763'"
1293,"b'6,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6258,""y"":6873},""shutdownBounty"":0,""ti'"
1294,"b'mestamp"":549701,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""phys'"
1295,"b'icalDamage"":0,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1296,"b'"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1297,"b'""magicDamage"":20,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1298,"b'},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDam'"
1299,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":'"
1300,"b'66,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""p'"
1301,"b'articipantId"":8,""physicalDamage"":66,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1302,"b'""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":156,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1303,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":265,""spellName"":""yasuoq1wrapper"",""spell'"
1304,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":265,""spe'"
1305,"b'llName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participant'"
1306,"b'Id"":8,""physicalDamage"":229,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1307,"b'"":85,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1308,"b'ic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":66,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""tr'"
1309,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":42,""s'"
1310,"b'pellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
1311,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""true'"
1312,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""sp'"
1313,"b'ellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""creatorId"":9,""times'"
1314,"b'tamp"":550499,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":552400,""type"":""WARD_KILL"",""wardType"":""Y'"
1315,"b'ELLOW_TRINKET""},{""creatorId"":10,""timestamp"":562403,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":'"
1316,"b'1,""timestamp"":564800,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":564800,""type"":""ITEM_DESTROYED""},{""ite'"
1317,"b'mId"":3133,""participantId"":1,""timestamp"":564800,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":570100,""type"":""WARD_PLACED"",'"
1318,"b'""wardType"":""YELLOW_TRINKET""},{""afterId"":0,""beforeId"":3133,""goldGain"":400,""participantId"":1,""timestamp"":570863,""type"":""ITEM_UNDO""'"
1319,"b'},{""itemId"":3057,""participantId"":1,""timestamp"":571364,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":5840'"
1320,"b'72,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":2,""timestamp"":584072,""type"":""ITEM_DESTROYED""},{""itemId"":3161,""partici'"
1321,"b'pantId"":2,""timestamp"":584072,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,'"
1322,"b'""monsterType"":""RIFTHERALD"",""position"":{""x"":4642,""y"":9962},""timestamp"":587105,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""partic'"
1323,"b'ipantId"":7,""timestamp"":588667,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1324,"b'r"":19,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1325,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1583,""healthMax"":1583,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magic'"
1326,"b'PenPercent"":0,""magicResist"":49,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":703,""powerMax"":710,""powerRegen"":21,""spe'"
1327,"b'llVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":10664,""magicDamageDoneToChampions"":1659,""magicDamageTaken"":3280,""p'"
1328,"b'hysicalDamageDone"":10801,""physicalDamageDoneToChampions"":1530,""physicalDamageTaken"":3570,""totalDamageDone"":21465,""totalDamageDon'"
1329,"b'eToChampions"":3189,""totalDamageTaken"":6851,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
1330,"b':0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":1,""position"":{""x"":3519,""y"":10001},""timeEnemySpentControl'"
1331,"b'led"":41112,""totalGold"":3182,""xp"":3745},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPen'"
1332,"b'Percent"":0,""attackDamage"":175,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1333,"b'tion"":0,""health"":1513,""healthMax"":1513,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""moveme'"
1334,"b'ntSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":893,""powerMax"":951,""powerRegen"":163,""spellVamp"":0},""currentGold"":300,""damageS'"
1335,"b'tats"":{""magicDamageDone"":3598,""magicDamageDoneToChampions"":440,""magicDamageTaken"":3067,""physicalDamageDone"":53435,""physicalDamag'"
1336,"b'eDoneToChampions"":3976,""physicalDamageTaken"":5868,""totalDamageDone"":67703,""totalDamageDoneToChampions"":4519,""totalDamageTaken"":9'"
1337,"b'040,""trueDamageDone"":10669,""trueDamageDoneToChampions"":102,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":68,""le'"
1338,"b'vel"":7,""minionsKilled"":5,""participantId"":2,""position"":{""x"":7847,""y"":1081},""timeEnemySpentControlled"":101501,""totalGold"":5401,""xp'"
1339,"b'"":3907},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,'"
1340,"b'""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1162,""healthM'"
1341,"b'ax"":1164,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""phy'"
1342,"b'sicalVamp"":0,""power"":640,""powerMax"":789,""powerRegen"":23,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":11632,'"
1343,"b'""magicDamageDoneToChampions"":1851,""magicDamageTaken"":561,""physicalDamageDone"":4552,""physicalDamageDoneToChampions"":591,""physical'"
1344,"b'DamageTaken"":2732,""totalDamageDone"":16184,""totalDamageDoneToChampions"":2443,""totalDamageTaken"":3294,""trueDamageDone"":0,""trueDama'"
1345,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":72,""participantId""'"
1346,"b':3,""position"":{""x"":6590,""y"":6527},""timeEnemySpentControlled"":52583,""totalGold"":3193,""xp"":3929},""4"":{""championStats"":{""abilityHas'"
1347,"b'te"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":208,""bonusArmorPenPercent"":0,'"
1348,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":346,""healthMax"":1142,""healthRegen"":95,""lifesteal"":3,""mag'"
1349,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":357,""powerMax"":538,""powe'"
1350,"b'rRegen"":42,""spellVamp"":0},""currentGold"":794,""damageStats"":{""magicDamageDone"":1308,""magicDamageDoneToChampions"":453,""magicDamageT'"
1351,"b'aken"":1592,""physicalDamageDone"":20876,""physicalDamageDoneToChampions"":5392,""physicalDamageTaken"":3162,""totalDamageDone"":23785,""t'"
1352,"b'otalDamageDoneToChampions"":5845,""totalDamageTaken"":4755,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
1353,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":4,""position"":{""x"":11371,""y"":1636},""timeE'"
1354,"b'nemySpentControlled"":5583,""totalGold"":3599,""xp"":3104},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":55,""armor'"
1355,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2'"
1356,"b'5,""cooldownReduction"":0,""health"":99,""healthMax"":1101,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1357,"b'st"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold""'"
1358,"b':819,""damageStats"":{""magicDamageDone"":2779,""magicDamageDoneToChampions"":1320,""magicDamageTaken"":1471,""physicalDamageDone"":3281,""'"
1359,"b'physicalDamageDoneToChampions"":1322,""physicalDamageTaken"":2865,""totalDamageDone"":9738,""totalDamageDoneToChampions"":2961,""totalDa'"
1360,"b'mageTaken"":4576,""trueDamageDone"":3678,""trueDamageDoneToChampions"":318,""trueDamageTaken"":240},""goldPerSecond"":30,""jungleMinionsKi'"
1361,"b'lled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":10984,""y"":1569},""timeEnemySpentControlled"":102522,""totalG'"
1362,"b'old"":2653,""xp"":2746},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""atta'"
1363,"b'ckDamage"":81,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1364,"b'1544,""healthMax"":1544,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":360,""omni'"
1365,"b'vamp"":0,""physicalVamp"":0,""power"":820,""powerMax"":820,""powerRegen"":19,""spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamage'"
1366,"b'Done"":10484,""magicDamageDoneToChampions"":3679,""magicDamageTaken"":1999,""physicalDamageDone"":8106,""physicalDamageDoneToChampions"":'"
1367,"b'1225,""physicalDamageTaken"":3422,""totalDamageDone"":18591,""totalDamageDoneToChampions"":4905,""totalDamageTaken"":5510,""trueDamageDon'"
1368,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,'"
1369,"b'""participantId"":6,""position"":{""x"":3100,""y"":13272},""timeEnemySpentControlled"":220693,""totalGold"":3570,""xp"":3805},""7"":{""championSt'"
1370,"b'ats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":205,""bonusA'"
1371,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1159,""healthMax"":1168,""healthRegen"":2'"
1372,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":424,'"
1373,"b'""powerMax"":496,""powerRegen"":147,""spellVamp"":0},""currentGold"":864,""damageStats"":{""magicDamageDone"":36356,""magicDamageDoneToChampi'"
1374,"b'ons"":1864,""magicDamageTaken"":900,""physicalDamageDone"":13292,""physicalDamageDoneToChampions"":394,""physicalDamageTaken"":6237,""tota'"
1375,"b'lDamageDone"":64823,""totalDamageDoneToChampions"":2258,""totalDamageTaken"":7138,""trueDamageDone"":15173,""trueDamageDoneToChampions"":'"
1376,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":'"
1377,"b'7901,""y"":9491},""timeEnemySpentControlled"":110626,""totalGold"":3894,""xp"":3784},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1378,"b'r"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1379,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1311,""healthMax"":1341,""healthRegen"":35,""lifesteal"":7,""magicPen"":0,""magicPe'"
1380,"b'nPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":5,""powerMax"":286,""powerRegen"":0,""spellVam'"
1381,"b'p"":0},""currentGold"":1143,""damageStats"":{""magicDamageDone"":4226,""magicDamageDoneToChampions"":335,""magicDamageTaken"":1867,""physica'"
1382,"b'lDamageDone"":27284,""physicalDamageDoneToChampions"":3078,""physicalDamageTaken"":1687,""totalDamageDone"":32508,""totalDamageDoneToCha'"
1383,"b'mpions"":3414,""totalDamageTaken"":3554,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1384,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":8,""position"":{""x"":7078,""y"":7536},""timeEnemySpentControlled"":'"
1385,"b'45104,""totalGold"":3993,""xp"":4878},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPerce'"
1386,"b'nt"":0,""attackDamage"":113,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
