,0
2138,"b',""physicalDamageDone"":4124,""physicalDamageDoneToChampions"":825,""physicalDamageTaken"":3280,""totalDamageDone"":13569,""totalDamageDo'"
2139,"b'neToChampions"":3312,""totalDamageTaken"":6890,""trueDamageDone"":6335,""trueDamageDoneToChampions"":408,""trueDamageTaken"":395},""goldPe'"
2140,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":11324,""y"":4412},""timeEnemySp'"
2141,"b'entControlled"":99906,""totalGold"":4371,""xp"":5998}},""timestamp"":1020296},{""events"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""k'"
2142,"b'illerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1021831,""towerType"":""OUTER_TURRET"",""typ'"
2143,"b'e"":""BUILDING_KILL""},{""creatorId"":4,""timestamp"":1032225,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds'"
2144,"b'"":[10],""bounty"":175,""killStreakLength"":1,""killerId"":7,""position"":{""x"":8611,""y"":5303},""shutdownBounty"":0,""timestamp"":1038098,""typ'"
2145,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":78,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""'"
2146,"b'spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Alistar"",""participan'"
2147,"b'tId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109'"
2148,"b',""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2149,"b'sic"":false,""magicDamage"":65,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2150,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":45,""spellName"":""alistarbasica'"
2151,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":33,""name"":""Blitzcran'"
2152,"b'k"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2153,"b'""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":74,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,'"
2154,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":21,""spellName"":""blitzcrank'"
2155,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""ph'"
2156,"b'ysicalDamage"":135,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2157,"b'""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":61,""type"":""OTHER""},{""basic"":fal'"
2158,"b'se,""magicDamage"":162,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":73,""type"":'"
2159,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarof'"
2160,"b'fensive"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Taliyah"",""participantId"":7,""phys'"
2161,"b'icalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":612,""name"":""Tali'"
2162,"b'yah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""l'"
2163,"b'evel"":10,""participantId"":10,""timestamp"":1038098,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLeng'"
2164,"b'th"":1,""killerId"":4,""position"":{""x"":7462,""y"":2957},""shutdownBounty"":400,""timestamp"":1041602,""type"":""CHAMPION_KILL"",""victimDamageD'"
2165,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2166,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":86,""spellName"":""vaynetum'"
2167,"b'ble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":3,""physicalDamag'"
2168,"b'e"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":'"
2169,"b'3,""physicalDamage"":227,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2170,"b'me"":""Vayne"",""participantId"":3,""physicalDamage"":244,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2171,"b'c"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":3,""physicalDamage"":58,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDama'"
2172,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":3,""physicalDamage"":0,""spellName"":""vaynesilve'"
2173,"b'redbolts"",""spellSlot"":1,""trueDamage"":165,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""'"
2174,"b'participantId"":4,""physicalDamage"":215,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2175,"b'ge"":106,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2176,"b':false,""magicDamage"":31,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""typ'"
2177,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot'"
2178,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":386,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellNa'"
2179,"b'me"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Sylas"",""participantId"":3,""phy'"
2180,"b'sicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Sylas'"
2181,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2182,"b'magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":209,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDa'"
2183,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burni'"
2184,"b'ng"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLe'"
2185,"b'ngth"":2,""killerId"":7,""position"":{""x"":7078,""y"":2883},""shutdownBounty"":0,""timestamp"":1043070,""type"":""CHAMPION_KILL"",""victimDamageD'"
2186,"b'ealt"":[{""basic"":false,""magicDamage"":24,""name"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""tru'"
2187,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":6,""physicalDamage"":103,""spellName"":""zeri'"
2188,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Zeri"",""participantId"":10,""physicalDamage'"
2189,"b'"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId'"
2190,"b'"":10,""physicalDamage"":185,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
2191,"b'se,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":250,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,'"
2192,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2193,"b':-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spel'"
2194,"b'lName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7'"
2195,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Blitz'"
2196,"b'crank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4'"
2197,"b'},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":7689,""y"":3310},""timestamp"":1043070,""type"":""CHAMPION_'"
2198,"b'SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1044267,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
2199,"b'055,""participantId"":5,""timestamp"":1046998,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":1047263,""type"":""'"
2200,"b'ITEM_PURCHASED""},{""level"":12,""participantId"":1,""timestamp"":1048265,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
2201,"b'""skillSlot"":3,""timestamp"":1052097,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""'"
2202,"b'BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1052230,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""'"
2203,"b'itemId"":1052,""participantId"":6,""timestamp"":1052364,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":1053229'"
2204,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1053229,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""particip'"
2205,"b'antId"":6,""timestamp"":1053263,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":1053263,""type"":""ITEM_PURCHASE'"
2206,"b'D""},{""itemId"":1038,""participantId"":2,""timestamp"":1055104,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":1'"
2207,"b'056863,""type"":""ITEM_SOLD""},{""level"":12,""participantId"":7,""timestamp"":1057028,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":3'"
2208,"b',""timestamp"":1057395,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1058131,""type""'"
2209,"b':""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":9,""timestamp"":1059194,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":'"
2210,"b'9,""timestamp"":1059194,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":9,""timestamp"":1059194,""type"":""ITEM_DESTROYED""},{""i'"
2211,"b'temId"":3078,""participantId"":9,""timestamp"":1059194,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":1060062,'"
2212,"b'""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":6,""timestamp"":1060595,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":106'"
2213,"b'0595,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":1061767,""type"":""ITEM_PURCHASE'"
2214,"b'D""},{""itemId"":2055,""participantId"":10,""timestamp"":1062033,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp""'"
2215,"b':1062166,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1062267,""type"":""ITEM_PURCHASED""},{""itemId"":3916,""'"
2216,"b'participantId"":7,""timestamp"":1064597,""type"":""ITEM_DESTROYED""},{""itemId"":3165,""participantId"":7,""timestamp"":1064597,""type"":""ITEM_'"
2217,"b'PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1065631,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""time'"
2218,"b'stamp"":1067632,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":1073341,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2219,"b'3044,""participantId"":8,""timestamp"":1073341,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":2,""timestamp"":1080252,""type"":""LE'"
2220,"b'VEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent""'"
2221,"b':0,""attackDamage"":180,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,'"
2222,"b'""health"":2093,""healthMax"":2261,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":'"
2223,"b'395,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},""currentGold"":1011,""damageStats"":{""m'"
2224,"b'agicDamageDone"":29323,""magicDamageDoneToChampions"":3510,""magicDamageTaken"":3084,""physicalDamageDone"":54806,""physicalDamageDoneTo'"
2225,"b'Champions"":4525,""physicalDamageTaken"":9214,""totalDamageDone"":90206,""totalDamageDoneToChampions"":8043,""totalDamageTaken"":13051,""t'"
2226,"b'rueDamageDone"":6076,""trueDamageDoneToChampions"":6,""trueDamageTaken"":752},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""m'"
2227,"b'inionsKilled"":171,""participantId"":1,""position"":{""x"":7894,""y"":8025},""timeEnemySpentControlled"":69817,""totalGold"":7721,""xp"":9181},'"
2228,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSp'"
2229,"b'eed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2036,""healthMax"":2141'"
2230,"b',""healthRegen"":149,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":496,""omnivamp"":8,""physicalVam'"
2231,"b'p"":0,""power"":496,""powerMax"":782,""powerRegen"":91,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":8263,""magicDam'"
2232,"b'ageDoneToChampions"":324,""magicDamageTaken"":6588,""physicalDamageDone"":92684,""physicalDamageDoneToChampions"":2334,""physicalDamageT'"
2233,"b'aken"":9226,""totalDamageDone"":130077,""totalDamageDoneToChampions"":2863,""totalDamageTaken"":16405,""trueDamageDone"":29128,""trueDamag'"
2234,"b'eDoneToChampions"":203,""trueDamageTaken"":591},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":11,""minionsKilled"":13,""particip'"
2235,"b'antId"":2,""position"":{""x"":2882,""y"":7981},""timeEnemySpentControlled"":368986,""totalGold"":6631,""xp"":7632},""3"":{""championStats"":{""abi'"
2236,"b'lityHaste"":0,""abilityPower"":142,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":255,""bonusArmorPenPe'"
2237,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1912,""healthMax"":2066,""healthRegen"":33,""lifest'"
2238,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1382,""powerMa'"
2239,"b'x"":1644,""powerRegen"":30,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":48124,""magicDamageDoneToChampions"":785'"
2240,"b'3,""magicDamageTaken"":8746,""physicalDamageDone"":5748,""physicalDamageDoneToChampions"":105,""physicalDamageTaken"":4827,""totalDamageD'"
2241,"b'one"":63358,""totalDamageDoneToChampions"":7958,""totalDamageTaken"":13957,""trueDamageDone"":9485,""trueDamageDoneToChampions"":0,""trueD'"
2242,"b'amageTaken"":382},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":113,""participantId"":3,""position"":{""x"":8463'"
2243,"b',""y"":1522},""timeEnemySpentControlled"":247856,""totalGold"":5761,""xp"":8378},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2244,"b',""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2245,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1561,""healthMax"":1561,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2246,"b'rcent"":0,""magicResist"":40,""movementSpeed"":523,""omnivamp"":2,""physicalVamp"":0,""power"":598,""powerMax"":598,""powerRegen"":24,""spellVam'"
2247,"b'p"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":22279,""magicDamageDoneToChampions"":2470,""magicDamageTaken"":2929,""physic'"
2248,"b'alDamageDone"":30876,""physicalDamageDoneToChampions"":4462,""physicalDamageTaken"":3816,""totalDamageDone"":70015,""totalDamageDoneToCh'"
2249,"b'ampions"":7063,""totalDamageTaken"":6805,""trueDamageDone"":16859,""trueDamageDoneToChampions"":130,""trueDamageTaken"":59},""goldPerSecon'"
2250,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":156,""participantId"":4,""position"":{""x"":2166,""y"":1544},""timeEnemySpentCont'"
2251,"b'rolled"":73279,""totalGold"":7210,""xp"":6447},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":95,""armorPen"":0,""armo'"
2252,"b'rPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
2253,"b'duction"":0,""health"":1828,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""move'"
2254,"b'mentSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":54,""damageS'"
2255,"b'tats"":{""magicDamageDone"":3277,""magicDamageDoneToChampions"":2271,""magicDamageTaken"":5149,""physicalDamageDone"":2048,""physicalDamag'"
2256,"b'eDoneToChampions"":283,""physicalDamageTaken"":4119,""totalDamageDone"":10532,""totalDamageDoneToChampions"":2965,""totalDamageTaken"":10'"
2257,"b'644,""trueDamageDone"":5205,""trueDamageDoneToChampions"":410,""trueDamageTaken"":1376},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
2258,"b'vel"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":6268,""y"":4362},""timeEnemySpentControlled"":31350,""totalGold"":3748,""xp'"
2259,"b'"":4649},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,'"
2260,"b'""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1791,""health'"
2261,"b'Max"":2061,""healthRegen"":35,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":390,""omnivamp"":0,""ph'"
2262,"b'ysicalVamp"":0,""power"":92,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":62797'"
2263,"b',""magicDamageDoneToChampions"":9811,""magicDamageTaken"":5843,""physicalDamageDone"":11074,""physicalDamageDoneToChampions"":900,""physi'"
2264,"b'calDamageTaken"":2397,""totalDamageDone"":73872,""totalDamageDoneToChampions"":10711,""totalDamageTaken"":8276,""trueDamageDone"":0,""true'"
2265,"b'DamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":157,""partici'"
2266,"b'pantId"":6,""position"":{""x"":2675,""y"":12555},""timeEnemySpentControlled"":46035,""totalGold"":6693,""xp"":9757},""7"":{""championStats"":{""ab'"
2267,"b'ilityHaste"":0,""abilityPower"":234,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":123,""bonusArmorPenP'"
2268,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1813,""healthMax"":1813,""healthRegen"":207,""lifes'"
2269,"b'teal"":0,""magicPen"":28,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1365,""power'"
2270,"b'Max"":1365,""powerRegen"":31,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":107209,""magicDamageDoneToChampions"":'"
2271,"b'10571,""magicDamageTaken"":2868,""physicalDamageDone"":13239,""physicalDamageDoneToChampions"":955,""physicalDamageTaken"":7550,""totalDa'"
2272,"b'mageDone"":145483,""totalDamageDoneToChampions"":12759,""totalDamageTaken"":10549,""trueDamageDone"":25035,""trueDamageDoneToChampions"":'"
2273,"b'1232,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":12,""minionsKilled"":12,""participantId"":7,""positio'"
2274,"b'n"":{""x"":9352,""y"":8671},""timeEnemySpentControlled"":559743,""totalGold"":8299,""xp"":8708},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
2275,"b'lityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMa'"
2276,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2482,""healthMax"":2482,""healthRegen"":30,""lifesteal"":0,""magicPen"":'"
2277,"b'0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":'"
2278,"b'0,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":5273,""magicDamageDoneToChampions"":1217,""magicDamageTaken"":28'"
2279,"b'11,""physicalDamageDone"":85031,""physicalDamageDoneToChampions"":6872,""physicalDamageTaken"":7225,""totalDamageDone"":90834,""totalDama'"
2280,"b'geDoneToChampions"":8579,""totalDamageTaken"":10083,""trueDamageDone"":530,""trueDamageDoneToChampions"":490,""trueDamageTaken"":46},""gol'"
2281,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":149,""participantId"":8,""position"":{""x"":11654,""y"":11024},""timeEne'"
2282,"b'mySpentControlled"":16136,""totalGold"":7406,""xp"":9900},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPe'"
2283,"b'n"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
2284,"b'""cooldownReduction"":0,""health"":1727,""healthMax"":1727,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2285,"b't"":43,""movementSpeed"":491,""omnivamp"":2,""physicalVamp"":0,""power"":502,""powerMax"":502,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
2286,"b'94,""damageStats"":{""magicDamageDone"":15101,""magicDamageDoneToChampions"":674,""magicDamageTaken"":3079,""physicalDamageDone"":43627,""p'"
2287,"b'hysicalDamageDoneToChampions"":6706,""physicalDamageTaken"":3075,""totalDamageDone"":65387,""totalDamageDoneToChampions"":8411,""totalDa'"
2288,"b'mageTaken"":6274,""trueDamageDone"":6658,""trueDamageDoneToChampions"":1031,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKi'"
2289,"b'lled"":4,""level"":10,""minionsKilled"":146,""participantId"":9,""position"":{""x"":12512,""y"":12283},""timeEnemySpentControlled"":768,""totalG'"
2290,"b'old"":7997,""xp"":7079},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""atta'"
2291,"b'ckDamage"":89,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health""'"
2292,"b':1976,""healthMax"":2076,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":435,""omn'"
2293,"b'ivamp"":0,""physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":58,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamag'"
2294,"b'eDone"":3394,""magicDamageDoneToChampions"":2363,""magicDamageTaken"":3618,""physicalDamageDone"":4220,""physicalDamageDoneToChampions"":'"
2295,"b'921,""physicalDamageTaken"":3511,""totalDamageDone"":13949,""totalDamageDoneToChampions"":3692,""totalDamageTaken"":7549,""trueDamageDone'"
2296,"b'"":6335,""trueDamageDoneToChampions"":408,""trueDamageTaken"":419},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
2297,"b'ed"":26,""participantId"":10,""position"":{""x"":8453,""y"":8715},""timeEnemySpentControlled"":107137,""totalGold"":4749,""xp"":6297}},""timesta'"
2298,"b'mp"":1080319},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1080987,""type"":""SKILL_LEVEL_UP""},{""i'"
2299,"b'temId"":2055,""participantId"":10,""timestamp"":1089368,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1089368,""type"":""WARD_PLA'"
2300,"b'CED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":6,""timestamp"":1090065,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp""'"
2301,"b':1090431,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":10907'"
