,0
2028,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2029,"b'""name"":""Alistar"",""participantId"":5,""physicalDamage"":46,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2030,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderm'"
2031,"b'inionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRang'"
2032,"b'ed"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
2033,"b'MINION""}],""victimId"":8},{""level"":7,""participantId"":5,""timestamp"":848695,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2034,"b'd"":5,""skillSlot"":1,""timestamp"":849894,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":851092,""type"":""ITEM_'"
2035,"b'PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":851226,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,9],""bount'"
2036,"b'y"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":11131,""y"":1180},""shutdownBounty"":300,""timestamp"":851928,""type"":""CHAMPIO'"
2037,"b'N_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":443,""spellName"":""e'"
2038,"b'zrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Ezreal"",""participantId""'"
2039,"b':7,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2040,"b'Ezreal"",""participantId"":7,""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2041,"b'cDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":431,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2042,"b'ER""},{""basic"":false,""magicDamage"":94,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""t'"
2043,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":114,""spellName"":""'"
2044,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage""'"
2045,"b':230,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
2046,"b'cDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":149,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type'"
2047,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":94,""spellName"":""6630active"",""spellS'"
2048,"b'lot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":283,""spe'"
2049,"b'llName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Akali"",""participan'"
2050,"b'tId"":8,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2051,"b':""Sivir"",""participantId"":9,""physicalDamage"":93,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2052,"b'sic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":537,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":'"
2053,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Sivir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2054,"b':-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":1113'"
2055,"b'4,""y"":1194},""timestamp"":851928,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":7,""timestamp"":851928,""type"":""LEVEL_UP""'"
2056,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":853331,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participan'"
2057,"b'tId"":2,""timestamp"":854569,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":854671,""type"":""ITEM_PURCHASED""},'"
2058,"b'{""itemId"":2055,""participantId"":10,""timestamp"":854936,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":8550'"
2059,"b'38,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":855370,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partic'"
2060,"b'ipantId"":4,""timestamp"":855903,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":855903,""type"":""ITEM_DESTROYE'"
2061,"b'D""},{""itemId"":3133,""participantId"":4,""timestamp"":855903,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""ki'"
2062,"b'llerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":856070,""towerType"":""OUTER_TURRET"",""type'"
2063,"b'"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":4,""timestamp"":856136,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8'"
2064,"b',""timestamp"":857438,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":857438,""type"":""ITEM_PURCHASED""},{""item'"
2065,"b'Id"":2055,""participantId"":8,""timestamp"":857737,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""timestamp"":860639,""type'"
2066,"b'"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":860639,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":'"
2067,"b'5,""timestamp"":860639,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":871058,""type"":""ITEM_DESTROYED""},{""cre'"
2068,"b'atorId"":1,""timestamp"":871058,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":873225,""type"":""WARD_PLAC'"
2069,"b'ED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":1,""timestamp"":878529,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId'"
2070,"b'"":7,""timestamp"":881294,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreak'"
2071,"b'Length"":0,""killerId"":1,""position"":{""x"":9019,""y"":4068},""shutdownBounty"":100,""timestamp"":886869,""type"":""CHAMPION_KILL"",""victimDama'"
2072,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":53,""spellName"":""6630active"",""spellSl'"
2073,"b'ot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""spel'"
2074,"b'lName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantI'"
2075,"b'd"":5,""physicalDamage"":36,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""'"
2076,"b'name"":""LeeSin"",""participantId"":5,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2077,"b'asic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":109,""spellName"":""blindmonkqone"",""spellSlot"":0,""tr'"
2078,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":90,""spellName"":""bl'"
2079,"b'indmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physi'"
2080,"b'calDamage"":80,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
2081,"b'lse,""magicDamage"":141,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0'"
2082,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""s'"
2083,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDa'"
2084,"b'mage"":27,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
2085,"b'RU_KrugMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""M'"
2086,"b'ONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_krugminibasi'"
2087,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,'"
2088,"b'""physicalDamage"":20,""spellName"":""sru_krugminibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicD'"
2089,"b'amage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,""trueDamage"":'"
2090,"b'0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_krugba'"
2091,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""ph'"
2092,"b'ysicalDamage"":147,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage'"
2093,"b'"":113,""name"":""Teemo"",""participantId"":1,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2094,"b'},{""basic"":false,""magicDamage"":156,""name"":""Teemo"",""participantId"":1,""physicalDamage"":0,""spellName"":""teemorcast"",""spellSlot"":3,""t'"
2095,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":1,""physicalDamage"":433,""spellName"":""to'"
2096,"b'xicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Teemo"",""participantId"":1,""physica'"
2097,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":700,""name"":""Teemo"",""partici'"
2098,"b'pantId"":1,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2099,"b'3,""name"":""Teemo"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""}],""victimId"":'"
2100,"b'7},{""itemId"":3133,""participantId"":3,""timestamp"":890638,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":891'"
2101,"b'771,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":891804,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""partic'"
2102,"b'ipantId"":7,""timestamp"":891804,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":7,""timestamp"":892474,""type"":""ITEM_PURCHASE'"
2103,"b'D""},{""itemId"":2055,""participantId"":3,""timestamp"":892741,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":89'"
2104,"b'2841,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":892841,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""parti'"
2105,"b'cipantId"":7,""timestamp"":893506,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":894670,""type"":""ITEM_PURCHAS'"
2106,"b'ED""},{""level"":11,""participantId"":6,""timestamp"":895969,""type"":""LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":896337,""type""'"
2107,"b':""LEVEL_UP""},{""creatorId"":10,""timestamp"":898175,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""champi'"
2108,"b'onStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":186,""bo'"
2109,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1749,""healthMax"":1749,""healthRegen'"
2110,"b'"":126,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2111,"b'499,""powerMax"":527,""powerRegen"":128,""spellVamp"":0},""currentGold"":1393,""damageStats"":{""magicDamageDone"":21083,""magicDamageDoneToC'"
2112,"b'hampions"":6202,""magicDamageTaken"":2255,""physicalDamageDone"":12395,""physicalDamageDoneToChampions"":2789,""physicalDamageTaken"":628'"
2113,"b'7,""totalDamageDone"":36029,""totalDamageDoneToChampions"":9958,""totalDamageTaken"":9766,""trueDamageDone"":2550,""trueDamageDoneToChamp'"
2114,"b'ions"":965,""trueDamageTaken"":1223},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":81,""participantId"":1,""pos'"
2115,"b'ition"":{""x"":11020,""y"":1476},""timeEnemySpentControlled"":167904,""totalGold"":5003,""xp"":6284},""2"":{""championStats"":{""abilityHaste"":0'"
2116,"b',""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bon'"
2117,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1864,""healthMax"":1864,""healthRegen"":23,""lifesteal"":0,""magicP'"
2118,"b'en"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""pow'"
2119,"b'erRegen"":0,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":3404,""magicDamageDoneToChampions"":395,""magicDamageT'"
2120,"b'aken"":1708,""physicalDamageDone"":63888,""physicalDamageDoneToChampions"":2511,""physicalDamageTaken"":9966,""totalDamageDone"":83254,""t'"
2121,"b'otalDamageDoneToChampions"":3265,""totalDamageTaken"":12216,""trueDamageDone"":15961,""trueDamageDoneToChampions"":359,""trueDamageTaken'"
2122,"b'"":541},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":9,""minionsKilled"":1,""participantId"":2,""position"":{""x"":5074,""y"":5703},""'"
2123,"b'timeEnemySpentControlled"":157531,""totalGold"":6582,""xp"":5811},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,'"
2124,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2125,"b'tion"":0,""cooldownReduction"":0,""health"":1737,""healthMax"":1737,""healthRegen"":33,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""m'"
2126,"b'agicResist"":57,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
2127,"b'ld"":18,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3552,""physicalDamageDone"":65870,""phy'"
2128,"b'sicalDamageDoneToChampions"":6387,""physicalDamageTaken"":3112,""totalDamageDone"":66040,""totalDamageDoneToChampions"":6557,""totalDama'"
2129,"b'geTaken"":6769,""trueDamageDone"":170,""trueDamageDoneToChampions"":170,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled'"
2130,"b'"":0,""level"":11,""minionsKilled"":139,""participantId"":3,""position"":{""x"":1184,""y"":5236},""timeEnemySpentControlled"":52067,""totalGold""'"
2131,"b':6908,""xp"":8294},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2132,"b'ge"":164,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1587,'"
2133,"b'""healthMax"":1587,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp""'"
2134,"b':0,""physicalVamp"":0,""power"":1400,""powerMax"":1455,""powerRegen"":30,""spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDon'"
2135,"b'e"":4191,""magicDamageDoneToChampions"":1738,""magicDamageTaken"":957,""physicalDamageDone"":48667,""physicalDamageDoneToChampions"":1042'"
2136,"b'7,""physicalDamageTaken"":6350,""totalDamageDone"":52858,""totalDamageDoneToChampions"":12165,""totalDamageTaken"":7308,""trueDamageDone""'"
2137,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":116,""p'"
2138,"b'articipantId"":4,""position"":{""x"":6322,""y"":5875},""timeEnemySpentControlled"":0,""totalGold"":6313,""xp"":5738},""5"":{""championStats"":{""a'"
2139,"b'bilityHaste"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPen'"
2140,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1324,""healthMax"":1566,""healthRegen"":44,""lifes'"
2141,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMa'"
2142,"b'x"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":4724,""magicDamageDoneToChampions"":2551,'"
2143,"b'""magicDamageTaken"":1857,""physicalDamageDone"":2300,""physicalDamageDoneToChampions"":644,""physicalDamageTaken"":5724,""totalDamageDon'"
2144,"b'e"":11363,""totalDamageDoneToChampions"":3380,""totalDamageTaken"":7718,""trueDamageDone"":4338,""trueDamageDoneToChampions"":184,""trueDa'"
2145,"b'mageTaken"":136},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""position"":{""x"":11371,'"
2146,"b'""y"":4979},""timeEnemySpentControlled"":101649,""totalGold"":4629,""xp"":3689},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2147,"b'""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2148,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":1769,""healthMax"":1898,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2149,"b'cent"":0,""magicResist"":57,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerMax"":915,""powerRegen"":29,""spellVamp'"
2150,"b'"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":529,""magicDamageDoneToChampions"":529,""magicDamageTaken"":4066,""physicalDa'"
2151,"b'mageDone"":32287,""physicalDamageDoneToChampions"":5280,""physicalDamageTaken"":5941,""totalDamageDone"":36908,""totalDamageDoneToChampi'"
2152,"b'ons"":7296,""totalDamageTaken"":10791,""trueDamageDone"":4091,""trueDamageDoneToChampions"":1486,""trueDamageTaken"":784},""goldPerSecond""'"
2153,"b':0,""jungleMinionsKilled"":3,""level"":11,""minionsKilled"":88,""participantId"":6,""position"":{""x"":6375,""y"":13557},""timeEnemySpentContro'"
2154,"b'lled"":135277,""totalGold"":5123,""xp"":7456},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorP'"
2155,"b'enPercent"":0,""attackDamage"":176,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2156,"b'uction"":0,""health"":150,""healthMax"":1802,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""moveme'"
2157,"b'ntSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":98,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":61,""damageSta'"
2158,"b'ts"":{""magicDamageDone"":14245,""magicDamageDoneToChampions"":826,""magicDamageTaken"":3979,""physicalDamageDone"":40238,""physicalDamage'"
2159,"b'DoneToChampions"":3856,""physicalDamageTaken"":8636,""totalDamageDone"":70991,""totalDamageDoneToChampions"":4871,""totalDamageTaken"":12'"
2160,"b'865,""trueDamageDone"":16507,""trueDamageDoneToChampions"":188,""trueDamageTaken"":249},""goldPerSecond"":0,""jungleMinionsKilled"":63,""le'"
2161,"b'vel"":9,""minionsKilled"":3,""participantId"":7,""position"":{""x"":9019,""y"":4068},""timeEnemySpentControlled"":224318,""totalGold"":6526,""xp'"
2162,"b'"":5333},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,'"
2163,"b'""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":2074,""health'"
2164,"b'Max"":2074,""healthRegen"":41,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":390,""omnivamp"":0,""ph'"
2165,"b'ysicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":3641'"
2166,"b'9,""magicDamageDoneToChampions"":5748,""magicDamageTaken"":909,""physicalDamageDone"":11039,""physicalDamageDoneToChampions"":624,""physi'"
2167,"b'calDamageTaken"":7338,""totalDamageDone"":47459,""totalDamageDoneToChampions"":6372,""totalDamageTaken"":8574,""trueDamageDone"":0,""trueD'"
2168,"b'amageDoneToChampions"":0,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""partici'"
2169,"b'pantId"":8,""position"":{""x"":11883,""y"":9251},""timeEnemySpentControlled"":47735,""totalGold"":5437,""xp"":7683},""9"":{""championStats"":{""ab'"
2170,"b'ilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":153,""bonusArmorPenPe'"
2171,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1359,""healthMax"":1380,""healthRegen"":13,""lifeste'"
2172,"b'al"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":421,""omnivamp"":2,""physicalVamp"":0,""power"":763,""powerMax""'"
2173,"b':763,""powerRegen"":22,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":4351,""magicDamageDoneToChampions"":671,""ma'"
2174,"b'gicDamageTaken"":1332,""physicalDamageDone"":41407,""physicalDamageDoneToChampions"":7238,""physicalDamageTaken"":4547,""totalDamageDone'"
2175,"b'"":47454,""totalDamageDoneToChampions"":7910,""totalDamageTaken"":5889,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamag'"
2176,"b'eTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":125,""participantId"":9,""position"":{""x"":12210,""y"":'"
2177,"b'11614},""timeEnemySpentControlled"":0,""totalGold"":4872,""xp"":5712},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor'"
2178,"b'"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2179,"b'eduction"":5,""cooldownReduction"":0,""health"":1360,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2180,"b',""magicResist"":46,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""c'"
2181,"b'urrentGold"":254,""damageStats"":{""magicDamageDone"":6585,""magicDamageDoneToChampions"":1473,""magicDamageTaken"":1989,""physicalDamageD'"
2182,"b'one"":2600,""physicalDamageDoneToChampions"":732,""physicalDamageTaken"":6119,""totalDamageDone"":14526,""totalDamageDoneToChampions"":25'"
2183,"b'35,""totalDamageTaken"":8416,""trueDamageDone"":5340,""trueDamageDoneToChampions"":330,""trueDamageTaken"":307},""goldPerSecond"":30,""jung'"
2184,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":6415,""y"":9843},""timeEnemySpentControlled"":198'"
2185,"b'204,""totalGold"":3289,""xp"":3456}},""timestamp"":900291},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timesta'"
2186,"b'mp"":901792,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":904020,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpTyp'"
2187,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":904352,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":905485,""type""'"
2188,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":906922,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""it'"
2189,"b'emId"":2055,""participantId"":8,""timestamp"":907586,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":907586,""type"":""WARD_PLACED"",'"
2190,"b'""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":908948,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""time'"
