,0
1481,"b'mageTaken"":735},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":4,""participantId"":2,""position"":{""x"":3548,""y'"
1482,"b'"":13273},""timeEnemySpentControlled"":342136,""totalGold"":4689,""xp"":4286},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114'"
1483,"b',""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1484,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":1600,""healthRegen"":25,""lifesteal"":0,""magicPen"":24,""magicPenPer'"
1485,"b'cent"":0,""magicResist"":46,""movementSpeed"":237,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":1022,""powerRegen"":23,""spellVam'"
1486,"b'p"":0},""currentGold"":488,""damageStats"":{""magicDamageDone"":29910,""magicDamageDoneToChampions"":4067,""magicDamageTaken"":1989,""physic'"
1487,"b'alDamageDone"":9691,""physicalDamageDoneToChampions"":1049,""physicalDamageTaken"":1752,""totalDamageDone"":42668,""totalDamageDoneToCha'"
1488,"b'mpions"":5408,""totalDamageTaken"":3837,""trueDamageDone"":3066,""trueDamageDoneToChampions"":291,""trueDamageTaken"":95},""goldPerSecond""'"
1489,"b':0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":3,""position"":{""x"":3623,""y"":13180},""timeEnemySpentContro'"
1490,"b'lled"":105405,""totalGold"":5328,""xp"":5968},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorP'"
1491,"b'enPercent"":0,""attackDamage"":126,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1492,"b'uction"":0,""health"":977,""healthMax"":1164,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""moveme'"
1493,"b'ntSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":922,""damageSt'"
1494,"b'ats"":{""magicDamageDone"":3153,""magicDamageDoneToChampions"":1436,""magicDamageTaken"":1411,""physicalDamageDone"":19121,""physicalDamag'"
1495,"b'eDoneToChampions"":2881,""physicalDamageTaken"":2835,""totalDamageDone"":28510,""totalDamageDoneToChampions"":4317,""totalDamageTaken"":4'"
1496,"b'429,""trueDamageDone"":6235,""trueDamageDoneToChampions"":0,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1497,"b':7,""minionsKilled"":63,""participantId"":4,""position"":{""x"":12405,""y"":2024},""timeEnemySpentControlled"":0,""totalGold"":4047,""xp"":3303}'"
1498,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSp'"
1499,"b'eed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1077,""healthMax"":1435'"
1500,"b',""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp'"
1501,"b'"":0,""power"":181,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":562,""damageStats"":{""magicDamageDone"":3767,""magicDama'"
1502,"b'geDoneToChampions"":947,""magicDamageTaken"":2232,""physicalDamageDone"":1294,""physicalDamageDoneToChampions"":530,""physicalDamageTake'"
1503,"b'n"":3538,""totalDamageDone"":9145,""totalDamageDoneToChampions"":1732,""totalDamageTaken"":5988,""trueDamageDone"":4083,""trueDamageDoneTo'"
1504,"b'Champions"":254,""trueDamageTaken"":218},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":5,'"
1505,"b'""position"":{""x"":12922,""y"":1743},""timeEnemySpentControlled"":108105,""totalGold"":2787,""xp"":2249},""6"":{""championStats"":{""abilityHast'"
1506,"b'e"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":172,""bonusArmorPenPercent"":0,'"
1507,"b'""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":443,""healthMax"":1667,""healthRegen"":107,""lifesteal"":0,""m'"
1508,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":528,""powerMax"":704,""po'"
1509,"b'werRegen"":185,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":1276,""magicDamageDoneToChampions"":506,""magicDama'"
1510,"b'geTaken"":1499,""physicalDamageDone"":24214,""physicalDamageDoneToChampions"":6954,""physicalDamageTaken"":6702,""totalDamageDone"":28069'"
1511,"b',""totalDamageDoneToChampions"":8966,""totalDamageTaken"":8296,""trueDamageDone"":2578,""trueDamageDoneToChampions"":1504,""trueDamageTak'"
1512,"b'en"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":67,""participantId"":6,""position"":{""x"":3749,""y"":13846}'"
1513,"b',""timeEnemySpentControlled"":68300,""totalGold"":4591,""xp"":5312},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64'"
1514,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1515,"b'ction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1304,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1516,"b'cResist"":41,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""current'"
1517,"b'Gold"":980,""damageStats"":{""magicDamageDone"":3483,""magicDamageDoneToChampions"":595,""magicDamageTaken"":2517,""physicalDamageDone"":48'"
1518,"b'771,""physicalDamageDoneToChampions"":2366,""physicalDamageTaken"":9550,""totalDamageDone"":64528,""totalDamageDoneToChampions"":3155,""t'"
1519,"b'otalDamageTaken"":12103,""trueDamageDone"":12273,""trueDamageDoneToChampions"":193,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMin'"
1520,"b'ionsKilled"":68,""level"":7,""minionsKilled"":5,""participantId"":7,""position"":{""x"":1223,""y"":10678},""timeEnemySpentControlled"":105127,""'"
1521,"b'totalGold"":4155,""xp"":3964},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":55,""armorPen"":0,""armorPenPercent"":0'"
1522,"b',""attackDamage"":79,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1523,"b'alth"":1361,""healthMax"":1505,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":360'"
1524,"b',""omnivamp"":0,""physicalVamp"":0,""power"":828,""powerMax"":1031,""powerRegen"":27,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magi'"
1525,"b'cDamageDone"":32237,""magicDamageDoneToChampions"":2940,""magicDamageTaken"":2124,""physicalDamageDone"":1594,""physicalDamageDoneToCham'"
1526,"b'pions"":49,""physicalDamageTaken"":3339,""totalDamageDone"":35418,""totalDamageDoneToChampions"":2990,""totalDamageTaken"":5742,""trueDama'"
1527,"b'geDone"":1587,""trueDamageDoneToChampions"":0,""trueDamageTaken"":278},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1528,"b'lled"":73,""participantId"":8,""position"":{""x"":3465,""y"":11281},""timeEnemySpentControlled"":25634,""totalGold"":3491,""xp"":4824},""9"":{""ch'"
1529,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":156'"
1530,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1469,""healthMax"":1469,""healthR'"
1531,"b'egen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""powe'"
1532,"b'r"":603,""powerMax"":1280,""powerRegen"":56,""spellVamp"":0},""currentGold"":1196,""damageStats"":{""magicDamageDone"":1528,""magicDamageDoneT'"
1533,"b'oChampions"":1279,""magicDamageTaken"":1170,""physicalDamageDone"":30008,""physicalDamageDoneToChampions"":4561,""physicalDamageTaken"":1'"
1534,"b'869,""totalDamageDone"":31536,""totalDamageDoneToChampions"":5841,""totalDamageTaken"":3040,""trueDamageDone"":0,""trueDamageDoneToChampi'"
1535,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":100,""participantId"":9,""position""'"
1536,"b':{""x"":13513,""y"":2608},""timeEnemySpentControlled"":0,""totalGold"":4781,""xp"":4214},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1537,"b'ower"":88,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1538,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1061,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicP'"
1539,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":703,""powerMax"":1122,""powerRegen"":33,""spe'"
1540,"b'llVamp"":0},""currentGold"":489,""damageStats"":{""magicDamageDone"":6659,""magicDamageDoneToChampions"":2173,""magicDamageTaken"":1817,""ph'"
1541,"b'ysicalDamageDone"":2617,""physicalDamageDoneToChampions"":577,""physicalDamageTaken"":2109,""totalDamageDone"":9772,""totalDamageDoneToC'"
1542,"b'hampions"":3245,""totalDamageTaken"":4191,""trueDamageDone"":494,""trueDamageDoneToChampions"":494,""trueDamageTaken"":264},""goldPerSecon'"
1543,"b'd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":7,""participantId"":10,""position"":{""x"":11403,""y"":1335},""timeEnemySpentCont'"
1544,"b'rolled"":74852,""totalGold"":2834,""xp"":2748}},""timestamp"":660210},{""events"":[{""killerId"":4,""timestamp"":663945,""type"":""WARD_KILL"",""w'"
1545,"b'ardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":3,""timestamp"":666116,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":7,'"
1546,"b'""timestamp"":666549,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":7,""timestamp"":666549,""type"":""ITEM_DESTROYED""},{""itemI'"
1547,"b'd"":3067,""participantId"":7,""timestamp"":666549,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":7,""timestamp"":666549,""type""'"
1548,"b':""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":2995,""y"":12996},""shutdownBounty"":0,""timestamp'"
1549,"b'"":666881,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalD'"
1550,"b'amage"":0,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""KSante"",""part'"
1551,"b'icipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1552,"b'e"":""KSante"",""participantId"":8,""physicalDamage"":93,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1553,"b'lse,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":61,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":44,""'"
1554,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1555,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participa'"
1556,"b'ntId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
1557,"b'c"":false,""magicDamage"":110,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0'"
1558,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiopassive""'"
1559,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Galio"",""participantId"":8,""physicalDamage'"
1560,"b'"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Galio"",""participan'"
1561,"b'tId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""'"
1562,"b'Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""l'"
1563,"b'evel"":9,""participantId"":8,""timestamp"":669855,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":669955,""type"":""LEVEL_UP'"
1564,"b'""},{""creatorId"":4,""timestamp"":670055,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8'"
1565,"b',""skillSlot"":1,""timestamp"":670854,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":7,""timestamp"":670922,""type"":""ITEM_PURC'"
1566,"b'HASED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":3753,""y"":12702},""shutdownB'"
1567,"b'ounty"":400,""timestamp"":671155,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":147,""name"":""Neeko"",""parti'"
1568,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1569,"b'name"":""Neeko"",""participantId"":6,""physicalDamage"":189,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1570,"b',""magicDamage"":266,""name"":""Neeko"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1571,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":6,""physicalDamage"":75,""spellName"":""neekobasicattack"",""spellSlot'"
1572,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":520,""name"":""Neeko"",""participantId"":6,""physicalDamage"":0,""spellN'"
1573,"b'ame"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":6,""phys'"
1574,"b'icalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Neeko"",""'"
1575,"b'participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":19,""type"":""OTHER""}],""victimDamageReceived"":['"
1576,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_chaosminionr'"
1577,"b'angedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""'"
1578,"b'participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
1579,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosmini'"
1580,"b'onmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId""'"
1581,"b':6,""physicalDamage"":329,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1582,"b'""Fiora"",""participantId"":6,""physicalDamage"":221,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1583,"b'lse,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":3'"
1584,"b'15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":390,""spellName"":""fioraq"",""sp'"
1585,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":107,""s'"
1586,"b'pellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""partic'"
1587,"b'ipantId"":6,""physicalDamage"":233,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1588,"b'icDamage"":82,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1589,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""true'"
1590,"b'Damage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Galio"",""participantId"":8,""physicalDamage"":49,""spellName"":""galio'"
1591,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[2],""bounty"":300,""killStrea'"
1592,"b'kLength"":0,""killerId"":3,""position"":{""x"":3470,""y"":13008},""shutdownBounty"":0,""timestamp"":671819,""type"":""CHAMPION_KILL"",""victimDama'"
1593,"b'geReceived"":[{""basic"":false,""magicDamage"":147,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlo'"
1594,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":189,""spellNa'"
1595,"b'me"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Neeko"",""participantId"":3,""physical'"
1596,"b'Damage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participant'"
1597,"b'Id"":3,""physicalDamage"":115,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1598,"b'age"":654,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1599,"b'""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage'"
1600,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":21,""spellNam'"
1601,"b'e"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
1602,"b'derMinionRanged"",""participantId"":0,""physicalDamage"":246,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamag'"
1603,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":166,""spell'"
1604,"b'Name"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""'"
1605,"b'KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1606,"b'magicDamage"":4,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1607,"b',{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":56,""spellName"":""6029active"",""spellSlot"":8,""tr'"
1608,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""b'"
1609,"b'lindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""phy'"
1610,"b'sicalDamage"":115,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1611,"b'""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":fals'"
1612,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":174,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":'"
1613,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":88,""spellName"":""leesinbasicat'"
1614,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""time'"
1615,"b'stamp"":671886,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":671952,""type"":""ITEM_DESTROYED""},{""creatorId""'"
1616,"b':5,""timestamp"":672653,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6029,""participantId"":2,""timestamp"":674223,""type"":""'"
1617,"b'ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":674223,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""'"
1618,"b'timestamp"":674223,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":2,""timestamp"":674223,""type"":""ITEM_PURCHASED""},{""itemId'"
1619,"b'"":2422,""participantId"":2,""timestamp"":675760,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":675760,""type"":'"
1620,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":676126,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
1621,"b'antId"":3,""skillSlot"":3,""timestamp"":677789,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":681085,""type"":""I'"
1622,"b'TEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":681318,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1,""t'"
1623,"b'imestamp"":681318,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":683118,""type"":""ITEM_PURCHASED""},{""itemId""'"
1624,"b':1001,""participantId"":1,""timestamp"":683285,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":683285,""type"":""'"
1625,"b'ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":683285,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""'"
1626,"b'timestamp"":683285,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":683285,""type"":""ITEM_PURCHASED""},{""itemId'"
1627,"b'"":1028,""participantId"":3,""timestamp"":683518,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":683953,""type"":'"
1628,"b'""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":683953,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,'"
1629,"b'""timestamp"":684519,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":685250,""type"":""ITEM_DESTROYED""},{""itemI'"
1630,"b'd"":3158,""participantId"":5,""timestamp"":685250,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":9,""timestamp"":690140,""type""'"
1631,"b':""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":690140,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":9'"
1632,"b',""timestamp"":690140,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":9,""timestamp"":690140,""type"":""ITEM_PURCHASED""},{""leve'"
1633,"b'l"":8,""participantId"":7,""timestamp"":696371,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp""'"
1634,"b':697603,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":699736,""type"":""ITEM_SOLD""},{""itemId"":3077,""partici'"
1635,"b'pantId"":6,""timestamp"":700303,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":700636,""type"":""ITEM_PURCHASED'"
1636,"b'""},{""itemId"":3340,""participantId"":6,""timestamp"":701003,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":701'"
1637,"b'003,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":9,""timestamp"":701503,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""partic'"
1638,"b'ipantId"":9,""timestamp"":701503,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamI'"
1639,"b'd"":100,""timestamp"":702376,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":703310,""type"":""WARD_PLACED"",""wardType"":""S'"
1640,"b'IGHT_WARD""},{""creatorId"":10,""timestamp"":705015,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":709750,""'"
1641,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""ti'"
1642,"b'mestamp"":711014,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":715582,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""'"
1643,"b'creatorId"":5,""timestamp"":718718,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
