,0
1520,"b'gen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power'"
1521,"b'"":255,""powerMax"":704,""powerRegen"":25,""spellVamp"":0},""currentGold"":605,""damageStats"":{""magicDamageDone"":1280,""magicDamageDoneToCh'"
1522,"b'ampions"":400,""magicDamageTaken"":2923,""physicalDamageDone"":20871,""physicalDamageDoneToChampions"":2427,""physicalDamageTaken"":2480,'"
1523,"b'""totalDamageDone"":31577,""totalDamageDoneToChampions"":3791,""totalDamageTaken"":6587,""trueDamageDone"":9424,""trueDamageDoneToChampio'"
1524,"b'ns"":963,""trueDamageTaken"":1183},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":6,""positi'"
1525,"b'on"":{""x"":1648,""y"":11509},""timeEnemySpentControlled"":39529,""totalGold"":3710,""xp"":5628},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
1526,"b'ilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMa'"
1527,"b'gicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":722,""healthMax"":1171,""healthRegen"":22,""lifesteal"":0,""magicPen"":'"
1528,"b'0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen""'"
1529,"b':0,""spellVamp"":0},""currentGold"":1247,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1547,""'"
1530,"b'physicalDamageDone"":38347,""physicalDamageDoneToChampions"":1465,""physicalDamageTaken"":5152,""totalDamageDone"":52758,""totalDamageDo'"
1531,"b'neToChampions"":1822,""totalDamageTaken"":6700,""trueDamageDone"":14410,""trueDamageDoneToChampions"":356,""trueDamageTaken"":0},""goldPer'"
1532,"b'Second"":0,""jungleMinionsKilled"":56,""level"":8,""minionsKilled"":8,""participantId"":7,""position"":{""x"":11543,""y"":6638},""timeEnemySpent'"
1533,"b'Controlled"":98356,""totalGold"":4392,""xp"":4209},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":132,""armor"":60,""armorPen"":0,'"
1534,"b'""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1535,"b'ownReduction"":0,""health"":823,""healthMax"":1422,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""'"
1536,"b'movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":889,""powerRegen"":26,""spellVamp"":0},""currentGold"":1249,""d'"
1537,"b'amageStats"":{""magicDamageDone"":39912,""magicDamageDoneToChampions"":2865,""magicDamageTaken"":2381,""physicalDamageDone"":3209,""physic'"
1538,"b'alDamageDoneToChampions"":194,""physicalDamageTaken"":1128,""totalDamageDone"":43122,""totalDamageDoneToChampions"":3060,""totalDamageTa'"
1539,"b'ken"":3510,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level'"
1540,"b'"":9,""minionsKilled"":115,""participantId"":8,""position"":{""x"":8096,""y"":7535},""timeEnemySpentControlled"":56915,""totalGold"":4784,""xp"":'"
1541,"b'6074},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""at'"
1542,"b'tackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":703,""healthMax"":'"
1543,"b'1169,""healthRegen"":12,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":374,""omnivamp"":0,""physical'"
1544,"b'Vamp"":0,""power"":214,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":2108,""damageStats"":{""magicDamageDone"":1062,""magi'"
1545,"b'cDamageDoneToChampions"":315,""magicDamageTaken"":1677,""physicalDamageDone"":39153,""physicalDamageDoneToChampions"":9510,""physicalDam'"
1546,"b'ageTaken"":4148,""totalDamageDone"":42066,""totalDamageDoneToChampions"":9972,""totalDamageTaken"":6135,""trueDamageDone"":1849,""trueDama'"
1547,"b'geDoneToChampions"":146,""trueDamageTaken"":310},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":102,""participa'"
1548,"b'ntId"":9,""position"":{""x"":9510,""y"":1188},""timeEnemySpentControlled"":132156,""totalGold"":6768,""xp"":4569},""10"":{""championStats"":{""abi'"
1549,"b'lityHaste"":0,""abilityPower"":10,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":105,""bonusArmorPenPer'"
1550,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1345,""healthMax"":1461,""healthRegen"":38,""lifestea'"
1551,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":'"
1552,"b'580,""powerRegen"":37,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicDamageDone"":2371,""magicDamageDoneToChampions"":2086,""ma'"
1553,"b'gicDamageTaken"":2004,""physicalDamageDone"":3517,""physicalDamageDoneToChampions"":1237,""physicalDamageTaken"":3037,""totalDamageDone""'"
1554,"b':10519,""totalDamageDoneToChampions"":3634,""totalDamageTaken"":5041,""trueDamageDone"":4630,""trueDamageDoneToChampions"":310,""trueDama'"
1555,"b'geTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":10176,""y""'"
1556,"b':2336},""timeEnemySpentControlled"":96859,""totalGold"":3646,""xp"":3603}},""timestamp"":720298},{""events"":[{""itemId"":1036,""participantI'"
1557,"b'd"":4,""timestamp"":720698,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":720698,""type"":""ITEM_DESTROYED""},{""'"
1558,"b'itemId"":1043,""participantId"":4,""timestamp"":720698,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":720698,""'"
1559,"b'type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":2,""timestamp"":721328,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participant'"
1560,"b'Id"":2,""timestamp"":721328,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":2,""timestamp"":721328,""type"":""ITEM_PURCHASED""},{'"
1561,"b'""level"":10,""participantId"":8,""timestamp"":721629,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":721797,""type"":""WARD_PLACED"",""ward'"
1562,"b'Type"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":722564,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1563,"b'"":3076,""participantId"":2,""timestamp"":723064,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y""'"
1564,"b':10441},""teamId"":100,""timestamp"":732014,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":105'"
1565,"b'04,""y"":1029},""teamId"":100,""timestamp"":732148,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kille'"
1566,"b'rId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":732148,""towerType"":""OUTER_TURRET"",""type"":""'"
1567,"b'BUILDING_KILL""},{""level"":10,""participantId"":1,""timestamp"":735746,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":736880,""type"":""WAR'"
1568,"b'D_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":738746,""type"":""SKILL_LE'"
1569,"b'VEL_UP""},{""level"":7,""participantId"":4,""timestamp"":740243,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
1570,"b'"":1,""timestamp"":740944,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":741309,""type"":""ITEM_DESTROYED""},{""'"
1571,"b'creatorId"":10,""timestamp"":741309,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3156,""participantId"":9,""timestamp"":74'"
1572,"b'5676,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3156,""goldGain"":2800,""participantId"":9,""timestamp"":746507,""type"":""ITEM_UND'"
1573,"b'O""},{""itemId"":1042,""participantId"":9,""timestamp"":747041,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":74'"
1574,"b'7041,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":749077,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
1575,"b'cipantId"":6,""timestamp"":751149,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":751149,""type"":""ITEM_DESTROY'"
1576,"b'ED""},{""itemId"":3133,""participantId"":6,""timestamp"":751149,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":7'"
1577,"b'55950,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":757550,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""time'"
1578,"b'stamp"":757550,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":763487,""type"":""ITEM_D'"
1579,"b'ESTROYED""},{""creatorId"":1,""timestamp"":763487,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":765187,""t'"
1580,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":765187,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
1581,"b'atorId"":10,""timestamp"":768419,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":2,""timestamp"":772000,""typ'"
1582,"b'e"":""LEVEL_UP""},{""killerId"":8,""timestamp"":772567,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":773439,""'"
1583,"b'type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":775639,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creator'"
1584,"b'Id"":5,""timestamp"":775639,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLen'"
1585,"b'gth"":0,""killerId"":3,""position"":{""x"":8222,""y"":7075},""shutdownBounty"":0,""timestamp"":777552,""type"":""CHAMPION_KILL"",""victimDamageRec'"
1586,"b'eived"":[{""basic"":false,""magicDamage"":890,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot'"
1587,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":306,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spell'"
1588,"b'Name"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""'"
1589,"b'physicalDamage"":138,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1590,"b'96,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
1591,"b'"":10},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":777750,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{'"
1592,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attack'"
1593,"b'Speed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1426,""healthMax"":195'"
1594,"b'3,""healthRegen"":138,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":385,""omnivamp"":7,""physicalVa'"
1595,"b'mp"":0,""power"":234,""powerMax"":639,""powerRegen"":70,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone"":43575,""magicD'"
1596,"b'amageDoneToChampions"":3508,""magicDamageTaken"":474,""physicalDamageDone"":17458,""physicalDamageDoneToChampions"":1164,""physicalDamag'"
1597,"b'eTaken"":6371,""totalDamageDone"":96061,""totalDamageDoneToChampions"":6031,""totalDamageTaken"":8258,""trueDamageDone"":35027,""trueDamag'"
1598,"b'eDoneToChampions"":1358,""trueDamageTaken"":1412},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":10,""minionsKilled"":117,""partici'"
1599,"b'pantId"":1,""position"":{""x"":6075,""y"":13702},""timeEnemySpentControlled"":37327,""totalGold"":5591,""xp"":6689},""2"":{""championStats"":{""ab'"
1600,"b'ilityHaste"":0,""abilityPower"":0,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":126,""bonusArmorPenP'"
1601,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1510,""healthMax"":1510,""healthRegen"":26,""lifest'"
1602,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":549,""powerMax'"
1603,"b'"":549,""powerRegen"":128,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDamageDone"":1744,""magicDamageDoneToChampions"":315,""'"
1604,"b'magicDamageTaken"":2015,""physicalDamageDone"":45784,""physicalDamageDoneToChampions"":2108,""physicalDamageTaken"":5762,""totalDamageDo'"
1605,"b'ne"":65757,""totalDamageDoneToChampions"":2454,""totalDamageTaken"":7778,""trueDamageDone"":18228,""trueDamageDoneToChampions"":30,""trueD'"
1606,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":9,""minionsKilled"":8,""participantId"":2,""position"":{""x"":5621,""y""'"
1607,"b':9188},""timeEnemySpentControlled"":371046,""totalGold"":5354,""xp"":5057},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""a'"
1608,"b'rmor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1609,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":1419,""healthRegen"":40,""lifesteal"":0,""magicPen"":18,""magicPenPerce'"
1610,"b'nt"":0,""magicResist"":46,""movementSpeed"":281,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":1222,""powerRegen"":26,""spellVamp""'"
1611,"b':0},""currentGold"":1366,""damageStats"":{""magicDamageDone"":39468,""magicDamageDoneToChampions"":5518,""magicDamageTaken"":2681,""physica'"
1612,"b'lDamageDone"":8099,""physicalDamageDoneToChampions"":558,""physicalDamageTaken"":2254,""totalDamageDone"":47568,""totalDamageDoneToChamp'"
1613,"b'ions"":6077,""totalDamageTaken"":5268,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":332},""goldPerSecond"":0,""ju'"
1614,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":118,""participantId"":3,""position"":{""x"":8240,""y"":6361},""timeEnemySpentControlled"":2'"
1615,"b'36654,""totalGold"":4886,""xp"":6099},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPerce'"
1616,"b'nt"":0,""attackDamage"":124,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1617,"b':0,""health"":1214,""healthMax"":1214,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpee'"
1618,"b'd"":370,""omnivamp"":2,""physicalVamp"":0,""power"":527,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":329,""damageStats"":{'"
1619,"b'""magicDamageDone"":3830,""magicDamageDoneToChampions"":1409,""magicDamageTaken"":1193,""physicalDamageDone"":26230,""physicalDamageDoneT'"
1620,"b'oChampions"":2420,""physicalDamageTaken"":4669,""totalDamageDone"":30060,""totalDamageDoneToChampions"":3829,""totalDamageTaken"":6136,""t'"
1621,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":273},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
1622,"b'nsKilled"":93,""participantId"":4,""position"":{""x"":8421,""y"":6053},""timeEnemySpentControlled"":0,""totalGold"":4124,""xp"":3665},""5"":{""cha'"
1623,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,'"
1624,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":249,""healthMax"":1484,""healthReg'"
1625,"b'en"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power""'"
1626,"b':193,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":2599,""magicDamageDoneToCha'"
1627,"b'mpions"":1472,""magicDamageTaken"":1950,""physicalDamageDone"":2597,""physicalDamageDoneToChampions"":698,""physicalDamageTaken"":5677,""t'"
1628,"b'otalDamageDone"":9182,""totalDamageDoneToChampions"":2450,""totalDamageTaken"":7708,""trueDamageDone"":3985,""trueDamageDoneToChampions""'"
1629,"b':280,""trueDamageTaken"":80},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":5,""position"":'"
1630,"b'{""x"":8521,""y"":5866},""timeEnemySpentControlled"":14988,""totalGold"":3100,""xp"":3148},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
1631,"b'Power"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1632,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1117,""healthMax"":1620,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""ma'"
1633,"b'gicPenPercent"":0,""magicResist"":49,""movementSpeed"":467,""omnivamp"":2,""physicalVamp"":0,""power"":257,""powerMax"":704,""powerRegen"":65,""'"
1634,"b'spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":1464,""magicDamageDoneToChampions"":474,""magicDamageTaken"":3334,""'"
1635,"b'physicalDamageDone"":24321,""physicalDamageDoneToChampions"":2574,""physicalDamageTaken"":2680,""totalDamageDone"":35455,""totalDamageDo'"
1636,"b'neToChampions"":4256,""totalDamageTaken"":7309,""trueDamageDone"":9669,""trueDamageDoneToChampions"":1208,""trueDamageTaken"":1294},""gold'"
1637,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":6,""position"":{""x"":6125,""y"":13538},""timeEnemySp'"
1638,"b'entControlled"":46019,""totalGold"":4190,""xp"":6004},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0'"
1639,"b',""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""co'"
1640,"b'oldownReduction"":0,""health"":747,""healthMax"":1171,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1641,"b'7,""movementSpeed"":314,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1789,""'"
1642,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2296,""physicalDamageDone"":52263,""physicalDam'"
1643,"b'ageDoneToChampions"":1597,""physicalDamageTaken"":6041,""totalDamageDone"":70478,""totalDamageDoneToChampions"":2031,""totalDamageTaken""'"
1644,"b':8401,""trueDamageDone"":18214,""trueDamageDoneToChampions"":433,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":72,""l'"
1645,"b'evel"":8,""minionsKilled"":8,""participantId"":7,""position"":{""x"":6305,""y"":13634},""timeEnemySpentControlled"":118514,""totalGold"":4934,""'"
1646,"b'xp"":5036},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1647,"b'9,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":790,""health'"
1648,"b'Max"":1541,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":360,""omnivamp"":0,""phy'"
1649,"b'sicalVamp"":0,""power"":141,""powerMax"":929,""powerRegen"":64,""spellVamp"":0},""currentGold"":1622,""damageStats"":{""magicDamageDone"":46343'"
1650,"b',""magicDamageDoneToChampions"":4575,""magicDamageTaken"":2688,""physicalDamageDone"":3214,""physicalDamageDoneToChampions"":194,""physic'"
1651,"b'alDamageTaken"":1142,""totalDamageDone"":49557,""totalDamageDoneToChampions"":4770,""totalDamageTaken"":3830,""trueDamageDone"":0,""trueDa'"
1652,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":127,""participan'"
1653,"b'tId"":8,""position"":{""x"":8471,""y"":7778},""timeEnemySpentControlled"":63010,""totalGold"":5162,""xp"":6548},""9"":{""championStats"":{""abilit'"
1654,"b'yHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":167,""bonusArmorPenPercen'"
1655,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1169,""healthMax"":1169,""healthRegen"":12,""lifesteal"":'"
1656,"b'4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":590'"
1657,"b',""powerRegen"":17,""spellVamp"":0},""currentGold"":125,""damageStats"":{""magicDamageDone"":1062,""magicDamageDoneToChampions"":315,""magicD'"
1658,"b'amageTaken"":1677,""physicalDamageDone"":43379,""physicalDamageDoneToChampions"":9510,""physicalDamageTaken"":4189,""totalDamageDone"":46'"
1659,"b'291,""totalDamageDoneToChampions"":9972,""totalDamageTaken"":6177,""trueDamageDone"":1849,""trueDamageDoneToChampions"":146,""trueDamageT'"
1660,"b'aken"":310},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":108,""participantId"":9,""position"":{""x"":8040,""y"":79'"
1661,"b'55},""timeEnemySpentControlled"":132156,""totalGold"":7835,""xp"":4875},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""arm'"
1662,"b'or"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1663,"b'cReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1664,"b',""magicResist"":49,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":580,""powerRegen"":37,""spellVamp"":0},""c'"
1665,"b'urrentGold"":1019,""damageStats"":{""magicDamageDone"":2632,""magicDamageDoneToChampions"":2348,""magicDamageTaken"":3570,""physicalDamage'"
1666,"b'Done"":3859,""physicalDamageDoneToChampions"":1422,""physicalDamageTaken"":3178,""totalDamageDone"":11620,""totalDamageDoneToChampions"":'"
1667,"b'4080,""totalDamageTaken"":6748,""trueDamageDone"":5127,""trueDamageDoneToChampions"":310,""trueDamageTaken"":0},""goldPerSecond"":30,""jung'"
1668,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":8222,""y"":7075},""timeEnemySpentControlled"":110'"
1669,"b'221,""totalGold"":3884,""xp"":3787}},""timestamp"":780313},{""events"":[{""itemId"":1004,""participantId"":10,""timestamp"":781045,""type"":""ITE'"
1670,"b'M_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":781045,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""timest'"
1671,"b'amp"":781079,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":781348,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""tim'"
1672,"b'estamp"":782049,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp""'"
1673,"b':782384,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":783258,""type"":""LEVEL_UP""},{""level"":7,""participantId"":'"
1674,"b'5,""timestamp"":783426,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":6095,""y"":13333},""shutdow'"
1675,"b'nBounty"":150,""timestamp"":783993,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""part'"
1676,"b'icipantId"":1,""physicalDamage"":275,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1677,"b'Damage"":0,""name"":""RekSai"",""participantId"":1,""physicalDamage"":57,""spellName"":""reksaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1678,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":1,""physicalDamage"":0,""spellName"":""s5_summonersmite'"
1679,"b'playerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":1,""ph'"
1680,"b'ysicalDamage"":85,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1681,"b'"":""RekSai"",""participantId"":1,""physicalDamage"":46,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1682,"b'se,""magicDamage"":0,""name"":""RekSai"",""participantId"":1,""physicalDamage"":218,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""t'"
1683,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":1,""physicalDamage"":41,""spellName"":""6029active"",""spe'"
