,0
2108,"b'ame"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7'"
2109,"b',""physicalDamage"":78,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2110,"b'0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2111,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":85,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage'"
2112,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":138,""spellName"":""kaisacritat'"
2113,"b'tack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalD'"
2114,"b'amage"":280,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2115,"b'cipantId"":10,""physicalDamage"":92,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""n'"
2116,"b'ame"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2117,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":109,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2118,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName'"
2119,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physic'"
2120,"b'alDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Zac"",""parti'"
2121,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2122,"b'me"":""Zac"",""participantId"":7,""physicalDamage"":51,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2123,"b'sic"":false,""magicDamage"":107,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""'"
2124,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""'"
2125,"b'spellSlot"":5,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Alistar"",""participantId"":10,""physicalDamage'"
2126,"b'"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Alistar"",""parti'"
2127,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2128,"b'"":20,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2129,"b'{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":418,""spellName"":""apheliosw"",""spellSlot"":1,""t'"
2130,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":253,""spellName""'"
2131,"b':""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""phy'"
2132,"b'sicalDamage"":105,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""k'"
2133,"b'illerId"":9,""multiKillLength"":2,""position"":{""x"":1178,""y"":6042},""timestamp"":952324,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""par'"
2134,"b'ticipantId"":10,""timestamp"":952324,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":953596'"
2135,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":8,""timestamp"":954898,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participa'"
2136,"b'ntId"":8,""timestamp"":954898,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":954898,""type"":""ITEM_DESTROYED""}'"
2137,"b',{""itemId"":6675,""participantId"":8,""timestamp"":954898,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":8,""timestamp"":95662'"
2138,"b'5,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":958060,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""particip'"
2139,"b'antId"":1,""timestamp"":958060,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":6,""timestamp"":958928,""type"":""LEVEL_UP""}],""parti'"
2140,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":186,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2141,"b'e"":99,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2340,""h'"
2142,"b'ealthMax"":2347,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":568,""omnivamp"":0'"
2143,"b',""physicalVamp"":0,""power"":834,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":619,""damageStats"":{""magicDamageDone"":2'"
2144,"b'025,""magicDamageDoneToChampions"":903,""magicDamageTaken"":1218,""physicalDamageDone"":70920,""physicalDamageDoneToChampions"":7009,""ph'"
2145,"b'ysicalDamageTaken"":10320,""totalDamageDone"":73631,""totalDamageDoneToChampions"":8356,""totalDamageTaken"":11700,""trueDamageDone"":685'"
2146,"b',""trueDamageDoneToChampions"":443,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131'"
2147,"b',""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":1153357,""totalGold"":6164,""xp"":8279},""2"":{""championSta'"
2148,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":172,""bonusAr'"
2149,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1649,""healthMax"":1744,""healthRegen"":131'"
2150,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":625,""'"
2151,"b'powerMax"":725,""powerRegen"":142,""spellVamp"":0},""currentGold"":906,""damageStats"":{""magicDamageDone"":7021,""magicDamageDoneToChampion'"
2152,"b's"":298,""magicDamageTaken"":2581,""physicalDamageDone"":82121,""physicalDamageDoneToChampions"":4395,""physicalDamageTaken"":8747,""total'"
2153,"b'DamageDone"":108541,""totalDamageDoneToChampions"":5338,""totalDamageTaken"":11336,""trueDamageDone"":19398,""trueDamageDoneToChampions""'"
2154,"b':645,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":26,""participantId"":2,""position"":'"
2155,"b'{""x"":1933,""y"":4314},""timeEnemySpentControlled"":316944,""totalGold"":6681,""xp"":7130},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
2156,"b'yPower"":82,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicP'"
2157,"b'enPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":0,""healthMax"":1903,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""mag'"
2158,"b'icPenPercent"":0,""magicResist"":51,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1312,""powerMax"":1451,""powerRegen"":28,'"
2159,"b'""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":37430,""magicDamageDoneToChampions"":8611,""magicDamageTaken"":480'"
2160,"b'0,""physicalDamageDone"":4533,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":10299,""totalDamageDone"":42244,""totalDamageDo'"
2161,"b'neToChampions"":8891,""totalDamageTaken"":15384,""trueDamageDone"":280,""trueDamageDoneToChampions"":280,""trueDamageTaken"":284},""goldPe'"
2162,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":97,""participantId"":3,""position"":{""x"":1099,""y"":6633},""timeEnemySpen'"
2163,"b'tControlled"":209414,""totalGold"":5538,""xp"":6961},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,'"
2164,"b'""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2165,"b'downReduction"":0,""health"":0,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
2166,"b'ovementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":627,""powerMax"":654,""powerRegen"":27,""spellVamp"":0},""currentGold"":373,""dam'"
2167,"b'ageStats"":{""magicDamageDone"":8455,""magicDamageDoneToChampions"":2396,""magicDamageTaken"":1263,""physicalDamageDone"":65506,""physical'"
2168,"b'DamageDoneToChampions"":4460,""physicalDamageTaken"":4792,""totalDamageDone"":73962,""totalDamageDoneToChampions"":6856,""totalDamageTak'"
2169,"b'en"":6175,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
2170,"b'l"":10,""minionsKilled"":156,""participantId"":4,""position"":{""x"":1222,""y"":5350},""timeEnemySpentControlled"":0,""totalGold"":6703,""xp"":66'"
2171,"b'11},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""atta'"
2172,"b'ckSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":358,""healthMax"":15'"
2173,"b'62,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":326,""omnivamp"":0,""physicalVa'"
2174,"b'mp"":0,""power"":561,""powerMax"":918,""powerRegen"":26,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":5248,""magicDa'"
2175,"b'mageDoneToChampions"":1986,""magicDamageTaken"":2773,""physicalDamageDone"":4302,""physicalDamageDoneToChampions"":1288,""physicalDamage'"
2176,"b'Taken"":5667,""totalDamageDone"":14553,""totalDamageDoneToChampions"":3786,""totalDamageTaken"":8892,""trueDamageDone"":5003,""trueDamageD'"
2177,"b'oneToChampions"":512,""trueDamageTaken"":450},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantI'"
2178,"b'd"":5,""position"":{""x"":2370,""y"":3672},""timeEnemySpentControlled"":130104,""totalGold"":4112,""xp"":4842},""6"":{""championStats"":{""ability'"
2179,"b'Haste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":145,""bonusArmorPenPercen'"
2180,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2332,""healthMax"":2332,""healthRegen"":30,""lifesteal"":'"
2181,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":33,""powerMax"":100'"
2182,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":4566,""magicDamageDoneToChampions"":2343,""magicD'"
2183,"b'amageTaken"":4130,""physicalDamageDone"":71012,""physicalDamageDoneToChampions"":11517,""physicalDamageTaken"":10299,""totalDamageDone"":'"
2184,"b'76017,""totalDamageDoneToChampions"":14018,""totalDamageTaken"":14825,""trueDamageDone"":438,""trueDamageDoneToChampions"":158,""trueDama'"
2185,"b'geTaken"":395},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":12,""minionsKilled"":131,""participantId"":6,""position"":{""x"":13797,""'"
2186,"b'y"":5835},""timeEnemySpentControlled"":67915,""totalGold"":7321,""xp"":8721},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""'"
2187,"b'armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2188,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1439,""healthMax"":2499,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2189,"b'ent"":0,""magicResist"":57,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""'"
2190,"b'currentGold"":1309,""damageStats"":{""magicDamageDone"":58058,""magicDamageDoneToChampions"":6153,""magicDamageTaken"":4062,""physicalDama'"
2191,"b'geDone"":12257,""physicalDamageDoneToChampions"":810,""physicalDamageTaken"":11197,""totalDamageDone"":93816,""totalDamageDoneToChampion'"
2192,"b's"":7853,""totalDamageTaken"":16472,""trueDamageDone"":23501,""trueDamageDoneToChampions"":889,""trueDamageTaken"":1212},""goldPerSecond"":'"
2193,"b'0,""jungleMinionsKilled"":75,""level"":10,""minionsKilled"":15,""participantId"":7,""position"":{""x"":1897,""y"":4265},""timeEnemySpentControl'"
2194,"b'led"":234637,""totalGold"":6739,""xp"":6757},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPe'"
2195,"b'nPercent"":0,""attackDamage"":206,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2196,"b'ction"":0,""health"":0,""healthMax"":1565,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementS'"
2197,"b'peed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":152,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":27,""damageStats""'"
2198,"b':{""magicDamageDone"":15333,""magicDamageDoneToChampions"":1106,""magicDamageTaken"":4162,""physicalDamageDone"":56238,""physicalDamageDo'"
2199,"b'neToChampions"":8043,""physicalDamageTaken"":3551,""totalDamageDone"":71572,""totalDamageDoneToChampions"":9150,""totalDamageTaken"":8109'"
2200,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":394},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""m'"
2201,"b'inionsKilled"":130,""participantId"":8,""position"":{""x"":1174,""y"":6578},""timeEnemySpentControlled"":22012,""totalGold"":8807,""xp"":7621},'"
2202,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSp'"
2203,"b'eed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,'"
2204,"b'""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":406,""omnivamp"":0,""physicalVamp""'"
2205,"b':0,""power"":402,""powerMax"":673,""powerRegen"":136,""spellVamp"":0},""currentGold"":1205,""damageStats"":{""magicDamageDone"":1914,""magicDam'"
2206,"b'ageDoneToChampions"":409,""magicDamageTaken"":357,""physicalDamageDone"":61527,""physicalDamageDoneToChampions"":4990,""physicalDamageTa'"
2207,"b'ken"":1814,""totalDamageDone"":63441,""totalDamageDoneToChampions"":5400,""totalDamageTaken"":2282,""trueDamageDone"":0,""trueDamageDoneTo'"
2208,"b'Champions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":153,""participantId"":9,""'"
2209,"b'position"":{""x"":1328,""y"":4821},""timeEnemySpentControlled"":56072,""totalGold"":8890,""xp"":6497},""10"":{""championStats"":{""abilityHaste""'"
2210,"b':0,""abilityPower"":20,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""'"
2211,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1589,""healthMax"":1893,""healthRegen"":56,""lifesteal"":0,""mag'"
2212,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":482,""powerMax"":619,""powe'"
2213,"b'rRegen"":27,""spellVamp"":0},""currentGold"":1145,""damageStats"":{""magicDamageDone"":3916,""magicDamageDoneToChampions"":1567,""magicDamag'"
2214,"b'eTaken"":2221,""physicalDamageDone"":3510,""physicalDamageDoneToChampions"":424,""physicalDamageTaken"":4257,""totalDamageDone"":12598,""t'"
2215,"b'otalDamageDoneToChampions"":2336,""totalDamageTaken"":6616,""trueDamageDone"":5170,""trueDamageDoneToChampions"":344,""trueDamageTaken"":'"
2216,"b'136},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":10,""position"":{""x"":1499,""y"":4872},""'"
2217,"b'timeEnemySpentControlled"":91211,""totalGold"":4595,""xp"":5232}},""timestamp"":960296},{""events"":[{""itemId"":1028,""participantId"":1,""ti'"
2218,"b'mestamp"":960780,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":965214,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
2219,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":967480,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],'"
2220,"b'""bounty"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x"":3946,""y"":3785},""shutdownBounty"":0,""timestamp"":972810,""type"":""CHAM'"
2221,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":59,""spellName'"
2222,"b'"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""partici'"
2223,"b'pantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":f'"
2224,"b'alse,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":67,""spellName"":""6630active"",""spellSlot"":7,""trueDamage""'"
2225,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":177,""spellName"":""jarvanivm'"
2226,"b'artialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,'"
2227,"b'""physicalDamage"":72,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2228,"b'ge"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":160,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""typ'"
2229,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
2230,"b'ot"":-1,""trueDamage"":93,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":181,""s'"
2231,"b'pellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""JarvanIV""'"
2232,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2233,"b'c"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":187,""spellName"":""jarvanivdragonstrike"",""spellSlot""'"
2234,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":162,""name"":""Zac"",""participantId"":7,""phys'"
2235,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Zac"",""partic'"
2236,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2237,"b'me"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":fal'"
2238,"b'se,""magicDamage"":260,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2239,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganke'"
2240,"b'r"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":4'"
2241,"b'8,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""'"
2242,"b'participantId"":9,""physicalDamage"":178,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2243,"b'lse,""magicDamage"":97,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueD'"
2244,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":702,""spellName"":""ap'"
2245,"b'helioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9'"
2246,"b',""physicalDamage"":555,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1036,""participantId""'"
2247,"b':2,""timestamp"":976449,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":976449,""type"":""ITEM_PURCHASED""},{""af'"
2248,"b'terId"":0,""beforeId"":3133,""goldGain"":750,""participantId"":2,""timestamp"":977511,""type"":""ITEM_UNDO""},{""itemId"":3067,""participantId"":'"
2249,"b'2,""timestamp"":977912,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":5,""killerId"":9'"
2250,"b',""position"":{""x"":1844,""y"":4598},""shutdownBounty"":0,""timestamp"":980853,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2251,"b',""magicDamage"":11,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2252,"b'R""},{""basic"":false,""magicDamage"":3,""name"":""KSante"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2253,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""KSante"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellS'"
2254,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":9,""physicalDamage"":0,""spel'"
2255,"b'lName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,'"
2256,"b'""physicalDamage"":134,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2257,"b'KSante"",""participantId"":10,""physicalDamage"":58,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2258,"b'Damage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":357,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2259,"b'ER""},{""basic"":false,""magicDamage"":3,""name"":""KSante"",""participantId"":10,""physicalDamage"":87,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2260,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":46,""spellName"":""ksante'"
2261,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""KSante"",""participantId"":10,""p'"
2262,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""par'"
2263,"b'ticipantId"":10,""physicalDamage"":46,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
2264,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":394,""spellName"":""aphelioscrescend'"
2265,"b'umattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""phys'"
2266,"b'icalDamage"":281,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2267,"b'"":""Aphelios"",""participantId"":9,""physicalDamage"":396,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2268,"b',{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":260,""spellName"":""aphelioscrescendumq"",""spel'"
2269,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":235,'"
2270,"b'""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participa'"
2271,"b'ntId"":9,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
