,0
2441,"b'{""abilityHaste"":0,""abilityPower"":158,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":123,""bonusArmor'"
2442,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1613,""healthMax"":1613,""healthRegen"":25,""li'"
2443,"b'festeal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1294,""po'"
2444,"b'werMax"":1365,""powerRegen"":229,""spellVamp"":0},""currentGold"":812,""damageStats"":{""magicDamageDone"":102782,""magicDamageDoneToChampio'"
2445,"b'ns"":5353,""magicDamageTaken"":4681,""physicalDamageDone"":13288,""physicalDamageDoneToChampions"":753,""physicalDamageTaken"":7799,""tota'"
2446,"b'lDamageDone"":142031,""totalDamageDoneToChampions"":6577,""totalDamageTaken"":12719,""trueDamageDone"":25960,""trueDamageDoneToChampions'"
2447,"b'"":470,""trueDamageTaken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":12,""minionsKilled"":4,""participantId"":2,""positio'"
2448,"b'n"":{""x"":6293,""y"":4965},""timeEnemySpentControlled"":473029,""totalGold"":7082,""xp"":8612},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
2449,"b'lityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMag'"
2450,"b'icPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":1694,""healthMax"":1694,""healthRegen"":26,""lifesteal"":10,""magicPen""'"
2451,"b':0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,'"
2452,"b'""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3572,""physi'"
2453,"b'calDamageDone"":86611,""physicalDamageDoneToChampions"":5051,""physicalDamageTaken"":6090,""totalDamageDone"":88307,""totalDamageDoneToC'"
2454,"b'hampions"":5051,""totalDamageTaken"":10382,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":719},""goldPerSecon'"
2455,"b'd"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":159,""participantId"":3,""position"":{""x"":6429,""y"":2758},""timeEnemySpentCon'"
2456,"b'trolled"":78515,""totalGold"":6244,""xp"":9287},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":66,""armorPen"":0,""ar'"
2457,"b'morPenPercent"":0,""attackDamage"":124,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2458,"b'nReduction"":0,""health"":1252,""healthMax"":1429,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""'"
2459,"b'movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":684,""da'"
2460,"b'mageStats"":{""magicDamageDone"":37289,""magicDamageDoneToChampions"":5911,""magicDamageTaken"":2445,""physicalDamageDone"":43899,""physic'"
2461,"b'alDamageDoneToChampions"":6868,""physicalDamageTaken"":5299,""totalDamageDone"":81188,""totalDamageDoneToChampions"":12780,""totalDamage'"
2462,"b'Taken"":8099,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":354},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2463,"b'evel"":10,""minionsKilled"":166,""participantId"":4,""position"":{""x"":6213,""y"":5969},""timeEnemySpentControlled"":0,""totalGold"":8654,""xp""'"
2464,"b':7198},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""'"
2465,"b'attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1810,""healthMa'"
2466,"b'x"":1810,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":389,""omnivamp"":0,""physi'"
2467,"b'calVamp"":0,""power"":444,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":5639,""ma'"
2468,"b'gicDamageDoneToChampions"":1663,""magicDamageTaken"":2152,""physicalDamageDone"":4485,""physicalDamageDoneToChampions"":1641,""physicalD'"
2469,"b'amageTaken"":3568,""totalDamageDone"":18763,""totalDamageDoneToChampions"":3759,""totalDamageTaken"":5804,""trueDamageDone"":8638,""trueDa'"
2470,"b'mageDoneToChampions"":454,""trueDamageTaken"":83},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""particip'"
2471,"b'antId"":5,""position"":{""x"":6326,""y"":5097},""timeEnemySpentControlled"":127362,""totalGold"":5655,""xp"":4884},""6"":{""championStats"":{""abi'"
2472,"b'lityHaste"":0,""abilityPower"":207,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPe'"
2473,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1110,""healthMax"":2234,""healthRegen"":27,""lifest'"
2474,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax'"
2475,"b'"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1480,""damageStats"":{""magicDamageDone"":79956,""magicDamageDoneToChampions"":12309'"
2476,"b',""magicDamageTaken"":4160,""physicalDamageDone"":13416,""physicalDamageDoneToChampions"":830,""physicalDamageTaken"":6550,""totalDamageD'"
2477,"b'one"":93372,""totalDamageDoneToChampions"":13139,""totalDamageTaken"":11057,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
2478,"b'ageTaken"":347},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":166,""participantId"":6,""position"":{""x"":13242,'"
2479,"b'""y"":4229},""timeEnemySpentControlled"":206789,""totalGold"":7945,""xp"":10145},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
2480,"b'8,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2481,"b't"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2241,""healthMax"":2241,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPen'"
2482,"b'Percent"":0,""magicResist"":104,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":752,""powerMax"":752,""powerRegen"":151,""spel'"
2483,"b'lVamp"":0},""currentGold"":1539,""damageStats"":{""magicDamageDone"":76239,""magicDamageDoneToChampions"":4532,""magicDamageTaken"":4998,""p'"
2484,"b'hysicalDamageDone"":18004,""physicalDamageDoneToChampions"":1365,""physicalDamageTaken"":12465,""totalDamageDone"":121637,""totalDamageD'"
2485,"b'oneToChampions"":6239,""totalDamageTaken"":17640,""trueDamageDone"":27394,""trueDamageDoneToChampions"":341,""trueDamageTaken"":176},""gol'"
2486,"b'dPerSecond"":0,""jungleMinionsKilled"":98,""level"":11,""minionsKilled"":11,""participantId"":7,""position"":{""x"":8324,""y"":6388},""timeEnemy'"
2487,"b'SpentControlled"":447523,""totalGold"":7229,""xp"":7402},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen'"
2488,"b'"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2489,"b'cooldownReduction"":0,""health"":1746,""healthMax"":1746,""healthRegen"":28,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2490,"b'"":57,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":372,'"
2491,"b'""damageStats"":{""magicDamageDone"":11088,""magicDamageDoneToChampions"":2930,""magicDamageTaken"":3154,""physicalDamageDone"":72888,""phy'"
2492,"b'sicalDamageDoneToChampions"":12248,""physicalDamageTaken"":10185,""totalDamageDone"":88024,""totalDamageDoneToChampions"":16624,""totalD'"
2493,"b'amageTaken"":13493,""trueDamageDone"":4047,""trueDamageDoneToChampions"":1445,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinions'"
2494,"b'Killed"":4,""level"":11,""minionsKilled"":144,""participantId"":8,""position"":{""x"":4904,""y"":13373},""timeEnemySpentControlled"":131824,""to'"
2495,"b'talGold"":8217,""xp"":8493},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""at'"
2496,"b'tackDamage"":209,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2497,"b'h"":1473,""healthMax"":1635,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""o'"
2498,"b'mnivamp"":2,""physicalVamp"":0,""power"":686,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDam'"
2499,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2639,""physicalDamageDone"":81048,""physicalDamageDoneToChampions"":104'"
2500,"b'53,""physicalDamageTaken"":6447,""totalDamageDone"":81048,""totalDamageDoneToChampions"":10453,""totalDamageTaken"":9174,""trueDamageDone'"
2501,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":165'"
2502,"b',""participantId"":9,""position"":{""x"":7659,""y"":7341},""timeEnemySpentControlled"":9453,""totalGold"":7270,""xp"":7761},""10"":{""championSta'"
2503,"b'ts"":{""abilityHaste"":0,""abilityPower"":103,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusA'"
2504,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1610,""healthMax"":1877,""healthRegen"":4'"
2505,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":411,'"
2506,"b'""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":4662,""magicDamageDoneToChampion'"
2507,"b's"":2127,""magicDamageTaken"":3334,""physicalDamageDone"":3939,""physicalDamageDoneToChampions"":930,""physicalDamageTaken"":6042,""totalD'"
2508,"b'amageDone"":15889,""totalDamageDoneToChampions"":3392,""totalDamageTaken"":9537,""trueDamageDone"":7287,""trueDamageDoneToChampions"":335'"
2509,"b',""trueDamageTaken"":160},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":36,""participantId"":10,""position"":{""'"
2510,"b'x"":8330,""y"":7457},""timeEnemySpentControlled"":69789,""totalGold"":5230,""xp"":5628}},""timestamp"":1080278},{""events"":[{""itemId"":1033,""'"
2511,"b'participantId"":1,""timestamp"":1083182,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1084086,""type"":""WARD_KILL"",""wardType"":""S'"
2512,"b'IGHT_WARD""},{""level"":11,""participantId"":4,""timestamp"":1087552,""type"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":10876'"
2513,"b'53,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1088685,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1'"
2514,"b'088685,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":10891'"
2515,"b'51,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1090184,""type"":""SKILL_LEVEL_UP""}'"
2516,"b',{""itemId"":2055,""participantId"":7,""timestamp"":1092726,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1092726,""type"":""WARD_P'"
2517,"b'LACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1094562,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingPar'"
2518,"b'ticipantIds"":[7,9,10],""bounty"":274,""killStreakLength"":2,""killerId"":6,""position"":{""x"":7945,""y"":3493},""shutdownBounty"":0,""timestam'"
2519,"b'p"":1102220,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":6,""physical'"
2520,"b'Damage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rell"",""partic'"
2521,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2522,"b'me"":""Rell"",""participantId"":7,""physicalDamage"":73,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2523,"b'asic"":false,""magicDamage"":57,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""true'"
2524,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""summone'"
2525,"b'rdot"",""spellSlot"":4,""trueDamage"":231,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rell"",""participantId"":7,""physicalDa'"
2526,"b'mage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""particip'"
2527,"b'antId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2528,"b'"":""Rell"",""participantId"":7,""physicalDamage"":36,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2529,"b'sic"":false,""magicDamage"":56,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,'"
2530,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellw_dismount"",'"
2531,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,'"
2532,"b'""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Rell"",""participantId"":1'"
2533,"b'0,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rel'"
2534,"b'l"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
2535,"b'eReceived"":[{""basic"":false,""magicDamage"":23,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2536,"b'trueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDamage"":342,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2537,"b':""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Maokai"",""participantId"":7,""phys'"
2538,"b'icalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""'"
2539,"b'participantId"":7,""physicalDamage"":73,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2540,"b'agicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2541,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":105,""spellName"":""xayahq"",""spellSlot"":0,""t'"
2542,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":81,""spellName"":""xa'"
2543,"b'yahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamag'"
2544,"b'e"":473,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
2545,"b'articipantId"":9,""physicalDamage"":50,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2546,"b'e"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":191,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2547,"b':false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""t'"
2548,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2549,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName'"
2550,"b'"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Rumble"",""participantId"":6'"
2551,"b',""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7'"
2552,"b'5,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
2553,"b'5},{""creatorId"":10,""timestamp"":1108292,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,9,10],""bounty'"
2554,"b'"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":9704,""y"":4336},""shutdownBounty"":0,""timestamp"":1120262,""type"":""CHAMPION_K'"
2555,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":95,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""sp'"
2556,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""'"
2557,"b'spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Kaisa"",""partici'"
2558,"b'pantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2559,"b'Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2560,"b'"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":193,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,'"
2561,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":75,""spellName"":""kaisabasicattack'"
2562,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Kaisa"",""participantId"":10,""physicalDam'"
2563,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
2564,"b'"":""Xayah"",""participantId"":9,""physicalDamage"":367,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2565,"b'c"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2566,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":69,""spellName"":""xayahq"",""spellSlot""'"
2567,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName'"
2568,"b'"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physic'"
2569,"b'alDamage"":0,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Ma'"
2570,"b'okai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2571,"b'age"":265,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2572,"b',{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2573,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflame'"
2574,"b'thrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalD'"
2575,"b'amage"":56,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""'"
2576,"b'Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2577,"b'c"":false,""magicDamage"":309,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueD'"
2578,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""burnin'"
2579,"b'g"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLengt'"
2580,"b'h"":3,""killerId"":6,""position"":{""x"":9486,""y"":5619},""shutdownBounty"":0,""timestamp"":1127636,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
2581,"b't"":[{""basic"":false,""magicDamage"":310,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,'"
2582,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName""'"
2583,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDam'"
2584,"b'age"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":42'"
2585,"b',""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2586,"b'se,""magicDamage"":237,""name"":""Taliyah"",""participantId"":9,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""'"
2587,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Taliyah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2588,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spell'"
2589,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":1230,""name"":""Taliyah"",""participantId"":10,""'"
2590,"b'physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""T'"
2591,"b'aliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2592,"b',""magicDamage"":0,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OT'"
2593,"b'HER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":51,""spellName"":""'"
2594,"b'maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Maokai"",""participantId"":7,'"
2595,"b'""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mao'"
2596,"b'kai"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHE'"
2597,"b'R""},{""basic"":false,""magicDamage"":25,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2598,"b'ge"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiw'"
2599,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Maokai"",""participantId"":7,""physicalDamag'"
2600,"b'e"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Rumble"",""partici'"
2601,"b'pantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name'"
2602,"b'"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2603,"b'"":false,""magicDamage"":81,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""tr'"
