,0
1287,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":539857,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""pa'"
1288,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1289,"b'age"":114,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":32,""cooldownReduction"":0,""health"":0,""'"
1290,"b'healthMax"":1432,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":'"
1291,"b'0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":149,""m'"
1292,"b'agicDamageDoneToChampions"":101,""magicDamageTaken"":4514,""physicalDamageDone"":16529,""physicalDamageDoneToChampions"":4152,""physical'"
1293,"b'DamageTaken"":3279,""totalDamageDone"":16678,""totalDamageDoneToChampions"":4253,""totalDamageTaken"":7793,""trueDamageDone"":0,""trueDama'"
1294,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":36,""participantId""'"
1295,"b':1,""position"":{""x"":2082,""y"":12903},""timeEnemySpentControlled"":38168,""totalGold"":3055,""xp"":3532},""2"":{""championStats"":{""abilityHa'"
1296,"b'ste"":0,""abilityPower"":54,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":'"
1297,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1189,""healthMax"":1189,""healthRegen"":18,""lifesteal"":0,""'"
1298,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""'"
1299,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":18161,""magicDamageDoneToChampions"":2322,""magicDam'"
1300,"b'ageTaken"":1692,""physicalDamageDone"":5562,""physicalDamageDoneToChampions"":420,""physicalDamageTaken"":3296,""totalDamageDone"":30449,'"
1301,"b'""totalDamageDoneToChampions"":2896,""totalDamageTaken"":4988,""trueDamageDone"":6724,""trueDamageDoneToChampions"":153,""trueDamageTaken'"
1302,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":6,""participantId"":2,""position"":{""x"":11745,""y"":2412},""t'"
1303,"b'imeEnemySpentControlled"":132762,""totalGold"":3313,""xp"":2481},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""'"
1304,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1305,"b'on"":0,""cooldownReduction"":0,""health"":621,""healthMax"":1339,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1306,"b'Resist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold'"
1307,"b'"":644,""damageStats"":{""magicDamageDone"":4733,""magicDamageDoneToChampions"":858,""magicDamageTaken"":2228,""physicalDamageDone"":24846,'"
1308,"b'""physicalDamageDoneToChampions"":2059,""physicalDamageTaken"":2551,""totalDamageDone"":29793,""totalDamageDoneToChampions"":3131,""total'"
1309,"b'DamageTaken"":4786,""trueDamageDone"":213,""trueDamageDoneToChampions"":213,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKill'"
1310,"b'ed"":0,""level"":8,""minionsKilled"":78,""participantId"":3,""position"":{""x"":9709,""y"":5470},""timeEnemySpentControlled"":44377,""totalGold""'"
1311,"b':3094,""xp"":4136},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1312,"b'ge"":141,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":457,""'"
1313,"b'healthMax"":1106,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":351,""omnivamp"":'"
1314,"b'2,""physicalVamp"":0,""power"":283,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":975,""damageStats"":{""magicDamageDone"":'"
1315,"b'1525,""magicDamageDoneToChampions"":818,""magicDamageTaken"":1010,""physicalDamageDone"":13003,""physicalDamageDoneToChampions"":4029,""p'"
1316,"b'hysicalDamageTaken"":1799,""totalDamageDone"":14528,""totalDamageDoneToChampions"":4847,""totalDamageTaken"":3070,""trueDamageDone"":0,""t'"
1317,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""parti'"
1318,"b'cipantId"":4,""position"":{""x"":11710,""y"":2328},""timeEnemySpentControlled"":436,""totalGold"":3850,""xp"":2466},""5"":{""championStats"":{""ab'"
1319,"b'ilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":107,""bonusArmorPenPe'"
1320,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":991,""healthRegen"":25,""lifesteal"":'"
1321,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":569'"
1322,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
1323,"b'Taken"":953,""physicalDamageDone"":3442,""physicalDamageDoneToChampions"":1895,""physicalDamageTaken"":2473,""totalDamageDone"":6339,""tot'"
1324,"b'alDamageDoneToChampions"":2160,""totalDamageTaken"":3502,""trueDamageDone"":2897,""trueDamageDoneToChampions"":265,""trueDamageTaken"":76'"
1325,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":12148,""y"":2569},""tim'"
1326,"b'eEnemySpentControlled"":20303,""totalGold"":2452,""xp"":2072},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""arm'"
1327,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1328,"b'"":0,""cooldownReduction"":0,""health"":858,""healthMax"":1271,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1329,"b'sist"":43,""movementSpeed"":482,""omnivamp"":2,""physicalVamp"":0,""power"":444,""powerMax"":482,""powerRegen"":120,""spellVamp"":0},""currentGo'"
1330,"b'ld"":1949,""damageStats"":{""magicDamageDone"":10209,""magicDamageDoneToChampions"":5126,""magicDamageTaken"":1151,""physicalDamageDone"":1'"
1331,"b'3690,""physicalDamageDoneToChampions"":2786,""physicalDamageTaken"":7935,""totalDamageDone"":25380,""totalDamageDoneToChampions"":7912,""'"
1332,"b'totalDamageTaken"":9168,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinion'"
1333,"b'sKilled"":0,""level"":8,""minionsKilled"":56,""participantId"":6,""position"":{""x"":2551,""y"":12799},""timeEnemySpentControlled"":52911,""tota'"
1334,"b'lGold"":4674,""xp"":5019},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""atta'"
1335,"b'ckDamage"":142,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1336,"b':29,""healthMax"":1182,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":469,""omniv'"
1337,"b'amp"":0,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1489,""damageStats"":{""magicDamageDone""'"
1338,"b':15180,""magicDamageDoneToChampions"":114,""magicDamageTaken"":1330,""physicalDamageDone"":32499,""physicalDamageDoneToChampions"":2081,'"
1339,"b'""physicalDamageTaken"":6767,""totalDamageDone"":58814,""totalDamageDoneToChampions"":2298,""totalDamageTaken"":8136,""trueDamageDone"":11'"
1340,"b'134,""trueDamageDoneToChampions"":102,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":7,""minionsKilled"":1'"
1341,"b'5,""participantId"":7,""position"":{""x"":11240,""y"":1803},""timeEnemySpentControlled"":134493,""totalGold"":3819,""xp"":3591},""8"":{""champion'"
1342,"b'Stats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonu'"
1343,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":1327,""healthRegen"":1'"
1344,"b'01,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":603'"
1345,"b',""powerMax"":1257,""powerRegen"":129,""spellVamp"":0},""currentGold"":1105,""damageStats"":{""magicDamageDone"":22166,""magicDamageDoneToCha'"
1346,"b'mpions"":2890,""magicDamageTaken"":1240,""physicalDamageDone"":4188,""physicalDamageDoneToChampions"":577,""physicalDamageTaken"":3335,""t'"
1347,"b'otalDamageDone"":26354,""totalDamageDoneToChampions"":3468,""totalDamageTaken"":4782,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1348,"b',""trueDamageTaken"":207},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":8,""position"":{""x""'"
1349,"b':10609,""y"":5421},""timeEnemySpentControlled"":143862,""totalGold"":3010,""xp"":3787},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1350,"b'wer"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1351,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":275,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magic'"
1352,"b'PenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":588,""powerRegen"":20,""spe'"
1353,"b'llVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":2002,""magicDamageDoneToChampions"":855,""magicDamageTaken"":762,""phys'"
1354,"b'icalDamageDone"":14158,""physicalDamageDoneToChampions"":1991,""physicalDamageTaken"":3024,""totalDamageDone"":16161,""totalDamageDoneTo'"
1355,"b'Champions"":2846,""totalDamageTaken"":3922,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":135},""goldPerSecond"":'"
1356,"b'0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":61,""participantId"":9,""position"":{""x"":12869,""y"":2991},""timeEnemySpentControll'"
1357,"b'ed"":2000,""totalGold"":2751,""xp"":2153},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenP'"
1358,"b'ercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduct'"
1359,"b'ion"":0,""health"":0,""healthMax"":985,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
1360,"b'ed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":973,""damageStats"":'"
1361,"b'{""magicDamageDone"":1588,""magicDamageDoneToChampions"":907,""magicDamageTaken"":582,""physicalDamageDone"":2224,""physicalDamageDoneToC'"
1362,"b'hampions"":548,""physicalDamageTaken"":3374,""totalDamageDone"":6028,""totalDamageDoneToChampions"":1696,""totalDamageTaken"":4126,""trueD'"
1363,"b'amageDone"":2215,""trueDamageDoneToChampions"":240,""trueDamageTaken"":170},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""min'"
1364,"b'ionsKilled"":14,""participantId"":10,""position"":{""x"":11888,""y"":3901},""timeEnemySpentControlled"":43053,""totalGold"":2053,""xp"":2344}},'"
1365,"b'""timestamp"":540169},{""events"":[{""creatorId"":6,""timestamp"":540939,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPartici'"
1366,"b'pantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":10833,""y"":1963},""shutdownBounty"":50,""timestamp"":5411'"
1367,"b'38,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physicalDamage""'"
1368,"b':234,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""pa'"
1369,"b'rticipantId"":4,""physicalDamage"":76,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1370,"b'e"":0,""name"":""Rengar"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{'"
1371,"b'""basic"":false,""magicDamage"":39,""name"":""Rengar"",""participantId"":4,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDam'"
1372,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physicalDamage"":104,""spellName"":""rengarb'"
1373,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Samira'"
1374,"b'"",""participantId"":4,""physicalDamage"":359,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1375,"b'Damage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":116,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1376,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":259,""spellName"":""samiraq"",""spellSlo'"
1377,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellN'"
1378,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Rumble"",""participantId"":2,""physic'"
1379,"b'alDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":'"
1380,"b'""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1381,"b'd"":7},{""creatorId"":6,""timestamp"":541735,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":6,""timestamp"":54'"
1382,"b'2066,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":5,""timestamp"":542401,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
1383,"b'rticipantId"":6,""skillSlot"":1,""timestamp"":542734,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":542802,""type"":""WARD_PLACED"",'"
1384,"b'""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":543168,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participant'"
1385,"b'Id"":5,""timestamp"":543505,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":543606,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1386,"b',{""itemId"":1001,""participantId"":10,""timestamp"":544642,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":10,""timestamp"":544'"
1387,"b'642,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":544675,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""part'"
1388,"b'icipantId"":10,""timestamp"":545473,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":545473,""type"":""WARD_PLACED"",""wardType"":""UND'"
1389,"b'EFINED""},{""creatorId"":6,""timestamp"":546541,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":547338,""type""'"
1390,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":548407,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
1391,"b'd"":6,""timestamp"":549206,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":8,""timestamp"":549572,""type"":'"
1392,"b'""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":550270,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":5510'"
1393,"b'70,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":552139,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1394,"b'""creatorId"":6,""timestamp"":552940,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":274,""killStreakLength"":0,""killerId"":3,""p'"
1395,"b'osition"":{""x"":9718,""y"":6090},""shutdownBounty"":0,""timestamp"":553309,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
1396,"b'agicDamage"":56,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1397,"b',{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":3,""physicalDamage"":51,""spellName"":""gragasbasicattack"",""spellSlot""'"
1398,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellNa'"
1399,"b'me"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":351,""name"":""Gragas"",""participantId"":3,""p'"
1400,"b'hysicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Gra'"
1401,"b'gas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1402,"b'cDamage"":0,""name"":""Gragas"",""participantId"":3,""physicalDamage"":49,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1403,"b'R""},{""basic"":false,""magicDamage"":110,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""t'"
1404,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":77,""name"":""Yone"",""participantId"":3,""physicalD'"
1405,"b'amage"":67,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Yone"",""partic'"
1406,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1407,"b':""Yone"",""participantId"":3,""physicalDamage"":200,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1408,"b'agicDamage"":54,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1409,"b'""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":196,""spellName"":""yonepassive"",""spellSlot"":63,""true'"
1410,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Yone"",""participantId"":3,""physicalDamage"":98,""spellName"":""yone'"
1411,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":'"
1412,"b'110,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":6,""timestamp"":554010,""type"":""W'"
1413,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":554811,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":100'"
1414,"b'1,""participantId"":8,""timestamp"":555412,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":555412,""type"":""ITEM'"
1415,"b'_PURCHASED""},{""killerId"":2,""timestamp"":555479,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":555877,""t'"
1416,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":8,""timestamp"":555977,""type"":""ITEM_PURCHASED""},{""creato'"
1417,"b'rId"":6,""timestamp"":556679,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3134,""participantId"":7,""timestamp"":557613,""type'"
1418,"b'"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":557613,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":'"
1419,"b'7,""timestamp"":557613,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":7,""timestamp"":557613,""type"":""ITEM_PURCHASED""},{""cre'"
1420,"b'atorId"":6,""timestamp"":557746,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":558545,""type"":""WARD_PLACED""'"
1421,"b',""wardType"":""UNDEFINED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":558613,""ty'"
1422,"b'pe"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":559613,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""tim'"
1423,"b'estamp"":560416,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":561484,""type"":""WARD_PLACED"",""wardType"":""U'"
1424,"b'NDEFINED""},{""itemId"":1036,""participantId"":6,""timestamp"":561919,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":6,""timest'"
1425,"b'amp"":561919,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":6,""timestamp"":561919,""type"":""ITEM_DESTROYED""},{""itemId"":3153'"
1426,"b',""participantId"":6,""timestamp"":561919,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":562285,""type"":""WARD_PLACED"",""wardType""'"
1427,"b':""UNDEFINED""},{""creatorId"":6,""timestamp"":563351,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":564150,""'"
1428,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":565213,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ite'"
1429,"b'mId"":3057,""participantId"":6,""timestamp"":566013,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":566013,""type"":""WARD_PLACED"",""'"
1430,"b'wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":567081,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId""'"
1431,"b':10,""timestamp"":567880,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":567880,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
1432,"b'orId"":4,""timestamp"":567914,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
1433,"b'ot"":4,""timestamp"":568681,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":568945,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1434,"b',{""creatorId"":6,""timestamp"":569744,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":570813,""type"":""WARD_P'"
1435,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":571080,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""ti'"
1436,"b'mestamp"":571618,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":572686,""type"":""WARD_PLACED"",""wardType"":""'"
1437,"b'UNDEFINED""},{""creatorId"":6,""timestamp"":573485,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""tim'"
1438,"b'estamp"":574422,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":574422,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""crea'"
1439,"b'torId"":6,""timestamp"":574555,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":576423,""type"":""WARD_PLACED"",'"
1440,"b'""wardType"":""UNDEFINED""},{""level"":6,""participantId"":9,""timestamp"":577390,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1441,"b'd"":9,""skillSlot"":4,""timestamp"":578291,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":578291,""type"":""WARD_PLACED"",""wardType""'"
1442,"b':""UNDEFINED""},{""level"":8,""participantId"":1,""timestamp"":579956,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":580157,""type"":""WARD_'"
1443,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":582025,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""la'"
1444,"b'neType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":583358,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":'"
1445,"b'6,""timestamp"":583892,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""times'"
1446,"b'tamp"":584666,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":585767,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2'"
1447,"b'055,""participantId"":1,""timestamp"":586132,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":586132,""type"":""WARD_PLACED"",""wardTy'"
1448,"b'pe"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":587631,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":8,'"
