,0
3128,"b'd"":180,""participantId"":4,""position"":{""x"":8725,""y"":7765},""timeEnemySpentControlled"":0,""totalGold"":9707,""xp"":8948},""5"":{""championS'"
3129,"b'tats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonus'"
3130,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1803,""healthMax"":2432,""healthRegen"":'"
3131,"b'56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":715'"
3132,"b',""powerMax"":809,""powerRegen"":29,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":15385,""magicDamageDoneToChampi'"
3133,"b'ons"":5967,""magicDamageTaken"":1974,""physicalDamageDone"":1270,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":12478,""tot'"
3134,"b'alDamageDone"":21980,""totalDamageDoneToChampions"":6768,""totalDamageTaken"":15923,""trueDamageDone"":5325,""trueDamageDoneToChampions""'"
3135,"b':548,""trueDamageTaken"":1470},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":35,""participantId"":5,""positio'"
3136,"b'n"":{""x"":11698,""y"":7392},""timeEnemySpentControlled"":51439,""totalGold"":5735,""xp"":6605},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
3137,"b'lityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":187,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMag'"
3138,"b'icPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":2329,""healthMax"":2329,""healthRegen"":39,""lifesteal"":0,""magicPen"":'"
3139,"b'0,""magicPenPercent"":3,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":780,""powerMax"":934,""powerRegen""'"
3140,"b':28,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3776,""'"
3141,"b'physicalDamageDone"":113103,""physicalDamageDoneToChampions"":7788,""physicalDamageTaken"":12628,""totalDamageDone"":141215,""totalDamag'"
3142,"b'eDoneToChampions"":8163,""totalDamageTaken"":17347,""trueDamageDone"":28111,""trueDamageDoneToChampions"":374,""trueDamageTaken"":942},""g'"
3143,"b'oldPerSecond"":0,""jungleMinionsKilled"":129,""level"":12,""minionsKilled"":9,""participantId"":6,""position"":{""x"":11829,""y"":9726},""timeEn'"
3144,"b'emySpentControlled"":248095,""totalGold"":8126,""xp"":9904},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":191,""armor"":101,""ar'"
3145,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3146,"b'"":10,""cooldownReduction"":0,""health"":2657,""healthMax"":2657,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3147,"b'Resist"":64,""movementSpeed"":385,""omnivamp"":9,""physicalVamp"":0,""power"":490,""powerMax"":813,""powerRegen"":31,""spellVamp"":0},""currentG'"
3148,"b'old"":1043,""damageStats"":{""magicDamageDone"":79059,""magicDamageDoneToChampions"":10579,""magicDamageTaken"":8492,""physicalDamageDone""'"
3149,"b':32559,""physicalDamageDoneToChampions"":2506,""physicalDamageTaken"":13503,""totalDamageDone"":164612,""totalDamageDoneToChampions"":17'"
3150,"b'474,""totalDamageTaken"":22828,""trueDamageDone"":52992,""trueDamageDoneToChampions"":4388,""trueDamageTaken"":832},""goldPerSecond"":0,""j'"
3151,"b'ungleMinionsKilled"":2,""level"":14,""minionsKilled"":182,""participantId"":7,""position"":{""x"":8574,""y"":12455},""timeEnemySpentControlled'"
3152,"b'"":88869,""totalGold"":9073,""xp"":11925},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPe'"
3153,"b'rcent"":0,""attackDamage"":222,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
3154,"b'on"":0,""health"":2118,""healthMax"":2153,""healthRegen"":37,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementS'"
3155,"b'peed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":399,""damageStats"":{'"
3156,"b'""magicDamageDone"":17492,""magicDamageDoneToChampions"":2628,""magicDamageTaken"":6923,""physicalDamageDone"":123950,""physicalDamageDon'"
3157,"b'eToChampions"":10266,""physicalDamageTaken"":5167,""totalDamageDone"":146776,""totalDamageDoneToChampions"":14148,""totalDamageTaken"":12'"
3158,"b'407,""trueDamageDone"":5333,""trueDamageDoneToChampions"":1252,""trueDamageTaken"":316},""goldPerSecond"":0,""jungleMinionsKilled"":5,""lev'"
3159,"b'el"":14,""minionsKilled"":233,""participantId"":8,""position"":{""x"":13148,""y"":7820},""timeEnemySpentControlled"":115114,""totalGold"":9514,'"
3160,"b'""xp"":12927},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":77,""armorPen"":0,""armorPenPercent"":30,""attackDamage""'"
3161,"b':316,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1781,""he'"
3162,"b'althMax"":1781,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,'"
3163,"b'""physicalVamp"":0,""power"":790,""powerMax"":807,""powerRegen"":21,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":41'"
3164,"b'72,""magicDamageDoneToChampions"":627,""magicDamageTaken"":3024,""physicalDamageDone"":155108,""physicalDamageDoneToChampions"":16807,""p'"
3165,"b'hysicalDamageTaken"":4866,""totalDamageDone"":160165,""totalDamageDoneToChampions"":17596,""totalDamageTaken"":7990,""trueDamageDone"":88'"
3166,"b'5,""trueDamageDoneToChampions"":161,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":13,""minionsKilled"":21'"
3167,"b'0,""participantId"":9,""position"":{""x"":10642,""y"":10032},""timeEnemySpentControlled"":139005,""totalGold"":11282,""xp"":10719},""10"":{""cham'"
3168,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":116'"
3169,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2638,""healthMax"":2638,""health'"
3170,"b'Regen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
3171,"b'er"":659,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":5085,""magicDamageDoneTo'"
3172,"b'Champions"":2714,""magicDamageTaken"":6124,""physicalDamageDone"":4188,""physicalDamageDoneToChampions"":780,""physicalDamageTaken"":7424'"
3173,"b',""totalDamageDone"":16787,""totalDamageDoneToChampions"":4263,""totalDamageTaken"":14104,""trueDamageDone"":7513,""trueDamageDoneToChamp'"
3174,"b'ions"":768,""trueDamageTaken"":555},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":37,""participantId"":10,""po'"
3175,"b'sition"":{""x"":10847,""y"":9820},""timeEnemySpentControlled"":59648,""totalGold"":6419,""xp"":7148}},""timestamp"":1440523},{""events"":[{""cre'"
3176,"b'atorId"":10,""timestamp"":1441426,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1442630,""type"":""WARD_KILL'"
3177,"b'"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1449541,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""pa'"
3178,"b'rticipantId"":10,""timestamp"":1451311,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1451311,""type"":""WARD_PLACED"",""wardType""'"
3179,"b':""CONTROL_WARD""},{""level"":13,""participantId"":6,""timestamp"":1462817,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
3180,"b'""skillSlot"":2,""timestamp"":1464051,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1464922,""type"":""WARD_PLACED"",""wardType"":""B'"
3181,"b'LUE_TRINKET""},{""killerId"":1,""timestamp"":1466591,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":146868'"
3182,"b'9,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1472156,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""'"
3183,"b'level"":14,""participantId"":1,""timestamp"":1481065,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":1481132,""type"":""WARD_KILL"",""wardTyp'"
3184,"b'e"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1483096,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1'"
3185,"b'0,""timestamp"":1483231,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1483731,""type'"
3186,"b'"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":6,""timestamp"":1484631,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId""'"
3187,"b':7,""timestamp"":1485100,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1485268,""type"":""ITEM_PURCHASED""},{""'"
3188,"b'itemId"":1001,""participantId"":3,""timestamp"":1485434,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":1485434'"
3189,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":7,""timestamp"":1486166,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId'"
3190,"b'"":5,""timestamp"":1486198,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":7,""timestamp"":1486631,""type"":""ITEM_PURCHASED""},{'"
3191,"b'""level"":15,""participantId"":8,""timestamp"":1487200,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""tim'"
3192,"b'estamp"":1490465,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1499737,""type"":""ITEM_DESTROYED""},{""creato'"
3193,"b'rId"":10,""timestamp"":1499737,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
3194,"b'Haste"":0,""abilityPower"":0,""armor"":289,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":152,""bonusArmorPenPercen'"
3195,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2845,""healthMax"":2845,""healthRegen"":41,""lifesteal"":'"
3196,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":173,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":875,""powerMax"":14'"
3197,"b'03,""powerRegen"":30,""spellVamp"":0},""currentGold"":697,""damageStats"":{""magicDamageDone"":23237,""magicDamageDoneToChampions"":4126,""ma'"
3198,"b'gicDamageTaken"":5629,""physicalDamageDone"":86934,""physicalDamageDoneToChampions"":6978,""physicalDamageTaken"":11370,""totalDamageDon'"
3199,"b'e"":110677,""totalDamageDoneToChampions"":11610,""totalDamageTaken"":19837,""trueDamageDone"":506,""trueDamageDoneToChampions"":506,""true'"
3200,"b'DamageTaken"":2837},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":192,""participantId"":1,""position"":{""x"":99'"
3201,"b'76,""y"":7837},""timeEnemySpentControlled"":282086,""totalGold"":9207,""xp"":11645},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3202,"b'"":0,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3203,"b'cent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2494,""healthMax"":2494,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magic'"
3204,"b'PenPercent"":0,""magicResist"":54,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVa'"
3205,"b'mp"":0},""currentGold"":686,""damageStats"":{""magicDamageDone"":4895,""magicDamageDoneToChampions"":1173,""magicDamageTaken"":3815,""physic'"
3206,"b'alDamageDone"":131666,""physicalDamageDoneToChampions"":8174,""physicalDamageTaken"":18288,""totalDamageDone"":180421,""totalDamageDoneT'"
3207,"b'oChampions"":10615,""totalDamageTaken"":22369,""trueDamageDone"":43859,""trueDamageDoneToChampions"":1268,""trueDamageTaken"":266},""goldP'"
3208,"b'erSecond"":0,""jungleMinionsKilled"":134,""level"":13,""minionsKilled"":23,""participantId"":2,""position"":{""x"":6717,""y"":9283},""timeEnemyS'"
3209,"b'pentControlled"":329649,""totalGold"":10901,""xp"":11287},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":288,""armor"":146,""armo'"
3210,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":271,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3211,"b':0,""cooldownReduction"":0,""health"":2830,""healthMax"":2940,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3212,"b'sist"":65,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":1683,""powerMax"":1958,""powerRegen"":37,""spellVamp"":0},""currentG'"
3213,"b'old"":71,""damageStats"":{""magicDamageDone"":107386,""magicDamageDoneToChampions"":11005,""magicDamageTaken"":5595,""physicalDamageDone"":'"
3214,"b'6943,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":12040,""totalDamageDone"":127424,""totalDamageDoneToChampions"":11613'"
3215,"b',""totalDamageTaken"":19417,""trueDamageDone"":13094,""trueDamageDoneToChampions"":424,""trueDamageTaken"":1781},""goldPerSecond"":0,""jung'"
3216,"b'leMinionsKilled"":1,""level"":15,""minionsKilled"":215,""participantId"":3,""position"":{""x"":4751,""y"":6652},""timeEnemySpentControlled"":41'"
3217,"b'3554,""totalGold"":10361,""xp"":13578},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPerc'"
3218,"b'ent"":0,""attackDamage"":257,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
3219,"b'"":0,""health"":1966,""healthMax"":2069,""healthRegen"":227,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSp'"
3220,"b'eed"":495,""omnivamp"":2,""physicalVamp"":0,""power"":698,""powerMax"":2174,""powerRegen"":36,""spellVamp"":0},""currentGold"":1148,""damageStat'"
3221,"b's"":{""magicDamageDone"":18085,""magicDamageDoneToChampions"":6859,""magicDamageTaken"":2738,""physicalDamageDone"":113834,""physicalDamag'"
3222,"b'eDoneToChampions"":13870,""physicalDamageTaken"":9911,""totalDamageDone"":131919,""totalDamageDoneToChampions"":20729,""totalDamageTaken'"
3223,"b'"":13363,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":714},""goldPerSecond"":0,""jungleMinionsKilled"":12,""leve'"
3224,"b'l"":12,""minionsKilled"":187,""participantId"":4,""position"":{""x"":8124,""y"":5451},""timeEnemySpentControlled"":0,""totalGold"":10121,""xp"":9'"
3225,"b'387},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""att'"
3226,"b'ackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2432,""healthMax"":'"
3227,"b'2432,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":423,""omnivamp"":0,""physical'"
3228,"b'Vamp"":0,""power"":809,""powerMax"":809,""powerRegen"":29,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":15385,""magi'"
3229,"b'cDamageDoneToChampions"":5967,""magicDamageTaken"":1974,""physicalDamageDone"":1273,""physicalDamageDoneToChampions"":253,""physicalDama'"
3230,"b'geTaken"":12478,""totalDamageDone"":21983,""totalDamageDoneToChampions"":6768,""totalDamageTaken"":15923,""trueDamageDone"":5325,""trueDam'"
3231,"b'ageDoneToChampions"":548,""trueDamageTaken"":1470},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":37,""partic'"
3232,"b'ipantId"":5,""position"":{""x"":5021,""y"":5745},""timeEnemySpentControlled"":51439,""totalGold"":5935,""xp"":6693},""6"":{""championStats"":{""ab'"
3233,"b'ilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":191,""attackSpeed"":131,""bonusArmorPenP'"
3234,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":2319,""healthMax"":2439,""healthRegen"":41,""lifes'"
3235,"b'teal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMa'"
3236,"b'x"":1006,""powerRegen"":78,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
3237,"b'cDamageTaken"":4347,""physicalDamageDone"":116500,""physicalDamageDoneToChampions"":7788,""physicalDamageTaken"":13216,""totalDamageDone'"
3238,"b'"":148811,""totalDamageDoneToChampions"":8163,""totalDamageTaken"":18506,""trueDamageDone"":32311,""trueDamageDoneToChampions"":374,""true'"
3239,"b'DamageTaken"":942},""goldPerSecond"":0,""jungleMinionsKilled"":130,""level"":13,""minionsKilled"":9,""participantId"":6,""position"":{""x"":788'"
3240,"b'6,""y"":9486},""timeEnemySpentControlled"":248196,""totalGold"":8281,""xp"":10016},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3241,"b':226,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3242,"b'cent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2657,""healthMax"":2657,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magic'"
3243,"b'PenPercent"":0,""magicResist"":64,""movementSpeed"":385,""omnivamp"":9,""physicalVamp"":0,""power"":802,""powerMax"":813,""powerRegen"":31,""spe'"
3244,"b'llVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":79383,""magicDamageDoneToChampions"":10579,""magicDamageTaken"":8909,""p'"
3245,"b'hysicalDamageDone"":32960,""physicalDamageDoneToChampions"":2506,""physicalDamageTaken"":13790,""totalDamageDone"":165385,""totalDamageD'"
3246,"b'oneToChampions"":17474,""totalDamageTaken"":23532,""trueDamageDone"":53040,""trueDamageDoneToChampions"":4388,""trueDamageTaken"":832},""g'"
3247,"b'oldPerSecond"":0,""jungleMinionsKilled"":2,""level"":14,""minionsKilled"":183,""participantId"":7,""position"":{""x"":7120,""y"":13267},""timeEn'"
3248,"b'emySpentControlled"":88869,""totalGold"":9216,""xp"":11998},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armor'"
3249,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3250,"b'6,""cooldownReduction"":0,""health"":2207,""healthMax"":2287,""healthRegen"":34,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3251,"b'ist"":67,""movementSpeed"":493,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":8'"
3252,"b'33,""damageStats"":{""magicDamageDone"":19085,""magicDamageDoneToChampions"":3090,""magicDamageTaken"":8058,""physicalDamageDone"":136351,'"
3253,"b'""physicalDamageDoneToChampions"":10796,""physicalDamageTaken"":5341,""totalDamageDone"":160896,""totalDamageDoneToChampions"":15265,""to'"
3254,"b'talDamageTaken"":13715,""trueDamageDone"":5458,""trueDamageDoneToChampions"":1377,""trueDamageTaken"":316},""goldPerSecond"":0,""jungleMin'"
3255,"b'ionsKilled"":9,""level"":15,""minionsKilled"":242,""participantId"":8,""position"":{""x"":11236,""y"":7598},""timeEnemySpentControlled"":117751'"
3256,"b',""totalGold"":9953,""xp"":13426},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":'"
3257,"b'30,""attackDamage"":303,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
3258,"b'""health"":1781,""healthMax"":1781,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":'"
3259,"b'370,""omnivamp"":0,""physicalVamp"":0,""power"":807,""powerMax"":807,""powerRegen"":21,""spellVamp"":0},""currentGold"":621,""damageStats"":{""ma'"
3260,"b'gicDamageDone"":4172,""magicDamageDoneToChampions"":627,""magicDamageTaken"":3024,""physicalDamageDone"":161428,""physicalDamageDoneToCh'"
3261,"b'ampions"":16807,""physicalDamageTaken"":4866,""totalDamageDone"":166486,""totalDamageDoneToChampions"":17596,""totalDamageTaken"":7990,""t'"
3262,"b'rueDamageDone"":885,""trueDamageDoneToChampions"":161,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":13,""'"
3263,"b'minionsKilled"":218,""participantId"":9,""position"":{""x"":13429,""y"":8388},""timeEnemySpentControlled"":139005,""totalGold"":11620,""xp"":11'"
3264,"b'165},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""a'"
3265,"b'ttackSpeed"":93,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2638,""healthMax'"
3266,"b'"":2638,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":375,""omnivamp"":0,""physic'"
3267,"b'alVamp"":0,""power"":659,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":5085,""mag'"
3268,"b'icDamageDoneToChampions"":2714,""magicDamageTaken"":6124,""physicalDamageDone"":4189,""physicalDamageDoneToChampions"":780,""physicalDam'"
3269,"b'ageTaken"":7424,""totalDamageDone"":16788,""totalDamageDoneToChampions"":4263,""totalDamageTaken"":14104,""trueDamageDone"":7513,""trueDam'"
3270,"b'ageDoneToChampions"":768,""trueDamageTaken"":555},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":37,""partici'"
3271,"b'pantId"":10,""position"":{""x"":10073,""y"":8354},""timeEnemySpentControlled"":59648,""totalGold"":6594,""xp"":7219}},""timestamp"":1500534},{""'"
3272,"b'events"":[{""killerId"":6,""timestamp"":1505036,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1505338,""type'"
3273,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1018,""participantId"":9,""timestamp"":1505404,""type"":""ITEM_PURCHASED""},{""itemId""'"
3274,"b':2055,""participantId"":1,""timestamp"":1508138,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1508138,""type"":""WARD_PLACED"",""wa'"
3275,"b'rdType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1512486,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""times'"
3276,"b'tamp"":1515485,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3],""bounty"":274,""killStreakLength"":2,""ki'"
3277,"b'llerId"":4,""position"":{""x"":6775,""y"":12766},""shutdownBounty"":0,""timestamp"":1520422,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
3278,"b'asic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":87,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDam'"
3279,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":78,""spellName"":""vibasicattac'"
3280,"b'k3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":'"
3281,"b'95,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""p'"
3282,"b'hysicalDamage"":109,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3283,"b'me"":""Vi"",""participantId"":3,""physicalDamage"":167,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3284,"b'cDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":256,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3285,"b'ic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":124,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""typ'"
3286,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":'"
3287,"b'14,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name'"
3288,"b'"":""SRU_Krug"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTE'"
3289,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_krugminibasicattac'"
3290,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""'"
3291,"b'physicalDamage"":0,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""mag'"
3292,"b'icDamage"":120,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OT'"
