,0
976,"b'icipantId"":6,""timestamp"":462788,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":6,""timestamp"":462788,""type"":""ITEM_DESTRO'"
977,"b'YED""},{""itemId"":1037,""participantId"":6,""timestamp"":462788,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":6,""timestamp"":'"
978,"b'462788,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":4675'"
979,"b'89,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":2,""timestamp"":472192,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
980,"b'participantId"":2,""skillSlot"":4,""timestamp"":473824,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":474923,""type"":""WARD_PLACED'"
981,"b'"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":476261,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""partici'"
982,"b'pantId"":10,""timestamp"":477829,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":477829,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
983,"b'OL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent'"
984,"b'"":0,""attackDamage"":128,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
985,"b',""health"":1180,""healthMax"":1180,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
986,"b':345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicD'"
987,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":852,""physicalDamageDone"":11370,""physicalDamageDoneToChampions"":30'"
988,"b'16,""physicalDamageTaken"":3550,""totalDamageDone"":11370,""totalDamageDoneToChampions"":3016,""totalDamageTaken"":4402,""trueDamageDone""'"
989,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""pa'"
990,"b'rticipantId"":1,""position"":{""x"":4213,""y"":11640},""timeEnemySpentControlled"":20497,""totalGold"":2253,""xp"":2775},""2"":{""championStats""'"
991,"b':{""abilityHaste"":0,""abilityPower"":21,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmor'"
992,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1315,""healthMax"":1315,""healthRegen"":95,""l'"
993,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":361,""pow'"
994,"b'erMax"":445,""powerRegen"":46,""spellVamp"":0},""currentGold"":1266,""damageStats"":{""magicDamageDone"":8898,""magicDamageDoneToChampions"":'"
995,"b'1094,""magicDamageTaken"":1911,""physicalDamageDone"":7125,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":4508,""totalDama'"
996,"b'geDone"":33193,""totalDamageDoneToChampions"":1412,""totalDamageTaken"":6524,""trueDamageDone"":17170,""trueDamageDoneToChampions"":13,""t'"
997,"b'rueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":6,""participantId"":2,""position"":{""x"":47'"
998,"b'09,""y"":9046},""timeEnemySpentControlled"":157165,""totalGold"":3041,""xp"":2493},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
999,"b':0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1000,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPen'"
1001,"b'Percent"":0,""magicResist"":44,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":389,""powerMax"":405,""powerRegen"":18,""spellV'"
1002,"b'amp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":5525,""magicDamageDoneToChampions"":390,""magicDamageTaken"":1137,""physic'"
1003,"b'alDamageDone"":14408,""physicalDamageDoneToChampions"":1250,""physicalDamageTaken"":1390,""totalDamageDone"":19934,""totalDamageDoneToCh'"
1004,"b'ampions"":1640,""totalDamageTaken"":2781,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":252},""goldPerSecond"":0,'"
1005,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":3,""position"":{""x"":6856,""y"":7127},""timeEnemySpentControlled""'"
1006,"b':16458,""totalGold"":2823,""xp"":3241},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPerc'"
1007,"b'ent"":0,""attackDamage"":131,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1008,"b'"":0,""health"":973,""healthMax"":975,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed""'"
1009,"b':350,""omnivamp"":2,""physicalVamp"":0,""power"":477,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":481,""damageStats"":{""m'"
1010,"b'agicDamageDone"":291,""magicDamageDoneToChampions"":158,""magicDamageTaken"":881,""physicalDamageDone"":13458,""physicalDamageDoneToCham'"
1011,"b'pions"":2871,""physicalDamageTaken"":793,""totalDamageDone"":13750,""totalDamageDoneToChampions"":3029,""totalDamageTaken"":1674,""trueDam'"
1012,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
1013,"b'"":46,""participantId"":4,""position"":{""x"":11164,""y"":1601},""timeEnemySpentControlled"":52271,""totalGold"":2581,""xp"":1980},""5"":{""champi'"
1014,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":120,""bon'"
1015,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen'"
1016,"b'"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
1017,"b'79,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":457,""damageStats"":{""magicDamageDone"":847,""magicDamageDoneToChampi'"
1018,"b'ons"":474,""magicDamageTaken"":1040,""physicalDamageDone"":1422,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":1536,""totalD'"
1019,"b'amageDone"":4323,""totalDamageDoneToChampions"":643,""totalDamageTaken"":2706,""trueDamageDone"":2053,""trueDamageDoneToChampions"":130,""'"
1020,"b'trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":'"
1021,"b'10984,""y"":2042},""timeEnemySpentControlled"":18399,""totalGold"":1732,""xp"":1946},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1022,"b'r"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1023,"b'cent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1329,""healthMax"":1329,""healthRegen"":25,""lifesteal"":8,""magicPen"":0,""magic'"
1024,"b'PenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":712,""powerMax"":712,""powerRegen"":23,""spe'"
1025,"b'llVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":3176,""magicDamageDoneToChampions"":1088,""magicDamageTaken"":631,""phys'"
1026,"b'icalDamageDone"":21023,""physicalDamageDoneToChampions"":2772,""physicalDamageTaken"":3480,""totalDamageDone"":26585,""totalDamageDoneTo'"
1027,"b'Champions"":3861,""totalDamageTaken"":4125,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond'"
1028,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":6,""position"":{""x"":7635,""y"":13637},""timeEnemySpentContro'"
1029,"b'lled"":17544,""totalGold"":3995,""xp"":4003},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":53,""armorPen"":0,""armorP'"
1030,"b'enPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1031,"b'ction"":0,""health"":1096,""healthMax"":1096,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""moveme'"
1032,"b'ntSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":434,""powerRegen"":28,""spellVamp"":0},""currentGold"":633,""damageSt'"
1033,"b'ats"":{""magicDamageDone"":17595,""magicDamageDoneToChampions"":1115,""magicDamageTaken"":1107,""physicalDamageDone"":6012,""physicalDamag'"
1034,"b'eDoneToChampions"":226,""physicalDamageTaken"":4581,""totalDamageDone"":31393,""totalDamageDoneToChampions"":1341,""totalDamageTaken"":58'"
1035,"b'18,""trueDamageDone"":7786,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level""'"
1036,"b':5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7134,""y"":9784},""timeEnemySpentControlled"":72801,""totalGold"":2693,""xp"":230'"
1037,"b'5},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attac'"
1038,"b'kSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1200,""healthMax"":12'"
1039,"b'13,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVa'"
1040,"b'mp"":0,""power"":591,""powerMax"":846,""powerRegen"":22,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":15698,""magicD'"
1041,"b'amageDoneToChampions"":1818,""magicDamageTaken"":204,""physicalDamageDone"":5729,""physicalDamageDoneToChampions"":940,""physicalDamageT'"
1042,"b'aken"":1729,""totalDamageDone"":24862,""totalDamageDoneToChampions"":3116,""totalDamageTaken"":1933,""trueDamageDone"":3434,""trueDamageDo'"
1043,"b'neToChampions"":357,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":8'"
1044,"b',""position"":{""x"":8082,""y"":7388},""timeEnemySpentControlled"":25153,""totalGold"":3212,""xp"":3704},""9"":{""championStats"":{""abilityHaste'"
1045,"b'"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":127,""bonusArmorPenPercent"":0,""'"
1046,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":915,""healthMax"":915,""healthRegen"":12,""lifesteal"":1,""magic'"
1047,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax"":972,""powerR'"
1048,"b'egen"":23,""spellVamp"":0},""currentGold"":657,""damageStats"":{""magicDamageDone"":466,""magicDamageDoneToChampions"":317,""magicDamageTake'"
1049,"b'n"":125,""physicalDamageDone"":12853,""physicalDamageDoneToChampions"":2039,""physicalDamageTaken"":1769,""totalDamageDone"":15925,""total'"
1050,"b'DamageDoneToChampions"":2357,""totalDamageTaken"":1895,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
1051,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":53,""participantId"":9,""position"":{""x"":12299,""y"":2133},""timeEnemy'"
1052,"b'SpentControlled"":0,""totalGold"":2957,""xp"":1836},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,'"
1053,"b'""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
1054,"b'ownReduction"":0,""health"":1235,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,'"
1055,"b'""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":448,""d'"
1056,"b'amageStats"":{""magicDamageDone"":3075,""magicDamageDoneToChampions"":689,""magicDamageTaken"":542,""physicalDamageDone"":1373,""physicalD'"
1057,"b'amageDoneToChampions"":183,""physicalDamageTaken"":1917,""totalDamageDone"":8598,""totalDamageDoneToChampions"":1003,""totalDamageTaken""'"
1058,"b':2460,""trueDamageDone"":4149,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
1059,"b'el"":5,""minionsKilled"":16,""participantId"":10,""position"":{""x"":11887,""y"":3803},""timeEnemySpentControlled"":84789,""totalGold"":2173,""x'"
1060,"b'p"":2235}},""timestamp"":480139},{""events"":[{""killerId"":10,""timestamp"":482738,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""cre'"
1061,"b'atorId"":1,""timestamp"":484836,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":485731,""type"":""WARD_PL'"
1062,"b'ACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":486969,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""partici'"
1063,"b'pantId"":6,""timestamp"":491637,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":492637,""type'"
1064,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":495040,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestam'"
1065,"b'p"":495374,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":508635,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
1066,"b'NED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":8016,""y"":9479},""shutdownBoun'"
1067,"b'ty"":150,""timestamp"":509509,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":150,""name"":""Zoe"",""participan'"
1068,"b'tId"":2,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name""'"
1069,"b':""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":91,""type"":""OTHER""},{""basic"":false,""mag'"
1070,"b'icDamage"":121,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1071,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":151,""spellName"":""zoepassive"",""spellSlot"":63'"
1072,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""su'"
1073,"b'mmonerdot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":317,""name"":""Zoe"",""participantId"":3,""physic'"
1074,"b'alDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Zoe"",""'"
1075,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62'"
1076,"b',""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1077,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
1078,"b'-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1079,"b':""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDam'"
1080,"b'age"":48,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Nunu"",""p'"
1081,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1082,"b'lse,""magicDamage"":57,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1083,"b'""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""'"
1084,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":478,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""n'"
1085,"b'unur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDa'"
1086,"b'mage"":268,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1087,"b'""Tristana"",""participantId"":3,""physicalDamage"":228,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1088,"b'd"":8},{""killerId"":4,""timestamp"":512381,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":10,""timestamp"":5'"
1089,"b'19988,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7029,""y"":'"
1090,"b'7465},""shutdownBounty"":0,""timestamp"":520620,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":27,""name"":""'"
1091,"b'Nunu"",""participantId"":6,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1092,"b'cDamage"":35,""name"":""Nunu"",""participantId"":6,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0'"
1093,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nunu"",""participantId"":6,""physicalDamage"":0,""spellName"":""nunue"",""spellSl'"
1094,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1095,"b'e"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physi'"
1096,"b'calDamage"":47,""spellName"":""nunubasicattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name""'"
1097,"b':""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],'"
1098,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":150,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoew"",""s'"
1099,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,'"
1100,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Nidalee"",""particip'"
1101,"b'antId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259'"
1102,"b',""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1103,"b'basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":49,""spellName"":""nidaleebasicattack"",""spellSlot"":'"
1104,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1105,"b'me"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Nidalee"",""participantId"":7,""phy'"
1106,"b'sicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Irelia""'"
1107,"b',""participantId"":6,""physicalDamage"":310,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1108,"b':0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":306,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1109,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":214,""spellName"":""ireliaq"",""spellSlot"":'"
1110,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName'"
1111,"b'"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
1112,"b'4,""timestamp"":521356,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":522792,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
1113,"b'},{""level"":6,""participantId"":7,""timestamp"":522826,""type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":524057,""type"":""LEV'"
1114,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":524759,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
1115,"b'AL"",""participantId"":7,""skillSlot"":4,""timestamp"":525295,""type"":""SKILL_LEVEL_UP""},{""itemId"":1011,""participantId"":2,""timestamp"":528'"
1116,"b'466,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":529498,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId'"
1117,"b'"":1029,""goldGain"":300,""participantId"":2,""timestamp"":530828,""type"":""ITEM_UNDO""},{""itemId"":1033,""participantId"":2,""timestamp"":5311'"
1118,"b'94,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":531497,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""partici'"
1119,"b'pantId"":8,""timestamp"":531797,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":533230,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1120,"b'ED""},{""level"":6,""participantId"":4,""timestamp"":536066,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,'"
1121,"b'""timestamp"":536934,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""tim'"
1122,"b'estamp"":538270,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1123,"b'rmor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1124,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":1281,""healthMax"":1282,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1125,"b'nt"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
1126,"b'urrentGold"":765,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":852,""physicalDamageDone"":15'"
1127,"b'861,""physicalDamageDoneToChampions"":3016,""physicalDamageTaken"":3574,""totalDamageDone"":15861,""totalDamageDoneToChampions"":3016,""t'"
1128,"b'otalDamageTaken"":4427,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1129,"b'ed"":0,""level"":7,""minionsKilled"":50,""participantId"":1,""position"":{""x"":4230,""y"":13301},""timeEnemySpentControlled"":24559,""totalGold'"
1130,"b'"":2595,""xp"":3361},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1131,"b'age"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1665'"
1132,"b',""healthMax"":1665,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":550,""omnivamp'"
1133,"b'"":0,""physicalVamp"":0,""power"":445,""powerMax"":445,""powerRegen"":17,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone'"
1134,"b'"":9739,""magicDamageDoneToChampions"":1936,""magicDamageTaken"":2732,""physicalDamageDone"":7225,""physicalDamageDoneToChampions"":400,""'"
1135,"b'physicalDamageTaken"":5390,""totalDamageDone"":34955,""totalDamageDoneToChampions"":2370,""totalDamageTaken"":8243,""trueDamageDone"":179'"
1136,"b'90,""trueDamageDoneToChampions"":33,""trueDamageTaken"":121},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":8,'"
1137,"b'""participantId"":2,""position"":{""x"":1154,""y"":1906},""timeEnemySpentControlled"":172740,""totalGold"":3382,""xp"":2769},""3"":{""championSta'"
1138,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":141,""bonusAr'"
