,0
1572,"b':122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":43,""healthMax"":1638,""healt'"
1573,"b'hRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""po'"
1574,"b'wer"":602,""powerMax"":1054,""powerRegen"":22,""spellVamp"":0},""currentGold"":931,""damageStats"":{""magicDamageDone"":15689,""magicDamageDon'"
1575,"b'eToChampions"":3969,""magicDamageTaken"":3755,""physicalDamageDone"":16495,""physicalDamageDoneToChampions"":570,""physicalDamageTaken"":'"
1576,"b'2477,""totalDamageDone"":34093,""totalDamageDoneToChampions"":4540,""totalDamageTaken"":6510,""trueDamageDone"":1907,""trueDamageDoneToCh'"
1577,"b'ampions"":0,""trueDamageTaken"":277},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":8,""posi'"
1578,"b'tion"":{""x"":9314,""y"":9617},""timeEnemySpentControlled"":209793,""totalGold"":3996,""xp"":6062},""9"":{""championStats"":{""abilityHaste"":0,""'"
1579,"b'abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonus'"
1580,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":470,""healthMax"":1178,""healthRegen"":14,""lifesteal"":8,""magicPen""'"
1581,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":669,""powerRegen'"
1582,"b'"":22,""spellVamp"":0},""currentGold"":1248,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3441'"
1583,"b',""physicalDamageDone"":25262,""physicalDamageDoneToChampions"":2479,""physicalDamageTaken"":1682,""totalDamageDone"":25262,""totalDamage'"
1584,"b'DoneToChampions"":2479,""totalDamageTaken"":5177,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSec'"
1585,"b'ond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":81,""participantId"":9,""position"":{""x"":13771,""y"":7326},""timeEnemySpentCon'"
1586,"b'trolled"":23367,""totalGold"":3458,""xp"":3286},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":65,""armorPen"":0,""ar'"
1587,"b'morPenPercent"":0,""attackDamage"":66,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldown'"
1588,"b'Reduction"":0,""health"":1210,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
1589,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":519,""dama'"
1590,"b'geStats"":{""magicDamageDone"":2638,""magicDamageDoneToChampions"":794,""magicDamageTaken"":2825,""physicalDamageDone"":4038,""physicalDam'"
1591,"b'ageDoneToChampions"":126,""physicalDamageTaken"":1655,""totalDamageDone"":9682,""totalDamageDoneToChampions"":1030,""totalDamageTaken"":4'"
1592,"b'577,""trueDamageDone"":3006,""trueDamageDoneToChampions"":110,""trueDamageTaken"":96},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
1593,"b'l"":7,""minionsKilled"":24,""participantId"":10,""position"":{""x"":10874,""y"":7483},""timeEnemySpentControlled"":49575,""totalGold"":2679,""xp'"
1594,"b'"":3409}},""timestamp"":720190},{""events"":[{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position""'"
1595,"b':{""x"":8284,""y"":6647},""shutdownBounty"":350,""timestamp"":720223,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1596,"b'mage"":0,""name"":""Graves"",""participantId"":6,""physicalDamage"":78,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type""'"
1597,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":282,""spellName"":"""",""spellSlot"":-1,""t'"
1598,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""bu'"
1599,"b'rning"",""spellSlot"":-1,""trueDamage"":100,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physical'"
1600,"b'Damage"":977,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1601,"b'""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""O'"
1602,"b'THER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":164,""spellName"":'"
1603,"b'"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage""'"
1604,"b':48,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Viego"",""participantId"":'"
1605,"b'7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1606,"b'Viego"",""participantId"":7,""physicalDamage"":174,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1607,"b'magicDamage"":168,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1608,"b'""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1'"
1609,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":19,""spellName"":'"
1610,"b'"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage'"
1611,"b'"":126,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
1612,"b'7,""physicalDamage"":268,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego""'"
1613,"b',""participantId"":7,""physicalDamage"":73,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1614,"b'lse,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4'"
1615,"b',""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":109,""spellNam'"
1616,"b'e"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""phys'"
1617,"b'icalDamage"":194,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox""'"
1618,"b',""participantId"":6,""physicalDamage"":97,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1619,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":65,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,'"
1620,"b'""type"":""OTHER""}],""victimId"":2},{""level"":9,""participantId"":7,""timestamp"":720223,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1621,"b'cipantId"":7,""skillSlot"":1,""timestamp"":721123,""type"":""SKILL_LEVEL_UP""},{""itemId"":1102,""participantId"":7,""timestamp"":722325,""type""'"
1622,"b':""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":722325,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7'"
1623,"b',""timestamp"":722325,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":8,""timestamp"":722624,""type"":""ITEM_DESTROYED""},{""item'"
1624,"b'Id"":3145,""participantId"":8,""timestamp"":722624,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":722624,""type'"
1625,"b'"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":8,""timestamp"":722624,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":'"
1626,"b'2,""timestamp"":723024,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participantId"":5,""timestamp"":723657,""type"":""ITEM_DESTROYED""},{""ite'"
1627,"b'mId"":3108,""participantId"":5,""timestamp"":723657,""type"":""ITEM_DESTROYED""},{""itemId"":2424,""participantId"":5,""timestamp"":723657,""typ'"
1628,"b'e"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":5,""timestamp"":723657,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
1629,"b':5,""timestamp"":724226,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":724525,""type"":""ITEM_PURCHASED""},{""it'"
1630,"b'emId"":3340,""participantId"":8,""timestamp"":725661,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":725661,""ty'"
1631,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":728356,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId'"
1632,"b'"":8,""timestamp"":728759,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":8,""timestamp"":729258,""typ'"
1633,"b'e"":""ITEM_UNDO""},{""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":729561,""type"":""TURRE'"
1634,"b'T_PLATE_DESTROYED""},{""killerId"":10,""timestamp"":729628,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":730'"
1635,"b'126,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1102,""participantId"":7,""timestamp"":730159,""type"":""ITEM_DESTROYED""},{""'"
1636,"b'itemId"":3134,""participantId"":7,""timestamp"":730159,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":730159,""'"
1637,"b'type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":730159,""type"":""ITEM_DESTROYED""},{""killerId"":1,""laneType"":""T'"
1638,"b'OP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":730258,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""partic'"
1639,"b'ipantId"":8,""timestamp"":730893,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":733494,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
1640,"b'RD""},{""creatorId"":3,""timestamp"":737734,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":737767,""type'"
1641,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":742110,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
1642,"b'emId"":2055,""participantId"":10,""timestamp"":743078,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":743178,""'"
1643,"b'type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":744307,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participan'"
1644,"b'tId"":10,""timestamp"":744307,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":750881,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1645,"b'INKET""},{""creatorId"":5,""timestamp"":751821,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":1,""timestamp""'"
1646,"b':752915,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":753950,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""times'"
1647,"b'tamp"":754116,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":75'"
1648,"b'4384,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":756551,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""tim'"
1649,"b'estamp"":757989,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":8,""timestamp"":759091,""type"":""LEVEL_UP""}'"
1650,"b',{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4298,""y"":13168},""shutdownBounty"":'"
1651,"b'0,""timestamp"":759492,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
1652,"b'1,""physicalDamage"":104,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1653,"b'""Aatrox"",""participantId"":1,""physicalDamage"":48,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1654,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":88,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type'"
1655,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":90,""spellName"":""aatroxpassive"",""spel'"
1656,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":85,""s'"
1657,"b'pellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
1658,"b'antId"":3,""physicalDamage"":243,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1659,"b'ic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":227,""spellName"":""renektoncleave"",""spellSlot"":0,""t'"
1660,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":102,""spellName""'"
1661,"b':""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,'"
1662,"b'""physicalDamage"":97,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1663,"b',""name"":""Renekton"",""participantId"":1,""physicalDamage"":83,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1664,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
1665,"b'lot"":5,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,'"
1666,"b'""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekt'"
1667,"b'on"",""participantId"":1,""physicalDamage"":193,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1668,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionmeleeba'"
1669,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":546,""name"":""Taliyah"",""participantId"":3,""p'"
1670,"b'hysicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Ta'"
1671,"b'liyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1672,"b'agicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":71,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage'"
1673,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahwvc'"
1674,"b'"",""spellSlot"":1,""trueDamage"":56,""type"":""OTHER""}],""victimId"":6},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":1387'"
1675,"b'5},""teamId"":200,""timestamp"":759725,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":762300,""type"":""WARD_PLACED"",""ward'"
1676,"b'Type"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":762934,""type"":""SKILL_LEVEL_UP""},{""creato'"
1677,"b'rId"":3,""timestamp"":764735,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":764735,""type"":""WARD_PLACE'"
1678,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":766170,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participan'"
1679,"b'tId"":9,""timestamp"":766569,""type"":""LEVEL_UP""},{""itemId"":3802,""participantId"":3,""timestamp"":769867,""type"":""ITEM_DESTROYED""},{""item'"
1680,"b'Id"":3108,""participantId"":3,""timestamp"":769867,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":3,""timestamp"":769867,""type'"
1681,"b'"":""ITEM_PURCHASED""},{""level"":9,""participantId"":2,""timestamp"":770134,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timesta'"
1682,"b'mp"":770603,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":770636,""type"":""ITEM_DESTROYED""},{""creatorId"":5,'"
1683,"b'""timestamp"":770636,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""time'"
1684,"b'stamp"":770937,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":3,""timestamp"":770937,""type"":""ITEM_DESTROYED""},{""itemId"":33'"
1685,"b'63,""participantId"":3,""timestamp"":770937,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":771169,""type"":""IT'"
1686,"b'EM_DESTROYED""},{""creatorId"":10,""timestamp"":771169,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""parti'"
1687,"b'cipantId"":9,""skillSlot"":2,""timestamp"":771169,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":771803,""type"":""WARD_PLACED"",""wa'"
1688,"b'rdType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":772302,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participan'"
1689,"b'tId"":6,""timestamp"":775101,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":775101,""type"":""ITEM_DESTROYED""},'"
1690,"b'{""itemId"":3134,""participantId"":6,""timestamp"":775101,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":775266,""type"":""WARD_KILL""'"
1691,"b',""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":4,""timestamp"":775266,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1692,"b'tId"":4,""skillSlot"":1,""timestamp"":776230,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":7,""timestamp"":776532,""type"":""ITE'"
1693,"b'M_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":776532,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":778130,""ty'"
1694,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":7,""timestamp"":778931,""type"":""ITEM_PURCHASED""},{""itemId""'"
1695,"b':1038,""participantId"":9,""timestamp"":779196,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":7,""timestamp"":779329,""type"":""'"
1696,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":779966,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champi'"
1697,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":133,""bo'"
1698,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":49,""healthMax"":1599,""healthRegen""'"
1699,"b':27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":10'"
1700,"b'0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1616,""damageStats"":{""magicDamageDone"":343,""magicDamageDoneToChampio'"
1701,"b'ns"":276,""magicDamageTaken"":0,""physicalDamageDone"":49515,""physicalDamageDoneToChampions"":4705,""physicalDamageTaken"":8142,""totalDa'"
1702,"b'mageDone"":50228,""totalDamageDoneToChampions"":5351,""totalDamageTaken"":8142,""trueDamageDone"":370,""trueDamageDoneToChampions"":370,""'"
1703,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":1,""position"":{""x"":2'"
1704,"b'246,""y"":12849},""timeEnemySpentControlled"":8286,""totalGold"":4996,""xp"":6502},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1705,"b':0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1706,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1639,""healthMax"":1639,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPen'"
1707,"b'Percent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":594,""powerRegen"":75,""spellV'"
1708,"b'amp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":1364,""magicDamageDoneToChampions"":140,""magicDamageTaken"":1412,""physic'"
1709,"b'alDamageDone"":67507,""physicalDamageDoneToChampions"":3433,""physicalDamageTaken"":5243,""totalDamageDone"":86946,""totalDamageDoneToCh'"
1710,"b'ampions"":3865,""totalDamageTaken"":6733,""trueDamageDone"":18075,""trueDamageDoneToChampions"":291,""trueDamageTaken"":77},""goldPerSecon'"
1711,"b'd"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":2,""participantId"":2,""position"":{""x"":3759,""y"":7875},""timeEnemySpentContro'"
1712,"b'lled"":252116,""totalGold"":5978,""xp"":5374},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":49,""armorPen"":0,""armo'"
1713,"b'rPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1714,"b'duction"":0,""health"":1320,""healthMax"":1320,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""move'"
1715,"b'mentSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":2143,""powerMax"":2143,""powerRegen"":26,""spellVamp"":0},""currentGold"":193,""dama'"
1716,"b'geStats"":{""magicDamageDone"":36830,""magicDamageDoneToChampions"":4552,""magicDamageTaken"":2642,""physicalDamageDone"":5723,""physicalD'"
1717,"b'amageDoneToChampions"":667,""physicalDamageTaken"":3965,""totalDamageDone"":45429,""totalDamageDoneToChampions"":5457,""totalDamageTaken'"
1718,"b'"":6801,""trueDamageDone"":2875,""trueDamageDoneToChampions"":237,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1719,"b'evel"":9,""minionsKilled"":92,""participantId"":3,""position"":{""x"":4514,""y"":747},""timeEnemySpentControlled"":298605,""totalGold"":4593,""x'"
1720,"b'p"":5711},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,'"
1721,"b'""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1451,""healthM'"
1722,"b'ax"":1451,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""phys'"
1723,"b'icalVamp"":0,""power"":644,""powerMax"":673,""powerRegen"":22,""spellVamp"":0},""currentGold"":709,""damageStats"":{""magicDamageDone"":22088,""'"
1724,"b'magicDamageDoneToChampions"":1439,""magicDamageTaken"":1523,""physicalDamageDone"":28380,""physicalDamageDoneToChampions"":1979,""physic'"
1725,"b'alDamageTaken"":2200,""totalDamageDone"":56386,""totalDamageDoneToChampions"":3462,""totalDamageTaken"":3723,""trueDamageDone"":5916,""tru'"
1726,"b'eDamageDoneToChampions"":42,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":132,""partici'"
1727,"b'pantId"":4,""position"":{""x"":7082,""y"":7031},""timeEnemySpentControlled"":8882,""totalGold"":6879,""xp"":5086},""5"":{""championStats"":{""abil'"
1728,"b'ityHaste"":0,""abilityPower"":104,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPe'"
1729,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":766,""healthMax"":1094,""healthRegen"":15,""lifestea'"
1730,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":640,""powerMax"":'"
1731,"b'789,""powerRegen"":44,""spellVamp"":0},""currentGold"":480,""damageStats"":{""magicDamageDone"":13527,""magicDamageDoneToChampions"":6266,""m'"
1732,"b'agicDamageTaken"":1177,""physicalDamageDone"":3039,""physicalDamageDoneToChampions"":649,""physicalDamageTaken"":2014,""totalDamageDone""'"
1733,"b':16730,""totalDamageDoneToChampions"":7080,""totalDamageTaken"":3302,""trueDamageDone"":164,""trueDamageDoneToChampions"":164,""trueDamag'"
