,0
1399,"b'26979,""physicalDamageDoneToChampions"":3672,""physicalDamageTaken"":7017,""totalDamageDone"":31673,""totalDamageDoneToChampions"":5306,'"
1400,"b'""totalDamageTaken"":8509,""trueDamageDone"":3339,""trueDamageDoneToChampions"":499,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMin'"
1401,"b'ionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":1,""position"":{""x"":3211,""y"":13169},""timeEnemySpentControlled"":25326,""t'"
1402,"b'otalGold"":4349,""xp"":5849},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""a'"
1403,"b'ttackDamage"":119,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1404,"b'th"":1210,""healthMax"":1210,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""'"
1405,"b'omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":502,""powerRegen"":60,""spellVamp"":0},""currentGold"":964,""damageStats"":{""magicDa'"
1406,"b'mageDone"":7870,""magicDamageDoneToChampions"":134,""magicDamageTaken"":1830,""physicalDamageDone"":35494,""physicalDamageDoneToChampion'"
1407,"b's"":404,""physicalDamageTaken"":5844,""totalDamageDone"":54548,""totalDamageDoneToChampions"":553,""totalDamageTaken"":7693,""trueDamageDo'"
1408,"b'ne"":11183,""trueDamageDoneToChampions"":15,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKill'"
1409,"b'ed"":3,""participantId"":2,""position"":{""x"":3993,""y"":7226},""timeEnemySpentControlled"":63296,""totalGold"":3554,""xp"":4319},""3"":{""champi'"
1410,"b'onStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":124,""b'"
1411,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1837,""healthMax"":1837,""healthRege'"
1412,"b'n"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1413,"b'2383,""powerMax"":2383,""powerRegen"":29,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":35247,""magicDamageDoneToC'"
1414,"b'hampions"":3916,""magicDamageTaken"":174,""physicalDamageDone"":9102,""physicalDamageDoneToChampions"":455,""physicalDamageTaken"":3198,""'"
1415,"b'totalDamageDone"":44349,""totalDamageDoneToChampions"":4372,""totalDamageTaken"":3481,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1416,"b'0,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":3,""position"":{""'"
1417,"b'x"":4108,""y"":3623},""timeEnemySpentControlled"":14713,""totalGold"":4536,""xp"":5892},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1418,"b'wer"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1419,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1329,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magi'"
1420,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":25,""sp'"
1421,"b'ellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":721,""physicalD'"
1422,"b'amageDone"":27821,""physicalDamageDoneToChampions"":3285,""physicalDamageTaken"":2767,""totalDamageDone"":27821,""totalDamageDoneToChamp'"
1423,"b'ions"":3285,""totalDamageTaken"":3489,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1424,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":99,""participantId"":4,""position"":{""x"":6188,""y"":887},""timeEnemySpentControlled"":4004,'"
1425,"b'""totalGold"":4292,""xp"":4399},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":59,""armorPen"":0,""armorPenPercent"":0'"
1426,"b',""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""h'"
1427,"b'ealth"":1251,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":38'"
1428,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magi'"
1429,"b'cDamageDone"":2297,""magicDamageDoneToChampions"":1114,""magicDamageTaken"":946,""physicalDamageDone"":2340,""physicalDamageDoneToChampi'"
1430,"b'ons"":442,""physicalDamageTaken"":2870,""totalDamageDone"":8541,""totalDamageDoneToChampions"":1797,""totalDamageTaken"":3956,""trueDamage'"
1431,"b'Done"":3903,""trueDamageDoneToChampions"":240,""trueDamageTaken"":140},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
1432,"b'illed"":16,""participantId"":5,""position"":{""x"":7323,""y"":3877},""timeEnemySpentControlled"":16914,""totalGold"":2410,""xp"":2969},""6"":{""ch'"
1433,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":11'"
1434,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":778,""healthMax"":1586,""health'"
1435,"b'Regen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""po'"
1436,"b'wer"":505,""powerMax"":799,""powerRegen"":85,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":1869,""magicDamageDoneT'"
1437,"b'oChampions"":1521,""magicDamageTaken"":1556,""physicalDamageDone"":28379,""physicalDamageDoneToChampions"":5238,""physicalDamageTaken"":4'"
1438,"b'244,""totalDamageDone"":31104,""totalDamageDoneToChampions"":6759,""totalDamageTaken"":6201,""trueDamageDone"":855,""trueDamageDoneToCham'"
1439,"b'pions"":0,""trueDamageTaken"":400},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":69,""participantId"":6,""positi'"
1440,"b'on"":{""x"":3458,""y"":13224},""timeEnemySpentControlled"":204350,""totalGold"":3747,""xp"":5430},""7"":{""championStats"":{""abilityHaste"":0,""a'"
1441,"b'bilityPower"":129,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonus'"
1442,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1599,""healthMax"":1599,""healthRegen"":16,""lifesteal"":0,""magicPen'"
1443,"b'"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":671,""powerReg'"
1444,"b'en"":138,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":40703,""magicDamageDoneToChampions"":1421,""magicDamageTak'"
1445,"b'en"":1163,""physicalDamageDone"":13579,""physicalDamageDoneToChampions"":364,""physicalDamageTaken"":6590,""totalDamageDone"":73039,""tota'"
1446,"b'lDamageDoneToChampions"":1835,""totalDamageTaken"":7868,""trueDamageDone"":18756,""trueDamageDoneToChampions"":50,""trueDamageTaken"":113'"
1447,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":4,""participantId"":7,""position"":{""x"":13480,""y"":12857},""tim'"
1448,"b'eEnemySpentControlled"":289693,""totalGold"":5163,""xp"":4848},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""ar'"
1449,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1450,"b'n"":0,""cooldownReduction"":0,""health"":1486,""healthMax"":1501,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1451,"b'Resist"":62,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":866,""powerMax"":936,""powerRegen"":171,""spellVamp"":0},""current'"
1452,"b'Gold"":486,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2320,""physicalDamageDone"":49268,""'"
1453,"b'physicalDamageDoneToChampions"":2848,""physicalDamageTaken"":1773,""totalDamageDone"":50939,""totalDamageDoneToChampions"":3000,""totalD'"
1454,"b'amageTaken"":4093,""trueDamageDone"":1671,""trueDamageDoneToChampions"":152,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1455,"b'ed"":0,""level"":10,""minionsKilled"":111,""participantId"":8,""position"":{""x"":7423,""y"":7672},""timeEnemySpentControlled"":77214,""totalGol'"
1456,"b'd"":5266,""xp"":6226},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1457,"b'mage"":119,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":130'"
1458,"b'3,""healthMax"":1303,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivam'"
1459,"b'p"":2,""physicalVamp"":0,""power"":517,""powerMax"":602,""powerRegen"":21,""spellVamp"":0},""currentGold"":554,""damageStats"":{""magicDamageDon'"
1460,"b'e"":1611,""magicDamageDoneToChampions"":290,""magicDamageTaken"":419,""physicalDamageDone"":20346,""physicalDamageDoneToChampions"":4267,'"
1461,"b'""physicalDamageTaken"":2210,""totalDamageDone"":21957,""totalDamageDoneToChampions"":4558,""totalDamageTaken"":2800,""trueDamageDone"":0,'"
1462,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""par'"
1463,"b'ticipantId"":9,""position"":{""x"":12548,""y"":2636},""timeEnemySpentControlled"":234450,""totalGold"":4349,""xp"":4192},""10"":{""championStats'"
1464,"b'"":{""abilityHaste"":0,""abilityPower"":10,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmo'"
1465,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":38,""l'"
1466,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":443,""pow'"
1467,"b'erMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":1285,""magicDamageDoneToChampions"":7'"
1468,"b'58,""magicDamageTaken"":1812,""physicalDamageDone"":1349,""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":2039,""totalDamage'"
1469,"b'Done"":7285,""totalDamageDoneToChampions"":1136,""totalDamageTaken"":3922,""trueDamageDone"":4651,""trueDamageDoneToChampions"":130,""true'"
1470,"b'DamageTaken"":70},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":9689'"
1471,"b',""y"":5494},""timeEnemySpentControlled"":50956,""totalGold"":2909,""xp"":3142}},""timestamp"":720235},{""events"":[{""killerId"":5,""timestamp'"
1472,"b'"":725391,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":725391,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
1473,"b'D""},{""level"":10,""participantId"":3,""timestamp"":732157,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,'"
1474,"b'""timestamp"":734027,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":734093,""type"":""LEVEL_UP""},{""creatorId"":5,""'"
1475,"b'timestamp"":734126,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":736359,""type"":""ITEM'"
1476,"b'_DESTROYED""},{""creatorId"":3,""timestamp"":736359,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""particip'"
1477,"b'antId"":1,""skillSlot"":3,""timestamp"":736460,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength'"
1478,"b'"":1,""killerId"":8,""position"":{""x"":3821,""y"":12714},""shutdownBounty"":0,""timestamp"":740198,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
1479,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1480,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":24,""spellName"":""fiorabasica'"
1481,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Fiora"",""participantId"":6,""physicalDa'"
1482,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantI'"
1483,"b'd"":6,""physicalDamage"":0,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name""'"
1484,"b':""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
1485,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":94,""spellName"":""sru_cha'"
1486,"b'osminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
1487,"b'Ranged"",""participantId"":0,""physicalDamage"":68,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1488,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":103,""spellName"":""sru_'"
1489,"b'chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
1490,"b'onRanged"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1491,"b'e"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":107,""spellName"":""poppye"",""spellSlo'"
1492,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Poppy"",""participantId"":6,""physicalDamage"":215,""spel'"
1493,"b'lName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId'"
1494,"b'"":6,""physicalDamage"":1098,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""nam'"
1495,"b'e"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1496,"b',""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":153,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1497,"b'R""},{""basic"":false,""magicDamage"":13,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spel'"
1498,"b'lSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":141,""spe'"
1499,"b'llName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Poppy"",""partici'"
1500,"b'pantId"":6,""physicalDamage"":23,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1501,"b':""Poppy"",""participantId"":6,""physicalDamage"":64,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1502,"b'""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":136,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":27,""type"":'"
1503,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":138,""spellName"":""talonq"",""spellSlot"":64'"
1504,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":146,""spellName""'"
1505,"b':""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physical'"
1506,"b'Damage"":83,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""parti'"
1507,"b'cipantId"":8,""physicalDamage"":138,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1508,"b'amage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":17,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1509,"b'THER""}],""victimId"":1},{""itemId"":2055,""participantId"":7,""timestamp"":741263,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":74'"
1510,"b'1263,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":741296,""type"":""ITEM_DESTROYED""'"
1511,"b'},{""creatorId"":5,""timestamp"":741296,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":743263,""type"":""WAR'"
1512,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":1,""timestamp"":745134,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""'"
1513,"b'participantId"":7,""timestamp"":752739,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":6,""timestamp"":752872,""type"":""LEVEL_UP""}'"
1514,"b',{""creatorId"":4,""timestamp"":753767,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":753833,""type"":""W'"
1515,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":2,""timestamp"":754765,""type"":""ITEM_DESTROYED""},{""itemId"":1043'"
1516,"b',""participantId"":2,""timestamp"":754765,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""timestamp"":754765,""type"":""ITEM_'"
1517,"b'PURCHASED""},{""creatorId"":7,""timestamp"":755165,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2'"
1518,"b',""timestamp"":755800,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":756503,""type"":""LEVEL_UP""},{""levelUpType"":'"
1519,"b'""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":758102,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":758869,""type"":""W'"
1520,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""times'"
1521,"b'tamp"":762101,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":762664,""type""'"
1522,"b':""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":762864,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""laneType"":""BOT_'"
1523,"b'LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":763831,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participa'"
1524,"b'ntId"":8,""timestamp"":764133,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":764133,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
1525,"b'ARD""},{""itemId"":1036,""participantId"":1,""timestamp"":764869,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":5,""timestamp"":7668'"
1526,"b'75,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":767573,""type"":'"
1527,"b'""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":4,""timestamp"":767774,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1528,"b'tId"":5,""skillSlot"":2,""timestamp"":770078,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timest'"
1529,"b'amp"":770246,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":770611,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId""'"
1530,"b':5,""timestamp"":776384,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
1531,"b',""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bon'"
1532,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2011,""healthMax"":2011,""healthRegen"":33,""lifesteal"":0,""magicP'"
1533,"b'en"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":979,""powerMax"":1014,""powerR'"
1534,"b'egen"":26,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":1404,""magicDamageDoneToChampions"":1184,""magicDamageTak'"
1535,"b'en"":1588,""physicalDamageDone"":28112,""physicalDamageDoneToChampions"":3809,""physicalDamageTaken"":8779,""totalDamageDone"":36206,""tot'"
1536,"b'alDamageDoneToChampions"":5493,""totalDamageTaken"":10459,""trueDamageDone"":6689,""trueDamageDoneToChampions"":499,""trueDamageTaken"":9'"
1537,"b'1},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":100,""participantId"":1,""position"":{""x"":1036,""y"":4642},""ti'"
1538,"b'meEnemySpentControlled"":29886,""totalGold"":4541,""xp"":6125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""ar'"
1539,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1540,"b'n"":0,""cooldownReduction"":0,""health"":1210,""healthMax"":1210,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1541,"b'Resist"":49,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":482,""powerMax"":502,""powerRegen"":25,""spellVamp"":0},""currentG'"
1542,"b'old"":176,""damageStats"":{""magicDamageDone"":9105,""magicDamageDoneToChampions"":134,""magicDamageTaken"":2298,""physicalDamageDone"":419'"
1543,"b'15,""physicalDamageDoneToChampions"":404,""physicalDamageTaken"":6313,""totalDamageDone"":63140,""totalDamageDoneToChampions"":553,""tota'"
1544,"b'lDamageTaken"":8631,""trueDamageDone"":12119,""trueDamageDoneToChampions"":15,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsK'"
1545,"b'illed"":76,""level"":8,""minionsKilled"":3,""participantId"":2,""position"":{""x"":8671,""y"":3990},""timeEnemySpentControlled"":65303,""totalGo'"
1546,"b'ld"":3841,""xp"":4757},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attac'"
1547,"b'kDamage"":81,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1548,"b'717,""healthMax"":1969,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":365,""omniv'"
1549,"b'amp"":0,""physicalVamp"":0,""power"":2122,""powerMax"":2490,""powerRegen"":31,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamag'"
1550,"b'eDone"":40112,""magicDamageDoneToChampions"":4065,""magicDamageTaken"":174,""physicalDamageDone"":9792,""physicalDamageDoneToChampions"":'"
1551,"b'455,""physicalDamageTaken"":3528,""totalDamageDone"":49904,""totalDamageDoneToChampions"":4520,""totalDamageTaken"":3830,""trueDamageDone'"
1552,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":11'"
1553,"b'2,""participantId"":3,""position"":{""x"":7088,""y"":6923},""timeEnemySpentControlled"":14713,""totalGold"":4899,""xp"":6521},""4"":{""championSt'"
1554,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":178,""bonusA'"
1555,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1227,""healthMax"":1427,""healthRegen"":16'"
1556,"b',""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":729,""'"
1557,"b'powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
1558,"b',""magicDamageTaken"":731,""physicalDamageDone"":30856,""physicalDamageDoneToChampions"":3319,""physicalDamageTaken"":3204,""totalDamageD'"
1559,"b'one"":32764,""totalDamageDoneToChampions"":3319,""totalDamageTaken"":3936,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDa'"
1560,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":115,""participantId"":4,""position"":{""x"":10696,""y'"
1561,"b'"":2226},""timeEnemySpentControlled"":4004,""totalGold"":4642,""xp"":5059},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""ar'"
1562,"b'mor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
