,0
1441,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":336,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1442,"b'cent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":303,""powerMax"":434,""powerRegen"":19,""spellVamp'"
1443,"b'"":0},""currentGold"":770,""damageStats"":{""magicDamageDone"":9323,""magicDamageDoneToChampions"":1223,""magicDamageTaken"":5577,""physical'"
1444,"b'DamageDone"":27464,""physicalDamageDoneToChampions"":5099,""physicalDamageTaken"":2968,""totalDamageDone"":36788,""totalDamageDoneToCham'"
1445,"b'pions"":6323,""totalDamageTaken"":8559,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""ju'"
1446,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":8,""position"":{""x"":14277,""y"":14358},""timeEnemySpentControlled"":'"
1447,"b'19136,""totalGold"":3970,""xp"":4570},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPerce'"
1448,"b'nt"":0,""attackDamage"":133,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1449,"b':0,""health"":890,""healthMax"":1309,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
1450,"b'"":370,""omnivamp"":2,""physicalVamp"":0,""power"":214,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":817,""damageStats"":{""'"
1451,"b'magicDamageDone"":8027,""magicDamageDoneToChampions"":1069,""magicDamageTaken"":319,""physicalDamageDone"":25029,""physicalDamageDoneToC'"
1452,"b'hampions"":1775,""physicalDamageTaken"":1205,""totalDamageDone"":33057,""totalDamageDoneToChampions"":2844,""totalDamageTaken"":1525,""tru'"
1453,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1454,"b'lled"":118,""participantId"":9,""position"":{""x"":11976,""y"":2318},""timeEnemySpentControlled"":0,""totalGold"":4297,""xp"":4304},""10"":{""cham'"
1455,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""'"
1456,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1143,""healthMax"":1363,""healthRe'"
1457,"b'gen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power'"
1458,"b'"":276,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":680,""damageStats"":{""magicDamageDone"":2534,""magicDamageDoneToCh'"
1459,"b'ampions"":619,""magicDamageTaken"":1064,""physicalDamageDone"":2135,""physicalDamageDoneToChampions"":207,""physicalDamageTaken"":1933,""t'"
1460,"b'otalDamageDone"":9928,""totalDamageDoneToChampions"":931,""totalDamageTaken"":3040,""trueDamageDone"":5258,""trueDamageDoneToChampions"":'"
1461,"b'104,""trueDamageTaken"":43},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":10,""position"":'"
1462,"b'{""x"":9801,""y"":2518},""timeEnemySpentControlled"":53745,""totalGold"":3130,""xp"":3263}},""timestamp"":720175},{""events"":[{""creatorId"":10'"
1463,"b',""timestamp"":720540,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":8,""timestamp"":721072,""type"":""IT'"
1464,"b'EM_SOLD""},{""itemId"":1056,""participantId"":6,""timestamp"":721338,""type"":""ITEM_SOLD""},{""itemId"":4635,""participantId"":6,""timestamp"":7'"
1465,"b'21874,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":6,""timestamp"":721874,""type"":""ITEM_DESTROYED""},{""itemId"":4633,""part'"
1466,"b'icipantId"":6,""timestamp"":721874,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""tea'"
1467,"b'mId"":200,""timestamp"":722206,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},'"
1468,"b'""teamId"":200,""timestamp"":724663,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":0,""buildingType"":""TOWER'"
1469,"b'_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":724663,""towerType"":""OUTER_'"
1470,"b'TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":726301,""type"":""SKILL_LEVEL_U'"
1471,"b'P""},{""itemId"":2003,""participantId"":4,""timestamp"":728836,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""k'"
1472,"b'illStreakLength"":0,""killerId"":9,""position"":{""x"":10215,""y"":1211},""shutdownBounty"":0,""timestamp"":729371,""type"":""CHAMPION_KILL"",""vi'"
1473,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":38,""spellNa'"
1474,"b'me"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1475,"b'_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDam'"
1476,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",'"
1477,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rell"",""participantId"":10,""physicalDamage"":0'"
1478,"b',""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":'"
1479,"b'10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1480,"b'name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""ba'"
1481,"b'sic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":47,""spellName"":""rellbasicattack2"",""spellSlot"":65,""tr'"
1482,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rel'"
1483,"b'lr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
1484,"b'ge"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Kaisa"",""partici'"
1485,"b'pantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1486,"b'"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":91,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER'"
1487,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":90,""spellName"":""kaisaeattack"",""spellSlot"":67,'"
1488,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":91,""spellName"":""k'"
1489,"b'aisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Kaisa"",""participantId"":9,""ph'"
1490,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":6670,""participantId"":8,""ti'"
1491,"b'mestamp"":730171,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":730171,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1492,"b'6672,""participantId"":8,""timestamp"":730171,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":732903,""type"":""I'"
1493,"b'TEM_DESTROYED""},{""itemId"":3086,""participantId"":4,""timestamp"":732903,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":4,""t'"
1494,"b'imestamp"":732903,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""time'"
1495,"b'stamp"":735374,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":739650,""type"":""ITEM_DESTROYED""},{""cr'"
1496,"b'eatorId"":3,""timestamp"":739650,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3],""bounty"":300,""killS'"
1497,"b'treakLength"":1,""killerId"":2,""position"":{""x"":14110,""y"":4508},""shutdownBounty"":0,""timestamp"":746937,""type"":""CHAMPION_KILL"",""victim'"
1498,"b'DamageDealt"":[{""basic"":false,""magicDamage"":85,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1499,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":129,""spellName"":'"
1500,"b'""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Kaisa"",""participantId"":3,""physical'"
1501,"b'Damage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
1502,"b'""participantId"":3,""physicalDamage"":67,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1503,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":67,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""'"
1504,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1505,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":67,""spellName"":""'"
1506,"b'kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pop'"
1507,"b'py"",""participantId"":3,""physicalDamage"":52,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1508,"b'cDamage"":11,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1509,"b'asic"":false,""magicDamage"":62,""name"":""Poppy"",""participantId"":3,""physicalDamage"":58,""spellName"":""poppybasicattack"",""spellSlot"":64,'"
1510,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":281,""spellName"":'"
1511,"b'""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalD'"
1512,"b'amage"":64,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""partic'"
1513,"b'ipantId"":2,""physicalDamage"":42,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""nam'"
1514,"b'e"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1515,"b'icDamage"":241,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1516,"b'R""}],""victimId"":9},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13845,""y"":3474'"
1517,"b'},""shutdownBounty"":0,""timestamp"":747538,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":18,""name"":""Popp'"
1518,"b'y"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
1519,"b'""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1199,""spellName"":""turretbasicattack"",""spellSlot""'"
1520,"b':64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":69,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellNam'"
1521,"b'e"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physical'"
1522,"b'Damage"":34,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ka'"
1523,"b'isa"",""participantId"":9,""physicalDamage"":129,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1524,"b'gicDamage"":34,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1525,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":67,""spellName"":""kaisabasicattack"",""sp'"
1526,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":67,""s'"
1527,"b'pellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Kaisa"",""participa'"
1528,"b'ntId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
1529,"b'isa"",""participantId"":9,""physicalDamage"":67,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1530,"b':3},{""itemId"":1037,""participantId"":1,""timestamp"":749878,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":1,""timestamp"":74'"
1531,"b'9878,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId"":1,""timestamp"":749878,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""parti'"
1532,"b'cipantId"":1,""timestamp"":752811,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":1,""timestamp'"
1533,"b'"":753808,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":1,""timestamp"":754342,""type"":""ITEM_PURCHASED""},{""level"":7,""participan'"
1534,"b'tId"":5,""timestamp"":754441,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":756408,""type"":""'"
1535,"b'SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":756673,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LA'"
1536,"b'NE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":762574,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3023,""participant'"
1537,"b'Id"":3,""timestamp"":763074,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":3,""timestamp"":763074,""type"":""ITEM_PURCHASED""},{'"
1538,"b'""itemId"":1001,""participantId"":3,""timestamp"":763941,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":3,""timestamp"":763941,'"
1539,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":766475,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""laneType'"
1540,"b'"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":767943,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""par'"
1541,"b'ticipantId"":10,""timestamp"":768879,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":768879,""type"":""ITEM_DES'"
1542,"b'TROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":768879,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timest'"
1543,"b'amp"":769144,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":769945,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1544,"b'5,""participantId"":5,""timestamp"":771277,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":771277,""type"":""WARD_PLACED"",""wardType'"
1545,"b'"":""CONTROL_WARD""},{""level"":8,""participantId"":4,""timestamp"":771808,""type"":""LEVEL_UP""},{""killerId"":2,""laneType"":""BOT_LANE"",""positi'"
1546,"b'on"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":772409,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1026,""participantId"":9,""time'"
1547,"b'stamp"":773145,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":773179,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
1548,"b':3108,""participantId"":9,""timestamp"":774416,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":778251,""type"":""WARD_KILL"",""wardTyp'"
1549,"b'e"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":779386,""type"":""SKILL_LEVEL_UP""}],""participa'"
1550,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":18'"
1551,"b'6,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1588,""heal'"
1552,"b'thMax"":1704,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":390,""omnivamp"":0,""'"
1553,"b'physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":1795,""'"
1554,"b'magicDamageDoneToChampions"":1052,""magicDamageTaken"":3208,""physicalDamageDone"":46425,""physicalDamageDoneToChampions"":6115,""physic'"
1555,"b'alDamageTaken"":3302,""totalDamageDone"":48221,""totalDamageDoneToChampions"":7167,""totalDamageTaken"":8402,""trueDamageDone"":0,""trueDa'"
1556,"b'mageDoneToChampions"":0,""trueDamageTaken"":1890},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""partici'"
1557,"b'pantId"":1,""position"":{""x"":1739,""y"":10165},""timeEnemySpentControlled"":11274,""totalGold"":5206,""xp"":6975},""2"":{""championStats"":{""ab'"
1558,"b'ilityHaste"":0,""abilityPower"":124,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenP'"
1559,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":306,""healthMax"":1674,""healthRegen"":26,""lifeste'"
1560,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax'"
1561,"b'"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":2360,""damageStats"":{""magicDamageDone"":42839,""magicDamageDoneToChampions"":668'"
1562,"b'6,""magicDamageTaken"":1612,""physicalDamageDone"":9555,""physicalDamageDoneToChampions"":1304,""physicalDamageTaken"":6359,""totalDamage'"
1563,"b'Done"":52395,""totalDamageDoneToChampions"":7990,""totalDamageTaken"":8152,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1564,"b'geTaken"":181},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":2,""position"":{""x"":12601,""'"
1565,"b'y"":2596},""timeEnemySpentControlled"":69271,""totalGold"":6340,""xp"":7088},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1566,"b'rmor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1567,"b',""ccReduction"":30,""cooldownReduction"":0,""health"":1710,""healthMax"":1710,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1568,"b'ent"":0,""magicResist"":121,""movementSpeed"":541,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":511,""powerRegen"":22,""spellVamp'"
1569,"b'"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":7053,""magicDamageDoneToChampions"":847,""magicDamageTaken"":2346,""physicalDa'"
1570,"b'mageDone"":44532,""physicalDamageDoneToChampions"":3766,""physicalDamageTaken"":8028,""totalDamageDone"":72851,""totalDamageDoneToChampi'"
1571,"b'ons"":4697,""totalDamageTaken"":11194,""trueDamageDone"":21265,""trueDamageDoneToChampions"":83,""trueDamageTaken"":819},""goldPerSecond"":'"
1572,"b'0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":2,""participantId"":3,""position"":{""x"":3231,""y"":1821},""timeEnemySpentControlle'"
1573,"b'd"":390394,""totalGold"":5097,""xp"":4339},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenP'"
1574,"b'ercent"":0,""attackDamage"":175,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1575,"b'ion"":0,""health"":1169,""healthMax"":1169,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movement'"
1576,"b'Speed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":173,""damageStat'"
1577,"b's"":{""magicDamageDone"":607,""magicDamageDoneToChampions"":0,""magicDamageTaken"":922,""physicalDamageDone"":26181,""physicalDamageDoneTo'"
1578,"b'Champions"":1086,""physicalDamageTaken"":623,""totalDamageDone"":26788,""totalDamageDoneToChampions"":1086,""totalDamageTaken"":1660,""tru'"
1579,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
1580,"b'Killed"":106,""participantId"":4,""position"":{""x"":6569,""y"":6324},""timeEnemySpentControlled"":59653,""totalGold"":4378,""xp"":4125},""5"":{""'"
1581,"b'championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":'"
1582,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1390,""healthMax"":1516,""heal'"
1583,"b'thRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
1584,"b'ower"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":1824,""magicDamageDone'"
1585,"b'ToChampions"":960,""magicDamageTaken"":1645,""physicalDamageDone"":2139,""physicalDamageDoneToChampions"":233,""physicalDamageTaken"":196'"
1586,"b'5,""totalDamageDone"":8505,""totalDamageDoneToChampions"":1224,""totalDamageTaken"":3762,""trueDamageDone"":4541,""trueDamageDoneToChampi'"
1587,"b'ons"":30,""trueDamageTaken"":151},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""positi'"
1588,"b'on"":{""x"":9834,""y"":5348},""timeEnemySpentControlled"":21188,""totalGold"":2749,""xp"":3268},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
1589,"b'lityPower"":79,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMag'"
1590,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1654,""healthMax"":1654,""healthRegen"":30,""lifesteal"":0,""magicPen"":0'"
1591,"b',""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":7,""physicalVamp"":0,""power"":571,""powerMax"":599,""powerRegen"":'"
1592,"b'24,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":30087,""magicDamageDoneToChampions"":2998,""magicDamageTaken"":'"
1593,"b'378,""physicalDamageDone"":13444,""physicalDamageDoneToChampions"":1836,""physicalDamageTaken"":6451,""totalDamageDone"":57506,""totalDam'"
1594,"b'ageDoneToChampions"":6710,""totalDamageTaken"":6837,""trueDamageDone"":13974,""trueDamageDoneToChampions"":1875,""trueDamageTaken"":6},""g'"
1595,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":104,""participantId"":6,""position"":{""x"":2757,""y"":12856},""timeEne'"
1596,"b'mySpentControlled"":16207,""totalGold"":4119,""xp"":6050},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":58,""armorP'"
1597,"b'en"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18'"
1598,"b',""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1599,"b'st"":40,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":1068,""powerMax"":1118,""powerRegen"":33,""spellVamp"":0},""currentGol'"
1600,"b'd"":424,""damageStats"":{""magicDamageDone"":32307,""magicDamageDoneToChampions"":2413,""magicDamageTaken"":3147,""physicalDamageDone"":121'"
1601,"b'37,""physicalDamageDoneToChampions"":412,""physicalDamageTaken"":8829,""totalDamageDone"":71190,""totalDamageDoneToChampions"":3888,""tot'"
1602,"b'alDamageTaken"":12026,""trueDamageDone"":26745,""trueDamageDoneToChampions"":1063,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMini'"
1603,"b'onsKilled"":78,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":6243,""y"":12095},""timeEnemySpentControlled"":229417,""t'"
