,0
2319,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":195,""spel'"
2320,"b'lName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participa'"
2321,"b'ntId"":8,""physicalDamage"":82,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2322,"b',""name"":""Renekton"",""participantId"":8,""physicalDamage"":105,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type""'"
2323,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":112,""spellName"":""renektonbasicattac'"
2324,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDama'"
2325,"b'ge"":113,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
2326,"b'urret"",""participantId"":0,""physicalDamage"":1682,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""b'"
2327,"b'asic"":false,""magicDamage"":12,""name"":""Yuumi"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2328,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yuumi"",""participantId"":9,""physicalDamage"":51,""spellName"":""yuumibasicattack"",'"
2329,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,""participantId"":9,""timestamp"":1067938,""type"":""LEVEL_UP""}'"
2330,"b',{""itemId"":3851,""participantId"":9,""timestamp"":1070205,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
2331,"b'lot"":1,""timestamp"":1070603,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":1070770,""type"":""ITEM_PURCHASED""'"
2332,"b'},{""creatorId"":9,""timestamp"":1073474,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3023,""participantId"":4,""timestamp"":'"
2333,"b'1075143,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":4,""timestamp"":1075143,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""p'"
2334,"b'articipantId"":4,""timestamp"":1075143,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""k'"
2335,"b'illerId"":9,""position"":{""x"":7662,""y"":8625},""shutdownBounty"":0,""timestamp"":1079547,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2336,"b'asic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":31,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueD'"
2337,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Vayne"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""sp'"
2338,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":331,""'"
2339,"b'spellName"":""vaynecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""partic'"
2340,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":655,""type"":""OTHER""},{""basic"":true,""mag'"
2341,"b'icDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":291,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2342,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":127,""spellName"":""vaynetumble"",""s'"
2343,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":57,""s'"
2344,"b'pellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
2345,"b'"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":23,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2346,"b'c"":false,""magicDamage"":93,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2347,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":268,""spellName"":""zeriq"",""spellSlot"":'"
2348,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2349,"b'me"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""p'"
2350,"b'articipantId"":7,""physicalDamage"":177,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2351,"b'se,""magicDamage"":0,""name"":""Yuumi"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":210,'"
2352,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Yuumi"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2353,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Yuumi"",""participantId"":9,""physicalDamage"":0,""spellName""'"
2354,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0'"
2355,"b',""physicalDamage"":108,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
2356,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":85,""spellName"":""sru_chaosminionsiegebasicat'"
2357,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId'"
2358,"b'"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
2359,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionmeleebasicat'"
2360,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":117,""name"":""Gragas"",""participantId"":6,""physica'"
2361,"b'lDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Gragas"",'"
2362,"b'""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2363,"b'93,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2364,"b'ic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":257,""spellName"":""turretbasicattack"",""spellSlot"":64,""'"
2365,"b'trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""itemId"":3133,""participantId"":8,""timestamp"":1080311,""type"":""ITEM_PURCHASED""},{""lev'"
2366,"b'el"":12,""participantId"":3,""timestamp"":1080344,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
2367,"b'ilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMa'"
2368,"b'gicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":0,""healthMax"":2214,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,'"
2369,"b'""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":915,""powerRegen"":2'"
2370,"b'7,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":17849,""magicDamageDoneToChampions"":4958,""magicDamageTaken"":1'"
2371,"b'1262,""physicalDamageDone"":31951,""physicalDamageDoneToChampions"":4394,""physicalDamageTaken"":7017,""totalDamageDone"":52186,""totalDa'"
2372,"b'mageDoneToChampions"":9352,""totalDamageTaken"":18800,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":520},""g'"
2373,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":111,""participantId"":1,""position"":{""x"":9336,""y"":9860},""timeEne'"
2374,"b'mySpentControlled"":48729,""totalGold"":5270,""xp"":8266},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":75,""armor'"
2375,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
2376,"b',""cooldownReduction"":0,""health"":1985,""healthMax"":1985,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicRes'"
2377,"b'ist"":41,""movementSpeed"":603,""omnivamp"":0,""physicalVamp"":0,""power"":762,""powerMax"":762,""powerRegen"":26,""spellVamp"":0},""currentGold'"
2378,"b'"":175,""damageStats"":{""magicDamageDone"":65655,""magicDamageDoneToChampions"":4014,""magicDamageTaken"":2452,""physicalDamageDone"":2531'"
2379,"b'6,""physicalDamageDoneToChampions"":695,""physicalDamageTaken"":11486,""totalDamageDone"":123644,""totalDamageDoneToChampions"":5041,""to'"
2380,"b'talDamageTaken"":14332,""trueDamageDone"":32672,""trueDamageDoneToChampions"":331,""trueDamageTaken"":393},""goldPerSecond"":0,""jungleMin'"
2381,"b'ionsKilled"":114,""level"":11,""minionsKilled"":15,""participantId"":2,""position"":{""x"":557,""y"":520},""timeEnemySpentControlled"":123175,""'"
2382,"b'totalGold"":5825,""xp"":7372},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""'"
2383,"b'attackDamage"":232,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
2384,"b'lth"":859,""healthMax"":1810,""healthRegen"":27,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""'"
2385,"b'omnivamp"":0,""physicalVamp"":0,""power"":758,""powerMax"":758,""powerRegen"":154,""spellVamp"":0},""currentGold"":1725,""damageStats"":{""magic'"
2386,"b'DamageDone"":4729,""magicDamageDoneToChampions"":842,""magicDamageTaken"":2118,""physicalDamageDone"":54302,""physicalDamageDoneToChampi'"
2387,"b'ons"":8541,""physicalDamageTaken"":5732,""totalDamageDone"":62070,""totalDamageDoneToChampions"":9750,""totalDamageTaken"":8060,""trueDama'"
2388,"b'geDone"":3038,""trueDamageDoneToChampions"":366,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minion'"
2389,"b'sKilled"":112,""participantId"":3,""position"":{""x"":8083,""y"":8079},""timeEnemySpentControlled"":74628,""totalGold"":8125,""xp"":8629},""4"":{'"
2390,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed""'"
2391,"b':124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1620,""healthMax"":1620,""hea'"
2392,"b'lthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""'"
2393,"b'power"":716,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":5349,""magicDamageDon'"
2394,"b'eToChampions"":1538,""magicDamageTaken"":2898,""physicalDamageDone"":6958,""physicalDamageDoneToChampions"":989,""physicalDamageTaken"":3'"
2395,"b'305,""totalDamageDone"":20104,""totalDamageDoneToChampions"":3157,""totalDamageTaken"":6355,""trueDamageDone"":7796,""trueDamageDoneToCha'"
2396,"b'mpions"":630,""trueDamageTaken"":151},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":4,""po'"
2397,"b'sition"":{""x"":2567,""y"":2862},""timeEnemySpentControlled"":208463,""totalGold"":4518,""xp"":5101},""5"":{""championStats"":{""abilityHaste"":0'"
2398,"b',""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":268,""bonusArmorPenPercent"":0,""bon'"
2399,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":7,""healthMax"":1432,""healthRegen"":98,""lifesteal"":5,""magicPen""'"
2400,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":169,""powerMax"":502,""powerRegen'"
2401,"b'"":20,""spellVamp"":0},""currentGold"":790,""damageStats"":{""magicDamageDone"":763,""magicDamageDoneToChampions"":483,""magicDamageTaken"":2'"
2402,"b'160,""physicalDamageDone"":41233,""physicalDamageDoneToChampions"":7411,""physicalDamageTaken"":5428,""totalDamageDone"":53097,""totalDam'"
2403,"b'ageDoneToChampions"":11213,""totalDamageTaken"":7962,""trueDamageDone"":11100,""trueDamageDoneToChampions"":3318,""trueDamageTaken"":373}'"
2404,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":144,""participantId"":5,""position"":{""x"":7662,""y"":8625},""time'"
2405,"b'EnemySpentControlled"":2498,""totalGold"":6965,""xp"":6705},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":213,""armor"":96,""arm'"
2406,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2407,"b'"":0,""cooldownReduction"":0,""health"":122,""healthMax"":2183,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2408,"b'sist"":54,""movementSpeed"":501,""omnivamp"":0,""physicalVamp"":0,""power"":1736,""powerMax"":1884,""powerRegen"":29,""spellVamp"":0},""currentG'"
2409,"b'old"":532,""damageStats"":{""magicDamageDone"":90103,""magicDamageDoneToChampions"":12749,""magicDamageTaken"":3045,""physicalDamageDone"":'"
2410,"b'11439,""physicalDamageDoneToChampions"":1114,""physicalDamageTaken"":11341,""totalDamageDone"":103113,""totalDamageDoneToChampions"":138'"
2411,"b'63,""totalDamageTaken"":15082,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":695},""goldPerSecond"":0,""jungle'"
2412,"b'MinionsKilled"":0,""level"":13,""minionsKilled"":169,""participantId"":6,""position"":{""x"":9042,""y"":9251},""timeEnemySpentControlled"":3514'"
2413,"b'29,""totalGold"":8012,""xp"":10799},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent'"
2414,"b'"":0,""attackDamage"":189,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":'"
2415,"b'0,""health"":0,""healthMax"":1998,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":3'"
2416,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":402,""damageStats"":{""mag'"
2417,"b'icDamageDone"":1996,""magicDamageDoneToChampions"":316,""magicDamageTaken"":3685,""physicalDamageDone"":88757,""physicalDamageDoneToCham'"
2418,"b'pions"":3117,""physicalDamageTaken"":10553,""totalDamageDone"":115619,""totalDamageDoneToChampions"":3735,""totalDamageTaken"":15232,""tru'"
2419,"b'eDamageDone"":24865,""trueDamageDoneToChampions"":301,""trueDamageTaken"":993},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":10'"
2420,"b',""minionsKilled"":5,""participantId"":7,""position"":{""x"":6872,""y"":6561},""timeEnemySpentControlled"":373491,""totalGold"":6762,""xp"":6943'"
2421,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""attac'"
2422,"b'kSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2657'"
2423,"b',""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":10,""physicalVam'"
2424,"b'p"":0,""power"":51,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":2005,""magicDamag'"
2425,"b'eDoneToChampions"":588,""magicDamageTaken"":4916,""physicalDamageDone"":79400,""physicalDamageDoneToChampions"":8561,""physicalDamageTak'"
2426,"b'en"":9098,""totalDamageDone"":90011,""totalDamageDoneToChampions"":9944,""totalDamageTaken"":15579,""trueDamageDone"":8605,""trueDamageDon'"
2427,"b'eToChampions"":795,""trueDamageTaken"":1564},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":144,""participantI'"
2428,"b'd"":8,""position"":{""x"":9472,""y"":10000},""timeEnemySpentControlled"":48342,""totalGold"":9359,""xp"":9029},""9"":{""championStats"":{""ability'"
2429,"b'Haste"":0,""abilityPower"":84,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent'"
2430,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":187,""healthMax"":1240,""healthRegen"":17,""lifesteal"":0,'"
2431,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":1113,'"
2432,"b'""powerRegen"":88,""spellVamp"":0},""currentGold"":1178,""damageStats"":{""magicDamageDone"":5459,""magicDamageDoneToChampions"":4188,""magic'"
2433,"b'DamageTaken"":776,""physicalDamageDone"":896,""physicalDamageDoneToChampions"":476,""physicalDamageTaken"":2519,""totalDamageDone"":6907,'"
2434,"b'""totalDamageDoneToChampions"":5217,""totalDamageTaken"":3643,""trueDamageDone"":552,""trueDamageDoneToChampions"":552,""trueDamageTaken""'"
2435,"b':347},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":1,""participantId"":9,""position"":{""x"":9042,""y"":9251},""t'"
2436,"b'imeEnemySpentControlled"":138127,""totalGold"":4713,""xp"":5758},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,'"
2437,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2438,"b'tion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1371,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magic'"
2439,"b'Resist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":482,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentG'"
2440,"b'old"":871,""damageStats"":{""magicDamageDone"":27131,""magicDamageDoneToChampions"":2497,""magicDamageTaken"":1411,""physicalDamageDone"":3'"
2441,"b'6750,""physicalDamageDoneToChampions"":3497,""physicalDamageTaken"":4874,""totalDamageDone"":69704,""totalDamageDoneToChampions"":5994,""'"
2442,"b'totalDamageTaken"":7333,""trueDamageDone"":5823,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1047},""goldPerSecond"":0,""jungleMini'"
2443,"b'onsKilled"":0,""level"":9,""minionsKilled"":149,""participantId"":10,""position"":{""x"":8971,""y"":8292},""timeEnemySpentControlled"":23002,""t'"
2444,"b'otalGold"":6556,""xp"":5596}},""timestamp"":1080344},{""events"":[{""itemId"":2055,""participantId"":8,""timestamp"":1080916,""type"":""ITEM_PUR'"
2445,"b'CHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1082411,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3'"
2446,"b',""skillSlot"":2,""timestamp"":1083212,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":10,""timestamp"":1085914,""type"":""ITEM_P'"
2447,"b'URCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1086477,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1086911,""typ'"
2448,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1091185,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""crea'"
2449,"b'torId"":4,""timestamp"":1098785,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1098919,'"
2450,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1098919,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""part'"
2451,"b'icipantId"":3,""timestamp"":1103695,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":1103695,""type"":""ITEM_DEST'"
2452,"b'ROYED""},{""itemId"":3814,""participantId"":3,""timestamp"":1103695,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestam'"
2453,"b'p"":1105036,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":3,""timestamp"":1106137,""type"":""IT'"
2454,"b'EM_UNDO""},{""afterId"":0,""beforeId"":3814,""goldGain"":1450,""participantId"":3,""timestamp"":1106237,""type"":""ITEM_UNDO""},{""killerId"":2,""'"
2455,"b'timestamp"":1106804,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1106804,""type"":""WARD_PLACED"",""wardTy'"
2456,"b'pe"":""UNDEFINED""},{""itemId"":1036,""participantId"":3,""timestamp"":1107235,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,'"
2457,"b'""timestamp"":1107235,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":3,""timestamp"":1107235,""type"":""ITEM_PURCHASED""},{""cre'"
2458,"b'atorId"":4,""timestamp"":1109106,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":111000'"
2459,"b'6,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1110006,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1004,""p'"
2460,"b'articipantId"":9,""timestamp"":1110173,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":9,""timestamp"":1110173,""type"":""ITEM_P'"
2461,"b'URCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1110273,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":9,""times'"
2462,"b'tamp"":1110606,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":1110873,""type"":""ITEM_PURCHASED""},{""killerId""'"
2463,"b':10,""timestamp"":1111439,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1111472,""type"":'"
2464,"b'""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":1113669,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":11265'"
2465,"b'84,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1127153,""type"":""ITEM_DESTROYED""},{'"
2466,"b'""creatorId"":7,""timestamp"":1127153,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1131525,""type"":""WARD'"
2467,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1134239,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""'"
2468,"b'timestamp"":1134239,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1136942,""type"":""WARD_KILL"",""wardTy'"
2469,"b'pe"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1137409,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":11374'"
2470,"b'09,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":10006,""y"":718'"
2471,"b'7},""shutdownBounty"":0,""timestamp"":1139871,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""'"
2472,"b'Qiyana"",""participantId"":3,""physicalDamage"":87,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2473,"b'""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":170,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0'"
2474,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""sp'"
2475,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":430,'"
2476,"b'""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""particip'"
2477,"b'antId"":3,""physicalDamage"":253,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2478,"b'ge"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":141,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2479,"b'c"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""tru'"
2480,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":405,""spellName"":""qi'"
2481,"b'yanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDa'"
