,0
1520,"b'geDoneToChampions"":181,""magicDamageTaken"":7752,""physicalDamageDone"":25336,""physicalDamageDoneToChampions"":4592,""physicalDamageTa'"
1521,"b'ken"":2514,""totalDamageDone"":29675,""totalDamageDoneToChampions"":4774,""totalDamageTaken"":10642,""trueDamageDone"":2840,""trueDamageDo'"
1522,"b'neToChampions"":0,""trueDamageTaken"":376},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":1'"
1523,"b',""position"":{""x"":1854,""y"":13218},""timeEnemySpentControlled"":14342,""totalGold"":3785,""xp"":4908},""2"":{""championStats"":{""abilityHast'"
1524,"b'e"":0,""abilityPower"":45,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":140,""bonusArmorPenPercent"":0,'"
1525,"b'""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1786,""healthMax"":1786,""healthRegen"":17,""lifesteal"":0,""m'"
1526,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":483,""po'"
1527,"b'werRegen"":117,""spellVamp"":0},""currentGold"":661,""damageStats"":{""magicDamageDone"":15224,""magicDamageDoneToChampions"":2711,""magicDa'"
1528,"b'mageTaken"":1823,""physicalDamageDone"":10000,""physicalDamageDoneToChampions"":456,""physicalDamageTaken"":7084,""totalDamageDone"":5606'"
1529,"b'2,""totalDamageDoneToChampions"":3192,""totalDamageTaken"":8908,""trueDamageDone"":30836,""trueDamageDoneToChampions"":25,""trueDamageTak'"
1530,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":7,""minionsKilled"":14,""participantId"":2,""position"":{""x"":6700,""y"":7911},'"
1531,"b'""timeEnemySpentControlled"":173377,""totalGold"":4071,""xp"":3673},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":5'"
1532,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1533,"b'ction"":0,""cooldownReduction"":0,""health"":939,""healthMax"":1307,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1534,"b'agicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":758,""powerMax"":1101,""powerRegen"":25,""spellVamp"":0},""cur'"
1535,"b'rentGold"":764,""damageStats"":{""magicDamageDone"":24361,""magicDamageDoneToChampions"":3105,""magicDamageTaken"":1265,""physicalDamageDo'"
1536,"b'ne"":3255,""physicalDamageDoneToChampions"":169,""physicalDamageTaken"":4306,""totalDamageDone"":27617,""totalDamageDoneToChampions"":327'"
1537,"b'4,""totalDamageTaken"":5572,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
1538,"b'Killed"":0,""level"":8,""minionsKilled"":63,""participantId"":3,""position"":{""x"":7130,""y"":7058},""timeEnemySpentControlled"":48289,""totalG'"
1539,"b'old"":3789,""xp"":4182},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attack'"
1540,"b'Damage"":117,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1541,"b'275,""healthMax"":1275,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":406,""omniv'"
1542,"b'amp"":2,""physicalVamp"":0,""power"":165,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDamageD'"
1543,"b'one"":8481,""magicDamageDoneToChampions"":2291,""magicDamageTaken"":1053,""physicalDamageDone"":19013,""physicalDamageDoneToChampions"":4'"
1544,"b'318,""physicalDamageTaken"":5226,""totalDamageDone"":36650,""totalDamageDoneToChampions"":6647,""totalDamageTaken"":6360,""trueDamageDone'"
1545,"b'"":9155,""trueDamageDoneToChampions"":36,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
1546,"b'65,""participantId"":4,""position"":{""x"":9273,""y"":1751},""timeEnemySpentControlled"":28380,""totalGold"":4889,""xp"":3229},""5"":{""championS'"
1547,"b'tats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusA'"
1548,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1480,""healthMax"":1480,""healthRegen"":22'"
1549,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":140,""omnivamp"":0,""physicalVamp"":0,""power"":596,""'"
1550,"b'powerMax"":705,""powerRegen"":18,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":5595,""magicDamageDoneToChampions'"
1551,"b'"":1540,""magicDamageTaken"":582,""physicalDamageDone"":2333,""physicalDamageDoneToChampions"":638,""physicalDamageTaken"":5484,""totalDam'"
1552,"b'ageDone"":9512,""totalDamageDoneToChampions"":2459,""totalDamageTaken"":6156,""trueDamageDone"":1583,""trueDamageDoneToChampions"":280,""t'"
1553,"b'rueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":92'"
1554,"b'85,""y"":2083},""timeEnemySpentControlled"":94206,""totalGold"":3481,""xp"":2735},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1555,"b'88,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1556,"b't"":0,""ccReduction"":27,""cooldownReduction"":0,""health"":608,""healthMax"":1552,""healthRegen"":62,""lifesteal"":0,""magicPen"":18,""magicPen'"
1557,"b'Percent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVa'"
1558,"b'mp"":0},""currentGold"":731,""damageStats"":{""magicDamageDone"":27556,""magicDamageDoneToChampions"":7875,""magicDamageTaken"":552,""physic'"
1559,"b'alDamageDone"":2756,""physicalDamageDoneToChampions"":694,""physicalDamageTaken"":6608,""totalDamageDone"":30688,""totalDamageDoneToCham'"
1560,"b'pions"":8945,""totalDamageTaken"":7160,""trueDamageDone"":376,""trueDamageDoneToChampions"":376,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1561,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":66,""participantId"":6,""position"":{""x"":2040,""y"":13247},""timeEnemySpentControlled'"
1562,"b'"":95244,""totalGold"":4531,""xp"":5570},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":67,""armorPen"":0,""armorPenP'"
1563,"b'ercent"":0,""attackDamage"":70,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
1564,"b'on"":0,""health"":368,""healthMax"":1302,""healthRegen"":17,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":37,""movementSp'"
1565,"b'eed"":302,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":661,""powerRegen"":176,""spellVamp"":0},""currentGold"":1603,""damageStat'"
1566,"b's"":{""magicDamageDone"":51974,""magicDamageDoneToChampions"":2777,""magicDamageTaken"":3207,""physicalDamageDone"":5056,""physicalDamageD'"
1567,"b'oneToChampions"":137,""physicalDamageTaken"":8288,""totalDamageDone"":70566,""totalDamageDoneToChampions"":2922,""totalDamageTaken"":1162'"
1568,"b'1,""trueDamageDone"":13535,""trueDamageDoneToChampions"":6,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level""'"
1569,"b':8,""minionsKilled"":13,""participantId"":7,""position"":{""x"":8834,""y"":2206},""timeEnemySpentControlled"":343143,""totalGold"":4713,""xp"":4'"
1570,"b'786},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""att'"
1571,"b'ackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":654,""healthMax"":1'"
1572,"b'343,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":419,""omnivamp"":0,""physicalV'"
1573,"b'amp"":0,""power"":394,""powerMax"":837,""powerRegen"":26,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":0,""magicDama'"
1574,"b'geDoneToChampions"":0,""magicDamageTaken"":3244,""physicalDamageDone"":28857,""physicalDamageDoneToChampions"":5406,""physicalDamageTake'"
1575,"b'n"":2103,""totalDamageDone"":29218,""totalDamageDoneToChampions"":5406,""totalDamageTaken"":5414,""trueDamageDone"":360,""trueDamageDoneTo'"
1576,"b'Champions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":8,""pos'"
1577,"b'ition"":{""x"":9409,""y"":6369},""timeEnemySpentControlled"":14578,""totalGold"":4857,""xp"":4916},""9"":{""championStats"":{""abilityHaste"":0,""'"
1578,"b'abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonus'"
1579,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1225,""healthMax"":1355,""healthRegen"":15,""lifesteal"":3,""magicPen'"
1580,"b'"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":517,""powerMax"":586,""powerRege'"
1581,"b'n"":23,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":2801,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2'"
1582,"b'068,""physicalDamageDone"":40191,""physicalDamageDoneToChampions"":10869,""physicalDamageTaken"":3204,""totalDamageDone"":44632,""totalDa'"
1583,"b'mageDoneToChampions"":10869,""totalDamageTaken"":5376,""trueDamageDone"":1640,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""g'"
1584,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":9,""position"":{""x"":10934,""y"":2075},""timeEnem'"
1585,"b'ySpentControlled"":17318,""totalGold"":6152,""xp"":4694},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPe'"
1586,"b'n"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
1587,"b'cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1588,"b'"":43,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":2'"
1589,"b'68,""damageStats"":{""magicDamageDone"":1595,""magicDamageDoneToChampions"":705,""magicDamageTaken"":1905,""physicalDamageDone"":1272,""phy'"
1590,"b'sicalDamageDoneToChampions"":298,""physicalDamageTaken"":2583,""totalDamageDone"":4936,""totalDamageDoneToChampions"":1167,""totalDamage'"
1591,"b'Taken"":4535,""trueDamageDone"":2069,""trueDamageDoneToChampions"":164,""trueDamageTaken"":46},""goldPerSecond"":20,""jungleMinionsKilled""'"
1592,"b':0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":10664,""y"":3154},""timeEnemySpentControlled"":63351,""totalGold"":'"
1593,"b'2628,""xp"":1882}},""timestamp"":660192},{""events"":[{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":2,""killerId"":5,""p'"
1594,"b'osition"":{""x"":9129,""y"":1925},""shutdownBounty"":200,""timestamp"":661160,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1595,"b'""magicDamage"":34,""name"":""FiddleSticks"",""participantId"":4,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamag'"
1596,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""FiddleSticks"",""participantId"":5,""physicalDamage"":0,""spellName"":""fid'"
1597,"b'dlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""FiddleSticks"",""participantId"":5'"
1598,"b',""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
1599,"b'alse,""magicDamage"":163,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type'"
1600,"b'"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1601,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""s'"
1602,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""'"
1603,"b'spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""'"
1604,"b'physicalDamage"":518,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Gr'"
1605,"b'agas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1606,"b'gicDamage"":61,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1607,"b'HER""},{""basic"":false,""magicDamage"":148,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,'"
1608,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1052,""participantId"":7,""timestamp"":666266,""type"":""ITEM_DESTROYED""},{""ite'"
1609,"b'mId"":3145,""participantId"":7,""timestamp"":666266,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":666598,""typ'"
1610,"b'e"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10447,""y"":'"
1611,"b'1206},""shutdownBounty"":0,""timestamp"":668965,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":79,""name"":""'"
1612,"b'Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1613,"b'age"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":67,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1614,"b'sic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":52,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0'"
1615,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1616,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":106,""spellNam'"
1617,"b'e"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":34,""name"":""FiddleS'"
1618,"b'ticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1619,"b'lse,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":87,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDama'"
1620,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Draven"",""participantId"":9,""physicalDamage"":117,""spellName"":"""",""spe'"
1621,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":954,'"
1622,"b'""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""partici'"
1623,"b'pantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""'"
1624,"b'name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
1625,"b'4},{""itemId"":2003,""participantId"":10,""timestamp"":670597,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":300,""ki'"
1626,"b'llStreakLength"":3,""killerId"":5,""position"":{""x"":10729,""y"":2040},""shutdownBounty"":0,""timestamp"":671132,""type"":""CHAMPION_KILL"",""vic'"
1627,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":910,""spellName"":""turretbasi'"
1628,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalD'"
1629,"b'amage"":52,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Zeri"",""partic'"
1630,"b'ipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1631,"b':""Zeri"",""participantId"":4,""physicalDamage"":106,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1632,"b'magicDamage"":0,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1633,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":5,""physicalDamage"":47,""spellName"":""gragasw"",""spellSlot"":1,""'"
1634,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1635,"b'gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Gragas"",""participantId"":5,""physica'"
1636,"b'lDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""pa'"
1637,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}],""victimId"":10},{""killTyp'"
1638,"b'e"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""position"":{""x"":10492,""y"":851},""timestamp"":671132,""type"":""CHAMPION_SPECIAL_KILL'"
1639,"b'""},{""level"":9,""participantId"":8,""timestamp"":674538,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":1,""timestamp"":675370,""type""'"
1640,"b':""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":1,""timestamp"":675370,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":5,""ti'"
1641,"b'mestamp"":676038,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":677098,""type"":""SKILL_LEVE'"
1642,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":677961,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""parti'"
1643,"b'cipantId"":10,""timestamp"":678197,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":678866,""type"":""ITEM_PURCH'"
1644,"b'ASED""},{""killerId"":3,""timestamp"":680101,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""laneType"":""TOP_LANE"",""posit'"
1645,"b'ion"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":680934,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":9,""timestamp"":685165,""typ'"
1646,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""pos'"
1647,"b'ition"":{""x"":13255,""y"":2757},""shutdownBounty"":0,""timestamp"":687731,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1648,"b'gicDamage"":88,""name"":""Draven"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1649,"b'{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":68,""spellName"":""dravendoubleshot"",""spellSlot"":'"
1650,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Draven"",""participantId"":5,""physicalDamage"":45,""spellNam'"
1651,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDa'"
1652,"b'mage"":602,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
1653,"b'icDamage"":165,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1654,"b'},{""basic"":false,""magicDamage"":83,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spell'"
1655,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spell'"
1656,"b'Name"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Nunu"",""participantId"":2,""phy'"
1657,"b'sicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":401,""name"":""Nunu"",""'"
1658,"b'participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1659,"b':0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":46,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""'"
1660,"b'OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":'"
1661,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":5,""physicalDamage"":50,""spellName""'"
1662,"b':""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Gragas"",""participantId"":5,""physi'"
1663,"b'calDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""p'"
1664,"b'articipantId"":5,""physicalDamage"":50,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1665,"b',""magicDamage"":67,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1666,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
1667,"b'-1,""trueDamage"":26,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantId"":6,""timestamp"":690396,""type"":""LEVEL_UP""},{""itemId"":'"
1668,"b'1001,""participantId"":4,""timestamp"":690894,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":690894,""type"":""I'"
1669,"b'TEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":690894,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""t'"
1670,"b'imestamp"":691425,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":691559,""type"":""ITEM_PURCHASED""},{""killerI'"
1671,"b'd"":5,""timestamp"":692761,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,'"
1672,"b'""timestamp"":693194,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":697799,""type"":""LEVEL_UP""},{""level"":9,""parti'"
1673,"b'cipantId"":1,""timestamp"":698969,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":699268,""type"":""ITEM_SOLD""},{""leve'"
1674,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":699737,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1675,"b'ntId"":1,""skillSlot"":1,""timestamp"":701472,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":702109,""type"":""IT'"
1676,"b'EM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":702109,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""ti'"
1677,"b'mestamp"":702743,""type"":""ITEM_PURCHASED""},{""itemId"":3916,""participantId"":6,""timestamp"":706143,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1678,"b'3145,""participantId"":6,""timestamp"":706143,""type"":""ITEM_DESTROYED""},{""itemId"":3165,""participantId"":6,""timestamp"":706143,""type"":""I'"
1679,"b'TEM_PURCHASED""},{""creatorId"":1,""timestamp"":707673,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":70'"
1680,"b'8244,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6162,""y"":6553'"
1681,"b'},""shutdownBounty"":0,""timestamp"":709411,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1682,"b'_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamag'"
