,0
1380,"b'ellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":2931,""magicDamageDoneToChampions"":1479,""magicDamageTaken"":797,""ph'"
1381,"b'ysicalDamageDone"":2926,""physicalDamageDoneToChampions"":523,""physicalDamageTaken"":1190,""totalDamageDone"":11141,""totalDamageDoneTo'"
1382,"b'Champions"":2137,""totalDamageTaken"":2016,""trueDamageDone"":5284,""trueDamageDoneToChampions"":134,""trueDamageTaken"":29},""goldPerSeco'"
1383,"b'nd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":9356,""y"":5637},""timeEnemySpentCon'"
1384,"b'trolled"":41644,""totalGold"":2724,""xp"":2703}},""timestamp"":660169},{""events"":[{""creatorId"":10,""timestamp"":663005,""type"":""WARD_PLACE'"
1385,"b'D"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":663637,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""partici'"
1386,"b'pantId"":8,""timestamp"":664069,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":665002,""type'"
1387,"b'"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":668440,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9'"
1388,"b',""skillSlot"":1,""timestamp"":670842,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":672673,""type"":""WARD_PLACED"",""wardType"":""YE'"
1389,"b'LLOW_TRINKET""},{""level"":9,""participantId"":3,""timestamp"":676145,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
1390,"b'llSlot"":1,""timestamp"":676643,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":678145,""type"":""ITEM_DESTROYED'"
1391,"b'""},{""itemId"":1053,""participantId"":9,""timestamp"":678145,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":678145,""type"":""WARD_KI'"
1392,"b'LL"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":9,""timestamp"":679049,""type"":""ITEM_SOLD""},{""itemId"":1037,""participa'"
1393,"b'ntId"":9,""timestamp"":679551,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":681117,""type"":""ITEM_PURCHASED""}'"
1394,"b',{""itemId"":2055,""participantId"":2,""timestamp"":681249,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":683289,""type"":""WARD_KIL'"
1395,"b'L"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":683289,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""kil'"
1396,"b'lStreakLength"":0,""killerId"":3,""position"":{""x"":7780,""y"":7525},""shutdownBounty"":400,""timestamp"":687864,""type"":""CHAMPION_KILL"",""vic'"
1397,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":99,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1398,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":60,""spe'"
1399,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""phys'"
1400,"b'icalDamage"":662,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1401,"b'name"":""Tristana"",""participantId"":3,""physicalDamage"":257,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1402,"b'asic"":false,""magicDamage"":244,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""true'"
1403,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":84,""spellName"":""tri'"
1404,"b'stanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
1405,"b'""Aatrox"",""participantId"":3,""physicalDamage"":125,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1406,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":105,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDam'"
1407,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":262,""spellName"":""aatrox'"
1408,"b'q2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage'"
1409,"b'"":61,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""p'"
1410,"b'articipantId"":3,""physicalDamage"":32,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1411,"b'icDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":105,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":'"
1412,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":368,""spellName"":""aatroxq3"",""'"
1413,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":24'"
1414,"b'5,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged'"
1415,"b'"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MI'"
1416,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_orderm'"
1417,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""assistingParticipantIds"":[8],""bounty"":300'"
1418,"b',""killStreakLength"":1,""killerId"":7,""position"":{""x"":6332,""y"":7077},""shutdownBounty"":0,""timestamp"":696828,""type"":""CHAMPION_KILL"",""'"
1419,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":245,""spellName"":""aatroxq"",'"
1420,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
1421,"b'"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
1422,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosmin'"
1423,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee""'"
1424,"b',""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
1425,"b'N""},{""basic"":false,""magicDamage"":99,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1426,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":60,""spellName"":"""",""s'"
1427,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":6'"
1428,"b'62,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trista'"
1429,"b'na"",""participantId"":8,""physicalDamage"":257,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1430,"b'magicDamage"":244,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""ty'"
1431,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":84,""spellName"":""tristanabasicatt'"
1432,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDa'"
1433,"b'mage"":58,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1434,"b'Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""O'"
1435,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":54,""spellName"":""belvethbasicattack"",""sp'"
1436,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":20'"
1437,"b'1,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participa'"
1438,"b'ntId"":7,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":9,""participantI'"
1439,"b'd"":4,""timestamp"":698590,""type"":""LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":701835,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1440,"b'ORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":702300,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
1441,"b'704162,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":704162,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6670'"
1442,"b',""participantId"":8,""timestamp"":706459,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":706459,""type"":""ITEM_'"
1443,"b'DESTROYED""},{""itemId"":6672,""participantId"":8,""timestamp"":706459,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""times'"
1444,"b'tamp"":706891,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":3,""timestamp"":710262,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
1445,"b'6,""participantId"":3,""timestamp"":710262,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":710262,""type"":""ITEM'"
1446,"b'_DESTROYED""},{""itemId"":6691,""participantId"":3,""timestamp"":710262,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""p'"
1447,"b'osition"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":712198,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""particip'"
1448,"b'antId"":6,""skillSlot"":1,""timestamp"":713692,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":717000,""type"":""I'"
1449,"b'TEM_PURCHASED""},{""killerId"":10,""timestamp"":719364,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":719364'"
1450,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":219,""killStreakLength"":2,""killerId"":6,""pos'"
1451,"b'ition"":{""x"":2137,""y"":12482},""shutdownBounty"":0,""timestamp"":719364,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1452,"b'gicDamage"":469,""name"":""Ryze"",""participantId"":6,""physicalDamage"":0,""spellName"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""type""'"
1453,"b':""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Ryze"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1454,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Ryze"",""participantId"":6,""physicalDamage"":0,""spellName"":""ryzee'"
1455,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Ryze"",""participantId"":6,""physicalDamage""'"
1456,"b':0,""spellName"":""ryzew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":181,""n'"
1457,"b'ame"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1458,"b'},{""basic"":false,""magicDamage"":69,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1459,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshu'"
1460,"b'rikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Kennen"",""participantId"":6,""phy'"
1461,"b'sicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""n'"
1462,"b'ame"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1463,"b'agicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":58,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""'"
1464,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""respawnclassic""'"
1465,"b',""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Kennen"",""participantId"":6,""physicalDamag'"
1466,"b'e"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1467,"b'""Kennen"",""participantId"":6,""physicalDamage"":58,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
1468,"b'asic"":false,""magicDamage"":84,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDam'"
1469,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":199,""spellName"":""belve'"
1470,"b'thq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,""participantId"":7,""timestamp"":719364,""type"":""LEVEL_U'"
1471,"b'P""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""'"
1472,"b'attackDamage"":75,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1473,"b'th"":0,""healthMax"":1401,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":468,""om'"
1474,"b'nivamp"":0,""physicalVamp"":0,""power"":1245,""powerMax"":1925,""powerRegen"":27,""spellVamp"":0},""currentGold"":748,""damageStats"":{""magicDa'"
1475,"b'mageDone"":27358,""magicDamageDoneToChampions"":5228,""magicDamageTaken"":4427,""physicalDamageDone"":7389,""physicalDamageDoneToChampio'"
1476,"b'ns"":582,""physicalDamageTaken"":3063,""totalDamageDone"":34748,""totalDamageDoneToChampions"":5811,""totalDamageTaken"":7632,""trueDamage'"
1477,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
1478,"b':87,""participantId"":1,""position"":{""x"":2137,""y"":12482},""timeEnemySpentControlled"":25017,""totalGold"":4393,""xp"":4916},""2"":{""champio'"
1479,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":137,""bonu'"
1480,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":901,""healthMax"":1358,""healthRegen"":'"
1481,"b'20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":100'"
1482,"b'00,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":2112,""magicDamageDoneToCham'"
1483,"b'pions"":80,""magicDamageTaken"":2539,""physicalDamageDone"":45497,""physicalDamageDoneToChampions"":1457,""physicalDamageTaken"":7397,""to'"
1484,"b'talDamageDone"":61535,""totalDamageDoneToChampions"":1607,""totalDamageTaken"":9967,""trueDamageDone"":13924,""trueDamageDoneToChampions'"
1485,"b'"":69,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":7,""minionsKilled"":6,""participantId"":2,""position"":{'"
1486,"b'""x"":3577,""y"":6601},""timeEnemySpentControlled"":93567,""totalGold"":3823,""xp"":3809},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1487,"b'ower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1488,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicP'"
1489,"b'enPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
1490,"b'"":0},""currentGold"":9,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1504,""physicalDamageDo'"
1491,"b'ne"":33253,""physicalDamageDoneToChampions"":3985,""physicalDamageTaken"":5620,""totalDamageDone"":34733,""totalDamageDoneToChampions"":4'"
1492,"b'050,""totalDamageTaken"":7297,""trueDamageDone"":1480,""trueDamageDoneToChampions"":65,""trueDamageTaken"":172},""goldPerSecond"":0,""jungl'"
1493,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":3,""position"":{""x"":6332,""y"":7077},""timeEnemySpentControlled"":49175'"
1494,"b',""totalGold"":4264,""xp"":5886},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0'"
1495,"b',""attackDamage"":146,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1496,"b'ealth"":1431,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":37'"
1497,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":588,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magi'"
1498,"b'cDamageDone"":4242,""magicDamageDoneToChampions"":701,""magicDamageTaken"":82,""physicalDamageDone"":29669,""physicalDamageDoneToChampio'"
1499,"b'ns"":828,""physicalDamageTaken"":631,""totalDamageDone"":35451,""totalDamageDoneToChampions"":1529,""totalDamageTaken"":825,""trueDamageDo'"
1500,"b'ne"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
1501,"b'"":128,""participantId"":4,""position"":{""x"":12889,""y"":2803},""timeEnemySpentControlled"":766,""totalGold"":4785,""xp"":5194},""5"":{""champio'"
1502,"b'nStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bon'"
1503,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen""'"
1504,"b':38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":17'"
1505,"b'7,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":2515,""magicDamageDoneToChampi'"
1506,"b'ons"":772,""magicDamageTaken"":751,""physicalDamageDone"":2636,""physicalDamageDoneToChampions"":338,""physicalDamageTaken"":2156,""totalD'"
1507,"b'amageDone"":9924,""totalDamageDoneToChampions"":1360,""totalDamageTaken"":3099,""trueDamageDone"":4772,""trueDamageDoneToChampions"":250,'"
1508,"b'""trueDamageTaken"":191},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x""'"
1509,"b':11959,""y"":3626},""timeEnemySpentControlled"":86642,""totalGold"":2585,""xp"":2709},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1510,"b'er"":89,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1511,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":348,""healthMax"":1639,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magic'"
1512,"b'PenPercent"":0,""magicResist"":60,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""sp'"
1513,"b'ellVamp"":0},""currentGold"":1790,""damageStats"":{""magicDamageDone"":25332,""magicDamageDoneToChampions"":5029,""magicDamageTaken"":5006,'"
1514,"b'""physicalDamageDone"":12083,""physicalDamageDoneToChampions"":1804,""physicalDamageTaken"":1651,""totalDamageDone"":39910,""totalDamageD'"
1515,"b'oneToChampions"":6833,""totalDamageTaken"":6657,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
1516,"b'cond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":84,""participantId"":6,""position"":{""x"":2258,""y"":12373},""timeEnemySpentC'"
1517,"b'ontrolled"":20254,""totalGold"":5090,""xp"":6534},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""ar'"
1518,"b'morPenPercent"":0,""attackDamage"":122,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldo'"
1519,"b'wnReduction"":0,""health"":1575,""healthMax"":1575,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""'"
1520,"b'movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":117,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":1131,""da'"
1521,"b'mageStats"":{""magicDamageDone"":3320,""magicDamageDoneToChampions"":561,""magicDamageTaken"":1868,""physicalDamageDone"":55148,""physical'"
1522,"b'DamageDoneToChampions"":3354,""physicalDamageTaken"":5908,""totalDamageDone"":74345,""totalDamageDoneToChampions"":4200,""totalDamageTak'"
1523,"b'en"":7837,""trueDamageDone"":15876,""trueDamageDoneToChampions"":284,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":76'"
1524,"b',""level"":9,""minionsKilled"":11,""participantId"":7,""position"":{""x"":2138,""y"":12480},""timeEnemySpentControlled"":182488,""totalGold"":53'"
1525,"b'41,""xp"":5118},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1526,"b':144,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""he'"
1527,"b'althMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":541,""omnivamp"":2,'"
1528,"b'""physicalVamp"":0,""power"":465,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":116'"
1529,"b'71,""magicDamageDoneToChampions"":1250,""magicDamageTaken"":0,""physicalDamageDone"":28747,""physicalDamageDoneToChampions"":5630,""physi'"
1530,"b'calDamageTaken"":4771,""totalDamageDone"":40460,""totalDamageDoneToChampions"":6923,""totalDamageTaken"":4976,""trueDamageDone"":42,""true'"
1531,"b'DamageDoneToChampions"":42,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""partici'"
1532,"b'pantId"":8,""position"":{""x"":13685,""y"":13249},""timeEnemySpentControlled"":12378,""totalGold"":5447,""xp"":5423},""9"":{""championStats"":{""a'"
1533,"b'bilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":153,""bonusArmorPenP'"
1534,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1151,""healthMax"":1339,""healthRegen"":14,""lifest'"
1535,"b'eal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":492,""powerMax'"
1536,"b'"":651,""powerRegen"":22,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":1586,""magicDamageDoneToChampions"":41,""ma'"
1537,"b'gicDamageTaken"":601,""physicalDamageDone"":21667,""physicalDamageDoneToChampions"":666,""physicalDamageTaken"":1018,""totalDamageDone"":'"
1538,"b'24884,""totalDamageDoneToChampions"":892,""totalDamageTaken"":1710,""trueDamageDone"":1631,""trueDamageDoneToChampions"":185,""trueDamage'"
1539,"b'Taken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":93,""participantId"":9,""position"":{""x"":13034,""y"":51'"
1540,"b'03},""timeEnemySpentControlled"":131747,""totalGold"":3973,""xp"":4484},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""arm'"
1541,"b'or"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1542,"b'cReduction"":0,""cooldownReduction"":0,""health"":1112,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1543,"b':0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":62,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""'"
