,0
1975,"b'alGold"":7483,""xp"":6443},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""att'"
1976,"b'ackDamage"":172,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":64,""cooldownReduction"":0,""healt'"
1977,"b'h"":237,""healthMax"":1418,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":390,""om'"
1978,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":897,""damageStats"":{""magicDamageDon'"
1979,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6228,""physicalDamageDone"":7573,""physicalDamageDoneToChampions"":4823,""phys'"
1980,"b'icalDamageTaken"":3474,""totalDamageDone"":8038,""totalDamageDoneToChampions"":5288,""totalDamageTaken"":10102,""trueDamageDone"":465,""tr'"
1981,"b'ueDamageDoneToChampions"":465,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":2,""parti'"
1982,"b'cipantId"":9,""position"":{""x"":7254,""y"":6615},""timeEnemySpentControlled"":50843,""totalGold"":5427,""xp"":5634},""10"":{""championStats"":{""'"
1983,"b'abilityHaste"":0,""abilityPower"":248,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":107,""bonusArmorPe'"
1984,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1594,""healthMax"":1594,""healthRegen"":22,""life'"
1985,"b'steal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1337,""powe'"
1986,"b'rMax"":1337,""powerRegen"":43,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":14941,""magicDamageDoneToChampions"":'"
1987,"b'8889,""magicDamageTaken"":3922,""physicalDamageDone"":1189,""physicalDamageDoneToChampions"":478,""physicalDamageTaken"":3223,""totalDama'"
1988,"b'geDone"":16759,""totalDamageDoneToChampions"":9957,""totalDamageTaken"":7637,""trueDamageDone"":629,""trueDamageDoneToChampions"":589,""tr'"
1989,"b'ueDamageTaken"":491},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":15,""participantId"":10,""position"":{""x"":6'"
1990,"b'518,""y"":7222},""timeEnemySpentControlled"":111937,""totalGold"":7248,""xp"":6510}},""timestamp"":480134},{""events"":[{""killerId"":5,""times'"
1991,"b'tamp"":486059,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":180,""killStreakLength"":1,""killer'"
1992,"b'Id"":10,""position"":{""x"":5833,""y"":5341},""shutdownBounty"":0,""timestamp"":498842,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""bas'"
1993,"b'ic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":117,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage'"
1994,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName'"
1995,"b'"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":302,""name"":""Vex""'"
1996,"b',""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1997,"b':191,""name"":""Vex"",""participantId"":10,""physicalDamage"":0,""spellName"":""vexr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1998,"b'"":false,""magicDamage"":87,""name"":""Vex"",""participantId"":10,""physicalDamage"":0,""spellName"":""vexr"",""spellSlot"":3,""trueDamage"":0,""typ'"
1999,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Vex"",""participantId"":10,""physicalDamage"":0,""spellName"":""vexw"",""spellSlot"":1'"
2000,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Vex"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2001,"b'""vexe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Vex"",""participantId"":10,""physicalDam'"
2002,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Vex"",""participantId'"
2003,"b'"":10,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name""'"
2004,"b':""Vex"",""participantId"":10,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""as'"
2005,"b'sistingParticipantIds"":[6,8,10],""bounty"":180,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6379,""y"":5666},""shutdownBounty"":0'"
2006,"b',""timestamp"":498942,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1'"
2007,"b'0,""physicalDamage"":248,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2008,"b'name"":""LeeSin"",""participantId"":10,""physicalDamage"":28,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
2009,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":274,""spellName"":""aksha'"
2010,"b'nq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamag'"
2011,"b'e"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Akshan"",""participantI'"
2012,"b'd"":7,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2013,"b'""name"":""Akshan"",""participantId"":7,""physicalDamage"":195,""spellName"":""akshancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHE'"
2014,"b'R""},{""basic"":false,""magicDamage"":261,""name"":""Chogath"",""participantId"":6,""physicalDamage"":0,""spellName"":""rupture"",""spellSlot"":0,""'"
2015,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Vex"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",'"
2016,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Vex"",""participantId"":10,""physicalDamage"":0'"
2017,"b',""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vex"",""participantId"":10'"
2018,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Vex"",'"
2019,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2020,"b'e"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":207,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":0,""type""'"
2021,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":116,""spellName"":""kalistaexpungewrap'"
2022,"b'per"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[7,8,9,10],""bounty"":180,""killStreakL'"
2023,"b'ength"":0,""killerId"":6,""position"":{""x"":6291,""y"":5481},""shutdownBounty"":0,""timestamp"":499876,""type"":""CHAMPION_KILL"",""victimDamageD'"
2024,"b'ealt"":[{""basic"":false,""magicDamage"":538,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2'"
2025,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName'"
2026,"b'"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Maokai"",""participantId"":8,""phy'"
2027,"b'sicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Maokai'"
2028,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2029,"b'amage"":68,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2030,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":43,""spellName"":""maokaipassive"",""spellSlot"":'"
2031,"b'63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""phys'"
2032,"b'icalDamage"":103,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""n'"
2033,"b'ame"":""Akshan"",""participantId"":7,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2034,"b'asic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":63,""spellName"":""akshanpassive"",""spellSlot"":63,""tru'"
2035,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":251,""spellName"":""ak'"
2036,"b'shanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Kalista"",""participantId"":8,""physical'"
2037,"b'Damage"":75,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""particip'"
2038,"b'antId"":8,""physicalDamage"":258,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2039,"b'icDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":213,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamag'"
2040,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Chogath"",""participantId"":6,""physicalDamage"":0,""spellName"":""rupture'"
2041,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Chogath"",""participantId"":6,""physicalDamage'"
2042,"b'"":0,""spellName"":""feast"",""spellSlot"":3,""trueDamage"":462,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Chogath"",""partici'"
2043,"b'pantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22'"
2044,"b',""name"":""Vex"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2045,"b'""magicDamage"":62,""name"":""Vex"",""participantId"":10,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2046,"b'ER""},{""basic"":false,""magicDamage"":186,""name"":""Vex"",""participantId"":10,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueD'"
2047,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":251,""spellName"":""aatr'"
2048,"b'oxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":6,""timestamp"":499876,""type"":""LEVEL_'"
2049,"b'UP""},{""level"":10,""participantId"":9,""timestamp"":499876,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4'"
2050,"b',""timestamp"":500713,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":501346,""type"":""'"
2051,"b'SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":5,""timestamp"":505608,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":5,""'"
2052,"b'timestamp"":505608,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":511333,""type"":""ITEM_PURCHASED""},{""itemId'"
2053,"b'"":1029,""participantId"":3,""timestamp"":516595,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":3,""timestamp"":516895,""type"":'"
2054,"b'""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,9,10],""bounty"":180,""killStreakLength"":1,""killerId"":7,""position"":{""x"":5708,""y"":46'"
2055,"b'68},""shutdownBounty"":0,""timestamp"":520800,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":244,""name"":""L'"
2056,"b'eblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2057,"b',""magicDamage"":105,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2058,"b'HER""},{""basic"":false,""magicDamage"":75,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2'"
2059,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellNam'"
2060,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Leblanc"",""participantId"":9,""physica'"
2061,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Leblanc"",""parti'"
2062,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2063,"b':69,""name"":""Leblanc"",""participantId"":9,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
2064,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":188,""spellName"":""aatrox'"
2065,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage'"
2066,"b'"":140,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""particip'"
2067,"b'antId"":7,""physicalDamage"":157,""spellName"":""akshancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2068,"b'Damage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":63,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2069,"b'""},{""basic"":false,""magicDamage"":137,""name"":""Vex"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2070,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vex"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonersnowb'"
2071,"b'all"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Vex"",""participantId"":10,""physicalDama'"
2072,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Kalista"",""participant'"
2073,"b'Id"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kali'"
2074,"b'sta"",""participantId"":8,""physicalDamage"":107,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2075,"b'timId"":1},{""level"":11,""participantId"":7,""timestamp"":520800,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":520800,""'"
2076,"b'type"":""LEVEL_UP""},{""level"":11,""participantId"":10,""timestamp"":520800,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
2077,"b'0,""skillSlot"":4,""timestamp"":521537,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":'"
2078,"b'522668,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":180,""killStreakLength"":0,""killerId"":4,""position"":{""x"":54'"
2079,"b'56,""y"":4371},""shutdownBounty"":0,""timestamp"":524200,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""'"
2080,"b'name"":""Kalista"",""participantId"":4,""physicalDamage"":37,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2081,"b',""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":190,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDa'"
2082,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":222,""name"":""Leblanc"",""participantId"":1,""physicalDa'"
2083,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Maokai"",""participa'"
2084,"b'ntId"":3,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""'"
2085,"b'name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2086,"b'false,""magicDamage"":54,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDam'"
2087,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",'"
2088,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Cassiopeia"",""participantId"":4,""physicalDa'"
2089,"b'mage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Cassiope'"
2090,"b'ia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2091,"b'magicDamage"":744,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0'"
2092,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":36,""spellName"":""'"
2093,"b'ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMi'"
2094,"b'nionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
2095,"b'type"":""MINION""}],""victimId"":8},{""level"":11,""participantId"":4,""timestamp"":524200,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6'"
2096,"b',8,10],""bounty"":180,""killStreakLength"":2,""killerId"":7,""position"":{""x"":5166,""y"":4673},""shutdownBounty"":0,""timestamp"":524600,""type'"
2097,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":9,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""'"
2098,"b'spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Cassiopeia"",""part'"
2099,"b'icipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":591,""n'"
2100,"b'ame"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2101,"b'basic"":false,""magicDamage"":255,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,'"
2102,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":46,""spellNam'"
2103,"b'e"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
2104,"b'0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":218,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2105,"b'alse,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage'"
2106,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":150,""spellName"":""akshane"",'"
2107,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":0'"
2108,"b',""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId'"
2109,"b'"":7,""physicalDamage"":133,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2110,"b'ge"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2111,"b'"":false,""magicDamage"":40,""name"":""Kalista"",""participantId"":8,""physicalDamage"":37,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2112,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":190,""spellName"":""kalistabasicatta'"
2113,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Vex"",""participantId"":10,""physicalDamag'"
2114,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Vex"",""participantId"":'"
2115,"b'10,""physicalDamage"":0,""spellName"":""vexe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Ve'"
2116,"b'x"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType""'"
2117,"b':""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":4840,""y"":4366},""timestamp"":524600,""type"":""CHAMPION_SPECIAL_KILL""}'"
2118,"b',{""creatorId"":7,""timestamp"":524600,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1],""bounty"":180,""kil'"
2119,"b'lStreakLength"":0,""killerId"":4,""position"":{""x"":4840,""y"":4366},""shutdownBounty"":0,""timestamp"":524933,""type"":""CHAMPION_KILL"",""victi'"
2120,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":416,""spellName"":""turretbasica'"
2121,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":119,""name"":""Maokai"",""participantId"":3,""physica'"
2122,"b'lDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Cassiopeia""'"
2123,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2124,"b'icDamage"":294,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2125,"b'R""},{""basic"":false,""magicDamage"":591,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSl'"
2126,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""'"
2127,"b'spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""partici'"
2128,"b'pantId"":4,""physicalDamage"":46,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2129,"b'""magicDamage"":244,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""ty'"
2130,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2131,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellNam'"
2132,"b'e"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength'"
2133,"b'"":2,""position"":{""x"":5166,""y"":4673},""timestamp"":524933,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":1,""timestamp"":'"
2134,"b'524933,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":526129,""type"":""SKILL_LEVEL_UP""},{""'"
2135,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":528157,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10'"
2136,"b'],""bounty"":163,""killStreakLength"":1,""killerId"":9,""position"":{""x"":5531,""y"":4849},""shutdownBounty"":0,""timestamp"":530129,""type"":""CH'"
