,0
1977,"b'Id"":4,""skillSlot"":1,""timestamp"":818113,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":45'"
1978,"b'05},""teamId"":200,""timestamp"":818213,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":818680,""type"":""WARD_PLACED"",""war'"
1979,"b'dType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":820646,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""timestam'"
1980,"b'p"":824322,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":828760,""type"":""WARD_PLACED"",""wardType"":""SI'"
1981,"b'GHT_WARD""},{""creatorId"":4,""timestamp"":830230,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":8,'"
1982,"b'""timestamp"":839435,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":839435,""type"":""ITEM_DESTROYED""},{""itemI'"
1983,"b'd"":6672,""participantId"":8,""timestamp"":839435,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":8,""timestamp"":840203,""type""'"
1984,"b':""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorP'"
1985,"b'enPercent"":0,""attackDamage"":176,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
1986,"b'uction"":0,""health"":1819,""healthMax"":1819,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movem'"
1987,"b'entSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":4,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":379,""damageStat'"
1988,"b's"":{""magicDamageDone"":2867,""magicDamageDoneToChampions"":961,""magicDamageTaken"":5645,""physicalDamageDone"":49117,""physicalDamageDo'"
1989,"b'neToChampions"":5667,""physicalDamageTaken"":5779,""totalDamageDone"":56975,""totalDamageDoneToChampions"":6629,""totalDamageTaken"":1151'"
1990,"b'4,""trueDamageDone"":4990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10'"
1991,"b',""minionsKilled"":112,""participantId"":1,""position"":{""x"":1888,""y"":12437},""timeEnemySpentControlled"":17754,""totalGold"":5079,""xp"":66'"
1992,"b'25},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""atta'"
1993,"b'ckSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1537,""healthMax"":1'"
1994,"b'537,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
1995,"b'amp"":0,""power"":410,""powerMax"":556,""powerRegen"":67,""spellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":1024,""magicD'"
1996,"b'amageDoneToChampions"":304,""magicDamageTaken"":1318,""physicalDamageDone"":42040,""physicalDamageDoneToChampions"":5693,""physicalDamag'"
1997,"b'eTaken"":5980,""totalDamageDone"":55890,""totalDamageDoneToChampions"":6129,""totalDamageTaken"":7309,""trueDamageDone"":12825,""trueDamag'"
1998,"b'eDoneToChampions"":130,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":53,""level"":8,""minionsKilled"":13,""participant'"
1999,"b'Id"":2,""position"":{""x"":8647,""y"":6743},""timeEnemySpentControlled"":270577,""totalGold"":5916,""xp"":4764},""3"":{""championStats"":{""abilit'"
2000,"b'yHaste"":0,""abilityPower"":25,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":168,""bonusArmorPenPerce'"
2001,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1328,""healthMax"":1607,""healthRegen"":23,""lifesteal""'"
2002,"b':0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":8'"
2003,"b'25,""powerRegen"":31,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":32639,""magicDamageDoneToChampions"":4000,""ma'"
2004,"b'gicDamageTaken"":2065,""physicalDamageDone"":20409,""physicalDamageDoneToChampions"":3976,""physicalDamageTaken"":5022,""totalDamageDone'"
2005,"b'"":55768,""totalDamageDoneToChampions"":7976,""totalDamageTaken"":7507,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamag'"
2006,"b'eTaken"":419},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":3,""position"":{""x"":7385,""y""'"
2007,"b':6814},""timeEnemySpentControlled"":12555,""totalGold"":5670,""xp"":6794},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""ar'"
2008,"b'mor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2009,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":723,""healthMax"":1407,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2010,"b'"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":535,""powerMax"":734,""powerRegen"":25,""spellVamp"":0}'"
2011,"b',""currentGold"":560,""damageStats"":{""magicDamageDone"":16016,""magicDamageDoneToChampions"":2185,""magicDamageTaken"":1007,""physicalDam'"
2012,"b'ageDone"":27839,""physicalDamageDoneToChampions"":4486,""physicalDamageTaken"":6501,""totalDamageDone"":45551,""totalDamageDoneToChampio'"
2013,"b'ns"":6672,""totalDamageTaken"":7772,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":263},""goldPerSecond"":0,""j'"
2014,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":111,""participantId"":4,""position"":{""x"":11822,""y"":1058},""timeEnemySpentControlled""'"
2015,"b':0,""totalGold"":5960,""xp"":5120},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":116,""armorPen"":0,""armorPenPercen'"
2016,"b't"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2017,"b',""health"":1639,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
2018,"b':400,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":352,""damageStats"":{""m'"
2019,"b'agicDamageDone"":3688,""magicDamageDoneToChampions"":1233,""magicDamageTaken"":716,""physicalDamageDone"":1883,""physicalDamageDoneToCha'"
2020,"b'mpions"":267,""physicalDamageTaken"":4887,""totalDamageDone"":11398,""totalDamageDoneToChampions"":1672,""totalDamageTaken"":5794,""trueDa'"
2021,"b'mageDone"":5826,""trueDamageDoneToChampions"":172,""trueDamageTaken"":190},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""mini'"
2022,"b'onsKilled"":26,""participantId"":5,""position"":{""x"":10050,""y"":5233},""timeEnemySpentControlled"":79705,""totalGold"":3417,""xp"":3839},""6""'"
2023,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpee'"
2024,"b'd"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1975,""healthMax"":1975,""h'"
2025,"b'ealthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0'"
2026,"b',""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":42184,""magicDamageD'"
2027,"b'oneToChampions"":7353,""magicDamageTaken"":1104,""physicalDamageDone"":5266,""physicalDamageDoneToChampions"":434,""physicalDamageTaken""'"
2028,"b':7066,""totalDamageDone"":47450,""totalDamageDoneToChampions"":7788,""totalDamageTaken"":8170,""trueDamageDone"":0,""trueDamageDoneToCham'"
2029,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":6,""positi'"
2030,"b'on"":{""x"":2802,""y"":12587},""timeEnemySpentControlled"":124560,""totalGold"":4841,""xp"":7048},""7"":{""championStats"":{""abilityHaste"":0,""a'"
2031,"b'bilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusM'"
2032,"b'agicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1449,""healthMax"":1654,""healthRegen"":25,""lifesteal"":0,""magicPen'"
2033,"b'"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":644,""powerRege'"
2034,"b'n"":135,""spellVamp"":0},""currentGold"":1282,""damageStats"":{""magicDamageDone"":4307,""magicDamageDoneToChampions"":428,""magicDamageTake'"
2035,"b'n"":1761,""physicalDamageDone"":60268,""physicalDamageDoneToChampions"":5359,""physicalDamageTaken"":10691,""totalDamageDone"":84041,""tot'"
2036,"b'alDamageDoneToChampions"":5968,""totalDamageTaken"":12493,""trueDamageDone"":19465,""trueDamageDoneToChampions"":180,""trueDamageTaken"":'"
2037,"b'40},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":6,""participantId"":7,""position"":{""x"":14070,""y"":4406},""ti'"
2038,"b'meEnemySpentControlled"":355671,""totalGold"":6112,""xp"":5739},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""a'"
2039,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2040,"b'on"":0,""cooldownReduction"":0,""health"":1042,""healthMax"":1615,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2041,"b'cResist"":47,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGol'"
2042,"b'd"":72,""damageStats"":{""magicDamageDone"":6986,""magicDamageDoneToChampions"":1576,""magicDamageTaken"":2769,""physicalDamageDone"":38675'"
2043,"b',""physicalDamageDoneToChampions"":3947,""physicalDamageTaken"":5045,""totalDamageDone"":46227,""totalDamageDoneToChampions"":6090,""tota'"
2044,"b'lDamageTaken"":7828,""trueDamageDone"":566,""trueDamageDoneToChampions"":566,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKi'"
2045,"b'lled"":0,""level"":10,""minionsKilled"":109,""participantId"":8,""position"":{""x"":14284,""y"":13808},""timeEnemySpentControlled"":60106,""tota'"
2046,"b'lGold"":6137,""xp"":6535},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""atta'"
2047,"b'ckDamage"":183,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2048,"b':869,""healthMax"":1427,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omni'"
2049,"b'vamp"":2,""physicalVamp"":0,""power"":684,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":646,""damageStats"":{""magicDamage'"
2050,"b'Done"":1219,""magicDamageDoneToChampions"":274,""magicDamageTaken"":2180,""physicalDamageDone"":52711,""physicalDamageDoneToChampions"":9'"
2051,"b'815,""physicalDamageTaken"":5087,""totalDamageDone"":53930,""totalDamageDoneToChampions"":10089,""totalDamageTaken"":7285,""trueDamageDon'"
2052,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101'"
2053,"b',""participantId"":9,""position"":{""x"":8207,""y"":8299},""timeEnemySpentControlled"":11033,""totalGold"":6376,""xp"":5192},""10"":{""championSt'"
2054,"b'ats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":114,""bonusA'"
2055,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":1043,""healthMax"":1563,""healthRegen"":4'"
2056,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":473,'"
2057,"b'""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":2767,""magicDamageDoneToChampion'"
2058,"b's"":920,""magicDamageTaken"":1437,""physicalDamageDone"":3031,""physicalDamageDoneToChampions"":622,""physicalDamageTaken"":3950,""totalDa'"
2059,"b'mageDone"":11425,""totalDamageDoneToChampions"":1768,""totalDamageTaken"":5619,""trueDamageDone"":5626,""trueDamageDoneToChampions"":226,'"
2060,"b'""trueDamageTaken"":231},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x'"
2061,"b'"":8827,""y"":7692},""timeEnemySpentControlled"":21997,""totalGold"":3550,""xp"":3871}},""timestamp"":840269},{""events"":[{""itemId"":3364,""pa'"
2062,"b'rticipantId"":8,""timestamp"":841338,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":841338,""type"":""ITEM_PURC'"
2063,"b'HASED""},{""itemId"":3133,""participantId"":7,""timestamp"":842876,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp'"
2064,"b'"":843309,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":844109,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""t'"
2065,"b'imestamp"":844109,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":845008,""type"":""WARD_PLACED"",""wardTyp'"
2066,"b'e"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":846276,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":6,""tim'"
2067,"b'estamp"":850545,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":851179,""type"":""SKILL_LEVEL'"
2068,"b'_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":851446,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":851446,""type"":""W'"
2069,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":854012,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killer'"
2070,"b'Id"":2,""timestamp"":855782,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":855917,""type'"
2071,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":856216,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":8577'"
2072,"b'51,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":4,""timestamp"":857785,""type"":""ITEM_DESTROYED""},{""it'"
2073,"b'emId"":3363,""participantId"":4,""timestamp"":857785,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":861085,""ty'"
2074,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":861085,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp'"
2075,"b'"":864623,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":2,""timestamp"":865692,""type"":""LEVEL_UP""},{""leve'"
2076,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":867259,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":3,""tim'"
2077,"b'estamp"":875939,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":10,""timestamp"":876073,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
2078,"b'participantId"":10,""timestamp"":876874,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":7,""timestamp"":877240,""type"":""LEVEL_UP""'"
2079,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":878242,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2080,"b'articipantId"":3,""skillSlot"":4,""timestamp"":880651,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStr'"
2081,"b'eakLength"":0,""killerId"":4,""position"":{""x"":8534,""y"":8301},""shutdownBounty"":150,""timestamp"":882687,""type"":""CHAMPION_KILL"",""victimD'"
2082,"b'amageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":425,""spellName"":""xayahpassive"",""spe'"
2083,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":377,""'"
2084,"b'spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3'"
2085,"b',""physicalDamage"":167,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2086,"b'ame"":""Xayah"",""participantId"":3,""physicalDamage"":85,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2087,"b'lse,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2088,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":74,""spellName"":""xayahpassive"",""spellSlot""'"
2089,"b':63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""partici'"
2090,"b'pantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
2091,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleeba'"
2092,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participa'"
2093,"b'ntId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
2094,"b'"":false,""magicDamage"":204,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2095,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":85,""spellName"":""leblancbasicattac'"
2096,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Leblanc"",""participantId"":3,""physicalDa'"
2097,"b'mage"":0,""spellName"":""leblancrq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Leblanc"",""'"
2098,"b'participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2099,"b'age"":134,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2100,"b'""},{""basic"":false,""magicDamage"":46,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""t'"
2101,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""a'"
2102,"b'listare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Kaisa"",""participantId"":4,""physica'"
2103,"b'lDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Kaisa"",""pa'"
2104,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""item'"
2105,"b'Id"":2055,""participantId"":7,""timestamp"":883954,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":883954,""type"":""WARD_PLACED"",""w'"
2106,"b'ardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":887361,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""tim'"
2107,"b'estamp"":890065,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":10,""timestamp"":891500,""type"":""LEVEL_UP""}'"
2108,"b',{""itemId"":1042,""participantId"":9,""timestamp"":892469,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":9,""timestamp"":89246'"
2109,"b'9,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":892469,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestam'"
2110,"b'p"":892502,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":892870,""type"":""ITEM_PURCHAS'"
2111,"b'ED""},{""itemId"":3340,""participantId"":9,""timestamp"":893470,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":8'"
2112,"b'93470,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":893470,""type"":""SKILL_LEVEL_U'"
2113,"b'P""},{""itemId"":3108,""participantId"":3,""timestamp"":897741,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":89864'"
2114,"b'0,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId"":2,""timestamp"":899041,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":5,""'"
2115,"b'timestamp"":899242,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""a'"
2116,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2117,"b'on"":7,""cooldownReduction"":0,""health"":1754,""healthMax"":1934,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2118,"b'cResist"":57,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":48,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGo'"
2119,"b'ld"":804,""damageStats"":{""magicDamageDone"":2867,""magicDamageDoneToChampions"":961,""magicDamageTaken"":6820,""physicalDamageDone"":5728'"
2120,"b'5,""physicalDamageDoneToChampions"":6913,""physicalDamageTaken"":5913,""totalDamageDone"":65143,""totalDamageDoneToChampions"":7875,""tot'"
2121,"b'alDamageTaken"":12822,""trueDamageDone"":4990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsK'"
2122,"b'illed"":0,""level"":11,""minionsKilled"":125,""participantId"":1,""position"":{""x"":1591,""y"":11219},""timeEnemySpentControlled"":20491,""tota'"
2123,"b'lGold"":5509,""xp"":7311},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""atta'"
2124,"b'ckDamage"":175,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2125,"b':1709,""healthMax"":1839,""healthRegen"":135,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":558,""om'"
2126,"b'nivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":594,""powerRegen"":25,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDama'"
2127,"b'geDone"":1084,""magicDamageDoneToChampions"":304,""magicDamageTaken"":1318,""physicalDamageDone"":54817,""physicalDamageDoneToChampions""'"
2128,"b':6416,""physicalDamageTaken"":6896,""totalDamageDone"":70720,""totalDamageDoneToChampions"":6901,""totalDamageTaken"":8320,""trueDamageDo'"
2129,"b'ne"":14818,""trueDamageDoneToChampions"":180,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":9,""minionsKi'"
2130,"b'lled"":22,""participantId"":2,""position"":{""x"":822,""y"":1151},""timeEnemySpentControlled"":296454,""totalGold"":6523,""xp"":5802},""3"":{""cha'"
2131,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":170'"
2132,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1591,""healthMax"":1722,""healthR'"
2133,"b'egen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":570,""omnivamp"":0,""physicalVamp"":0,""pow'"
2134,"b'er"":882,""powerMax"":882,""powerRegen"":33,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":37847,""magicDamageDoneTo'"
2135,"b'Champions"":4981,""magicDamageTaken"":2065,""physicalDamageDone"":22825,""physicalDamageDoneToChampions"":4144,""physicalDamageTaken"":67'"
2136,"b'32,""totalDamageDone"":63392,""totalDamageDoneToChampions"":9126,""totalDamageTaken"":9216,""trueDamageDone"":2720,""trueDamageDoneToCham'"
2137,"b'pions"":0,""trueDamageTaken"":419},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId"":3,""posi'"
2138,"b'tion"":{""x"":1324,""y"":719},""timeEnemySpentControlled"":14163,""totalGold"":6140,""xp"":7489},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
2139,"b'ilityPower"":35,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusM'"
2140,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":14,""lifesteal"":0,""magicPen""'"
