,0
1181,"b'ents"":[{""itemId"":1036,""participantId"":4,""timestamp"":540211,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":54'"
1182,"b'2616,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":547215,""type"":""SKILL_LEVEL_UP""},{""l'"
1183,"b'evel"":7,""participantId"":7,""timestamp"":547282,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timesta'"
1184,"b'mp"":547985,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":550989,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp'"
1185,"b'"":553996,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3858,""participantId"":5,""timestamp"":554230,""type"":""ITEM_DEST'"
1186,"b'ROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":554264,""type"":""SKILL_LEVEL_UP""},{""level"":8,""particip'"
1187,"b'antId"":6,""timestamp"":554796,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":9,""timestamp"":554863,""type"":""ITEM_DESTROYED""},{""it'"
1188,"b'emId"":1018,""participantId"":9,""timestamp"":554863,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":9,""timestamp"":554863,""ty'"
1189,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":555363,""type"":""SKILL_LEVEL_UP""},{""kill'"
1190,"b'erId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":556630,""type"":""TURRET_PLATE_DESTROYED""},{""'"
1191,"b'level"":6,""participantId"":5,""timestamp"":557534,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":557868,""type"":""IT'"
1192,"b'EM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":557868,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""'"
1193,"b'timestamp"":559807,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":560541,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
1194,"b'36,""participantId"":9,""timestamp"":561207,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":561671,""type"":""ITE'"
1195,"b'M_DESTROYED""},{""creatorId"":2,""timestamp"":561671,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":9'"
1196,"b',""timestamp"":562639,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":564476,""type"":""'"
1197,"b'SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":565769,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":565769,'"
1198,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":2,""timestamp"":567671,""type"":""LEVEL_UP""},{""itemId"":205'"
1199,"b'5,""participantId"":7,""timestamp"":568773,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":568773,""type"":""WARD_PLACED"",""wardType'"
1200,"b'"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":570006,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""part'"
1201,"b'icipantId"":2,""skillSlot"":1,""timestamp"":570506,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":219,""killStreakLe'"
1202,"b'ngth"":3,""killerId"":7,""position"":{""x"":7933,""y"":8174},""shutdownBounty"":0,""timestamp"":578243,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1203,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":101,""spellName"":""ksanteq"",""spellSlot"":0,'"
1204,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""KSante"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
1205,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamag'"
1206,"b'e"":145,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""parti'"
1207,"b'cipantId"":8,""physicalDamage"":37,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""nam'"
1208,"b'e"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1209,"b'gicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":134,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1210,"b'THER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4'"
1211,"b'7,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
1212,"b'ame"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""'"
1213,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19'"
1214,"b',""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":56,'"
1215,"b'""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1216,"b'ER""},{""basic"":false,""magicDamage"":57,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1217,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":42,""spellName""'"
1218,"b':""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""TwistedFate"",""p'"
1219,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1220,"b'age"":66,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1221,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":33,""spellName"":""twistedfatebasicatt'"
1222,"b'ack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physic'"
1223,"b'alDamage"":84,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1224,"b'""name"":""RekSai"",""participantId"":7,""physicalDamage"":122,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1225,"b'},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueD'"
1226,"b'amage"":227,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":91,""spellName"":""reks'"
1227,"b'aibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""'"
1228,"b'physicalDamage"":78,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1229,"b'RekSai"",""participantId"":7,""physicalDamage"":66,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1230,"b'""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":142,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type'"
1231,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":332,""spellName"":""reksairwrapper"",""s'"
1232,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":5,""timestamp"":579007,""type"":""WARD_PLACED"",""wardType"":""SIG'"
1233,"b'HT_WARD""},{""itemId"":2003,""participantId"":6,""timestamp"":581942,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":3'"
1234,"b'00,""killStreakLength"":1,""killerId"":2,""position"":{""x"":3040,""y"":12170},""shutdownBounty"":150,""timestamp"":584940,""type"":""CHAMPION_KI'"
1235,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":270,""spellName"":""aatr'"
1236,"b'oxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamag'"
1237,"b'e"":6,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatro'"
1238,"b'x"",""participantId"":1,""physicalDamage"":54,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1239,"b'Damage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":89,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1240,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":206,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""'"
1241,"b'spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId'"
1242,"b'"":2,""physicalDamage"":102,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1243,"b'age"":47,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""ba'"
1244,"b'sic"":false,""magicDamage"":557,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDam'"
1245,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning'"
1246,"b'"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage""'"
1247,"b':48,""spellName"":""klede2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantI'"
1248,"b'd"":1,""physicalDamage"":54,""spellName"":""kledr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1249,"b'""Kled"",""participantId"":1,""physicalDamage"":82,""spellName"":""kledw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1250,"b'icDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":305,""spellName"":""kledw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1251,"b'},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":47,""spellName"":""6029active"",""spellSlot"":7,""tru'"
1252,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":43,""spellName"":""klede'"
1253,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":66'"
1254,"b',""spellName"":""kledriderbasicattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
1255,"b'rMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":'"
1256,"b'0,""type"":""MINION""}],""victimId"":6},{""level"":8,""participantId"":9,""timestamp"":587801,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""B'"
1257,"b'OT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":587934,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""partic'"
1258,"b'ipantId"":6,""timestamp"":589066,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":589066,""type"":""ITEM_PURCHASE'"
1259,"b'D""},{""itemId"":2055,""participantId"":10,""timestamp"":590106,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":590106,""type"":""WAR'"
1260,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":590472,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":20'"
1261,"b'03,""participantId"":5,""timestamp"":592902,""type"":""ITEM_SOLD""},{""itemId"":1029,""participantId"":5,""timestamp"":593439,""type"":""ITEM_PUR'"
1262,"b'CHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":595502,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":3,""timestam'"
1263,"b'p"":595502,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":3,""timestamp"":595502,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""'"
1264,"b'participantId"":3,""timestamp"":596000,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp""'"
1265,"b':596233,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armor'"
1266,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":279,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1267,"b'0,""cooldownReduction"":0,""health"":895,""healthMax"":1848,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1268,"b'st"":39,""movementSpeed"":310,""omnivamp"":2,""physicalVamp"":0,""power"":47,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":6'"
1269,"b'78,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":16275,""physicalDa'"
1270,"b'mageDoneToChampions"":3380,""physicalDamageTaken"":5734,""totalDamageDone"":16275,""totalDamageDoneToChampions"":3380,""totalDamageTaken'"
1271,"b'"":5953,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1272,"b':8,""minionsKilled"":55,""participantId"":1,""position"":{""x"":2605,""y"":13612},""timeEnemySpentControlled"":16537,""totalGold"":3078,""xp"":4'"
1273,"b'628},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""at'"
1274,"b'tackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1072,""healthMax""'"
1275,"b':1093,""healthRegen"":84,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physic'"
1276,"b'alVamp"":0,""power"":374,""powerMax"":615,""powerRegen"":85,""spellVamp"":0},""currentGold"":941,""damageStats"":{""magicDamageDone"":30850,""ma'"
1277,"b'gicDamageDoneToChampions"":1758,""magicDamageTaken"":1263,""physicalDamageDone"":7575,""physicalDamageDoneToChampions"":440,""physicalDa'"
1278,"b'mageTaken"":3125,""totalDamageDone"":48321,""totalDamageDoneToChampions"":2310,""totalDamageTaken"":4424,""trueDamageDone"":9895,""trueDam'"
1279,"b'ageDoneToChampions"":111,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":6,""participan'"
1280,"b'tId"":2,""position"":{""x"":2226,""y"":9151},""timeEnemySpentControlled"":226545,""totalGold"":3891,""xp"":3501},""3"":{""championStats"":{""abili'"
1281,"b'tyHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercen'"
1282,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1513,""healthMax"":1513,""healthRegen"":35,""lifesteal""'"
1283,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":605,""omnivamp"":0,""physicalVamp"":0,""power"":700,""powerMax"":70'"
1284,"b'0,""powerRegen"":23,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":1342,""magicDamageDoneToChampions"":175,""magicD'"
1285,"b'amageTaken"":1859,""physicalDamageDone"":24712,""physicalDamageDoneToChampions"":2261,""physicalDamageTaken"":3960,""totalDamageDone"":28'"
1286,"b'774,""totalDamageDoneToChampions"":2437,""totalDamageTaken"":6228,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1287,"b'en"":408},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":75,""participantId"":3,""position"":{""x"":394,""y"":461},""'"
1288,"b'timeEnemySpentControlled"":126817,""totalGold"":3151,""xp"":4005},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,'"
1289,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1290,"b'tion"":0,""cooldownReduction"":0,""health"":1106,""healthMax"":1106,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""ma'"
1291,"b'gicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":490,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""curre'"
1292,"b'ntGold"":247,""damageStats"":{""magicDamageDone"":1752,""magicDamageDoneToChampions"":458,""magicDamageTaken"":842,""physicalDamageDone"":1'"
1293,"b'4721,""physicalDamageDoneToChampions"":2337,""physicalDamageTaken"":2304,""totalDamageDone"":16473,""totalDamageDoneToChampions"":2796,""'"
1294,"b'totalDamageTaken"":3447,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsK'"
1295,"b'illed"":0,""level"":6,""minionsKilled"":74,""participantId"":4,""position"":{""x"":10300,""y"":1576},""timeEnemySpentControlled"":2298,""totalGo'"
1296,"b'ld"":3617,""xp"":2827},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attack'"
1297,"b'Damage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":14'"
1298,"b'09,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omniva'"
1299,"b'mp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDo'"
1300,"b'ne"":3392,""magicDamageDoneToChampions"":647,""magicDamageTaken"":499,""physicalDamageDone"":2006,""physicalDamageDoneToChampions"":171,""'"
1301,"b'physicalDamageTaken"":2676,""totalDamageDone"":9498,""totalDamageDoneToChampions"":1026,""totalDamageTaken"":3179,""trueDamageDone"":4099'"
1302,"b',""trueDamageDoneToChampions"":208,""trueDamageTaken"":3},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""p'"
1303,"b'articipantId"":5,""position"":{""x"":3424,""y"":727},""timeEnemySpentControlled"":68039,""totalGold"":2374,""xp"":2643},""6"":{""championStats"":'"
1304,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":124,""bonusArmorP'"
1305,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":63,""healthMax"":1588,""healthRegen"":17,""life'"
1306,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax'"
1307,"b'"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
1308,"b'eTaken"":810,""physicalDamageDone"":22900,""physicalDamageDoneToChampions"":4572,""physicalDamageTaken"":4580,""totalDamageDone"":25395,""'"
1309,"b'totalDamageDoneToChampions"":4572,""totalDamageTaken"":5455,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6'"
1310,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":6,""position"":{""x"":3040,""y"":12170},""tim'"
1311,"b'eEnemySpentControlled"":92316,""totalGold"":3651,""xp"":4554},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""arm'"
1312,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1313,"b'"":6,""cooldownReduction"":0,""health"":1305,""healthMax"":1379,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1314,"b'esist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
1315,"b'd"":882,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":434,""physicalDamageDone"":39432,""phys'"
1316,"b'icalDamageDoneToChampions"":3888,""physicalDamageTaken"":5803,""totalDamageDone"":55728,""totalDamageDoneToChampions"":4729,""totalDamag'"
1317,"b'eTaken"":6367,""trueDamageDone"":16296,""trueDamageDoneToChampions"":841,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKille'"
1318,"b'd"":57,""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":7857,""y"":9899},""timeEnemySpentControlled"":172217,""totalGold""'"
1319,"b':4917,""xp"":3801},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1320,"b'age"":67,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":928,""'"
1321,"b'healthMax"":1237,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":'"
1322,"b'0,""physicalVamp"":0,""power"":456,""powerMax"":771,""powerRegen"":23,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":'"
1323,"b'21918,""magicDamageDoneToChampions"":1846,""magicDamageTaken"":371,""physicalDamageDone"":5397,""physicalDamageDoneToChampions"":961,""ph'"
1324,"b'ysicalDamageTaken"":2224,""totalDamageDone"":28313,""totalDamageDoneToChampions"":2808,""totalDamageTaken"":2612,""trueDamageDone"":997,""'"
1325,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""parti'"
1326,"b'cipantId"":8,""position"":{""x"":7558,""y"":7383},""timeEnemySpentControlled"":62563,""totalGold"":3158,""xp"":4059},""9"":{""championStats"":{""a'"
1327,"b'bilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":157,""attackSpeed"":127,""bonusArmorPenP'"
1328,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1233,""healthMax"":1233,""healthRegen"":18,""lifest'"
1329,"b'eal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":552,""powerMax'"
1330,"b'"":552,""powerRegen"":24,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
1331,"b'amageTaken"":812,""physicalDamageDone"":24251,""physicalDamageDoneToChampions"":3066,""physicalDamageTaken"":2298,""totalDamageDone"":257'"
1332,"b'61,""totalDamageDoneToChampions"":3066,""totalDamageTaken"":3205,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1333,"b'n"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":9,""position"":{""x"":12232,""y"":2563},'"
1334,"b'""timeEnemySpentControlled"":20791,""totalGold"":4415,""xp"":4242},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":9'"
1335,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1336,"b'ction"":10,""cooldownReduction"":0,""health"":1378,""healthMax"":1378,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1337,"b'magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":627,""powerRegen"":19,""spellVamp"":0},""cur'"
1338,"b'rentGold"":255,""damageStats"":{""magicDamageDone"":3969,""magicDamageDoneToChampions"":1643,""magicDamageTaken"":804,""physicalDamageDone'"
1339,"b'"":2164,""physicalDamageDoneToChampions"":749,""physicalDamageTaken"":1411,""totalDamageDone"":9449,""totalDamageDoneToChampions"":2516,""'"
1340,"b'totalDamageTaken"":2230,""trueDamageDone"":3315,""trueDamageDoneToChampions"":124,""trueDamageTaken"":14},""goldPerSecond"":20,""jungleMin'"
1341,"b'ionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":10,""position"":{""x"":12139,""y"":2818},""timeEnemySpentControlled"":79582,""'"
1342,"b'totalGold"":2810,""xp"":3267}},""timestamp"":600205},{""events"":[{""itemId"":2403,""participantId"":10,""timestamp"":601877,""type"":""ITEM_DES'"
1343,"b'TROYED""},{""level"":8,""participantId"":8,""timestamp"":602909,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
