,0
2225,"b'i"",""participantId"":4,""physicalDamage"":413,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2226,"b'Damage"":209,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":99,""type"":""OTHER""}],""v'"
2227,"b'ictimId"":9},{""level"":11,""participantId"":3,""timestamp"":980493,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
2228,"b'Slot"":4,""timestamp"":981731,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":1,""timestamp"":981965,""type"":""ITEM_PURCHASED""}'"
2229,"b',{""itemId"":1036,""participantId"":1,""timestamp"":982667,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":989039,""type"":""WARD_PLA'"
2230,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":990374,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORM'"
2231,"b'AL"",""participantId"":10,""skillSlot"":1,""timestamp"":990840,""type"":""SKILL_LEVEL_UP""},{""itemId"":3044,""participantId"":6,""timestamp"":99'"
2232,"b'1375,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":69'"
2233,"b'15,""y"":4559},""shutdownBounty"":0,""timestamp"":991677,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""na'"
2234,"b'me"":""Nunu"",""participantId"":2,""physicalDamage"":47,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2235,"b'"":false,""magicDamage"":71,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""ty'"
2236,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":'"
2237,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellName""'"
2238,"b':""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Nunu"",""participantId"":4,""physical'"
2239,"b'Damage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
2240,"b':179,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2241,"b'lse,""magicDamage"":155,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type""'"
2242,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":860,""spellName"":""zeriq"",""spellSlot"":0,'"
2243,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
2244,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage'"
2245,"b'"":116,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""LeeSin"",'"
2246,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2247,"b'gicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":207,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""ty'"
2248,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":95,""spellName"":""leesinbasicattack3'"
2249,"b'"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage""'"
2250,"b':91,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":547,""name"":""Annie'"
2251,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicD'"
2252,"b'amage"":189,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2253,"b'],""victimId"":7},{""creatorId"":8,""timestamp"":993043,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":4,""ti'"
2254,"b'mestamp"":998504,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp"":998771,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""'"
2255,"b'participantId"":7,""timestamp"":998771,""type"":""ITEM_PURCHASED""},{""itemId"":3076,""participantId"":7,""timestamp"":1000479,""type"":""ITEM_P'"
2256,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1000980,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""'"
2257,"b'participantId"":3,""timestamp"":1001750,""type"":""ITEM_DESTROYED""},{""itemId"":2424,""participantId"":3,""timestamp"":1001750,""type"":""ITEM_'"
2258,"b'DESTROYED""},{""itemId"":3157,""participantId"":3,""timestamp"":1001750,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""time'"
2259,"b'stamp"":1003150,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1004022,""type"":""ITEM_SOLD""},{""level"":11,""pa'"
2260,"b'rticipantId"":2,""timestamp"":1004290,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":1004657,""type"":""ITEM_PURCHASE'"
2261,"b'D""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""'"
2262,"b'timestamp"":1004992,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""t'"
2263,"b'imestamp"":1005826,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":1009026,""type"":""ITEM_DESTROYED""},{""creat'"
2264,"b'orId"":4,""timestamp"":1009026,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1010460,""type"":""WARD_PLAC'"
2265,"b'ED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1011127,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""'"
2266,"b'EVOLVE"",""participantId"":9,""skillSlot"":3,""timestamp"":1014420,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1019984,""type"":""'"
2267,"b'WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""a'"
2268,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2269,"b'on"":5,""cooldownReduction"":0,""health"":2177,""healthMax"":2194,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2270,"b'cResist"":60,""movementSpeed"":365,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
2271,"b'"":682,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":985,""physicalDamageDone"":90238,""physi'"
2272,"b'calDamageDoneToChampions"":3347,""physicalDamageTaken"":4131,""totalDamageDone"":90408,""totalDamageDoneToChampions"":3517,""totalDamage'"
2273,"b'Taken"":5253,""trueDamageDone"":170,""trueDamageDoneToChampions"":170,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2274,"b'14,""level"":12,""minionsKilled"":179,""participantId"":1,""position"":{""x"":13412,""y"":4274},""timeEnemySpentControlled"":62432,""totalGold""'"
2275,"b':7012,""xp"":9739},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2276,"b'ge"":158,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1866,'"
2277,"b'""healthMax"":1866,""healthRegen"":213,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":380,""omnivamp'"
2278,"b'"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":3233,""damageStats"":{""magicDamageDo'"
2279,"b'ne"":19346,""magicDamageDoneToChampions"":1169,""magicDamageTaken"":2343,""physicalDamageDone"":51345,""physicalDamageDoneToChampions"":5'"
2280,"b'783,""physicalDamageTaken"":8615,""totalDamageDone"":90274,""totalDamageDoneToChampions"":7199,""totalDamageTaken"":11172,""trueDamageDon'"
2281,"b'e"":19582,""trueDamageDoneToChampions"":246,""trueDamageTaken"":213},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":11,""minionsKi'"
2282,"b'lled"":19,""participantId"":2,""position"":{""x"":8393,""y"":2406},""timeEnemySpentControlled"":339481,""totalGold"":7248,""xp"":7695},""3"":{""ch'"
2283,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":268,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":1'"
2284,"b'11,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1815,""healthMax"":1815,""healt'"
2285,"b'hRegen"":20,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""p'"
2286,"b'ower"":986,""powerMax"":1007,""powerRegen"":30,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":39783,""magicDamageDo'"
2287,"b'neToChampions"":10354,""magicDamageTaken"":2630,""physicalDamageDone"":6772,""physicalDamageDoneToChampions"":756,""physicalDamageTaken""'"
2288,"b':5188,""totalDamageDone"":47170,""totalDamageDoneToChampions"":11725,""totalDamageTaken"":8255,""trueDamageDone"":614,""trueDamageDoneToC'"
2289,"b'hampions"":614,""trueDamageTaken"":436},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":104,""participantId"":3,'"
2290,"b'""position"":{""x"":1686,""y"":7412},""timeEnemySpentControlled"":128455,""totalGold"":8157,""xp"":7623},""4"":{""championStats"":{""abilityHaste'"
2291,"b'"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":192,""bonusArmorPenPercent"":0,""'"
2292,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1198,""healthMax"":1680,""healthRegen"":18,""lifesteal"":5,""mag'"
2293,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":189,""powerMax"":644,""powe'"
2294,"b'rRegen"":26,""spellVamp"":0},""currentGold"":1119,""damageStats"":{""magicDamageDone"":29193,""magicDamageDoneToChampions"":4007,""magicDama'"
2295,"b'geTaken"":1722,""physicalDamageDone"":56433,""physicalDamageDoneToChampions"":6410,""physicalDamageTaken"":4175,""totalDamageDone"":95952'"
2296,"b',""totalDamageDoneToChampions"":10644,""totalDamageTaken"":6262,""trueDamageDone"":10324,""trueDamageDoneToChampions"":225,""trueDamageTa'"
2297,"b'ken"":364},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":160,""participantId"":4,""position"":{""x"":8713,""y"":9'"
2298,"b'035},""timeEnemySpentControlled"":64027,""totalGold"":9459,""xp"":7794},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armo'"
2299,"b'r"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2300,"b'cReduction"":5,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2301,"b':0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":747,""powerMax"":747,""powerRegen"":22,""spellVamp"":0},'"
2302,"b'""currentGold"":607,""damageStats"":{""magicDamageDone"":7285,""magicDamageDoneToChampions"":2415,""magicDamageTaken"":2683,""physicalDamag'"
2303,"b'eDone"":3337,""physicalDamageDoneToChampions"":429,""physicalDamageTaken"":5621,""totalDamageDone"":13909,""totalDamageDoneToChampions"":'"
2304,"b'3188,""totalDamageTaken"":9365,""trueDamageDone"":3286,""trueDamageDoneToChampions"":344,""trueDamageTaken"":1060},""goldPerSecond"":30,""j'"
2305,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":29,""participantId"":5,""position"":{""x"":9516,""y"":5658},""timeEnemySpentControlled"":1'"
2306,"b'46834,""totalGold"":4172,""xp"":3877},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPerce'"
2307,"b'nt"":0,""attackDamage"":173,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction'"
2308,"b'"":0,""health"":2211,""healthMax"":2211,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpe'"
2309,"b'ed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":829,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":248,""damageStats"":'"
2310,"b'{""magicDamageDone"":23080,""magicDamageDoneToChampions"":972,""magicDamageTaken"":380,""physicalDamageDone"":39469,""physicalDamageDoneT'"
2311,"b'oChampions"":1513,""physicalDamageTaken"":5325,""totalDamageDone"":66106,""totalDamageDoneToChampions"":2621,""totalDamageTaken"":5875,""t'"
2312,"b'rueDamageDone"":3556,""trueDamageDoneToChampions"":136,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,'"
2313,"b'""minionsKilled"":137,""participantId"":6,""position"":{""x"":1956,""y"":12051},""timeEnemySpentControlled"":61250,""totalGold"":6408,""xp"":796'"
2314,"b'4},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attac'"
2315,"b'kSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2066'"
2316,"b',""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":397,""omnivamp"":0,""physicalVam'"
2317,"b'p"":0,""power"":162,""powerMax"":563,""powerRegen"":141,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":20380,""magicDa'"
2318,"b'mageDoneToChampions"":4698,""magicDamageTaken"":5322,""physicalDamageDone"":13064,""physicalDamageDoneToChampions"":622,""physicalDamage'"
2319,"b'Taken"":14717,""totalDamageDone"":80799,""totalDamageDoneToChampions"":5431,""totalDamageTaken"":20611,""trueDamageDone"":47355,""trueDama'"
2320,"b'geDoneToChampions"":110,""trueDamageTaken"":570},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":9,""minionsKilled"":14,""participa'"
2321,"b'ntId"":7,""position"":{""x"":6915,""y"":4559},""timeEnemySpentControlled"":262626,""totalGold"":6728,""xp"":5728},""8"":{""championStats"":{""abil'"
2322,"b'ityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":206,""bonusArmorPenPerc'"
2323,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1497,""healthMax"":1550,""healthRegen"":17,""lifesteal'"
2324,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":6'"
2325,"b'59,""powerRegen"":27,""spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDamageDone"":4100,""magicDamageDoneToChampions"":703,""magi'"
2326,"b'cDamageTaken"":4904,""physicalDamageDone"":52863,""physicalDamageDoneToChampions"":5955,""physicalDamageTaken"":5259,""totalDamageDone"":'"
2327,"b'72579,""totalDamageDoneToChampions"":6658,""totalDamageTaken"":10399,""trueDamageDone"":15615,""trueDamageDoneToChampions"":0,""trueDamag'"
2328,"b'eTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":105,""participantId"":8,""position"":{""x"":11133,""y'"
2329,"b'"":5604},""timeEnemySpentControlled"":9072,""totalGold"":5117,""xp"":7128},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""a'"
2330,"b'rmor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2331,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2332,"b'nt"":0,""magicResist"":40,""movementSpeed"":440,""omnivamp"":2,""physicalVamp"":0,""power"":774,""powerMax"":774,""powerRegen"":27,""spellVamp"":'"
2333,"b'0},""currentGold"":66,""damageStats"":{""magicDamageDone"":18418,""magicDamageDoneToChampions"":3364,""magicDamageTaken"":4571,""physicalDa'"
2334,"b'mageDone"":40266,""physicalDamageDoneToChampions"":5042,""physicalDamageTaken"":3735,""totalDamageDone"":62204,""totalDamageDoneToChampi'"
2335,"b'ons"":8407,""totalDamageTaken"":8650,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":342},""goldPerSecond"":0,""'"
2336,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":9,""position"":{""x"":12076,""y"":11475},""timeEnemySpentControll'"
2337,"b'ed"":0,""totalGold"":7507,""xp"":6245},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPer'"
2338,"b'cent"":0,""attackDamage"":157,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReducti'"
2339,"b'on"":0,""health"":1278,""healthMax"":1370,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementS'"
2340,"b'peed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":867,""damageStats'"
2341,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3644,""physicalDamageDone"":11065,""physicalDamageDoneToCh'"
2342,"b'ampions"":3060,""physicalDamageTaken"":2838,""totalDamageDone"":17662,""totalDamageDoneToChampions"":5024,""totalDamageTaken"":6765,""true'"
2343,"b'DamageDone"":6597,""trueDamageDoneToChampions"":1963,""trueDamageTaken"":281},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""m'"
2344,"b'inionsKilled"":44,""participantId"":10,""position"":{""x"":9748,""y"":9675},""timeEnemySpentControlled"":63270,""totalGold"":6537,""xp"":5174}}'"
2345,"b',""timestamp"":1020306},{""events"":[{""level"":13,""participantId"":1,""timestamp"":1022637,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp""'"
2346,"b':1023138,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":102'"
2347,"b'3805,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1024238,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3071,""pa'"
2348,"b'rticipantId"":2,""timestamp"":1024604,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1025401,""type"":""ITEM_PU'"
2349,"b'RCHASED""},{""creatorId"":8,""timestamp"":1028501,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1031634,""typ'"
2350,"b'e"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":1032762,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
2351,"b'Id"":6,""timestamp"":1032996,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1033296,""type"":""WARD_PLAC'"
2352,"b'ED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1033834,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""tim'"
2353,"b'estamp"":1034303,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1034303,""type"":""WARD_PLACED"",""wardType'"
2354,"b'"":""UNDEFINED""},{""creatorId"":9,""timestamp"":1034703,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1055,""participantId""'"
2355,"b':1,""timestamp"":1036334,""type"":""ITEM_SOLD""},{""killerId"":4,""timestamp"":1036401,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""ite'"
2356,"b'mId"":3133,""participantId"":1,""timestamp"":1038470,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1038470,""t'"
2357,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1038470,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participant'"
2358,"b'Id"":1,""timestamp"":1038470,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1039137,""type"":""ITEM_PURCHASED""}'"
2359,"b',{""creatorId"":2,""timestamp"":1048592,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timesta'"
2360,"b'mp"":1049222,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1049222,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assis'"
2361,"b'tingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":1583,""y"":10766},""shutdownBounty"":150,""ti'"
2362,"b'mestamp"":1053128,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":409,""name"":""Annie"",""participantId"":6,""'"
2363,"b'physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Ann'"
2364,"b'ie"",""participantId"":6,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2365,"b'Damage"":101,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OT'"
2366,"b'HER""},{""basic"":false,""magicDamage"":78,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""tr'"
2367,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Annie"",""participantId"":10,""physicalDamage"":0,""spellName"":""a'"
2368,"b'nniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Annie"",""participantId"":10,""physical'"
2369,"b'Damage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
2370,"b':0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot'"
2371,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDama'"
2372,"b'ge"":13,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
2373,"b'0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":6'"
2374,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage""'"
2375,"b':13,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":'"
2376,"b'0,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2377,"b'asic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":164,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type'"
2378,"b'"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""true'"
2379,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrap'"
2380,"b'exform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDama'"
2381,"b'ge"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":108,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""part'"
2382,"b'icipantId"":6,""physicalDamage"":131,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2383,"b'me"":""Jax"",""participantId"":6,""physicalDamage"":246,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2384,"b'sic"":false,""magicDamage"":134,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDa'"
2385,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spell'"
2386,"b'Slot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":42,""spe'"
2387,"b'llName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participan'"
