,0
2243,"b'09,""totalDamageDoneToChampions"":2746,""totalDamageTaken"":9425,""trueDamageDone"":5805,""trueDamageDoneToChampions"":500,""trueDamageTa'"
2244,"b'ken"":473},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":14340,""y"":1'"
2245,"b'4391},""timeEnemySpentControlled"":137033,""totalGold"":4502,""xp"":4189}},""timestamp"":960328},{""events"":[{""itemId"":4635,""participantI'"
2246,"b'd"":6,""timestamp"":961395,""type"":""ITEM_DESTROYED""},{""itemId"":4633,""participantId"":6,""timestamp"":961395,""type"":""ITEM_PURCHASED""},{""'"
2247,"b'bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":10039,""y"":7773},""shutdownBounty"":100,""timestamp"":964694,""type"":""CH'"
2248,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":193,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName""'"
2249,"b':""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physic'"
2250,"b'alDamage"":170,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe""'"
2251,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":290,""type"":""OTHER""},{""basic"":true,""ma'"
2252,"b'gicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":56,""spellName"":""zoebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2253,"b'"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""t'"
2254,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":56,""spellName"":""zoeba'"
2255,"b'sicattack2"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Zoe"",""participantId"":5,""physi'"
2256,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participan'"
2257,"b'tId"":5,""physicalDamage"":0,""spellName"":""zoebasicattack3"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2258,"b'e"":80,""name"":""Zoe"",""participantId"":5,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2259,"b'basic"":false,""magicDamage"":66,""name"":""Zoe"",""participantId"":5,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDam'"
2260,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":5,""physicalDamage"":49,""spellName"":""zoepassive""'"
2261,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":197,""name"":""Rakan"",""partici'"
2262,"b'pantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2263,"b'me"":""Rakan"",""participantId"":5,""physicalDamage"":102,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTH'"
2264,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":51,""spellName"":""rakanbasicattackshort2"",""sp'"
2265,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""'"
2266,"b'spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1038,""participantId"":4,""timestamp"":968'"
2267,"b'906,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":969873,""type"":""ITEM_PURCHASED""},{""level"":10,""participa'"
2268,"b'ntId"":2,""timestamp"":975148,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monster'"
2269,"b'SubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":975148,""type"":""ELITE_MONSTER_KILL""},{""'"
2270,"b'killerId"":9,""timestamp"":976215,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":1,""timestamp"":9795'"
2271,"b'16,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":979516,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timest'"
2272,"b'amp"":982420,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":98'"
2273,"b'4059,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":5,""timestamp"":986266,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""parti'"
2274,"b'cipantId"":5,""timestamp"":986266,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":986266,""type"":""ITEM_DESTROY'"
2275,"b'ED""},{""itemId"":6667,""participantId"":5,""timestamp"":986266,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":9'"
2276,"b'86332,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":986332,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
2277,"b'icipantId"":5,""timestamp"":987501,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":987535,""type"":""ITEM_DESTRO'"
2278,"b'YED""},{""itemId"":3814,""participantId"":1,""timestamp"":987535,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
2279,"b'987635,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""timestamp"":987969,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""par'"
2280,"b'ticipantId"":3,""timestamp"":988502,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":3,""timestamp"":988502,""type"":""ITEM_DESTR'"
2281,"b'OYED""},{""itemId"":6655,""participantId"":3,""timestamp"":988502,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":2,""timestamp""'"
2282,"b':989436,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":993264,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""p'"
2283,"b'articipantId"":4,""timestamp"":995672,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":997641'"
2284,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":999655,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""time'"
2285,"b'stamp"":1001556,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1058,""participantId"":8,""timestamp"":1003790,""type"":""ITEM_P'"
2286,"b'URCHASED""},{""itemId"":3145,""participantId"":8,""timestamp"":1004123,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""boun'"
2287,"b'ty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4522,""y"":10084},""timestamp"":1006497,""type"":""ELI'"
2288,"b'TE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":1007697,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3364,""participantId'"
2289,"b'"":7,""timestamp"":1008098,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1009998,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
2290,"b'KET""},{""itemId"":2055,""participantId"":5,""timestamp"":1015968,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1015968,""type"":""W'"
2291,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,'"
2292,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":304,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2293,"b'tion"":18,""cooldownReduction"":0,""health"":1294,""healthMax"":2324,""healthRegen"":133,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2294,"b'magicResist"":64,""movementSpeed"":215,""omnivamp"":0,""physicalVamp"":0,""power"":6,""powerMax"":9,""powerRegen"":0,""spellVamp"":0},""currentG'"
2295,"b'old"":127,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5746,""physicalDamageDone"":85153,""p'"
2296,"b'hysicalDamageDoneToChampions"":10770,""physicalDamageTaken"":4777,""totalDamageDone"":85153,""totalDamageDoneToChampions"":10770,""total'"
2297,"b'DamageTaken"":12555,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2031},""goldPerSecond"":0,""jungleMinionsKill'"
2298,"b'ed"":6,""level"":12,""minionsKilled"":135,""participantId"":1,""position"":{""x"":4528,""y"":9120},""timeEnemySpentControlled"":146993,""totalGo'"
2299,"b'ld"":7082,""xp"":9934},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attack'"
2300,"b'Damage"":187,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2301,"b'518,""healthMax"":1778,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":304,""omniv'"
2302,"b'amp"":0,""physicalVamp"":0,""power"":746,""powerMax"":825,""powerRegen"":181,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageD'"
2303,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1376,""physicalDamageDone"":67625,""physicalDamageDoneToChampions"":4523,""p'"
2304,"b'hysicalDamageTaken"":8704,""totalDamageDone"":87729,""totalDamageDoneToChampions"":4909,""totalDamageTaken"":10193,""trueDamageDone"":201'"
2305,"b'03,""trueDamageDoneToChampions"":385,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":10,""minionsKilled"":'"
2306,"b'15,""participantId"":2,""position"":{""x"":4369,""y"":9197},""timeEnemySpentControlled"":104653,""totalGold"":7013,""xp"":6281},""3"":{""champion'"
2307,"b'Stats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":118,""bon'"
2308,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":1773,""healthMax"":1773,""healthRegen'"
2309,"b'"":30,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":518,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
2310,"b'533,""powerMax"":2631,""powerRegen"":33,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":60465,""magicDamageDoneToCh'"
2311,"b'ampions"":3922,""magicDamageTaken"":4548,""physicalDamageDone"":9655,""physicalDamageDoneToChampions"":474,""physicalDamageTaken"":2543,""'"
2312,"b'totalDamageDone"":71118,""totalDamageDoneToChampions"":4397,""totalDamageTaken"":7867,""trueDamageDone"":997,""trueDamageDoneToChampions'"
2313,"b'"":0,""trueDamageTaken"":775},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":145,""participantId"":3,""position""'"
2314,"b':{""x"":4656,""y"":8600},""timeEnemySpentControlled"":28722,""totalGold"":5861,""xp"":8246},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
2315,"b'yPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicP'"
2316,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""m'"
2317,"b'agicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":554,""powerMax"":644,""powerRegen"":26,'"
2318,"b'""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":34197,""magicDamageDoneToChampions"":5210,""magicDamageTaken"":172'"
2319,"b'2,""physicalDamageDone"":43419,""physicalDamageDoneToChampions"":9586,""physicalDamageTaken"":5948,""totalDamageDone"":86194,""totalDamag'"
2320,"b'eDoneToChampions"":14985,""totalDamageTaken"":8096,""trueDamageDone"":8576,""trueDamageDoneToChampions"":188,""trueDamageTaken"":426},""go'"
2321,"b'ldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":155,""participantId"":4,""position"":{""x"":4873,""y"":9395},""timeEnem'"
2322,"b'ySpentControlled"":20082,""totalGold"":10112,""xp"":7337},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":106,""armor'"
2323,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2'"
2324,"b'0,""cooldownReduction"":0,""health"":766,""healthMax"":1727,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2325,"b'st"":81,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":218,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold""'"
2326,"b':156,""damageStats"":{""magicDamageDone"":5518,""magicDamageDoneToChampions"":2707,""magicDamageTaken"":2093,""physicalDamageDone"":3348,""'"
2327,"b'physicalDamageDoneToChampions"":938,""physicalDamageTaken"":9311,""totalDamageDone"":14610,""totalDamageDoneToChampions"":4133,""totalDa'"
2328,"b'mageTaken"":11570,""trueDamageDone"":5743,""trueDamageDoneToChampions"":488,""trueDamageTaken"":165},""goldPerSecond"":30,""jungleMinionsK'"
2329,"b'illed"":0,""level"":9,""minionsKilled"":21,""participantId"":5,""position"":{""x"":5317,""y"":9068},""timeEnemySpentControlled"":35164,""totalGo'"
2330,"b'ld"":5051,""xp"":5687},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attac'"
2331,"b'kDamage"":89,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1'"
2332,"b'946,""healthMax"":1946,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omniv'"
2333,"b'amp"":7,""physicalVamp"":0,""power"":438,""powerMax"":681,""powerRegen"":77,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageD'"
2334,"b'one"":36074,""magicDamageDoneToChampions"":5818,""magicDamageTaken"":73,""physicalDamageDone"":17167,""physicalDamageDoneToChampions"":14'"
2335,"b'66,""physicalDamageTaken"":11674,""totalDamageDone"":71254,""totalDamageDoneToChampions"":9153,""totalDamageTaken"":11747,""trueDamageDon'"
2336,"b'e"":18013,""trueDamageDoneToChampions"":1868,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKill'"
2337,"b'ed"":129,""participantId"":6,""position"":{""x"":3798,""y"":9408},""timeEnemySpentControlled"":59796,""totalGold"":5190,""xp"":8035},""7"":{""cham'"
2338,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":148,'"
2339,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1190,""healthMax"":1645,""healthRe'"
2340,"b'gen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
2341,"b'"":284,""powerMax"":634,""powerRegen"":126,""spellVamp"":0},""currentGold"":885,""damageStats"":{""magicDamageDone"":652,""magicDamageDoneToCh'"
2342,"b'ampions"":381,""magicDamageTaken"":2385,""physicalDamageDone"":94926,""physicalDamageDoneToChampions"":6333,""physicalDamageTaken"":10120'"
2343,"b',""totalDamageDone"":119069,""totalDamageDoneToChampions"":6824,""totalDamageTaken"":12668,""trueDamageDone"":23489,""trueDamageDoneToCha'"
2344,"b'mpions"":109,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":97,""level"":10,""minionsKilled"":17,""participantId"":7,""p'"
2345,"b'osition"":{""x"":3961,""y"":10330},""timeEnemySpentControlled"":300428,""totalGold"":7025,""xp"":6554},""8"":{""championStats"":{""abilityHaste""'"
2346,"b':0,""abilityPower"":228,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":134,""bonusArmorPenPercent"":0,""'"
2347,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2183,""healthMax"":2183,""healthRegen"":24,""lifesteal"":0,""mag'"
2348,"b'icPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":1271,""powerMax"":1271,""p'"
2349,"b'owerRegen"":28,""spellVamp"":0},""currentGold"":158,""damageStats"":{""magicDamageDone"":52415,""magicDamageDoneToChampions"":5439,""magicDa'"
2350,"b'mageTaken"":4047,""physicalDamageDone"":14370,""physicalDamageDoneToChampions"":1384,""physicalDamageTaken"":2509,""totalDamageDone"":706'"
2351,"b'44,""totalDamageDoneToChampions"":7672,""totalDamageTaken"":6606,""trueDamageDone"":3858,""trueDamageDoneToChampions"":848,""trueDamageTa'"
2352,"b'ken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":150,""participantId"":8,""position"":{""x"":8099,""y"":104'"
2353,"b'72},""timeEnemySpentControlled"":54909,""totalGold"":7348,""xp"":9199},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2354,"b':62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2355,"b'eduction"":0,""cooldownReduction"":0,""health"":1354,""healthMax"":1437,""healthRegen"":14,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0'"
2356,"b',""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":457,""powerMax"":734,""powerRegen"":57,""spellVamp"":0},""c'"
2357,"b'urrentGold"":604,""damageStats"":{""magicDamageDone"":5304,""magicDamageDoneToChampions"":2036,""magicDamageTaken"":2935,""physicalDamageD'"
2358,"b'one"":60851,""physicalDamageDoneToChampions"":7898,""physicalDamageTaken"":6742,""totalDamageDone"":66259,""totalDamageDoneToChampions"":'"
2359,"b'9951,""totalDamageTaken"":10011,""trueDamageDone"":103,""trueDamageDoneToChampions"":16,""trueDamageTaken"":333},""goldPerSecond"":0,""jung'"
2360,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":134,""participantId"":9,""position"":{""x"":3955,""y"":10153},""timeEnemySpentControlled"":32'"
2361,"b'071,""totalGold"":7049,""xp"":5976},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":79,""armorPen"":0,""armorPenPerce'"
2362,"b'nt"":0,""attackDamage"":81,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction""'"
2363,"b':0,""health"":913,""healthMax"":1516,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed'"
2364,"b'"":385,""omnivamp"":0,""physicalVamp"":0,""power"":809,""powerMax"":1366,""powerRegen"":52,""spellVamp"":0},""currentGold"":429,""damageStats"":{'"
2365,"b'""magicDamageDone"":7080,""magicDamageDoneToChampions"":1338,""magicDamageTaken"":2758,""physicalDamageDone"":6659,""physicalDamageDoneTo'"
2366,"b'Champions"":1006,""physicalDamageTaken"":6839,""totalDamageDone"":20509,""totalDamageDoneToChampions"":3012,""totalDamageTaken"":10115,""t'"
2367,"b'rueDamageDone"":6769,""trueDamageDoneToChampions"":668,""trueDamageTaken"":517},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,'"
2368,"b'""minionsKilled"":31,""participantId"":10,""position"":{""x"":4092,""y"":10115},""timeEnemySpentControlled"":149567,""totalGold"":4814,""xp"":45'"
2369,"b'34}},""timestamp"":1020337},{""events"":[{""assistingParticipantIds"":[1,2,3,5],""bounty"":274,""killStreakLength"":2,""killerId"":4,""positi'"
2370,"b'on"":{""x"":3786,""y"":10978},""shutdownBounty"":0,""timestamp"":1026137,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
2371,"b'cDamage"":20,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2372,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":100,""spellName"":""kaisabasicattack"",""spe'"
2373,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":100,""s'"
2374,"b'pellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2375,"b'cipantId"":1,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""nam'"
2376,"b'e"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2377,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":116,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDama'"
2378,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":313,""spellName"":""kaisaq"",'"
2379,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":'"
2380,"b'0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
2381,"b'pantId"":5,""physicalDamage"":91,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2382,"b'amage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":91,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""O'"
2383,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":91,""spellName"":""kaisaeattack2"",""spellSlot'"
2384,"b'"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":283,""spellN'"
2385,"b'ame"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Kaisa"",""participantId"":5,""ph'"
2386,"b'ysicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",'"
2387,"b'""participantId"":5,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
2388,"b'sic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":129,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""'"
2389,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Ryze"",""participantId"":3,""physicalDamage"":0,""spellName"":""ryzee"",""spellSlo'"
2390,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Ryze"",""participantId"":3,""physicalDamage"":0,""spellNam'"
2391,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Ryze"",""participantId"":3,""physicalDam'"
2392,"b'age"":0,""spellName"":""ryzew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Ryze"",""particip'"
2393,"b'antId"":3,""physicalDamage"":0,""spellName"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2394,"b'0,""name"":""Ryze"",""participantId"":3,""physicalDamage"":0,""spellName"":""ryzebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""'"
2395,"b'},{""basic"":false,""magicDamage"":23,""name"":""Ryze"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2396,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spe'"
2397,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""sp'"
2398,"b'ellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Zeri"",""participantId"":4,'"
2399,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""pa'"
2400,"b'rticipantId"":4,""physicalDamage"":55,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2401,"b':332,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2402,"b'"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":475,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":'"
2403,"b'0,""type"":""OTHER""}],""victimId"":9},{""level"":13,""participantId"":1,""timestamp"":1026137,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp""'"
2404,"b':1027971,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,3,5],""bounty"":274,""killStreakLength"":3,""kill'"
2405,"b'erId"":4,""position"":{""x"":4594,""y"":11583},""shutdownBounty"":0,""timestamp"":1029040,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
