,0
1695,"b'0,""timestamp"":723472,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":725844,""type"":""WARD_KILL"",""wardType""'"
1696,"b':""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":726908,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422'"
1697,"b',""participantId"":2,""timestamp"":726941,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":726941,""type"":""ITEM_'"
1698,"b'PURCHASED""},{""creatorId"":10,""timestamp"":727406,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":727406,""t'"
1699,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":727406,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
1700,"b'atorId"":0,""timestamp"":727406,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":2,""timestamp"":728043,""t'"
1701,"b'ype"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":738813,""type""'"
1702,"b':""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":743247,""'"
1703,"b'type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":751722,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""tim'"
1704,"b'estamp"":751722,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":9,""timestamp"":753655,""type"":""ITEM_'"
1705,"b'PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":754219,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""times'"
1706,"b'tamp"":754219,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{'"
1707,"b'""x"":7918,""y"":5774},""shutdownBounty"":300,""timestamp"":754888,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1708,"b'ge"":164,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1709,"b'basic"":false,""magicDamage"":110,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamag'"
1710,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":570,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioq"",""'"
1711,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Galio"",""participantId"":3,""physicalDamage"":0'"
1712,"b',""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Galio"",""participan'"
1713,"b'tId"":3,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""na'"
1714,"b'me"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1715,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName""'"
1716,"b':""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":403,""name"":""Vladi'"
1717,"b'mir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1718,"b'gicDamage"":0,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":46,""spellName"":""vladimirbasicattack4"",""spellSlot"":67,""trueDama'"
1719,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladim'"
1720,"b'irsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":3,""'"
1721,"b'physicalDamage"":42,""spellName"":""vladimirbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1722,"b':130,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1723,"b'"":false,""magicDamage"":170,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,'"
1724,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":234,""spellName"":'"
1725,"b'""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""part'"
1726,"b'icipantId"":0,""physicalDamage"":6,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""ba'"
1727,"b'sic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":64,""spellName"":""respawnclassic"",""spellSlot"":61,""tru'"
1728,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName"":""summo'"
1729,"b'nerdot"",""spellSlot"":4,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Quinn"",""participantId"":1,""physical'"
1730,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participan'"
1731,"b'tId"":1,""physicalDamage"":34,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1732,"b'e"":""Quinn"",""participantId"":1,""physicalDamage"":691,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1733,"b'ic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":165,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":'"
1734,"b'0,""type"":""OTHER""}],""victimId"":8},{""level"":9,""participantId"":3,""timestamp"":761659,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":76'"
1735,"b'4292,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":765026,""typ'"
1736,"b'e"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":770835,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":5'"
1737,"b',""timestamp"":770835,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":771533,""type"":""SKILL_'"
1738,"b'LEVEL_UP""},{""creatorId"":6,""timestamp"":777436,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":77756'"
1739,"b'9,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":777569,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
1740,"b'creatorId"":10,""timestamp"":777569,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":777569,""type"":""WARD_PLA'"
1741,"b'CED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":8,""timestamp"":778839,""type"":""ITEM_SOLD""},{""itemId"":1001,""participant'"
1742,"b'Id"":8,""timestamp"":780076,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":780076,""type"":""ITEM_PURCHASED""},{'"
1743,"b'""killerId"":6,""timestamp"":780229,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
1744,"b'tyHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":232,""bonusArmorPenPerce'"
1745,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":18,""lifesteal""'"
1746,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":471,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":50'"
1747,"b'4,""powerRegen"":51,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":9028,""magicDamageDoneToChampions"":1034,""magi'"
1748,"b'cDamageTaken"":1715,""physicalDamageDone"":34808,""physicalDamageDoneToChampions"":7767,""physicalDamageTaken"":3402,""totalDamageDone"":'"
1749,"b'46732,""totalDamageDoneToChampions"":8978,""totalDamageTaken"":5127,""trueDamageDone"":2896,""trueDamageDoneToChampions"":176,""trueDamag'"
1750,"b'eTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":1,""position"":{""x"":3438,""y"":106'"
1751,"b'18},""timeEnemySpentControlled"":62860,""totalGold"":4401,""xp"":6016},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1752,"b':63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1753,"b'eduction"":0,""cooldownReduction"":0,""health"":1607,""healthMax"":1607,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1754,"b',""magicResist"":43,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":379,""powerMax"":617,""powerRegen"":80,""spellVamp"":0},""c'"
1755,"b'urrentGold"":169,""damageStats"":{""magicDamageDone"":5049,""magicDamageDoneToChampions"":269,""magicDamageTaken"":3085,""physicalDamageDo'"
1756,"b'ne"":63724,""physicalDamageDoneToChampions"":1889,""physicalDamageTaken"":6997,""totalDamageDone"":91096,""totalDamageDoneToChampions"":2'"
1757,"b'340,""totalDamageTaken"":10252,""trueDamageDone"":22322,""trueDamageDoneToChampions"":180,""trueDamageTaken"":169},""goldPerSecond"":0,""ju'"
1758,"b'ngleMinionsKilled"":88,""level"":8,""minionsKilled"":8,""participantId"":2,""position"":{""x"":2548,""y"":8225},""timeEnemySpentControlled"":25'"
1759,"b'5113,""totalGold"":4899,""xp"":4818},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":57,""armorPen"":0,""armorPenPerce'"
1760,"b'nt"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1761,"b'0,""health"":778,""healthMax"":1710,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
1762,"b'"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1861,""damageStats"":{""magi'"
1763,"b'cDamageDone"":27346,""magicDamageDoneToChampions"":3614,""magicDamageTaken"":4203,""physicalDamageDone"":10006,""physicalDamageDoneToCha'"
1764,"b'mpions"":978,""physicalDamageTaken"":3293,""totalDamageDone"":40527,""totalDamageDoneToChampions"":4593,""totalDamageTaken"":7566,""trueDa'"
1765,"b'mageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
1766,"b'illed"":93,""participantId"":3,""position"":{""x"":7720,""y"":7719},""timeEnemySpentControlled"":23349,""totalGold"":4886,""xp"":5205},""4"":{""ch'"
1767,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":204'"
1768,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1151,""healthMax"":1569,""healthR'"
1769,"b'egen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""powe'"
1770,"b'r"":119,""powerMax"":1352,""powerRegen"":28,""spellVamp"":0},""currentGold"":1446,""damageStats"":{""magicDamageDone"":2870,""magicDamageDoneT'"
1771,"b'oChampions"":1055,""magicDamageTaken"":3965,""physicalDamageDone"":44267,""physicalDamageDoneToChampions"":5882,""physicalDamageTaken"":2'"
1772,"b'545,""totalDamageDone"":47137,""totalDamageDoneToChampions"":6937,""totalDamageTaken"":6620,""trueDamageDone"":0,""trueDamageDoneToChampi'"
1773,"b'ons"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":105,""participantId"":4,""positio'"
1774,"b'n"":{""x"":9832,""y"":4800},""timeEnemySpentControlled"":0,""totalGold"":6414,""xp"":4743},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1775,"b'ower"":90,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1776,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1304,""healthMax"":1304,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""ma'"
1777,"b'gicPenPercent"":0,""magicResist"":36,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":696,""powerMax"":940,""powerRegen"":35,""'"
1778,"b'spellVamp"":0},""currentGold"":1083,""damageStats"":{""magicDamageDone"":10828,""magicDamageDoneToChampions"":6157,""magicDamageTaken"":287'"
1779,"b'6,""physicalDamageDone"":2211,""physicalDamageDoneToChampions"":477,""physicalDamageTaken"":2113,""totalDamageDone"":14877,""totalDamageD'"
1780,"b'oneToChampions"":8085,""totalDamageTaken"":5214,""trueDamageDone"":1837,""trueDamageDoneToChampions"":1451,""trueDamageTaken"":224},""gold'"
1781,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participantId"":5,""position"":{""x"":10263,""y"":4965},""timeEnemyS'"
1782,"b'pentControlled"":67915,""totalGold"":4248,""xp"":3181},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":'"
1783,"b'0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1784,"b'oldownReduction"":0,""health"":1326,""healthMax"":1650,""healthRegen"":46,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1785,"b'45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":737,""powerRegen"":28,""spellVamp"":0},""currentGold"":101'"
1786,"b'9,""damageStats"":{""magicDamageDone"":4233,""magicDamageDoneToChampions"":1077,""magicDamageTaken"":1125,""physicalDamageDone"":40079,""ph'"
1787,"b'ysicalDamageDoneToChampions"":2394,""physicalDamageTaken"":8053,""totalDamageDone"":44312,""totalDamageDoneToChampions"":3471,""totalDam'"
1788,"b'ageTaken"":9308,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1789,"b',""level"":10,""minionsKilled"":114,""participantId"":6,""position"":{""x"":3051,""y"":10988},""timeEnemySpentControlled"":21483,""totalGold"":4'"
1790,"b'824,""xp"":6447},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1791,"b'"":179,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1281,""h'"
1792,"b'ealthMax"":1281,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":414,""omnivamp"":'"
1793,"b'0,""physicalVamp"":0,""power"":501,""powerMax"":558,""powerRegen"":37,""spellVamp"":0},""currentGold"":912,""damageStats"":{""magicDamageDone"":'"
1794,"b'217,""magicDamageDoneToChampions"":217,""magicDamageTaken"":2376,""physicalDamageDone"":55721,""physicalDamageDoneToChampions"":4133,""ph'"
1795,"b'ysicalDamageTaken"":8409,""totalDamageDone"":72616,""totalDamageDoneToChampions"":4673,""totalDamageTaken"":11100,""trueDamageDone"":1667'"
1796,"b'7,""trueDamageDoneToChampions"":321,""trueDamageTaken"":315},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":8,""minionsKilled"":10'"
1797,"b',""participantId"":7,""position"":{""x"":9755,""y"":6373},""timeEnemySpentControlled"":147844,""totalGold"":5362,""xp"":4931},""8"":{""championSt'"
1798,"b'ats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonus'"
1799,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1841,""healthRegen"":26,""'"
1800,"b'lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":731,""p'"
1801,"b'owerMax"":1369,""powerRegen"":28,""spellVamp"":0},""currentGold"":19,""damageStats"":{""magicDamageDone"":38057,""magicDamageDoneToChampions'"
1802,"b'"":5222,""magicDamageTaken"":3008,""physicalDamageDone"":3370,""physicalDamageDoneToChampions"":105,""physicalDamageTaken"":3659,""totalDa'"
1803,"b'mageDone"":43271,""totalDamageDoneToChampions"":5327,""totalDamageTaken"":6775,""trueDamageDone"":1843,""trueDamageDoneToChampions"":0,""t'"
1804,"b'rueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":8,""position"":{""x"":79'"
1805,"b'18,""y"":5774},""timeEnemySpentControlled"":37905,""totalGold"":4849,""xp"":5848},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1806,"b'147,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1807,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1356,""healthMax"":1431,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPen'"
1808,"b'Percent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1275,""powerMax"":1275,""powerRegen"":26,""spel'"
1809,"b'lVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":42416,""magicDamageDoneToChampions"":6653,""magicDamageTaken"":3693,""ph'"
1810,"b'ysicalDamageDone"":1216,""physicalDamageDoneToChampions"":114,""physicalDamageTaken"":3479,""totalDamageDone"":43785,""totalDamageDoneTo'"
1811,"b'Champions"":6921,""totalDamageTaken"":8221,""trueDamageDone"":153,""trueDamageDoneToChampions"":153,""trueDamageTaken"":1048},""goldPerSec'"
1812,"b'ond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":9,""position"":{""x"":13243,""y"":5732},""timeEnemySpentCon'"
1813,"b'trolled"":91640,""totalGold"":5038,""xp"":5371},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":85,""armorPen"":0,""ar'"
1814,"b'morPenPercent"":0,""attackDamage"":63,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1815,"b'Reduction"":0,""health"":997,""healthMax"":1277,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""mov'"
1816,"b'ementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":547,""powerRegen"":23,""spellVamp"":0},""currentGold"":341,""damag'"
1817,"b'eStats"":{""magicDamageDone"":1988,""magicDamageDoneToChampions"":1718,""magicDamageTaken"":2606,""physicalDamageDone"":1621,""physicalDam'"
1818,"b'ageDoneToChampions"":1221,""physicalDamageTaken"":3327,""totalDamageDone"":3869,""totalDamageDoneToChampions"":3199,""totalDamageTaken"":'"
1819,"b'6293,""trueDamageDone"":260,""trueDamageDoneToChampions"":260,""trueDamageTaken"":359},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
1820,"b'el"":6,""minionsKilled"":10,""participantId"":10,""position"":{""x"":14100,""y"":13520},""timeEnemySpentControlled"":40366,""totalGold"":3701,""'"
1821,"b'xp"":2710}},""timestamp"":780229},{""events"":[{""level"":9,""participantId"":2,""timestamp"":782632,""type"":""LEVEL_UP""},{""itemId"":2055,""par'"
1822,"b'ticipantId"":9,""timestamp"":782832,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":782832,""type"":""WARD_PLACED"",""wardType"":""CON'"
1823,"b'TROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":783302,""type"":""SKILL_LEVEL_UP""},{""assistingParti'"
1824,"b'cipantIds"":[5],""bounty"":0,""killerId"":4,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{'"
1825,"b'""x"":9929,""y"":4518},""timestamp"":791973,""type"":""ELITE_MONSTER_KILL""},{""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""'"
1826,"b'x"":9448,""y"":5531},""shutdownBounty"":400,""timestamp"":794107,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDam'"
1827,"b'age"":0,""name"":""SRU_Dragon_Chemtech"",""participantId"":0,""physicalDamage"":1512,""spellName"":""sru_dragon_chemtech_attack"",""spellSlot""'"
1828,"b':64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":406,""spel'"
1829,"b'lName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":9,""participantId"":7,""timestamp"":794107'"
1830,"b',""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":794174,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":'"
1831,"b'1,""timestamp"":797081,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":797717,""type"":""ITEM_DESTROYED""},{""creatorId'"
1832,"b'"":7,""timestamp"":797717,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""'"
1833,"b'timestamp"":798914,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":3,""killerId"":7,""position"":{""x"":9217,""y"":5695},""shutd'"
1834,"b'ownBounty"":0,""timestamp"":799215,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Velkoz"",""par'"
1835,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""'"
1836,"b'name"":""Velkoz"",""participantId"":7,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1837,"b'false,""magicDamage"":76,""name"":""Velkoz"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1838,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":150,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1839,"b'me"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId""'"
1840,"b':7,""physicalDamage"":63,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1841,"b'""Khazix"",""participantId"":7,""physicalDamage"":535,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":83,""type"":""OTHER""},{""basic""'"
1842,"b':false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlo'"
1843,"b't"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":135,""spell'"
1844,"b'Name"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""particip'"
1845,"b'antId"":7,""physicalDamage"":271,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1846,"b'cDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTH'"
1847,"b'ER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":9513,""y"":5473},""timestamp"":799215,'"
1848,"b'""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":800146,""type"":""SKILL_LEVEL_U'"
1849,"b'P""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":800915,""type"":""TURRET_PLATE_DEST'"
1850,"b'ROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":806619,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp'"
1851,"b'"":807088,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":8'"
1852,"b'15866,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":819965,""type"":""ITEM_DESTROYED""},{""creatorId""'"
1853,"b':3,""timestamp"":819965,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":5,""timestamp"":822197,""type""'"
1854,"b':""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":5,""timestamp"":822197,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""'"
1855,"b'bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7567,""y"":5295},""shutdownBounty"":0,""timestamp"":823367,""type"":""CHAMP'"
1856,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":2,""physicalDamage"":37,""spellName"":""ba'"
1857,"b'rdbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Bard"",""participantId"":2,""p'"
