,0
1651,"b'ionsKilled"":86,""participantId"":8,""position"":{""x"":11083,""y"":1449},""timeEnemySpentControlled"":222581,""totalGold"":4842,""xp"":5860},""'"
1652,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackS'"
1653,"b'peed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1357,""healthMax"":1357'"
1654,"b',""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp'"
1655,"b'"":0,""power"":592,""powerMax"":614,""powerRegen"":25,""spellVamp"":0},""currentGold"":-64,""damageStats"":{""magicDamageDone"":17187,""magicDam'"
1656,"b'ageDoneToChampions"":2106,""magicDamageTaken"":936,""physicalDamageDone"":27627,""physicalDamageDoneToChampions"":2922,""physicalDamageT'"
1657,"b'aken"":2355,""totalDamageDone"":46324,""totalDamageDoneToChampions"":5028,""totalDamageTaken"":3572,""trueDamageDone"":1510,""trueDamageDo'"
1658,"b'neToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""participantId"":'"
1659,"b'9,""position"":{""x"":7763,""y"":7730},""timeEnemySpentControlled"":798,""totalGold"":6391,""xp"":5281},""10"":{""championStats"":{""abilityHaste'"
1660,"b'"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
1661,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1335,""healthMax"":1491,""healthRegen"":37,""lifesteal"":0,""ma'"
1662,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":585,""pow'"
1663,"b'erRegen"":21,""spellVamp"":0},""currentGold"":902,""damageStats"":{""magicDamageDone"":3814,""magicDamageDoneToChampions"":2019,""magicDamag'"
1664,"b'eTaken"":1129,""physicalDamageDone"":3896,""physicalDamageDoneToChampions"":1250,""physicalDamageTaken"":2720,""totalDamageDone"":11821,""'"
1665,"b'totalDamageDoneToChampions"":3443,""totalDamageTaken"":3872,""trueDamageDone"":4110,""trueDamageDoneToChampions"":173,""trueDamageTaken""'"
1666,"b':22},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":7429,""y"":7140},""'"
1667,"b'timeEnemySpentControlled"":149613,""totalGold"":3987,""xp"":3108}},""timestamp"":840265},{""events"":[{""killerId"":5,""timestamp"":846801,""t'"
1668,"b'ype"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":850473,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
1669,"b'},{""creatorId"":1,""timestamp"":851271,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":853541,""type"":""'"
1670,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":856908,""type"":""ITEM_DESTROYED""},{""creatorId""'"
1671,"b':10,""timestamp"":856908,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":858740,""type"":""WARD_PLACED"",""'"
1672,"b'wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":859670,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":'"
1673,"b'859670,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":862239,""type"":""WARD_KILL"",""wardType"":""YELLOW_T'"
1674,"b'RINKET""},{""level"":11,""participantId"":3,""timestamp"":863336,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
1675,"b't"":4,""timestamp"":864238,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":864703,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""'"
1676,"b'level"":8,""participantId"":5,""timestamp"":864703,""type"":""LEVEL_UP""},{""itemId"":1053,""participantId"":6,""timestamp"":865271,""type"":""ITE'"
1677,"b'M_DESTROYED""},{""itemId"":1043,""participantId"":6,""timestamp"":865271,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":6,""tim'"
1678,"b'estamp"":865271,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":6,""timestamp"":865271,""type"":""ITEM_PURCHASED""},{""itemId"":6'"
1679,"b'670,""participantId"":6,""timestamp"":866206,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":866606,""type"":""WARD_PLACED"",""wardTy'"
1680,"b'pe"":""SIGHT_WARD""},{""itemId"":1043,""participantId"":6,""timestamp"":867471,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
1681,"b'antId"":5,""skillSlot"":2,""timestamp"":868635,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":869167,""type"":""WARD_KILL"",""wardTyp'"
1682,"b'e"":""SIGHT_WARD""},{""level"":7,""participantId"":10,""timestamp"":869167,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":869797,""type"":""'"
1683,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":871463,""type"":""SKILL_'"
1684,"b'LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":875632,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
1685,"b'lot"":3,""timestamp"":876600,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":883871,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1686,"b'D""},{""creatorId"":5,""timestamp"":886909,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":890185,""type"":""WA'"
1687,"b'RD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType""'"
1688,"b':""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":890251,""type"":""ELITE_MONSTER_KILL""},{""killer'"
1689,"b'Id"":5,""timestamp"":891823,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":1,""timestamp"":895419,""type'"
1690,"b'"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":1,""timestamp"":895419,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
1691,"b'1,""timestamp"":895819,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":896254,""type"":""ITEM_DESTROYED""},{""ite'"
1692,"b'mId"":3364,""participantId"":1,""timestamp"":896254,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":896986,""type"":""WARD_KILL"",""war'"
1693,"b'dType"":""SIGHT_WARD""},{""level"":9,""participantId"":2,""timestamp"":896986,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":8,""timest'"
1694,"b'amp"":897887,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":898251,""type"":""SKILL_LE'"
1695,"b'VEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":81,""armorPen"":0,""armorPenPercent'"
1696,"b'"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1697,"b'""health"":1763,""healthMax"":1763,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":'"
1698,"b'511,""omnivamp"":0,""physicalVamp"":0,""power"":1733,""powerMax"":1733,""powerRegen"":24,""spellVamp"":0},""currentGold"":177,""damageStats"":{""'"
1699,"b'magicDamageDone"":45072,""magicDamageDoneToChampions"":2658,""magicDamageTaken"":741,""physicalDamageDone"":6482,""physicalDamageDoneToC'"
1700,"b'hampions"":288,""physicalDamageTaken"":6684,""totalDamageDone"":51555,""totalDamageDoneToChampions"":2946,""totalDamageTaken"":7746,""true'"
1701,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minions'"
1702,"b'Killed"":100,""participantId"":1,""position"":{""x"":794,""y"":2546},""timeEnemySpentControlled"":275952,""totalGold"":4092,""xp"":6995},""2"":{""'"
1703,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":1'"
1704,"b'18,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1121,""healthMax"":1310,""healt'"
1705,"b'hRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""po'"
1706,"b'wer"":550,""powerMax"":596,""powerRegen"":146,""spellVamp"":0},""currentGold"":976,""damageStats"":{""magicDamageDone"":202,""magicDamageDoneT'"
1707,"b'oChampions"":202,""magicDamageTaken"":2695,""physicalDamageDone"":52548,""physicalDamageDoneToChampions"":2272,""physicalDamageTaken"":96'"
1708,"b'95,""totalDamageDone"":68928,""totalDamageDoneToChampions"":2690,""totalDamageTaken"":12678,""trueDamageDone"":16177,""trueDamageDoneToCh'"
1709,"b'ampions"":216,""trueDamageTaken"":287},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":9,""minionsKilled"":5,""participantId"":2,""po'"
1710,"b'sition"":{""x"":6938,""y"":4577},""timeEnemySpentControlled"":78816,""totalGold"":4001,""xp"":5083},""3"":{""championStats"":{""abilityHaste"":0,'"
1711,"b'""abilityPower"":131,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bon'"
1712,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":989,""healthMax"":1585,""healthRegen"":23,""lifesteal"":0,""magicPe'"
1713,"b'n"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1192,""powerMax"":1801,""power'"
1714,"b'Regen"":30,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":52567,""magicDamageDoneToChampions"":8789,""magicDamage'"
1715,"b'Taken"":1769,""physicalDamageDone"":8545,""physicalDamageDoneToChampions"":1309,""physicalDamageTaken"":5299,""totalDamageDone"":65997,""t'"
1716,"b'otalDamageDoneToChampions"":10204,""totalDamageTaken"":7120,""trueDamageDone"":4883,""trueDamageDoneToChampions"":105,""trueDamageTaken""'"
1717,"b':52},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":140,""participantId"":3,""position"":{""x"":9216,""y"":846},""t'"
1718,"b'imeEnemySpentControlled"":138843,""totalGold"":5740,""xp"":7671},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""'"
1719,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1720,"b'ion"":0,""cooldownReduction"":0,""health"":1249,""healthMax"":1249,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""mag'"
1721,"b'icResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""curren'"
1722,"b'tGold"":437,""damageStats"":{""magicDamageDone"":1321,""magicDamageDoneToChampions"":155,""magicDamageTaken"":1395,""physicalDamageDone"":3'"
1723,"b'9824,""physicalDamageDoneToChampions"":3204,""physicalDamageTaken"":2613,""totalDamageDone"":46949,""totalDamageDoneToChampions"":3359,""'"
1724,"b'totalDamageTaken"":4039,""trueDamageDone"":5803,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinion'"
1725,"b'sKilled"":0,""level"":8,""minionsKilled"":126,""participantId"":4,""position"":{""x"":5743,""y"":6142},""timeEnemySpentControlled"":33309,""tota'"
1726,"b'lGold"":5947,""xp"":4836},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""at'"
1727,"b'tackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1728,"b'"":1750,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""om'"
1729,"b'nivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDama'"
1730,"b'geDone"":3735,""magicDamageDoneToChampions"":1050,""magicDamageTaken"":2614,""physicalDamageDone"":2800,""physicalDamageDoneToChampions""'"
1731,"b':179,""physicalDamageTaken"":2653,""totalDamageDone"":13081,""totalDamageDoneToChampions"":1629,""totalDamageTaken"":5338,""trueDamageDon'"
1732,"b'e"":6545,""trueDamageDoneToChampions"":400,""trueDamageTaken"":71},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKille'"
1733,"b'd"":25,""participantId"":5,""position"":{""x"":5261,""y"":9035},""timeEnemySpentControlled"":100486,""totalGold"":3371,""xp"":4311},""6"":{""champ'"
1734,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":221,""b'"
1735,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1661,""healthMax"":1661,""healthRege'"
1736,"b'n"":18,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1737,"b'538,""powerMax"":701,""powerRegen"":28,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":6223,""magicDamageDoneToCham'"
1738,"b'pions"":924,""magicDamageTaken"":2699,""physicalDamageDone"":49650,""physicalDamageDoneToChampions"":5931,""physicalDamageTaken"":2730,""t'"
1739,"b'otalDamageDone"":56383,""totalDamageDoneToChampions"":7366,""totalDamageTaken"":5572,""trueDamageDone"":510,""trueDamageDoneToChampions""'"
1740,"b':510,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""participantId"":6,""position'"
1741,"b'"":{""x"":2862,""y"":12849},""timeEnemySpentControlled"":0,""totalGold"":6484,""xp"":8121},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1742,"b'ower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1743,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1664,""healthMax"":1664,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""ma'"
1744,"b'gicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":'"
1745,"b'0,""spellVamp"":0},""currentGold"":606,""damageStats"":{""magicDamageDone"":3317,""magicDamageDoneToChampions"":487,""magicDamageTaken"":275'"
1746,"b'7,""physicalDamageDone"":62406,""physicalDamageDoneToChampions"":1104,""physicalDamageTaken"":7954,""totalDamageDone"":88532,""totalDamag'"
1747,"b'eDoneToChampions"":1669,""totalDamageTaken"":10711,""trueDamageDone"":22807,""trueDamageDoneToChampions"":77,""trueDamageTaken"":0},""gold'"
1748,"b'PerSecond"":0,""jungleMinionsKilled"":91,""level"":9,""minionsKilled"":9,""participantId"":7,""position"":{""x"":8705,""y"":5042},""timeEnemySpe'"
1749,"b'ntControlled"":123201,""totalGold"":5441,""xp"":5480},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":'"
1750,"b'0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
1751,"b'oldownReduction"":0,""health"":2183,""healthMax"":2183,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1752,"b'97,""movementSpeed"":565,""omnivamp"":0,""physicalVamp"":0,""power"":709,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":118'"
1753,"b',""damageStats"":{""magicDamageDone"":7465,""magicDamageDoneToChampions"":1729,""magicDamageTaken"":5977,""physicalDamageDone"":40075,""phy'"
1754,"b'sicalDamageDoneToChampions"":4985,""physicalDamageTaken"":5084,""totalDamageDone"":50146,""totalDamageDoneToChampions"":6715,""totalDama'"
1755,"b'geTaken"":11303,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":241},""goldPerSecond"":0,""jungleMinionsKilled'"
1756,"b'"":0,""level"":10,""minionsKilled"":96,""participantId"":8,""position"":{""x"":14180,""y"":13517},""timeEnemySpentControlled"":267407,""totalGol'"
1757,"b'd"":5203,""xp"":6446},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attack'"
1758,"b'Damage"":121,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1759,"b'326,""healthMax"":1357,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omniv'"
1760,"b'amp"":0,""physicalVamp"":0,""power"":342,""powerMax"":614,""powerRegen"":25,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageD'"
1761,"b'one"":23211,""magicDamageDoneToChampions"":2616,""magicDamageTaken"":936,""physicalDamageDone"":32711,""physicalDamageDoneToChampions"":2'"
1762,"b'922,""physicalDamageTaken"":2397,""totalDamageDone"":57433,""totalDamageDoneToChampions"":5538,""totalDamageTaken"":3614,""trueDamageDone'"
1763,"b'"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
1764,"b'120,""participantId"":9,""position"":{""x"":7044,""y"":6885},""timeEnemySpentControlled"":798,""totalGold"":6807,""xp"":5949},""10"":{""championS'"
1765,"b'tats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":122,""bonu'"
1766,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1016,""healthMax"":1580,""healthRegen"":'"
1767,"b'39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":443'"
1768,"b',""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":1134,""damageStats"":{""magicDamageDone"":4135,""magicDamageDoneToChampi'"
1769,"b'ons"":2019,""magicDamageTaken"":1733,""physicalDamageDone"":4154,""physicalDamageDoneToChampions"":1250,""physicalDamageTaken"":2720,""tot'"
1770,"b'alDamageDone"":12888,""totalDamageDoneToChampions"":3443,""totalDamageTaken"":4511,""trueDamageDone"":4598,""trueDamageDoneToChampions"":'"
1771,"b'173,""trueDamageTaken"":57},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":10,""position"":'"
1772,"b'{""x"":6971,""y"":6956},""timeEnemySpentControlled"":152484,""totalGold"":4229,""xp"":3550}},""timestamp"":900299},{""events"":[{""level"":9,""pa'"
1773,"b'rticipantId"":4,""timestamp"":910959,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":912130,'"
1774,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":915360,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participan'"
1775,"b'tId"":3,""timestamp"":917563,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":917966,""type"":""ITEM_PURCHASED""},'"
1776,"b'{""itemId"":2055,""participantId"":10,""timestamp"":919001,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":9218'"
1777,"b'41,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":10,""timestamp"":921841,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingT'"
1778,"b'ype"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":923476,""towerTy'"
1779,"b'pe"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1042,""participantId"":9,""timestamp"":924575,""type"":""ITEM_PURCHASED""},{""itemId'"
1780,"b'"":3340,""participantId"":9,""timestamp"":925709,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":925709,""type"":'"
1781,"b'""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":927144,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":928010'"
1782,"b',""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":3,""timestamp"":928310,""typ'"
1783,"b'e"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":929311,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantI'"
1784,"b'd"":1,""timestamp"":932146,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":932146,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
1785,"b'""},{""itemId"":2055,""participantId"":3,""timestamp"":937279,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":937279,""type"":""WARD_P'"
1786,"b'LACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":938544,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""t'"
1787,"b'imestamp"":938544,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participantId"":10,""timestamp"":941613,""type"":""IT'"
1788,"b'EM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":810,""y"":6892},""sh'"
1789,"b'utdownBounty"":200,""timestamp"":943147,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",'"
1790,"b'""participantId"":1,""physicalDamage"":239,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1791,"b'amage"":24,""name"":""Akshan"",""participantId"":1,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1792,"b'basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueD'"
1793,"b'amage"":270,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName"":""aks'"
1794,"b'hanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physi'"
1795,"b'calDamage"":86,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1796,"b'"":""Akshan"",""participantId"":1,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1797,"b'gicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":145,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""t'"
1798,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":127,""spellName"":""akshanr"",""spell'"
1799,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":123,""sp'"
1800,"b'ellName"":""akshanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Akshan"",""participantId"":'"
1801,"b'2,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1802,"b':false,""magicDamage"":84,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0'"
1803,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasr"",""sp'"
1804,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""s'"
1805,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Gragas"",""participantId"":1,""p'"
1806,"b'hysicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Syn'"
1807,"b'dra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1808,"b'se,""magicDamage"":12,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1809,"b'HER""},{""basic"":false,""magicDamage"":32,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1810,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":65,""spell'"
1811,"b'Name"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1812,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":101,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDam'"
1813,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spell'"
