,0
870,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attack'"
871,"b'Speed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":943,""healthMax"":1277'"
872,"b',""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":2,""physicalVamp'"
873,"b'"":0,""power"":50,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
874,"b'eToChampions"":0,""magicDamageTaken"":287,""physicalDamageDone"":27975,""physicalDamageDoneToChampions"":2185,""physicalDamageTaken"":357'"
875,"b'3,""totalDamageDone"":30695,""totalDamageDoneToChampions"":2185,""totalDamageTaken"":3861,""trueDamageDone"":2720,""trueDamageDoneToChamp'"
876,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":1,""position""'"
877,"b':{""x"":2914,""y"":13198},""timeEnemySpentControlled"":9220,""totalGold"":2484,""xp"":3950},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
878,"b'yPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
879,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1034,""healthMax"":1034,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""m'"
880,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":485,""powerRegen"":19,'"
881,"b'""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":68,""magicDamageDoneToChampions"":68,""magicDamageTaken"":1931,""ph'"
882,"b'ysicalDamageDone"":25383,""physicalDamageDoneToChampions"":1078,""physicalDamageTaken"":4401,""totalDamageDone"":35070,""totalDamageDone'"
883,"b'ToChampions"":1184,""totalDamageTaken"":6333,""trueDamageDone"":9619,""trueDamageDoneToChampions"":37,""trueDamageTaken"":0},""goldPerSeco'"
884,"b'nd"":0,""jungleMinionsKilled"":46,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":5309,""y"":3305},""timeEnemySpentContr'"
885,"b'olled"":94970,""totalGold"":2453,""xp"":2400},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorP'"
886,"b'enPercent"":0,""attackDamage"":102,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRe'"
887,"b'duction"":0,""health"":576,""healthMax"":1135,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movem'"
888,"b'entSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":666,""powerRegen"":25,""spellVamp"":0},""currentGold"":674,""damageS'"
889,"b'tats"":{""magicDamageDone"":6993,""magicDamageDoneToChampions"":1977,""magicDamageTaken"":1764,""physicalDamageDone"":11427,""physicalDama'"
890,"b'geDoneToChampions"":1217,""physicalDamageTaken"":1031,""totalDamageDone"":18421,""totalDamageDoneToChampions"":3195,""totalDamageTaken"":'"
891,"b'2815,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
892,"b'""minionsKilled"":64,""participantId"":3,""position"":{""x"":7871,""y"":3869},""timeEnemySpentControlled"":11667,""totalGold"":2549,""xp"":3568}'"
893,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackS'"
894,"b'peed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1133,""healthMax"":1142'"
895,"b',""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp'"
896,"b'"":0,""power"":602,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":1574,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
897,"b'DoneToChampions"":0,""magicDamageTaken"":188,""physicalDamageDone"":17801,""physicalDamageDoneToChampions"":3532,""physicalDamageTaken"":'"
898,"b'1045,""totalDamageDone"":17801,""totalDamageDoneToChampions"":3532,""totalDamageTaken"":1233,""trueDamageDone"":0,""trueDamageDoneToChamp'"
899,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":63,""participantId"":4,""position""'"
900,"b':{""x"":13189,""y"":3266},""timeEnemySpentControlled"":2904,""totalGold"":3824,""xp"":2448},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
901,"b'yPower"":22,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicP'"
902,"b'enPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":637,""healthMax"":1254,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""m'"
903,"b'agicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":527,""powerRegen"":18,'"
904,"b'""spellVamp"":0},""currentGold"":842,""damageStats"":{""magicDamageDone"":2690,""magicDamageDoneToChampions"":817,""magicDamageTaken"":497,""'"
905,"b'physicalDamageDone"":1437,""physicalDamageDoneToChampions"":285,""physicalDamageTaken"":1659,""totalDamageDone"":5272,""totalDamageDoneT'"
906,"b'oChampions"":1213,""totalDamageTaken"":2267,""trueDamageDone"":1143,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""goldPerSe'"
907,"b'cond"":20,""jungleMinionsKilled"":1,""level"":6,""minionsKilled"":10,""participantId"":5,""position"":{""x"":12208,""y"":2926},""timeEnemySpentC'"
908,"b'ontrolled"":29863,""totalGold"":2217,""xp"":2487},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""a'"
909,"b'rmorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
910,"b'nReduction"":0,""health"":1459,""healthMax"":1490,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
911,"b'ovementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":660,""powerRegen"":23,""spellVamp"":0},""currentGold"":371,""dam'"
912,"b'ageStats"":{""magicDamageDone"":287,""magicDamageDoneToChampions"":287,""magicDamageTaken"":0,""physicalDamageDone"":20985,""physicalDamag'"
913,"b'eDoneToChampions"":2267,""physicalDamageTaken"":3088,""totalDamageDone"":21272,""totalDamageDoneToChampions"":2555,""totalDamageTaken"":3'"
914,"b'088,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
915,"b'inionsKilled"":70,""participantId"":6,""position"":{""x"":3536,""y"":13556},""timeEnemySpentControlled"":94003,""totalGold"":2696,""xp"":3913},'"
916,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSp'"
917,"b'eed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":647,""healthMax"":1050,""'"
918,"b'healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":'"
919,"b'0,""power"":253,""powerMax"":517,""powerRegen"":91,""spellVamp"":0},""currentGold"":1106,""damageStats"":{""magicDamageDone"":3294,""magicDamag'"
920,"b'eDoneToChampions"":114,""magicDamageTaken"":822,""physicalDamageDone"":23013,""physicalDamageDoneToChampions"":638,""physicalDamageTaken'"
921,"b'"":3770,""totalDamageDone"":35384,""totalDamageDoneToChampions"":752,""totalDamageTaken"":4630,""trueDamageDone"":9076,""trueDamageDoneToC'"
922,"b'hampions"":0,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":0,""participantId"":7,""posi'"
923,"b'tion"":{""x"":11355,""y"":6982},""timeEnemySpentControlled"":160092,""totalGold"":2481,""xp"":2474},""8"":{""championStats"":{""abilityHaste"":0,'"
924,"b'""abilityPower"":87,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonu'"
925,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1117,""healthMax"":1289,""healthRegen"":96,""lifesteal"":0,""magicPe'"
926,"b'n"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1070,""powerMax"":1070,""powerR'"
927,"b'egen"":19,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":13646,""magicDamageDoneToChampions"":2197,""magicDamageTa'"
928,"b'ken"":1977,""physicalDamageDone"":7279,""physicalDamageDoneToChampions"":733,""physicalDamageTaken"":1511,""totalDamageDone"":21000,""tota'"
929,"b'lDamageDoneToChampions"":2950,""totalDamageTaken"":3488,""trueDamageDone"":73,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""go'"
930,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":8,""position"":{""x"":13532,""y"":13966},""timeEnem'"
931,"b'ySpentControlled"":122573,""totalGold"":2796,""xp"":3663},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPe'"
932,"b'n"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
933,"b'cooldownReduction"":0,""health"":0,""healthMax"":1032,""healthRegen"":12,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
934,"b'4,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":343,""powerMax"":439,""powerRegen"":15,""spellVamp"":0},""currentGold"":343,'"
935,"b'""damageStats"":{""magicDamageDone"":176,""magicDamageDoneToChampions"":176,""magicDamageTaken"":172,""physicalDamageDone"":12935,""physica'"
936,"b'lDamageDoneToChampions"":2373,""physicalDamageTaken"":2694,""totalDamageDone"":17116,""totalDamageDoneToChampions"":2549,""totalDamageTa'"
937,"b'ken"":2866,""trueDamageDone"":4005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
938,"b'vel"":5,""minionsKilled"":59,""participantId"":9,""position"":{""x"":13685,""y"":3783},""timeEnemySpentControlled"":50573,""totalGold"":2493,""x'"
939,"b'p"":1995},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
940,"b',""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMa'"
941,"b'x"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physic'"
942,"b'alVamp"":0,""power"":387,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":892,""damageStats"":{""magicDamageDone"":1386,""mag'"
943,"b'icDamageDoneToChampions"":869,""magicDamageTaken"":519,""physicalDamageDone"":1376,""physicalDamageDoneToChampions"":202,""physicalDamag'"
944,"b'eTaken"":2157,""totalDamageDone"":4467,""totalDamageDoneToChampions"":1181,""totalDamageTaken"":2787,""trueDamageDone"":1705,""trueDamageD'"
945,"b'oneToChampions"":110,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":18,""participantI'"
946,"b'd"":10,""position"":{""x"":11202,""y"":1916},""timeEnemySpentControlled"":9099,""totalGold"":1847,""xp"":2356}},""timestamp"":480172},{""events""'"
947,"b':[{""level"":8,""participantId"":1,""timestamp"":486499,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""ti'"
948,"b'mestamp"":487967,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":488302,""type"":""ITEM_DESTROYED""},{""itemId"":'"
949,"b'1042,""participantId"":3,""timestamp"":488302,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":488302,""type"":""I'"
950,"b'TEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":491038,""type"":""TURR'"
951,"b'ET_PLATE_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":491405,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId""'"
952,"b':3,""timestamp"":491405,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":10,""timestamp"":492037,""type"":""ITEM_PURCHASED""},{""i'"
953,"b'temId"":3340,""participantId"":10,""timestamp"":492639,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":492639,'"
954,"b'""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":493138,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""'"
955,"b'killerId"":6,""position"":{""x"":2402,""y"":13260},""shutdownBounty"":0,""timestamp"":497511,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
956,"b'basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":219,""spellName"":""renektoncleave"",""spellSlot"":0'"
957,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":49,""spellNam'"
958,"b'e"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":'"
959,"b'6,""physicalDamage"":114,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
960,"b':0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":161,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
961,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignoft'"
962,"b'hetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""'"
963,"b'participantId"":6,""physicalDamage"":624,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
964,"b'age"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":62,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
965,"b'"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
966,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":208,""spellName"":'"
967,"b'"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage'"
968,"b'"":502,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""parti'"
969,"b'cipantId"":6,""physicalDamage"":29,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
970,"b',""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot""'"
971,"b':65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDama'"
972,"b'ge"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
973,"b',""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot""'"
974,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":445,""spellN'"
975,"b'ame"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""itemId"":1001,""participantId"":5,""timestam'"
976,"b'p"":500547,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":500547,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""'"
977,"b'participantId"":4,""timestamp"":500714,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":500714,""type"":""ITEM_DE'"
978,"b'STROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":500714,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timesta'"
979,"b'mp"":500915,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":501347,""type"":""SKILL_LEV'"
980,"b'EL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":501515,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp'"
981,"b'"":501914,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":7,""timestamp"":502879,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""p'"
982,"b'articipantId"":7,""timestamp"":502879,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":503643,""type"":""ITEM_PUR'"
983,"b'CHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":503809,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestam'"
984,"b'p"":503942,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":505179,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""'"
985,"b'participantId"":1,""timestamp"":506478,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":518252,""type"":""LEVEL_UP""},'"
986,"b'{""level"":6,""participantId"":10,""timestamp"":518649,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""tim'"
987,"b'estamp"":518782,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":519617,""type"":""SKIL'"
988,"b'L_LEVEL_UP""},{""creatorId"":9,""timestamp"":527090,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":'"
989,"b'8,""timestamp"":528092,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":528092,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
990,"b'{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":528661,""type"":""TURRET_PLATE_DESTROYE'"
991,"b'D""},{""itemId"":3858,""participantId"":10,""timestamp"":529627,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":530528,""type"":""WARD'"
992,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":532826,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
993,"b'7,""timestamp"":532826,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":533595,""type"":""WARD_KILL"",""wardTy'"
994,"b'pe"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":9,""timestamp"":536059,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":'"
995,"b'9,""timestamp"":536059,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":536059,""type"":""ITEM_PURCHASED""},{""lev'"
996,"b'el"":9,""participantId"":6,""timestamp"":536359,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp'"
997,"b'"":538533,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":538533,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participant'"
998,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,'"
999,"b'""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1381,""healthM'"
1000,"b'ax"":1381,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""phys'"
1001,"b'icalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":80,""magicD'"
1002,"b'amageDoneToChampions"":80,""magicDamageTaken"":362,""physicalDamageDone"":31369,""physicalDamageDoneToChampions"":2709,""physicalDamageT'"
1003,"b'aken"":5108,""totalDamageDone"":34169,""totalDamageDoneToChampions"":2789,""totalDamageTaken"":5561,""trueDamageDone"":2720,""trueDamageDo'"
1004,"b'neToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":1,'"
1005,"b'""position"":{""x"":1422,""y"":7065},""timeEnemySpentControlled"":10119,""totalGold"":2712,""xp"":4226},""2"":{""championStats"":{""abilityHaste""'"
1006,"b':0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
1007,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1034,""healthMax"":1034,""healthRegen"":20,""lifesteal"":0,""magi'"
1008,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":485,""power'"
1009,"b'Regen"":41,""spellVamp"":0},""currentGold"":623,""damageStats"":{""magicDamageDone"":68,""magicDamageDoneToChampions"":68,""magicDamageTaken'"
1010,"b'"":1931,""physicalDamageDone"":33064,""physicalDamageDoneToChampions"":1078,""physicalDamageTaken"":5394,""totalDamageDone"":44599,""total'"
1011,"b'DamageDoneToChampions"":1192,""totalDamageTaken"":7326,""trueDamageDone"":11466,""trueDamageDoneToChampions"":45,""trueDamageTaken"":0},""'"
1012,"b'goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":5518,""y"":8791},""timeEnem'"
1013,"b'ySpentControlled"":117968,""totalGold"":2803,""xp"":2763},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPe'"
1014,"b'n"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11'"
1015,"b',""cooldownReduction"":0,""health"":874,""healthMax"":1135,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1016,"b't"":44,""movementSpeed"":314,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":666,""powerRegen"":49,""spellVamp"":0},""currentGold"":'"
1017,"b'324,""damageStats"":{""magicDamageDone"":8063,""magicDamageDoneToChampions"":2065,""magicDamageTaken"":2088,""physicalDamageDone"":13253,""'"
1018,"b'physicalDamageDoneToChampions"":1477,""physicalDamageTaken"":1041,""totalDamageDone"":21317,""totalDamageDoneToChampions"":3542,""totalD'"
1019,"b'amageTaken"":3150,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1020,"b'0,""level"":7,""minionsKilled"":71,""participantId"":3,""position"":{""x"":6596,""y"":7585},""timeEnemySpentControlled"":11667,""totalGold"":284'"
1021,"b'9,""xp"":4030},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1022,"b'127,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1137,""hea'"
1023,"b'lthMax"":1142,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":2,""'"
1024,"b'physicalVamp"":0,""power"":455,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":0,""'"
1025,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":188,""physicalDamageDone"":23090,""physicalDamageDoneToChampions"":3532,""physicalDa'"
1026,"b'mageTaken"":1086,""totalDamageDone"":23090,""totalDamageDoneToChampions"":3532,""totalDamageTaken"":1274,""trueDamageDone"":0,""trueDamage'"
1027,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":74,""participantId"":4'"
1028,"b',""position"":{""x"":12794,""y"":2977},""timeEnemySpentControlled"":2904,""totalGold"":4361,""xp"":2806},""5"":{""championStats"":{""abilityHaste'"
1029,"b'"":0,""abilityPower"":26,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""'"
1030,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1223,""healthMax"":1254,""healthRegen"":27,""lifesteal"":0,""mag'"
1031,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":527,""powe'"
1032,"b'rRegen"":18,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":2981,""magicDamageDoneToChampions"":817,""magicDamageT'"
1033,"b'aken"":497,""physicalDamageDone"":1805,""physicalDamageDoneToChampions"":285,""physicalDamageTaken"":1712,""totalDamageDone"":6489,""total'"
1034,"b'DamageDoneToChampions"":1213,""totalDamageTaken"":2320,""trueDamageDone"":1702,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110}'"
1035,"b',""goldPerSecond"":20,""jungleMinionsKilled"":1,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":10164,""y"":3044},""time'"
1036,"b'EnemySpentControlled"":29863,""totalGold"":2463,""xp"":2845},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""arm'"
