,0
2212,"b'hysicalDamageDoneToChampions"":114,""physicalDamageTaken"":8880,""totalDamageDone"":88715,""totalDamageDoneToChampions"":4519,""totalDam'"
2213,"b'ageTaken"":12786,""trueDamageDone"":17343,""trueDamageDoneToChampions"":29,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKill'"
2214,"b'ed"":70,""level"":9,""minionsKilled"":27,""participantId"":3,""position"":{""x"":7232,""y"":3952},""timeEnemySpentControlled"":376082,""totalGol'"
2215,"b'd"":5174,""xp"":5720},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2216,"b'mage"":146,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":144'"
2217,"b'0,""healthMax"":1489,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivam'"
2218,"b'p"":0,""physicalVamp"":0,""power"":965,""powerMax"":1364,""powerRegen"":56,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDo'"
2219,"b'ne"":4237,""magicDamageDoneToChampions"":1547,""magicDamageTaken"":1028,""physicalDamageDone"":39080,""physicalDamageDoneToChampions"":61'"
2220,"b'55,""physicalDamageTaken"":6057,""totalDamageDone"":45922,""totalDamageDoneToChampions"":7703,""totalDamageTaken"":7453,""trueDamageDone""'"
2221,"b':2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":366},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":9'"
2222,"b'4,""participantId"":4,""position"":{""x"":6133,""y"":6129},""timeEnemySpentControlled"":0,""totalGold"":6145,""xp"":4826},""5"":{""championStats""'"
2223,"b':{""abilityHaste"":0,""abilityPower"":103,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmo'"
2224,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1456,""healthMax"":1456,""healthRegen"":15,""'"
2225,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":597,""po'"
2226,"b'werMax"":603,""powerRegen"":69,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":6214,""magicDamageDoneToChampions"":2'"
2227,"b'350,""magicDamageTaken"":2381,""physicalDamageDone"":4045,""physicalDamageDoneToChampions"":1284,""physicalDamageTaken"":6745,""totalDama'"
2228,"b'geDone"":10624,""totalDamageDoneToChampions"":3998,""totalDamageTaken"":9249,""trueDamageDone"":364,""trueDamageDoneToChampions"":364,""tr'"
2229,"b'ueDamageTaken"":123},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":12,""participantId"":5,""position"":{""x"":47'"
2230,"b'70,""y"":1175},""timeEnemySpentControlled"":48614,""totalGold"":4351,""xp"":4078},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2231,"b'0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2232,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2055,""healthMax"":2055,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2233,"b'ercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":688,""powerMax"":915,""powerRegen"":27,""spellVa'"
2234,"b'mp"":0},""currentGold"":1180,""damageStats"":{""magicDamageDone"":19108,""magicDamageDoneToChampions"":3290,""magicDamageTaken"":997,""physi'"
2235,"b'calDamageDone"":31655,""physicalDamageDoneToChampions"":3566,""physicalDamageTaken"":10466,""totalDamageDone"":64178,""totalDamageDoneTo'"
2236,"b'Champions"":6857,""totalDamageTaken"":11899,""trueDamageDone"":13415,""trueDamageDoneToChampions"":0,""trueDamageTaken"":435},""goldPerSec'"
2237,"b'ond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":117,""participantId"":6,""position"":{""x"":2185,""y"":12041},""timeEnemySpentC'"
2238,"b'ontrolled"":59495,""totalGold"":6240,""xp"":8135},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":171,""armorPen"":0,""a'"
2239,"b'rmorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldo'"
2240,"b'wnReduction"":0,""health"":2243,""healthMax"":2243,""healthRegen"":167,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":207'"
2241,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":709,""powerRegen"":86,""spellVamp"":0},""currentGold"":997,""'"
2242,"b'damageStats"":{""magicDamageDone"":27461,""magicDamageDoneToChampions"":2083,""magicDamageTaken"":4443,""physicalDamageDone"":46359,""phys'"
2243,"b'icalDamageDoneToChampions"":2978,""physicalDamageTaken"":11851,""totalDamageDone"":108858,""totalDamageDoneToChampions"":5189,""totalDam'"
2244,"b'ageTaken"":16648,""trueDamageDone"":35037,""trueDamageDoneToChampions"":127,""trueDamageTaken"":353},""goldPerSecond"":0,""jungleMinionsKi'"
2245,"b'lled"":100,""level"":10,""minionsKilled"":11,""participantId"":7,""position"":{""x"":5564,""y"":7589},""timeEnemySpentControlled"":238612,""tota'"
2246,"b'lGold"":6857,""xp"":6554},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":219,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""a'"
2247,"b'ttackDamage"":82,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2248,"b'h"":1904,""healthMax"":1914,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":363,""o'"
2249,"b'mnivamp"":0,""physicalVamp"":0,""power"":975,""powerMax"":1391,""powerRegen"":30,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDa'"
2250,"b'mageDone"":64182,""magicDamageDoneToChampions"":8249,""magicDamageTaken"":1427,""physicalDamageDone"":5138,""physicalDamageDoneToChampio'"
2251,"b'ns"":366,""physicalDamageTaken"":3591,""totalDamageDone"":70176,""totalDamageDoneToChampions"":8615,""totalDamageTaken"":5018,""trueDamage'"
2252,"b'Done"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled'"
2253,"b'"":145,""participantId"":8,""position"":{""x"":10279,""y"":1615},""timeEnemySpentControlled"":89016,""totalGold"":7589,""xp"":8040},""9"":{""champ'"
2254,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":201,""b'"
2255,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1071,""healthMax"":1347,""healthRege'"
2256,"b'n"":99,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2257,"b'585,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":508,""damageStats"":{""magicDamageDone"":661,""magicDamageDoneToChamp'"
2258,"b'ions"":165,""magicDamageTaken"":3257,""physicalDamageDone"":68265,""physicalDamageDoneToChampions"":12439,""physicalDamageTaken"":7014,""t'"
2259,"b'otalDamageDone"":69393,""totalDamageDoneToChampions"":12724,""totalDamageTaken"":10282,""trueDamageDone"":466,""trueDamageDoneToChampion'"
2260,"b's"":120,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":128,""participantId"":9,""position'"
2261,"b'"":{""x"":7771,""y"":6611},""timeEnemySpentControlled"":88017,""totalGold"":7908,""xp"":5695},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
2262,"b'ityPower"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMag'"
2263,"b'icPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1620,""healthMax"":1620,""healthRegen"":42,""lifesteal"":0,""magicPen"":'"
2264,"b'0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":632,""powerMax"":716,""powerRegen'"
2265,"b'"":24,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":4741,""magicDamageDoneToChampions"":1766,""magicDamageTaken""'"
2266,"b':1723,""physicalDamageDone"":5651,""physicalDamageDoneToChampions"":1981,""physicalDamageTaken"":4373,""totalDamageDone"":17795,""totalDa'"
2267,"b'mageDoneToChampions"":4310,""totalDamageTaken"":6290,""trueDamageDone"":7401,""trueDamageDoneToChampions"":562,""trueDamageTaken"":194},""'"
2268,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":10,""position"":{""x"":8051,""y"":5154},""timeEn'"
2269,"b'emySpentControlled"":251169,""totalGold"":4714,""xp"":5172}},""timestamp"":960257},{""events"":[{""killerId"":10,""timestamp"":966138,""type"":'"
2270,"b'""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":967572,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,'"
2271,"b'""participantId"":4,""timestamp"":969072,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":9700'"
2272,"b'69,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":971036,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticip'"
2273,"b'antIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5962,""y"":3550},""shutdownBounty"":0,""timestamp"":97'"
2274,"b'4441,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":31,""name"":""FiddleSticks"",""participantId"":7,""physic'"
2275,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""FiddleSticks"",""'"
2276,"b'participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2277,"b'icDamage"":218,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":'"
2278,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summ'"
2279,"b'onersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""FiddleSticks"",""part'"
2280,"b'icipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":428,""n'"
2281,"b'ame"":""FiddleSticks"",""participantId"":9,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2282,"b'},{""basic"":false,""magicDamage"":221,""name"":""FiddleSticks"",""participantId"":10,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spel'"
2283,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":'"
2284,"b'0,""physicalDamage"":228,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDama'"
2285,"b'ge"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":89,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueD'"
2286,"b'amage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":179,""spellNam'"
2287,"b'e"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbea'"
2288,"b'kMini"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
2289,"b'ONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_razorbea'"
2290,"b'kminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":83,""name"":""Nautilus"",""participant'"
2291,"b'Id"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2292,"b'ge"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":53,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type'"
2293,"b'"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzo'"
2294,"b'ne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Nautilus"",""participantId"":10,""physicalD'"
2295,"b'amage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""N'"
2296,"b'autilus"",""participantId"":10,""physicalDamage"":53,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2297,"b'{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":93,""spellName"":""nautiluspassive"",""spellSlot'"
2298,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spel'"
2299,"b'lName"":""summonerdot"",""spellSlot"":5,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Sejuani"",""participant'"
2300,"b'Id"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sej'"
2301,"b'uani"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":true,""m'"
2302,"b'agicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":62,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage'"
2303,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq'"
2304,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":'"
2305,"b'135,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participant'"
2306,"b'Id"":9,""physicalDamage"":493,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2307,"b'"":""Xayah"",""participantId"":9,""physicalDamage"":360,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2308,"b'c"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":72,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,'"
2309,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""'"
2310,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":406,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,'"
2311,"b'""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[7,8,9],""bounty"":274,""kill'"
2312,"b'StreakLength"":2,""killerId"":10,""position"":{""x"":5545,""y"":3474},""shutdownBounty"":0,""timestamp"":979100,""type"":""CHAMPION_KILL"",""victi'"
2313,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":57,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanq"",""spellSl'"
2314,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellN'"
2315,"b'ame"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physi'"
2316,"b'calDamage"":35,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,'"
2317,"b'""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2318,"b'alse,""magicDamage"":109,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""ty'"
2319,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlo'"
2320,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellN'"
2321,"b'ame"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sejua'"
2322,"b'ni"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""ma'"
2323,"b'gicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2324,"b'THER""},{""basic"":false,""magicDamage"":37,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2325,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""'"
2326,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":1'"
2327,"b'29,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Sejuan'"
2328,"b'i"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2329,"b'cDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2330,"b',{""basic"":false,""magicDamage"":640,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0'"
2331,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellS'"
2332,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":55,""sp'"
2333,"b'ellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""parti'"
2334,"b'cipantId"":10,""physicalDamage"":97,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2335,"b'icDamage"":168,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage'"
2336,"b'"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":8,""timestamp"":983302,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""'"
2337,"b'timestamp"":983302,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":984832,""type"":""IT'"
2338,"b'EM_PURCHASED""},{""creatorId"":4,""timestamp"":985232,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1026,""participantId'"
2339,"b'"":3,""timestamp"":985597,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":985597,""type"":""ITEM_DESTROYED""},{""i'"
2340,"b'temId"":1052,""participantId"":3,""timestamp"":985597,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":3,""timestamp"":985597,""t'"
2341,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":7,""timestamp"":985731,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantI'"
2342,"b'd"":3,""timestamp"":986130,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":6,""timestamp"":991811,""type"":""LEVEL_UP""},{""levelUpTy'"
2343,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":992309,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":8,""timestam'"
2344,"b'p"":994417,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":995950,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participa'"
2345,"b'ntId"":9,""timestamp"":996924,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":997459,""type"":'"
2346,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1001229,""type"":""SKILL_LEVEL_UP""},{""bounty""'"
2347,"b':0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":10'"
2348,"b'01763,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1007133,""type"":""WARD_PLACED"",""wardType"":""SI'"
2349,"b'GHT_WARD""},{""itemId"":1038,""participantId"":9,""timestamp"":1009595,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""times'"
2350,"b'tamp"":1009595,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1009595,""type"":""ITEM_DESTROYED""},{""itemId"":6'"
2351,"b'675,""participantId"":9,""timestamp"":1009595,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1010494,""type"":""'"
2352,"b'ITEM_PURCHASED""},{""itemId"":1103,""participantId"":7,""timestamp"":1010659,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":9,'"
2353,"b'""timestamp"":1011360,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2354,"b'r"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2355,"b'cReduction"":30,""cooldownReduction"":0,""health"":1287,""healthMax"":2688,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2356,"b'"":0,""magicResist"":83,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":742,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0'"
2357,"b'},""currentGold"":574,""damageStats"":{""magicDamageDone"":1599,""magicDamageDoneToChampions"":1365,""magicDamageTaken"":4750,""physicalDam'"
2358,"b'ageDone"":67518,""physicalDamageDoneToChampions"":11020,""physicalDamageTaken"":8319,""totalDamageDone"":71605,""totalDamageDoneToChampi'"
2359,"b'ons"":12984,""totalDamageTaken"":13103,""trueDamageDone"":2487,""trueDamageDoneToChampions"":598,""trueDamageTaken"":33},""goldPerSecond"":'"
2360,"b'0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":143,""participantId"":1,""position"":{""x"":1095,""y"":7544},""timeEnemySpentControl'"
2361,"b'led"":1218993,""totalGold"":6469,""xp"":9653},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorP'"
2362,"b'enPercent"":0,""attackDamage"":169,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRe'"
2363,"b'duction"":0,""health"":998,""healthMax"":1748,""healthRegen"":81,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":103,""move'"
2364,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1259,""powerMax"":1574,""powerRegen"":26,""spellVamp"":0},""currentGold"":525,""dama'"
2365,"b'geStats"":{""magicDamageDone"":7005,""magicDamageDoneToChampions"":943,""magicDamageTaken"":6234,""physicalDamageDone"":55223,""physicalDa'"
2366,"b'mageDoneToChampions"":5136,""physicalDamageTaken"":3826,""totalDamageDone"":65938,""totalDamageDoneToChampions"":6080,""totalDamageTaken'"
2367,"b'"":10252,""trueDamageDone"":3710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2368,"b'vel"":11,""minionsKilled"":144,""participantId"":2,""position"":{""x"":4436,""y"":1368},""timeEnemySpentControlled"":59419,""totalGold"":5870,""'"
2369,"b'xp"":8103},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
2370,"b'2,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1654,""healt'"
2371,"b'hMax"":1654,""healthRegen"":19,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""p'"
2372,"b'hysicalVamp"":0,""power"":688,""powerMax"":688,""powerRegen"":26,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":68906'"
2373,"b',""magicDamageDoneToChampions"":5397,""magicDamageTaken"":4689,""physicalDamageDone"":5438,""physicalDamageDoneToChampions"":114,""physic'"
2374,"b'alDamageTaken"":10523,""totalDamageDone"":91971,""totalDamageDoneToChampions"":5627,""totalDamageTaken"":15397,""trueDamageDone"":17627,""'"
2375,"b'trueDamageDoneToChampions"":115,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":27,""p'"
