,0
1878,"b'antId"":10,""timestamp"":904060,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":3,""timestamp"":904727,""type"":""ITEM_SOLD""},{""'"
1879,"b'itemId"":3070,""participantId"":3,""timestamp"":905095,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":905095,""'"
1880,"b'type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":3,""timestamp"":905095,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
1881,"b'Id"":4,""timestamp"":910236,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":910236,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1882,"b'D""},{""creatorId"":4,""timestamp"":911003,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":1,""timestamp"":'"
1883,"b'911070,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":911103,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timesta'"
1884,"b'mp"":912904,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":913'"
1885,"b'204,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":914004,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""time'"
1886,"b'stamp"":915339,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""'"
1887,"b'BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":915605,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""c'"
1888,"b'reatorId"":10,""timestamp"":916972,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":917873,""type"":""WARD_KIL'"
1889,"b'L"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":919877,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""tim'"
1890,"b'estamp"":924246,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":8,""timestamp"":924613,""type"":""ITEM_SOL'"
1891,"b'D""},{""level"":11,""participantId"":6,""timestamp"":926378,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,'"
1892,"b'""timestamp"":927077,""type"":""SKILL_LEVEL_UP""},{""itemId"":1053,""participantId"":8,""timestamp"":930113,""type"":""ITEM_DESTROYED""},{""itemI'"
1893,"b'd"":1043,""participantId"":8,""timestamp"":930113,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":8,""timestamp"":930113,""type""'"
1894,"b':""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":931480,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":9324'"
1895,"b'46,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":4,""timestamp"":933280,""type"":""LEVEL_UP""},{""levelUpTy'"
1896,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":934381,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":6,""times'"
1897,"b'tamp"":937151,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""timestamp"":937151,""type"":""ITEM_DESTROYED""},{""itemId"":105'"
1898,"b'2,""participantId"":6,""timestamp"":937151,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":6,""timestamp"":937151,""type"":""ITEM'"
1899,"b'_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":937685,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""time'"
1900,"b'stamp"":937685,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""'"
1901,"b'RIFTHERALD"",""position"":{""x"":4318,""y"":9956},""timestamp"":942456,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""tim'"
1902,"b'estamp"":944092,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":946226,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId""'"
1903,"b':2055,""participantId"":5,""timestamp"":949593,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":949593,""type"":""WARD_PLACED"",""ward'"
1904,"b'Type"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":954090,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":95'"
1905,"b'4956,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":3,""timestamp"":956091,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
1906,"b'},{""killerId"":4,""timestamp"":956792,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":958026,""type"":""WARD_'"
1907,"b'PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":77,""armo'"
1908,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1909,"b':44,""cooldownReduction"":0,""health"":948,""healthMax"":2019,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1910,"b'sist"":85,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":973,""powerMax"":1100,""powerRegen"":28,""spellVamp"":0},""currentGo'"
1911,"b'ld"":901,""damageStats"":{""magicDamageDone"":35760,""magicDamageDoneToChampions"":3733,""magicDamageTaken"":6949,""physicalDamageDone"":25'"
1912,"b'559,""physicalDamageDoneToChampions"":2853,""physicalDamageTaken"":2909,""totalDamageDone"":66975,""totalDamageDoneToChampions"":6586,""t'"
1913,"b'otalDamageTaken"":9885,""trueDamageDone"":5655,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinions'"
1914,"b'Killed"":0,""level"":12,""minionsKilled"":144,""participantId"":1,""position"":{""x"":3186,""y"":11643},""timeEnemySpentControlled"":57763,""tot'"
1915,"b'alGold"":6161,""xp"":8915},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""at'"
1916,"b'tackDamage"":81,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""healt'"
1917,"b'h"":1719,""healthMax"":1916,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":648,""o'"
1918,"b'mnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":563,""powerRegen"":127,""spellVamp"":0},""currentGold"":967,""damageStats"":{""magicDa'"
1919,"b'mageDone"":15669,""magicDamageDoneToChampions"":2036,""magicDamageTaken"":2486,""physicalDamageDone"":16619,""physicalDamageDoneToChampi'"
1920,"b'ons"":510,""physicalDamageTaken"":11364,""totalDamageDone"":98124,""totalDamageDoneToChampions"":2636,""totalDamageTaken"":13850,""trueDam'"
1921,"b'ageDone"":65835,""trueDamageDoneToChampions"":89,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minions'"
1922,"b'Killed"":12,""participantId"":2,""position"":{""x"":3036,""y"":11619},""timeEnemySpentControlled"":242767,""totalGold"":5602,""xp"":5959},""3"":{'"
1923,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":259,""attackSpeed"":'"
1924,"b'133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1546,""healthMax"":1546,""heal'"
1925,"b'thRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
1926,"b'ower"":1600,""powerMax"":1909,""powerRegen"":26,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":5055,""magicDamageDo'"
1927,"b'neToChampions"":1130,""magicDamageTaken"":1304,""physicalDamageDone"":57911,""physicalDamageDoneToChampions"":9513,""physicalDamageTaken'"
1928,"b'"":3142,""totalDamageDone"":62967,""totalDamageDoneToChampions"":10643,""totalDamageTaken"":4862,""trueDamageDone"":0,""trueDamageDoneToCh'"
1929,"b'ampions"":0,""trueDamageTaken"":416},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":145,""participantId"":3,""po'"
1930,"b'sition"":{""x"":7090,""y"":6856},""timeEnemySpentControlled"":65660,""totalGold"":6438,""xp"":7864},""4"":{""championStats"":{""abilityHaste"":0,'"
1931,"b'""abilityPower"":35,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bon'"
1932,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":15,""lifesteal"":2,""magicP'"
1933,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":403,""powerMax"":774,""powerRe'"
1934,"b'gen"":63,""spellVamp"":0},""currentGold"":1044,""damageStats"":{""magicDamageDone"":20153,""magicDamageDoneToChampions"":2604,""magicDamageT'"
1935,"b'aken"":1966,""physicalDamageDone"":38413,""physicalDamageDoneToChampions"":3195,""physicalDamageTaken"":3241,""totalDamageDone"":60076,""t'"
1936,"b'otalDamageDoneToChampions"":5799,""totalDamageTaken"":5432,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22'"
1937,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":143,""participantId"":4,""position"":{""x"":7429,""y"":7954},""ti'"
1938,"b'meEnemySpentControlled"":0,""totalGold"":6449,""xp"":6468},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armor'"
1939,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
1940,"b'7,""cooldownReduction"":0,""health"":1033,""healthMax"":1363,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1941,"b'ist"":88,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold'"
1942,"b'"":422,""damageStats"":{""magicDamageDone"":3455,""magicDamageDoneToChampions"":1596,""magicDamageTaken"":3454,""physicalDamageDone"":2357,'"
1943,"b'""physicalDamageDoneToChampions"":563,""physicalDamageTaken"":3849,""totalDamageDone"":12849,""totalDamageDoneToChampions"":2492,""totalD'"
1944,"b'amageTaken"":7451,""trueDamageDone"":7036,""trueDamageDoneToChampions"":332,""trueDamageTaken"":147},""goldPerSecond"":30,""jungleMinionsK'"
1945,"b'illed"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":7494,""y"":8562},""timeEnemySpentControlled"":159681,""totalG'"
1946,"b'old"":3922,""xp"":3791},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""atta'"
1947,"b'ckDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":'"
1948,"b'1763,""healthMax"":1966,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omn'"
1949,"b'ivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamage'"
1950,"b'Done"":45951,""magicDamageDoneToChampions"":7010,""magicDamageTaken"":3619,""physicalDamageDone"":5290,""physicalDamageDoneToChampions"":'"
1951,"b'136,""physicalDamageTaken"":3254,""totalDamageDone"":51241,""totalDamageDoneToChampions"":7146,""totalDamageTaken"":6873,""trueDamageDone'"
1952,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,'"
1953,"b'""participantId"":6,""position"":{""x"":2002,""y"":12654},""timeEnemySpentControlled"":194482,""totalGold"":4990,""xp"":7565},""7"":{""championSt'"
1954,"b'ats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":132,""bonusA'"
1955,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1039,""healthMax"":1562,""healthRegen"":25'"
1956,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":398,""'"
1957,"b'powerMax"":854,""powerRegen"":117,""spellVamp"":0},""currentGold"":763,""damageStats"":{""magicDamageDone"":1891,""magicDamageDoneToChampion'"
1958,"b's"":1490,""magicDamageTaken"":1210,""physicalDamageDone"":1626,""physicalDamageDoneToChampions"":968,""physicalDamageTaken"":2110,""totalD'"
1959,"b'amageDone"":67283,""totalDamageDoneToChampions"":2555,""totalDamageTaken"":3321,""trueDamageDone"":63765,""trueDamageDoneToChampions"":96'"
1960,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":9,""minionsKilled"":10,""participantId"":7,""position"":{""x"":'"
1961,"b'7160,""y"":10862},""timeEnemySpentControlled"":50621,""totalGold"":5093,""xp"":5217},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1962,"b'r"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1963,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1443,""healthMax"":1512,""healthRegen"":42,""lifesteal"":8,""magicPen"":0,""magicP'"
1964,"b'enPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVa'"
1965,"b'mp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":7659,""magicDamageDoneToChampions"":1207,""magicDamageTaken"":1891,""physic'"
1966,"b'alDamageDone"":41364,""physicalDamageDoneToChampions"":2075,""physicalDamageTaken"":7212,""totalDamageDone"":49371,""totalDamageDoneToCh'"
1967,"b'ampions"":3630,""totalDamageTaken"":9175,""trueDamageDone"":347,""trueDamageDoneToChampions"":347,""trueDamageTaken"":72},""goldPerSecond""'"
1968,"b':0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":122,""participantId"":8,""position"":{""x"":8360,""y"":7712},""timeEnemySpentContro'"
1969,"b'lled"":82373,""totalGold"":5183,""xp"":7210},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPe'"
1970,"b'nPercent"":0,""attackDamage"":165,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1971,"b'ction"":0,""health"":854,""healthMax"":1529,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
1972,"b'tSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":591,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":1267,""damageSt'"
1973,"b'ats"":{""magicDamageDone"":71,""magicDamageDoneToChampions"":21,""magicDamageTaken"":2189,""physicalDamageDone"":67905,""physicalDamageDon'"
1974,"b'eToChampions"":5705,""physicalDamageTaken"":3570,""totalDamageDone"":67977,""totalDamageDoneToChampions"":5727,""totalDamageTaken"":5828,'"
1975,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""min'"
1976,"b'ionsKilled"":172,""participantId"":9,""position"":{""x"":8223,""y"":8086},""timeEnemySpentControlled"":2934,""totalGold"":6877,""xp"":6648},""10'"
1977,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpee'"
1978,"b'd"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":688,""healthMax"":1648,""he'"
1979,"b'althRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
1980,"b'""power"":573,""powerMax"":1297,""powerRegen"":19,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":8339,""magicDamageD'"
1981,"b'oneToChampions"":5767,""magicDamageTaken"":2190,""physicalDamageDone"":2438,""physicalDamageDoneToChampions"":615,""physicalDamageTaken""'"
1982,"b':5525,""totalDamageDone"":16381,""totalDamageDoneToChampions"":6755,""totalDamageTaken"":7995,""trueDamageDone"":5604,""trueDamageDoneToC'"
1983,"b'hampions"":371,""trueDamageTaken"":280},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":10,'"
1984,"b'""position"":{""x"":7703,""y"":8840},""timeEnemySpentControlled"":98699,""totalGold"":4259,""xp"":3968}},""timestamp"":960261},{""events"":[{""as'"
1985,"b'sistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":1367,""y"":13857},""shutdownBounty"":0,""ti'"
1986,"b'mestamp"":970230,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Rumble"",""participantId"":1,""p'"
1987,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""name"":""Rumble"",""'"
1988,"b'participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1989,"b',""magicDamage"":140,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0'"
1990,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1991,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellNam'"
1992,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDa'"
1993,"b'mage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
1994,"b'agicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1995,"b'},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":44,""spellName"":""nunupassive"",""spellSlot"":63,""tr'"
1996,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunu'"
1997,"b'esnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nunu"",""participantId"":2'"
1998,"b',""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":460,""name"":""Nu'"
1999,"b'nu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2000,"b'mage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":44,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""ty'"
2001,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot""'"
2002,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
2003,"b'"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":87'"
2004,"b',""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""phys'"
2005,"b'icalDamage"":63,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""J'"
2006,"b'ax"",""participantId"":1,""physicalDamage"":138,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2007,"b'age"":23,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2008,"b'true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":175,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage'"
2009,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertw'"
2010,"b'o"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":87'"
2011,"b',""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Jax"",""partic'"
2012,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level'"
2013,"b'"":10,""participantId"":2,""timestamp"":970230,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp""'"
2014,"b':971398,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":6,""timestamp"":972998,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""pa'"
2015,"b'rticipantId"":6,""timestamp"":972998,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":973398,""type"":""ITEM_DEST'"
2016,"b'ROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":973398,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":977067,""type"":""W'"
2017,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":2,""timestamp"":978902,""type"":""ITEM_DESTROYED""},{""itemId"":3111,'"
2018,"b'""participantId"":2,""timestamp"":978902,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":980603,""type"":""ITEM_P'"
2019,"b'URCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":983373,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timest'"
2020,"b'amp"":983473,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":988907,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""'"
2021,"b'participantId"":5,""timestamp"":992879,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":99401'"
2022,"b'3,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":994613,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingTyp'"
2023,"b'e"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":995247,""towerTyp'"
2024,"b'e"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":8,""participantId"":10,""timestamp"":995381,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
2025,"b'RMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":996480,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":998'"
2026,"b'314,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1001285,""type"":""SKILL_LEVEL_UP""},{""it'"
2027,"b'emId"":1026,""participantId"":4,""timestamp"":1004646,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":1005548,""'"
2028,"b'type"":""ITEM_SOLD""},{""itemId"":3108,""participantId"":1,""timestamp"":1008449,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":'"
2029,"b'1,""timestamp"":1009951,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1010851,""type"":""ITEM_PURCHASED""},{""i'"
2030,"b'temId"":2055,""participantId"":8,""timestamp"":1015550,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1015550,""type"":""WARD_PLACE'"
2031,"b'D"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1016885,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""time'"
2032,"b'stamp"":1017218,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1017818,""type"":""ITEM_PU'"
2033,"b'RCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":77,""armorPen"":0,""armorPenPercen'"
2034,"b't"":0,""attackDamage"":149,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction""'"
2035,"b':0,""health"":2019,""healthMax"":2019,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpee'"
2036,"b'd"":402,""omnivamp"":0,""physicalVamp"":0,""power"":1100,""powerMax"":1100,""powerRegen"":28,""spellVamp"":0},""currentGold"":172,""damageStats""'"
2037,"b':{""magicDamageDone"":40210,""magicDamageDoneToChampions"":4255,""magicDamageTaken"":7610,""physicalDamageDone"":30918,""physicalDamageDo'"
2038,"b'neToChampions"":3405,""physicalDamageTaken"":3445,""totalDamageDone"":76784,""totalDamageDoneToChampions"":7660,""totalDamageTaken"":1108'"
2039,"b'2,""trueDamageDone"":5655,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12'"
