,0
1953,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":94,""spellNa'"
1954,"b'me"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Sylas"",""participantId"":3,""'"
1955,"b'physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""S'"
1956,"b'ylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1957,"b'icDamage"":221,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1958,"b'R""},{""basic"":false,""magicDamage"":95,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":6'"
1959,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":4212,""'"
1960,"b'y"":14034},""timestamp"":948599,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":7,""timestamp"":951496,""type"":""ITEM_DE'"
1961,"b'STROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":951496,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":7,""timesta'"
1962,"b'mp"":951496,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":8,""timestamp"":951963,""type"":""ITEM_PURCHASED""},{""assistingPart'"
1963,"b'icipantIds"":[1,2,4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":138'"
1964,"b'75},""teamId"":200,""timestamp"":952495,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1026,""participantId"":6,""timesta'"
1965,"b'mp"":952562,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""timestamp"":952562,""type"":""ITEM_DESTROYED""},{""itemId"":4637,'"
1966,"b'""participantId"":6,""timestamp"":952562,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":952729,""type"":""ITEM_'"
1967,"b'SOLD""},{""itemId"":2055,""participantId"":6,""timestamp"":953027,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp'"
1968,"b'"":953830,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":1,""timestamp"":959223,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""p'"
1969,"b'articipantId"":1,""timestamp"":959223,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":1,""timestamp"":959223,""type"":""ITEM_PUR'"
1970,"b'CHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":960121,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats""'"
1971,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":140,""bonusArmor'"
1972,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1720,""healthMax"":2014,""healthRegen"":37,""l'"
1973,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":582,""omnivamp"":8,""physicalVamp"":0,""power"":28,""powe'"
1974,"b'rMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":2828,""magicDamageDoneToChampions"":570'"
1975,"b',""magicDamageTaken"":7640,""physicalDamageDone"":47475,""physicalDamageDoneToChampions"":4051,""physicalDamageTaken"":2408,""totalDamage'"
1976,"b'Done"":50303,""totalDamageDoneToChampions"":4622,""totalDamageTaken"":10083,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1977,"b'ageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""participantId"":1,""position"":{""x"":951,""y""'"
1978,"b':596},""timeEnemySpentControlled"":16202,""totalGold"":5460,""xp"":7802},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1979,"b'r"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1980,"b'cReduction"":0,""cooldownReduction"":0,""health"":1020,""healthMax"":1652,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1981,"b':0,""magicResist"":58,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":40,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},'"
1982,"b'""currentGold"":1666,""damageStats"":{""magicDamageDone"":14778,""magicDamageDoneToChampions"":2005,""magicDamageTaken"":3696,""physicalDam'"
1983,"b'ageDone"":40302,""physicalDamageDoneToChampions"":4161,""physicalDamageTaken"":8566,""totalDamageDone"":76563,""totalDamageDoneToChampio'"
1984,"b'ns"":6241,""totalDamageTaken"":12617,""trueDamageDone"":21482,""trueDamageDoneToChampions"":75,""trueDamageTaken"":354},""goldPerSecond"":0'"
1985,"b',""jungleMinionsKilled"":69,""level"":9,""minionsKilled"":9,""participantId"":2,""position"":{""x"":6145,""y"":12359},""timeEnemySpentControlle'"
1986,"b'd"":329240,""totalGold"":6546,""xp"":6083},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":78,""armorPen"":0,""armorPen'"
1987,"b'Percent"":0,""attackDamage"":87,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduc'"
1988,"b'tion"":0,""health"":1436,""healthMax"":2036,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movemen'"
1989,"b'tSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1644,""powerMax"":1644,""powerRegen"":244,""spellVamp"":0},""currentGold"":892,""damage'"
1990,"b'Stats"":{""magicDamageDone"":36882,""magicDamageDoneToChampions"":9457,""magicDamageTaken"":5625,""physicalDamageDone"":4198,""physicalDam'"
1991,"b'ageDoneToChampions"":580,""physicalDamageTaken"":7498,""totalDamageDone"":42650,""totalDamageDoneToChampions"":10037,""totalDamageTaken""'"
1992,"b':13476,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":353},""goldPerSecond"":0,""jungleMinionsKilled"":2,""lev'"
1993,"b'el"":11,""minionsKilled"":90,""participantId"":3,""position"":{""x"":4093,""y"":13510},""timeEnemySpentControlled"":163812,""totalGold"":6122,""'"
1994,"b'xp"":7574},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130'"
1995,"b',""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1205,""health'"
1996,"b'Max"":1570,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":447,""omnivamp"":2,""phy'"
1997,"b'sicalVamp"":0,""power"":368,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":1047,""damageStats"":{""magicDamageDone"":13540'"
1998,"b',""magicDamageDoneToChampions"":2848,""magicDamageTaken"":937,""physicalDamageDone"":30308,""physicalDamageDoneToChampions"":3272,""physi'"
1999,"b'calDamageTaken"":5601,""totalDamageDone"":64547,""totalDamageDoneToChampions"":6121,""totalDamageTaken"":6864,""trueDamageDone"":20699,""t'"
2000,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":324},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":131,""part'"
2001,"b'icipantId"":4,""position"":{""x"":5539,""y"":12929},""timeEnemySpentControlled"":49705,""totalGold"":6312,""xp"":5533},""5"":{""championStats"":{'"
2002,"b'""abilityHaste"":0,""abilityPower"":121,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorP'"
2003,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1240,""healthMax"":1240,""healthRegen"":17,""lif'"
2004,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":302,""power'"
2005,"b'Max"":993,""powerRegen"":95,""spellVamp"":0},""currentGold"":608,""damageStats"":{""magicDamageDone"":5572,""magicDamageDoneToChampions"":307'"
2006,"b'4,""magicDamageTaken"":452,""physicalDamageDone"":1055,""physicalDamageDoneToChampions"":727,""physicalDamageTaken"":1288,""totalDamageDo'"
2007,"b'ne"":6627,""totalDamageDoneToChampions"":3802,""totalDamageTaken"":1865,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
2008,"b'aken"":124},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":3,""participantId"":5,""position"":{""x"":5539,""y"":129'"
2009,"b'29},""timeEnemySpentControlled"":107426,""totalGold"":4418,""xp"":5533},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":146,""arm'"
2010,"b'or"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2011,"b'cReduction"":25,""cooldownReduction"":0,""health"":8,""healthMax"":1966,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
2012,"b'0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""cur'"
2013,"b'rentGold"":30,""damageStats"":{""magicDamageDone"":40888,""magicDamageDoneToChampions"":7334,""magicDamageTaken"":1603,""physicalDamageDon'"
2014,"b'e"":9268,""physicalDamageDoneToChampions"":635,""physicalDamageTaken"":4667,""totalDamageDone"":53846,""totalDamageDoneToChampions"":7969'"
2015,"b',""totalDamageTaken"":6304,""trueDamageDone"":3689,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMini'"
2016,"b'onsKilled"":0,""level"":11,""minionsKilled"":148,""participantId"":6,""position"":{""x"":3741,""y"":13327},""timeEnemySpentControlled"":128101,'"
2017,"b'""totalGold"":5565,""xp"":8334},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,'"
2018,"b'""attackDamage"":189,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2019,"b'alth"":0,""healthMax"":1392,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""o'"
2020,"b'mnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":649,""powerRegen"":25,""spellVamp"":0},""currentGold"":-18,""damageStats"":{""magicDam'"
2021,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4345,""physicalDamageDone"":65160,""physicalDamageDoneToChampions"":658'"
2022,"b'4,""physicalDamageTaken"":7244,""totalDamageDone"":81816,""totalDamageDoneToChampions"":7109,""totalDamageTaken"":11604,""trueDamageDone""'"
2023,"b':16655,""trueDamageDoneToChampions"":525,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled'"
2024,"b'"":6,""participantId"":7,""position"":{""x"":4032,""y"":14039},""timeEnemySpentControlled"":144312,""totalGold"":5507,""xp"":5153},""8"":{""champi'"
2025,"b'onStats"":{""abilityHaste"":0,""abilityPower"":159,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""b'"
2026,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1695,""healthMax"":1695,""healthRege'"
2027,"b'n"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":527,""omnivamp"":0,""physicalVamp"":0,""power""'"
2028,"b':1801,""powerMax"":1801,""powerRegen"":30,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":66413,""magicDamageDoneTo'"
2029,"b'Champions"":7346,""magicDamageTaken"":3891,""physicalDamageDone"":7611,""physicalDamageDoneToChampions"":548,""physicalDamageTaken"":1847'"
2030,"b',""totalDamageDone"":74833,""totalDamageDoneToChampions"":8180,""totalDamageTaken"":5739,""trueDamageDone"":809,""trueDamageDoneToChampio'"
2031,"b'ns"":285,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":11,""minionsKilled"":148,""participantId"":8,""positio'"
2032,"b'n"":{""x"":12624,""y"":13552},""timeEnemySpentControlled"":205408,""totalGold"":7058,""xp"":8077},""9"":{""championStats"":{""abilityHaste"":0,""a'"
2033,"b'bilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusM'"
2034,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":33,""lifesteal"":0,""magicPen""'"
2035,"b':0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":313,""powerRegen'"
2036,"b'"":0,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":7010,""magicDamageDoneToChampions"":664,""magicDamageTaken"":38'"
2037,"b'07,""physicalDamageDone"":41939,""physicalDamageDoneToChampions"":6279,""physicalDamageTaken"":6171,""totalDamageDone"":48950,""totalDama'"
2038,"b'geDoneToChampions"":6944,""totalDamageTaken"":9978,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
2039,"b'cond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":126,""participantId"":9,""position"":{""x"":6971,""y"":11390},""timeEnemySpentC'"
2040,"b'ontrolled"":67216,""totalGold"":6105,""xp"":6020},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":101,""armorPen"":0,'"
2041,"b'""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2042,"b'ownReduction"":0,""health"":0,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""mo'"
2043,"b'vementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":270,""dama'"
2044,"b'geStats"":{""magicDamageDone"":4949,""magicDamageDoneToChampions"":2249,""magicDamageTaken"":5714,""physicalDamageDone"":1784,""physicalDa'"
2045,"b'mageDoneToChampions"":347,""physicalDamageTaken"":6302,""totalDamageDone"":10577,""totalDamageDoneToChampions"":2979,""totalDamageTaken""'"
2046,"b':12043,""trueDamageDone"":3843,""trueDamageDoneToChampions"":382,""trueDamageTaken"":26},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
2047,"b'evel"":8,""minionsKilled"":15,""participantId"":10,""position"":{""x"":4477,""y"":13822},""timeEnemySpentControlled"":53080,""totalGold"":3610,'"
2048,"b'""xp"":4128}},""timestamp"":960322},{""events"":[{""level"":10,""participantId"":2,""timestamp"":961391,""type"":""LEVEL_UP""},{""creatorId"":5,""t'"
2049,"b'imestamp"":963426,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestam'"
2050,"b'p"":964025,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":3,""timestamp"":964159,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
2051,"b'participantId"":2,""timestamp"":968332,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":968332,""type"":""WARD_PLACED"",""wardType"":""'"
2052,"b'CONTROL_WARD""},{""level"":10,""participantId"":9,""timestamp"":972565,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
2053,"b'illSlot"":3,""timestamp"":973467,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3134,""goldGain"":400,""participantId"":7,""timestamp""'"
2054,"b':974336,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":7,""timestamp"":975604,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partici'"
2055,"b'pantId"":7,""timestamp"":975604,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":975604,""type"":""ITEM_PURCHASED'"
2056,"b'""},{""itemId"":2055,""participantId"":7,""timestamp"":977267,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":978'"
2057,"b'001,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":978001,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timest'"
2058,"b'amp"":979637,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1052,""participantId"":5,""timestamp"":982340,""type"":""ITEM_PUR'"
2059,"b'CHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":983274,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestam'"
2060,"b'p"":983274,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":983376,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""'"
2061,"b'participantId"":2,""timestamp"":983906,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":983939,""type"":""ITEM_PU'"
2062,"b'RCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":984106,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timesta'"
2063,"b'mp"":984671,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":984738,""type"":""ITEM_PURCHASED""},{""itemId"":3340,'"
2064,"b'""participantId"":4,""timestamp"":984972,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":984972,""type"":""ITEM_P'"
2065,"b'URCHASED""},{""killerId"":10,""timestamp"":995682,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1004686,""ty'"
2066,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1006185,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""kille'"
2067,"b'rId"":9,""timestamp"":1007215,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1007414,""type"":""WARD_KILL"",""w'"
2068,"b'ardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1009380,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp'"
2069,"b'"":1009380,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":6,""timestamp"":1011284,""type"":""LEVEL_UP""},{'"
2070,"b'""itemId"":2055,""participantId"":2,""timestamp"":1012117,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1012117,""type"":""WARD_PLA'"
2071,"b'CED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1013515,""type"":""SKILL_LEVEL_'"
2072,"b'UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1013716,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1013716,""type"":""WA'"
2073,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1014117,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2074,"b':7,""timestamp"":1014117,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1014883,""type"":""WARD_KILL"",""war'"
2075,"b'dType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":1015883,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":'"
2076,"b'1015883,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2077,"b'er"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2078,"b'rcent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2014,""healthMax"":2014,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magi'"
2079,"b'cPenPercent"":0,""magicResist"":89,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":9,""powerMax"":100,""powerRegen"":0,""spell'"
2080,"b'Vamp"":0},""currentGold"":674,""damageStats"":{""magicDamageDone"":2828,""magicDamageDoneToChampions"":570,""magicDamageTaken"":7640,""physi'"
2081,"b'calDamageDone"":57408,""physicalDamageDoneToChampions"":4051,""physicalDamageTaken"":2806,""totalDamageDone"":60236,""totalDamageDoneToC'"
2082,"b'hampions"":4622,""totalDamageTaken"":10481,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0'"
2083,"b',""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":147,""participantId"":1,""position"":{""x"":4126,""y"":11665},""timeEnemySpentControl'"
2084,"b'led"":21169,""totalGold"":5924,""xp"":8541},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPen'"
2085,"b'Percent"":0,""attackDamage"":180,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2086,"b'tion"":0,""health"":1175,""healthMax"":1907,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movemen'"
2087,"b'tSpeed"":360,""omnivamp"":8,""physicalVamp"":0,""power"":50,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":287,""damageSta'"
2088,"b'ts"":{""magicDamageDone"":15179,""magicDamageDoneToChampions"":2182,""magicDamageTaken"":3750,""physicalDamageDone"":43621,""physicalDamag'"
2089,"b'eDoneToChampions"":5027,""physicalDamageTaken"":10140,""totalDamageDone"":80480,""totalDamageDoneToChampions"":7284,""totalDamageTaken"":'"
2090,"b'14256,""trueDamageDone"":21679,""trueDamageDoneToChampions"":75,""trueDamageTaken"":364},""goldPerSecond"":0,""jungleMinionsKilled"":73,""l'"
2091,"b'evel"":10,""minionsKilled"":10,""participantId"":2,""position"":{""x"":1110,""y"":11064},""timeEnemySpentControlled"":350978,""totalGold"":6817'"
2092,"b',""xp"":6420},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2093,"b':87,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1938,""he'"
2094,"b'althMax"":2036,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":385,""omnivamp"":0,'"
2095,"b'""physicalVamp"":0,""power"":1644,""powerMax"":1644,""powerRegen"":244,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone""'"
2096,"b':40240,""magicDamageDoneToChampions"":9457,""magicDamageTaken"":7104,""physicalDamageDone"":4218,""physicalDamageDoneToChampions"":580,""'"
2097,"b'physicalDamageTaken"":7607,""totalDamageDone"":46028,""totalDamageDoneToChampions"":10037,""totalDamageTaken"":15234,""trueDamageDone"":1'"
2098,"b'570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":523},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":95'"
2099,"b',""participantId"":3,""position"":{""x"":2976,""y"":7380},""timeEnemySpentControlled"":181089,""totalGold"":6321,""xp"":7982},""4"":{""championSt'"
2100,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":229,""bonusA'"
2101,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1534,""healthMax"":1573,""healthRegen"":9,'"
2102,"b'""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":553,""p'"
2103,"b'owerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":15085,""magicDamageDoneToChampions'"
2104,"b'"":2848,""magicDamageTaken"":977,""physicalDamageDone"":30733,""physicalDamageDoneToChampions"":3272,""physicalDamageTaken"":5601,""totalD'"
2105,"b'amageDone"":66518,""totalDamageDoneToChampions"":6121,""totalDamageTaken"":6904,""trueDamageDone"":20699,""trueDamageDoneToChampions"":0,'"
2106,"b'""trueDamageTaken"":324},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":138,""participantId"":4,""position"":{""x""'"
2107,"b':4339,""y"":9418},""timeEnemySpentControlled"":49705,""totalGold"":6642,""xp"":5668},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2108,"b'r"":141,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2109,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1240,""healthMax"":1240,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magic'"
2110,"b'PenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":832,""powerMax"":993,""powerRegen"":95,""spe'"
2111,"b'llVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":5846,""magicDamageDoneToChampions"":3349,""magicDamageTaken"":452,""phy'"
2112,"b'sicalDamageDone"":1055,""physicalDamageDoneToChampions"":727,""physicalDamageTaken"":1288,""totalDamageDone"":6901,""totalDamageDoneToCh'"
2113,"b'ampions"":4076,""totalDamageTaken"":1865,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":124},""goldPerSecond"":30'"
2114,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":3,""participantId"":5,""position"":{""x"":4339,""y"":9418},""timeEnemySpentControlled""'"
2115,"b':111565,""totalGold"":4558,""xp"":5668},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":146,""armor"":88,""armorPen"":0,""armorPenP'"
2116,"b'ercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReducti'"
