,0
1547,"b'calVamp"":0,""power"":687,""powerMax"":687,""powerRegen"":26,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":5377,""mag'"
1548,"b'icDamageDoneToChampions"":773,""magicDamageTaken"":1049,""physicalDamageDone"":31142,""physicalDamageDoneToChampions"":2546,""physicalDa'"
1549,"b'mageTaken"":4604,""totalDamageDone"":39014,""totalDamageDoneToChampions"":3320,""totalDamageTaken"":6798,""trueDamageDone"":2495,""trueDam'"
1550,"b'ageDoneToChampions"":0,""trueDamageTaken"":1143},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":105,""participa'"
1551,"b'ntId"":6,""position"":{""x"":6857,""y"":13472},""timeEnemySpentControlled"":18941,""totalGold"":3877,""xp"":5655},""7"":{""championStats"":{""abil'"
1552,"b'ityHaste"":0,""abilityPower"":73,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":202,""bonusArmorPenPerc'"
1553,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1412,""healthMax"":1469,""healthRegen"":106,""lifestea'"
1554,"b'l"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax""'"
1555,"b':612,""powerRegen"":67,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":35166,""magicDamageDoneToChampions"":649,""m'"
1556,"b'agicDamageTaken"":1966,""physicalDamageDone"":18371,""physicalDamageDoneToChampions"":214,""physicalDamageTaken"":7347,""totalDamageDone'"
1557,"b'"":74371,""totalDamageDoneToChampions"":914,""totalDamageTaken"":9474,""trueDamageDone"":20833,""trueDamageDoneToChampions"":50,""trueDama'"
1558,"b'geTaken"":161},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7779,""y"":'"
1559,"b'3704},""timeEnemySpentControlled"":93562,""totalGold"":3728,""xp"":4316},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1560,"b'r"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1561,"b'cReduction"":0,""cooldownReduction"":0,""health"":1774,""healthMax"":2137,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1562,"b':0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":599,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},'"
1563,"b'""currentGold"":593,""damageStats"":{""magicDamageDone"":227,""magicDamageDoneToChampions"":227,""magicDamageTaken"":272,""physicalDamageDo'"
1564,"b'ne"":52755,""physicalDamageDoneToChampions"":4062,""physicalDamageTaken"":5947,""totalDamageDone"":53304,""totalDamageDoneToChampions"":4'"
1565,"b'413,""totalDamageTaken"":6604,""trueDamageDone"":322,""trueDamageDoneToChampions"":123,""trueDamageTaken"":384},""goldPerSecond"":0,""jungl'"
1566,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":122,""participantId"":8,""position"":{""x"":6843,""y"":6632},""timeEnemySpentControlled"":575'"
1567,"b'615,""totalGold"":5408,""xp"":6487},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent'"
1568,"b'"":0,""attackDamage"":140,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1569,"b',""health"":780,""healthMax"":1329,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":'"
1570,"b'365,""omnivamp"":2,""physicalVamp"":0,""power"":116,""powerMax"":651,""powerRegen"":25,""spellVamp"":0},""currentGold"":1967,""damageStats"":{""m'"
1571,"b'agicDamageDone"":1592,""magicDamageDoneToChampions"":254,""magicDamageTaken"":751,""physicalDamageDone"":42021,""physicalDamageDoneToCha'"
1572,"b'mpions"":8098,""physicalDamageTaken"":4616,""totalDamageDone"":46109,""totalDamageDoneToChampions"":8352,""totalDamageTaken"":5585,""trueD'"
1573,"b'amageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minion'"
1574,"b'sKilled"":110,""participantId"":9,""position"":{""x"":11177,""y"":1678},""timeEnemySpentControlled"":8194,""totalGold"":6527,""xp"":4562},""10"":'"
1575,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed""'"
1576,"b':122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":441,""healthMax"":1383,""heal'"
1577,"b'thRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""p'"
1578,"b'ower"":590,""powerMax"":906,""powerRegen"":55,""spellVamp"":0},""currentGold"":1023,""damageStats"":{""magicDamageDone"":8021,""magicDamageDon'"
1579,"b'eToChampions"":3054,""magicDamageTaken"":1163,""physicalDamageDone"":2949,""physicalDamageDoneToChampions"":888,""physicalDamageTaken"":3'"
1580,"b'067,""totalDamageDone"":10970,""totalDamageDoneToChampions"":3943,""totalDamageTaken"":4412,""trueDamageDone"":0,""trueDamageDoneToChampi'"
1581,"b'ons"":0,""trueDamageTaken"":181},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":5,""participantId"":10,""positio'"
1582,"b'n"":{""x"":12153,""y"":1437},""timeEnemySpentControlled"":100138,""totalGold"":4193,""xp"":4213}},""timestamp"":720195},{""events"":[{""level"":1'"
1583,"b'0,""participantId"":1,""timestamp"":724995,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId"":10,""timestamp"":729739,""type"":""ITEM_DEST'"
1584,"b'ROYED""},{""itemId"":1004,""participantId"":10,""timestamp"":729739,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":10,""timesta'"
1585,"b'mp"":729739,""type"":""ITEM_DESTROYED""},{""itemId"":6617,""participantId"":10,""timestamp"":729739,""type"":""ITEM_PURCHASED""},{""killerId"":8,'"
1586,"b'""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":732444,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":'"
1587,"b'0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":732'"
1588,"b'444,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""team'"
1589,"b'Id"":100,""timestamp"":732543,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1004,""participantId"":10,""timestamp"":734009,""type"":""ITEM_PU'"
1590,"b'RCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":735073,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""pa'"
1591,"b'rticipantId"":9,""timestamp"":735510,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":2,""timestamp"":743280,""type"":""LEVEL_UP""},{""'"
1592,"b'itemId"":2055,""participantId"":1,""timestamp"":744149,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":744149,""type"":""WARD_PLACED'"
1593,"b'"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":745578,""type"":""SKILL_LEVEL_UP""}'"
1594,"b',{""assistingParticipantIds"":[1],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3072,""y"":10950},""shutdownBounty"":'"
1595,"b'0,""timestamp"":747543,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":'"
1596,"b'1,""physicalDamage"":81,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1597,"b'Irelia"",""participantId"":1,""physicalDamage"":582,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1598,"b'Damage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":458,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1599,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliae2"",""spel'"
1600,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""s'"
1601,"b'pellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":'"
1602,"b'1,""physicalDamage"":113,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name'"
1603,"b'"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1604,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":92,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1605,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":483,""spellN'"
1606,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalD'"
1607,"b'amage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":309,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora'"
1608,"b'"",""participantId"":1,""physicalDamage"":388,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1609,"b'amage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":84,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1610,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot""'"
1611,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellNam'"
1612,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDam'"
1613,"b'age"":48,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Gr'"
1614,"b'agas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDa'"
1615,"b'mage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamag'"
1616,"b'e"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasq'"
1617,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2422,""participantId"":9,""timestamp"":749878,""type"":""ITEM_D'"
1618,"b'ESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":749878,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timest'"
1619,"b'amp"":751282,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":752115,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId'"
1620,"b'"":5,""timestamp"":752846,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":5,""timestamp"":753079,""type"":""LEV'"
1621,"b'EL_UP""},{""level"":8,""participantId"":4,""timestamp"":753880,""type"":""LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":754715,""'"
1622,"b'type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":755081,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
1623,"b'rticipantId"":5,""skillSlot"":1,""timestamp"":755715,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3'"
1624,"b',""timestamp"":756251,""type"":""SKILL_LEVEL_UP""},{""itemId"":3076,""participantId"":8,""timestamp"":763752,""type"":""ITEM_PURCHASED""},{""item'"
1625,"b'Id"":1028,""participantId"":8,""timestamp"":764550,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,'"
1626,"b'""y"":13875},""teamId"":200,""timestamp"":765680,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":'"
1627,"b'13866,""y"":4505},""teamId"":200,""timestamp"":765748,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":'"
1628,"b'{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":766513,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""posit'"
1629,"b'ion"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":767880,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":770083,""typ'"
1630,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":770150,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1631,"b'creatorId"":2,""timestamp"":771551,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":772351,""type"":""WARD'"
1632,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":775354,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""'"
1633,"b'timestamp"":779262,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":779330,""type"":""WARD_KILL"",""wardType"":""CO'"
1634,"b'NTROL_WARD""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":779562,""type"":""TURRET_'"
1635,"b'PLATE_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""'"
1636,"b'position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":779562,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participantF'"
1637,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""'"
1638,"b'attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1077,""healthM'"
1639,"b'ax"":1920,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":2,""phys'"
1640,"b'icalVamp"":0,""power"":283,""powerMax"":884,""powerRegen"":26,""spellVamp"":0},""currentGold"":1567,""damageStats"":{""magicDamageDone"":1637,""'"
1641,"b'magicDamageDoneToChampions"":819,""magicDamageTaken"":1398,""physicalDamageDone"":28435,""physicalDamageDoneToChampions"":4521,""physica'"
1642,"b'lDamageTaken"":7112,""totalDamageDone"":35660,""totalDamageDoneToChampions"":6892,""totalDamageTaken"":8531,""trueDamageDone"":5586,""true'"
1643,"b'DamageDoneToChampions"":1551,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126,""part'"
1644,"b'icipantId"":1,""position"":{""x"":4207,""y"":13951},""timeEnemySpentControlled"":25777,""totalGold"":5892,""xp"":6892},""2"":{""championStats"":{'"
1645,"b'""abilityHaste"":0,""abilityPower"":97,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":121,""bonusArmorPe'"
1646,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1371,""healthMax"":1449,""healthRegen"":16,""life'"
1647,"b'steal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":436,""power'"
1648,"b'Max"":671,""powerRegen"":78,""spellVamp"":0},""currentGold"":1304,""damageStats"":{""magicDamageDone"":32524,""magicDamageDoneToChampions"":2'"
1649,"b'283,""magicDamageTaken"":1548,""physicalDamageDone"":10861,""physicalDamageDoneToChampions"":622,""physicalDamageTaken"":6259,""totalDama'"
1650,"b'geDone"":58520,""totalDamageDoneToChampions"":3187,""totalDamageTaken"":7807,""trueDamageDone"":15134,""trueDamageDoneToChampions"":280,""'"
1651,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":9,""participantId"":2,""position"":{""x"":396'"
1652,"b'9,""y"":11367},""timeEnemySpentControlled"":193885,""totalGold"":5489,""xp"":4798},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1653,"b':0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1654,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1444,""healthMax"":1444,""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPen'"
1655,"b'Percent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spe'"
1656,"b'llVamp"":0},""currentGold"":618,""damageStats"":{""magicDamageDone"":1645,""magicDamageDoneToChampions"":219,""magicDamageTaken"":461,""phys'"
1657,"b'icalDamageDone"":34897,""physicalDamageDoneToChampions"":3497,""physicalDamageTaken"":4722,""totalDamageDone"":39398,""totalDamageDoneTo'"
1658,"b'Champions"":4076,""totalDamageTaken"":5317,""trueDamageDone"":2855,""trueDamageDoneToChampions"":360,""trueDamageTaken"":133},""goldPerSec'"
1659,"b'ond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":3,""position"":{""x"":5876,""y"":8908},""timeEnemySpentCont'"
1660,"b'rolled"":12595,""totalGold"":3893,""xp"":5781},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armor'"
1661,"b'PenPercent"":4,""attackDamage"":137,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1662,"b'duction"":0,""health"":1233,""healthMax"":1233,""healthRegen"":18,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""move'"
1663,"b'mentSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":523,""powerMax"":552,""powerRegen"":24,""spellVamp"":0},""currentGold"":690,""damage'"
1664,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2045,""physicalDamageDone"":25484,""physicalDamageDon'"
1665,"b'eToChampions"":4168,""physicalDamageTaken"":4362,""totalDamageDone"":25484,""totalDamageDoneToChampions"":4168,""totalDamageTaken"":6427,'"
1666,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mini'"
1667,"b'onsKilled"":82,""participantId"":4,""position"":{""x"":12705,""y"":1850},""timeEnemySpentControlled"":28447,""totalGold"":4225,""xp"":4236},""5""'"
1668,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed'"
1669,"b'"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""he'"
1670,"b'althRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,'"
1671,"b'""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone"":2916,""magicDamageDoneTo'"
1672,"b'Champions"":1209,""magicDamageTaken"":1129,""physicalDamageDone"":6520,""physicalDamageDoneToChampions"":2403,""physicalDamageTaken"":447'"
1673,"b'9,""totalDamageDone"":13375,""totalDamageDoneToChampions"":3919,""totalDamageTaken"":5608,""trueDamageDone"":3937,""trueDamageDoneToChamp'"
1674,"b'ions"":306,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":5,""positi'"
1675,"b'on"":{""x"":9038,""y"":5538},""timeEnemySpentControlled"":37784,""totalGold"":3644,""xp"":4268},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
1676,"b'lityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMag'"
1677,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1505,""healthMax"":1505,""healthRegen"":36,""lifesteal"":8,""magicPen"":0'"
1678,"b',""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":524,""omnivamp"":0,""physicalVamp"":0,""power"":687,""powerMax"":687,""powerRegen"":'"
1679,"b'26,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":5772,""magicDamageDoneToChampions"":1168,""magicDamageTaken"":1'"
1680,"b'559,""physicalDamageDone"":32523,""physicalDamageDoneToChampions"":3784,""physicalDamageTaken"":5609,""totalDamageDone"":40790,""totalDam'"
1681,"b'ageDoneToChampions"":4952,""totalDamageTaken"":8723,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1555},""go'"
1682,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":105,""participantId"":6,""position"":{""x"":13279,""y"":14252},""timeEne'"
1683,"b'mySpentControlled"":21375,""totalGold"":4049,""xp"":5716},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":66,""armorP'"
1684,"b'en"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1685,"b'""cooldownReduction"":0,""health"":1469,""healthMax"":1469,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
1686,"b'st"":37,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powerMax"":612,""powerRegen"":21,""spellVamp"":0},""currentGold""'"
1687,"b':565,""damageStats"":{""magicDamageDone"":38189,""magicDamageDoneToChampions"":649,""magicDamageTaken"":1966,""physicalDamageDone"":19311,'"
1688,"b'""physicalDamageDoneToChampions"":214,""physicalDamageTaken"":7443,""totalDamageDone"":79786,""totalDamageDoneToChampions"":914,""totalDa'"
1689,"b'mageTaken"":9570,""trueDamageDone"":22285,""trueDamageDoneToChampions"":50,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKil'"
1690,"b'led"":88,""level"":8,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4122,""y"":13318},""timeEnemySpentControlled"":113518,""totalGo'"
1691,"b'ld"":4100,""xp"":4835},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":175,""armorPen"":0,""armorPenPercent"":0,""attack'"
1692,"b'Damage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":22'"
1693,"b'95,""healthMax"":2295,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":401,""omniva'"
1694,"b'mp"":0,""physicalVamp"":0,""power"":776,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDo'"
1695,"b'ne"":227,""magicDamageDoneToChampions"":227,""magicDamageTaken"":272,""physicalDamageDone"":57098,""physicalDamageDoneToChampions"":4062,'"
1696,"b'""physicalDamageTaken"":6147,""totalDamageDone"":57647,""totalDamageDoneToChampions"":4413,""totalDamageTaken"":6804,""trueDamageDone"":32'"
1697,"b'2,""trueDamageDoneToChampions"":123,""trueDamageTaken"":384},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":13'"
1698,"b'2,""participantId"":8,""position"":{""x"":9819,""y"":10408},""timeEnemySpentControlled"":695274,""totalGold"":6331,""xp"":6948},""9"":{""champion'"
1699,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":197,""bonu'"
1700,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1329,""healthMax"":1329,""healthRegen"":'"
1701,"b'15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":411,""omnivamp"":2,""physicalVamp"":0,""power"":626'"
1702,"b',""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":1592,""magicDamageDoneToChampio'"
1703,"b'ns"":254,""magicDamageTaken"":751,""physicalDamageDone"":43329,""physicalDamageDoneToChampions"":8098,""physicalDamageTaken"":4616,""total'"
1704,"b'DamageDone"":47417,""totalDamageDoneToChampions"":8352,""totalDamageTaken"":5585,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,'"
1705,"b'""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":112,""participantId"":9,""position"":{""x""'"
1706,"b':12558,""y"":2663},""timeEnemySpentControlled"":8194,""totalGold"":6910,""xp"":4700},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1707,"b'er"":59,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1708,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1383,""healthMax"":1383,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magic'"
1709,"b'PenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":906,""powerMax"":906,""powerRegen"":82,""spe'"
1710,"b'llVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":8021,""magicDamageDoneToChampions"":3054,""magicDamageTaken"":1163,""ph'"
