,0
1477,"b'basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":158,""spellName"":""6630active"",""spellSlot"":6,""true'"
1478,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":234,""spellName"":""bli'"
1479,"b'ndmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":530,""name"":""LeeSin"",""participantId"":6,""phy'"
1480,"b'sicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""L'"
1481,"b'eeSin"",""participantId"":6,""physicalDamage"":188,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1482,"b'false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":92,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDa'"
1483,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":63,""spellName"":""leesinb'"
1484,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physi'"
1485,"b'calDamage"":33,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1486,"b'"":""LeeSin"",""participantId"":6,""physicalDamage"":102,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
1487,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":177,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kais'"
1488,"b'aw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Kaisa"",""participantId"":5,""physicalDama'"
1489,"b'ge"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""pa'"
1490,"b'rticipantId"":5,""physicalDamage"":630,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1491,"b'e"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":123,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1492,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":475,""spellName"":"""",""spellSlot"":-1,""trueD'"
1493,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisae'"
1494,"b'attack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalD'"
1495,"b'amage"":71,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
1496,"b',""participantId"":5,""physicalDamage"":143,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1497,"b'alse,""magicDamage"":180,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueD'"
1498,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisae'"
1499,"b'attack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalD'"
1500,"b'amage"":71,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Kais'"
1501,"b'a"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1502,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":71,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDam'"
1503,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaba'"
1504,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physica'"
1505,"b'lDamage"":143,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name""'"
1506,"b':""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1507,"b'amage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":138,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1508,"b'sic"":false,""magicDamage"":59,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisacritattack"",""spellSlot"":73,""tr'"
1509,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":136,""spellName"":""kai'"
1510,"b'sacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Kaisa"",""participantId"":5,""ph'"
1511,"b'ysicalDamage"":0,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1512,"b'e"":""Kaisa"",""participantId"":5,""physicalDamage"":136,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},'"
1513,"b'{""basic"":false,""magicDamage"":59,""name"":""Rammus"",""participantId"":6,""physicalDamage"":0,""spellName"":""powerball"",""spellSlot"":0,""true'"
1514,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Rammus"",""participantId"":6,""physicalDamage"":0,""spellName"":""def'"
1515,"b'ensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Rammus"",""participantId"":6,'"
1516,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""p'"
1517,"b'articipantId"":6,""physicalDamage"":83,""spellName"":""rammusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1518,"b'e,""magicDamage"":35,""name"":""Rammus"",""participantId"":6,""physicalDamage"":0,""spellName"":""tremors2"",""spellSlot"":3,""trueDamage"":0,""typ'"
1519,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rammus"",""participantId"":6,""physicalDamage"":48,""spellName"":""2v2championbuff"",""'"
1520,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":297,""name"":""Rammus"",""participantId"":6,""physicalDamage""'"
1521,"b':0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participan'"
1522,"b'tId"":6,""physicalDamage"":117,""spellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""bount'"
1523,"b'y"":0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4165,""y"":13699},""shutdownBounty"":0,""timestamp"":510121,""type"":""CHAMPION_KI'"
1524,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":7,""physicalDamage"":35,""spellName"":""cami'"
1525,"b'llew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":7,""physicalDa'"
1526,"b'mage"":175,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cam'"
1527,"b'ille"",""participantId"":7,""physicalDamage"":285,""spellName"":"""",""spellSlot"":-1,""trueDamage"":303,""type"":""OTHER""},{""basic"":true,""magic'"
1528,"b'Damage"":0,""name"":""Camille"",""participantId"":7,""physicalDamage"":90,""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1529,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":7,""physicalDamage"":90,""spellName"":""camillebasicat'"
1530,"b'tack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":7,""physical'"
1531,"b'Damage"":190,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",'"
1532,"b'""participantId"":7,""physicalDamage"":54,""spellName"":""camilleedash2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1533,"b'gicDamage"":0,""name"":""Camille"",""participantId"":7,""physicalDamage"":90,""spellName"":""camillebasicattack2"",""spellSlot"":65,""trueDamage'"
1534,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":7,""physicalDamage"":45,""spellName"":""camilleq2'"
1535,"b'"",""spellSlot"":0,""trueDamage"":283,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeepe'"
1536,"b'r"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":53796,""trueDamage"":194,""type"":""MONSTER""},{""basic"":true,""magic'"
1537,"b'Damage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":158175,""trueDamage"":487,""ty'"
1538,"b'pe"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":277,""spellName"":""aatroxrattack1""'"
1539,"b',""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage""'"
1540,"b':330,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
1541,"b'antId"":7,""physicalDamage"":53,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1542,"b'name"":""Aatrox"",""participantId"":7,""physicalDamage"":262,""spellName"":""6630active"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1543,"b'sic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":268,""spellName"":""aatroxpassive"",""spellSlot"":63,""tr'"
1544,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":179,""spellName"":""aa'"
1545,"b'troxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""phy'"
1546,"b'sicalDamage"":86,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1547,"b':""Aatrox"",""participantId"":7,""physicalDamage"":195,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1548,"b'sic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":81,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,'"
1549,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":322,""spellName""'"
1550,"b':""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physi'"
1551,"b'calDamage"":0,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":0,""t'"
1552,"b'imestamp"":512643,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":512643,""type"":""LEVEL_UP""},{""level"":11,""participant'"
1553,"b'Id"":0,""timestamp"":512643,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":512643,""type"":""LEVEL_UP""},{""level"":11,""par'"
1554,"b'ticipantId"":0,""timestamp"":512643,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":512643,""type"":""LEVEL_UP""},{""level""'"
1555,"b':11,""participantId"":0,""timestamp"":512643,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":512643,""type"":""LEVEL_UP""},'"
1556,"b'{""level"":11,""participantId"":0,""timestamp"":512643,""type"":""LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":512643,""type"":""LEV'"
1557,"b'EL_UP""},{""level"":10,""participantId"":2,""timestamp"":512643,""type"":""LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":512643,""ty'"
1558,"b'pe"":""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":512643,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":51'"
1559,"b'2643,""type"":""LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":512643,""type"":""LEVEL_UP""},{""level"":10,""participantId"":7,""times'"
1560,"b'tamp"":512643,""type"":""LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":512643,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1561,"b'ticipantId"":6,""skillSlot"":3,""timestamp"":513844,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,'"
1562,"b'""timestamp"":513844,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":514144,""type"":""S'"
1563,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":514244,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
1564,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":516539,""type"":""SKILL_LEVEL_UP""},{""itemId"":223072,""participantId"":8,""time'"
1565,"b'stamp"":519276,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":520211,""type"":""SKILL_'"
1566,"b'LEVEL_UP""},{""itemId"":223068,""participantId"":6,""timestamp"":520943,""type"":""ITEM_PURCHASED""},{""itemId"":226333,""participantId"":1,""ti'"
1567,"b'mestamp"":521376,""type"":""ITEM_PURCHASED""},{""itemId"":223071,""participantId"":4,""timestamp"":526210,""type"":""ITEM_PURCHASED""},{""itemId'"
1568,"b'"":226675,""participantId"":5,""timestamp"":526874,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":5,""skillSlot"":1,""'"
1569,"b'timestamp"":530307,""type"":""SKILL_LEVEL_UP""},{""itemId"":223074,""participantId"":3,""timestamp"":532741,""type"":""ITEM_PURCHASED""},{""leve'"
1570,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":535746,""type"":""SKILL_LEVEL_UP""},{""itemId"":223053,""participantId"":2'"
1571,"b',""timestamp"":536479,""type"":""ITEM_PURCHASED""},{""itemId"":223071,""participantId"":7,""timestamp"":536846,""type"":""ITEM_PURCHASED""}],""pa'"
1572,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":143,""armorPen"":0,""armorPenPercent"":10,""attackD'"
1573,"b'amage"":202,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":20'"
1574,"b'68,""healthMax"":2068,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":432,""omniva'"
1575,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0'"
1576,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":2586,""physicalDamageDone"":13074,""physicalDamageDoneToChampions"":5912,""physica'"
1577,"b'lDamageTaken"":5867,""totalDamageDone"":13074,""totalDamageDoneToChampions"":5912,""totalDamageTaken"":8528,""trueDamageDone"":0,""trueDam'"
1578,"b'ageDoneToChampions"":0,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantI'"
1579,"b'd"":1,""position"":{""x"":9038,""y"":9658},""timeEnemySpentControlled"":33518,""totalGold"":9050,""xp"":9500},""2"":{""championStats"":{""abilityH'"
1580,"b'aste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":163,""bonusArmorPenPercent'"
1581,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2872,""healthMax"":2872,""healthRegen"":25,""lifesteal"":0'"
1582,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":300,""powerMax"":300,'"
1583,"b'""powerRegen"":100,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":3125,""magicDamageDoneToChampions"":2480,""magi'"
1584,"b'cDamageTaken"":3834,""physicalDamageDone"":14408,""physicalDamageDoneToChampions"":7417,""physicalDamageTaken"":8303,""totalDamageDone"":'"
1585,"b'17534,""totalDamageDoneToChampions"":9898,""totalDamageTaken"":12929,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1586,"b'en"":790},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9051,""y"":9513}'"
1587,"b',""timeEnemySpentControlled"":92563,""totalGold"":9050,""xp"":9500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":10'"
1588,"b'4,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":222,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1589,"b'uction"":0,""cooldownReduction"":0,""health"":3376,""healthMax"":3376,""healthRegen"":29,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":6,'"
1590,"b'""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":991,""powerMax"":991,""powerRegen"":102,""spellVamp"":0},""c'"
1591,"b'urrentGold"":700,""damageStats"":{""magicDamageDone"":418,""magicDamageDoneToChampions"":360,""magicDamageTaken"":2459,""physicalDamageDon'"
1592,"b'e"":13168,""physicalDamageDoneToChampions"":7316,""physicalDamageTaken"":8870,""totalDamageDone"":16625,""totalDamageDoneToChampions"":95'"
1593,"b'32,""totalDamageTaken"":12275,""trueDamageDone"":3038,""trueDamageDoneToChampions"":1855,""trueDamageTaken"":945},""goldPerSecond"":0,""jun'"
1594,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9539,""y"":8981},""timeEnemySpentControlled"":381'"
1595,"b'75,""totalGold"":9400,""xp"":9500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent""'"
1596,"b':6,""attackDamage"":252,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1597,"b'""health"":2503,""healthMax"":2503,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":6,""magicResist"":53,""movementSpeed""'"
1598,"b':392,""omnivamp"":0,""physicalVamp"":0,""power"":991,""powerMax"":991,""powerRegen"":101,""spellVamp"":0},""currentGold"":700,""damageStats"":{""'"
1599,"b'magicDamageDone"":3464,""magicDamageDoneToChampions"":2285,""magicDamageTaken"":1822,""physicalDamageDone"":16571,""physicalDamageDoneTo'"
1600,"b'Champions"":7863,""physicalDamageTaken"":7183,""totalDamageDone"":20035,""totalDamageDoneToChampions"":10149,""totalDamageTaken"":9006,""t'"
1601,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minion'"
1602,"b'sKilled"":0,""participantId"":4,""position"":{""x"":9746,""y"":9101},""timeEnemySpentControlled"":8566,""totalGold"":9400,""xp"":9500},""5"":{""ch'"
1603,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":199,""attackSpeed"":24'"
1604,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1994,""healthMax"":1994,""health'"
1605,"b'Regen"":15,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":25,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""p'"
1606,"b'ower"":904,""powerMax"":904,""powerRegen"":102,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":13368,""magicDamageD'"
1607,"b'oneToChampions"":6440,""magicDamageTaken"":473,""physicalDamageDone"":23658,""physicalDamageDoneToChampions"":9722,""physicalDamageTaken'"
1608,"b'"":6467,""totalDamageDone"":37027,""totalDamageDoneToChampions"":16163,""totalDamageTaken"":6941,""trueDamageDone"":0,""trueDamageDoneToCh'"
1609,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":5,""positi'"
1610,"b'on"":{""x"":9128,""y"":8658},""timeEnemySpentControlled"":0,""totalGold"":9750,""xp"":9500},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
1611,"b'Power"":0,""armor"":483,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1612,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3917,""healthMax"":3917,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""ma'"
1613,"b'gicPenPercent"":0,""magicResist"":95,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":815,""powerMax"":815,""powerRegen"":98,""'"
1614,"b'spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":4296,""magicDamageDoneToChampions"":3465,""magicDamageTaken"":1401'"
1615,"b',""physicalDamageDone"":2783,""physicalDamageDoneToChampions"":1728,""physicalDamageTaken"":6081,""totalDamageDone"":7080,""totalDamageDo'"
1616,"b'neToChampions"":5194,""totalDamageTaken"":7546,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":63},""goldPerSecon'"
1617,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8956,""y"":8408},""timeEnemySpentContro'"
1618,"b'lled"":126959,""totalGold"":9750,""xp"":9500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armor'"
1619,"b'PenPercent"":0,""attackDamage"":228,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1620,"b'duction"":0,""health"":2697,""healthMax"":2697,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""move'"
1621,"b'mentSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":700,""damageStats'"
1622,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2977,""physicalDamageDone"":12512,""physicalDamageDoneToCh'"
1623,"b'ampions"":11264,""physicalDamageTaken"":8417,""totalDamageDone"":12512,""totalDamageDoneToChampions"":11264,""totalDamageTaken"":13193,""t'"
1624,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1798},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""min'"
1625,"b'ionsKilled"":0,""participantId"":7,""position"":{""x"":8584,""y"":8932},""timeEnemySpentControlled"":28316,""totalGold"":8700,""xp"":9500},""8"":'"
1626,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed""'"
1627,"b':225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2000,""healthMax"":2000,""hea'"
1628,"b'lthRegen"":15,""lifesteal"":28,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,'"
1629,"b'""power"":893,""powerMax"":893,""powerRegen"":102,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":3782,""magicDamageD'"
1630,"b'oneToChampions"":1906,""magicDamageTaken"":2871,""physicalDamageDone"":13028,""physicalDamageDoneToChampions"":5489,""physicalDamageTake'"
1631,"b'n"":5524,""totalDamageDone"":16811,""totalDamageDoneToChampions"":7396,""totalDamageTaken"":8499,""trueDamageDone"":0,""trueDamageDoneToCh'"
1632,"b'ampions"":0,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":8,""posi'"
1633,"b'tion"":{""x"":8250,""y"":9158},""timeEnemySpentControlled"":1869,""totalGold"":8700,""xp"":9500}},""timestamp"":540196},{""events"":[{""levelUpT'"
1634,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":564942,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,0],""boun'"
1635,"b'ty"":0,""killStreakLength"":1,""killerId"":7,""position"":{""x"":4074,""y"":3384},""shutdownBounty"":0,""timestamp"":573546,""type"":""CHAMPION_KI'"
1636,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":137,""spellName"":""6630'"
1637,"b'active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""LeeSin"",""participantId"":7,""physical'"
1638,"b'Damage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin'"
1639,"b'"",""participantId"":7,""physicalDamage"":135,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
