,0
986,"b'osition"":{""x"":12788,""y"":2613},""timeEnemySpentControlled"":8369,""totalGold"":2314,""xp"":1992}},""timestamp"":480121},{""events"":[{""crea'"
987,"b'torId"":4,""timestamp"":480222,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":485724,""type"":""WARD_PLA'"
988,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":6,""timestamp"":488958,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
989,"b'rticipantId"":6,""skillSlot"":2,""timestamp"":496327,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":496829,""type"":""WARD_KILL"",""wa'"
990,"b'rdType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":497761,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participan'"
991,"b'tId"":1,""timestamp"":497895,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":499829,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
992,"b',{""level"":6,""participantId"":4,""timestamp"":500860,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""tim'"
993,"b'estamp"":501257,""type"":""SKILL_LEVEL_UP""},{""itemId"":3850,""participantId"":10,""timestamp"":501658,""type"":""ITEM_DESTROYED""},{""levelUpT'"
994,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":501692,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""time'"
995,"b'stamp"":504726,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":504726,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creat'"
996,"b'orId"":1,""timestamp"":505327,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":219,""killS'"
997,"b'treakLength"":3,""killerId"":9,""position"":{""x"":9905,""y"":1117},""shutdownBounty"":0,""timestamp"":505493,""type"":""CHAMPION_KILL"",""victimD'"
998,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":46,""spellName"":""aphelioscrescen'"
999,"b'dumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalD'"
1000,"b'amage"":94,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aph'"
1001,"b'elios"",""participantId"":9,""physicalDamage"":97,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
1002,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":130,""spellName"":""apheliosw"",""spellSlot"":1,'"
1003,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":154,""spellNam'"
1004,"b'e"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,'"
1005,"b'""physicalDamage"":38,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1006,"b'name"":""Aphelios"",""participantId"":10,""physicalDamage"":66,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""v'"
1007,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":10,""physicalDamage"":75,""spellName"":"""",""spellS'"
1008,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""sp'"
1009,"b'ellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Neeko"",""participantId"":10,""phy'"
1010,"b'sicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Neeko""'"
1011,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1012,"b'mage"":69,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1013,"b'ic"":false,""magicDamage"":81,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1014,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":275,""spellName"":""caitlynpassive'"
1015,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage'"
1016,"b'"":435,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cait'"
1017,"b'lyn"",""participantId"":9,""physicalDamage"":112,""spellName"":""caitlynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1018,"b'magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":288,""spellName"":""caitlynr"",""spellSlot"":3,""trueDamage"":0,""type'"
1019,"b'"":""OTHER""}],""victimId"":4},{""level"":7,""participantId"":9,""timestamp"":505493,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":10,""'"
1020,"b'timestamp"":506726,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":510125,""type"":""SK'"
1021,"b'ILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":510225,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""ti'"
1022,"b'mestamp"":511359,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":511657,""type"":""ITEM_DESTROYED""},{""itemId""'"
1023,"b':2010,""participantId"":6,""timestamp"":514159,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":3,""timestamp"":514895,""type"":""LEVE'"
1024,"b'L_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":515659,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp""'"
1025,"b':516390,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":10,""timestamp"":519055,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1026,"b'rticipantId"":10,""skillSlot"":4,""timestamp"":520792,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
1027,"b'3,""timestamp"":523834,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""'"
1028,"b'timestamp"":524199,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":525699,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
1029,"b'NKET""},{""itemId"":3850,""participantId"":5,""timestamp"":528593,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":529126,""type"":""WAR'"
1030,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":529893,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerI'"
1031,"b'd"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":533730,""type"":""TURRET_PLATE_DESTROYED""},{""lev'"
1032,"b'el"":7,""participantId"":2,""timestamp"":536170,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,6,7],""bounty"":0,""killerId"":2,""killer'"
1033,"b'TeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4469,""y"":9945},""timestamp"":536170,""type"":""ELITE_MONSTER_KILL""},{""killerId'"
1034,"b'"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":536536,""type"":""TURRET_PLATE_DESTROYED""},{""lev'"
1035,"b'el"":6,""participantId"":5,""timestamp"":536901,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp'"
1036,"b'"":537169,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":537839,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1037,"b'rticipantId"":5,""skillSlot"":4,""timestamp"":538206,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":2,""timestamp"":538206,""ty'"
1038,"b'pe"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":71,""armorPen"":0,""ar'"
1039,"b'morPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1040,"b'Reduction"":0,""health"":695,""healthMax"":1369,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mov'"
1041,"b'ementSpeed"":233,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":1291,""powerRegen"":21,""spellVamp"":0},""currentGold"":1204,""dam'"
1042,"b'ageStats"":{""magicDamageDone"":15851,""magicDamageDoneToChampions"":2175,""magicDamageTaken"":433,""physicalDamageDone"":4332,""physicalD'"
1043,"b'amageDoneToChampions"":567,""physicalDamageTaken"":3184,""totalDamageDone"":20184,""totalDamageDoneToChampions"":2742,""totalDamageTaken'"
1044,"b'"":3677,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1045,"b'8,""minionsKilled"":59,""participantId"":1,""position"":{""x"":4587,""y"":9930},""timeEnemySpentControlled"":100464,""totalGold"":2599,""xp"":42'"
1046,"b'84},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""atta'"
1047,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1069,""healthMax"":1'"
1048,"b'365,""healthRegen"":24,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":234,""omnivamp"":0,""physicalV'"
1049,"b'amp"":0,""power"":318,""powerMax"":518,""powerRegen"":82,""spellVamp"":0},""currentGold"":1467,""damageStats"":{""magicDamageDone"":28897,""magi'"
1050,"b'cDamageDoneToChampions"":2503,""magicDamageTaken"":1411,""physicalDamageDone"":5670,""physicalDamageDoneToChampions"":170,""physicalDama'"
1051,"b'geTaken"":4619,""totalDamageDone"":49663,""totalDamageDoneToChampions"":2673,""totalDamageTaken"":6049,""trueDamageDone"":15094,""trueDama'"
1052,"b'geDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":7,""minionsKilled"":2,""participantId'"
1053,"b'"":2,""position"":{""x"":4582,""y"":9999},""timeEnemySpentControlled"":42138,""totalGold"":3527,""xp"":3332},""3"":{""championStats"":{""abilityHa'"
1054,"b'ste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":229,""bonusArmorPenPercent"":'"
1055,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":682,""healthMax"":1306,""healthRegen"":91,""lifesteal"":0,""'"
1056,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":196,""powerMax"":500,""p'"
1057,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":466,""damageStats"":{""magicDamageDone"":4603,""magicDamageDoneToChampions"":1139,""magicDama'"
1058,"b'geTaken"":360,""physicalDamageDone"":22552,""physicalDamageDoneToChampions"":3372,""physicalDamageTaken"":3671,""totalDamageDone"":30937,'"
1059,"b'""totalDamageDoneToChampions"":4718,""totalDamageTaken"":4366,""trueDamageDone"":3781,""trueDamageDoneToChampions"":206,""trueDamageTaken'"
1060,"b'"":334},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":3,""position"":{""x"":5498,""y"":10472},'"
1061,"b'""timeEnemySpentControlled"":39705,""totalGold"":3816,""xp"":4503},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,'"
1062,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1063,"b'tion"":0,""cooldownReduction"":0,""health"":982,""healthMax"":982,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1064,"b'cResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""current'"
1065,"b'Gold"":251,""damageStats"":{""magicDamageDone"":375,""magicDamageDoneToChampions"":100,""magicDamageTaken"":1979,""physicalDamageDone"":141'"
1066,"b'14,""physicalDamageDoneToChampions"":1790,""physicalDamageTaken"":2547,""totalDamageDone"":17094,""totalDamageDoneToChampions"":1891,""to'"
1067,"b'talDamageTaken"":4526,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1068,"b'lled"":0,""level"":6,""minionsKilled"":50,""participantId"":4,""position"":{""x"":8217,""y"":1083},""timeEnemySpentControlled"":16884,""totalGol'"
1069,"b'd"":2511,""xp"":2454},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1070,"b'amage"":66,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":599'"
1071,"b',""healthMax"":1400,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp'"
1072,"b'"":0,""physicalVamp"":0,""power"":594,""powerMax"":968,""powerRegen"":35,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone'"
1073,"b'"":6644,""magicDamageDoneToChampions"":1980,""magicDamageTaken"":1315,""physicalDamageDone"":1515,""physicalDamageDoneToChampions"":708,""'"
1074,"b'physicalDamageTaken"":2102,""totalDamageDone"":8263,""totalDamageDoneToChampions"":2793,""totalDamageTaken"":3457,""trueDamageDone"":104,'"
1075,"b'""trueDamageDoneToChampions"":104,""trueDamageTaken"":39},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""p'"
1076,"b'articipantId"":5,""position"":{""x"":9810,""y"":832},""timeEnemySpentControlled"":12596,""totalGold"":2479,""xp"":2474},""6"":{""championStats"":'"
1077,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":124,""bonusArmorP'"
1078,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":488,""healthMax"":1397,""healthRegen"":113,""li'"
1079,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":11,""physicalVamp"":0,""power"":105,""pow'"
1080,"b'erMax"":676,""powerRegen"":25,""spellVamp"":0},""currentGold"":1347,""damageStats"":{""magicDamageDone"":314,""magicDamageDoneToChampions"":3'"
1081,"b'14,""magicDamageTaken"":2376,""physicalDamageDone"":21366,""physicalDamageDoneToChampions"":3112,""physicalDamageTaken"":1644,""totalDama'"
1082,"b'geDone"":24378,""totalDamageDoneToChampions"":3510,""totalDamageTaken"":4021,""trueDamageDone"":2697,""trueDamageDoneToChampions"":82,""tr'"
1083,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":6,""position"":{""x"":5436,'"
1084,"b'""y"":10354},""timeEnemySpentControlled"":90908,""totalGold"":3022,""xp"":4250},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51'"
1085,"b',""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1086,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":363,""healthMax"":1021,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1087,"b'ent"":0,""magicResist"":45,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":862,""powerRegen"":56,""spellVamp""'"
1088,"b':0},""currentGold"":321,""damageStats"":{""magicDamageDone"":17769,""magicDamageDoneToChampions"":1231,""magicDamageTaken"":1806,""physical'"
1089,"b'DamageDone"":5996,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":4397,""totalDamageDone"":31876,""totalDamageDoneToChampi'"
1090,"b'ons"":1413,""totalDamageTaken"":6204,""trueDamageDone"":8110,""trueDamageDoneToChampions"":53,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1091,"b'ungleMinionsKilled"":38,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4830,""y"":9793},""timeEnemySpentControlled"":1'"
1092,"b'82206,""totalGold"":2396,""xp"":2182},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPerce'"
1093,"b'nt"":0,""attackDamage"":149,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction'"
1094,"b'"":0,""health"":909,""healthMax"":1277,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpee'"
1095,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":28,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":364,""damageStats"":{""m'"
1096,"b'agicDamageDone"":691,""magicDamageDoneToChampions"":124,""magicDamageTaken"":1879,""physicalDamageDone"":22193,""physicalDamageDoneToCha'"
1097,"b'mpions"":3360,""physicalDamageTaken"":3675,""totalDamageDone"":23089,""totalDamageDoneToChampions"":3688,""totalDamageTaken"":5842,""trueD'"
1098,"b'amageDone"":203,""trueDamageDoneToChampions"":203,""trueDamageTaken"":287},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
1099,"b'nsKilled"":67,""participantId"":8,""position"":{""x"":7906,""y"":7711},""timeEnemySpentControlled"":6983,""totalGold"":2664,""xp"":3290},""9"":{""'"
1100,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":1'"
1101,"b'59,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":484,""healthMax"":1178,""health'"
1102,"b'Regen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""pow'"
1103,"b'er"":222,""powerMax"":508,""powerRegen"":21,""spellVamp"":0},""currentGold"":1475,""damageStats"":{""magicDamageDone"":936,""magicDamageDoneTo'"
1104,"b'Champions"":137,""magicDamageTaken"":884,""physicalDamageDone"":30538,""physicalDamageDoneToChampions"":3815,""physicalDamageTaken"":2348'"
1105,"b',""totalDamageDone"":31475,""totalDamageDoneToChampions"":3952,""totalDamageTaken"":3233,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1106,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":82,""participantId"":9,""position"":{""x'"
1107,"b'"":11571,""y"":1612},""timeEnemySpentControlled"":5014,""totalGold"":4505,""xp"":3460},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1108,"b'wer"":53,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1109,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":329,""healthMax"":1090,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magi'"
1110,"b'cPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":938,""powerRegen"":29,""sp'"
1111,"b'ellVamp"":0},""currentGold"":713,""damageStats"":{""magicDamageDone"":8458,""magicDamageDoneToChampions"":2958,""magicDamageTaken"":1095,""p'"
1112,"b'hysicalDamageDone"":2935,""physicalDamageDoneToChampions"":492,""physicalDamageTaken"":2526,""totalDamageDone"":11506,""totalDamageDoneT'"
1113,"b'oChampions"":3563,""totalDamageTaken"":3643,""trueDamageDone"":112,""trueDamageDoneToChampions"":112,""trueDamageTaken"":22},""goldPerSeco'"
1114,"b'nd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":8,""participantId"":10,""position"":{""x"":11733,""y"":1873},""timeEnemySpentCon'"
1115,"b'trolled"":9269,""totalGold"":2908,""xp"":2488}},""timestamp"":540142},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
1116,"b'1,""timestamp"":540591,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2],""bounty"":219,""killStreakLength"":2,""killerId"":3,""p'"
1117,"b'osition"":{""x"":4923,""y"":9624},""shutdownBounty"":0,""timestamp"":540992,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
1118,"b'agicDamage"":152,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1119,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":79,""spellName"":""taliyahbasicattack"",'"
1120,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":1,""physicalDamage""'"
1121,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Taliyah"",""participantId'"
1122,"b'"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name'"
1123,"b'"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1124,"b'lse,""magicDamage"":144,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,'"
1125,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamag'"
1126,"b'e"":222,""spellName"":""heraldspinattack"",""spellSlot"":1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_R'"
1127,"b'iftHerald"",""participantId"":0,""physicalDamage"":301,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1128,"b'MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":142,""spellName"":""yoneq"",""spellSlot"":0,'"
1129,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":151,""spellName"":""'"
1130,"b'yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Evelynn"",""participantId"":2,""physic'"
1131,"b'alDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Evelynn""'"
1132,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1133,"b'Damage"":76,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1134,"b'basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":62,""spellName"":""gragasw"",""spellSlot"":1,""trueDamag'"
1135,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",'"
1136,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Gragas"",""participantId"":1,""physicalDamage""'"
1137,"b':0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2010,""participantId"":6,""timestamp'"
1138,"b'"":546897,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":553810,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""p'"
1139,"b'articipantId"":9,""timestamp"":557314,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":557314,""type"":""ITEM_DES'"
1140,"b'TROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":557314,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestam'"
1141,"b'p"":558917,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":559420,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""'"
1142,"b'participantId"":10,""timestamp"":559851,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":10,""timestamp"":559851,""type"":""ITEM_'"
1143,"b'PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":561081,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":3,""timestam'"
1144,"b'p"":575656,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":576122,""type"":""SKILL_LEVEL_UP""}'"
1145,"b',{""itemId"":2010,""participantId"":6,""timestamp"":579290,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":7,""timestamp"":587419,""t'"
1146,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":587654,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
1147,"b'"":5,""timestamp"":588718,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":594625,""type"":""WARD_PLACED"",""war'"
1148,"b'dType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":595192,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":595'"
