,0
1211,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":52,""spellName"":""yasuob'"
1212,"b'asicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participa'"
1213,"b'ntId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
1214,"b'"":false,""magicDamage"":108,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamag'"
1215,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynn'"
1216,"b'q2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Evelynn"",""participantId"":7,""physicalDamag'"
1217,"b'e"":44,""spellName"":""evelynnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Ev'"
1218,"b'elynn"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1219,"b'mage"":106,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1220,"b'R""}],""victimId"":3},{""level"":8,""participantId"":8,""timestamp"":546115,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
1221,"b'""skillSlot"":3,""timestamp"":546785,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""kill'"
1222,"b'erId"":10,""position"":{""x"":12152,""y"":8147},""shutdownBounty"":300,""timestamp"":548290,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
1223,"b'asic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":102,""spellName"":""apheliosw"",""spellSlot"":1,""tru'"
1224,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":121,""name"":""Nautilus"",""participantId"":10,""physi'"
1225,"b'calDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":8,""timest'"
1226,"b'amp"":550089,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":5,""timestamp"":556262,""type"":""LEVEL_UP""}'"
1227,"b',{""itemId"":1001,""participantId"":9,""timestamp"":557360,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":55736'"
1228,"b'0,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":557360,""type"":""SKILL_LEVEL_UP""},{'"
1229,"b'""itemId"":1042,""participantId"":9,""timestamp"":558027,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":558662,'"
1230,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":560363,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participa'"
1231,"b'ntId"":10,""timestamp"":560363,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId'"
1232,"b'"":200,""timestamp"":561399,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":561499,""type"":""ITEM_PURC'"
1233,"b'HASED""},{""itemId"":1042,""participantId"":4,""timestamp"":561766,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":4,""timestamp'"
1234,"b'"":561766,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":561933,""type"":""ITEM_PURCHASED""},{""assistingParti'"
1235,"b'cipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":8611,""y"":7789},""shutdownBounty"":0,""timestamp"":5624'"
1236,"b'00,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":'"
1237,"b'123,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""par'"
1238,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1239,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_orderminionranged'"
1240,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partici'"
1241,"b'pantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
1242,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionrangedb'"
1243,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""phys'"
1244,"b'icalDamage"":81,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":'"
1245,"b'""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1246,"b'amage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":171,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type""'"
1247,"b':""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""sp'"
1248,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""s'"
1249,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""phy'"
1250,"b'sicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",'"
1251,"b'""participantId"":2,""physicalDamage"":49,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1252,"b'mage"":4,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1253,"b'{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":99,""spellName"":""gragasbasicattack"",""spellSlot"":'"
1254,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellNam'"
1255,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Gragas"",""participantId"":2,""physical'"
1256,"b'Damage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""part'"
1257,"b'icipantId"":2,""physicalDamage"":50,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1258,"b'magicDamage"":43,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""ty'"
1259,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":'"
1260,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":41,""spellName"":""'"
1261,"b'rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""ph'"
1262,"b'ysicalDamage"":42,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2031,""par'"
1263,"b'ticipantId"":4,""timestamp"":563403,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":566305,""type"":""ITEM_DESTR'"
1264,"b'OYED""},{""itemId"":6670,""participantId"":8,""timestamp"":566305,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp""'"
1265,"b':566570,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":566868,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1266,"b'ticipantId"":1,""skillSlot"":2,""timestamp"":568731,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":573065,""typ'"
1267,"b'e"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":573065,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId""'"
1268,"b':5,""timestamp"":574805,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":7,""timestamp"":582315,""type"":""LEVEL_UP""},{""killerId"":5,'"
1269,"b'""timestamp"":582645,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":6,""timestamp"":582645,""type"":""LEVEL_U'"
1270,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":583114,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantI'"
1271,"b'd"":2,""timestamp"":586584,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":586847,""type"":""SK'"
1272,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":587846,""type"":""SKILL_LEVEL_UP""},{""itemId"":205'"
1273,"b'5,""participantId"":5,""timestamp"":590243,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":590243,""type"":""WARD_PLACED"",""wardType'"
1274,"b'"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":591544,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":594'"
1275,"b'544,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":3,""timestamp"":599343,""type"":""LEVEL_UP""},{""assis'"
1276,"b'tingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":12576,""y"":3070},""shutdownBounty"":0,""time'"
1277,"b'stamp"":599544,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""ph'"
1278,"b'ysicalDamage"":109,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
1279,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":264,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1280,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":323,""spellName"":""xayahpassive"",""spellSlot'"
1281,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":48,""spellNa'"
1282,"b'me"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physi'"
1283,"b'calDamage"":89,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Nautilus'"
1284,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1285,"b':true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":47,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,'"
1286,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellNam'"
1287,"b'e"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participa'"
1288,"b'ntId"":10,""physicalDamage"":73,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1289,"b'mage"":121,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,'"
1290,"b'""type"":""OTHER""}],""victimId"":4}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":64,""armorP'"
1291,"b'en"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36'"
1292,"b',""cooldownReduction"":0,""health"":1499,""healthMax"":1737,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1293,"b'st"":78,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold""'"
1294,"b':899,""damageStats"":{""magicDamageDone"":17041,""magicDamageDoneToChampions"":3366,""magicDamageTaken"":2963,""physicalDamageDone"":19180'"
1295,"b',""physicalDamageDoneToChampions"":2319,""physicalDamageTaken"":2824,""totalDamageDone"":39061,""totalDamageDoneToChampions"":5686,""tota'"
1296,"b'lDamageTaken"":5788,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1297,"b'ed"":0,""level"":9,""minionsKilled"":86,""participantId"":1,""position"":{""x"":3076,""y"":12888},""timeEnemySpentControlled"":65443,""totalGold'"
1298,"b'"":4144,""xp"":5244},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1299,"b'amage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":132'"
1300,"b'0,""healthMax"":1348,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":490,""omnivam'"
1301,"b'p"":0,""physicalVamp"":0,""power"":530,""powerMax"":627,""powerRegen"":44,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDon'"
1302,"b'e"":20622,""magicDamageDoneToChampions"":1249,""magicDamageTaken"":1218,""physicalDamageDone"":7416,""physicalDamageDoneToChampions"":507'"
1303,"b',""physicalDamageTaken"":4952,""totalDamageDone"":41326,""totalDamageDoneToChampions"":1800,""totalDamageTaken"":6184,""trueDamageDone"":1'"
1304,"b'3287,""trueDamageDoneToChampions"":43,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":2'"
1305,"b',""participantId"":2,""position"":{""x"":11919,""y"":4660},""timeEnemySpentControlled"":141931,""totalGold"":3693,""xp"":3393},""3"":{""championS'"
1306,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":117,""bonus'"
1307,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1299,""healthMax"":1299,""healthRegen"":1'"
1308,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1220'"
1309,"b',""powerMax"":1316,""powerRegen"":21,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magicDamageDone"":3229,""magicDamageDoneToChampi'"
1310,"b'ons"":1308,""magicDamageTaken"":1231,""physicalDamageDone"":22376,""physicalDamageDoneToChampions"":2953,""physicalDamageTaken"":4084,""to'"
1311,"b'talDamageDone"":25605,""totalDamageDoneToChampions"":4262,""totalDamageTaken"":5316,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1312,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":3,""position"":{""x"":76'"
1313,"b'18,""y"":7271},""timeEnemySpentControlled"":47707,""totalGold"":3390,""xp"":4112},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1314,"b'0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1315,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":982,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPerce'"
1316,"b'nt"":0,""magicResist"":35,""movementSpeed"":367,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":513,""powerRegen"":16,""spellVamp"":'"
1317,"b'0},""currentGold"":229,""damageStats"":{""magicDamageDone"":275,""magicDamageDoneToChampions"":130,""magicDamageTaken"":336,""physicalDamag'"
1318,"b'eDone"":20954,""physicalDamageDoneToChampions"":3941,""physicalDamageTaken"":3640,""totalDamageDone"":21230,""totalDamageDoneToChampions'"
1319,"b'"":4072,""totalDamageTaken"":4127,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungle'"
1320,"b'MinionsKilled"":1,""level"":6,""minionsKilled"":68,""participantId"":4,""position"":{""x"":12576,""y"":3070},""timeEnemySpentControlled"":11804'"
1321,"b',""totalGold"":4079,""xp"":3129},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":'"
1322,"b'0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
1323,"b'ealth"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":48'"
1324,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":1077,""damageStats"":{""mag'"
1325,"b'icDamageDone"":1937,""magicDamageDoneToChampions"":999,""magicDamageTaken"":597,""physicalDamageDone"":2374,""physicalDamageDoneToChampi'"
1326,"b'ons"":815,""physicalDamageTaken"":2273,""totalDamageDone"":7970,""totalDamageDoneToChampions"":2115,""totalDamageTaken"":2960,""trueDamage'"
1327,"b'Done"":3658,""trueDamageDoneToChampions"":300,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
1328,"b'lled"":15,""participantId"":5,""position"":{""x"":11626,""y"":4371},""timeEnemySpentControlled"":90319,""totalGold"":3322,""xp"":2655},""6"":{""ch'"
1329,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":11'"
1330,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":667,""healthMax"":1354,""healthR'"
1331,"b'egen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""pow'"
1332,"b'er"":568,""powerMax"":876,""powerRegen"":20,""spellVamp"":0},""currentGold"":1090,""damageStats"":{""magicDamageDone"":14607,""magicDamageDone'"
1333,"b'ToChampions"":2577,""magicDamageTaken"":2719,""physicalDamageDone"":11801,""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":2'"
1334,"b'150,""totalDamageDone"":28794,""totalDamageDoneToChampions"":3008,""totalDamageTaken"":4869,""trueDamageDone"":2385,""trueDamageDoneToCha'"
1335,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":6,""positio'"
1336,"b'n"":{""x"":4888,""y"":13759},""timeEnemySpentControlled"":222840,""totalGold"":2690,""xp"":4112},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
1337,"b'ilityPower"":133,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
1338,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":764,""healthMax"":1156,""healthRegen"":93,""lifesteal"":0,""magicPen"":'"
1339,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":518,""powerRegen""'"
1340,"b':127,""spellVamp"":0},""currentGold"":972,""damageStats"":{""magicDamageDone"":33058,""magicDamageDoneToChampions"":1941,""magicDamageTaken'"
1341,"b'"":3215,""physicalDamageDone"":6726,""physicalDamageDoneToChampions"":220,""physicalDamageTaken"":6441,""totalDamageDone"":53863,""totalDa'"
1342,"b'mageDoneToChampions"":2175,""totalDamageTaken"":9755,""trueDamageDone"":14078,""trueDamageDoneToChampions"":13,""trueDamageTaken"":98},""g'"
1343,"b'oldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6740,""y"":11430},""timeEnem'"
1344,"b'ySpentControlled"":63894,""totalGold"":3492,""xp"":3526},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen'"
1345,"b'"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1346,"b'cooldownReduction"":0,""health"":1338,""healthMax"":1338,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1347,"b'"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":286,""powerRegen"":0,""spellVamp"":0},""currentGold"":11'"
1348,"b'4,""damageStats"":{""magicDamageDone"":4745,""magicDamageDoneToChampions"":432,""magicDamageTaken"":1852,""physicalDamageDone"":17916,""phy'"
1349,"b'sicalDamageDoneToChampions"":3390,""physicalDamageTaken"":4397,""totalDamageDone"":22662,""totalDamageDoneToChampions"":3823,""totalDama'"
1350,"b'geTaken"":6269,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1351,"b'level"":8,""minionsKilled"":74,""participantId"":8,""position"":{""x"":7854,""y"":8136},""timeEnemySpentControlled"":26722,""totalGold"":3464,""'"
1352,"b'xp"":4313},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120'"
1353,"b',""attackSpeed"":249,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1144,""health'"
1354,"b'Max"":1234,""healthRegen"":97,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":433,""omnivamp"":2,""phy'"
1355,"b'sicalVamp"":0,""power"":521,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":0,""mag'"
1356,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":491,""physicalDamageDone"":22051,""physicalDamageDoneToChampions"":4080,""physicalDamag'"
1357,"b'eTaken"":2347,""totalDamageDone"":24656,""totalDamageDoneToChampions"":4080,""totalDamageTaken"":2988,""trueDamageDone"":2605,""trueDamage'"
1358,"b'DoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId""'"
1359,"b':9,""position"":{""x"":13077,""y"":2822},""timeEnemySpentControlled"":4244,""totalGold"":3868,""xp"":3386},""10"":{""championStats"":{""abilityHa'"
1360,"b'ste"":0,""abilityPower"":5,""armor"":163,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":'"
1361,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1129,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""'"
1362,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":545,""p'"
1363,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":1972,""magicDamageDoneToChampions"":978,""magicDama'"
1364,"b'geTaken"":213,""physicalDamageDone"":2274,""physicalDamageDoneToChampions"":782,""physicalDamageTaken"":2503,""totalDamageDone"":7659,""to'"
1365,"b'talDamageDoneToChampions"":2000,""totalDamageTaken"":2792,""trueDamageDone"":3412,""trueDamageDoneToChampions"":240,""trueDamageTaken"":7'"
1366,"b'5},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":17,""participantId"":10,""position"":{""x"":12546,""y"":2676},""t'"
1367,"b'imeEnemySpentControlled"":46375,""totalGold"":2975,""xp"":2279}},""timestamp"":600177},{""events"":[{""levelUpType"":""NORMAL"",""participantI'"
1368,"b'd"":3,""skillSlot"":2,""timestamp"":600514,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":606128,""type"":""LEVEL_UP'"
1369,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":607130,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestam'"
1370,"b'p"":619067,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":624510,""type"":""ITEM_DES'"
1371,"b'TROYED""},{""creatorId"":3,""timestamp"":624510,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,5],""bou'"
1372,"b'nty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":12885,""y"":3288},""shutdownBounty"":0,""timestamp"":624977,""type"":""CHAMPIO'"
1373,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":71,""spellName"":'"
