,0
1268,"b'""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""hea'"
1269,"b'lth"":984,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""'"
1270,"b'omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDa'"
1271,"b'mageDone"":1648,""magicDamageDoneToChampions"":896,""magicDamageTaken"":530,""physicalDamageDone"":2716,""physicalDamageDoneToChampions""'"
1272,"b':573,""physicalDamageTaken"":1552,""totalDamageDone"":7588,""totalDamageDoneToChampions"":1685,""totalDamageTaken"":2083,""trueDamageDone'"
1273,"b'"":3223,""trueDamageDoneToChampions"":216,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
1274,"b':14,""participantId"":10,""position"":{""x"":10408,""y"":2850},""timeEnemySpentControlled"":90133,""totalGold"":2462,""xp"":2323}},""timestamp""'"
1275,"b':600201},{""events"":[{""level"":9,""participantId"":8,""timestamp"":603464,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
1276,"b',""skillSlot"":3,""timestamp"":606196,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":610162,""type"":""LEVEL_UP""},{""'"
1277,"b'itemId"":3858,""participantId"":10,""timestamp"":610929,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
1278,"b'"":2,""timestamp"":613190,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":613693,""type"":""LEVEL_UP""},{""itemId"":667'"
1279,"b'0,""participantId"":9,""timestamp"":614126,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":614126,""type"":""ITEM'"
1280,"b'_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":615357,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""time'"
1281,"b'stamp"":615490,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":7,""timestamp"":616889,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
1282,"b'36,""participantId"":7,""timestamp"":616889,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":616889,""type"":""ITE'"
1283,"b'M_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":616889,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":7,""tim'"
1284,"b'estamp"":618862,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":619933,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
1285,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":623136,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":628005,""type'"
1286,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":4,""timestamp"":631505,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1287,"b'NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":633009,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":636112,""type"":""WA'"
1288,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":6,""timestamp"":638776,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1289,"b'L"",""participantId"":6,""skillSlot"":1,""timestamp"":639776,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""'"
1290,"b'position"":{""x"":8312,""y"":8097},""shutdownBounty"":200,""timestamp"":640641,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
1291,"b',""magicDamage"":5,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0'"
1292,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":878,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiope'"
1293,"b'iae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Cassiopeia"",""participantId"":3,""physic'"
1294,"b'alDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiop'"
1295,"b'eia"",""participantId"":3,""physicalDamage"":54,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""v'"
1296,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":140,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""trist'"
1297,"b'anaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Tristana"",""participantId"":3,""physical'"
1298,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""particip'"
1299,"b'antId"":3,""physicalDamage"":79,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1300,"b'icDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":594,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamag'"
1301,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":217,""spellName"":""trista'"
1302,"b'nae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":3067,""participantId"":8,""timestamp"":644938,""type"":""ITE'"
1303,"b'M_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":644938,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""tim'"
1304,"b'estamp"":644938,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":10,""timestamp"":645837,""type"":""LEVEL_UP""},{""itemId"":2055,""part'"
1305,"b'icipantId"":7,""timestamp"":646235,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":646235,""type"":""WARD_PLACED"",""wardType"":""CONT'"
1306,"b'ROL_WARD""},{""itemId"":1028,""participantId"":8,""timestamp"":647299,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timest'"
1307,"b'amp"":647769,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp'"
1308,"b'"":648271,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":9,""timestamp"":649171,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1309,"b'MAL"",""participantId"":10,""skillSlot"":4,""timestamp"":652107,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":65227'"
1310,"b'5,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":653076,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1311,"b'd"":1001,""participantId"":4,""timestamp"":653475,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":655578,""type""'"
1312,"b':""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":656246,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3'"
1313,"b',""timestamp"":657716,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":658084,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1314,"b',{""itemId"":1001,""participantId"":5,""timestamp"":658282,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":65828'"
1315,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":5,""timestamp"":658282,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
1316,"b'""participantId"":2,""skillSlot"":1,""timestamp"":658814,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
1317,"b'Haste"":0,""abilityPower"":89,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":132,""bonusArmorPenPercent'"
1318,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1381,""healthMax"":1491,""healthRegen"":19,""lifesteal"":0'"
1319,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":200,'"
1320,"b'""powerRegen"":100,""spellVamp"":0},""currentGold"":1133,""damageStats"":{""magicDamageDone"":22117,""magicDamageDoneToChampions"":2671,""mag'"
1321,"b'icDamageTaken"":740,""physicalDamageDone"":10548,""physicalDamageDoneToChampions"":1362,""physicalDamageTaken"":3205,""totalDamageDone"":'"
1322,"b'37158,""totalDamageDoneToChampions"":4194,""totalDamageTaken"":3946,""trueDamageDone"":4492,""trueDamageDoneToChampions"":161,""trueDamag'"
1323,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":1,""position"":{""x"":2109,""y"":123'"
1324,"b'78},""timeEnemySpentControlled"":24103,""totalGold"":4058,""xp"":5484},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor'"
1325,"b'"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1326,"b'eduction"":11,""cooldownReduction"":0,""health"":1358,""healthMax"":1358,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1327,"b':0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":496,""powerRegen"":49,""spellVamp"":0},'"
1328,"b'""currentGold"":498,""damageStats"":{""magicDamageDone"":38568,""magicDamageDoneToChampions"":1196,""magicDamageTaken"":896,""physicalDamag'"
1329,"b'eDone"":11410,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":6519,""totalDamageDone"":66650,""totalDamageDoneToChampions"":'"
1330,"b'1285,""totalDamageTaken"":7447,""trueDamageDone"":16672,""trueDamageDoneToChampions"":0,""trueDamageTaken"":31},""goldPerSecond"":0,""jungl'"
1331,"b'eMinionsKilled"":59,""level"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":4435,""y"":5972},""timeEnemySpentControlled"":45558'"
1332,"b',""totalGold"":3403,""xp"":3362},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0'"
1333,"b',""attackDamage"":123,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1334,"b'ealth"":610,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350'"
1335,"b',""omnivamp"":2,""physicalVamp"":0,""power"":323,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":649,""damageStats"":{""magic'"
1336,"b'DamageDone"":7938,""magicDamageDoneToChampions"":944,""magicDamageTaken"":4943,""physicalDamageDone"":22895,""physicalDamageDoneToChampi'"
1337,"b'ons"":2473,""physicalDamageTaken"":872,""totalDamageDone"":33328,""totalDamageDoneToChampions"":3418,""totalDamageTaken"":5815,""trueDamag'"
1338,"b'eDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKille'"
1339,"b'd"":77,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":17966,""totalGold"":3694,""xp"":4939},""4"":{""champion'"
1340,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":160,""bonu'"
1341,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":972,""healthMax"":1244,""healthRegen"":1'"
1342,"b'2,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":538,'"
1343,"b'""powerMax"":538,""powerRegen"":23,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":2367,""magicDamageDoneToChampions'"
1344,"b'"":566,""magicDamageTaken"":559,""physicalDamageDone"":20844,""physicalDamageDoneToChampions"":1635,""physicalDamageTaken"":3819,""totalDa'"
1345,"b'mageDone"":23212,""totalDamageDoneToChampions"":2202,""totalDamageTaken"":4452,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1346,"b'DamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":76,""participantId"":4,""position"":{""x"":1494,""'"
1347,"b'y"":564},""timeEnemySpentControlled"":0,""totalGold"":3258,""xp"":3344},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
1348,"b':93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1349,"b'duction"":5,""cooldownReduction"":0,""health"":1235,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1350,"b'""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""cu'"
1351,"b'rrentGold"":30,""damageStats"":{""magicDamageDone"":1593,""magicDamageDoneToChampions"":793,""magicDamageTaken"":1748,""physicalDamageDone'"
1352,"b'"":1504,""physicalDamageDoneToChampions"":60,""physicalDamageTaken"":2685,""totalDamageDone"":7545,""totalDamageDoneToChampions"":983,""to'"
1353,"b'talDamageTaken"":4590,""trueDamageDone"":4447,""trueDamageDoneToChampions"":130,""trueDamageTaken"":156},""goldPerSecond"":20,""jungleMini'"
1354,"b'onsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":1222,""y"":863},""timeEnemySpentControlled"":94724,""tota'"
1355,"b'lGold"":2235,""xp"":2363},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""atta'"
1356,"b'ckDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health'"
1357,"b'"":1617,""healthMax"":1680,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":390,""o'"
1358,"b'mnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax"":589,""powerRegen"":23,""spellVamp"":0},""currentGold"":488,""damageStats"":{""magicDam'"
1359,"b'ageDone"":2055,""magicDamageDoneToChampions"":832,""magicDamageTaken"":2712,""physicalDamageDone"":23040,""physicalDamageDoneToChampions'"
1360,"b'"":2812,""physicalDamageTaken"":1620,""totalDamageDone"":27574,""totalDamageDoneToChampions"":3644,""totalDamageTaken"":4461,""trueDamageD'"
1361,"b'one"":2477,""trueDamageDoneToChampions"":0,""trueDamageTaken"":127},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
1362,"b'd"":62,""participantId"":6,""position"":{""x"":3107,""y"":11223},""timeEnemySpentControlled"":182802,""totalGold"":3538,""xp"":5142},""7"":{""cham'"
1363,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":185,""'"
1364,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1303,""healthMax"":1458,""healthRe'"
1365,"b'gen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power'"
1366,"b'"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":3304,""magicDamageDoneT'"
1367,"b'oChampions"":433,""magicDamageTaken"":1881,""physicalDamageDone"":33843,""physicalDamageDoneToChampions"":1075,""physicalDamageTaken"":46'"
1368,"b'26,""totalDamageDone"":48812,""totalDamageDoneToChampions"":1553,""totalDamageTaken"":6507,""trueDamageDone"":11663,""trueDamageDoneToCha'"
1369,"b'mpions"":45,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":7,""minionsKilled"":4,""participantId"":7,""positi'"
1370,"b'on"":{""x"":10262,""y"":4816},""timeEnemySpentControlled"":123321,""totalGold"":4612,""xp"":3744},""8"":{""championStats"":{""abilityHaste"":0,""a'"
1371,"b'bilityPower"":103,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
1372,"b'MagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":0,""healthMax"":1770,""healthRegen"":17,""lifesteal"":0,""magicPen"":'"
1373,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":364,""omnivamp"":0,""physicalVamp"":0,""power"":718,""powerMax"":2002,""powerRegen'"
1374,"b'"":26,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":32631,""magicDamageDoneToChampions"":6031,""magicDamageTaken'"
1375,"b'"":1083,""physicalDamageDone"":6738,""physicalDamageDoneToChampions"":291,""physicalDamageTaken"":3281,""totalDamageDone"":39370,""totalDa'"
1376,"b'mageDoneToChampions"":6322,""totalDamageTaken"":4398,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPe'"
1377,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":8,""position"":{""x"":8312,""y"":8097},""timeEnemySpent'"
1378,"b'Controlled"":175101,""totalGold"":4487,""xp"":5437},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""'"
1379,"b'armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1380,"b'ownReduction"":0,""health"":1318,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,'"
1381,"b'""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":540,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":462,""d'"
1382,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":751,""physicalDamageDone"":42247,""physicalDamag'"
1383,"b'eDoneToChampions"":4672,""physicalDamageTaken"":2381,""totalDamageDone"":44632,""totalDamageDoneToChampions"":4672,""totalDamageTaken"":3'"
1384,"b'263,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1385,"b':8,""minionsKilled"":104,""participantId"":9,""position"":{""x"":12412,""y"":2148},""timeEnemySpentControlled"":12031,""totalGold"":5762,""xp"":'"
1386,"b'4240},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""a'"
1387,"b'ttackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1071,""healthMax'"
1388,"b'"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physic'"
1389,"b'alVamp"":0,""power"":371,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":2476,""mag'"
1390,"b'icDamageDoneToChampions"":1145,""magicDamageTaken"":600,""physicalDamageDone"":3023,""physicalDamageDoneToChampions"":644,""physicalDama'"
1391,"b'geTaken"":1762,""totalDamageDone"":9691,""totalDamageDoneToChampions"":2006,""totalDamageTaken"":2362,""trueDamageDone"":4190,""trueDamage'"
1392,"b'DoneToChampions"":216,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId'"
1393,"b'"":10,""position"":{""x"":12752,""y"":5251},""timeEnemySpentControlled"":143565,""totalGold"":2697,""xp"":2649}},""timestamp"":660218},{""events'"
1394,"b'"":[{""itemId"":1029,""participantId"":10,""timestamp"":661184,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":6'"
1395,"b'62485,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":3,""timestamp"":662518,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participa'"
1396,"b'ntId"":10,""timestamp"":662652,""type"":""ITEM_SOLD""},{""itemId"":2403,""participantId"":10,""timestamp"":662818,""type"":""ITEM_SOLD""},{""kille'"
1397,"b'rId"":6,""timestamp"":663720,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":10,""timestamp"":663821,""ty'"
1398,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":663821,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
1399,"b'd"":10,""timestamp"":664423,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""mo'"
1400,"b'nsterType"":""DRAGON"",""position"":{""x"":10193,""y"":4734},""timestamp"":670825,""type"":""ELITE_MONSTER_KILL""},{""level"":6,""participantId"":5'"
1401,"b',""timestamp"":677628,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":679025,""type"":""SKILL_'"
1402,"b'LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":684560,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
1403,"b'ot"":3,""timestamp"":685460,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":691135,""type"":""ITEM_DESTROYED""},{'"
1404,"b'""creatorId"":5,""timestamp"":691135,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":3,""timestamp"":694869'"
1405,"b',""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":703674,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":1,""'"
1406,"b'timestamp"":708008,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":711311,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assis'"
1407,"b'tingParticipantIds"":[8,10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":6542,""y"":6183},""shutdownBounty"":0,""tim'"
1408,"b'estamp"":713479,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""participantId"":8,""p'"
1409,"b'hysicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Al'"
1410,"b'istar"",""participantId"":9,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1411,"b'""magicDamage"":42,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""typ'"
1412,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellS'"
1413,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""s'"
1414,"b'pellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":12,""nam'"
1415,"b'e"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1416,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":54,""spellName"":""nautiluspassive"",""spell'"
1417,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0'"
1418,"b',""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Nautilus"",'"
1419,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1420,"b'se,""magicDamage"":134,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamag'"
1421,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656c'"
1422,"b'ast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":616,""name"":""Cassiopeia"",""participantId"":8,""physic'"
1423,"b'alDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiop'"
1424,"b'eia"",""participantId"":8,""physicalDamage"":34,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
1425,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":86,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage'"
1426,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":227,""spellName"":""xayahpassiv'"
1427,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage'"
1428,"b'"":35,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
1429,"b'tId"":9,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":9,""participantId'"
1430,"b'"":9,""timestamp"":713479,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":714681,""type"":""SKI'"
1431,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":718011,""type"":""SKILL_LEVEL_UP""},{""level"":8,""pa'"
