,0
1193,"b',{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":60,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,'"
1194,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":52,""spellName"":"""",""spellSlot"":0'"
1195,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":204,""spellName"":'"
1196,"b'""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId'"
1197,"b'"":7,""physicalDamage"":276,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1198,"b':""Viego"",""participantId"":7,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1199,"b'cDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":69,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1200,"b'},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":61,""spellName"":""viegobasicattack"",""spellSlot"":'"
1201,"b'64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":7,""participantId"":7,""timestamp"":553264,""type"":""LEVEL_UP""},{""levelUpTyp'"
1202,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":554428,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":555562,""type""'"
1203,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestam'"
1204,"b'p"":559124,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3057,""participantId"":7,""timestamp"":560391,""type"":""ITEM_DESTROYED""},{""itemId'"
1205,"b'"":1102,""participantId"":7,""timestamp"":560391,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":560391,""type"":'"
1206,"b'""ITEM_DESTROYED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":562891,""type"":""TU'"
1207,"b'RRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LA'"
1208,"b'NE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":562891,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId""'"
1209,"b':2033,""participantId"":7,""timestamp"":563851,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":7,""timestamp"":563851,""type"":""'"
1210,"b'ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":563851,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""'"
1211,"b'timestamp"":563851,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":7,""timestamp"":563851,""type"":""ITEM_DESTROYED""},{""bounty'"
1212,"b'"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""ti'"
1213,"b'mestamp"":567691,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1036,""participantId"":1,""timestamp"":569632,""type"":""ITEM_DESTROYED""},{""item'"
1214,"b'Id"":1042,""participantId"":1,""timestamp"":569632,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timestamp"":569632,""type'"
1215,"b'"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":569933,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""t'"
1216,"b'imestamp"":573766,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":577866,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId'"
1217,"b'"":2,""timestamp"":582901,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""tim'"
1218,"b'estamp"":587400,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":5,""timestamp"":588264,""type"":""ITEM_DESTROYED""},{""itemId"":4'"
1219,"b'642,""participantId"":5,""timestamp"":588264,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":588598,""type"":""IT'"
1220,"b'EM_PURCHASED""},{""itemId"":3057,""participantId"":4,""timestamp"":589032,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""ti'"
1221,"b'mestamp"":589032,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""timestamp"":589032,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1222,"b'2055,""participantId"":5,""timestamp"":589564,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":589864,""type"":""I'"
1223,"b'TEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":589864,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""t'"
1224,"b'imestamp"":590264,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":590264,""type"":""ITEM_PURCHASED""},{""itemId""'"
1225,"b':2055,""participantId"":4,""timestamp"":590264,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":592237,""type"":""'"
1226,"b'ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":592237,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId'"
1227,"b'"":6,""timestamp"":592605,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":593106,""type"":""LEVEL_UP""},{""itemId"":203'"
1228,"b'1,""participantId"":6,""timestamp"":593640,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timesta'"
1229,"b'mp"":593739,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":594673,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3'"
1230,"b',""timestamp"":596410,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":3,""timestamp"":596410,""type"":""LEVEL_'"
1231,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":597480,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""'"
1232,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpe'"
1233,"b'ed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1434,""healthMax"":1434,""'"
1234,"b'healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":'"
1235,"b'0,""power"":542,""powerMax"":597,""powerRegen"":19,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":450,""magicDamageD'"
1236,"b'oneToChampions"":450,""magicDamageTaken"":447,""physicalDamageDone"":32043,""physicalDamageDoneToChampions"":3318,""physicalDamageTaken""'"
1237,"b':5448,""totalDamageDone"":37053,""totalDamageDoneToChampions"":3768,""totalDamageTaken"":5961,""trueDamageDone"":4560,""trueDamageDoneToC'"
1238,"b'hampions"":0,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":1,""posi'"
1239,"b'tion"":{""x"":1318,""y"":9026},""timeEnemySpentControlled"":48748,""totalGold"":3682,""xp"":4549},""2"":{""championStats"":{""abilityHaste"":0,""a'"
1240,"b'bilityPower"":67,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusM'"
1241,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1040,""healthMax"":1328,""healthRegen"":17,""lifesteal"":0,""magicPen""'"
1242,"b':18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":513,""powerRege'"
1243,"b'n"":122,""spellVamp"":0},""currentGold"":1530,""damageStats"":{""magicDamageDone"":34432,""magicDamageDoneToChampions"":4261,""magicDamageTa'"
1244,"b'ken"":1875,""physicalDamageDone"":9208,""physicalDamageDoneToChampions"":739,""physicalDamageTaken"":6859,""totalDamageDone"":56013,""tota'"
1245,"b'lDamageDoneToChampions"":5092,""totalDamageTaken"":8806,""trueDamageDone"":12372,""trueDamageDoneToChampions"":91,""trueDamageTaken"":72}'"
1246,"b',""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":2,""participantId"":2,""position"":{""x"":11972,""y"":5117},""timeE'"
1247,"b'nemySpentControlled"":36126,""totalGold"":4685,""xp"":3265},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armor'"
1248,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1249,"b'6,""cooldownReduction"":0,""health"":1073,""healthMax"":1339,""healthRegen"":15,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1250,"b'ist"":45,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":359,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold'"
1251,"b'"":759,""damageStats"":{""magicDamageDone"":5936,""magicDamageDoneToChampions"":766,""magicDamageTaken"":4318,""physicalDamageDone"":22528,'"
1252,"b'""physicalDamageDoneToChampions"":2861,""physicalDamageTaken"":1832,""totalDamageDone"":28464,""totalDamageDoneToChampions"":3628,""total'"
1253,"b'DamageTaken"":6170,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled""'"
1254,"b':0,""level"":8,""minionsKilled"":65,""participantId"":3,""position"":{""x"":7429,""y"":6823},""timeEnemySpentControlled"":21174,""totalGold"":32'"
1255,"b'69,""xp"":4078},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1256,"b':125,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1382,""he'"
1257,"b'althMax"":1382,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,'"
1258,"b'""physicalVamp"":0,""power"":949,""powerMax"":1097,""powerRegen"":24,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":8'"
1259,"b'60,""magicDamageDoneToChampions"":347,""magicDamageTaken"":579,""physicalDamageDone"":22238,""physicalDamageDoneToChampions"":2343,""phys'"
1260,"b'icalDamageTaken"":2378,""totalDamageDone"":23098,""totalDamageDoneToChampions"":2691,""totalDamageTaken"":2957,""trueDamageDone"":0,""true'"
1261,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":71,""participan'"
1262,"b'tId"":4,""position"":{""x"":3693,""y"":3321},""timeEnemySpentControlled"":0,""totalGold"":4476,""xp"":2891},""5"":{""championStats"":{""abilityHas'"
1263,"b'te"":0,""abilityPower"":53,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":107,""bonusArmorPenPercent"":0'"
1264,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1054,""healthMax"":1160,""healthRegen"":14,""lifesteal"":0,""m'"
1265,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":848,""powerMax"":848,""po'"
1266,"b'werRegen"":58,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":7304,""magicDamageDoneToChampions"":1443,""magicDama'"
1267,"b'geTaken"":778,""physicalDamageDone"":2048,""physicalDamageDoneToChampions"":569,""physicalDamageTaken"":2130,""totalDamageDone"":9491,""to'"
1268,"b'talDamageDoneToChampions"":2151,""totalDamageTaken"":2908,""trueDamageDone"":138,""trueDamageDoneToChampions"":138,""trueDamageTaken"":0}'"
1269,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":5,""participantId"":5,""position"":{""x"":3019,""y"":2426},""timeEn'"
1270,"b'emySpentControlled"":77816,""totalGold"":3249,""xp"":2187},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armor'"
1271,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1272,"b',""cooldownReduction"":0,""health"":1640,""healthMax"":1640,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1273,"b'st"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":756,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold""'"
1274,"b':73,""damageStats"":{""magicDamageDone"":264,""magicDamageDoneToChampions"":264,""magicDamageTaken"":325,""physicalDamageDone"":26444,""phy'"
1275,"b'sicalDamageDoneToChampions"":1884,""physicalDamageTaken"":3789,""totalDamageDone"":28415,""totalDamageDoneToChampions"":2148,""totalDama'"
1276,"b'geTaken"":4114,""trueDamageDone"":1706,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1277,"b',""level"":8,""minionsKilled"":69,""participantId"":6,""position"":{""x"":4192,""y"":13586},""timeEnemySpentControlled"":143219,""totalGold"":30'"
1278,"b'73,""xp"":4300},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1279,"b':89,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":399,""heal'"
1280,"b'thMax"":1158,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""p'"
1281,"b'hysicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1959,""damageStats"":{""magicDamageDone"":'"
1282,"b'2094,""magicDamageDoneToChampions"":298,""magicDamageTaken"":2337,""physicalDamageDone"":30596,""physicalDamageDoneToChampions"":2746,""p'"
1283,"b'hysicalDamageTaken"":5805,""totalDamageDone"":43623,""totalDamageDoneToChampions"":3130,""totalDamageTaken"":8209,""trueDamageDone"":1093'"
1284,"b'2,""trueDamageDoneToChampions"":85,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":7,""minionsKilled"":3,""p'"
1285,"b'articipantId"":7,""position"":{""x"":2961,""y"":7836},""timeEnemySpentControlled"":94558,""totalGold"":3659,""xp"":3514},""8"":{""championStats""'"
1286,"b':{""abilityHaste"":0,""abilityPower"":101,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmo'"
1287,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1320,""healthRegen"":106,""'"
1288,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":825,""po'"
1289,"b'werMax"":993,""powerRegen"":22,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":21717,""magicDamageDoneToChampions""'"
1290,"b':4620,""magicDamageTaken"":874,""physicalDamageDone"":7346,""physicalDamageDoneToChampions"":771,""physicalDamageTaken"":2881,""totalDama'"
1291,"b'geDone"":29064,""totalDamageDoneToChampions"":5392,""totalDamageTaken"":3756,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1292,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":8,""position"":{""x"":8064,""y"":'"
1293,"b'7620},""timeEnemySpentControlled"":20263,""totalGold"":3366,""xp"":4778},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1294,"b'r"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1295,"b'cReduction"":0,""cooldownReduction"":0,""health"":877,""healthMax"":958,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1296,"b',""magicResist"":34,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":955,""powerMax"":1147,""powerRegen"":20,""spellVamp"":0},""'"
1297,"b'currentGold"":441,""damageStats"":{""magicDamageDone"":1985,""magicDamageDoneToChampions"":821,""magicDamageTaken"":2056,""physicalDamageD'"
1298,"b'one"":10024,""physicalDamageDoneToChampions"":1888,""physicalDamageTaken"":1558,""totalDamageDone"":12009,""totalDamageDoneToChampions"":'"
1299,"b'2709,""totalDamageTaken"":3686,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMin'"
1300,"b'ionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":9,""position"":{""x"":14010,""y"":6857},""timeEnemySpentControlled"":66846,""t'"
1301,"b'otalGold"":2746,""xp"":2146},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":51,""armorPen"":0,""armorPenPercent"":0,'"
1302,"b'""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
1303,"b'lth"":1145,""healthMax"":1145,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,'"
1304,"b'""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicD'"
1305,"b'amageDone"":1176,""magicDamageDoneToChampions"":524,""magicDamageTaken"":2688,""physicalDamageDone"":1417,""physicalDamageDoneToChampion'"
1306,"b's"":182,""physicalDamageTaken"":1736,""totalDamageDone"":4403,""totalDamageDoneToChampions"":779,""totalDamageTaken"":4516,""trueDamageDon'"
1307,"b'e"":1809,""trueDamageDoneToChampions"":72,""trueDamageTaken"":91},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
1308,"b'"":14,""participantId"":10,""position"":{""x"":12441,""y"":7317},""timeEnemySpentControlled"":7683,""totalGold"":2300,""xp"":2190}},""timestamp""'"
1309,"b':600217},{""events"":[{""creatorId"":9,""timestamp"":604359,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3108,""particip'"
1310,"b'antId"":2,""timestamp"":604458,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":604825,""type"":""ITEM_PURCHASED""'"
1311,"b'},{""killerId"":10,""timestamp"":611011,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":611011,""type"":""WAR'"
1312,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":9,""timestamp"":620580,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1313,"b'rticipantId"":9,""skillSlot"":4,""timestamp"":621247,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":623812,""t'"
1314,"b'ype"":""ITEM_DESTROYED""},{""level"":9,""participantId"":8,""timestamp"":624480,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1315,"b'"":8,""skillSlot"":1,""timestamp"":624913,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":625477,""type"":""LEVEL_UP""}'"
1316,"b',{""creatorId"":2,""timestamp"":625642,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":627241,""type"":""WARD_P'"
1317,"b'LACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":628940,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""tim'"
1318,"b'estamp"":628940,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestam'"
1319,"b'p"":629274,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":10,""timestamp"":629641,""type"":""ITEM_PURCHASED""},{""itemId"":1001,'"
1320,"b'""participantId"":9,""timestamp"":632384,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":9,""timestamp"":632384,""type"":""ITEM_P'"
1321,"b'URCHASED""},{""level"":6,""participantId"":5,""timestamp"":638662,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":639296,""type"":""WARD_PLA'"
1322,"b'CED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":640364,""type"":""SKILL_LEVEL_UP""}'"
1323,"b',{""creatorId"":4,""timestamp"":640530,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":641299,""type"":""W'"
1324,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":4,""timestamp"":644175,""type"":""LEVEL_UP""},{""itemId"":2055,""particip'"
1325,"b'antId"":4,""timestamp"":646084,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":646084,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
1326,"b'WARD""},{""itemId"":3057,""participantId"":7,""timestamp"":648755,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp""'"
1327,"b':648755,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":648755,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""ti'"
1328,"b'mestamp"":650892,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp'"
1329,"b'"":652692,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":658571,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":'"
1330,"b'659436,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":659504,""'"
1331,"b'type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""a'"
1332,"b'rmorPenPercent"":0,""attackDamage"":134,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
1333,"b'wnReduction"":0,""health"":1360,""healthMax"":1539,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""'"
1334,"b'movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":630,""powerRegen"":20,""spellVamp"":0},""currentGold"":592,""da'"
1335,"b'mageStats"":{""magicDamageDone"":530,""magicDamageDoneToChampions"":530,""magicDamageTaken"":528,""physicalDamageDone"":35430,""physicalDa'"
1336,"b'mageDoneToChampions"":3518,""physicalDamageTaken"":5775,""totalDamageDone"":40520,""totalDamageDoneToChampions"":4048,""totalDamageTaken'"
1337,"b'"":6369,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1338,"b'l"":9,""minionsKilled"":88,""participantId"":1,""position"":{""x"":1685,""y"":11444},""timeEnemySpentControlled"":49584,""totalGold"":3992,""xp""'"
1339,"b':5074},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""'"
1340,"b'attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1328,""healthMa'"
1341,"b'x"":1328,""healthRegen"":17,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":421,""omnivamp"":0,""phys'"
1342,"b'icalVamp"":0,""power"":376,""powerMax"":513,""powerRegen"":61,""spellVamp"":0},""currentGold"":463,""damageStats"":{""magicDamageDone"":39569,""'"
1343,"b'magicDamageDoneToChampions"":4321,""magicDamageTaken"":1875,""physicalDamageDone"":9483,""physicalDamageDoneToChampions"":835,""physical'"
1344,"b'DamageTaken"":7291,""totalDamageDone"":63350,""totalDamageDoneToChampions"":5247,""totalDamageTaken"":9238,""trueDamageDone"":14297,""true'"
1345,"b'DamageDoneToChampions"":91,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":2,""particip'"
1346,"b'antId"":2,""position"":{""x"":6653,""y"":11384},""timeEnemySpentControlled"":36126,""totalGold"":4953,""xp"":3520},""3"":{""championStats"":{""abi'"
1347,"b'lityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":218,""bonusArmorPenPer'"
1348,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1168,""healthMax"":1339,""healthRegen"":15,""lifestea'"
1349,"b'l"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":222,""powerMax"":'"
1350,"b'434,""powerRegen"":19,""spellVamp"":0},""currentGold"":1125,""damageStats"":{""magicDamageDone"":7496,""magicDamageDoneToChampions"":766,""ma'"
1351,"b'gicDamageTaken"":4614,""physicalDamageDone"":26894,""physicalDamageDoneToChampions"":3239,""physicalDamageTaken"":2043,""totalDamageDone'"
1352,"b'"":34391,""totalDamageDoneToChampions"":4006,""totalDamageTaken"":6677,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1353,"b'ken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":3,""position"":{""x"":13166,""y"":3804'"
1354,"b'},""timeEnemySpentControlled"":22013,""totalGold"":3635,""xp"":4739},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
1355,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
