,0
2574,"b'ipantId"":8,""physicalDamage"":360,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2575,"b'gicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":303,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""typ'"
2576,"b'e"":""OTHER""}],""victimId"":1},{""itemId"":1036,""participantId"":6,""timestamp"":1086501,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partici'"
2577,"b'pantId"":6,""timestamp"":1086501,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":6,""timestamp"":1086501,""type"":""ITEM_PURCHAS'"
2578,"b'ED""},{""killerId"":5,""timestamp"":1087372,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1090105,""type"":""WAR'"
2579,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1043,""participantId"":9,""timestamp"":1091802,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""'"
2580,"b'participantId"":9,""timestamp"":1091802,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":1091802,""type"":""ITEM_'"
2581,"b'DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":1091903,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""ti'"
2582,"b'mestamp"":1092901,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1094634,""type"":""ITEM_PURCHASED""},{""itemId'"
2583,"b'"":2055,""participantId"":9,""timestamp"":1094768,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":3,""t'"
2584,"b'imestamp"":1095737,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1097373,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""le'"
2585,"b'velUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":2,""timestamp"":1098244,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":'"
2586,"b'1,""timestamp"":1101045,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":1102143,""type"":""ITEM_SOLD""},{""itemId'"
2587,"b'"":1001,""participantId"":8,""timestamp"":1102948,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":1102948,""type'"
2588,"b'"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1102948,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId""'"
2589,"b':1,""timestamp"":1104748,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1105349,""type"":""ITEM_PURCHASED""},{""'"
2590,"b'itemId"":1082,""participantId"":7,""timestamp"":1107149,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":7,""timestamp"":1107149'"
2591,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1107815,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
2592,"b'antId"":7,""timestamp"":1107948,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1108412,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2593,"b'WARD""},{""itemId"":1029,""participantId"":6,""timestamp"":1109544,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1112282,""type"":""'"
2594,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1124127,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
2595,"b'd"":10,""timestamp"":1124628,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":9,""timestamp"":1125129,""type""'"
2596,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1126427,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,'"
2597,"b'""timestamp"":1128733,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1128733,""type"":""WARD_PLACED"",""wardTyp'"
2598,"b'e"":""UNDEFINED""},{""level"":12,""participantId"":6,""timestamp"":1129966,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1130500,""type"":'"
2599,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1132572,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creat'"
2600,"b'orId"":7,""timestamp"":1132673,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3'"
2601,"b',""timestamp"":1133543,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1136409,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
2602,"b'""},{""creatorId"":5,""timestamp"":1140309,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{'"
2603,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":141,""bonusArmorP'"
2604,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2372,""healthMax"":2372,""healthRegen"":25,""li'"
2605,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerM'"
2606,"b'ax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
2607,"b'mageTaken"":2527,""physicalDamageDone"":72431,""physicalDamageDoneToChampions"":12779,""physicalDamageTaken"":10835,""totalDamageDone"":7'"
2608,"b'2431,""totalDamageDoneToChampions"":12779,""totalDamageTaken"":13369,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2609,"b'en"":6},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":124,""participantId"":1,""position"":{""x"":8175,""y"":1345}'"
2610,"b',""timeEnemySpentControlled"":92259,""totalGold"":6774,""xp"":9298},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65'"
2611,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2612,"b'ction"":24,""cooldownReduction"":0,""health"":1614,""healthMax"":1614,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2613,"b'magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":570,""powerRegen"":60,""spellVamp"":0},""cur'"
2614,"b'rentGold"":537,""damageStats"":{""magicDamageDone"":13715,""magicDamageDoneToChampions"":1031,""magicDamageTaken"":7268,""physicalDamageDo'"
2615,"b'ne"":85574,""physicalDamageDoneToChampions"":6643,""physicalDamageTaken"":7574,""totalDamageDone"":121887,""totalDamageDoneToChampions"":'"
2616,"b'7956,""totalDamageTaken"":15025,""trueDamageDone"":22596,""trueDamageDoneToChampions"":281,""trueDamageTaken"":182},""goldPerSecond"":0,""j'"
2617,"b'ungleMinionsKilled"":88,""level"":10,""minionsKilled"":21,""participantId"":2,""position"":{""x"":6014,""y"":12530},""timeEnemySpentControlled'"
2618,"b'"":134514,""totalGold"":7112,""xp"":7249},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":247,""armor"":65,""armorPen"":0,""armorPen'"
2619,"b'Percent"":0,""attackDamage"":91,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
2620,"b'ion"":0,""health"":2177,""healthMax"":2177,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movement'"
2621,"b'Speed"":378,""omnivamp"":0,""physicalVamp"":0,""power"":881,""powerMax"":1453,""powerRegen"":30,""spellVamp"":0},""currentGold"":725,""damageSta'"
2622,"b'ts"":{""magicDamageDone"":79381,""magicDamageDoneToChampions"":10707,""magicDamageTaken"":3666,""physicalDamageDone"":7333,""physicalDamag'"
2623,"b'eDoneToChampions"":1237,""physicalDamageTaken"":4593,""totalDamageDone"":87246,""totalDamageDoneToChampions"":12476,""totalDamageTaken"":'"
2624,"b'8398,""trueDamageDone"":531,""trueDamageDoneToChampions"":531,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2625,"b'l"":11,""minionsKilled"":147,""participantId"":3,""position"":{""x"":5010,""y"":12370},""timeEnemySpentControlled"":357382,""totalGold"":8420,""'"
2626,"b'xp"":8541},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143'"
2627,"b',""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1536,""health'"
2628,"b'Max"":1536,""healthRegen"":16,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":393,""omnivamp"":2,""phy'"
2629,"b'sicalVamp"":0,""power"":546,""powerMax"":609,""powerRegen"":25,""spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDamageDone"":1648,""'"
2630,"b'magicDamageDoneToChampions"":223,""magicDamageTaken"":2826,""physicalDamageDone"":53561,""physicalDamageDoneToChampions"":6097,""physica'"
2631,"b'lDamageTaken"":5857,""totalDamageDone"":59493,""totalDamageDoneToChampions"":7264,""totalDamageTaken"":8793,""trueDamageDone"":4284,""true'"
2632,"b'DamageDoneToChampions"":944,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":143,""part'"
2633,"b'icipantId"":4,""position"":{""x"":3447,""y"":3843},""timeEnemySpentControlled"":251465,""totalGold"":7202,""xp"":7207},""5"":{""championStats"":{'"
2634,"b'""abilityHaste"":0,""abilityPower"":52,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPe'"
2635,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1781,""healthMax"":1781,""healthRegen"":31,""lif'"
2636,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":705,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powe'"
2637,"b'rMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":4656,""magicDamageDoneToChampions"":19'"
2638,"b'56,""magicDamageTaken"":3733,""physicalDamageDone"":3827,""physicalDamageDoneToChampions"":616,""physicalDamageTaken"":5874,""totalDamage'"
2639,"b'Done"":13975,""totalDamageDoneToChampions"":2572,""totalDamageTaken"":10106,""trueDamageDone"":5491,""trueDamageDoneToChampions"":0,""true'"
2640,"b'DamageTaken"":499},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":5,""position"":{""x"":5364'"
2641,"b',""y"":12363},""timeEnemySpentControlled"":47298,""totalGold"":4370,""xp"":4559},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2642,"b',""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2643,"b't"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":609,""healthMax"":3007,""healthRegen"":80,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2644,"b'ercent"":0,""magicResist"":52,""movementSpeed"":198,""omnivamp"":8,""physicalVamp"":0,""power"":62,""powerMax"":100,""powerRegen"":0,""spellVamp'"
2645,"b'"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":2438,""magicDamageDoneToChampions"":1368,""magicDamageTaken"":3490,""physical'"
2646,"b'DamageDone"":87894,""physicalDamageDoneToChampions"":5960,""physicalDamageTaken"":14055,""totalDamageDone"":90332,""totalDamageDoneToCha'"
2647,"b'mpions"":7328,""totalDamageTaken"":17895,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":348},""goldPerSecond"":0,'"
2648,"b'""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":159,""participantId"":6,""position"":{""x"":5458,""y"":12668},""timeEnemySpentControll'"
2649,"b'ed"":22082,""totalGold"":9288,""xp"":8921},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":455,""armor"":92,""armorPen"":0,""armorPe'"
2650,"b'nPercent"":0,""attackDamage"":96,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2651,"b'tion"":0,""health"":2174,""healthMax"":2203,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""moveme'"
2652,"b'ntSpeed"":517,""omnivamp"":0,""physicalVamp"":0,""power"":751,""powerMax"":788,""powerRegen"":169,""spellVamp"":0},""currentGold"":245,""damageS'"
2653,"b'tats"":{""magicDamageDone"":130580,""magicDamageDoneToChampions"":10775,""magicDamageTaken"":6322,""physicalDamageDone"":16723,""physicalD'"
2654,"b'amageDoneToChampions"":1090,""physicalDamageTaken"":14097,""totalDamageDone"":185106,""totalDamageDoneToChampions"":12296,""totalDamageT'"
2655,"b'aken"":20730,""trueDamageDone"":37802,""trueDamageDoneToChampions"":430,""trueDamageTaken"":309},""goldPerSecond"":0,""jungleMinionsKilled'"
2656,"b'"":144,""level"":13,""minionsKilled"":21,""participantId"":7,""position"":{""x"":6919,""y"":5286},""timeEnemySpentControlled"":139480,""totalGol'"
2657,"b'd"":10649,""xp"":11206},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attack'"
2658,"b'Damage"":229,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2659,"b'596,""healthMax"":1811,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":380,""omni'"
2660,"b'vamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":758,""powerRegen"":28,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamage'"
2661,"b'Done"":6448,""magicDamageDoneToChampions"":665,""magicDamageTaken"":3771,""physicalDamageDone"":68151,""physicalDamageDoneToChampions"":8'"
2662,"b'448,""physicalDamageTaken"":8731,""totalDamageDone"":77774,""totalDamageDoneToChampions"":9114,""totalDamageTaken"":12739,""trueDamageDon'"
2663,"b'e"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled'"
2664,"b'"":131,""participantId"":8,""position"":{""x"":8921,""y"":2387},""timeEnemySpentControlled"":74086,""totalGold"":7186,""xp"":8341},""9"":{""champi'"
2665,"b'onStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":240,""'"
2666,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1730,""healthMax"":1730,""healthReg'"
2667,"b'en"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power""'"
2668,"b':816,""powerMax"":816,""powerRegen"":160,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDamageDone"":24113,""magicDamageDoneToC'"
2669,"b'hampions"":3795,""magicDamageTaken"":1117,""physicalDamageDone"":46287,""physicalDamageDoneToChampions"":4891,""physicalDamageTaken"":425'"
2670,"b'4,""totalDamageDone"":70400,""totalDamageDoneToChampions"":8687,""totalDamageTaken"":5845,""trueDamageDone"":0,""trueDamageDoneToChampion'"
2671,"b's"":0,""trueDamageTaken"":473},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":151,""participantId"":9,""position'"
2672,"b'"":{""x"":7419,""y"":5842},""timeEnemySpentControlled"":0,""totalGold"":8459,""xp"":7602},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2673,"b'ower"":29,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2674,"b'nPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1920,""healthMax"":1920,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""m'"
2675,"b'agicPenPercent"":0,""magicResist"":105,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":673,""powerMax"":716,""powerRegen"":24'"
2676,"b',""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":5586,""magicDamageDoneToChampions"":2327,""magicDamageTaken"":228'"
2677,"b'1,""physicalDamageDone"":4546,""physicalDamageDoneToChampions"":1156,""physicalDamageTaken"":3787,""totalDamageDone"":17564,""totalDamage'"
2678,"b'DoneToChampions"":3990,""totalDamageTaken"":6458,""trueDamageDone"":7430,""trueDamageDoneToChampions"":506,""trueDamageTaken"":389},""gold'"
2679,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":10,""position"":{""x"":7721,""y"":5822},""timeEnemyS'"
2680,"b'pentControlled"":124679,""totalGold"":5304,""xp"":5646}},""timestamp"":1140342},{""events"":[{""assistingParticipantIds"":[3,5],""bounty"":30'"
2681,"b'0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":5168,""y"":12248},""shutdownBounty"":0,""timestamp"":1142613,""type"":""CHAMPION_KILL'"
2682,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellName"":""renekt'"
2683,"b'onreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId'"
2684,"b'"":3,""physicalDamage"":78,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2685,"b',""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""typ'"
2686,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Renekton"",""participantId"":5,""physicalDamage"":0,""spellName"":""renektonreignoft'"
2687,"b'hetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physi'"
2688,"b'calDamage"":155,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2689,"b'ame"":""Renekton"",""participantId"":5,""physicalDamage"":223,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2690,"b',{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":67,""spellName"":""6630active"",""spellSlot"":6,""'"
2691,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":156,""name"":""Taliyah"",""participantId"":3,""phys'"
2692,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":810,""name"":""Taliyah"",""pa'"
2693,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2694,"b'"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":145,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2695,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahwvc"",""spellS'"
2696,"b'lot"":1,""trueDamage"":123,""type"":""OTHER""},{""basic"":false,""magicDamage"":442,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""'"
2697,"b'spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""'"
2698,"b'participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
2699,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminio'"
2700,"b'nsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""p'"
2701,"b'articipantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
2702,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionra'"
2703,"b'ngedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId""'"
2704,"b':2,""physicalDamage"":304,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kind'"
2705,"b'red"",""participantId"":2,""physicalDamage"":193,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2706,"b'true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":540,""spellName"":""kindredpassivemanager"",""spellSlot"":63,'"
2707,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":310,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName'"
2708,"b'"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""phy'"
2709,"b'sicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""pa'"
2710,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""bas'"
2711,"b'ic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":115,""spellName"":""kindredq"",""spellSlot"":0,""trueDama'"
2712,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",'"
2713,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0'"
2714,"b',""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Rakan"",""participantId'"
2715,"b'"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
2716,"b'akan"",""participantId"":5,""physicalDamage"":41,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{'"
2717,"b'""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":45,""spellName"":""rakanbasicattackshort"",""spellSlot'"
2718,"b'"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":2,""timestamp"":1142613,""type"":""LEVEL_UP""},{""level""'"
2719,"b':12,""participantId"":3,""timestamp"":1142613,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":1143012,""type"":""WARD_PLACED"",""wardType"":'"
2720,"b'""UNDEFINED""},{""level"":12,""participantId"":8,""timestamp"":1145712,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1'"
2721,"b'146614,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1146614,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType'"
2722,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1147118,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":7,""timestamp'"
2723,"b'"":1149382,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":1149648,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2724,"b'cipantId"":8,""skillSlot"":2,""timestamp"":1149915,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""'"
2725,"b'timestamp"":1153779,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1155480,""type"":""ITEM_PURCHASED""},{""item'"
2726,"b'Id"":2055,""participantId"":5,""timestamp"":1155579,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,'"
2727,"b'""timestamp"":1157925,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killer'"
2728,"b'Id"":8,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1164196,""towerType"":""INNER_TURRET"",""type"":""B'"
2729,"b'UILDING_KILL""},{""creatorId"":7,""timestamp"":1169372,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""particip'"
2730,"b'antId"":7,""skillSlot"":2,""timestamp"":1175518,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1178192,""type"":""WARD_PLACED"",""war'"
2731,"b'dType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1180025,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":11'"
2732,"b'80025,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":8,""timestamp"":1180494,""type"":""ITEM_SOLD""},{'"
2733,"b'""itemId"":1036,""participantId"":8,""timestamp"":1184028,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":118402'"
2734,"b'8,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1184028,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timesta'"
2735,"b'mp"":1184028,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId'"
2736,"b'"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1186663,""type"":""ELITE_MO'"
