,0
1557,"b'9316,""totalDamageDone"":76673,""totalDamageDoneToChampions"":2572,""totalDamageTaken"":12289,""trueDamageDone"":27945,""trueDamageDoneTo'"
1558,"b'Champions"":416,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":8,""minionsKilled"":6,""participantId"":2,""p'"
1559,"b'osition"":{""x"":3254,""y"":3898},""timeEnemySpentControlled"":172114,""totalGold"":3918,""xp"":4285},""3"":{""championStats"":{""abilityHaste"":'"
1560,"b'0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bo'"
1561,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1425,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magic'"
1562,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":600,""omnivamp"":0,""physicalVamp"":0,""power"":1110,""powerMax"":1110,""powe'"
1563,"b'rRegen"":25,""spellVamp"":0},""currentGold"":783,""damageStats"":{""magicDamageDone"":2329,""magicDamageDoneToChampions"":111,""magicDamageT'"
1564,"b'aken"":3855,""physicalDamageDone"":32487,""physicalDamageDoneToChampions"":1623,""physicalDamageTaken"":2911,""totalDamageDone"":34854,""t'"
1565,"b'otalDamageDoneToChampions"":1772,""totalDamageTaken"":6877,""trueDamageDone"":37,""trueDamageDoneToChampions"":37,""trueDamageTaken"":109'"
1566,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":3,""position"":{""x"":521,""y"":680},""timeEne'"
1567,"b'mySpentControlled"":17131,""totalGold"":3688,""xp"":5059},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPe'"
1568,"b'n"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1569,"b'""cooldownReduction"":0,""health"":1246,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1570,"b't"":37,""movementSpeed"":450,""omnivamp"":2,""physicalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":'"
1571,"b'142,""damageStats"":{""magicDamageDone"":669,""magicDamageDoneToChampions"":54,""magicDamageTaken"":742,""physicalDamageDone"":29536,""phys'"
1572,"b'icalDamageDoneToChampions"":3939,""physicalDamageTaken"":3260,""totalDamageDone"":34351,""totalDamageDoneToChampions"":3994,""totalDamag'"
1573,"b'eTaken"":4003,""trueDamageDone"":4145,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1574,"b'""level"":8,""minionsKilled"":104,""participantId"":4,""position"":{""x"":3164,""y"":1747},""timeEnemySpentControlled"":5376,""totalGold"":4732,'"
1575,"b'""xp"":4546},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
1576,"b'9,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healt'"
1577,"b'hMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":644,""omnivamp"":0,""ph'"
1578,"b'ysicalVamp"":0,""power"":531,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":1376,'"
1579,"b'""magicDamageDoneToChampions"":962,""magicDamageTaken"":1279,""physicalDamageDone"":1678,""physicalDamageDoneToChampions"":449,""physical'"
1580,"b'DamageTaken"":2250,""totalDamageDone"":7138,""totalDamageDoneToChampions"":1601,""totalDamageTaken"":3671,""trueDamageDone"":4083,""trueDa'"
1581,"b'mageDoneToChampions"":190,""trueDamageTaken"":141},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""partici'"
1582,"b'pantId"":5,""position"":{""x"":2715,""y"":1377},""timeEnemySpentControlled"":62765,""totalGold"":2685,""xp"":3297},""6"":{""championStats"":{""abi'"
1583,"b'lityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":126,""bonusArmorPenPer'"
1584,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1326,""healthMax"":1852,""healthRegen"":38,""lifeste'"
1585,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax""'"
1586,"b':774,""powerRegen"":27,""spellVamp"":0},""currentGold"":1181,""damageStats"":{""magicDamageDone"":50,""magicDamageDoneToChampions"":50,""magi'"
1587,"b'cDamageTaken"":0,""physicalDamageDone"":40921,""physicalDamageDoneToChampions"":1340,""physicalDamageTaken"":5268,""totalDamageDone"":419'"
1588,"b'69,""totalDamageDoneToChampions"":1390,""totalDamageTaken"":5440,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1589,"b'"":172},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":104,""participantId"":6,""position"":{""x"":2323,""y"":12507}'"
1590,"b',""timeEnemySpentControlled"":740664,""totalGold"":4771,""xp"":6003},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
1591,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1592,"b'uction"":19,""cooldownReduction"":0,""health"":1575,""healthMax"":1575,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1593,"b'""magicResist"":45,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""cur'"
1594,"b'rentGold"":940,""damageStats"":{""magicDamageDone"":3151,""magicDamageDoneToChampions"":74,""magicDamageTaken"":948,""physicalDamageDone"":'"
1595,"b'49642,""physicalDamageDoneToChampions"":2139,""physicalDamageTaken"":6228,""totalDamageDone"":70188,""totalDamageDoneToChampions"":2307,'"
1596,"b'""totalDamageTaken"":7244,""trueDamageDone"":17394,""trueDamageDoneToChampions"":93,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMin'"
1597,"b'ionsKilled"":78,""level"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":8901,""y"":5517},""timeEnemySpentControlled"":174278,""t'"
1598,"b'otalGold"":5200,""xp"":5120},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""'"
1599,"b'attackDamage"":91,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1600,"b'th"":395,""healthMax"":1532,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""'"
1601,"b'omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":1913,""powerRegen"":30,""spellVamp"":0},""currentGold"":1508,""damageStats"":{""magic'"
1602,"b'DamageDone"":47400,""magicDamageDoneToChampions"":4452,""magicDamageTaken"":584,""physicalDamageDone"":8858,""physicalDamageDoneToChampi'"
1603,"b'ons"":1365,""physicalDamageTaken"":2161,""totalDamageDone"":62059,""totalDamageDoneToChampions"":5818,""totalDamageTaken"":2936,""trueDama'"
1604,"b'geDone"":5800,""trueDamageDoneToChampions"":0,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsK'"
1605,"b'illed"":131,""participantId"":8,""position"":{""x"":6969,""y"":6730},""timeEnemySpentControlled"":218424,""totalGold"":5003,""xp"":7502},""9"":{""'"
1606,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":1'"
1607,"b'33,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":968,""healthMax"":1206,""health'"
1608,"b'Regen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""pow'"
1609,"b'er"":972,""powerMax"":1357,""powerRegen"":210,""spellVamp"":0},""currentGold"":2121,""damageStats"":{""magicDamageDone"":2287,""magicDamageDon'"
1610,"b'eToChampions"":701,""magicDamageTaken"":225,""physicalDamageDone"":38687,""physicalDamageDoneToChampions"":5170,""physicalDamageTaken"":2'"
1611,"b'518,""totalDamageDone"":40974,""totalDamageDoneToChampions"":5872,""totalDamageTaken"":2744,""trueDamageDone"":0,""trueDamageDoneToChampi'"
1612,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":114,""participantId"":9,""position""'"
1613,"b':{""x"":10967,""y"":1612},""timeEnemySpentControlled"":90224,""totalGold"":5226,""xp"":4960},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
1614,"b'ityPower"":10,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
1615,"b'icPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1002,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":'"
1616,"b'0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":543,""powerRegen""'"
1617,"b':24,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":4695,""magicDamageDoneToChampions"":2201,""magicDamageTaken"":'"
1618,"b'1703,""physicalDamageDone"":2435,""physicalDamageDoneToChampions"":667,""physicalDamageTaken"":2244,""totalDamageDone"":12608,""totalDama'"
1619,"b'geDoneToChampions"":3057,""totalDamageTaken"":4332,""trueDamageDone"":5477,""trueDamageDoneToChampions"":188,""trueDamageTaken"":385},""go'"
1620,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":13882,""y"":13596},""timeEn'"
1621,"b'emySpentControlled"":95209,""totalGold"":3882,""xp"":3848}},""timestamp"":780276},{""events"":[{""level"":10,""participantId"":6,""timestamp"":'"
1622,"b'785574,""type"":""LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":785906,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1623,"b'tId"":9,""skillSlot"":1,""timestamp"":788836,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timest'"
1624,"b'amp"":791971,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""'"
1625,"b'x"":9541,""y"":9381},""shutdownBounty"":50,""timestamp"":793870,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDama'"
1626,"b'ge"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack"",""spellS'"
1627,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalD'"
1628,"b'amage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
1629,"b'e"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlo'"
1630,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":73,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spel'"
1631,"b'lName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Lillia"",""participantId"":2'"
1632,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""p'"
1633,"b'articipantId"":1,""physicalDamage"":427,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{'"
1634,"b'""killerId"":5,""timestamp"":796342,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3067,""participantId"":8,""timestamp"":79660'"
1635,"b'8,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":797308,""'"
1636,"b'type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":1'"
1637,"b'0504,""y"":1029},""teamId"":100,""timestamp"":797308,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":6,""timestamp"":801'"
1638,"b'776,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":807951,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
1639,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":808586,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":808586,""type"":""WARD_P'"
1640,"b'LACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":9,""timestamp"":810784,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""p'"
1641,"b'articipantId"":9,""timestamp"":810784,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":9,""timestamp"":810784,""type"":""ITEM_PUR'"
1642,"b'CHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":811049,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":9,""timestam'"
1643,"b'p"":811049,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3134,""goldGain"":750,""participantId"":9,""timestamp"":812087,""type"":""ITEM'"
1644,"b'_UNDO""},{""afterId"":0,""beforeId"":6692,""goldGain"":900,""participantId"":9,""timestamp"":812220,""type"":""ITEM_UNDO""},{""killerId"":5,""time'"
1645,"b'stamp"":813221,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3134,""participantId"":9,""timestamp"":813855,""type"":""ITEM_DESTR'"
1646,"b'OYED""},{""itemId"":3133,""participantId"":9,""timestamp"":813855,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":9,""timestamp""'"
1647,"b':813855,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":815194,""type"":""LEVEL_UP""},{""itemId"":1036,""participantI'"
1648,"b'd"":9,""timestamp"":815792,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":815792,""type"":""ITEM_PURCHASED""},{""'"
1649,"b'creatorId"":4,""timestamp"":816691,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":817763,""type"":""WARD'"
1650,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":9,""timestamp"":818665,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""p'"
1651,"b'articipantId"":9,""timestamp"":818665,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":819298,""type"":""ITEM_SOL'"
1652,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":819897,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestam'"
1653,"b'p"":820065,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":2,""timestamp"":820935,""type"":""LEVEL_UP""},{'"
1654,"b'""creatorId"":5,""timestamp"":821575,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
1655,"b'lot"":1,""timestamp"":822143,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":'"
1656,"b'200,""timestamp"":823210,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":823411,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1657,"b'_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":823983,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":823983,""type"":'"
1658,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":3,""timestamp"":828781,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1659,"b'3133,""participantId"":3,""timestamp"":828781,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":3,""timestamp"":828781,""type"":""I'"
1660,"b'TEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":829479,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""t'"
1661,"b'imestamp"":829479,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":829814,""type"":""ITEM_PURCHASED""},{""itemId""'"
1662,"b':2031,""participantId"":8,""timestamp"":829947,""type"":""ITEM_SOLD""},{""itemId"":3070,""participantId"":9,""timestamp"":830348,""type"":""ITEM_'"
1663,"b'DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":830348,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":9,""times'"
1664,"b'tamp"":830348,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":8,""timestamp"":830448,""type"":""ITEM_DESTROYED""},{""itemId"":380'"
1665,"b'2,""participantId"":8,""timestamp"":830448,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":8,""timestamp"":830448,""type"":""ITEM'"
1666,"b'_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":832947,""type"":""TURRET_'"
1667,"b'PLATE_DESTROYED""},{""killerId"":10,""timestamp"":836776,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""cham'"
1668,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":130,""'"
1669,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1587,""healthMax"":1587,""healthRe'"
1670,"b'gen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":148,""omnivamp"":2,""physicalVamp"":0,""powe'"
1671,"b'r"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1404,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
1672,"b's"":0,""magicDamageTaken"":535,""physicalDamageDone"":65722,""physicalDamageDoneToChampions"":4816,""physicalDamageTaken"":3402,""totalDam'"
1673,"b'ageDone"":65894,""totalDamageDoneToChampions"":4988,""totalDamageTaken"":3937,""trueDamageDone"":172,""trueDamageDoneToChampions"":172,""t'"
1674,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":135,""participantId"":1,""position"":{""x"":25'"
1675,"b'56,""y"":12633},""timeEnemySpentControlled"":56660,""totalGold"":6449,""xp"":8034},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1676,"b':77,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1677,"b'nt"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1902,""healthMax"":1902,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPe'"
1678,"b'nPercent"":0,""magicResist"":42,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":765,""powerMax"":1187,""powerRegen"":96,""spel'"
1679,"b'lVamp"":0},""currentGold"":663,""damageStats"":{""magicDamageDone"":39760,""magicDamageDoneToChampions"":2082,""magicDamageTaken"":3480,""ph'"
1680,"b'ysicalDamageDone"":14692,""physicalDamageDoneToChampions"":233,""physicalDamageTaken"":9778,""totalDamageDone"":86392,""totalDamageDoneT'"
1681,"b'oChampions"":2732,""totalDamageTaken"":13288,""trueDamageDone"":31940,""trueDamageDoneToChampions"":416,""trueDamageTaken"":29},""goldPerS'"
1682,"b'econd"":0,""jungleMinionsKilled"":82,""level"":9,""minionsKilled"":9,""participantId"":2,""position"":{""x"":6306,""y"":4933},""timeEnemySpentCo'"
1683,"b'ntrolled"":183610,""totalGold"":4518,""xp"":5490},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""ar'"
1684,"b'morPenPercent"":0,""attackDamage"":157,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1685,"b'nReduction"":0,""health"":1425,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""m'"
1686,"b'ovementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":1085,""powerMax"":1125,""powerRegen"":25,""spellVamp"":0},""currentGold"":50,""da'"
1687,"b'mageStats"":{""magicDamageDone"":2586,""magicDamageDoneToChampions"":111,""magicDamageTaken"":3855,""physicalDamageDone"":36377,""physical'"
1688,"b'DamageDoneToChampions"":1623,""physicalDamageTaken"":2926,""totalDamageDone"":39001,""totalDamageDoneToChampions"":1772,""totalDamageTak'"
1689,"b'en"":6892,""trueDamageDone"":37,""trueDamageDoneToChampions"":37,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1690,"b'vel"":9,""minionsKilled"":94,""participantId"":3,""position"":{""x"":4302,""y"":3878},""timeEnemySpentControlled"":20793,""totalGold"":3930,""xp'"
1691,"b'"":5422},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""'"
1692,"b'attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMa'"
1693,"b'x"":1427,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physi'"
1694,"b'calVamp"":0,""power"":576,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":885,""damageStats"":{""magicDamageDone"":669,""mag'"
1695,"b'icDamageDoneToChampions"":54,""magicDamageTaken"":742,""physicalDamageDone"":37122,""physicalDamageDoneToChampions"":3939,""physicalDama'"
1696,"b'geTaken"":3282,""totalDamageDone"":41937,""totalDamageDoneToChampions"":3994,""totalDamageTaken"":4025,""trueDamageDone"":4145,""trueDamag'"
1697,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":116,""participantId""'"
1698,"b':4,""position"":{""x"":12700,""y"":2508},""timeEnemySpentControlled"":5376,""totalGold"":5475,""xp"":5155},""5"":{""championStats"":{""abilityHas'"
1699,"b'te"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0'"
1700,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""m'"
1701,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":568,""po'"
1702,"b'werRegen"":15,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":1376,""magicDamageDoneToChampions"":962,""magicDamag'"
1703,"b'eTaken"":1279,""physicalDamageDone"":1688,""physicalDamageDoneToChampions"":449,""physicalDamageTaken"":2250,""totalDamageDone"":7148,""to'"
1704,"b'talDamageDoneToChampions"":1601,""totalDamageTaken"":3671,""trueDamageDone"":4083,""trueDamageDoneToChampions"":190,""trueDamageTaken"":1'"
1705,"b'41},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":11351,""y"":3313},""t'"
1706,"b'imeEnemySpentControlled"":64430,""totalGold"":2925,""xp"":3396},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""'"
1707,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1708,"b'on"":17,""cooldownReduction"":0,""health"":1079,""healthMax"":1967,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1709,"b'icResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":834,""powerRegen"":29,""spellVamp"":0},""curren'"
1710,"b'tGold"":1645,""damageStats"":{""magicDamageDone"":50,""magicDamageDoneToChampions"":50,""magicDamageTaken"":0,""physicalDamageDone"":49306,'"
1711,"b'""physicalDamageDoneToChampions"":1456,""physicalDamageTaken"":5962,""totalDamageDone"":50354,""totalDamageDoneToChampions"":1507,""total'"
1712,"b'DamageTaken"":6134,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsKill'"
1713,"b'ed"":0,""level"":10,""minionsKilled"":117,""participantId"":6,""position"":{""x"":2762,""y"":12580},""timeEnemySpentControlled"":1173845,""total'"
1714,"b'Gold"":5235,""xp"":6651},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attac'"
1715,"b'kDamage"":121,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health""'"
1716,"b':1565,""healthMax"":1575,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""om'"
1717,"b'nivamp"":0,""physicalVamp"":0,""power"":97,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":1517,""damageStats"":{""magicDamag'"
1718,"b'eDone"":4242,""magicDamageDoneToChampions"":74,""magicDamageTaken"":1271,""physicalDamageDone"":63869,""physicalDamageDoneToChampions"":2'"
1719,"b'139,""physicalDamageTaken"":7129,""totalDamageDone"":88300,""totalDamageDoneToChampions"":2307,""totalDamageTaken"":8469,""trueDamageDone'"
1720,"b'"":20188,""trueDamageDoneToChampions"":93,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":9,""minionsKilled'"
