,0
1948,"b',""type"":""ITEM_UNDO""},{""level"":11,""participantId"":8,""timestamp"":922545,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":9,""times'"
1949,"b'tamp"":923280,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":9,""timestamp"":923280,""type"":""ITEM_PURCHASED""},{""levelUpType'"
1950,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":923646,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":5,""timesta'"
1951,"b'mp"":924316,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":924749,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""part'"
1952,"b'icipantId"":5,""timestamp"":925249,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",'"
1953,"b'""position"":{""x"":4484,""y"":9920},""timestamp"":925449,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2031,""participantId"":4,""timestamp"":9267'"
1954,"b'51,""type"":""ITEM_SOLD""},{""itemId"":3364,""participantId"":7,""timestamp"":927152,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":'"
1955,"b'928085,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4950,""y"":10'"
1956,"b'156},""shutdownBounty"":400,""timestamp"":929321,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":278,""name""'"
1957,"b':""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":25,""type"":""OTHER""}],""victimDam'"
1958,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":425,""spellName"":""sru_rift'"
1959,"b'heraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
1960,"b'"":1,""physicalDamage"":332,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1961,"b'"":""Aatrox"",""participantId"":1,""physicalDamage"":98,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1962,"b'se,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":464,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""t'"
1963,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":104,""spellName"":""aatroxpassive"",'"
1964,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1004,""participantId"":4,""timestamp"":930087,""type"":""ITEM_PU'"
1965,"b'RCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":931189,""type"":""ITEM_SOLD""},{""itemId"":3023,""participantId"":10,""timestamp""'"
1966,"b':932655,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":932655,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""p'"
1967,"b'articipantId"":10,""timestamp"":932655,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":937160,""type"":""WARD_PLACED"",""wardType"":""'"
1968,"b'YELLOW_TRINKET""},{""killerId"":2,""timestamp"":939961,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":94116'"
1969,"b'2,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1026,""participantId"":7,""timestamp"":942269,""type"":""ITEM_PURCHASED""},{'"
1970,"b'""itemId"":1011,""participantId"":7,""timestamp"":942469,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":942836,'"
1971,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":951709,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participant'"
1972,"b'Id"":9,""timestamp"":952175,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":952876,""type"":""S'"
1973,"b'KILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":953743,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":953743,""'"
1974,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1975,"b'mor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1976,"b'""ccReduction"":17,""cooldownReduction"":0,""health"":1856,""healthMax"":1856,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1977,"b'nt"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
1978,"b'urrentGold"":1620,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":940,""physicalDamageDone"":5'"
1979,"b'0992,""physicalDamageDoneToChampions"":6270,""physicalDamageTaken"":7068,""totalDamageDone"":56344,""totalDamageDoneToChampions"":6270,""'"
1980,"b'totalDamageTaken"":8215,""trueDamageDone"":5351,""trueDamageDoneToChampions"":0,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinio'"
1981,"b'nsKilled"":0,""level"":11,""minionsKilled"":124,""participantId"":1,""position"":{""x"":2749,""y"":12791},""timeEnemySpentControlled"":72935,""t'"
1982,"b'otalGold"":5600,""xp"":8448},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""'"
1983,"b'attackDamage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""hea'"
1984,"b'lth"":1906,""healthMax"":1906,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":422'"
1985,"b',""omnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":563,""powerRegen"":20,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magic'"
1986,"b'DamageDone"":24647,""magicDamageDoneToChampions"":3286,""magicDamageTaken"":3605,""physicalDamageDone"":14386,""physicalDamageDoneToCham'"
1987,"b'pions"":904,""physicalDamageTaken"":8733,""totalDamageDone"":79750,""totalDamageDoneToChampions"":4437,""totalDamageTaken"":12653,""trueDa'"
1988,"b'mageDone"":40716,""trueDamageDoneToChampions"":246,""trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":9,""min'"
1989,"b'ionsKilled"":8,""participantId"":2,""position"":{""x"":5469,""y"":9407},""timeEnemySpentControlled"":271276,""totalGold"":5405,""xp"":5541},""3""'"
1990,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":13,""attackDamage"":196,""attackSpee'"
1991,"b'd"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1285,""healthMax"":1431,""h'"
1992,"b'ealthRegen"":21,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":421,""omnivamp"":2,""physicalVamp"":0'"
1993,"b',""power"":528,""powerMax"":620,""powerRegen"":27,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
1994,"b'ToChampions"":0,""magicDamageTaken"":2412,""physicalDamageDone"":65174,""physicalDamageDoneToChampions"":9955,""physicalDamageTaken"":694'"
1995,"b'9,""totalDamageDone"":65174,""totalDamageDoneToChampions"":9955,""totalDamageTaken"":9645,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1996,"b's"":0,""trueDamageTaken"":283},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":134,""participantId"":3,""position'"
1997,"b'"":{""x"":7552,""y"":7775},""timeEnemySpentControlled"":47730,""totalGold"":8622,""xp"":7120},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
1998,"b'tyPower"":97,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagic'"
1999,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1289,""healthMax"":1830,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""'"
2000,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":505,""omnivamp"":0,""physicalVamp"":0,""power"":860,""powerMax"":1062,""powerRegen"":8'"
2001,"b'6,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":47026,""magicDamageDoneToChampions"":5245,""magicDamageTaken"":8'"
2002,"b'65,""physicalDamageDone"":13033,""physicalDamageDoneToChampions"":688,""physicalDamageTaken"":5493,""totalDamageDone"":63303,""totalDamag'"
2003,"b'eDoneToChampions"":5933,""totalDamageTaken"":6393,""trueDamageDone"":3243,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPe'"
2004,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":138,""participantId"":4,""position"":{""x"":10910,""y"":1030},""timeEnemySp'"
2005,"b'entControlled"":191464,""totalGold"":5562,""xp"":8278},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen'"
2006,"b'"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""'"
2007,"b'cooldownReduction"":0,""health"":1738,""healthMax"":1743,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2008,"b'"":103,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":'"
2009,"b'161,""damageStats"":{""magicDamageDone"":4889,""magicDamageDoneToChampions"":1899,""magicDamageTaken"":1823,""physicalDamageDone"":2952,""p'"
2010,"b'hysicalDamageDoneToChampions"":426,""physicalDamageTaken"":6931,""totalDamageDone"":13092,""totalDamageDoneToChampions"":2906,""totalDam'"
2011,"b'ageTaken"":8928,""trueDamageDone"":5250,""trueDamageDoneToChampions"":580,""trueDamageTaken"":174},""goldPerSecond"":30,""jungleMinionsKil'"
2012,"b'led"":0,""level"":9,""minionsKilled"":22,""participantId"":5,""position"":{""x"":6929,""y"":8253},""timeEnemySpentControlled"":149936,""totalGol'"
2013,"b'd"":4066,""xp"":5265},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":221,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2014,"b'amage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":232'"
2015,"b'3,""healthMax"":2557,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":375,""omnivam'"
2016,"b'p"":0,""physicalVamp"":0,""power"":934,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDo'"
2017,"b'ne"":1653,""magicDamageDoneToChampions"":579,""magicDamageTaken"":585,""physicalDamageDone"":59753,""physicalDamageDoneToChampions"":6369'"
2018,"b',""physicalDamageTaken"":7709,""totalDamageDone"":62031,""totalDamageDoneToChampions"":7185,""totalDamageTaken"":8623,""trueDamageDone"":6'"
2019,"b'24,""trueDamageDoneToChampions"":235,""trueDamageTaken"":329},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1'"
2020,"b'48,""participantId"":6,""position"":{""x"":3975,""y"":12853},""timeEnemySpentControlled"":792031,""totalGold"":6443,""xp"":8930},""7"":{""champio'"
2021,"b'nStats"":{""abilityHaste"":0,""abilityPower"":170,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bo'"
2022,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1786,""healthRegen"":2'"
2023,"b'3,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":791'"
2024,"b',""powerMax"":1302,""powerRegen"":97,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":76683,""magicDamageDoneToChamp'"
2025,"b'ions"":5029,""magicDamageTaken"":2830,""physicalDamageDone"":10942,""physicalDamageDoneToChampions"":918,""physicalDamageTaken"":10220,""t'"
2026,"b'otalDamageDone"":113590,""totalDamageDoneToChampions"":6346,""totalDamageTaken"":13247,""trueDamageDone"":25964,""trueDamageDoneToChampi'"
2027,"b'ons"":398,""trueDamageTaken"":197},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":10,""minionsKilled"":11,""participantId"":7,""posi'"
2028,"b'tion"":{""x"":4950,""y"":10156},""timeEnemySpentControlled"":454241,""totalGold"":7185,""xp"":6872},""8"":{""championStats"":{""abilityHaste"":0,'"
2029,"b'""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonu'"
2030,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1272,""healthMax"":1645,""healthRegen"":19,""lifesteal"":7,""magicPe'"
2031,"b'n"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":227,""omnivamp"":2,""physicalVamp"":0,""power"":293,""powerMax"":530,""powerReg'"
2032,"b'en"":62,""spellVamp"":0},""currentGold"":649,""damageStats"":{""magicDamageDone"":16725,""magicDamageDoneToChampions"":1010,""magicDamageTak'"
2033,"b'en"":4840,""physicalDamageDone"":58535,""physicalDamageDoneToChampions"":5352,""physicalDamageTaken"":2619,""totalDamageDone"":75261,""tot'"
2034,"b'alDamageDoneToChampions"":6362,""totalDamageTaken"":7459,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
2035,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":152,""participantId"":8,""position"":{""x"":11527,""y"":1630},""timeEnem'"
2036,"b'ySpentControlled"":27613,""totalGold"":6129,""xp"":7881},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen'"
2037,"b'"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2038,"b'cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2039,"b'"":41,""movementSpeed"":389,""omnivamp"":2,""physicalVamp"":0,""power"":531,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":3'"
2040,"b'64,""damageStats"":{""magicDamageDone"":4182,""magicDamageDoneToChampions"":496,""magicDamageTaken"":1974,""physicalDamageDone"":30118,""ph'"
2041,"b'ysicalDamageDoneToChampions"":5289,""physicalDamageTaken"":4111,""totalDamageDone"":42706,""totalDamageDoneToChampions"":5786,""totalDam'"
2042,"b'ageTaken"":6085,""trueDamageDone"":8405,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2043,"b'0,""level"":9,""minionsKilled"":97,""participantId"":9,""position"":{""x"":8225,""y"":8320},""timeEnemySpentControlled"":9312,""totalGold"":5119'"
2044,"b',""xp"":5079},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2045,"b'"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1523,""h'"
2046,"b'ealthMax"":1523,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":115,""movementSpeed"":370,""omnivamp"":'"
2047,"b'0,""physicalVamp"":0,""power"":671,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":4'"
2048,"b'390,""magicDamageDoneToChampions"":1587,""magicDamageTaken"":903,""physicalDamageDone"":6057,""physicalDamageDoneToChampions"":1622,""phy'"
2049,"b'sicalDamageTaken"":4772,""totalDamageDone"":16510,""totalDamageDoneToChampions"":3588,""totalDamageTaken"":5975,""trueDamageDone"":6062,""'"
2050,"b'trueDamageDoneToChampions"":378,""trueDamageTaken"":300},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":33,""p'"
2051,"b'articipantId"":10,""position"":{""x"":8460,""y"":7850},""timeEnemySpentControlled"":197343,""totalGold"":4380,""xp"":4366}},""timestamp"":96034'"
2052,"b'3},{""events"":[{""killerId"":3,""timestamp"":964377,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":964810'"
2053,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":11524,""y"":1257},""'"
2054,"b'shutdownBounty"":100,""timestamp"":966979,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Trista'"
2055,"b'na"",""participantId"":4,""physicalDamage"":415,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2056,"b'magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":521,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2057,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":175,""spellName"":""tristanacritattack"",""sp'"
2058,"b'ellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":40'"
2059,"b'1,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Trista'"
2060,"b'na"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
2061,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":590,""spellName"":""turretbasicattack"",""spe'"
2062,"b'llSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":173,""name"":""Karma"",""participantId"":4,""physicalDamage"":0,""'"
2063,"b'spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""particip'"
2064,"b'antId"":4,""physicalDamage"":45,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2065,"b'amage"":77,""name"":""Karma"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2066,"b'ic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":4,""physicalDamage"":91,""spellName"":""karmabasicattack2"",""spellSlot"":65,""tr'"
2067,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":766,""name"":""Karma"",""participantId"":4,""physicalDamage"":0,""spellName"":""ka'"
2068,"b'rmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0'"
2069,"b',""physicalDamage"":60,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
2070,"b',""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":91,""spellName"":""sru_orderminionmeleebasicattac'"
2071,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,'"
2072,"b'""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":8'"
2073,"b'},{""level"":12,""participantId"":4,""timestamp"":966979,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""t'"
2074,"b'imestamp"":968045,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":971682,""type"":""ITEM_DESTROYED""},{""creator'"
2075,"b'Id"":3,""timestamp"":971682,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":973314,""ty'"
2076,"b'pe"":""ITEM_SOLD""},{""level"":12,""participantId"":1,""timestamp"":973314,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
2077,"b'skillSlot"":3,""timestamp"":976648,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":978751,""type"":""WARD_KILL"",""wardType"":""BLUE_TR'"
2078,"b'INKET""},{""creatorId"":10,""timestamp"":980018,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":980385,""type'"
2079,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position'"
2080,"b'"":{""x"":10184,""y"":6432},""shutdownBounty"":0,""timestamp"":984363,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
2081,"b'mage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2082,"b'ic"":false,""magicDamage"":158,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDama'"
2083,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spel'"
2084,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":83,""name"":""Alistar"",""participantI'"
2085,"b'd"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""nam'"
2086,"b'e"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2087,"b'alse,""magicDamage"":159,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":'"
2088,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":3,""physicalDamage"":794,""spellName"":""nilahq"",""spel'"
2089,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":3,""physicalDamage"":283,""sp'"
2090,"b'ellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":3,""'"
2091,"b'physicalDamage"":372,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nil'"
2092,"b'ah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":67,""type"":""OTHER""}],""victimId"":7},{""level"":1'"
2093,"b'1,""participantId"":3,""timestamp"":984363,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":98'"
2094,"b'5502,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":994096,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""p'"
2095,"b'articipantId"":8,""timestamp"":994734,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":994734,""type"":""ITEM_PUR'"
2096,"b'CHASED""},{""creatorId"":6,""timestamp"":997568,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bo'"
2097,"b'unty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7234,""y"":7762},""shutdownBounty"":150,""timestamp"":1002143,""type"":""CHAM'"
2098,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":120,""spellName"":'"
2099,"b'""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalD'"
2100,"b'amage"":248,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""part'"
2101,"b'icipantId"":10,""physicalDamage"":441,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2102,"b':0,""name"":""Nilah"",""participantId"":10,""physicalDamage"":111,""spellName"":""nilahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2103,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2104,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Nautilus"",""participantId"":10,""physica'"
2105,"b'lDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name""'"
2106,"b':""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
2107,"b'""basic"":false,""magicDamage"":44,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSl'"
2108,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spe'"
2109,"b'llName"":""summonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participant'"
2110,"b'Id"":9,""physicalDamage"":18,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""'"
