,0
2084,"b',""minionsKilled"":28,""participantId"":10,""position"":{""x"":14161,""y"":14038},""timeEnemySpentControlled"":18440,""totalGold"":3399,""xp"":3'"
2085,"b'781}},""timestamp"":840289},{""events"":[{""itemId"":1029,""participantId"":10,""timestamp"":842658,""type"":""ITEM_PURCHASED""},{""bounty"":0,""'"
2086,"b'buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":846336'"
2087,"b',""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":11,""participantId"":1,""timestamp"":848144,""type"":""LEVEL_UP""},{""level""'"
2088,"b':10,""participantId"":2,""timestamp"":848345,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_'"
2089,"b'DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":848345,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NO'"
2090,"b'RMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":848978,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
2091,"b'llSlot"":4,""timestamp"":850405,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":6,""timestamp"":850970,""type"":""ITEM_DESTROYED'"
2092,"b'""},{""itemId"":1011,""participantId"":6,""timestamp"":850970,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":6,""timestamp"":850'"
2093,"b'970,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":852343,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""partic'"
2094,"b'ipantId"":6,""timestamp"":854206,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":6,""timestamp"":854206,""type"":""ITEM_PURCHASE'"
2095,"b'D""},{""itemId"":1036,""participantId"":5,""timestamp"":854274,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":85'"
2096,"b'4274,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":5,""timestamp"":854274,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""parti'"
2097,"b'cipantId"":5,""timestamp"":854274,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":855013,""type"":""ITEM_PURCHAS'"
2098,"b'ED""},{""itemId"":2055,""participantId"":5,""timestamp"":855145,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":2,""timestamp"":8'"
2099,"b'57150,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":857150,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""part'"
2100,"b'icipantId"":4,""timestamp"":857482,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":857714,""type"":""ITEM_DESTRO'"
2101,"b'YED""},{""creatorId"":7,""timestamp"":857714,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":2,""timest'"
2102,"b'amp"":857946,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":4,""timestamp"":858411,""type"":""ITEM_SOLD""},{""itemId"":2055,""par'"
2103,"b'ticipantId"":2,""timestamp"":858444,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":859180,""type"":""ITEM_DESTR'"
2104,"b'OYED""},{""itemId"":3006,""participantId"":4,""timestamp"":859180,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp""'"
2105,"b':859679,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":860048,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""pa'"
2106,"b'rticipantId"":4,""timestamp"":860048,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":864778,""type"":""ITEM_DES'"
2107,"b'TROYED""},{""creatorId"":10,""timestamp"":864778,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":870458,""'"
2108,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":870792,""type"":""ITEM_DESTROYED""},{""crea'"
2109,"b'torId"":3,""timestamp"":870792,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":872732,""type"":""WARD_PLAC'"
2110,"b'ED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":7,""timestamp"":873565,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
2111,"b'pantId"":7,""skillSlot"":1,""timestamp"":875770,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":876638,""type"":""WARD_KILL"",""wardTyp'"
2112,"b'e"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":876638,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":87877'"
2113,"b'2,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":881139,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
2114,"b',{""creatorId"":5,""timestamp"":881139,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":883'"
2115,"b'307,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":883307,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1102,""p'"
2116,"b'articipantId"":2,""timestamp"":884411,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":885046,""type"":""WARD_KILL"",""wardType"":""SIGH'"
2117,"b'T_WARD""},{""level"":8,""participantId"":5,""timestamp"":885046,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":885046,""type"":""WARD_PLACE'"
2118,"b'D"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":885878,""type"":""SKILL_LEVEL_UP""},{'"
2119,"b'""level"":10,""participantId"":8,""timestamp"":886046,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":889038,""type"":""WARD_PLACED"",""wardT'"
2120,"b'ype"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":890233,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":89023'"
2121,"b'3,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":891633,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
2122,"b',{""creatorId"":5,""timestamp"":891633,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":891797,""type"":""WARD_P'"
2123,"b'LACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":893295,""type"":""SKILL_LEVEL'"
2124,"b'_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":2757,""y"":12494},""shutdownBounty"":50,""timestamp"":894098,""ty'"
2125,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":201,""s'"
2126,"b'pellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
2127,"b'pantId"":8,""physicalDamage"":172,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2128,"b',""name"":""Aatrox"",""participantId"":8,""physicalDamage"":71,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2129,"b'c"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":222,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage'"
2130,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":142,""spellName"":""aatroxpass'"
2131,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDam'"
2132,"b'age"":100,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
2133,"b'cDamage"":88,""name"":""Tristana"",""participantId"":8,""physicalDamage"":304,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type""'"
2134,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":355,""spellName"":""tristanacritattack'"
2135,"b'"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamag'"
2136,"b'e"":681,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tr'"
2137,"b'istana"",""participantId"":8,""physicalDamage"":410,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2138,"b'cDamage"":47,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2139,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":99,""spellName"":""tristanabasicattack2""'"
2140,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Tristana"",""participantId"":8,""physicalDam'"
2141,"b'age"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2055,""participantId"":5,""tim'"
2142,"b'estamp"":895940,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":895940,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""leve'"
2143,"b'l"":8,""participantId"":10,""timestamp"":897409,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
2144,"b'ityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagi'"
2145,"b'cPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":0,""healthMax"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""m'"
2146,"b'agicPenPercent"":0,""magicResist"":100,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spe'"
2147,"b'llVamp"":0},""currentGold"":607,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4126,""physical'"
2148,"b'DamageDone"":56573,""physicalDamageDoneToChampions"":3344,""physicalDamageTaken"":5396,""totalDamageDone"":56573,""totalDamageDoneToCham'"
2149,"b'pions"":3344,""totalDamageTaken"":9798,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":276},""goldPerSecond"":0,""j'"
2150,"b'ungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":1,""position"":{""x"":2757,""y"":12494},""timeEnemySpentControlled'"
2151,"b'"":60171,""totalGold"":5612,""xp"":7925},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPer'"
2152,"b'cent"":0,""attackDamage"":216,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2153,"b'n"":0,""health"":1457,""healthMax"":1559,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSp'"
2154,"b'eed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":636,""powerRegen"":136,""spellVamp"":0},""currentGold"":367,""damageStats'"
2155,"b'"":{""magicDamageDone"":488,""magicDamageDoneToChampions"":488,""magicDamageTaken"":2459,""physicalDamageDone"":94461,""physicalDamageDone'"
2156,"b'ToChampions"":8185,""physicalDamageTaken"":11015,""totalDamageDone"":120178,""totalDamageDoneToChampions"":9247,""totalDamageTaken"":1350'"
2157,"b'5,""trueDamageDone"":25227,""trueDamageDoneToChampions"":574,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":106,""leve'"
2158,"b'l"":10,""minionsKilled"":10,""participantId"":2,""position"":{""x"":5194,""y"":10309},""timeEnemySpentControlled"":109375,""totalGold"":7612,""x'"
2159,"b'p"":6757},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76'"
2160,"b',""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2334,""healt'"
2161,"b'hMax"":2334,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":368,""omnivamp"":0,""ph'"
2162,"b'ysicalVamp"":0,""power"":1185,""powerMax"":2034,""powerRegen"":28,""spellVamp"":0},""currentGold"":649,""damageStats"":{""magicDamageDone"":432'"
2163,"b'99,""magicDamageDoneToChampions"":9542,""magicDamageTaken"":2149,""physicalDamageDone"":6964,""physicalDamageDoneToChampions"":617,""phys'"
2164,"b'icalDamageTaken"":9388,""totalDamageDone"":50263,""totalDamageDoneToChampions"":10160,""totalDamageTaken"":11882,""trueDamageDone"":0,""tr'"
2165,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":344},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":106,""part'"
2166,"b'icipantId"":3,""position"":{""x"":12581,""y"":3142},""timeEnemySpentControlled"":85551,""totalGold"":6944,""xp"":7115},""4"":{""championStats"":{'"
2167,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":220,""bonusArmorPe'"
2168,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1295,""healthMax"":1347,""healthRegen"":16,""life'"
2169,"b'steal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":582,""powerM'"
2170,"b'ax"":729,""powerRegen"":59,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":1184,""magicDamageDoneToChampions"":284,'"
2171,"b'""magicDamageTaken"":2360,""physicalDamageDone"":52923,""physicalDamageDoneToChampions"":9675,""physicalDamageTaken"":5220,""totalDamageD'"
2172,"b'one"":55873,""totalDamageDoneToChampions"":9959,""totalDamageTaken"":7670,""trueDamageDone"":1765,""trueDamageDoneToChampions"":0,""trueDa'"
2173,"b'mageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":121,""participantId"":4,""position"":{""x"":7923,""y'"
2174,"b'"":10113},""timeEnemySpentControlled"":8637,""totalGold"":6728,""xp"":5608},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2175,"b'mor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2176,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":461,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2177,"b'"":0,""magicResist"":47,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":755,""powerMax"":823,""powerRegen"":27,""spellVamp"":0}'"
2178,"b',""currentGold"":409,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3335,""physicalDamageDone'"
2179,"b'"":6991,""physicalDamageDoneToChampions"":3558,""physicalDamageTaken"":7144,""totalDamageDone"":13211,""totalDamageDoneToChampions"":4356'"
2180,"b',""totalDamageTaken"":10692,""trueDamageDone"":6219,""trueDamageDoneToChampions"":798,""trueDamageTaken"":212},""goldPerSecond"":30,""jungl'"
2181,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":8341,""y"":10309},""timeEnemySpentControlled"":4975'"
2182,"b'5,""totalGold"":4764,""xp"":4084},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":197,""armor"":83,""armorPen"":0,""armorPenPercent'"
2183,"b'"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2184,"b'""health"":1954,""healthMax"":2006,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
2185,"b':390,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":336,""damageStats"":{""ma'"
2186,"b'gicDamageDone"":52984,""magicDamageDoneToChampions"":5995,""magicDamageTaken"":663,""physicalDamageDone"":8327,""physicalDamageDoneToCha'"
2187,"b'mpions"":343,""physicalDamageTaken"":3220,""totalDamageDone"":63316,""totalDamageDoneToChampions"":6864,""totalDamageTaken"":3987,""trueDa'"
2188,"b'mageDone"":2006,""trueDamageDoneToChampions"":526,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mini'"
2189,"b'onsKilled"":145,""participantId"":6,""position"":{""x"":13043,""y"":5101},""timeEnemySpentControlled"":138398,""totalGold"":6311,""xp"":8327},""'"
2190,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpe'"
2191,"b'ed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1736,""healthMax"":1814,""'"
2192,"b'healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
2193,"b'0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":2483,""magicDam'"
2194,"b'ageDoneToChampions"":569,""magicDamageTaken"":2777,""physicalDamageDone"":55740,""physicalDamageDoneToChampions"":4953,""physicalDamageT'"
2195,"b'aken"":10886,""totalDamageDone"":73064,""totalDamageDoneToChampions"":5647,""totalDamageTaken"":13775,""trueDamageDone"":14840,""trueDamag'"
2196,"b'eDoneToChampions"":124,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":9,""minionsKilled"":12,""participan'"
2197,"b'tId"":7,""position"":{""x"":8530,""y"":10130},""timeEnemySpentControlled"":74116,""totalGold"":4889,""xp"":5578},""8"":{""championStats"":{""abili'"
2198,"b'tyHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":245,""bonusArmorPenPerce'"
2199,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":706,""healthMax"":1643,""healthRegen"":58,""lifesteal"":'"
2200,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":293,""powerMax"":497'"
2201,"b',""powerRegen"":21,""spellVamp"":0},""currentGold"":889,""damageStats"":{""magicDamageDone"":12889,""magicDamageDoneToChampions"":1644,""magi'"
2202,"b'cDamageTaken"":5723,""physicalDamageDone"":36405,""physicalDamageDoneToChampions"":10946,""physicalDamageTaken"":8079,""totalDamageDone""'"
2203,"b':49294,""totalDamageDoneToChampions"":12590,""totalDamageTaken"":14145,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
2204,"b'aken"":342},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":84,""participantId"":8,""position"":{""x"":2439,""y"":13'"
2205,"b'404},""timeEnemySpentControlled"":27688,""totalGold"":7444,""xp"":7119},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armo'"
2206,"b'r"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2207,"b'cReduction"":0,""cooldownReduction"":0,""health"":1379,""healthMax"":1379,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent""'"
2208,"b':0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":670,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},'"
2209,"b'""currentGold"":153,""damageStats"":{""magicDamageDone"":13196,""magicDamageDoneToChampions"":3283,""magicDamageTaken"":1424,""physicalDama'"
2210,"b'geDone"":28028,""physicalDamageDoneToChampions"":6592,""physicalDamageTaken"":6996,""totalDamageDone"":41225,""totalDamageDoneToChampion'"
2211,"b's"":9875,""totalDamageTaken"":9000,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":579},""goldPerSecond"":0,""jungl'"
2212,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":99,""participantId"":9,""position"":{""x"":10164,""y"":7742},""timeEnemySpentControlled"":0,""t'"
2213,"b'otalGold"":5603,""xp"":4442},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":79,""armorPen"":0,""armorPenPercent"":0,'"
2214,"b'""attackDamage"":82,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""hea'"
2215,"b'lth"":1361,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":629,'"
2216,"b'""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicD'"
2217,"b'amageDone"":2091,""magicDamageDoneToChampions"":1828,""magicDamageTaken"":111,""physicalDamageDone"":3767,""physicalDamageDoneToChampion'"
2218,"b's"":679,""physicalDamageTaken"":6644,""totalDamageDone"":10571,""totalDamageDoneToChampions"":2810,""totalDamageTaken"":6990,""trueDamageD'"
2219,"b'one"":4712,""trueDamageDoneToChampions"":302,""trueDamageTaken"":234},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
2220,"b'lled"":28,""participantId"":10,""position"":{""x"":8323,""y"":10247},""timeEnemySpentControlled"":20502,""totalGold"":3549,""xp"":4105}},""times'"
2221,"b'tamp"":900303},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":903807,""type"":""SKILL_LEVEL_UP""},{""'"
2222,"b'bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4920,""y"":10349},""timestamp"":907739,""type"":""'"
2223,"b'ELITE_MONSTER_KILL""},{""level"":11,""participantId"":8,""timestamp"":909073,""type"":""LEVEL_UP""},{""itemId"":3364,""participantId"":2,""times'"
2224,"b'tamp"":909474,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{'"
2225,"b'""x"":7894,""y"":10127},""shutdownBounty"":0,""timestamp"":910273,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage'"
2226,"b'"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":50,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""O'"
2227,"b'THER""},{""basic"":false,""magicDamage"":82,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""t'"
2228,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":50,""spellName"":""rak'"
2229,"b'anbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rakan"",""participantId""'"
2230,"b':5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":'"
2231,"b'""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2232,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":54,""spellName"":""xayahq"",""spellSlot"":0,""'"
2233,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":662,""spellName"":""'"
2234,"b'xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDa'"
2235,"b'mage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""p'"
2236,"b'articipantId"":4,""physicalDamage"":378,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2237,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2238,"b'""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":355,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage'"
2239,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2240,"b':-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName'"
2241,"b'"":""summonerdot"",""spellSlot"":5,""trueDamage"":84,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""particip'"
2242,"b'antId"":0,""physicalDamage"":28,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic""'"
2243,"b':true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_razorbeakminibasicattack'"
2244,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""time'"
2245,"b'stamp"":913274,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":913742,""type"":""LEVEL_UP""},{""assistingParticipan'"
2246,"b'tIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":6333,""y"":9154},""shutdownBounty"":0,""timestamp"":914174,""t'"
