,0
2802,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1277914,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":'"
2803,"b'7,""timestamp"":1282193,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":9084,""y"":9377},""shutdow'"
2804,"b'nBounty"":50,""timestamp"":1283092,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":104,""name"":""Zeri"",""part'"
2805,"b'icipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2806,"b'e"":""Zeri"",""participantId"":1,""physicalDamage"":426,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2807,"b',""magicDamage"":240,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2808,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":347,""spellName"":""r'"
2809,"b'engarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""phy'"
2810,"b'sicalDamage"":127,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Reng'"
2811,"b'ar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2812,"b'cDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":232,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2813,"b'""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":318,""spellName"":""rengarbasicattack3"",""spellSlot""'"
2814,"b':66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":247,""spellN'"
2815,"b'ame"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""'"
2816,"b'physicalDamage"":393,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2817,"b'0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":333,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2818,"b'ctimId"":9},{""level"":15,""participantId"":1,""timestamp"":1283092,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
2819,"b'Slot"":3,""timestamp"":1283860,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1284027'"
2820,"b',""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":1285859,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":1285991'"
2821,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1287092,""type'"
2822,"b'"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9296,""y"":9'"
2823,"b'004},""shutdownBounty"":0,""timestamp"":1297109,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":104,""name"":'"
2824,"b'""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
2825,"b'asic"":false,""magicDamage"":185,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot'"
2826,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spell'"
2827,"b'Name"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""partici'"
2828,"b'pantId"":5,""physicalDamage"":40,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2829,"b'amage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":73,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2830,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzo'"
2831,"b'ne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""partic'"
2832,"b'ipantId"":1,""physicalDamage"":205,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2833,"b'e"":""Rengar"",""participantId"":1,""physicalDamage"":123,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2834,"b'alse,""magicDamage"":95,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""t'"
2835,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":219,""spellName"":""rengarq"",""spell'"
2836,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":131,""spe'"
2837,"b'llName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionS'"
2838,"b'iege"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2839,"b'MINION""},{""basic"":false,""magicDamage"":16,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2840,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""66'"
2841,"b'56cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalD'"
2842,"b'amage"":66,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2843,"b'Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2844,"b'sic"":false,""magicDamage"":149,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDam'"
2845,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":66,""spellName"":""leblanc'"
2846,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""phys'"
2847,"b'icalDamage"":40,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7'"
2848,"b'2,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2849,"b':false,""magicDamage"":62,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""t'"
2850,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":71,""spellName"":""varuse"",""spellSlo'"
2851,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellN'"
2852,"b'ame"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":479,""name"":""Varus"",""participantId"":4,""ph'"
2853,"b'ysicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Varus'"
2854,"b'"",""participantId"":4,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2855,"b'"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":286,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""'"
2856,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":181,""spellName"":""varusq"",""spellSlot"":0,'"
2857,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":2,""physicalDamage"":0,""spellName"":""b'"
2858,"b'urning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""killSt'"
2859,"b'reakLength"":0,""killerId"":2,""position"":{""x"":9447,""y"":9493},""shutdownBounty"":100,""timestamp"":1300859,""type"":""CHAMPION_KILL"",""victi'"
2860,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Nunu"",""participantId"":1,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot'"
2861,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nunu"",""participantId"":1,""physicalDamage"":0,""spellName'"
2862,"b'"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":642,""name"":""Nunu"",""particip'"
2863,"b'antId"":1,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""na'"
2864,"b'me"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2865,"b'""magicDamage"":65,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2866,"b'ER""},{""basic"":false,""magicDamage"":89,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""sp'"
2867,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""sp'"
2868,"b'ellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Nunu"",""participantId"":5,""'"
2869,"b'physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""'"
2870,"b'participantId"":5,""physicalDamage"":42,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
2871,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlo'"
2872,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellNa'"
2873,"b'me"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0'"
2874,"b',""physicalDamage"":0,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magic'"
2875,"b'Damage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""tru'"
2876,"b'eDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":0,""spel'"
2877,"b'lName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
2878,"b'RazorbeakMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
2879,"b'ype"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":30,""spellName"":""'"
2880,"b'sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
2881,"b'inionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2882,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":53,""spellName"":""'"
2883,"b'sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
2884,"b'MinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":'"
2885,"b'0,""type"":""MINION""},{""basic"":false,""magicDamage"":98,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2886,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spel'"
2887,"b'lName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Leblanc"",""participantId"":'"
2888,"b'3,""physicalDamage"":0,""spellName"":""leblancre"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2889,"b'Leblanc"",""participantId"":3,""physicalDamage"":220,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2890,"b'""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDa'"
2891,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":352,""spellName"":"""",""sp'"
2892,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""'"
2893,"b'spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantI'"
2894,"b'd"":1,""physicalDamage"":320,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2895,"b'age"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":270,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2896,"b',{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":163,""spellName"":""rengarbasicattack2"",""spellSlo'"
2897,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellNa'"
2898,"b'me"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Varus"",""participantId"":4,""phy'"
2899,"b'sicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Varus""'"
2900,"b',""participantId"":4,""physicalDamage"":272,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2901,"b':0,""name"":""Varus"",""participantId"":4,""physicalDamage"":625,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""O'"
2902,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""'"
2903,"b'trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Varus"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2904,"b'"",""spellSlot"":-1,""trueDamage"":57,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Varus"",""participantId"":2,""physicalDama'"
2905,"b'ge"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus""'"
2906,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""karthuswallofpain"",""spellSlot"":1,""trueDamage"":33,""type"":""OTHER""}],""victimId"":'"
2907,"b'7},{""level"":10,""participantId"":5,""timestamp"":1300859,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,'"
2908,"b'""timestamp"":1301860,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""'"
2909,"b'position"":{""x"":10145,""y"":9963},""shutdownBounty"":0,""timestamp"":1304106,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2910,"b',""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":67,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""'"
2911,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":137,""spellName"":""rivenizunablade'"
2912,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":'"
2913,"b'126,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""part'"
2914,"b'icipantId"":1,""physicalDamage"":114,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2915,"b'agicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":158,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""'"
2916,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":5,""physicalDamage"":349,""spellName"":""rivenizunablade'"
2917,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":5,""physicalDamage"":'"
2918,"b'66,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""parti'"
2919,"b'cipantId"":5,""physicalDamage"":139,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2920,"b'Damage"":0,""name"":""Riven"",""participantId"":5,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2921,"b'sic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":5,""physicalDamage"":167,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDa'"
2922,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":5,""physicalDamage"":127,""spellName"":""rivenba'"
2923,"b'sicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar'"
2924,"b'"",""participantId"":1,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2925,"b'e"":122,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2926,"b'""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":147,""spellName"":""rengare"",""spellSlot"":2,""trueDa'"
2927,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""s'"
2928,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":10'"
2929,"b'7,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Varus"",'"
2930,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2931,"b'ge"":359,""name"":""Varus"",""participantId"":4,""physicalDamage"":263,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2932,"b'ic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":352,""spellName"":""varuswbasicattack"",""spellSlot"":56,""t'"
2933,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":2,""physicalDamage"":0,""spellName"":""bur'"
2934,"b'ning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""p'"
2935,"b'osition"":{""x"":9661,""y"":9211},""timestamp"":1304106,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":3,""timestamp"":13041'"
2936,"b'06,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1305075,""type"":""SKILL_LEVEL_UP""},{""ass'"
2937,"b'istingParticipantIds"":[1,2,3,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":97'"
2938,"b'67,""y"":10113},""teamId"":200,""timestamp"":1307708,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1042,""participantId""'"
2939,"b':9,""timestamp"":1312120,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""k'"
2940,"b'illerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1318628,""towerType"":""BASE_TURRET"",""ty'"
2941,"b'pe"":""BUILDING_KILL""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":12670,""y"":119'"
2942,"b'47},""shutdownBounty"":0,""timestamp"":1319227,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tri'"
2943,"b'stana"",""participantId"":2,""physicalDamage"":361,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
2944,"b'basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":210,""spellName"":""tristanacritattack"",""spellSlot'"
2945,"b'"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":113,""spe'"
2946,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""phy'"
2947,"b'sicalDamage"":388,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tri'"
2948,"b'stana"",""participantId"":3,""physicalDamage"":335,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2949,"b',""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":156,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueD'"
2950,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDam'"
2951,"b'age"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":30'"
2952,"b'3,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":63,""type"":""OTHER""'"
2953,"b'},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuswallofpain"",""spellSlo'"
2954,"b't"":1,""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spe'"
2955,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":56,""type"":""OTHER""},{""basic"":false,""magicDamage"":975,""name"":""Karthus"",""participantId"":2,""p'"
2956,"b'hysicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2957,"b'e"":""Karthus"",""participantId"":2,""physicalDamage"":49,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
2958,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":49,""spellName"":""karthusbasicattack"",""spellS'"
2959,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""s'"
2960,"b'pellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Leblanc"",""participantId'"
2961,"b'"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblan'"
2962,"b'c"",""participantId"":3,""physicalDamage"":84,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2963,"b'"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
