,0
2443,"b'168},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":158,""participantId"":9,""position"":{""x"":6924,""y"":7232},""'"
2444,"b'timeEnemySpentControlled"":191283,""totalGold"":8617,""xp"":7535},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":1'"
2445,"b'72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2446,"b'uction"":5,""cooldownReduction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2447,"b'magicResist"":130,""movementSpeed"":450,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""cu'"
2448,"b'rrentGold"":419,""damageStats"":{""magicDamageDone"":3679,""magicDamageDoneToChampions"":1638,""magicDamageTaken"":1142,""physicalDamageDo'"
2449,"b'ne"":3569,""physicalDamageDoneToChampions"":1055,""physicalDamageTaken"":4040,""totalDamageDone"":12461,""totalDamageDoneToChampions"":30'"
2450,"b'58,""totalDamageTaken"":5623,""trueDamageDone"":5212,""trueDamageDoneToChampions"":364,""trueDamageTaken"":440},""goldPerSecond"":30,""jung'"
2451,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":4793,""y"":7321},""timeEnemySpentControlled"":385'"
2452,"b'88,""totalGold"":5034,""xp"":4166}},""timestamp"":1020328},{""events"":[{""itemId"":3133,""participantId"":7,""timestamp"":1021463,""type"":""ITE'"
2453,"b'M_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1021463,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""ti'"
2454,"b'mestamp"":1021463,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":1021463,""type"":""ITEM_PURCHASED""},{""itemId'"
2455,"b'"":3133,""participantId"":7,""timestamp"":1025172,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""t'"
2456,"b'imestamp"":1026271,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3133,""goldGain"":1100,""participantId"":7,""timestamp"":1027075,""t'"
2457,"b'ype"":""ITEM_UNDO""},{""killerId"":1,""timestamp"":1028110,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""parti'"
2458,"b'cipantId"":10,""skillSlot"":2,""timestamp"":1029105,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":5,""timestamp"":1029868,""ty'"
2459,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":1029868,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantI'"
2460,"b'd"":5,""timestamp"":1029868,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":7,""timestamp"":1035363,""type"":""ITEM_PURCHASED""},'"
2461,"b'{""itemId"":3340,""participantId"":4,""timestamp"":1036062,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":10360'"
2462,"b'62,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1031,""goldGain"":800,""participantId"":7,""timestamp"":1036764,""type"":""ITEM_UNDO""'"
2463,"b'},{""afterId"":0,""beforeId"":3001,""goldGain"":800,""participantId"":5,""timestamp"":1036931,""type"":""ITEM_UNDO""},{""itemId"":3023,""particip'"
2464,"b'antId"":5,""timestamp"":1037663,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":1037663,""type"":""ITEM_DESTROYE'"
2465,"b'D""},{""itemId"":3190,""participantId"":5,""timestamp"":1037663,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":'"
2466,"b'1038164,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1038164,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2'"
2467,"b'055,""participantId"":5,""timestamp"":1039665,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1040834,""type"":""WARD_PLACED"",""war'"
2468,"b'dType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":7,""timestamp"":1043269,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":1'"
2469,"b',""timestamp"":1043569,""type"":""LEVEL_UP""},{""itemId"":1031,""participantId"":7,""timestamp"":1043603,""type"":""ITEM_PURCHASED""},{""levelUpT'"
2470,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1044539,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1059493,""t'"
2471,"b'ype"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1036,""participantId"":8,""timestamp"":1062520,""type"":""ITEM_PURCHASED""},{""it'"
2472,"b'emId"":1053,""participantId"":9,""timestamp"":1063054,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1063926,""'"
2473,"b'type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp"":1065127,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
2474,"b'tId"":6,""skillSlot"":4,""timestamp"":1065994,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":2,""timestamp"":1066593,""type"":""I'"
2475,"b'TEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""timestamp"":1066593,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""'"
2476,"b'timestamp"":1067259,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1067894,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
2477,"b'creatorId"":5,""timestamp"":1069894,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1072'"
2478,"b'871,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1072871,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""par'"
2479,"b'ticipantId"":4,""timestamp"":1077000,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1078600'"
2480,"b',""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,'"
2481,"b'""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coo'"
2482,"b'ldownReduction"":0,""health"":1964,""healthMax"":2149,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":6'"
2483,"b'4,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":717,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},""currentGold"":684,'"
2484,"b'""damageStats"":{""magicDamageDone"":24393,""magicDamageDoneToChampions"":3725,""magicDamageTaken"":5598,""physicalDamageDone"":48727,""phy'"
2485,"b'sicalDamageDoneToChampions"":7103,""physicalDamageTaken"":6146,""totalDamageDone"":78635,""totalDamageDoneToChampions"":10828,""totalDam'"
2486,"b'ageTaken"":12724,""trueDamageDone"":5515,""trueDamageDoneToChampions"":0,""trueDamageTaken"":979},""goldPerSecond"":0,""jungleMinionsKille'"
2487,"b'd"":4,""level"":12,""minionsKilled"":126,""participantId"":1,""position"":{""x"":3788,""y"":10959},""timeEnemySpentControlled"":81342,""totalGol'"
2488,"b'd"":8062,""xp"":8959},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":263,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attack'"
2489,"b'Damage"":86,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":19'"
2490,"b'52,""healthMax"":1952,""healthRegen"":219,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":456,""omniv'"
2491,"b'amp"":0,""physicalVamp"":0,""power"":1294,""powerMax"":1333,""powerRegen"":35,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamag'"
2492,"b'eDone"":98442,""magicDamageDoneToChampions"":6138,""magicDamageTaken"":1285,""physicalDamageDone"":11139,""physicalDamageDoneToChampions'"
2493,"b'"":772,""physicalDamageTaken"":8499,""totalDamageDone"":130683,""totalDamageDoneToChampions"":7566,""totalDamageTaken"":10113,""trueDamage'"
2494,"b'Done"":21101,""trueDamageDoneToChampions"":656,""trueDamageTaken"":329},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minio'"
2495,"b'nsKilled"":15,""participantId"":2,""position"":{""x"":6276,""y"":4393},""timeEnemySpentControlled"":526299,""totalGold"":7100,""xp"":7754},""3"":'"
2496,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed'"
2497,"b'"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1626,""healthMax"":1626,""he'"
2498,"b'althRegen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,'"
2499,"b'""power"":374,""powerMax"":619,""powerRegen"":22,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":341,""magicDamageDon'"
2500,"b'eToChampions"":131,""magicDamageTaken"":526,""physicalDamageDone"":59856,""physicalDamageDoneToChampions"":5915,""physicalDamageTaken"":1'"
2501,"b'1226,""totalDamageDone"":70620,""totalDamageDoneToChampions"":8285,""totalDamageTaken"":12496,""trueDamageDone"":10422,""trueDamageDoneTo'"
2502,"b'Champions"":2238,""trueDamageTaken"":743},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participantId"":'"
2503,"b'3,""position"":{""x"":13558,""y"":3406},""timeEnemySpentControlled"":19631,""totalGold"":6608,""xp"":8534},""4"":{""championStats"":{""abilityHas'"
2504,"b'te"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":224,""bonusArmorPenPercent"":0'"
2505,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1635,""healthMax"":1635,""healthRegen"":19,""lifesteal"":3,""m'"
2506,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":404,""omnivamp"":2,""physicalVamp"":0,""power"":691,""powerMax"":691,""po'"
2507,"b'werRegen"":149,""spellVamp"":0},""currentGold"":1609,""damageStats"":{""magicDamageDone"":195,""magicDamageDoneToChampions"":0,""magicDamage'"
2508,"b'Taken"":1444,""physicalDamageDone"":69834,""physicalDamageDoneToChampions"":6918,""physicalDamageTaken"":6387,""totalDamageDone"":73379,""'"
2509,"b'totalDamageDoneToChampions"":6918,""totalDamageTaken"":8314,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4'"
2510,"b'82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":157,""participantId"":4,""position"":{""x"":7069,""y"":6837},""t'"
2511,"b'imeEnemySpentControlled"":5572,""totalGold"":7024,""xp"":7390},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""a'"
2512,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2513,"b'n"":5,""cooldownReduction"":0,""health"":1510,""healthMax"":1510,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2514,"b'Resist"":101,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":761,""powerMax"":761,""powerRegen"":22,""spellVamp"":0},""current'"
2515,"b'Gold"":103,""damageStats"":{""magicDamageDone"":1913,""magicDamageDoneToChampions"":556,""magicDamageTaken"":1309,""physicalDamageDone"":97'"
2516,"b'05,""physicalDamageDoneToChampions"":3107,""physicalDamageTaken"":7173,""totalDamageDone"":15932,""totalDamageDoneToChampions"":4247,""to'"
2517,"b'talDamageTaken"":9602,""trueDamageDone"":4313,""trueDamageDoneToChampions"":584,""trueDamageTaken"":1119},""goldPerSecond"":30,""jungleMin'"
2518,"b'ionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":5,""position"":{""x"":6928,""y"":6662},""timeEnemySpentControlled"":165626,""t'"
2519,"b'otalGold"":4403,""xp"":4633},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":83,""armorPen"":0,""armorPenPercent"":0,'"
2520,"b'""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""hea'"
2521,"b'lth"":1669,""healthMax"":1846,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":415,'"
2522,"b'""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":579,""damageStats"":{""magicDa'"
2523,"b'mageDone"":51641,""magicDamageDoneToChampions"":6710,""magicDamageTaken"":4983,""physicalDamageDone"":6175,""physicalDamageDoneToChampio'"
2524,"b'ns"":643,""physicalDamageTaken"":7079,""totalDamageDone"":58116,""totalDamageDoneToChampions"":7652,""totalDamageTaken"":12285,""trueDamag'"
2525,"b'eDone"":299,""trueDamageDoneToChampions"":299,""trueDamageTaken"":222},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsK'"
2526,"b'illed"":108,""participantId"":6,""position"":{""x"":4560,""y"":11926},""timeEnemySpentControlled"":191730,""totalGold"":5949,""xp"":7610},""7"":{'"
2527,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed""'"
2528,"b':173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2168,""healthMax"":2168,""hea'"
2529,"b'lthRegen"":243,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,'"
2530,"b'""power"":66,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
2531,"b'hampions"":0,""magicDamageTaken"":3337,""physicalDamageDone"":83553,""physicalDamageDoneToChampions"":9023,""physicalDamageTaken"":11738,'"
2532,"b'""totalDamageDone"":116197,""totalDamageDoneToChampions"":11904,""totalDamageTaken"":15871,""trueDamageDone"":32643,""trueDamageDoneToCha'"
2533,"b'mpions"":2881,""trueDamageTaken"":794},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":11,""minionsKilled"":20,""participantId"":7,""'"
2534,"b'position"":{""x"":7191,""y"":10504},""timeEnemySpentControlled"":236224,""totalGold"":9689,""xp"":7991},""8"":{""championStats"":{""abilityHaste'"
2535,"b'"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":125,""bonusArmorPenPercent"":0,""'"
2536,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1903,""healthMax"":1903,""healthRegen"":33,""lifesteal"":0,""mag'"
2537,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":880,""powerMax"":882,""powe'"
2538,"b'rRegen"":32,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
2539,"b':1900,""physicalDamageDone"":62970,""physicalDamageDoneToChampions"":11046,""physicalDamageTaken"":9354,""totalDamageDone"":63954,""total'"
2540,"b'DamageDoneToChampions"":11156,""totalDamageTaken"":13108,""trueDamageDone"":984,""trueDamageDoneToChampions"":109,""trueDamageTaken"":185'"
2541,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":113,""participantId"":8,""position"":{""x"":13493,""y"":7325},""t'"
2542,"b'imeEnemySpentControlled"":47018,""totalGold"":7184,""xp"":7979},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":73,""'"
2543,"b'armorPen"":0,""armorPenPercent"":5,""attackDamage"":198,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2544,"b'ion"":0,""cooldownReduction"":0,""health"":1521,""healthMax"":1521,""healthRegen"":16,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":6,""ma'"
2545,"b'gicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":711,""powerMax"":711,""powerRegen"":30,""spellVamp"":0},""curre'"
2546,"b'ntGold"":247,""damageStats"":{""magicDamageDone"":6093,""magicDamageDoneToChampions"":1466,""magicDamageTaken"":137,""physicalDamageDone"":'"
2547,"b'69570,""physicalDamageDoneToChampions"":7525,""physicalDamageTaken"":4372,""totalDamageDone"":75663,""totalDamageDoneToChampions"":8992,'"
2548,"b'""totalDamageTaken"":4677,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinions'"
2549,"b'Killed"":0,""level"":11,""minionsKilled"":169,""participantId"":9,""position"":{""x"":9064,""y"":9316},""timeEnemySpentControlled"":216187,""tot'"
2550,"b'alGold"":8997,""xp"":7987},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""'"
2551,"b'attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
2552,"b'th"":1660,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":403,""'"
2553,"b'omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDa'"
2554,"b'mageDone"":3679,""magicDamageDoneToChampions"":1638,""magicDamageTaken"":1142,""physicalDamageDone"":3569,""physicalDamageDoneToChampion'"
2555,"b's"":1055,""physicalDamageTaken"":4040,""totalDamageDone"":12461,""totalDamageDoneToChampions"":3058,""totalDamageTaken"":5623,""trueDamage'"
2556,"b'Done"":5212,""trueDamageDoneToChampions"":364,""trueDamageTaken"":440},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
2557,"b'illed"":24,""participantId"":10,""position"":{""x"":6277,""y"":10146},""timeEnemySpentControlled"":38588,""totalGold"":5174,""xp"":4277}},""time'"
2558,"b'stamp"":1080334},{""events"":[{""itemId"":1036,""participantId"":1,""timestamp"":1081768,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partici'"
2559,"b'pantId"":1,""timestamp"":1081768,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":1,""timestamp"":1081768,""type"":""ITEM_DESTROY'"
2560,"b'ED""},{""itemId"":3067,""participantId"":1,""timestamp"":1081768,""type"":""ITEM_DESTROYED""},{""itemId"":3161,""participantId"":1,""timestamp"":'"
2561,"b'1081768,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":3,""timestamp"":1081934,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2562,"b'articipantId"":3,""skillSlot"":3,""timestamp"":1083000,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1084197,""type"":""WARD_KILL"",'"
2563,"b'""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1086257,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1102,""part'"
2564,"b'icipantId"":7,""timestamp"":1089989,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1090156,""type"":""WARD_PLACED"",""wardType"":""SI'"
2565,"b'GHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1094661,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""tim'"
2566,"b'estamp"":1095261,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":10,""timestamp"":1095663,""type"":""ITEM_PURCHASED""},{""killerId"":2'"
2567,"b',""timestamp"":1098036,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":3,""timestamp"":1099336,""type"":""'"
2568,"b'ITEM_SOLD""},{""itemId"":1042,""participantId"":3,""timestamp"":1100334,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""time'"
2569,"b'stamp"":1100434,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1100731,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
2570,"b'1011,""participantId"":6,""timestamp"":1103071,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1104375,""type"":'"
2571,"b'""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1104375,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participant'"
2572,"b'Id"":5,""timestamp"":1104409,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1104409,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
2573,"b'ARD""},{""level"":12,""participantId"":8,""timestamp"":1106850,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
2574,"b':3,""timestamp"":1108576,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1110241,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
2575,"b'ET""},{""itemId"":2055,""participantId"":10,""timestamp"":1118724,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1118724,""type"":""'"
2576,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1119826,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""item'"
2577,"b'Id"":2031,""participantId"":8,""timestamp"":1120692,""type"":""ITEM_SOLD""},{""level"":12,""participantId"":9,""timestamp"":1121059,""type"":""LEV'"
2578,"b'EL_UP""},{""itemId"":3133,""participantId"":8,""timestamp"":1121158,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestam'"
2579,"b'p"":1121158,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1121158,""type"":""ITEM_DESTROYED""},{""itemId"":3071'"
2580,"b',""participantId"":8,""timestamp"":1121158,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timesta'"
2581,"b'mp"":1122227,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1126392,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId'"
2582,"b'"":2055,""participantId"":9,""timestamp"":1128523,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1128523,""type"":""WARD_PLACED"",""w'"
2583,"b'ardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1128790,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""partici'"
2584,"b'pantId"":5,""timestamp"":1131425,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1131425,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
2585,"b'OL_WARD""},{""killerId"":3,""timestamp"":1132529,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1134964,""typ'"
2586,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1139260,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""part'"
2587,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2588,"b'e"":243,""attackSpeed"":308,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1975,'"
2589,"b'""healthMax"":2299,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":271,""omnivamp""'"
2590,"b':0,""physicalVamp"":0,""power"":743,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone""'"
2591,"b':27606,""magicDamageDoneToChampions"":4068,""magicDamageTaken"":5915,""physicalDamageDone"":54561,""physicalDamageDoneToChampions"":8090'"
2592,"b',""physicalDamageTaken"":6182,""totalDamageDone"":87683,""totalDamageDoneToChampions"":12159,""totalDamageTaken"":13092,""trueDamageDone""'"
2593,"b':5515,""trueDamageDoneToChampions"":0,""trueDamageTaken"":993},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":'"
2594,"b'138,""participantId"":1,""position"":{""x"":5238,""y"":11616},""timeEnemySpentControlled"":84517,""totalGold"":8463,""xp"":9546},""2"":{""champio'"
2595,"b'nStats"":{""abilityHaste"":0,""abilityPower"":263,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bo'"
2596,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1908,""healthMax"":1952,""healthRegen'"
2597,"b'"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
2598,"b'105,""powerMax"":1333,""powerRegen"":61,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":107644,""magicDamageDoneToC'"
2599,"b'hampions"":7214,""magicDamageTaken"":1334,""physicalDamageDone"":11438,""physicalDamageDoneToChampions"":804,""physicalDamageTaken"":8577'"
2600,"b',""totalDamageDone"":141046,""totalDamageDoneToChampions"":8792,""totalDamageTaken"":10241,""trueDamageDone"":21963,""trueDamageDoneToCha'"
2601,"b'mpions"":773,""trueDamageTaken"":329},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":11,""minionsKilled"":17,""participantId"":2,""'"
2602,"b'position"":{""x"":6100,""y"":9131},""timeEnemySpentControlled"":554940,""totalGold"":7387,""xp"":8062},""3"":{""championStats"":{""abilityHaste""'"
2603,"b':0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":259,""bonusArmorPenPercent"":0,""'"
2604,"b'bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1191,""healthMax"":1733,""healthRegen"":16,""lifesteal"":8,""ma'"
2605,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":520,""omnivamp"":2,""physicalVamp"":0,""power"":566,""powerMax"":664,""pow'"
