,0
1349,"b'lDamage"":44,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":4'"
1350,"b'4,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1351,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":234,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,'"
1352,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":136,""spellName"":""xayahcritattack'"
1353,"b'"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage""'"
1354,"b':89,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participa'"
1355,"b'ntId"":3,""physicalDamage"":217,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1356,"b'""name"":""Naafiri"",""participantId"":3,""physicalDamage"":39,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1357,"b'sic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":123,""spellName"":""naafiribasicattack2"",""spellSlot"":'"
1358,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":69,""spellNa'"
1359,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId""'"
1360,"b':0,""physicalDamage"":37,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
1361,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_orderminionmeleebasicatt'"
1362,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":'"
1363,"b'0,""physicalDamage"":88,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId""'"
1364,"b':7},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":13996,""y"":4622},""timestamp"":652925,""type"":""CHAMPIO'"
1365,"b'N_SPECIAL_KILL""},{""level"":7,""participantId"":5,""timestamp"":652925,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":654861,""type"":""WA'"
1366,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":10,""timestamp"":655095,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1367,"b'1036,""participantId"":10,""timestamp"":655095,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":10,""timestamp"":655095,""type"":'"
1368,"b'""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":9,""timestamp"":655294,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":9,'"
1369,"b'""timestamp"":655294,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":655327,""type"":""ITEM_PURCHASED""},{""leve'"
1370,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":655829,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":656562,'"
1371,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6670,""participantId"":4,""timestamp"":656595,""type"":""ITEM_DESTROYED""},{""item'"
1372,"b'Id"":1018,""participantId"":4,""timestamp"":656595,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":656595,""type'"
1373,"b'"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":656595,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":6584'"
1374,"b'35,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3134,""participantId"":7,""timestamp"":660039,""type"":""ITEM_DESTROYED""},{""'"
1375,"b'itemId"":6691,""participantId"":7,""timestamp"":660039,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":660138,""'"
1376,"b'type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""a'"
1377,"b'rmorPenPercent"":0,""attackDamage"":154,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
1378,"b'wnReduction"":0,""health"":1266,""healthMax"":1271,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""'"
1379,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":646,""powerRegen"":24,""spellVamp"":0},""currentGold"":821,""da'"
1380,"b'mageStats"":{""magicDamageDone"":568,""magicDamageDoneToChampions"":458,""magicDamageTaken"":2861,""physicalDamageDone"":22969,""physicalD'"
1381,"b'amageDoneToChampions"":2607,""physicalDamageTaken"":2029,""totalDamageDone"":31046,""totalDamageDoneToChampions"":3730,""totalDamageTake'"
1382,"b'n"":4947,""trueDamageDone"":7508,""trueDamageDoneToChampions"":663,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1383,"b'evel"":8,""minionsKilled"":87,""participantId"":1,""position"":{""x"":1558,""y"":12081},""timeEnemySpentControlled"":42216,""totalGold"":3521,""'"
1384,"b'xp"":4857},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78'"
1385,"b',""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1328,""health'"
1386,"b'Max"":1328,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""ph'"
1387,"b'ysicalVamp"":0,""power"":423,""powerMax"":513,""powerRegen"":121,""spellVamp"":0},""currentGold"":775,""damageStats"":{""magicDamageDone"":3956'"
1388,"b'9,""magicDamageDoneToChampions"":1897,""magicDamageTaken"":1235,""physicalDamageDone"":10398,""physicalDamageDoneToChampions"":478,""phys'"
1389,"b'icalDamageTaken"":6770,""totalDamageDone"":65315,""totalDamageDoneToChampions"":2426,""totalDamageTaken"":8048,""trueDamageDone"":15348,""'"
1390,"b'trueDamageDoneToChampions"":50,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":7,""minionsKilled"":3,""part'"
1391,"b'icipantId"":2,""position"":{""x"":13755,""y"":4373},""timeEnemySpentControlled"":48043,""totalGold"":3775,""xp"":3940},""3"":{""championStats"":{'"
1392,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":132,""bonusArmorPe'"
1393,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":533,""healthMax"":1343,""healthRegen"":111,""life'"
1394,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerM'"
1395,"b'ax"":967,""powerRegen"":173,""spellVamp"":0},""currentGold"":1392,""damageStats"":{""magicDamageDone"":289,""magicDamageDoneToChampions"":289'"
1396,"b',""magicDamageTaken"":308,""physicalDamageDone"":33917,""physicalDamageDoneToChampions"":7389,""physicalDamageTaken"":5250,""totalDamageD'"
1397,"b'one"":35217,""totalDamageDoneToChampions"":7915,""totalDamageTaken"":5559,""trueDamageDone"":1009,""trueDamageDoneToChampions"":236,""true'"
1398,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":93,""participantId"":3,""position"":{""x"":13587,""'"
1399,"b'y"":4545},""timeEnemySpentControlled"":2037,""totalGold"":5817,""xp"":4917},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1400,"b'mor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1401,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1062,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":'"
1402,"b'0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":176,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""'"
1403,"b'currentGold"":299,""damageStats"":{""magicDamageDone"":500,""magicDamageDoneToChampions"":124,""magicDamageTaken"":550,""physicalDamageDon'"
1404,"b'e"":25708,""physicalDamageDoneToChampions"":4851,""physicalDamageTaken"":4199,""totalDamageDone"":26299,""totalDamageDoneToChampions"":49'"
1405,"b'86,""totalDamageTaken"":4851,""trueDamageDone"":90,""trueDamageDoneToChampions"":10,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMi'"
1406,"b'nionsKilled"":4,""level"":6,""minionsKilled"":67,""participantId"":4,""position"":{""x"":13799,""y"":3277},""timeEnemySpentControlled"":25870,""'"
1407,"b'totalGold"":3879,""xp"":2986},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":74,""armorPen"":0,""armorPenPercent"":0,'"
1408,"b'""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""hea'"
1409,"b'lth"":1212,""healthMax"":1339,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,'"
1410,"b'""omnivamp"":0,""physicalVamp"":0,""power"":176,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":974,""damageStats"":{""magicD'"
1411,"b'amageDone"":2186,""magicDamageDoneToChampions"":1248,""magicDamageTaken"":552,""physicalDamageDone"":2120,""physicalDamageDoneToChampion'"
1412,"b's"":627,""physicalDamageTaken"":3712,""totalDamageDone"":8049,""totalDamageDoneToChampions"":2113,""totalDamageTaken"":4374,""trueDamageDo'"
1413,"b'ne"":3742,""trueDamageDoneToChampions"":238,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
1414,"b'led"":18,""participantId"":5,""position"":{""x"":12619,""y"":5400},""timeEnemySpentControlled"":13867,""totalGold"":3439,""xp"":3257},""6"":{""cha'"
1415,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":113,'"
1416,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1621,""healthMax"":1624,""healthRe'"
1417,"b'gen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
1418,"b'"":933,""powerMax"":1482,""powerRegen"":22,""spellVamp"":0},""currentGold"":737,""damageStats"":{""magicDamageDone"":24435,""magicDamageDoneTo'"
1419,"b'Champions"":2931,""magicDamageTaken"":719,""physicalDamageDone"":6805,""physicalDamageDoneToChampions"":487,""physicalDamageTaken"":3613,'"
1420,"b'""totalDamageDone"":33013,""totalDamageDoneToChampions"":3482,""totalDamageTaken"":4947,""trueDamageDone"":1772,""trueDamageDoneToChampio'"
1421,"b'ns"":62,""trueDamageTaken"":614},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participantId"":6,""position'"
1422,"b'"":{""x"":2330,""y"":12365},""timeEnemySpentControlled"":129051,""totalGold"":3812,""xp"":5914},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
1423,"b'lityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMag'"
1424,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1182,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""m'"
1425,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spel'"
1426,"b'lVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":13789,""magicDamageDoneToChampions"":229,""magicDamageTaken"":1543,""phy'"
1427,"b'sicalDamageDone"":37647,""physicalDamageDoneToChampions"":2526,""physicalDamageTaken"":9960,""totalDamageDone"":67919,""totalDamageDoneT'"
1428,"b'oChampions"":2792,""totalDamageTaken"":11676,""trueDamageDone"":16482,""trueDamageDoneToChampions"":36,""trueDamageTaken"":172},""goldPerS'"
1429,"b'econd"":0,""jungleMinionsKilled"":72,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":13877,""y"":4702},""timeEnemySpentC'"
1430,"b'ontrolled"":143579,""totalGold"":4098,""xp"":3884},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""a'"
1431,"b'rmorPenPercent"":0,""attackDamage"":128,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1432,"b'wnReduction"":0,""health"":895,""healthMax"":1381,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""m'"
1433,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":42,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1510,""dama'"
1434,"b'geStats"":{""magicDamageDone"":1115,""magicDamageDoneToChampions"":343,""magicDamageTaken"":634,""physicalDamageDone"":35431,""physicalDam'"
1435,"b'ageDoneToChampions"":3035,""physicalDamageTaken"":5894,""totalDamageDone"":36547,""totalDamageDoneToChampions"":3379,""totalDamageTaken""'"
1436,"b':6689,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1437,"b'8,""minionsKilled"":73,""participantId"":8,""position"":{""x"":7436,""y"":7526},""timeEnemySpentControlled"":10278,""totalGold"":3665,""xp"":500'"
1438,"b'8},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attac'"
1439,"b'kSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1282,'"
1440,"b'""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp""'"
1441,"b':0,""power"":430,""powerMax"":1106,""powerRegen"":24,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":1549,""magicDamag'"
1442,"b'eDoneToChampions"":1204,""magicDamageTaken"":688,""physicalDamageDone"":18068,""physicalDamageDoneToChampions"":2748,""physicalDamageTak'"
1443,"b'en"":3893,""totalDamageDone"":19829,""totalDamageDoneToChampions"":4165,""totalDamageTaken"":4677,""trueDamageDone"":212,""trueDamageDoneT'"
1444,"b'oChampions"":212,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":81,""participantId"":9,""'"
1445,"b'position"":{""x"":13711,""y"":4660},""timeEnemySpentControlled"":838,""totalGold"":3590,""xp"":2972},""10"":{""championStats"":{""abilityHaste"":'"
1446,"b'0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bo'"
1447,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":941,""healthMax"":941,""healthRegen"":11,""lifesteal"":0,""magicPe'"
1448,"b'n"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":647,""powerMax"":647,""powerReg'"
1449,"b'en"":42,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1281'"
1450,"b',""physicalDamageDone"":8018,""physicalDamageDoneToChampions"":4071,""physicalDamageTaken"":3853,""totalDamageDone"":8018,""totalDamageDo'"
1451,"b'neToChampions"":4071,""totalDamageTaken"":5289,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":155},""goldPerSeco'"
1452,"b'nd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13950,""y"":11387},""timeEnemySpentCo'"
1453,"b'ntrolled"":68330,""totalGold"":3144,""xp"":2861}},""timestamp"":660178},{""events"":[{""itemId"":1042,""participantId"":4,""timestamp"":660843,'"
1454,"b'""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":8,""timestamp"":662582,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",'"
1455,"b'""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":664346,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""partic'"
1456,"b'ipantId"":8,""skillSlot"":1,""timestamp"":667589,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":672695,""type"":'"
1457,"b'""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":672695,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,'"
1458,"b'""timestamp"":673862,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":673962,""type"":""ITEM_PURCHASED""},{""itemI'"
1459,"b'd"":3133,""participantId"":3,""timestamp"":675795,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":1,""killerId"":6,""position""'"
1460,"b':{""x"":2180,""y"":13418},""shutdownBounty"":0,""timestamp"":675995,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1461,"b'age"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":256,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1462,"b'""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""tru'"
1463,"b'eDamage"":193,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":186,""spellName"":""f'"
1464,"b'ioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDama'"
1465,"b'ge"":89,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Fior'"
1466,"b'a"",""participantId"":6,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1467,"b'amage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":305,""type"":""OTHER""}'"
1468,"b',{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":181,""spellName"":""fiorabasicattack2"",""spellSlot""'"
1469,"b':65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":59,""name"":""Gragas"",""participantId"":6,""p'"
1470,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":635,""name"":""Gragas"",""'"
1471,"b'participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDam'"
1472,"b'age"":190,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1473,"b',{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasbasicattack2"",""spellSlot""'"
1474,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellN'"
1475,"b'ame"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""phy'"
1476,"b'sicalDamage"":105,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Gra'"
1477,"b'gas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1478,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_chaosminionrangedbasicattack"",""s'"
1479,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phys'"
1480,"b'icalDamage"":37,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
1481,"b'Damage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":82,""spellName"":""sru_chaosminionrangedbasicattack2"",""s'"
1482,"b'pellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""level"":10,""participantId"":6,""timestamp"":675995,""type"":""LEVEL_UP""},'"
1483,"b'{""itemId"":1028,""participantId"":3,""timestamp"":676695,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":678158'"
1484,"b',""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":678225,""ty'"
1485,"b'pe"":""TURRET_PLATE_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":679289,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
1486,"b'L"",""participantId"":6,""skillSlot"":3,""timestamp"":683426,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":689736,""'"
1487,"b'type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":692539,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""partic'"
1488,"b'ipantId"":4,""skillSlot"":3,""timestamp"":693204,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":695877,""type"":""WARD_PLACED"",""wa'"
1489,"b'rdType"":""SIGHT_WARD""},{""level"":8,""participantId"":2,""timestamp"":699279,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":699712,""typ'"
1490,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":700245,""type"":""SKI'"
1491,"b'LL_LEVEL_UP""},{""killerId"":4,""timestamp"":702645,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":702645,""ty'"
1492,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":703446,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":'"
1493,"b'8,""participantId"":7,""timestamp"":704047,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId"":1,""timestamp"":705315,""type"":""ITEM_PURCH'"
1494,"b'ASED""},{""creatorId"":2,""timestamp"":705815,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""TOP_LANE"",""posit'"
1495,"b'ion"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":708783,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[5],""bounty'"
1496,"b'"":300,""killStreakLength"":5,""killerId"":3,""position"":{""x"":12248,""y"":3341},""shutdownBounty"":0,""timestamp"":710118,""type"":""CHAMPION_K'"
1497,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":3,""physicalDamage"":83,""spellName"":""senna'"
1498,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""partic'"
1499,"b'ipantId"":3,""physicalDamage"":144,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1500,"b':0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":40,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1501,"b'""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":561,""spellName"":"""",""spellSlot"":0,""trueDamage"":'"
1502,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot""'"
1503,"b',""spellSlot"":5,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Naafiri"",""participantId"":3,""physicalDamag'"
1504,"b'e"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId'"
1505,"b'"":3,""physicalDamage"":135,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1506,"b'age"":88,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""'"
1507,"b'victimId"":10},{""level"":9,""participantId"":3,""timestamp"":710118,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
1508,"b'lSlot"":1,""timestamp"":711451,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":713820,""type"":""LEVEL_UP""},{""assist'"
1509,"b'ingParticipantIds"":[5],""bounty"":274,""killStreakLength"":6,""killerId"":3,""position"":{""x"":13310,""y"":4485},""shutdownBounty"":0,""timest'"
1510,"b'amp"":714887,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physic'"
1511,"b'alDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""partic'"
