,0
1804,"b'calDamageDone"":4607,""physicalDamageDoneToChampions"":851,""physicalDamageTaken"":3716,""totalDamageDone"":12537,""totalDamageDoneToCha'"
1805,"b'mpions"":2078,""totalDamageTaken"":5562,""trueDamageDone"":5819,""trueDamageDoneToChampions"":170,""trueDamageTaken"":213},""goldPerSecond'"
1806,"b'"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":5,""position"":{""x"":8446,""y"":4838},""timeEnemySpentContro'"
1807,"b'lled"":137546,""totalGold"":3167,""xp"":3465},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":229,""armorPen"":0,""armor'"
1808,"b'PenPercent"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1809,"b'duction"":0,""health"":2333,""healthMax"":2333,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""move'"
1810,"b'mentSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":735,""powerMax"":751,""powerRegen"":26,""spellVamp"":0},""currentGold"":205,""damage'"
1811,"b'Stats"":{""magicDamageDone"":14424,""magicDamageDoneToChampions"":2815,""magicDamageTaken"":2449,""physicalDamageDone"":40690,""physicalDa'"
1812,"b'mageDoneToChampions"":6748,""physicalDamageTaken"":5886,""totalDamageDone"":55171,""totalDamageDoneToChampions"":9620,""totalDamageTaken'"
1813,"b'"":8452,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1814,"b'l"":11,""minionsKilled"":109,""participantId"":6,""position"":{""x"":4717,""y"":9353},""timeEnemySpentControlled"":283457,""totalGold"":5705,""x'"
1815,"b'p"":7417},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,'"
1816,"b'""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1780,""healthM'"
1817,"b'ax"":1990,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":405,""omnivamp"":8,""phys'"
1818,"b'icalVamp"":0,""power"":558,""powerMax"":636,""powerRegen"":154,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":671,""m'"
1819,"b'agicDamageDoneToChampions"":671,""magicDamageTaken"":3284,""physicalDamageDone"":83053,""physicalDamageDoneToChampions"":6170,""physical'"
1820,"b'DamageTaken"":10981,""totalDamageDone"":104140,""totalDamageDoneToChampions"":7946,""totalDamageTaken"":14275,""trueDamageDone"":20414,""t'"
1821,"b'rueDamageDoneToChampions"":1104,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":10,""minionsKilled"":17,""'"
1822,"b'participantId"":7,""position"":{""x"":10607,""y"":4598},""timeEnemySpentControlled"":132756,""totalGold"":7120,""xp"":6287},""8"":{""championSta'"
1823,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":168,""bonusAr'"
1824,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":631,""healthMax"":1457,""healthRegen"":23,""'"
1825,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":856,""po'"
1826,"b'werMax"":1075,""powerRegen"":67,""spellVamp"":0},""currentGold"":2105,""damageStats"":{""magicDamageDone"":29859,""magicDamageDoneToChampion'"
1827,"b's"":5505,""magicDamageTaken"":750,""physicalDamageDone"":26534,""physicalDamageDoneToChampions"":2905,""physicalDamageTaken"":5860,""total'"
1828,"b'DamageDone"":56833,""totalDamageDoneToChampions"":8849,""totalDamageTaken"":6781,""trueDamageDone"":438,""trueDamageDoneToChampions"":438'"
1829,"b',""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":8,""position"":{""'"
1830,"b'x"":8298,""y"":8342},""timeEnemySpentControlled"":21546,""totalGold"":5705,""xp"":6981},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1831,"b'wer"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1832,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1592,""healthRegen"":17,""lifesteal"":3,""magicPen"":0,""magi'"
1833,"b'cPenPercent"":0,""magicResist"":53,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":598,""powerRegen"":24,""sp'"
1834,"b'ellVamp"":0},""currentGold"":2877,""damageStats"":{""magicDamageDone"":15329,""magicDamageDoneToChampions"":1409,""magicDamageTaken"":576,""'"
1835,"b'physicalDamageDone"":35722,""physicalDamageDoneToChampions"":2841,""physicalDamageTaken"":3572,""totalDamageDone"":61229,""totalDamageDo'"
1836,"b'neToChampions"":4284,""totalDamageTaken"":4148,""trueDamageDone"":10177,""trueDamageDoneToChampions"":33,""trueDamageTaken"":0},""goldPerS'"
1837,"b'econd"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":145,""participantId"":9,""position"":{""x"":9789,""y"":1600},""timeEnemySpent'"
1838,"b'Controlled"":37008,""totalGold"":7502,""xp"":6443},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":144,""armorPen"":0,'"
1839,"b'""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
1840,"b'ownReduction"":0,""health"":1498,""healthMax"":1506,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,'"
1841,"b'""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":452,""d'"
1842,"b'amageStats"":{""magicDamageDone"":2991,""magicDamageDoneToChampions"":1777,""magicDamageTaken"":972,""physicalDamageDone"":3095,""physical'"
1843,"b'DamageDoneToChampions"":846,""physicalDamageTaken"":2828,""totalDamageDone"":13237,""totalDamageDoneToChampions"":2872,""totalDamageTake'"
1844,"b'n"":3800,""trueDamageDone"":7149,""trueDamageDoneToChampions"":248,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
1845,"b'evel"":8,""minionsKilled"":20,""participantId"":10,""position"":{""x"":9226,""y"":2047},""timeEnemySpentControlled"":64361,""totalGold"":3932,""'"
1846,"b'xp"":4267}},""timestamp"":840252},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840320,""type"":""OBJECTIVE_BOUNTY_PRE'"
1847,"b'START""},{""killerId"":9,""timestamp"":842115,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":844723,""type"":""'"
1848,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":847185,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":'"
1849,"b'300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8858,""y"":9093},""shutdownBounty"":0,""timestamp"":847384,""type"":""CHAMPION_KILL'"
1850,"b'"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":83,""spellName"":""leblanc'"
1851,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Leblanc"",""participantId"":3,'"
1852,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Leblanc""'"
1853,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""leblancrq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1854,"b'Damage"":222,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1855,"b'HER""},{""basic"":false,""magicDamage"":20,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1856,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDam'"
1857,"b'age"":173,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tr'"
1858,"b'istana"",""participantId"":3,""physicalDamage"":191,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1859,"b'""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":173,""spellName"":""tristanae"",""spellSlot"":2,""tr'"
1860,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1861,"b'""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killerId"":9,""timestamp"":852058,""type"":""WARD_KILL"",""war'"
1862,"b'dType"":""SIGHT_WARD""},{""level"":9,""participantId"":2,""timestamp"":853456,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":854393,""type""'"
1863,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1103,""participantId"":7,""timestamp"":854426,""type"":""ITEM_DESTROYED""},{""bount'"
1864,"b'y"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10338,""y"":4761},""time'"
1865,"b'stamp"":854426,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":856559,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""lev'"
1866,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":857395,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,'"
1867,"b'""timestamp"":857665,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":857665,""type"":""ITEM_PURCHASED""},{""assis'"
1868,"b'tingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":8,""killerId"":7,""position"":{""x"":9523,""y"":6208},""shutdownBounty"":0,""time'"
1869,"b'stamp"":859526,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""p'"
1870,"b'hysicalDamage"":92,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""'"
1871,"b'Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1872,"b'true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":118,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""tru'"
1873,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":390,""spellName"":""kh'"
1874,"b'azixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDa'"
1875,"b'mage"":162,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""part'"
1876,"b'icipantId"":6,""physicalDamage"":42,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1877,"b'3,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OT'"
1878,"b'HER""},{""basic"":false,""magicDamage"":19,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1879,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":172,""spellName"":""poppyq""'"
1880,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":8,""timestamp"":859526,""type"":""LEVEL_UP""}'"
1881,"b',{""itemId"":3145,""participantId"":8,""timestamp"":859793,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""kil'"
1882,"b'lStreakLength"":0,""killerId"":1,""position"":{""x"":10566,""y"":3123},""shutdownBounty"":0,""timestamp"":862861,""type"":""CHAMPION_KILL"",""vict'"
1883,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":140,""name"":""Braum"",""participantId"":2,""physicalDamage"":0,""spellName"":""braumq"",""spell'"
1884,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellN'"
1885,"b'ame"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
1886,"b'cDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":58,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1887,"b'""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1888,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""sp'"
1889,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spe'"
1890,"b'llName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physic'"
1891,"b'alDamage"":29,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name""'"
1892,"b':""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1893,"b'cDamage"":16,""name"":""Irelia"",""participantId"":1,""physicalDamage"":235,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1894,"b'{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":105,""spellName"":""ireliaq"",""spellSlot"":0,""trueD'"
1895,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":315,""spellName"":""ireli'"
1896,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""ph'"
1897,"b'ysicalDamage"":50,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Ire'"
1898,"b'lia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1899,"b'se,""magicDamage"":51,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueD'"
1900,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":27,""spellName"":""naut'"
1901,"b'iluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""p'"
1902,"b'hysicalDamage"":45,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""'"
1903,"b'name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1904,"b'R""}],""victimId"":10},{""itemId"":1052,""participantId"":8,""timestamp"":863697,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":86449'"
1905,"b'5,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":865629,""type'"
1906,"b'"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":875432,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
1907,"b'3,""timestamp"":875565,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":879768,""type"":""ITEM_PURCHASED""},{""ass'"
1908,"b'istingParticipantIds"":[6,9],""bounty"":219,""killStreakLength"":9,""killerId"":7,""position"":{""x"":8344,""y"":968},""shutdownBounty"":0,""tim'"
1909,"b'estamp"":887048,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":39,""name"":""Zac"",""participantId"":6,""physi'"
1910,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Zac"",""partici'"
1911,"b'pantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""na'"
1912,"b'me"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1913,"b'Damage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1914,"b'OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""tru'"
1915,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalD'"
1916,"b'amage"":76,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name'"
1917,"b'"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_krugminibasicattack4"",""spellSlot"":67,""trueDamage"":0,""typ'"
1918,"b'e"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_krugmin'"
1919,"b'ibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":244,""name"":""Braum"",""participantId"":1'"
1920,"b'0,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
1921,"b'ri"",""participantId"":9,""physicalDamage"":107,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1922,"b'cDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":1053,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1923,"b'HER""},{""basic"":false,""magicDamage"":59,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlo'"
1924,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":93,""spellN'"
1925,"b'ame"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participa'"
1926,"b'ntId"":7,""physicalDamage"":250,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingPartic'"
1927,"b'ipantIds"":[6,9],""bounty"":300,""killStreakLength"":10,""killerId"":7,""position"":{""x"":8380,""y"":815},""shutdownBounty"":0,""timestamp"":887'"
1928,"b'449,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage'"
1929,"b'"":100,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Irelia"",""partic'"
1930,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1931,"b'""name"":""Irelia"",""participantId"":7,""physicalDamage"":385,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1932,"b'se,""magicDamage"":0,""name"":""Irelia"",""participantId"":7,""physicalDamage"":100,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1933,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":7,""physicalDamage"":286,""spellName"":""ireliabasicattack'"
1934,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":7,""physicalDamage'"
1935,"b'"":189,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Irelia"",""parti'"
1936,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
1937,"b'8,""name"":""Irelia"",""participantId"":7,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1938,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":54,""spellName"":""khaz'"
1939,"b'ixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDama'"
1940,"b'ge"":38,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Khazix"",""pa'"
1941,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1942,"b'Damage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":165,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1943,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":119,""spellName"":""khazixbasicatta'"
1944,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDam'"
1945,"b'age"":490,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""parti'"
1946,"b'cipantId"":6,""physicalDamage"":33,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
1947,"b'0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1948,"b',""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":64,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage""'"
1949,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcryst'"
1950,"b'alflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Poppy"",""participantId"":6,""physical'"
1951,"b'Damage"":28,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""P'"
1952,"b'oppy"",""participantId"":6,""physicalDamage"":144,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1953,"b'agicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":88,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1954,"b'ER""},{""basic"":false,""magicDamage"":73,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1955,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":313,""spellName"":""zeriq"",""sp'"
1956,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""s'"
1957,"b'pellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength'"
1958,"b'"":2,""position"":{""x"":8254,""y"":928},""timestamp"":887449,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":7,""timestamp"":889151,""type"":""W'"
1959,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":889783,""type"":""ITEM_PURCHASED""},{""itemId""'"
1960,"b':1028,""participantId"":2,""timestamp"":897790,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":898925,""type"":""'"
1961,"b'ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":898925,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champi'"
1962,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":154,""bo'"
1963,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":15,""healthMax"":1745,""healthRegen""'"
1964,"b':30,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":47'"
1965,"b'3,""powerMax"":737,""powerRegen"":28,""spellVamp"":0},""currentGold"":19,""damageStats"":{""magicDamageDone"":8674,""magicDamageDoneToChampio'"
1966,"b'ns"":2761,""magicDamageTaken"":3261,""physicalDamageDone"":50152,""physicalDamageDoneToChampions"":5399,""physicalDamageTaken"":9362,""tot'"
