,0
1102,"b'86,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x'"
1103,"b'"":5841,""y"":12687},""timeEnemySpentControlled"":80964,""totalGold"":2920,""xp"":2585},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1104,"b'wer"":73,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1105,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":321,""healthMax"":1383,""healthRegen"":213,""lifesteal"":0,""magicPen"":0,""magi'"
1106,"b'cPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":881,""powerMax"":1069,""powerRegen"":23,""s'"
1107,"b'pellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":16094,""magicDamageDoneToChampions"":1912,""magicDamageTaken"":791,""'"
1108,"b'physicalDamageDone"":1869,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":6118,""totalDamageDone"":17987,""totalDamageDoneT'"
1109,"b'oChampions"":2034,""totalDamageTaken"":6910,""trueDamageDone"":23,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond""'"
1110,"b':0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""participantId"":8,""position"":{""x"":8976,""y"":8255},""timeEnemySpentControll'"
1111,"b'ed"":102064,""totalGold"":2581,""xp"":3993},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":74,""armorPen"":0,""armorPen'"
1112,"b'Percent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
1113,"b'ion"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movement'"
1114,"b'Speed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":149,""damageStat'"
1115,"b's"":{""magicDamageDone"":1538,""magicDamageDoneToChampions"":552,""magicDamageTaken"":187,""physicalDamageDone"":1694,""physicalDamageDone'"
1116,"b'ToChampions"":284,""physicalDamageTaken"":1268,""totalDamageDone"":6925,""totalDamageDoneToChampions"":941,""totalDamageTaken"":1565,""tru'"
1117,"b'eDamageDone"":3692,""trueDamageDoneToChampions"":104,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""m'"
1118,"b'inionsKilled"":13,""participantId"":9,""position"":{""x"":13040,""y"":3000},""timeEnemySpentControlled"":69888,""totalGold"":2359,""xp"":2188},'"
1119,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackS'"
1120,"b'peed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1209,""healthMax"":1209'"
1121,"b',""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp'"
1122,"b'"":0,""power"":480,""powerMax"":489,""powerRegen"":20,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
1123,"b'oneToChampions"":0,""magicDamageTaken"":12,""physicalDamageDone"":19621,""physicalDamageDoneToChampions"":4351,""physicalDamageTaken"":17'"
1124,"b'62,""totalDamageDone"":27021,""totalDamageDoneToChampions"":4351,""totalDamageTaken"":1775,""trueDamageDone"":7400,""trueDamageDoneToCham'"
1125,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":74,""participantId"":10,""positio'"
1126,"b'n"":{""x"":14225,""y"":13978},""timeEnemySpentControlled"":207827,""totalGold"":3987,""xp"":3463}},""timestamp"":540179},{""events"":[{""itemId""'"
1127,"b':2010,""participantId"":10,""timestamp"":540480,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":10,""timestamp"":540614,""type"":""ITE'"
1128,"b'M_SOLD""},{""itemId"":1036,""participantId"":10,""timestamp"":541086,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timesta'"
1129,"b'mp"":546725,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":546725,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistin'"
1130,"b'gParticipantIds"":[3],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8698,""y"":8724},""shutdownBounty"":0,""timestamp'"
1131,"b'"":556837,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":98,""name"":""Sylas"",""participantId"":2,""physicalD'"
1132,"b'amage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Sylas"",""parti'"
1133,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1134,"b'age"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":15,""type"":""OTHER""},{'"
1135,"b'""basic"":false,""magicDamage"":273,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDama'"
1136,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",'"
1137,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Sylas"",""participantId"":3,""physicalDamage"":'"
1138,"b'0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Sylas"",""parti'"
1139,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10'"
1140,"b'5,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":22,""type"":""OTHER""},{""basi'"
1141,"b'c"":true,""magicDamage"":0,""name"":""Sylas"",""participantId"":3,""physicalDamage"":42,""spellName"":""sylasbasicattack"",""spellSlot"":64,""true'"
1142,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDa'"
1143,"b'mage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Alistar'"
1144,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1145,"b'Damage"":19,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1146,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":46,""spellName"":""alistarbasicattack2"",""spe'"
1147,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":20,""'"
1148,"b'spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
1149,"b'ionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1150,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":333,""spellName"":""tristanabasic'"
1151,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":6,""participantId"":2,""timestamp"":556837,""type"":""LEV'"
1152,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":557837,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""part'"
1153,"b'icipantId"":8,""timestamp"":569174,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2,3,7],""bounty"":0,""killerId"":5,""killerTea'"
1154,"b'mId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4829,""y"":9700},""timestamp"":570437,""type"":""ELITE_MONSTER_KILL""},{""itemId"":336'"
1155,"b'4,""participantId"":5,""timestamp"":572038,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,9],""bounty"":300,""killStreakLength""'"
1156,"b':3,""killerId"":10,""position"":{""x"":4418,""y"":9359},""shutdownBounty"":300,""timestamp"":576370,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1157,"b't"":[{""basic"":false,""magicDamage"":132,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot'"
1158,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellNa'"
1159,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Rumble"",""participantId"":6,""physica'"
1160,"b'lDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":'"
1161,"b'""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1162,"b'c"":false,""magicDamage"":116,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""'"
1163,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1164,"b'rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""A'"
1165,"b'atrox"",""participantId"":6,""physicalDamage"":165,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1166,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":109,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type""'"
1167,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":214,""spellName"":""aatroxq2"",""spellSlo'"
1168,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":298,""spell'"
1169,"b'Name"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""p'"
1170,"b'hysicalDamage"":13,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1171,"b'"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1172,"b'c"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":117,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0'"
1173,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Ashe"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1174,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":91,""spellName""'"
1175,"b':""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":6,""participantId"":9,""timestamp"":576370'"
1176,"b',""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":4354,""y"":989'"
1177,"b'4},""shutdownBounty"":0,""timestamp"":576742,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kind'"
1178,"b'red"",""participantId"":3,""physicalDamage"":81,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1179,"b'agicDamage"":88,""name"":""Kindred"",""participantId"":3,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1180,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmiteplaye'"
1181,"b'rganker"",""spellSlot"":5,""trueDamage"":61,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":146,""name"":""Zac"",""p'"
1182,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1183,"b'159,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1184,"b'alse,""magicDamage"":58,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1185,"b'OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1186,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1187,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":90,""spe'"
1188,"b'llName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""pa'"
1189,"b'rticipantId"":3,""physicalDamage"":180,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1190,"b'se,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":247,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0'"
1191,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamet'"
1192,"b'hrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Rumble"",""participantId"":1,""physica'"
1193,"b'lDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds""'"
1194,"b':[1,3],""bounty"":274,""killStreakLength"":0,""killerId"":5,""position"":{""x"":4849,""y"":9812},""shutdownBounty"":0,""timestamp"":578676,""type'"
1195,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":227,""sp'"
1196,"b'ellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5'"
1197,"b',""physicalDamage"":115,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
1198,"b'c"":false,""magicDamage"":132,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueD'"
1199,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""sp'"
1200,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0'"
1201,"b',""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Rumble"",'"
1202,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1203,"b'magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":254,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDa'"
1204,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":232,""spellName"":""tri'"
1205,"b'stanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Tristana"",""participantId"":3,""physic'"
1206,"b'alDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Zac"",""'"
1207,"b'participantId"":5,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1208,"b':49,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1209,"b'e,""magicDamage"":130,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1210,"b'HER""},{""basic"":false,""magicDamage"":236,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueD'"
1211,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacw"",""'"
1212,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""s'"
1213,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
1214,"b'4,""timestamp"":580342,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":4,""killerId"":10,""'"
1215,"b'position"":{""x"":3517,""y"":10088},""shutdownBounty"":0,""timestamp"":585382,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1216,"b'""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":247,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""t'"
1217,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":68,""spellName"":""tristanabasicat'"
1218,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalD'"
1219,"b'amage"":59,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1220,"b'""Tristana"",""participantId"":10,""physicalDamage"":359,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1221,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":89,""spellName"":""tristanabasicattack2"",""sp'"
1222,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participant'"
1223,"b'Id"":7,""physicalDamage"":81,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1224,"b'me"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic""'"
1225,"b':false,""magicDamage"":88,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":'"
1226,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summoners'"
1227,"b'miteplayerganker"",""spellSlot"":5,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Ashe"",""participantId"":10'"
1228,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""pa'"
1229,"b'rticipantId"":10,""physicalDamage"":275,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1230,"b'magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":102,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":'"
1231,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":132,""spellName"":""volley"",""spe'"
1232,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":217,""s'"
1233,"b'pellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":9,""'"
1234,"b'physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""nam'"
1235,"b'e"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{'"
1236,"b'""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":2,""position"":{""x"":3738,""y"":10657},""timestamp"":585382,""type"":""CHAMPION_SP'"
1237,"b'ECIAL_KILL""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":3670,""y"":10775},""'"
1238,"b'shutdownBounty"":150,""timestamp"":586047,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",'"
1239,"b'""participantId"":5,""physicalDamage"":92,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1240,"b'ge"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":88,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1241,"b'sic"":false,""magicDamage"":22,""name"":""Ashe"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1242,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":75,""spellName"":""ashebasicattack"",""spe'"
1243,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":190,""name"":""Zac"",""participantId""'"
1244,"b':5,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Za'"
1245,"b'c"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1246,"b':0,""name"":""Zac"",""participantId"":5,""physicalDamage"":135,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
1247,"b'""},{""basic"":false,""magicDamage"":105,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDama'"
1248,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":5,""physicalDamage"":95,""spellName"":""zacbasicatta'"
1249,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDam'"
1250,"b'age"":359,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
1251,"b'ristana"",""participantId"":3,""physicalDamage"":89,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
1252,"b'{""basic"":false,""magicDamage"":142,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot""'"
1253,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellNam'"
1254,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":2,""physicalD'"
1255,"b'amage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""p'"
1256,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId""'"
1257,"b':1052,""participantId"":1,""timestamp"":589487,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":589487,""type"":""'"
1258,"b'ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":589487,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":3,""'"
1259,"b'timestamp"":590087,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3145,""goldGain"":215,""participantId"":1,""timestamp"":590653,""typ'"
1260,"b'e"":""ITEM_UNDO""},{""level"":8,""participantId"":8,""timestamp"":592151,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":1,""timestamp"":'"
1261,"b'593783,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":6,""timestamp"":599817,""type"":""ITEM_PURCHASED""}],""participantFrames'"
1262,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""atta'"
1263,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":13,""healthMax"":145'"
1264,"b'1,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""physicalVa'"
