,0
2446,"b'ge"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":160,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2447,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":132,""spellName"":""aatroxpassive"",""spellS'"
2448,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":521,""sp'"
2449,"b'ellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":'"
2450,"b'2,""physicalDamage"":563,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2055,""par'"
2451,"b'ticipantId"":10,""timestamp"":1287269,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1287269,""type"":""WARD_PLACED"",""wardType"":'"
2452,"b'""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1287652,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1287652'"
2453,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":4,""killerId"":4'"
2454,"b',""position"":{""x"":4846,""y"":9374},""shutdownBounty"":0,""timestamp"":1289354,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
2455,"b'e,""magicDamage"":90,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""ty'"
2456,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""alistare"",""spell'"
2457,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""s'"
2458,"b'pellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Alistar"",""participant'"
2459,"b'Id"":4,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""n'"
2460,"b'ame"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2461,"b'"":false,""magicDamage"":63,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage""'"
2462,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",'"
2463,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Alistar"",""participantId"":5,""physicalDamage'"
2464,"b'"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""partici'"
2465,"b'pantId"":5,""physicalDamage"":44,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
2466,"b'ved"":[{""basic"":false,""magicDamage"":58,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2467,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":51,""spellName"":""neekobasi'"
2468,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalD'"
2469,"b'amage"":33,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Neeko"",""participa'"
2470,"b'ntId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""'"
2471,"b'Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2472,"b'gicDamage"":101,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2473,"b'ER""},{""basic"":false,""magicDamage"":597,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot""'"
2474,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":62,""spellName'"
2475,"b'"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":326,""name"":""Kaisa"",""participantId"":'"
2476,"b'4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
2477,"b'participantId"":4,""physicalDamage"":30,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2478,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":28,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""t'"
2479,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":192,""spellName"":""kaisabasicattack3'"
2480,"b'"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
2481,"b'62,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2482,"b'cipantId"":4,""physicalDamage"":68,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2483,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":62,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type'"
2484,"b'"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":'"
2485,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":61,""spellName"":'"
2486,"b'"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
2487,"b':108,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""'"
2488,"b'participantId"":4,""physicalDamage"":68,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2489,"b'ge"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":160,""type"":""OTHER""},'"
2490,"b'{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2491,"b':58,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilus'"
2492,"b'anchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""phys'"
2493,"b'icalDamage"":18,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name'"
2494,"b'"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2495,"b'{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":32,""spellName"":""nautiluspassive"",""spellSlot""'"
2496,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":41,""spellN'"
2497,"b'ame"":""nautilusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":5,""timestamp"":1291765,""typ'"
2498,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":1293401,""type"":""ITEM_PURCHASED""},{""itemI'"
2499,"b'd"":3067,""participantId"":8,""timestamp"":1293602,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":8,""timestamp"":1293602,""typ'"
2500,"b'e"":""ITEM_DESTROYED""},{""itemId"":8020,""participantId"":8,""timestamp"":1293602,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
2501,"b'"":10,""timestamp"":1293636,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1293769,""type"":""ITEM_PURCHASED""}'"
2502,"b',{""creatorId"":5,""timestamp"":1293902,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1'"
2503,"b'296565,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1296565,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
2504,"b'5,""timestamp"":1298402,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":1305579,""type"":'"
2505,"b'""ITEM_DESTROYED""},{""itemId"":3814,""participantId"":9,""timestamp"":1305579,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":5,""t'"
2506,"b'imestamp"":1306750,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterTyp'"
2507,"b'e"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1306750,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":1'"
2508,"b',""timestamp"":1306750,""type"":""LEVEL_UP""},{""level"":14,""participantId"":3,""timestamp"":1306750,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
2509,"b'MAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1307957,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
2510,"b'llSlot"":2,""timestamp"":1307990,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":13083'"
2511,"b'26,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":1309494,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""partic'"
2512,"b'ipantId"":7,""timestamp"":1309494,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":7,""timestamp"":1309494,""type"":""ITEM_DESTRO'"
2513,"b'YED""},{""itemId"":4645,""participantId"":7,""timestamp"":1309494,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp""'"
2514,"b':1310293,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":1310896,""type"":""ITEM_SOLD""},{""itemId"":2055,""parti'"
2515,"b'cipantId"":7,""timestamp"":1311061,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":6,""timestamp"":1311529,""type"":""ITEM_PURCH'"
2516,"b'ASED""},{""killerId"":3,""timestamp"":1315044,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":4,""timesta'"
2517,"b'mp"":1318244,""type"":""ITEM_DESTROYED""},{""level"":13,""participantId"":2,""timestamp"":1318311,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
2518,"b'"",""participantId"":2,""skillSlot"":2,""timestamp"":1319119,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":4,""timestamp"":1319385'"
2519,"b',""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":117,""armorPen"":0,""arm'"
2520,"b'orPenPercent"":18,""attackDamage"":239,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2521,"b'nReduction"":0,""health"":1266,""healthMax"":2195,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""m'"
2522,"b'ovementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1003,""damageS'"
2523,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1585,""physicalDamageDone"":116349,""physicalDamageDon'"
2524,"b'eToChampions"":11936,""physicalDamageTaken"":12234,""totalDamageDone"":122584,""totalDamageDoneToChampions"":11936,""totalDamageTaken"":1'"
2525,"b'4248,""trueDamageDone"":6235,""trueDamageDoneToChampions"":0,""trueDamageTaken"":428},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level'"
2526,"b'"":14,""minionsKilled"":200,""participantId"":1,""position"":{""x"":5537,""y"":9385},""timeEnemySpentControlled"":163331,""totalGold"":7833,""xp'"
2527,"b'"":12087},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232'"
2528,"b',""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1671,""health'"
2529,"b'Max"":2052,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":494,""omnivamp"":0,""phy'"
2530,"b'sicalVamp"":0,""power"":594,""powerMax"":765,""powerRegen"":199,""spellVamp"":0},""currentGold"":906,""damageStats"":{""magicDamageDone"":396,""'"
2531,"b'magicDamageDoneToChampions"":396,""magicDamageTaken"":6129,""physicalDamageDone"":123050,""physicalDamageDoneToChampions"":6114,""physic'"
2532,"b'alDamageTaken"":15869,""totalDamageDone"":147308,""totalDamageDoneToChampions"":6736,""totalDamageTaken"":22255,""trueDamageDone"":23861,'"
2533,"b'""trueDamageDoneToChampions"":225,""trueDamageTaken"":256},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":13,""minionsKilled"":3,'"
2534,"b'""participantId"":2,""position"":{""x"":2562,""y"":8313},""timeEnemySpentControlled"":214034,""totalGold"":8021,""xp"":10058},""3"":{""championSt'"
2535,"b'ats"":{""abilityHaste"":0,""abilityPower"":196,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":152,""bonus'"
2536,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1021,""healthMax"":2187,""healthRegen"":3'"
2537,"b'3,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":453,'"
2538,"b'""powerMax"":1182,""powerRegen"":30,""spellVamp"":0},""currentGold"":1664,""damageStats"":{""magicDamageDone"":70576,""magicDamageDoneToChamp'"
2539,"b'ions"":5624,""magicDamageTaken"":1632,""physicalDamageDone"":16175,""physicalDamageDoneToChampions"":462,""physicalDamageTaken"":7433,""to'"
2540,"b'talDamageDone"":89137,""totalDamageDoneToChampions"":6087,""totalDamageTaken"":9081,""trueDamageDone"":2385,""trueDamageDoneToChampions""'"
2541,"b':0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":195,""participantId"":3,""position"":{'"
2542,"b'""x"":1651,""y"":10912},""timeEnemySpentControlled"":94968,""totalGold"":7979,""xp"":12015},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
2543,"b'yPower"":139,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":261,""bonusArmorPenPercent"":0,""bonusMagi'"
2544,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1836,""healthMax"":1836,""healthRegen"":211,""lifesteal"":0,""magicPen"":0'"
2545,"b',""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":131,""powerMax"":903,""powerRegen"":'"
2546,"b'160,""spellVamp"":0},""currentGold"":2920,""damageStats"":{""magicDamageDone"":53270,""magicDamageDoneToChampions"":8156,""magicDamageTaken'"
2547,"b'"":951,""physicalDamageDone"":53375,""physicalDamageDoneToChampions"":4010,""physicalDamageTaken"":5025,""totalDamageDone"":113380,""total'"
2548,"b'DamageDoneToChampions"":12407,""totalDamageTaken"":5977,""trueDamageDone"":6734,""trueDamageDoneToChampions"":240,""trueDamageTaken"":0},'"
2549,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":210,""participantId"":4,""position"":{""x"":7166,""y"":7673},""timeE'"
2550,"b'nemySpentControlled"":40643,""totalGold"":9930,""xp"":10078},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":112,""ar'"
2551,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2552,"b'"":33,""cooldownReduction"":0,""health"":1951,""healthMax"":1951,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2553,"b'Resist"":107,""movementSpeed"":633,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""current'"
2554,"b'Gold"":939,""damageStats"":{""magicDamageDone"":8181,""magicDamageDoneToChampions"":2941,""magicDamageTaken"":1842,""physicalDamageDone"":4'"
2555,"b'526,""physicalDamageDoneToChampions"":809,""physicalDamageTaken"":6862,""totalDamageDone"":18541,""totalDamageDoneToChampions"":4085,""to'"
2556,"b'talDamageTaken"":9153,""trueDamageDone"":5833,""trueDamageDoneToChampions"":334,""trueDamageTaken"":448},""goldPerSecond"":30,""jungleMini'"
2557,"b'onsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":128769,""tot'"
2558,"b'alGold"":5149,""xp"":6819},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""att'"
2559,"b'ackDamage"":244,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""healt'"
2560,"b'h"":0,""healthMax"":1866,""healthRegen"":22,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":370,""omni'"
2561,"b'vamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageD'"
2562,"b'one"":25959,""magicDamageDoneToChampions"":1719,""magicDamageTaken"":4496,""physicalDamageDone"":91873,""physicalDamageDoneToChampions"":'"
2563,"b'10038,""physicalDamageTaken"":6484,""totalDamageDone"":123857,""totalDamageDoneToChampions"":11758,""totalDamageTaken"":11088,""trueDamag'"
2564,"b'eDone"":6025,""trueDamageDoneToChampions"":0,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKi'"
2565,"b'lled"":205,""participantId"":6,""position"":{""x"":5674,""y"":11519},""timeEnemySpentControlled"":31545,""totalGold"":8275,""xp"":10801},""7"":{""'"
2566,"b'championStats"":{""abilityHaste"":0,""abilityPower"":250,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":'"
2567,"b'130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2023,""healthMax"":2023,""hea'"
2568,"b'lthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":461,""omnivamp"":0,""physicalVamp"":0,'"
2569,"b'""power"":1139,""powerMax"":1365,""powerRegen"":64,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":125330,""magicDamag'"
2570,"b'eDoneToChampions"":4369,""magicDamageTaken"":1148,""physicalDamageDone"":18346,""physicalDamageDoneToChampions"":657,""physicalDamageTak'"
2571,"b'en"":8696,""totalDamageDone"":173805,""totalDamageDoneToChampions"":5324,""totalDamageTaken"":10018,""trueDamageDone"":30128,""trueDamageD'"
2572,"b'oneToChampions"":296,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":139,""level"":12,""minionsKilled"":6,""participant'"
2573,"b'Id"":7,""position"":{""x"":8871,""y"":11508},""timeEnemySpentControlled"":567682,""totalGold"":8244,""xp"":9321},""8"":{""championStats"":{""abili'"
2574,"b'tyHaste"":0,""abilityPower"":0,""armor"":210,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":144,""bonusArmorPenPerc'"
2575,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2947,""healthMax"":2947,""healthRegen"":45,""lifesteal'"
2576,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":611,""omnivamp"":0,""physicalVamp"":0,""power"":1067,""powerMax""'"
2577,"b':1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":1963,""magicDamageDoneToChampions"":1017,""m'"
2578,"b'agicDamageTaken"":2507,""physicalDamageDone"":76032,""physicalDamageDoneToChampions"":8588,""physicalDamageTaken"":12737,""totalDamageDo'"
2579,"b'ne"":85681,""totalDamageDoneToChampions"":10063,""totalDamageTaken"":15343,""trueDamageDone"":7685,""trueDamageDoneToChampions"":457,""tru'"
2580,"b'eDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":160,""participantId"":8,""position"":{""x"":142'"
2581,"b'62,""y"":13759},""timeEnemySpentControlled"":1135824,""totalGold"":7636,""xp"":11349},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2582,"b'er"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":304,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2583,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2103,""healthMax"":2103,""healthRegen"":21,""lifesteal"":4,""magicPen"":0,""magic'"
2584,"b'PenPercent"":0,""magicResist"":42,""movementSpeed"":517,""omnivamp"":2,""physicalVamp"":0,""power"":744,""powerMax"":744,""powerRegen"":28,""spe'"
2585,"b'llVamp"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5204,""physicalD'"
2586,"b'amageDone"":118631,""physicalDamageDoneToChampions"":8004,""physicalDamageTaken"":4756,""totalDamageDone"":123357,""totalDamageDoneToCha'"
2587,"b'mpions"":8079,""totalDamageTaken"":10132,""trueDamageDone"":4725,""trueDamageDoneToChampions"":74,""trueDamageTaken"":172},""goldPerSecond'"
2588,"b'"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":217,""participantId"":9,""position"":{""x"":12049,""y"":11765},""timeEnemySpentCon'"
2589,"b'trolled"":43079,""totalGold"":10609,""xp"":8608},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":120,""armorPen"":0,""'"
2590,"b'armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coold'"
2591,"b'ownReduction"":0,""health"":0,""healthMax"":2318,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""mo'"
2592,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":218,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":98,""damag'"
2593,"b'eStats"":{""magicDamageDone"":8128,""magicDamageDoneToChampions"":2392,""magicDamageTaken"":4775,""physicalDamageDone"":3600,""physicalDam'"
2594,"b'ageDoneToChampions"":333,""physicalDamageTaken"":4514,""totalDamageDone"":20010,""totalDamageDoneToChampions"":3045,""totalDamageTaken"":'"
2595,"b'9537,""trueDamageDone"":8281,""trueDamageDoneToChampions"":320,""trueDamageTaken"":247},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
2596,"b'vel"":9,""minionsKilled"":27,""participantId"":10,""position"":{""x"":4846,""y"":9374},""timeEnemySpentControlled"":114262,""totalGold"":5343,""'"
2597,"b'xp"":6049}},""timestamp"":1320388},{""events"":[{""itemId"":3076,""participantId"":5,""timestamp"":1321223,""type"":""ITEM_PURCHASED""},{""level'"
2598,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1321490,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""'"
2599,"b'timestamp"":1322122,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1322623,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""crea'"
2600,"b'torId"":9,""timestamp"":1325827,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1042,""participantId"":4,""timestamp"":133056'"
2601,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":4,""timestamp"":1330562,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
2602,"b'pantId"":4,""timestamp"":1331030,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1331231,""type"":""ITEM_DESTROY'"
2603,"b'ED""},{""itemId"":1036,""participantId"":1,""timestamp"":1331231,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":1,""timestamp"":'"
2604,"b'1331231,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":1,""timestamp"":1331231,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""p'"
2605,"b'articipantId"":2,""timestamp"":1332758,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1332892,""type"":""ITEM_P'"
2606,"b'URCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":1333325,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""'"
2607,"b'participantId"":2,""timestamp"":1334588,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":3,""timestamp"":1334823,""type"":""ITEM_DESTR'"
2608,"b'OYED""},{""itemId"":4645,""participantId"":3,""timestamp"":1334823,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp'"
