,0
2261,"b'magicDamage"":58,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage""'"
2262,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurel'"
2263,"b'ionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Zac"",""participantId"":7,""physicalDa'"
2264,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":'"
2265,"b'7,""physicalDamage"":52,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15'"
2266,"b'7,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
2267,"b'5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":10338,""y"":8434},""timestamp"":1027355,""type"":""CHAMPIO'"
2268,"b'N_SPECIAL_KILL""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":10070,""y"":8'"
2269,"b'490},""shutdownBounty"":0,""timestamp"":1031393,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":80,""name"":""'"
2270,"b'Rakan"",""participantId"":3,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2271,"b'gicDamage"":0,""name"":""Rakan"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":126,""type""'"
2272,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":3,""physicalDamage"":50,""spellName"":""rakanbasicattackshort""'"
2273,"b',""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Rakan"",""participantId"":3,""physicalDamage'"
2274,"b'"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rakan"",""participan'"
2275,"b'tId"":3,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
2276,"b'lse,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage'"
2277,"b'"":210,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":129,""spellName"":""sru_bl'"
2278,"b'uebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""'"
2279,"b'physicalDamage"":131,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""S'"
2280,"b'ylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2281,"b'agicDamage"":63,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2282,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":596,""name"":""Veigar"",""participantId"":4,""physicalDamage"":0,""spellName"":""veigarbalefulstri'"
2283,"b'ke"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""participantId"":4,""physicalDamage'"
2284,"b'"":46,""spellName"":""veigarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":339,""name"":""Vei'"
2285,"b'gar"",""participantId"":4,""physicalDamage"":0,""spellName"":""veigarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2286,"b'icDamage"":89,""name"":""Veigar"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},'"
2287,"b'{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":88,""spellName"":""poppye"",""spellSlot"":2,""trueDama'"
2288,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcr'"
2289,"b'ystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":11,""participantId"":2,""timestamp"":1031393,""type'"
2290,"b'"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":1031829,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participant'"
2291,"b'Id"":2,""skillSlot"":4,""timestamp"":1032298,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1037804,""type"":""WARD_PLACED"",""wardTy'"
2292,"b'pe"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6,7,9],""bounty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":9796,""y""'"
2293,"b':6066},""shutdownBounty"":0,""timestamp"":1042207,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
2294,"b'""Poppy"",""participantId"":6,""physicalDamage"":151,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2295,"b'""magicDamage"":4,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage'"
2296,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Poppy"",""participantId"":7,""physicalDamage"":41,""spellName"":"""",""spellS'"
2297,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":688,""spe'"
2298,"b'llName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Poppy"",""participantId"":7,""'"
2299,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Poppy"",""p'"
2300,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2301,"b'e,""magicDamage"":52,""name"":""Poppy"",""participantId"":7,""physicalDamage"":52,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0'"
2302,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":160,""name"":""AurelionSol"",""participantId"":8,""physicalDamag'"
2303,"b'e"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""AurelionSol'"
2304,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2305,"b'alse,""magicDamage"":108,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueD'"
2306,"b'amage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":347,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName""'"
2307,"b':""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""AurelionSol"",""participantId'"
2308,"b'"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Aure'"
2309,"b'lionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2310,"b'rue,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":64,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":'"
2311,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2312,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":89,""spellName"":""'"
2313,"b'zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Zac"",""participantId"":7,""'"
2314,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":496,""name"":""Zac"",""pa'"
2315,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2316,"b'95,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2317,"b'lse,""magicDamage"":95,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2318,"b'THER""},{""basic"":false,""magicDamage"":12,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":'"
2319,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":143,""spellNa'"
2320,"b'me"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
2321,"b'd"":9,""physicalDamage"":56,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipant'"
2322,"b'Ids"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9218,""y"":6172},""shutdownBounty"":250,""timestamp"":1043575,'"
2323,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":80,""name"":""Veigar"",""participantId"":6,""physicalDamage"":0'"
2324,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Veigar"",""participantId"":'"
2325,"b'6,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2326,"b'name"":""Veigar"",""participantId"":6,""physicalDamage"":42,""spellName"":""veigarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
2327,"b'R""},{""basic"":false,""magicDamage"":294,""name"":""Veigar"",""participantId"":6,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spe'"
2328,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Veigar"",""participantId"":7,""physicalDamage"":0,""'"
2329,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":649,""name"":""Veigar"",""participantId"":7,'"
2330,"b'""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2331,"b'""name"":""Veigar"",""participantId"":7,""physicalDamage"":32,""spellName"":""veigarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
2332,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":243,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",'"
2333,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Zac"",""participantId"":7,""physicalDamage"":0'"
2334,"b',""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""p'"
2335,"b'hysicalDamage"":55,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":320,""'"
2336,"b'name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2337,"b'""magicDamage"":234,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2338,"b'R""},{""basic"":false,""magicDamage"":116,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDam'"
2339,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""a'"
2340,"b'urelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""AurelionSol"",""participantId"":8'"
2341,"b',""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""na'"
2342,"b'me"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2343,"b'{""basic"":false,""magicDamage"":10,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""t'"
2344,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":95,""spellName"":""kai'"
2345,"b'saeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Kaisa"",""participantId"":9,""physi'"
2346,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":11,""participantId"":8,""timestam'"
2347,"b'p"":1043575,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1044479,""type"":""SKILL_LEVEL_UP'"
2348,"b'""},{""itemId"":1036,""participantId"":2,""timestamp"":1046506,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":1'"
2349,"b'048171,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":1048171,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""p'"
2350,"b'articipantId"":4,""timestamp"":1049336,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1049370,""type"":""ITEM_'"
2351,"b'PURCHASED""},{""itemId"":1033,""participantId"":1,""timestamp"":1053878,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""time'"
2352,"b'stamp"":1057214,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1059351,""type"":""ITEM_PURCHASED""},{""killerId'"
2353,"b'"":6,""timestamp"":1059785,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""participantId"":7,""timestamp"":1060252,""type"":'"
2354,"b'""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":7,""timestamp"":1060252,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":5'"
2355,"b',""timestamp"":1064398,""type"":""ITEM_DESTROYED""},{""level"":12,""participantId"":3,""timestamp"":1067333,""type"":""LEVEL_UP""},{""itemId"":103'"
2356,"b'8,""participantId"":9,""timestamp"":1069609,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":1,""timest'"
2357,"b'amp"":1072414,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1072851,""type"":""SKILL_'"
2358,"b'LEVEL_UP""},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""participantId"":1,""timestamp"":1076296,""type"":""ITEM_UNDO""},{""level"":11,""pa'"
2359,"b'rticipantId"":6,""timestamp"":1077099,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId"":1,""timestamp"":1077665,""type"":""ITEM_PURCHASE'"
2360,"b'D""},{""creatorId"":5,""timestamp"":1079333,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":'"
2361,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":119,""bonusArmor'"
2362,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2282,""healthMax"":2282,""healthRegen"":28,""li'"
2363,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":635,""omnivamp"":0,""physicalVamp"":0,""power"":685,""powe'"
2364,"b'rMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":11747,""magicDamageDoneToChampions"":32'"
2365,"b'33,""magicDamageTaken"":8305,""physicalDamageDone"":48342,""physicalDamageDoneToChampions"":11512,""physicalDamageTaken"":5225,""totalDam'"
2366,"b'ageDone"":60997,""totalDamageDoneToChampions"":15616,""totalDamageTaken"":13779,""trueDamageDone"":907,""trueDamageDoneToChampions"":870,'"
2367,"b'""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId"":1,""position"":{""x'"
2368,"b'"":2001,""y"":1581},""timeEnemySpentControlled"":373592,""totalGold"":6828,""xp"":6476},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2369,"b'wer"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2370,"b'ercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2286,""healthMax"":2286,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""mag'"
2371,"b'icPenPercent"":0,""magicResist"":74,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0'"
2372,"b',""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":5028,""magicDamageDoneToChampions"":419,""magicDamageTaken"":4234'"
2373,"b',""physicalDamageDone"":97163,""physicalDamageDoneToChampions"":5212,""physicalDamageTaken"":10193,""totalDamageDone"":126412,""totalDama'"
2374,"b'geDoneToChampions"":5961,""totalDamageTaken"":14605,""trueDamageDone"":24220,""trueDamageDoneToChampions"":329,""trueDamageTaken"":178},""'"
2375,"b'goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":11,""minionsKilled"":7,""participantId"":2,""position"":{""x"":3555,""y"":8023},""timeEn'"
2376,"b'emySpentControlled"":215427,""totalGold"":8318,""xp"":7502},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""armor"":78,""arm'"
2377,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2378,"b':19,""cooldownReduction"":0,""health"":2143,""healthMax"":2205,""healthRegen"":35,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magic'"
2379,"b'Resist"":65,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":1566,""powerMax"":1719,""powerRegen"":31,""spellVamp"":0},""curren'"
2380,"b'tGold"":1100,""damageStats"":{""magicDamageDone"":69096,""magicDamageDoneToChampions"":10382,""magicDamageTaken"":5159,""physicalDamageDon'"
2381,"b'e"":6931,""physicalDamageDoneToChampions"":97,""physicalDamageTaken"":7983,""totalDamageDone"":85466,""totalDamageDoneToChampions"":10673'"
2382,"b',""totalDamageTaken"":13401,""trueDamageDone"":9438,""trueDamageDoneToChampions"":193,""trueDamageTaken"":258},""goldPerSecond"":0,""jungle'"
2383,"b'MinionsKilled"":0,""level"":12,""minionsKilled"":162,""participantId"":3,""position"":{""x"":9058,""y"":3155},""timeEnemySpentControlled"":2530'"
2384,"b'10,""totalGold"":7670,""xp"":8785},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":364,""armor"":69,""armorPen"":0,""armorPenPercen'"
2385,"b't"":0,""attackDamage"":75,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2386,"b',""health"":1747,""healthMax"":1747,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed""'"
2387,"b':602,""omnivamp"":0,""physicalVamp"":0,""power"":2168,""powerMax"":2168,""powerRegen"":30,""spellVamp"":0},""currentGold"":63,""damageStats"":{""'"
2388,"b'magicDamageDone"":59770,""magicDamageDoneToChampions"":5018,""magicDamageTaken"":2788,""physicalDamageDone"":6633,""physicalDamageDoneTo'"
2389,"b'Champions"":365,""physicalDamageTaken"":623,""totalDamageDone"":66575,""totalDamageDoneToChampions"":5555,""totalDamageTaken"":3412,""true'"
2390,"b'DamageDone"":170,""trueDamageDoneToChampions"":170,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minio'"
2391,"b'nsKilled"":156,""participantId"":4,""position"":{""x"":858,""y"":746},""timeEnemySpentControlled"":35958,""totalGold"":6893,""xp"":7598},""5"":{""'"
2392,"b'championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":1'"
2393,"b'06,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1712,""healthMax"":1712,""healt'"
2394,"b'hRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":472,""omnivamp"":0,""physicalVamp"":0,""po'"
2395,"b'wer"":918,""powerMax"":918,""powerRegen"":26,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":2922,""magicDamageDoneTo'"
2396,"b'Champions"":1454,""magicDamageTaken"":2858,""physicalDamageDone"":2954,""physicalDamageDoneToChampions"":445,""physicalDamageTaken"":2722'"
2397,"b',""totalDamageDone"":11417,""totalDamageDoneToChampions"":2140,""totalDamageTaken"":5746,""trueDamageDone"":5541,""trueDamageDoneToChampi'"
2398,"b'ons"":240,""trueDamageTaken"":166},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""posit'"
2399,"b'ion"":{""x"":5813,""y"":9173},""timeEnemySpentControlled"":62787,""totalGold"":4143,""xp"":4487},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
2400,"b'ilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMa'"
2401,"b'gicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1159,""healthMax"":1793,""healthRegen"":27,""lifesteal"":0,""magicPen""'"
2402,"b':0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":519,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powerMax"":1337,""powerRege'"
2403,"b'n"":320,""spellVamp"":0},""currentGold"":2254,""damageStats"":{""magicDamageDone"":8619,""magicDamageDoneToChampions"":661,""magicDamageTake'"
2404,"b'n"":4819,""physicalDamageDone"":101151,""physicalDamageDoneToChampions"":3909,""physicalDamageTaken"":15847,""totalDamageDone"":132647,""t'"
2405,"b'otalDamageDoneToChampions"":4889,""totalDamageTaken"":20766,""trueDamageDone"":22876,""trueDamageDoneToChampions"":319,""trueDamageTaken'"
2406,"b'"":98},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsKilled"":16,""participantId"":6,""position"":{""x"":10977,""y"":5474'"
2407,"b'},""timeEnemySpentControlled"":99404,""totalGold"":6864,""xp"":7509},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
2408,"b'60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2409,"b'uction"":47,""cooldownReduction"":0,""health"":2767,""healthMax"":2821,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2410,"b'""magicResist"":104,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curren'"
2411,"b'tGold"":49,""damageStats"":{""magicDamageDone"":48771,""magicDamageDoneToChampions"":9639,""magicDamageTaken"":6632,""physicalDamageDone"":'"
2412,"b'13438,""physicalDamageDoneToChampions"":2078,""physicalDamageTaken"":12425,""totalDamageDone"":62359,""totalDamageDoneToChampions"":1186'"
2413,"b'7,""totalDamageTaken"":20502,""trueDamageDone"":149,""trueDamageDoneToChampions"":149,""trueDamageTaken"":1444},""goldPerSecond"":0,""jungl'"
2414,"b'eMinionsKilled"":0,""level"":11,""minionsKilled"":100,""participantId"":7,""position"":{""x"":6972,""y"":9553},""timeEnemySpentControlled"":125'"
2415,"b'813,""totalGold"":6599,""xp"":8050},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":175,""armor"":57,""armorPen"":0,""armorPenPerce'"
2416,"b'nt"":0,""attackDamage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
2417,"b'0,""health"":1466,""healthMax"":1879,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed'"
2418,"b'"":479,""omnivamp"":0,""physicalVamp"":0,""power"":186,""powerMax"":1551,""powerRegen"":29,""spellVamp"":0},""currentGold"":2471,""damageStats"":'"
2419,"b'{""magicDamageDone"":44701,""magicDamageDoneToChampions"":6311,""magicDamageTaken"":5799,""physicalDamageDone"":3064,""physicalDamageDone'"
2420,"b'ToChampions"":382,""physicalDamageTaken"":3519,""totalDamageDone"":49188,""totalDamageDoneToChampions"":6933,""totalDamageTaken"":9460,""t'"
2421,"b'rueDamageDone"":1422,""trueDamageDoneToChampions"":239,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,'"
2422,"b'""minionsKilled"":118,""participantId"":8,""position"":{""x"":11701,""y"":7233},""timeEnemySpentControlled"":120930,""totalGold"":6916,""xp"":79'"
2423,"b'40},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""atta'"
