,0
4221,"b',{""basic"":false,""magicDamage"":647,""name"":""Singed"",""participantId"":5,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""'"
4222,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":5,""physicalDamage"":79,""spellName"":""s'"
4223,"b'ingedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Singed"",""participantId""'"
4224,"b':5,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sin'"
4225,"b'ged"",""participantId"":5,""physicalDamage"":83,""spellName"":""singedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4226,"b'c"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":279,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage""'"
4227,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":307,""spellName"":""samirabasic'"
4228,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physical'"
4229,"b'Damage"":559,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
4230,"b'urret"",""participantId"":0,""physicalDamage"":0,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""vict'"
4231,"b'imId"":10},{""assistingParticipantIds"":[1,4,5],""bounty"":180,""killStreakLength"":1,""killerId"":3,""position"":{""x"":5778,""y"":5320},""shut'"
4232,"b'downBounty"":0,""timestamp"":1092888,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""par'"
4233,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
4234,"b'agicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":310,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage""'"
4235,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":285,""spellName"":""leesinbasic'"
4236,"b'attack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physica'"
4237,"b'lDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partici'"
4238,"b'pantId"":5,""physicalDamage"":0,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4239,"b'e"":379,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
4240,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":104,""spellName"":""blindmonkqtwo"",""spellSlo'"
4241,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":356,""spellN'"
4242,"b'ame"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
4243,"b'name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":37,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""'"
4244,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":18'"
4245,"b'4,""spellName"":""ha_orderminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
4246,"b'e"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""tru'"
4247,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""s'"
4248,"b'pellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":267,""na'"
4249,"b'me"":""Mordekaiser"",""participantId"":2,""physicalDamage"":0,""spellName"":""mordekaisere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
4250,"b'""basic"":false,""magicDamage"":179,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
4251,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":4,""physicalDamage"":47,""spellName"":""rumblebasicat'"
4252,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":714,""name"":""Rumble"",""participantId"":4,""physica'"
4253,"b'lDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":337,""name""'"
4254,"b':""Rumble"",""participantId"":4,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4255,"b'ic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":4,""physicalDamage"":47,""spellName"":""rumblebasicattack"",""spellSlot"":64,""t'"
4256,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
4257,"b'"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":4,""physicalDamag'"
4258,"b'e"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Rumble"",""par'"
4259,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4260,"b'amage"":820,""name"":""Singed"",""participantId"":5,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
4261,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":5,""physicalDamage"":48,""spellName"":""singedbasicattack2"",""spe'"
4262,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Singed"",""participantId"":5,""physicalDamage"":0,""'"
4263,"b'spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":5,'"
4264,"b'""physicalDamage"":44,""spellName"":""singedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
4265,"b'""name"":""Akali"",""participantId"":1,""physicalDamage"":56,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4266,"b':false,""magicDamage"":183,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,'"
4267,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akaliq"",""spell'"
4268,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":551,""sp'"
4269,"b'ellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":3,'"
4270,"b'""physicalDamage"":296,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
4271,"b'0,""name"":""Turret"",""participantId"":0,""physicalDamage"":201,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""T'"
4272,"b'OWER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":5252,""y"":5166},""timestamp"":10928'"
4273,"b'88,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":18,""participantId"":4,""timestamp"":1092888,""type"":""LEVEL_UP""},{""level"":18,""participant'"
4274,"b'Id"":5,""timestamp"":1092888,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1094088,""type"":'"
4275,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1094756,""type"":""SKILL_LEVEL_UP""},{""itemId'"
4276,"b'"":2031,""participantId"":10,""timestamp"":1097735,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""times'"
4277,"b'tamp"":1097768,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":10,""timestamp"":1098506,""type"":""ITEM_PURCHASED""},{""itemId"":'"
4278,"b'3177,""participantId"":7,""timestamp"":1099780,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":7,""timestamp"":1100350,""type"":""ITEM'"
4279,"b'_DESTROYED""},{""itemId"":6333,""participantId"":7,""timestamp"":1100350,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":1,""tim'"
4280,"b'estamp"":1100752,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1100785,""type"":""ITEM_PURCHASED""},{""level"":'"
4281,"b'18,""participantId"":9,""timestamp"":1117375,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":'"
4282,"b'1120301,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":373,""armor"":141,""ar'"
4283,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
4284,"b'n"":39,""cooldownReduction"":0,""health"":3067,""healthMax"":3067,""healthRegen"":46,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":39,""ma'"
4285,"b'gicResist"":84,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""curr'"
4286,"b'entGold"":266,""damageStats"":{""magicDamageDone"":36054,""magicDamageDoneToChampions"":18497,""magicDamageTaken"":12552,""physicalDamageD'"
4287,"b'one"":2882,""physicalDamageDoneToChampions"":784,""physicalDamageTaken"":17227,""totalDamageDone"":40347,""totalDamageDoneToChampions"":2'"
4288,"b'0262,""totalDamageTaken"":30797,""trueDamageDone"":1409,""trueDamageDoneToChampions"":979,""trueDamageTaken"":1018},""goldPerSecond"":0,""j'"
4289,"b'ungleMinionsKilled"":0,""level"":17,""minionsKilled"":27,""participantId"":1,""position"":{""x"":7801,""y"":8653},""timeEnemySpentControlled"":'"
4290,"b'25966,""totalGold"":12866,""xp"":18100},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":332,""armor"":174,""armorPen"":0,""armorPen'"
4291,"b'Percent"":0,""attackDamage"":123,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
4292,"b'tion"":0,""health"":2578,""healthMax"":2929,""healthRegen"":33,""lifesteal"":0,""magicPen"":16,""magicPenPercent"":15,""magicResist"":79,""movem'"
4293,"b'entSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":878,""powerRegen"":0,""spellVamp"":0},""currentGold"":724,""damageSt'"
4294,"b'ats"":{""magicDamageDone"":35636,""magicDamageDoneToChampions"":15365,""magicDamageTaken"":15405,""physicalDamageDone"":3121,""physicalDam'"
4295,"b'ageDoneToChampions"":1430,""physicalDamageTaken"":11563,""totalDamageDone"":39570,""totalDamageDoneToChampions"":17607,""totalDamageTake'"
4296,"b'n"":27800,""trueDamageDone"":811,""trueDamageDoneToChampions"":811,""trueDamageTaken"":831},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
4297,"b'level"":17,""minionsKilled"":35,""participantId"":2,""position"":{""x"":8500,""y"":7807},""timeEnemySpentControlled"":172960,""totalGold"":1216'"
4298,"b'4,""xp"":17657},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":30,""attackDamag'"
4299,"b'e"":398,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2921,'"
4300,"b'""healthMax"":2921,""healthRegen"":25,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":400,""omnivamp'"
4301,"b'"":0,""physicalVamp"":0,""power"":825,""powerMax"":995,""powerRegen"":54,""spellVamp"":0},""currentGold"":1867,""damageStats"":{""magicDamageDon'"
4302,"b'e"":12185,""magicDamageDoneToChampions"":4604,""magicDamageTaken"":13011,""physicalDamageDone"":102835,""physicalDamageDoneToChampions"":'"
4303,"b'35473,""physicalDamageTaken"":12566,""totalDamageDone"":115384,""totalDamageDoneToChampions"":40322,""totalDamageTaken"":26800,""trueDama'"
4304,"b'geDone"":363,""trueDamageDoneToChampions"":244,""trueDamageTaken"":1222},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minion'"
4305,"b'sKilled"":109,""participantId"":3,""position"":{""x"":7909,""y"":7375},""timeEnemySpentControlled"":123353,""totalGold"":18757,""xp"":21303},""4'"
4306,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":525,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackS'"
4307,"b'peed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3010,""healthMax"":3010'"
4308,"b',""healthRegen"":34,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":390,""omnivamp"":0,""physicalVam'"
4309,"b'p"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1178,""damageStats"":{""magicDamageDone"":53212,""magicDam'"
4310,"b'ageDoneToChampions"":25842,""magicDamageTaken"":12826,""physicalDamageDone"":2018,""physicalDamageDoneToChampions"":672,""physicalDamage'"
4311,"b'Taken"":12825,""totalDamageDone"":57277,""totalDamageDoneToChampions"":28539,""totalDamageTaken"":26420,""trueDamageDone"":2046,""trueDama'"
4312,"b'geDoneToChampions"":2024,""trueDamageTaken"":769},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":23,""particip'"
4313,"b'antId"":4,""position"":{""x"":7786,""y"":7664},""timeEnemySpentControlled"":169242,""totalGold"":13163,""xp"":18833},""5"":{""championStats"":{""a'"
4314,"b'bilityHaste"":0,""abilityPower"":193,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":132,""bonusArmorP'"
4315,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":3053,""healthMax"":4087,""healthRegen"":37,""li'"
4316,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":2555,""po'"
4317,"b'werMax"":2555,""powerRegen"":70,""spellVamp"":0},""currentGold"":1496,""damageStats"":{""magicDamageDone"":38393,""magicDamageDoneToChampion'"
4318,"b's"":10129,""magicDamageTaken"":14690,""physicalDamageDone"":1526,""physicalDamageDoneToChampions"":520,""physicalDamageTaken"":23285,""tot'"
4319,"b'alDamageDone"":40938,""totalDamageDoneToChampions"":11668,""totalDamageTaken"":38521,""trueDamageDone"":1018,""trueDamageDoneToChampions'"
4320,"b'"":1018,""trueDamageTaken"":545},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":40,""participantId"":5,""positio'"
4321,"b'n"":{""x"":7589,""y"":7870},""timeEnemySpentControlled"":450477,""totalGold"":12196,""xp"":19747},""6"":{""championStats"":{""abilityHaste"":0,""a'"
4322,"b'bilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":278,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusM'"
4323,"b'agicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2526,""healthMax"":2642,""healthRegen"":32,""lifesteal"":0,""magicPen'"
4324,"b'"":0,""magicPenPercent"":6,""magicResist"":58,""movementSpeed"":288,""omnivamp"":0,""physicalVamp"":0,""power"":1167,""powerMax"":1264,""powerRe'"
4325,"b'gen"":65,""spellVamp"":0},""currentGold"":1513,""damageStats"":{""magicDamageDone"":46061,""magicDamageDoneToChampions"":13306,""magicDamage'"
4326,"b'Taken"":16496,""physicalDamageDone"":29335,""physicalDamageDoneToChampions"":12385,""physicalDamageTaken"":8538,""totalDamageDone"":77236'"
4327,"b',""totalDamageDoneToChampions"":27450,""totalDamageTaken"":25944,""trueDamageDone"":1838,""trueDamageDoneToChampions"":1758,""trueDamageT'"
4328,"b'aken"":909},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":51,""participantId"":6,""position"":{""x"":8731,""y"":84'"
4329,"b'45},""timeEnemySpentControlled"":92926,""totalGold"":13338,""xp"":18191},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
4330,"b'r"":168,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":364,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
4331,"b'""ccReduction"":19,""cooldownReduction"":0,""health"":2830,""healthMax"":2830,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
4332,"b'nt"":0,""magicResist"":131,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":120,""spellVamp'"
4333,"b'"":0},""currentGold"":661,""damageStats"":{""magicDamageDone"":20832,""magicDamageDoneToChampions"":7763,""magicDamageTaken"":15942,""physic'"
4334,"b'alDamageDone"":52839,""physicalDamageDoneToChampions"":28526,""physicalDamageTaken"":11281,""totalDamageDone"":75132,""totalDamageDoneTo'"
4335,"b'Champions"":37369,""totalDamageTaken"":28834,""trueDamageDone"":1460,""trueDamageDoneToChampions"":1080,""trueDamageTaken"":1609},""goldPe'"
4336,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":40,""participantId"":7,""position"":{""x"":9187,""y"":8557},""timeEnemySpen'"
4337,"b'tControlled"":158052,""totalGold"":14296,""xp"":19322},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":515,""armor"":113,""armorPe'"
4338,"b'n"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
4339,"b'""cooldownReduction"":0,""health"":1629,""healthMax"":2393,""healthRegen"":17,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResi'"
4340,"b'st"":52,""movementSpeed"":243,""omnivamp"":0,""physicalVamp"":0,""power"":2153,""powerMax"":2329,""powerRegen"":76,""spellVamp"":0},""currentGol'"
4341,"b'd"":659,""damageStats"":{""magicDamageDone"":40273,""magicDamageDoneToChampions"":14838,""magicDamageTaken"":10169,""physicalDamageDone"":1'"
4342,"b'570,""physicalDamageDoneToChampions"":788,""physicalDamageTaken"":7164,""totalDamageDone"":42352,""totalDamageDoneToChampions"":16135,""t'"
4343,"b'otalDamageTaken"":17885,""trueDamageDone"":508,""trueDamageDoneToChampions"":508,""trueDamageTaken"":550},""goldPerSecond"":0,""jungleMini'"
4344,"b'onsKilled"":0,""level"":18,""minionsKilled"":31,""participantId"":8,""position"":{""x"":9052,""y"":8275},""timeEnemySpentControlled"":140035,""t'"
4345,"b'otalGold"":12524,""xp"":19930},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":111,""armorPen"":0,""armorPenPercent"":'"
4346,"b'15,""attackDamage"":295,""attackSpeed"":466,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
4347,"b'""health"":2385,""healthMax"":2385,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":18,""magicResist"":92,""movementSpeed'"
4348,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1023,""powerMax"":1040,""powerRegen"":58,""spellVamp"":0},""currentGold"":650,""damageStats"":'"
4349,"b'{""magicDamageDone"":19473,""magicDamageDoneToChampions"":8009,""magicDamageTaken"":15224,""physicalDamageDone"":58827,""physicalDamageDo'"
4350,"b'neToChampions"":17796,""physicalDamageTaken"":6555,""totalDamageDone"":78301,""totalDamageDoneToChampions"":25806,""totalDamageTaken"":22'"
4351,"b'468,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":688},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18'"
4352,"b',""minionsKilled"":89,""participantId"":9,""position"":{""x"":9658,""y"":8670},""timeEnemySpentControlled"":126705,""totalGold"":14500,""xp"":18'"
4353,"b'928},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":305,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,'"
4354,"b'""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3433,""healthM'"
4355,"b'ax"":3433,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":139,""movementSpeed"":275,""omnivamp"":0,""phy'"
4356,"b'sicalVamp"":0,""power"":1938,""powerMax"":1998,""powerRegen"":65,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":4157'"
4357,"b'0,""magicDamageDoneToChampions"":24567,""magicDamageTaken"":16606,""physicalDamageDone"":2244,""physicalDamageDoneToChampions"":1218,""ph'"
4358,"b'ysicalDamageTaken"":10513,""totalDamageDone"":44900,""totalDamageDoneToChampions"":26825,""totalDamageTaken"":28440,""trueDamageDone"":10'"
4359,"b'85,""trueDamageDoneToChampions"":1040,""trueDamageTaken"":1320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled""'"
4360,"b':23,""participantId"":10,""position"":{""x"":8573,""y"":8744},""timeEnemySpentControlled"":152809,""totalGold"":12768,""xp"":17661}},""timestam'"
4361,"b'p"":1140286},{""events"":[{""level"":18,""participantId"":6,""timestamp"":1159544,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
4362,"b'Id"":6,""skillSlot"":1,""timestamp"":1161242,""type"":""SKILL_LEVEL_UP""},{""level"":18,""participantId"":1,""timestamp"":1163501,""type"":""LEVEL'"
4363,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1164798,""type"":""SKILL_LEVEL_UP""},{""level"":18,""particip'"
4364,"b'antId"":2,""timestamp"":1191606,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1192507,""typ'"
4365,"b'e"":""SKILL_LEVEL_UP""},{""level"":18,""participantId"":10,""timestamp"":1196335,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
4366,"b'd"":10,""skillSlot"":2,""timestamp"":1197870,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
4367,"b'bilityPower"":373,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bon'"
4368,"b'usMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":1676,""healthMax"":3237,""healthRegen"":114,""lifesteal"":0,""magi'"
4369,"b'cPen"":34,""magicPenPercent"":39,""magicResist"":86,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""pow'"
4370,"b'erRegen"":120,""spellVamp"":0},""currentGold"":716,""damageStats"":{""magicDamageDone"":36385,""magicDamageDoneToChampions"":18497,""magicDa'"
4371,"b'mageTaken"":13991,""physicalDamageDone"":2937,""physicalDamageDoneToChampions"":839,""physicalDamageTaken"":17829,""totalDamageDone"":409'"
4372,"b'22,""totalDamageDoneToChampions"":20507,""totalDamageTaken"":32879,""trueDamageDone"":1599,""trueDamageDoneToChampions"":1169,""trueDamag'"
4373,"b'eTaken"":1058},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":27,""participantId"":1,""position"":{""x"":7110,""y""'"
4374,"b':8046},""timeEnemySpentControlled"":26098,""totalGold"":13316,""xp"":18857},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":324,'"
4375,"b'""armor"":179,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
4376,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1469,""healthMax"":3063,""healthRegen"":35,""lifesteal"":0,""magicPen"":16,""magicPenP'"
4377,"b'ercent"":15,""magicResist"":81,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":918,""powerRegen"":0,""spellVamp'"
4378,"b'"":0},""currentGold"":1174,""damageStats"":{""magicDamageDone"":35785,""magicDamageDoneToChampions"":15514,""magicDamageTaken"":16334,""phys'"
4379,"b'icalDamageDone"":3121,""physicalDamageDoneToChampions"":1430,""physicalDamageTaken"":12262,""totalDamageDone"":39727,""totalDamageDoneTo'"
4380,"b'Champions"":17765,""totalDamageTaken"":29429,""trueDamageDone"":820,""trueDamageDoneToChampions"":820,""trueDamageTaken"":831},""goldPerSe'"
4381,"b'cond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":35,""participantId"":2,""position"":{""x"":7402,""y"":8128},""timeEnemySpentCo'"
4382,"b'ntrolled"":178348,""totalGold"":12614,""xp"":18414},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,'"
4383,"b'""armorPenPercent"":30,""attackDamage"":398,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""co'"
4384,"b'oldownReduction"":0,""health"":2905,""healthMax"":2921,""healthRegen"":25,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
4385,"b':77,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":995,""powerRegen"":54,""spellVamp"":0},""currentGold"":25'"
4386,"b'12,""damageStats"":{""magicDamageDone"":12185,""magicDamageDoneToChampions"":4604,""magicDamageTaken"":13120,""physicalDamageDone"":112921'"
