,0
1208,"b'articipantId"":4,""physicalDamage"":31,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1209,"b'"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlo'"
1210,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":110,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""sp'"
1211,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Nidalee"",""participantId"":2,""ph'"
1212,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":350,""name"":""Nidalee"",""'"
1213,"b'participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}],""part'"
1214,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1215,"b'e"":196,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":321,""'"
1216,"b'healthMax"":1440,""healthRegen"":124,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp""'"
1217,"b':0,""physicalVamp"":0,""power"":5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":885,""damageStats"":{""magicDamageDone"":0,'"
1218,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":368,""physicalDamageDone"":29562,""physicalDamageDoneToChampions"":5283,""physicalD'"
1219,"b'amageTaken"":7063,""totalDamageDone"":29562,""totalDamageDoneToChampions"":5283,""totalDamageTaken"":7431,""trueDamageDone"":0,""trueDamag'"
1220,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":'"
1221,"b'1,""position"":{""x"":3626,""y"":12904},""timeEnemySpentControlled"":10301,""totalGold"":4260,""xp"":4358},""2"":{""championStats"":{""abilityHas'"
1222,"b'te"":0,""abilityPower"":107,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonusArmorPenPercent"":'"
1223,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1340,""healthMax"":1340,""healthRegen"":16,""lifesteal"":0,""'"
1224,"b'magicPen"":7,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":473,""p'"
1225,"b'owerRegen"":115,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magicDamageDone"":30253,""magicDamageDoneToChampions"":3241,""magicD'"
1226,"b'amageTaken"":1255,""physicalDamageDone"":5534,""physicalDamageDoneToChampions"":372,""physicalDamageTaken"":4273,""totalDamageDone"":4640'"
1227,"b'5,""totalDamageDoneToChampions"":3650,""totalDamageTaken"":5662,""trueDamageDone"":10617,""trueDamageDoneToChampions"":36,""trueDamageTak'"
1228,"b'en"":133},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":10,""participantId"":2,""position"":{""x"":12367,""y"":323'"
1229,"b'5},""timeEnemySpentControlled"":77439,""totalGold"":4550,""xp"":3081},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1230,"b'52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":414,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1231,"b'duction"":0,""cooldownReduction"":0,""health"":1198,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1232,"b'""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":1205,""powerMax"":1326,""powerRegen"":19,""spellVamp"":0},""'"
1233,"b'currentGold"":360,""damageStats"":{""magicDamageDone"":1976,""magicDamageDoneToChampions"":710,""magicDamageTaken"":1031,""physicalDamageD'"
1234,"b'one"":20590,""physicalDamageDoneToChampions"":3556,""physicalDamageTaken"":2717,""totalDamageDone"":22739,""totalDamageDoneToChampions"":'"
1235,"b'4438,""totalDamageTaken"":3765,""trueDamageDone"":172,""trueDamageDoneToChampions"":172,""trueDamageTaken"":16},""goldPerSecond"":0,""jungl'"
1236,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":3,""position"":{""x"":6138,""y"":6303},""timeEnemySpentControlled"":41795'"
1237,"b',""totalGold"":3015,""xp"":3884},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0'"
1238,"b',""attackDamage"":117,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1239,"b'ealth"":937,""healthMax"":1142,""healthRegen"":95,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":426'"
1240,"b',""omnivamp"":2,""physicalVamp"":0,""power"":428,""powerMax"":618,""powerRegen"":42,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magic'"
1241,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1488,""physicalDamageDone"":17731,""physicalDamageDoneToChampions"":'"
1242,"b'3451,""physicalDamageTaken"":2456,""totalDamageDone"":17731,""totalDamageDoneToChampions"":3451,""totalDamageTaken"":3945,""trueDamageDon'"
1243,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""'"
1244,"b'participantId"":4,""position"":{""x"":13000,""y"":3114},""timeEnemySpentControlled"":4239,""totalGold"":2690,""xp"":2528},""5"":{""championStats'"
1245,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmor'"
1246,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1254,""healthMax"":1339,""healthRegen"":44,""li'"
1247,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powe'"
1248,"b'rMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":3659,""magicDamageDoneToChampions"":11'"
1249,"b'96,""magicDamageTaken"":835,""physicalDamageDone"":2187,""physicalDamageDoneToChampions"":433,""physicalDamageTaken"":3102,""totalDamageD'"
1250,"b'one"":10841,""totalDamageDoneToChampions"":1938,""totalDamageTaken"":3938,""trueDamageDone"":4994,""trueDamageDoneToChampions"":308,""true'"
1251,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":5,""position"":{""x"":13079,'"
1252,"b'""y"":3145},""timeEnemySpentControlled"":98848,""totalGold"":3342,""xp"":2575},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1253,"b'armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1254,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":534,""healthMax"":1428,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1255,"b'nt"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":87,""powerMax"":100,""powerRegen"":0,""spellVamp"":0}'"
1256,"b',""currentGold"":1104,""damageStats"":{""magicDamageDone"":661,""magicDamageDoneToChampions"":231,""magicDamageTaken"":102,""physicalDamage'"
1257,"b'Done"":15255,""physicalDamageDoneToChampions"":3428,""physicalDamageTaken"":5625,""totalDamageDone"":15917,""totalDamageDoneToChampions""'"
1258,"b':3660,""totalDamageTaken"":5728,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1259,"b'ionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":6,""position"":{""x"":3734,""y"":13002},""timeEnemySpentControlled"":9809,""to'"
1260,"b'talGold"":2429,""xp"":3115},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""a'"
1261,"b'ttackDamage"":64,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1262,"b'h"":958,""healthMax"":986,""healthRegen"":34,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":404,""om'"
1263,"b'nivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":478,""powerRegen"":50,""spellVamp"":0},""currentGold"":1131,""damageStats"":{""magicDam'"
1264,"b'ageDone"":10895,""magicDamageDoneToChampions"":1817,""magicDamageTaken"":1388,""physicalDamageDone"":7408,""physicalDamageDoneToChampion'"
1265,"b's"":868,""physicalDamageTaken"":3178,""totalDamageDone"":25488,""totalDamageDoneToChampions"":2745,""totalDamageTaken"":4812,""trueDamageD'"
1266,"b'one"":7183,""trueDamageDoneToChampions"":59,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":5,""minionsKil'"
1267,"b'led"":5,""participantId"":7,""position"":{""x"":4212,""y"":12042},""timeEnemySpentControlled"":72478,""totalGold"":3316,""xp"":2306},""8"":{""cham'"
1268,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":141,""'"
1269,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthReg'"
1270,"b'en"":14,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power""'"
1271,"b':405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":6566,""magicDamageDoneToCha'"
1272,"b'mpions"":521,""magicDamageTaken"":905,""physicalDamageDone"":17987,""physicalDamageDoneToChampions"":3214,""physicalDamageTaken"":3126,""t'"
1273,"b'otalDamageDone"":27394,""totalDamageDoneToChampions"":3736,""totalDamageTaken"":4074,""trueDamageDone"":2840,""trueDamageDoneToChampions'"
1274,"b'"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":8,""position"":{""'"
1275,"b'x"":13458,""y"":12885},""timeEnemySpentControlled"":12883,""totalGold"":3329,""xp"":3977},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
1276,"b'Power"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1277,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1152,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magic'"
1278,"b'PenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":547,""powerMax"":623,""powerRegen"":21,""spe'"
1279,"b'llVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":1742,""magicDamageDoneToChampions"":944,""magicDamageTaken"":1741,""phy'"
1280,"b'sicalDamageDone"":12316,""physicalDamageDoneToChampions"":3118,""physicalDamageTaken"":3389,""totalDamageDone"":16663,""totalDamageDoneT'"
1281,"b'oChampions"":4062,""totalDamageTaken"":5348,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":218},""goldPerSeco'"
1282,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":9,""position"":{""x"":13052,""y"":3453},""timeEnemySpentCont'"
1283,"b'rolled"":0,""totalGold"":3117,""xp"":2612},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":51,""armorPen"":0,""armorPe'"
1284,"b'nPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1285,"b'tion"":0,""health"":807,""healthMax"":1122,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movement'"
1286,"b'Speed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":148,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":670,""damageStat'"
1287,"b's"":{""magicDamageDone"":1258,""magicDamageDoneToChampions"":1005,""magicDamageTaken"":1094,""physicalDamageDone"":2341,""physicalDamageDo'"
1288,"b'neToChampions"":366,""physicalDamageTaken"":2374,""totalDamageDone"":5990,""totalDamageDoneToChampions"":1462,""totalDamageTaken"":3478,""'"
1289,"b'trueDamageDone"":2390,""trueDamageDoneToChampions"":90,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""'"
1290,"b'minionsKilled"":26,""participantId"":10,""position"":{""x"":13276,""y"":3841},""timeEnemySpentControlled"":6776,""totalGold"":2110,""xp"":2324}'"
1291,"b'},""timestamp"":540168},{""events"":[{""creatorId"":1,""timestamp"":546238,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,'"
1292,"b'""participantId"":3,""timestamp"":546671,""type"":""LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":549645,""type"":""LEVEL_UP""},{""kil'"
1293,"b'lerId"":7,""timestamp"":549946,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":549946,""type"":""WARD_PLACE'"
1294,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":551481,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestam'"
1295,"b'p"":551481,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":552481,""type"":""WARD_KILL"",""wardType"":""UNDEFI'"
1296,"b'NED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":553083,""type"":""SKILL_LEVEL_UP""},{""assistingParticipant'"
1297,"b'Ids"":[4,5],""bounty"":300,""killStreakLength"":5,""killerId"":2,""position"":{""x"":13506,""y"":8358},""shutdownBounty"":0,""timestamp"":553416,'"
1298,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":2,""physicalDamage"":46,""'"
1299,"b'spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Rakan'"
1300,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1301,"b'age"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":49,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""t'"
1302,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlo'"
1303,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""'"
1304,"b'physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xay'"
1305,"b'ah"",""participantId"":4,""physicalDamage"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1306,"b'Damage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":46,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1307,"b'OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1308,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":49,""spellName"":""nid'"
1309,"b'aleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":'"
1310,"b'2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1311,"b'icDamage"":52,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1312,"b'{""basic"":false,""magicDamage"":162,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""'"
1313,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1314,"b'burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Nidalee"",""participantId"":2,""phy'"
1315,"b'sicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Nida'"
1316,"b'lee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1317,"b'cDamage"":135,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1318,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":49,""spellName"":""nidaleebasicattack"",""spell'"
1319,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":3858,""participantId"":5,""timestamp"":553616,""type"":""ITEM_DESTROY'"
1320,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":555618,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partici'"
1321,"b'pantId"":7,""timestamp"":556681,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":556681,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1322,"b'_WARD""},{""creatorId"":2,""timestamp"":559521,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":8,""timestamp"":'"
1323,"b'560121,""type"":""LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":560319,""t'"
1324,"b'ype"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":561622,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":1,""times'"
1325,"b'tamp"":562222,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":563090,""type"":""WARD_KILL"",""wardType"":""C'"
1326,"b'ONTROL_WARD""},{""creatorId"":2,""timestamp"":563090,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participan'"
1327,"b'tId"":8,""skillSlot"":1,""timestamp"":565196,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":566265,""type"":""WARD_PLACED"",""wardTyp'"
1328,"b'e"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":566633,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":566633,'"
1329,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":568594,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
1330,"b'T""},{""creatorId"":2,""timestamp"":569592,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":10,""timestamp""'"
1331,"b':571657,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":571657,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
1332,"b'articipantId"":10,""timestamp"":572095,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":576298,""type"":""WARD_PLACED"",""wardType"":""'"
1333,"b'YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":580378,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":580681'"
1334,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":4,""timestamp"":584085,""type"":""ITEM_DESTROYED""},{""it'"
1335,"b'emId"":1043,""participantId"":4,""timestamp"":584085,""type"":""ITEM_PURCHASED""},{""bounty"":219,""killStreakLength"":2,""killerId"":1,""positi'"
1336,"b'on"":{""x"":4331,""y"":14051},""shutdownBounty"":0,""timestamp"":585220,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicD'"
1337,"b'amage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":278,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":'"
1338,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":182,""spellName"":""renektonc'"
1339,"b'leave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physical'"
1340,"b'Damage"":44,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1341,"b':""Renekton"",""participantId"":1,""physicalDamage"":167,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1342,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":138,""spellName"":'"
1343,"b'""tryndameree"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""'"
1344,"b'physicalDamage"":490,""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1345,"b'"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":196,""spellName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0,'"
1346,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":123,""spellName"":""tryndamere'"
1347,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":9,""participantId"":1,""timestamp"":585220,""type'"
1348,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":586087,""type"":""SKILL_LEVEL_UP""},{""level"":6,""pa'"
1349,"b'rticipantId"":7,""timestamp"":589423,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":7,""killerTeamId"":200,""'"
1350,"b'monsterType"":""RIFTHERALD"",""position"":{""x"":4131,""y"":10309},""timestamp"":589423,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL'"
1351,"b'"",""participantId"":7,""skillSlot"":4,""timestamp"":590359,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":591458,""type"":""WARD_PLA'"
1352,"b'CED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3868,'"
1353,"b'""y"":10664},""shutdownBounty"":0,""timestamp"":591693,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":48,'"
1354,"b'""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1355,"b'c"":false,""magicDamage"":110,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDama'"
1356,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alista'"
1357,"b're"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamag'"
1358,"b'e"":49,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""SRU'"
1359,"b'_RiftHerald"",""participantId"":0,""physicalDamage"":211,""spellName"":""heraldspinattack"",""spellSlot"":1,""trueDamage"":0,""type"":""MONSTER""'"
1360,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":371,""spellName"":""sru_riftheraldbasica'"
1361,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":60,""name"":""Jayce"",""participantId"":3,""physica'"
1362,"b'lDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce'"
1363,"b'"",""participantId"":3,""physicalDamage"":100,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1364,"b'e,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":291,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1365,"b'R""},{""basic"":false,""magicDamage"":72,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlo'"
1366,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellN'"
1367,"b'ame"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participan'"
1368,"b'tId"":3,""physicalDamage"":100,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId'"
1369,"b'"":1001,""participantId"":6,""timestamp"":594626,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":594626,""type"":'"
1370,"b'""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":594626,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""tim'"
