,0
2638,"b'ardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1099718,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestam'"
2639,"b'p"":1101786,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1101786,""type"":""WARD_PLACED"",""wardType"":""UND'"
2640,"b'EFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":1103622,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1103622,""type""'"
2641,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1105094,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerI'"
2642,"b'd"":6,""timestamp"":1107226,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":0,""killerId"":'"
2643,"b'2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":1107957,""'"
2644,"b'type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":1110227,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""time'"
2645,"b'stamp"":1110227,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1111496,""type"":""WARD_KILL"",""wardType"":""'"
2646,"b'CONTROL_WARD""},{""creatorId"":5,""timestamp"":1111496,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":1113159'"
2647,"b',""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1119527,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
2648,"b',{""itemId"":2055,""participantId"":7,""timestamp"":1119593,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1119593,""type"":""WARD_P'"
2649,"b'LACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1121494,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7'"
2650,"b',""timestamp"":1121494,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":1129250,""type"":""WARD_PLACED"",""wardT'"
2651,"b'ype"":""BLUE_TRINKET""},{""itemId"":1028,""participantId"":6,""timestamp"":1132147,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
2652,"b'"":10,""timestamp"":1137888,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1138754,""type"":""ITEM_PURCHASED""}'"
2653,"b',{""bounty"":219,""killStreakLength"":5,""killerId"":3,""position"":{""x"":8140,""y"":7818},""shutdownBounty"":0,""timestamp"":1138887,""type"":""C'"
2654,"b'HAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
2655,"b'age"":10,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage'"
2656,"b'"":464,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2657,"b'{""basic"":false,""magicDamage"":373,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0'"
2658,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellNa'"
2659,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Malphite"",""participantId"":3,""physi'"
2660,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""par'"
2661,"b'ticipantId"":3,""physicalDamage"":194,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2662,"b'ge"":365,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2663,"b'R""}],""victimId"":9},{""level"":12,""participantId"":2,""timestamp"":1140152,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStat'"
2664,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":133,""bonusArm'"
2665,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1270,""healthMax"":2229,""healthRegen"":27,'"
2666,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":486,""omnivamp"":2,""physicalVamp"":0,""power"":217,""p'"
2667,"b'owerMax"":970,""powerRegen"":28,""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":35278,""magicDamageDoneToChampions'"
2668,"b'"":5755,""magicDamageTaken"":5146,""physicalDamageDone"":38784,""physicalDamageDoneToChampions"":6278,""physicalDamageTaken"":5615,""total'"
2669,"b'DamageDone"":75623,""totalDamageDoneToChampions"":12034,""totalDamageTaken"":12935,""trueDamageDone"":1560,""trueDamageDoneToChampions"":'"
2670,"b'0,""trueDamageTaken"":2173},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":125,""participantId"":1,""position"":'"
2671,"b'{""x"":8436,""y"":8087},""timeEnemySpentControlled"":91274,""totalGold"":7916,""xp"":9824},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
2672,"b'Power"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2673,"b'nPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1550,""healthMax"":1599,""healthRegen"":178,""lifesteal"":0,""magicPen"":0,""'"
2674,"b'magicPenPercent"":0,""magicResist"":85,""movementSpeed"":546,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":1413,""powerRegen"":1'"
2675,"b'36,""spellVamp"":0},""currentGold"":1392,""damageStats"":{""magicDamageDone"":11919,""magicDamageDoneToChampions"":676,""magicDamageTaken"":'"
2676,"b'5858,""physicalDamageDone"":127362,""physicalDamageDoneToChampions"":7252,""physicalDamageTaken"":13466,""totalDamageDone"":162672,""tota'"
2677,"b'lDamageDoneToChampions"":8417,""totalDamageTaken"":19949,""trueDamageDone"":23389,""trueDamageDoneToChampions"":488,""trueDamageTaken"":6'"
2678,"b'24},""goldPerSecond"":0,""jungleMinionsKilled"":121,""level"":12,""minionsKilled"":20,""participantId"":2,""position"":{""x"":3243,""y"":7201},""'"
2679,"b'timeEnemySpentControlled"":152210,""totalGold"":7632,""xp"":8626},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":233,""armor"":1'"
2680,"b'77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2681,"b'duction"":0,""cooldownReduction"":0,""health"":1560,""healthMax"":1707,""healthRegen"":24,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0'"
2682,"b',""magicResist"":48,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":1277,""powerMax"":1720,""powerRegen"":25,""spellVamp"":0},'"
2683,"b'""currentGold"":881,""damageStats"":{""magicDamageDone"":56460,""magicDamageDoneToChampions"":13265,""magicDamageTaken"":2792,""physicalDam'"
2684,"b'ageDone"":25706,""physicalDamageDoneToChampions"":2408,""physicalDamageTaken"":6585,""totalDamageDone"":86531,""totalDamageDoneToChampio'"
2685,"b'ns"":16034,""totalDamageTaken"":10188,""trueDamageDone"":4365,""trueDamageDoneToChampions"":360,""trueDamageTaken"":811},""goldPerSecond"":'"
2686,"b'0,""jungleMinionsKilled"":3,""level"":12,""minionsKilled"":133,""participantId"":3,""position"":{""x"":7897,""y"":8393},""timeEnemySpentControl'"
2687,"b'led"":526921,""totalGold"":9016,""xp"":9903},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPe'"
2688,"b'nPercent"":0,""attackDamage"":181,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2689,"b'ction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
2690,"b'ntSpeed"":467,""omnivamp"":2,""physicalVamp"":0,""power"":408,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":1114,""damageS'"
2691,"b'tats"":{""magicDamageDone"":16525,""magicDamageDoneToChampions"":1929,""magicDamageTaken"":1737,""physicalDamageDone"":48867,""physicalDam'"
2692,"b'ageDoneToChampions"":7310,""physicalDamageTaken"":9631,""totalDamageDone"":65393,""totalDamageDoneToChampions"":9240,""totalDamageTaken""'"
2693,"b':11964,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":595},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level""'"
2694,"b':10,""minionsKilled"":124,""participantId"":4,""position"":{""x"":8023,""y"":8257},""timeEnemySpentControlled"":53098,""totalGold"":8049,""xp"":'"
2695,"b'7233},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""at'"
2696,"b'tackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":871,""healthMax""'"
2697,"b':1727,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":477,""omnivamp"":0,""physica'"
2698,"b'lVamp"":0,""power"":574,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":721,""damageStats"":{""magicDamageDone"":7806,""magi'"
2699,"b'cDamageDoneToChampions"":2351,""magicDamageTaken"":2137,""physicalDamageDone"":4269,""physicalDamageDoneToChampions"":1239,""physicalDam'"
2700,"b'ageTaken"":8700,""totalDamageDone"":19744,""totalDamageDoneToChampions"":4261,""totalDamageTaken"":11168,""trueDamageDone"":7669,""trueDam'"
2701,"b'ageDoneToChampions"":670,""trueDamageTaken"":329},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":39,""particip'"
2702,"b'antId"":5,""position"":{""x"":7872,""y"":8606},""timeEnemySpentControlled"":79506,""totalGold"":5201,""xp"":5543},""6"":{""championStats"":{""abil'"
2703,"b'ityHaste"":0,""abilityPower"":174,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":157,""bonusArmorPenPer'"
2704,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2213,""healthMax"":2213,""healthRegen"":35,""lifeste'"
2705,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":365,""omnivamp"":7,""physicalVamp"":0,""power"":723,""powerMax""'"
2706,"b':723,""powerRegen"":28,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":61222,""magicDamageDoneToChampions"":7016,""'"
2707,"b'magicDamageTaken"":6739,""physicalDamageDone"":18981,""physicalDamageDoneToChampions"":1041,""physicalDamageTaken"":10590,""totalDamageD'"
2708,"b'one"":110442,""totalDamageDoneToChampions"":10825,""totalDamageTaken"":17586,""trueDamageDone"":30238,""trueDamageDoneToChampions"":2767,'"
2709,"b'""trueDamageTaken"":256},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":131,""participantId"":6,""position"":{""'"
2710,"b'x"":13406,""y"":10817},""timeEnemySpentControlled"":74064,""totalGold"":6393,""xp"":8905},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
2711,"b'Power"":144,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicP'"
2712,"b'enPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1833,""healthMax"":1833,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,'"
2713,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":560,""powerMax"":711,""powerRegen"":6'"
2714,"b'1,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":63905,""magicDamageDoneToChampions"":4344,""magicDamageTaken"":3'"
2715,"b'081,""physicalDamageDone"":25641,""physicalDamageDoneToChampions"":827,""physicalDamageTaken"":11801,""totalDamageDone"":113632,""totalDa'"
2716,"b'mageDoneToChampions"":5789,""totalDamageTaken"":15223,""trueDamageDone"":24084,""trueDamageDoneToChampions"":617,""trueDamageTaken"":340}'"
2717,"b',""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":10,""minionsKilled"":21,""participantId"":7,""position"":{""x"":10715,""y"":9018},""ti'"
2718,"b'meEnemySpentControlled"":141232,""totalGold"":6129,""xp"":6879},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""a'"
2719,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2720,"b'on"":34,""cooldownReduction"":0,""health"":2031,""healthMax"":2031,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2721,"b'icResist"":77,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":149,""powerMax"":1061,""powerRegen"":34,""spellVamp"":0},""curre'"
2722,"b'ntGold"":806,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5998,""physicalDamageDone"":72734'"
2723,"b',""physicalDamageDoneToChampions"":11595,""physicalDamageTaken"":7090,""totalDamageDone"":75407,""totalDamageDoneToChampions"":11972,""to'"
2724,"b'talDamageTaken"":13360,""trueDamageDone"":2673,""trueDamageDoneToChampions"":377,""trueDamageTaken"":271},""goldPerSecond"":0,""jungleMini'"
2725,"b'onsKilled"":1,""level"":12,""minionsKilled"":158,""participantId"":8,""position"":{""x"":9872,""y"":9330},""timeEnemySpentControlled"":32352,""t'"
2726,"b'otalGold"":7406,""xp"":9342},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":4,""a'"
2727,"b'ttackDamage"":203,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
2728,"b'th"":0,""healthMax"":1334,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omn'"
2729,"b'ivamp"":0,""physicalVamp"":0,""power"":858,""powerMax"":939,""powerRegen"":26,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamag'"
2730,"b'eDone"":3157,""magicDamageDoneToChampions"":1105,""magicDamageTaken"":6549,""physicalDamageDone"":59725,""physicalDamageDoneToChampions""'"
2731,"b':12145,""physicalDamageTaken"":8115,""totalDamageDone"":62882,""totalDamageDoneToChampions"":13251,""totalDamageTaken"":15191,""trueDamag'"
2732,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":526},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
2733,"b'"":138,""participantId"":9,""position"":{""x"":8140,""y"":7818},""timeEnemySpentControlled"":93688,""totalGold"":8333,""xp"":6110},""10"":{""champ'"
2734,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":123,""'"
2735,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2048,""healthMax"":2048,""healthReg'"
2736,"b'en"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":574,""omnivamp"":0,""physicalVamp"":0,""power""'"
2737,"b':671,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":8350,""magicDamageDoneToCham'"
2738,"b'pions"":3098,""magicDamageTaken"":2736,""physicalDamageDone"":6912,""physicalDamageDoneToChampions"":2232,""physicalDamageTaken"":6912,""t'"
2739,"b'otalDamageDone"":23078,""totalDamageDoneToChampions"":6103,""totalDamageTaken"":9773,""trueDamageDone"":7815,""trueDamageDoneToChampions'"
2740,"b'"":772,""trueDamageTaken"":124},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""positio'"
2741,"b'n"":{""x"":13599,""y"":14138},""timeEnemySpentControlled"":283253,""totalGold"":5320,""xp"":4692}},""timestamp"":1140370},{""events"":[{""levelU'"
2742,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1141107,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":8,""t'"
2743,"b'imestamp"":1143109,""type"":""ITEM_SOLD""},{""itemId"":1042,""participantId"":9,""timestamp"":1143310,""type"":""ITEM_DESTROYED""},{""itemId"":24'"
2744,"b'22,""participantId"":9,""timestamp"":1143310,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":1143310,""type"":""I'"
2745,"b'TEM_PURCHASED""},{""itemId"":3133,""participantId"":8,""timestamp"":1143610,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""'"
2746,"b'timestamp"":1143610,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1143610,""type"":""ITEM_DESTROYED""},{""item'"
2747,"b'Id"":3071,""participantId"":8,""timestamp"":1143610,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":3,""timestamp"":1152710,""ty'"
2748,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1154409,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantI'"
2749,"b'd"":5,""timestamp"":1154409,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":7,""timestamp"":1154509,""type"":""LEVEL_UP""},{""levelUp'"
2750,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1155173,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""ti'"
2751,"b'mestamp"":1155206,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":4,""timestamp"":1156507,""type"":""ITEM_PURCHASED""},{""killer'"
2752,"b'Id"":10,""timestamp"":1162722,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1164988,""type"":""WARD_PLACED'"
2753,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1166524,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""times'"
2754,"b'tamp"":1166524,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1168457,""type"":""WARD_KILL"",""wardType"":""B'"
2755,"b'LUE_TRINKET""},{""creatorId"":7,""timestamp"":1168457,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":117072'"
2756,"b'3,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1171591,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
2757,"b'ET""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4368,""y"":9874},""timestamp"":1175669,""'"
2758,"b'type"":""ELITE_MONSTER_KILL""},{""level"":11,""participantId"":4,""timestamp"":1177197,""type"":""LEVEL_UP""},{""itemId"":3364,""participantId"":'"
2759,"b'2,""timestamp"":1177363,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1178602,""type'"
2760,"b'"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":1,""timestamp"":1181269,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1181671,""typ'"
2761,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1183769,""type"":""SK'"
2762,"b'ILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1190975,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":13,""participantId"":'"
2763,"b'3,""timestamp"":1191779,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1193310,""type"":""SKI'"
2764,"b'LL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1194882,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3070,""participantId"":2,'"
2765,"b'""timestamp"":1195115,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":1195115,""type"":""ITEM_DESTROYED""},{""ite'"
2766,"b'mId"":3004,""participantId"":2,""timestamp"":1195115,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":2,""timestamp"":1196284,""t'"
2767,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":1196815,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participant'"
2768,"b'Id"":7,""timestamp"":1196815,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1196815,""type"":""ITEM_PURCHASED""}'"
2769,"b',{""killerId"":5,""timestamp"":1197186,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1197186,""type"":""WARD'"
2770,"b'_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":9,""timestamp"":1197287,""type"":""LEVEL_UP""},{""itemId"":2055,""participan'"
2771,"b'tId"":7,""timestamp"":1197387,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1198524,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}'"
2772,"b',{""creatorId"":10,""timestamp"":1199696,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
2773,"b'illSlot"":2,""timestamp"":1199994,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2774,"b'er"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2775,"b'rcent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2340,""healthMax"":2340,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magi'"
2776,"b'cPenPercent"":0,""magicResist"":62,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":599,""powerMax"":1028,""powerRegen"":30,""s'"
2777,"b'pellVamp"":0},""currentGold"":634,""damageStats"":{""magicDamageDone"":37826,""magicDamageDoneToChampions"":5755,""magicDamageTaken"":5146,'"
2778,"b'""physicalDamageDone"":42584,""physicalDamageDoneToChampions"":6278,""physicalDamageTaken"":5736,""totalDamageDone"":81971,""totalDamageD'"
2779,"b'oneToChampions"":12034,""totalDamageTaken"":13057,""trueDamageDone"":1560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2173},""gold'"
2780,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":132,""participantId"":1,""position"":{""x"":8520,""y"":2549},""timeEnemyS'"
2781,"b'pentControlled"":94585,""totalGold"":8234,""xp"":10286},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen""'"
2782,"b':0,""armorPenPercent"":0,""attackDamage"":325,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""'"
2783,"b'cooldownReduction"":0,""health"":1599,""healthMax"":1599,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2784,"b'"":110,""movementSpeed"":758,""omnivamp"":0,""physicalVamp"":0,""power"":1694,""powerMax"":1694,""powerRegen"":244,""spellVamp"":0},""currentGol'"
2785,"b'd"":84,""damageStats"":{""magicDamageDone"":12544,""magicDamageDoneToChampions"":676,""magicDamageTaken"":6170,""physicalDamageDone"":14106'"
2786,"b'7,""physicalDamageDoneToChampions"":7252,""physicalDamageTaken"":14328,""totalDamageDone"":184640,""totalDamageDoneToChampions"":8417,""t'"
2787,"b'otalDamageTaken"":21123,""trueDamageDone"":31027,""trueDamageDoneToChampions"":488,""trueDamageTaken"":624},""goldPerSecond"":0,""jungleMi'"
2788,"b'nionsKilled"":133,""level"":12,""minionsKilled"":20,""participantId"":2,""position"":{""x"":2558,""y"":2355},""timeEnemySpentControlled"":16808'"
2789,"b'7,""totalGold"":8249,""xp"":9507},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":268,""armor"":184,""armorPen"":0,""armorPenPercen'"
2790,"b't"":0,""attackDamage"":105,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2791,"b'0,""health"":1822,""healthMax"":1822,""healthRegen"":26,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":50,""movementSpee'"
2792,"b'd"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1787,""powerMax"":1787,""powerRegen"":255,""spellVamp"":0},""currentGold"":131,""damageStats'"
2793,"b'"":{""magicDamageDone"":57696,""magicDamageDoneToChampions"":13265,""magicDamageTaken"":2792,""physicalDamageDone"":26284,""physicalDamage'"
2794,"b'DoneToChampions"":2408,""physicalDamageTaken"":6585,""totalDamageDone"":88345,""totalDamageDoneToChampions"":16034,""totalDamageTaken"":1'"
2795,"b'0188,""trueDamageDone"":4365,""trueDamageDoneToChampions"":360,""trueDamageTaken"":811},""goldPerSecond"":0,""jungleMinionsKilled"":3,""lev'"
2796,"b'el"":13,""minionsKilled"":135,""participantId"":3,""position"":{""x"":4209,""y"":9954},""timeEnemySpentControlled"":540628,""totalGold"":9166,""'"
2797,"b'xp"":10090},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":20'"
2798,"b'9,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1611,""healt'"
2799,"b'hMax"":1645,""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":222,""omnivamp"":2,""ph'"
2800,"b'ysicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":17455'"
2801,"b',""magicDamageDoneToChampions"":1929,""magicDamageTaken"":1789,""physicalDamageDone"":51001,""physicalDamageDoneToChampions"":7310,""phys'"
