,0
1048,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spell'"
1049,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spe'"
1050,"b'llName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Ziggs"",""participantId"":4,""'"
1051,"b'physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Zigg'"
1052,"b's"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1053,"b'ue,""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":41,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamag'"
1054,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pykee"",""spel'"
1055,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":202,""spel'"
1056,"b'lName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participant'"
1057,"b'Id"":5,""physicalDamage"":129,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2003,""part'"
1058,"b'icipantId"":2,""timestamp"":484455,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":9,""timestamp"":484758,""type"":""ITEM_PURCHA'"
1059,"b'SED""},{""level"":6,""participantId"":7,""timestamp"":486394,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4'"
1060,"b',""timestamp"":487567,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":489901,""type"":""LEVEL_UP""},{""killerId"":2,""t'"
1061,"b'imestamp"":490866,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":6,""timestamp"":490933,""type"":""ITEM_'"
1062,"b'PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":491033,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
1063,"b'"":1,""skillSlot"":2,""timestamp"":492339,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":494980,""type"":""WARD_PLACED"",""wardType"":'"
1064,"b'""UNDEFINED""},{""creatorId"":1,""timestamp"":497014,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""laneType"":""BOT_L'"
1065,"b'ANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":502011,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participan'"
1066,"b'tId"":3,""timestamp"":506414,""type"":""ITEM_SOLD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""'"
1067,"b'timestamp"":506714,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":507349,""type"":""ITEM_PURCHASED""},'"
1068,"b'{""itemId"":2055,""participantId"":3,""timestamp"":507650,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":508013'"
1069,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":508212,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp'"
1070,"b'"":511514,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":8,""timestamp"":513377,""type"":""LEVEL_UP""},{""level'"
1071,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":514508,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""times'"
1072,"b'tamp"":515945,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":517210,""type"":""SKILL_LEVEL_U'"
1073,"b'P""},{""creatorId"":8,""timestamp"":519247,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":522456,""type"":""WAR'"
1074,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":4,""timestamp"":522524,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":'"
1075,"b'523257,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2403,""participantId"":10,""timestamp"":523323,""type"":""ITEM_DESTROYED""'"
1076,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":523958,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp""'"
1077,"b':524393,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":524393,""type"":""ITEM_DESTR'"
1078,"b'OYED""},{""creatorId"":8,""timestamp"":526465,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":527262,""type"":""'"
1079,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":527799,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingP'"
1080,"b'articipantIds"":[4,5],""bounty"":219,""killStreakLength"":4,""killerId"":2,""position"":{""x"":13098,""y"":3472},""shutdownBounty"":0,""timestam'"
1081,"b'p"":528201,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physical'"
1082,"b'Damage"":61,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Dr'"
1083,"b'aven"",""participantId"":4,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1084,"b'mage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":133,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1085,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":86,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName'"
1086,"b'"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physical'"
1087,"b'Damage"":47,""spellName"":""ziggsbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""'"
1088,"b'Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1089,"b'mage"":71,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type""'"
1090,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":47,""spellName"":""ziggspassivebuff"",""spe'"
1091,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""'"
1092,"b'spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""pa'"
1093,"b'rticipantId"":0,""physicalDamage"":40,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
1094,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionm'"
1095,"b'eleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""par'"
1096,"b'ticipantId"":0,""physicalDamage"":48,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
1097,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":80,""spellName"":""sru_orderminionran'"
1098,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""'"
1099,"b'physicalDamage"":141,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke'"
1100,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":90,""type"":""OTHER""},{""basic"":true,""ma'"
1101,"b'gicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":165,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1102,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1103,"b'rueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":80,""spellName"":""py'"
1104,"b'kee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDama'"
1105,"b'ge"":102,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":9,""type"":""OTHER""}],""victimId"":9},{""level"":8,""participantId"":3,""timestam'"
1106,"b'p"":530272,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":530470,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""time'"
1107,"b'stamp"":531266,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":10,""timestamp"":531401,""type"":""LEVEL_UP""},{'"
1108,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":532173,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantI'"
1109,"b'd"":9,""timestamp"":533610,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":20'"
1110,"b'0,""timestamp"":534409,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":8,""timestamp"":534477,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1111,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":534711,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timesta'"
1112,"b'mp"":535279,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":2,""timestamp"":538846,""type"":""LEVEL_UP""},{""lev'"
1113,"b'el"":7,""participantId"":6,""timestamp"":539211,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":539545,""type"":""WARD_PLACED"",""wardType"":'"
1114,"b'""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":540047,""type"":""SKILL_LEVEL_UP""}],""participantFr'"
1115,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""a'"
1116,"b'ttackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1479,""healthMax'"
1117,"b'"":1479,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physic'"
1118,"b'alVamp"":0,""power"":591,""powerMax"":591,""powerRegen"":22,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":1963,""magi'"
1119,"b'cDamageDoneToChampions"":1195,""magicDamageTaken"":136,""physicalDamageDone"":21111,""physicalDamageDoneToChampions"":5012,""physicalDam'"
1120,"b'ageTaken"":4658,""totalDamageDone"":23075,""totalDamageDoneToChampions"":6207,""totalDamageTaken"":4795,""trueDamageDone"":0,""trueDamageD'"
1121,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":44,""participantId"":1,'"
1122,"b'""position"":{""x"":2401,""y"":12190},""timeEnemySpentControlled"":189854,""totalGold"":3194,""xp"":4101},""2"":{""championStats"":{""abilityHast'"
1123,"b'e"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":120,""bonusArmorPenPercent"":0,'"
1124,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1052,""healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""ma'"
1125,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":520,""pow'"
1126,"b'erRegen"":122,""spellVamp"":0},""currentGold"":2426,""damageStats"":{""magicDamageDone"":202,""magicDamageDoneToChampions"":202,""magicDamag'"
1127,"b'eTaken"":991,""physicalDamageDone"":34048,""physicalDamageDoneToChampions"":3007,""physicalDamageTaken"":4825,""totalDamageDone"":44568,""'"
1128,"b'totalDamageDoneToChampions"":3429,""totalDamageTaken"":5816,""trueDamageDone"":10317,""trueDamageDoneToChampions"":219,""trueDamageTaken'"
1129,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":13497,""y"":3665},""t'"
1130,"b'imeEnemySpentControlled"":88827,""totalGold"":4456,""xp"":3205},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":52,""'"
1131,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1132,"b'on"":0,""cooldownReduction"":0,""health"":1394,""healthMax"":1409,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1133,"b'cResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":754,""powerMax"":832,""powerRegen"":25,""spellVamp"":0},""current'"
1134,"b'Gold"":201,""damageStats"":{""magicDamageDone"":12096,""magicDamageDoneToChampions"":1576,""magicDamageTaken"":66,""physicalDamageDone"":72'"
1135,"b'19,""physicalDamageDoneToChampions"":824,""physicalDamageTaken"":1488,""totalDamageDone"":24196,""totalDamageDoneToChampions"":2400,""tot'"
1136,"b'alDamageTaken"":1554,""trueDamageDone"":4880,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1137,"b'led"":0,""level"":8,""minionsKilled"":73,""participantId"":3,""position"":{""x"":7348,""y"":7276},""timeEnemySpentControlled"":69820,""totalGold'"
1138,"b'"":3351,""xp"":4232},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1139,"b'amage"":69,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":494'"
1140,"b',""healthMax"":1189,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp'"
1141,"b'"":0,""physicalVamp"":0,""power"":379,""powerMax"":1183,""powerRegen"":23,""spellVamp"":0},""currentGold"":1509,""damageStats"":{""magicDamageDo'"
1142,"b'ne"":24508,""magicDamageDoneToChampions"":3808,""magicDamageTaken"":264,""physicalDamageDone"":3264,""physicalDamageDoneToChampions"":586'"
1143,"b',""physicalDamageTaken"":888,""totalDamageDone"":27773,""totalDamageDoneToChampions"":4394,""totalDamageTaken"":1152,""trueDamageDone"":0,'"
1144,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""parti'"
1145,"b'cipantId"":4,""position"":{""x"":13486,""y"":3291},""timeEnemySpentControlled"":103755,""totalGold"":4014,""xp"":3315},""5"":{""championStats"":{'"
1146,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":125,""bonusArmorPen'"
1147,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":486,""healthMax"":991,""healthRegen"":15,""lifeste'"
1148,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax""'"
1149,"b':569,""powerRegen"":22,""spellVamp"":0},""currentGold"":903,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
1150,"b'mageTaken"":583,""physicalDamageDone"":4245,""physicalDamageDoneToChampions"":1497,""physicalDamageTaken"":1720,""totalDamageDone"":6614,'"
1151,"b'""totalDamageDoneToChampions"":1702,""totalDamageTaken"":2502,""trueDamageDone"":2368,""trueDamageDoneToChampions"":205,""trueDamageTaken'"
1152,"b'"":198},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":13457,""y"":3623}'"
1153,"b',""timeEnemySpentControlled"":16087,""totalGold"":2408,""xp"":2228},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65'"
1154,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1155,"b'ction"":7,""cooldownReduction"":0,""health"":1384,""healthMax"":1384,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1156,"b'agicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":542,""powerRegen"":22,""spellVamp"":0},""curr'"
1157,"b'entGold"":265,""damageStats"":{""magicDamageDone"":170,""magicDamageDoneToChampions"":110,""magicDamageTaken"":1190,""physicalDamageDone"":'"
1158,"b'19234,""physicalDamageDoneToChampions"":2325,""physicalDamageTaken"":5361,""totalDamageDone"":19405,""totalDamageDoneToChampions"":2435,'"
1159,"b'""totalDamageTaken"":6565,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsK'"
1160,"b'illed"":0,""level"":7,""minionsKilled"":44,""participantId"":6,""position"":{""x"":2639,""y"":12819},""timeEnemySpentControlled"":7496,""totalGo'"
1161,"b'ld"":2790,""xp"":3202},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1162,"b'amage"":88,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":134'"
1163,"b'1,""healthMax"":1341,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":425,""omniva'"
1164,"b'mp"":0,""physicalVamp"":0,""power"":505,""powerMax"":557,""powerRegen"":17,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDo'"
1165,"b'ne"":8695,""magicDamageDoneToChampions"":25,""magicDamageTaken"":1012,""physicalDamageDone"":23439,""physicalDamageDoneToChampions"":106,'"
1166,"b'""physicalDamageTaken"":5239,""totalDamageDone"":45683,""totalDamageDoneToChampions"":132,""totalDamageTaken"":6317,""trueDamageDone"":135'"
1167,"b'47,""trueDamageDoneToChampions"":0,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":2,""p'"
1168,"b'articipantId"":7,""position"":{""x"":13126,""y"":4513},""timeEnemySpentControlled"":301029,""totalGold"":2786,""xp"":2900},""8"":{""championStat'"
1169,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":154,""bonusArm'"
1170,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1263,""healthMax"":1263,""healthRegen"":15,'"
1171,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":543,""p'"
1172,"b'owerMax"":581,""powerRegen"":36,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":971,""magicDamageDoneToChampions"":'"
1173,"b'66,""magicDamageTaken"":1599,""physicalDamageDone"":18564,""physicalDamageDoneToChampions"":896,""physicalDamageTaken"":1362,""totalDamag'"
1174,"b'eDone"":19536,""totalDamageDoneToChampions"":963,""totalDamageTaken"":2988,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1175,"b'geTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":8,""position"":{""x"":12878,""y"":'"
1176,"b'3235},""timeEnemySpentControlled"":4087,""totalGold"":2870,""xp"":4247},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1177,"b'"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1178,"b'Reduction"":0,""cooldownReduction"":0,""health"":15,""healthMax"":1165,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,'"
1179,"b'""magicResist"":43,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":515,""powerRegen"":21,""spellVamp"":0},""cu'"
1180,"b'rrentGold"":37,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1858,""physicalDamageDone"":140'"
1181,"b'55,""physicalDamageDoneToChampions"":1476,""physicalDamageTaken"":2306,""totalDamageDone"":14055,""totalDamageDoneToChampions"":1476,""to'"
1182,"b'talDamageTaken"":4416,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKil'"
1183,"b'led"":0,""level"":6,""minionsKilled"":72,""participantId"":9,""position"":{""x"":13098,""y"":3472},""timeEnemySpentControlled"":7546,""totalGold'"
1184,"b'"":2917,""xp"":2547},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1185,"b'mage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":17,'"
1186,"b'""healthMax"":1221,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":284,""omnivamp'"
1187,"b'"":0,""physicalVamp"":0,""power"":156,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone'"
1188,"b'"":3205,""magicDamageDoneToChampions"":1068,""magicDamageTaken"":1814,""physicalDamageDone"":2021,""physicalDamageDoneToChampions"":689,""'"
1189,"b'physicalDamageTaken"":1915,""totalDamageDone"":9387,""totalDamageDoneToChampions"":1955,""totalDamageTaken"":3797,""trueDamageDone"":4160'"
1190,"b',""trueDamageDoneToChampions"":198,""trueDamageTaken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""'"
1191,"b'participantId"":10,""position"":{""x"":13423,""y"":3758},""timeEnemySpentControlled"":116407,""totalGold"":1989,""xp"":2537}},""timestamp"":540'"
1192,"b'170},{""events"":[{""assistingParticipantIds"":[2,4],""bounty"":274,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13302,""y"":3767},'"
1193,"b'""shutdownBounty"":0,""timestamp"":540335,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":42,""name"":""Nautil'"
1194,"b'us"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1195,"b'false,""magicDamage"":112,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""tr'"
1196,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":137,""spellName"":'"
1197,"b'""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Nautilus"",""participantI'"
1198,"b'd"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1199,"b'e"":81,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type'"
1200,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
1201,"b'lSlot"":4,""trueDamage"":68,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":407,""name"":""Ziggs"",""participantId'"
1202,"b'"":4,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name""'"
1203,"b':""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1204,"b'ic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":85,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""tru'"
1205,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""zigg'"
1206,"b'sw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Ziggs"",""participantId"":4,""physicalDamag'"
1207,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":4'"
1208,"b',""physicalDamage"":41,""spellName"":""ziggsbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1209,"b'0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":113,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1210,"b'{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDa'"
