,0
1546,"b'd"":6,""timestamp"":733152,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":733689,""type"":""WARD_PLACED"",""war'"
1547,"b'dType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":735551,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1018,""participantId'"
1548,"b'"":8,""timestamp"":737088,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":737422,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1549,"b'""itemId"":1042,""participantId"":8,""timestamp"":737522,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":737522,'"
1550,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":739307,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestam'"
1551,"b'p"":740911,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":741180,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
1552,"b'NED""},{""creatorId"":6,""timestamp"":742783,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":743051,""type"":""W'"
1553,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp"":743516,""type"":""ITEM_DESTROYED""},{""creatorId"":9,'"
1554,"b'""timestamp"":743516,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":744412,""type"":""I'"
1555,"b'TEM_DESTROYED""},{""creatorId"":2,""timestamp"":744412,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":744'"
1556,"b'911,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":745445,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
1557,"b',{""itemId"":2055,""participantId"":6,""timestamp"":746046,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":746046,""type"":""WARD_PLA'"
1558,"b'CED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":746778,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""t'"
1559,"b'imestamp"":747854,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":748657,""type"":""WARD_PLACED"",""wardType"":'"
1560,"b'""UNDEFINED""},{""creatorId"":6,""timestamp"":750524,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6670,""participantId"":4,""ti'"
1561,"b'mestamp"":750759,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":750759,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1562,"b'2015,""participantId"":4,""timestamp"":750759,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":750759,""type"":""I'"
1563,"b'TEM_PURCHASED""},{""itemId"":3108,""participantId"":4,""timestamp"":753564,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":753564,""t'"
1564,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":5,""timestamp"":753564,""type"":""LEVEL_UP""},{""creatorId"":2,""t'"
1565,"b'imestamp"":753597,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1043,""participantId"":4,""timestamp"":753862,""type"":""I'"
1566,"b'TEM_PURCHASED""},{""creatorId"":6,""timestamp"":758270,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""particip'"
1567,"b'antId"":5,""skillSlot"":1,""timestamp"":759673,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":760139,""type"":""WARD_PLACED"",""wardT'"
1568,"b'ype"":""UNDEFINED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3267,""y"":9097},'"
1569,"b'""shutdownBounty"":0,""timestamp"":760737,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin""'"
1570,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":true,""magicD'"
1571,"b'amage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":188,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1572,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":0,""spellName"":""6630active"",""spe'"
1573,"b'llSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":0,""'"
1574,"b'spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""particip'"
1575,"b'antId"":6,""physicalDamage"":111,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1576,"b'ge"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":102,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1577,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":""6630active"",""spellS'"
1578,"b'lot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,'"
1579,"b'""physicalDamage"":185,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1580,"b'cDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":487,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1581,"b'{""basic"":false,""magicDamage"":180,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""tr'"
1582,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":95,""spellName"":""wa'"
1583,"b'rwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6'"
1584,"b',""physicalDamage"":93,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1585,"b'cDamage"":456,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1586,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":95,""spellName"":""warwickbasicattack2"",""s'"
1587,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0'"
1588,"b',""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":'"
1589,"b'10,""physicalDamage"":46,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1590,"b'mage"":117,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1591,"b',{""basic"":false,""magicDamage"":69,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDa'"
1592,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":46,""spellName"":""rakanba'"
1593,"b'sicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":7,""participantId"":10,""timestamp"":760737,""'"
1594,"b'type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":762006,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":762'"
1595,"b'703,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":763872,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1596,"b',{""creatorId"":6,""timestamp"":765736,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":766036,""type"":""WARD_'"
1597,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":767067,""type"":""SKILL_LEVEL'"
1598,"b'_UP""},{""creatorId"":6,""timestamp"":767603,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp'"
1599,"b'"":772212,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":773843,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""t'"
1600,"b'imestamp"":773843,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":5,""timestamp"":776113,""type"":""ITE'"
1601,"b'M_DESTROYED""},{""creatorId"":6,""timestamp"":777209,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":779077,""'"
1602,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armo'"
1603,"b'r"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1604,"b'Reduction"":0,""cooldownReduction"":0,""health"":556,""healthMax"":1299,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1605,"b',""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":899,""powerMax"":1758,""powerRegen"":21,""spellVamp"":0},""'"
1606,"b'currentGold"":642,""damageStats"":{""magicDamageDone"":27452,""magicDamageDoneToChampions"":4668,""magicDamageTaken"":3843,""physicalDamag'"
1607,"b'eDone"":4475,""physicalDamageDoneToChampions"":568,""physicalDamageTaken"":3240,""totalDamageDone"":35102,""totalDamageDoneToChampions"":'"
1608,"b'5236,""totalDamageTaken"":7245,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162},""goldPerSecond"":0,""jungl'"
1609,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":1,""position"":{""x"":1117,""y"":10119},""timeEnemySpentControlled"":1554'"
1610,"b'53,""totalGold"":3692,""xp"":5007},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent""'"
1611,"b':0,""attackDamage"":147,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0'"
1612,"b',""health"":0,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":38'"
1613,"b'0,""omnivamp"":8,""physicalVamp"":0,""power"":185,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":224,""damageStats"":{""mag'"
1614,"b'icDamageDone"":20083,""magicDamageDoneToChampions"":405,""magicDamageTaken"":3176,""physicalDamageDone"":37431,""physicalDamageDoneToCha'"
1615,"b'mpions"":1471,""physicalDamageTaken"":7346,""totalDamageDone"":73621,""totalDamageDoneToChampions"":1901,""totalDamageTaken"":10746,""true'"
1616,"b'DamageDone"":16106,""trueDamageDoneToChampions"":25,""trueDamageTaken"":224},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""mi'"
1617,"b'nionsKilled"":12,""participantId"":2,""position"":{""x"":3267,""y"":9097},""timeEnemySpentControlled"":298947,""totalGold"":4229,""xp"":4430},""'"
1618,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpe'"
1619,"b'ed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":990,""healthMax"":1741,""h'"
1620,"b'ealthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":'"
1621,"b'0,""power"":899,""powerMax"":1257,""powerRegen"":84,""spellVamp"":0},""currentGold"":508,""damageStats"":{""magicDamageDone"":42441,""magicDama'"
1622,"b'geDoneToChampions"":5288,""magicDamageTaken"":1760,""physicalDamageDone"":8853,""physicalDamageDoneToChampions"":1176,""physicalDamageTa'"
1623,"b'ken"":4300,""totalDamageDone"":52990,""totalDamageDoneToChampions"":6464,""totalDamageTaken"":6618,""trueDamageDone"":1695,""trueDamageDon'"
1624,"b'eToChampions"":0,""trueDamageTaken"":557},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":127,""participantId"":'"
1625,"b'3,""position"":{""x"":10670,""y"":4701},""timeEnemySpentControlled"":313694,""totalGold"":4408,""xp"":7054},""4"":{""championStats"":{""abilityHa'"
1626,"b'ste"":0,""abilityPower"":35,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":165,""bonusArmorPenPercent""'"
1627,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1155,""healthMax"":1309,""healthRegen"":13,""lifesteal"":0,'"
1628,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":656,""powerMax"":656,""'"
1629,"b'powerRegen"":24,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":4111,""magicDamageDoneToChampions"":1485,""magicDa'"
1630,"b'mageTaken"":702,""physicalDamageDone"":29705,""physicalDamageDoneToChampions"":2903,""physicalDamageTaken"":1872,""totalDamageDone"":3381'"
1631,"b'6,""totalDamageDoneToChampions"":4388,""totalDamageTaken"":2677,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
1632,"b'02},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":116,""participantId"":4,""position"":{""x"":9743,""y"":2484},""ti'"
1633,"b'meEnemySpentControlled"":0,""totalGold"":5339,""xp"":4609},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":89,""armor'"
1634,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4'"
1635,"b'4,""cooldownReduction"":0,""health"":586,""healthMax"":1363,""healthRegen"":150,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1636,"b'ist"":83,""movementSpeed"":257,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold'"
1637,"b'"":280,""damageStats"":{""magicDamageDone"":2297,""magicDamageDoneToChampions"":675,""magicDamageTaken"":2225,""physicalDamageDone"":1900,""'"
1638,"b'physicalDamageDoneToChampions"":223,""physicalDamageTaken"":2625,""totalDamageDone"":10178,""totalDamageDoneToChampions"":1216,""totalDa'"
1639,"b'mageTaken"":5231,""trueDamageDone"":5981,""trueDamageDoneToChampions"":318,""trueDamageTaken"":380},""goldPerSecond"":30,""jungleMinionsKi'"
1640,"b'lled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":10646,""y"":4944},""timeEnemySpentControlled"":60825,""totalGo'"
1641,"b'ld"":3045,""xp"":3310},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1642,"b'amage"":136,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":72'"
1643,"b'0,""healthMax"":1287,""healthRegen"":18,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":460,""omnivam'"
1644,"b'p"":0,""physicalVamp"":0,""power"":310,""powerMax"":515,""powerRegen"":62,""spellVamp"":0},""currentGold"":715,""damageStats"":{""magicDamageDon'"
1645,"b'e"":10816,""magicDamageDoneToChampions"":4211,""magicDamageTaken"":4913,""physicalDamageDone"":21229,""physicalDamageDoneToChampions"":33'"
1646,"b'97,""physicalDamageTaken"":5588,""totalDamageDone"":32105,""totalDamageDoneToChampions"":7639,""totalDamageTaken"":10526,""trueDamageDone'"
1647,"b'"":60,""trueDamageDoneToChampions"":30,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79'"
1648,"b',""participantId"":6,""position"":{""x"":1673,""y"":11174},""timeEnemySpentControlled"":45590,""totalGold"":4715,""xp"":5761},""7"":{""championSt'"
1649,"b'ats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":138,""bonus'"
1650,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1042,""healthMax"":1635,""healthRegen"":1'"
1651,"b'0,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":314'"
1652,"b',""powerMax"":612,""powerRegen"":101,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":31639,""magicDamageDoneToChamp'"
1653,"b'ions"":2717,""magicDamageTaken"":3171,""physicalDamageDone"":16099,""physicalDamageDoneToChampions"":530,""physicalDamageTaken"":5254,""to'"
1654,"b'talDamageDone"":64220,""totalDamageDoneToChampions"":3563,""totalDamageTaken"":8464,""trueDamageDone"":16481,""trueDamageDoneToChampions'"
1655,"b'"":315,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":8,""minionsKilled"":6,""participantId"":7,""position"":'"
1656,"b'{""x"":10831,""y"":5041},""timeEnemySpentControlled"":104358,""totalGold"":5287,""xp"":4368},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
1657,"b'tyPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagic'"
1658,"b'PenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1097,""healthMax"":1512,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,'"
1659,"b'""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""'"
1660,"b'spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":7356,""magicDamageDoneToChampions"":1105,""magicDamageTaken"":3240,'"
1661,"b'""physicalDamageDone"":44978,""physicalDamageDoneToChampions"":3141,""physicalDamageTaken"":2485,""totalDamageDone"":53083,""totalDamageD'"
1662,"b'oneToChampions"":4995,""totalDamageTaken"":5726,""trueDamageDone"":748,""trueDamageDoneToChampions"":748,""trueDamageTaken"":0},""goldPerS'"
1663,"b'econd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":120,""participantId"":8,""position"":{""x"":8730,""y"":6091},""timeEnemySpent'"
1664,"b'Controlled"":85125,""totalGold"":4575,""xp"":6831},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""a'"
1665,"b'rmorPenPercent"":0,""attackDamage"":118,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
1666,"b'wnReduction"":0,""health"":736,""healthMax"":1345,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""m'"
1667,"b'ovementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":157,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":1105,""da'"
1668,"b'mageStats"":{""magicDamageDone"":14407,""magicDamageDoneToChampions"":1756,""magicDamageTaken"":1237,""physicalDamageDone"":25506,""physic'"
1669,"b'alDamageDoneToChampions"":3336,""physicalDamageTaken"":2463,""totalDamageDone"":45902,""totalDamageDoneToChampions"":5093,""totalDamageT'"
1670,"b'aken"":3831,""trueDamageDone"":5988,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1671,"b'""level"":8,""minionsKilled"":120,""participantId"":9,""position"":{""x"":11304,""y"":4626},""timeEnemySpentControlled"":16352,""totalGold"":468'"
1672,"b'5,""xp"":4808},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1673,"b'"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1539,""h'"
1674,"b'ealthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0'"
1675,"b',""physicalVamp"":0,""power"":238,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":1'"
1676,"b'784,""magicDamageDoneToChampions"":1032,""magicDamageTaken"":802,""physicalDamageDone"":3004,""physicalDamageDoneToChampions"":455,""phys'"
1677,"b'icalDamageTaken"":3087,""totalDamageDone"":10541,""totalDamageDoneToChampions"":1819,""totalDamageTaken"":4040,""trueDamageDone"":5751,""t'"
1678,"b'rueDamageDoneToChampions"":332,""trueDamageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""pa'"
1679,"b'rticipantId"":10,""position"":{""x"":8746,""y"":6143},""timeEnemySpentControlled"":15889,""totalGold"":3315,""xp"":3263}},""timestamp"":780278}'"
1680,"b',{""events"":[{""creatorId"":6,""timestamp"":780445,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""tim'"
1681,"b'estamp"":780745,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":780745,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""crea'"
1682,"b'torId"":6,""timestamp"":781245,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":782315,""type"":""WARD_PLACED"",'"
1683,"b'""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":783118,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds'"
1684,"b'"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10826,""y"":4530},""shutdownBounty"":0,""timestamp"":783884,""type'"
1685,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":44,""spellN'"
1686,"b'ame"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Rell"",""participant'"
1687,"b'Id"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1688,"b'""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""},{""basic"":tr'"
1689,"b'ue,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage""'"
1690,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Air"",""participantId"":0,""physicalDam'"
1691,"b'age"":129,""spellName"":""sru_dragon_cloud_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""n'"
1692,"b'ame"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1693,"b'gicDamage"":8,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1694,"b'asic"":false,""magicDamage"":55,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0'"
1695,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":307,""spellName"":""zeriq"",""spellS'"
1696,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":92,""spellN'"
1697,"b'ame"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Elise"",""participantId"":7,""phy'"
1698,"b'sicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elis'"
1699,"b'e"",""participantId"":7,""physicalDamage"":41,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1700,"b'sic"":false,""magicDamage"":76,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""t'"
1701,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSl'"
1702,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":40,""spellNa'"
1703,"b'me"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""partic'"
1704,"b'ipantId"":7,""physicalDamage"":38,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1705,"b'icDamage"":87,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1706,"b':""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""s'"
1707,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":6,""timestamp"":784987,""type"":""WARD_PLACED"",""wardType"":""UND'"
1708,"b'EFINED""},{""killerId"":7,""timestamp"":786362,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":786362,""type""'"
