,0
2604,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage""'"
2605,"b':111,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""p'"
2606,"b'articipantId"":6,""physicalDamage"":221,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2607,"b'age"":159,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
2608,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminionran'"
2609,"b'gedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""part'"
2610,"b'icipantId"":0,""physicalDamage"":36,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
2611,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrang'"
2612,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":138,""name"":""Zed"",""participantId"":8,""'"
2613,"b'physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Z'"
2614,"b'ed"",""participantId"":8,""physicalDamage"":242,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2615,"b'alse,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2616,"b'ER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":6689,""y"":6803},""timestamp"":1131691'"
2617,"b',""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":6,""position"":{""x"":6689,""y"":6803},""timestamp"":1131691,""type"":""'"
2618,"b'CHAMPION_SPECIAL_KILL""},{""creatorId"":6,""timestamp"":1131691,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""particip'"
2619,"b'antId"":3,""timestamp"":1133190,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1133689,""type"":""ITEM_PURCHASE'"
2620,"b'D""},{""itemId"":2055,""participantId"":5,""timestamp"":1134621,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1137064,""type"":""WARD'"
2621,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":1138460,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""pa'"
2622,"b'rticipantId"":9,""timestamp"":1138594,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1139463,""type"":""ITEM_PU'"
2623,"b'RCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":1139696,""type"":""ITEM_SOLD""},{""level"":13,""participantId"":6,""timestamp"":114'"
2624,"b'0166,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""'"
2625,"b'armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cool'"
2626,"b'downReduction"":0,""health"":0,""healthMax"":2502,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""m'"
2627,"b'ovementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1307,""damageS'"
2628,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5199,""physicalDamageDone"":70114,""physicalDamageDone'"
2629,"b'ToChampions"":7025,""physicalDamageTaken"":8686,""totalDamageDone"":74710,""totalDamageDoneToChampions"":7085,""totalDamageTaken"":14053,'"
2630,"b'""trueDamageDone"":4596,""trueDamageDoneToChampions"":60,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12'"
2631,"b',""minionsKilled"":139,""participantId"":1,""position"":{""x"":5985,""y"":6614},""timeEnemySpentControlled"":138534,""totalGold"":7852,""xp"":90'"
2632,"b'76},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""att'"
2633,"b'ackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2,""healthMax"":249'"
2634,"b'1,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":400,""omnivamp"":8,""physicalVam'"
2635,"b'p"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":12487,""magicD'"
2636,"b'amageDoneToChampions"":1131,""magicDamageTaken"":5734,""physicalDamageDone"":62348,""physicalDamageDoneToChampions"":7620,""physicalDama'"
2637,"b'geTaken"":10541,""totalDamageDone"":96542,""totalDamageDoneToChampions"":9139,""totalDamageTaken"":16350,""trueDamageDone"":21706,""trueDa'"
2638,"b'mageDoneToChampions"":387,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":11,""minionsKilled"":19,""partici'"
2639,"b'pantId"":2,""position"":{""x"":8317,""y"":6742},""timeEnemySpentControlled"":261681,""totalGold"":8654,""xp"":7963},""3"":{""championStats"":{""ab'"
2640,"b'ilityHaste"":0,""abilityPower"":209,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":129,""bonusArmorPenP'"
2641,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2005,""healthRegen"":16,""lifesteal'"
2642,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1124,""powerMax""'"
2643,"b':1514,""powerRegen"":31,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":33801,""magicDamageDoneToChampions"":7264,'"
2644,"b'""magicDamageTaken"":2704,""physicalDamageDone"":10229,""physicalDamageDoneToChampions"":1372,""physicalDamageTaken"":8481,""totalDamageD'"
2645,"b'one"":61185,""totalDamageDoneToChampions"":9943,""totalDamageTaken"":11426,""trueDamageDone"":17153,""trueDamageDoneToChampions"":1306,""t'"
2646,"b'rueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":127,""participantId"":3,""position"":{""x"":'"
2647,"b'8143,""y"":6363},""timeEnemySpentControlled"":40639,""totalGold"":7396,""xp"":8754},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2648,"b'"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2649,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPe'"
2650,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":536,""omnivamp"":2,""physicalVamp"":0,""power"":729,""powerMax"":729,""powerRegen"":27,""spell'"
2651,"b'Vamp"":0},""currentGold"":917,""damageStats"":{""magicDamageDone"":630,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3826,""physical'"
2652,"b'DamageDone"":62303,""physicalDamageDoneToChampions"":4992,""physicalDamageTaken"":6591,""totalDamageDone"":62933,""totalDamageDoneToCham'"
2653,"b'pions"":4992,""totalDamageTaken"":10560,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":142},""goldPerSecond"":0,""'"
2654,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":147,""participantId"":4,""position"":{""x"":2128,""y"":1544},""timeEnemySpentControlled""'"
2655,"b':2766,""totalGold"":6927,""xp"":6092},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":137,""armorPen"":0,""armorPenPer'"
2656,"b'cent"":0,""attackDamage"":82,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReductio'"
2657,"b'n"":0,""health"":0,""healthMax"":1858,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed'"
2658,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":67,""damageStats"":{""m'"
2659,"b'agicDamageDone"":8023,""magicDamageDoneToChampions"":4433,""magicDamageTaken"":2957,""physicalDamageDone"":3514,""physicalDamageDoneToCh'"
2660,"b'ampions"":919,""physicalDamageTaken"":7149,""totalDamageDone"":16571,""totalDamageDoneToChampions"":6051,""totalDamageTaken"":10435,""true'"
2661,"b'DamageDone"":5033,""trueDamageDoneToChampions"":698,""trueDamageTaken"":328},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""mi'"
2662,"b'nionsKilled"":23,""participantId"":5,""position"":{""x"":8584,""y"":6569},""timeEnemySpentControlled"":69593,""totalGold"":5646,""xp"":5986},""6'"
2663,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpee'"
2664,"b'd"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1636,""healthMax"":1902,""h'"
2665,"b'ealthRegen"":281,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":549,""omnivamp"":0,""physicalVamp"":'"
2666,"b'0,""power"":743,""powerMax"":743,""powerRegen"":30,""spellVamp"":0},""currentGold"":1607,""damageStats"":{""magicDamageDone"":7089,""magicDamag'"
2667,"b'eDoneToChampions"":2439,""magicDamageTaken"":2589,""physicalDamageDone"":71276,""physicalDamageDoneToChampions"":13540,""physicalDamageT'"
2668,"b'aken"":10450,""totalDamageDone"":80105,""totalDamageDoneToChampions"":15980,""totalDamageTaken"":13583,""trueDamageDone"":1740,""trueDamag'"
2669,"b'eDoneToChampions"":0,""trueDamageTaken"":542},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":129,""participant'"
2670,"b'Id"":6,""position"":{""x"":2228,""y"":12378},""timeEnemySpentControlled"":24704,""totalGold"":8237,""xp"":10021},""7"":{""championStats"":{""abili'"
2671,"b'tyHaste"":0,""abilityPower"":279,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":178,""bonusArmorPenPerc'"
2672,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":917,""healthMax"":1906,""healthRegen"":22,""lifesteal""'"
2673,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":124,""powerMax"":68'"
2674,"b'9,""powerRegen"":160,""spellVamp"":0},""currentGold"":762,""damageStats"":{""magicDamageDone"":80090,""magicDamageDoneToChampions"":10746,""m'"
2675,"b'agicDamageTaken"":4097,""physicalDamageDone"":16105,""physicalDamageDoneToChampions"":768,""physicalDamageTaken"":13122,""totalDamageDon'"
2676,"b'e"":121067,""totalDamageDoneToChampions"":11963,""totalDamageTaken"":17678,""trueDamageDone"":24872,""trueDamageDoneToChampions"":448,""tr'"
2677,"b'ueDamageTaken"":458},""goldPerSecond"":0,""jungleMinionsKilled"":106,""level"":11,""minionsKilled"":10,""participantId"":7,""position"":{""x"":'"
2678,"b'9246,""y"":5523},""timeEnemySpentControlled"":122573,""totalGold"":7533,""xp"":8417},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2679,"b'r"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2680,"b'cent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1308,""healthMax"":2028,""healthRegen"":110,""lifesteal"":10,""magicPen"":0,""mag'"
2681,"b'icPenPercent"":0,""magicResist"":57,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":200,""powerRegen"":100,""s'"
2682,"b'pellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":5807,""magicDamageDoneToChampions"":383,""magicDamageTaken"":3188,""p'"
2683,"b'hysicalDamageDone"":79779,""physicalDamageDoneToChampions"":7369,""physicalDamageTaken"":8269,""totalDamageDone"":85586,""totalDamageDon'"
2684,"b'eToChampions"":7752,""totalDamageTaken"":11828,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":370},""goldPerSeco'"
2685,"b'nd"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":163,""participantId"":8,""position"":{""x"":6382,""y"":6431},""timeEnemySpentCon'"
2686,"b'trolled"":75363,""totalGold"":7961,""xp"":9709},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armo'"
2687,"b'rPenPercent"":0,""attackDamage"":258,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2688,"b'eduction"":0,""health"":1521,""healthMax"":1521,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mov'"
2689,"b'ementSpeed"":593,""omnivamp"":0,""physicalVamp"":0,""power"":1860,""powerMax"":1860,""powerRegen"":30,""spellVamp"":0},""currentGold"":261,""dam'"
2690,"b'ageStats"":{""magicDamageDone"":5568,""magicDamageDoneToChampions"":3332,""magicDamageTaken"":1378,""physicalDamageDone"":54434,""physical'"
2691,"b'DamageDoneToChampions"":9087,""physicalDamageTaken"":4844,""totalDamageDone"":60141,""totalDamageDoneToChampions"":12489,""totalDamageTa'"
2692,"b'ken"":6761,""trueDamageDone"":138,""trueDamageDoneToChampions"":70,""trueDamageTaken"":538},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
2693,"b'level"":11,""minionsKilled"":131,""participantId"":9,""position"":{""x"":13944,""y"":13616},""timeEnemySpentControlled"":166095,""totalGold"":8'"
2694,"b'226,""xp"":8236},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2695,"b'ge"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1577,""'"
2696,"b'healthMax"":1577,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":'"
2697,"b'0,""physicalVamp"":0,""power"":652,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":7'"
2698,"b'949,""magicDamageDoneToChampions"":2420,""magicDamageTaken"":3035,""physicalDamageDone"":4000,""physicalDamageDoneToChampions"":426,""phy'"
2699,"b'sicalDamageTaken"":4450,""totalDamageDone"":15819,""totalDamageDoneToChampions"":3280,""totalDamageTaken"":8027,""trueDamageDone"":3869,""'"
2700,"b'trueDamageDoneToChampions"":434,""trueDamageTaken"":541},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":41,""p'"
2701,"b'articipantId"":10,""position"":{""x"":9335,""y"":11334},""timeEnemySpentControlled"":40381,""totalGold"":4432,""xp"":5392}},""timestamp"":11402'"
2702,"b'81},{""events"":[{""itemId"":1037,""participantId"":1,""timestamp"":1140415,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1141279,""'"
2703,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1141714,""type"":'"
2704,"b'""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1145217,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":4,'"
2705,"b'""timestamp"":1153812,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position""'"
2706,"b':{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1154944,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL""'"
2707,"b',""participantId"":4,""skillSlot"":2,""timestamp"":1155444,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kille'"
2708,"b'rId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1155743,""towerType"":""OUTER_TURRET"",""type"":""'"
2709,"b'BUILDING_KILL""},{""itemId"":1054,""participantId"":1,""timestamp"":1156446,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":1,""times'"
2710,"b'tamp"":1156945,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":1,""timestamp"":1156945,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
2711,"b'028,""participantId"":1,""timestamp"":1156945,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":1,""timestamp"":1156945,""type"":""'"
2712,"b'ITEM_PURCHASED""},{""level"":12,""participantId"":7,""timestamp"":1159105,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":20'"
2713,"b'0,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1159105,""type"":""ELITE_MONSTE'"
2714,"b'R_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1160303,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""t'"
2715,"b'imestamp"":1160836,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1165667,""type"":""WARD_PLACED"",""wardTy'"
2716,"b'pe"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1169504,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId""'"
2717,"b':8,""timestamp"":1171170,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1171334,""type"":""ITEM_PURCHASED""},{""'"
2718,"b'creatorId"":10,""timestamp"":1171737,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":117'"
2719,"b'5202,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1175202,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""pa'"
2720,"b'rticipantId"":5,""timestamp"":1177006,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":1177639,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
2721,"b'_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1178638,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""'"
2722,"b'timestamp"":1179073,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1181235,""type"":""WARD_PLACED"",""wardTyp'"
2723,"b'e"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1183245,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3855,""participantId""'"
2724,"b':5,""timestamp"":1183544,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":1183975,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
2725,"b'{""itemId"":2055,""participantId"":2,""timestamp"":1185805,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1185805,""type"":""WARD_PL'"
2726,"b'ACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1188538,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10'"
2727,"b',""timestamp"":1191036,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1191036,""type"":""WARD_PLACED"",""war'"
2728,"b'dType"":""UNDEFINED""},{""level"":13,""participantId"":8,""timestamp"":1191867,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":7,""times'"
2729,"b'tamp"":1192567,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":7,""timestamp"":1192567,""type"":""ITEM_DESTROYED""},{""itemId"":4'"
2730,"b'645,""participantId"":7,""timestamp"":1192567,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1193039,""type"":""'"
2731,"b'ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1193039,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""par'"
2732,"b'ticipantId"":8,""skillSlot"":3,""timestamp"":1194142,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":6,""timestamp"":1195709,""t'"
2733,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":6,""timestamp"":1195709,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participant'"
2734,"b'Id"":6,""timestamp"":1195709,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1197877,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
2735,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""a'"
2736,"b'ttackDamage"":229,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
2737,"b'th"":2591,""healthMax"":2597,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""'"
2738,"b'omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageD'"
2739,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5199,""physicalDamageDone"":76687,""physicalDamageDoneToChampions"":7025,""p'"
2740,"b'hysicalDamageTaken"":8869,""totalDamageDone"":81283,""totalDamageDoneToChampions"":7085,""totalDamageTaken"":14236,""trueDamageDone"":459'"
2741,"b'6,""trueDamageDoneToChampions"":60,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":139'"
2742,"b',""participantId"":1,""position"":{""x"":9745,""y"":1771},""timeEnemySpentControlled"":143262,""totalGold"":8083,""xp"":9241},""2"":{""championSt'"
2743,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":194,""bonus'"
2744,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2491,""healthMax"":2491,""healthRegen"":2'"
2745,"b'7,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":155'"
2746,"b',""powerMax"":200,""powerRegen"":100,""spellVamp"":16},""currentGold"":582,""damageStats"":{""magicDamageDone"":13317,""magicDamageDoneToCham'"
2747,"b'pions"":1131,""magicDamageTaken"":5734,""physicalDamageDone"":66128,""physicalDamageDoneToChampions"":7620,""physicalDamageTaken"":10663,'"
2748,"b'""totalDamageDone"":101955,""totalDamageDoneToChampions"":9139,""totalDamageTaken"":16473,""trueDamageDone"":22509,""trueDamageDoneToCham'"
2749,"b'pions"":387,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":11,""minionsKilled"":21,""participantId"":2,""pos'"
2750,"b'ition"":{""x"":7082,""y"":7097},""timeEnemySpentControlled"":268681,""totalGold"":8967,""xp"":8297},""3"":{""championStats"":{""abilityHaste"":0,'"
2751,"b'""abilityPower"":209,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bon'"
2752,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1675,""healthMax"":2005,""healthRegen"":16,""lifesteal"":0,""magicP'"
2753,"b'en"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1172,""powerMax"":1514,""powe'"
2754,"b'rRegen"":31,""spellVamp"":0},""currentGold"":489,""damageStats"":{""magicDamageDone"":38039,""magicDamageDoneToChampions"":7264,""magicDamag'"
2755,"b'eTaken"":2704,""physicalDamageDone"":10919,""physicalDamageDoneToChampions"":1372,""physicalDamageTaken"":8836,""totalDamageDone"":68453,'"
2756,"b'""totalDamageDoneToChampions"":9943,""totalDamageTaken"":11781,""trueDamageDone"":19494,""trueDamageDoneToChampions"":1306,""trueDamageTa'"
2757,"b'ken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":136,""participantId"":3,""position"":{""x"":1684,""y"":85'"
2758,"b'19},""timeEnemySpentControlled"":44058,""totalGold"":7734,""xp"":9270},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2759,"b':68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2760,"b'eduction"":0,""cooldownReduction"":0,""health"":1529,""healthMax"":1529,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0'"
2761,"b',""magicResist"":43,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":659,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""c'"
2762,"b'urrentGold"":1339,""damageStats"":{""magicDamageDone"":630,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3826,""physicalDamageDone'"
2763,"b'"":70029,""physicalDamageDoneToChampions"":5298,""physicalDamageTaken"":6591,""totalDamageDone"":70659,""totalDamageDoneToChampions"":529'"
2764,"b'8,""totalDamageTaken"":10560,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMini'"
2765,"b'onsKilled"":0,""level"":10,""minionsKilled"":160,""participantId"":4,""position"":{""x"":7295,""y"":7485},""timeEnemySpentControlled"":2766,""to'"
2766,"b'talGold"":7349,""xp"":6501},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""'"
